  6.1994630e-01  1.3143494e+00 -1.2722479e-01  2.5780571e+00  2.5807292e+00  9.4592850e+01  2.5933726e+00  2.5969973e+00 -1.3318020e-01  1.3143497e+00  6.1994618e-01 
  8.2199085e-01  1.5140620e+00  7.6510698e-02  2.7742269e+00  2.7769475e+00  1.0512178e+02  2.7896230e+00  2.7933090e+00  7.0617534e-02  1.5140620e+00  8.2199085e-01 
  1.0458525e+00  1.7355802e+00  3.0207917e-01  2.9921808e+00  2.9949515e+00  1.1646363e+02  3.0076590e+00  3.0114069e+00  2.9624847e-01  1.7355802e+00  1.0458525e+00 
  1.2931368e+00  1.9805096e+00  5.5108553e-01  3.2335248e+00  3.2363458e+00  1.2865544e+02  3.2490873e+00  3.2528989e+00  5.4531747e-01  1.9805096e+00  1.2931368e+00 
  1.5655075e+00  2.2505157e+00  8.2519370e-01  3.4999261e+00  3.5027976e+00  1.4173430e+02  3.5155740e+00  3.5194497e+00  8.1948835e-01  2.2505157e+00  1.5655075e+00 
  1.8646859e+00  2.5473201e+00  1.1261245e+00  3.7931051e+00  3.7960296e+00  1.5573723e+02  3.8088419e+00  3.8127828e+00  1.1204817e+00  2.5473201e+00  1.8646859e+00 
  2.1924505e+00  2.8727012e+00  1.4556557e+00  4.1148424e+00  4.1178203e+00  1.7070107e+02  4.1306701e+00  4.1346774e+00  1.4500760e+00  2.8727012e+00  2.1924505e+00 
  2.5506303e+00  3.2284899e+00  1.8156166e+00  4.4669704e+00  4.4700012e+00  1.8666232e+02  4.4828897e+00  4.4869657e+00  1.8100998e+00  3.2284894e+00  2.5506299e+00 
  2.9411056e+00  3.6165657e+00  2.2078869e+00  4.8513689e+00  4.8544550e+00  2.0365717e+02  4.8673825e+00  4.8715267e+00  2.2024331e+00  3.6165657e+00  2.9411056e+00 
  3.3658035e+00  4.0388570e+00  2.6343932e+00  5.2699666e+00  5.2731090e+00  2.2172116e+02  5.2860770e+00  5.2902913e+00  2.6290028e+00  4.0388570e+00  3.3658035e+00 
  3.8266957e+00  4.4973364e+00  3.0971079e+00  5.7247381e+00  5.7279367e+00  2.4088925e+02  5.7409463e+00  5.7452326e+00  3.0917802e+00  4.4973364e+00  3.8266957e+00 
  4.3257918e+00  4.9940138e+00  3.5980403e+00  6.2176914e+00  6.2209482e+00  2.6119562e+02  6.2340026e+00  6.2383609e+00  3.5927761e+00  4.9940152e+00  4.3257928e+00 
  4.8651428e+00  5.5309401e+00  4.1392393e+00  6.7508841e+00  6.7541990e+00  2.8267352e+02  6.7672973e+00  6.7717295e+00  4.1340375e+00  5.5309415e+00  4.8651428e+00 
  5.4468265e+00  6.1101933e+00  4.7227826e+00  7.3263884e+00  7.3297629e+00  3.0535526e+02  7.3429055e+00  7.3474131e+00  4.7176433e+00  6.1101933e+00  5.4468255e+00 
  6.0729499e+00  6.7338834e+00  5.3507791e+00  7.9463186e+00  7.9497528e+00  3.2927200e+02  7.9629436e+00  7.9675250e+00  5.3457031e+00  6.7338820e+00  6.0729499e+00 
  6.7456465e+00  7.4041419e+00  6.0253606e+00  8.6128073e+00  8.6163006e+00  3.5445367e+02  8.6295414e+00  8.6342020e+00  6.0203476e+00  7.4041419e+00  6.7456465e+00 
  7.4670668e+00  8.1231203e+00  6.7486768e+00  9.3280048e+00  9.3315601e+00  3.8092889e+02  9.3448496e+00  9.3495874e+00  6.7437267e+00  8.1231213e+00  7.4670682e+00 
  8.2393761e+00  8.8929853e+00  7.5228934e+00  1.0094079e+01  1.0097697e+01  4.0872482e+02  1.0111039e+01  1.0115856e+01  7.5180063e+00  8.8929853e+00  8.2393761e+00 
  9.0647478e+00  9.7159100e+00  8.3501863e+00  1.0913206e+01  1.0916886e+01  4.3786707e+02  1.0930282e+01  1.0935179e+01  8.3453608e+00  9.7159100e+00  9.0647459e+00 
  9.9453621e+00  1.0594073e+01  9.2327280e+00  1.1787563e+01  1.1791310e+01  4.6837964e+02  1.1804757e+01  1.1809737e+01  9.2279654e+00  1.0594073e+01  9.9453621e+00 
  1.0883393e+01  1.1529655e+01  1.0172700e+01  1.2719328e+01  1.2723139e+01  5.0028485e+02  1.2736644e+01  1.2741708e+01  1.0168000e+01  1.1529655e+01  1.0883395e+01 
  1.1881019e+01  1.2524827e+01  1.1172273e+01  1.3710680e+01  1.3714556e+01  5.3360309e+02  1.3728118e+01  1.3733263e+01  1.1167634e+01  1.2524825e+01  1.1881017e+01 
  1.2940393e+01  1.3581747e+01  1.2233608e+01  1.4763775e+01  1.4767717e+01  5.6835297e+02  1.4781339e+01  1.4786572e+01  1.2229033e+01  1.3581747e+01  1.2940393e+01 
  1.4063659e+01  1.4702560e+01  1.3358844e+01  1.5880756e+01  1.5884765e+01  6.0455115e+02  1.5898447e+01  1.5903765e+01  1.3354331e+01  1.4702560e+01  1.4063659e+01 
  1.5252935e+01  1.5889386e+01  1.4550101e+01  1.7063744e+01  1.7067820e+01  6.4221216e+02  1.7081566e+01  1.7086969e+01  1.4545650e+01  1.5889386e+01  1.5252935e+01 
  1.6510326e+01  1.7144320e+01  1.5809481e+01  1.8314838e+01  1.8318981e+01  6.8134851e+02  1.8332792e+01  1.8338284e+01  1.5805088e+01  1.7144320e+01  1.6510324e+01 
  1.7837883e+01  1.8469425e+01  1.7139034e+01  1.9636095e+01  1.9640310e+01  7.2197052e+02  1.9654181e+01  1.9659763e+01  1.7134705e+01  1.8469425e+01  1.7837883e+01 
  1.9237627e+01  1.9866716e+01  1.8540781e+01  2.1029539e+01  2.1033825e+01  7.6408649e+02  2.1047770e+01  2.1053444e+01  1.8536518e+01  1.9866716e+01  1.9237627e+01 
  2.0711540e+01  2.1338179e+01  2.0016714e+01  2.2497152e+01  2.2501509e+01  8.0770227e+02  2.2515520e+01  2.2521284e+01  2.0012506e+01  2.1338179e+01  2.0711540e+01 
  2.2261553e+01  2.2885742e+01  2.1568747e+01  2.4040859e+01  2.4045290e+01  8.5282153e+02  2.4059374e+01  2.4065228e+01  2.1564604e+01  2.2885742e+01  2.2261553e+01 
  2.3889544e+01  2.4511284e+01  2.3198771e+01  2.5662554e+01  2.5667053e+01  8.9944568e+02  2.5681206e+01  2.5687155e+01  2.3194681e+01  2.4511284e+01  2.3889544e+01 
  2.5597326e+01  2.6216621e+01  2.4908590e+01  2.7364035e+01  2.7368608e+01  9.4757385e+02  2.7382837e+01  2.7388884e+01  2.4904566e+01  2.6216621e+01  2.5597326e+01 
  2.7386660e+01  2.8003513e+01  2.6699968e+01  2.9147066e+01  2.9151712e+01  9.9720276e+02  2.9166016e+01  2.9172159e+01  2.6696001e+01  2.8003510e+01  2.7386656e+01 
  2.9259233e+01  2.9873640e+01  2.8574591e+01  3.1013340e+01  3.1018061e+01  1.0483269e+03  3.1032440e+01  3.1038683e+01  2.8570684e+01  2.9873636e+01  2.9259228e+01 
 -7.9472864e-09  6.7392522e-01 -7.3477143e-01  1.9081749e+00  1.9110610e+00  5.6586205e+01  1.9237442e+00  1.9276354e+00 -7.4010843e-01  6.7392522e-01 -7.9472864e-09 
  1.2211399e-01  7.9387623e-01 -6.1103284e-01  2.0247877e+00  2.0277240e+00  6.3678162e+01  2.0404403e+00  2.0443947e+00 -6.1631256e-01  7.9387605e-01  1.2211399e-01 
  2.5901231e-01  9.2859805e-01 -4.7249252e-01  2.1561463e+00  2.1591346e+00  7.1369606e+01  2.1718843e+00  2.1759028e+00 -4.7771451e-01  9.2859805e-01  2.5901231e-01 
  4.1190168e-01  1.0792983e+00 -3.1794372e-01  2.3034594e+00  2.3065002e+00  7.9690926e+01  2.3192852e+00  2.3233690e+00 -3.2310820e-01  1.0792980e+00  4.1190168e-01 
  5.8204073e-01  1.2472360e+00 -1.4612813e-01  2.4679875e+00  2.4710817e+00  8.8672714e+01  2.4839036e+00  2.4880545e+00 -1.5123495e-01  1.2472360e+00  5.8204085e-01 
  7.7074087e-01  1.4337231e+00  4.4264540e-02  2.6510439e+00  2.6541927e+00  9.8345749e+01  2.6670511e+00  2.6712694e+00  3.9215438e-02  1.4337231e+00  7.7074087e-01 
  9.7936261e-01  1.6401212e+00  2.5459558e-01  2.8539891e+00  2.8571935e+00  1.0874083e+02  2.8700912e+00  2.8743789e+00  2.4960420e-01  1.6401212e+00  9.7936261e-01 
  1.2093165e+00  1.8678409e+00  4.8627451e-01  3.0782359e+00  3.0814967e+00  1.1988876e+02  3.0944352e+00  3.0987926e+00  4.8134077e-01  1.8678411e+00  1.2093167e+00 
  1.4620599e+00  2.1183407e+00  7.4075878e-01  3.3252447e+00  3.3285623e+00  1.3182014e+02  3.3415413e+00  3.3459702e+00  7.3588282e-01  2.1183407e+00  1.4620599e+00 
  1.7390954e+00  2.3931231e+00  1.0195508e+00  3.5965166e+00  3.5998924e+00  1.4456544e+02  3.6129143e+00  3.6174161e+00  1.0147326e+00  2.3931231e+00  1.7390957e+00 
  2.0419691e+00  2.6937354e+00  1.3241956e+00  3.8936012e+00  3.8970354e+00  1.5815471e+02  3.9101021e+00  3.9146776e+00  1.3194349e+00  2.6937354e+00  2.0419691e+00 
  2.3722663e+00  3.0217633e+00  1.6562787e+00  4.2180848e+00  4.2215791e+00  1.7261760e+02  4.2346907e+00  4.2393417e+00  1.6515759e+00  3.0217628e+00  2.3722663e+00 
  2.7316115e+00  3.3788304e+00  2.0174241e+00  4.5715919e+00  4.5751467e+00  1.8798322e+02  4.5883055e+00  4.5930333e+00  2.0127785e+00  3.3788304e+00  2.7316108e+00 
  3.1216619e+00  3.7665975e+00  2.4092896e+00  4.9557824e+00  4.9593997e+00  2.0428001e+02  4.9726071e+00  4.9774122e+00  2.4047017e+00  3.7665975e+00  3.1216619e+00 
  3.5441086e+00  4.1867537e+00  2.8335657e+00  5.3723516e+00  5.3760304e+00  2.2153575e+02  5.3892865e+00  5.3941708e+00  2.8290355e+00  4.1867537e+00  3.5441086e+00 
  4.0006700e+00  4.6410189e+00  3.2919683e+00  5.8230128e+00  5.8267550e+00  2.3977731e+02  5.8400631e+00  5.8450260e+00  3.2874954e+00  4.6410174e+00  4.0006700e+00 
  4.4930878e+00  5.1311345e+00  3.7862418e+00  6.3095136e+00  6.3133211e+00  2.5903067e+02  6.3266807e+00  6.3317251e+00  3.7818263e+00  5.1311345e+00  4.4930878e+00 
  5.0231261e+00  5.6588655e+00  4.3181491e+00  6.8336177e+00  6.8374891e+00  2.7932071e+02  6.8509049e+00  6.8560319e+00  4.3137903e+00  5.6588655e+00  5.0231261e+00 
  5.5925641e+00  6.2259927e+00  4.8894682e+00  7.3971057e+00  7.4010439e+00  3.0067130e+02  7.4145141e+00  7.4197254e+00  4.8851666e+00  6.2259927e+00  5.5925641e+00 
  6.2031960e+00  6.8343110e+00  5.5019941e+00  8.0017748e+00  8.0057812e+00  3.2310495e+02  8.0193081e+00  8.0246038e+00  5.4977493e+00  6.8343101e+00  6.2031960e+00 
  6.8568234e+00  7.4856186e+00  6.1575260e+00  8.6494246e+00  8.6534977e+00  3.4664301e+02  8.6670856e+00  8.6724672e+00  6.1533370e+00  7.4856186e+00  6.8568234e+00 
  7.5552506e+00  8.1817245e+00  6.8578711e+00  9.3418636e+00  9.3460064e+00  3.7130539e+02  9.3596516e+00  9.3651209e+00  6.8537412e+00  8.1817255e+00  7.5552516e+00 
  8.3002863e+00  8.9244347e+00  7.6048346e+00  1.0080898e+01  1.0085107e+01  3.9711047e+02  1.0098819e+01  1.0104376e+01  7.6007605e+00  8.9244366e+00  8.3002863e+00 
  9.0937281e+00  9.7155504e+00  8.4002161e+00  1.0868331e+01  1.0872610e+01  4.2407526e+02  1.0886384e+01  1.0892029e+01  8.3961973e+00  9.7155504e+00  9.0937281e+00 
  9.9373674e+00  1.0556860e+01  9.2458067e+00  1.1705952e+01  1.1710301e+01  4.5221500e+02  1.1724142e+01  1.1729879e+01  9.2418461e+00  1.0556860e+01  9.9373674e+00 
  1.0832984e+01  1.1450148e+01  1.0143386e+01  1.2595540e+01  1.2599963e+01  4.8154337e+02  1.2613872e+01  1.2619702e+01  1.0139482e+01  1.1450150e+01  1.0832987e+01 
  1.1782337e+01  1.2397170e+01  1.1094709e+01  1.3538860e+01  1.3543354e+01  5.1207227e+02  1.3557331e+01  1.3563253e+01  1.1090860e+01  1.2397170e+01  1.1782339e+01 
  1.2787164e+01  1.3399663e+01  1.2101517e+01  1.4537647e+01  1.4542215e+01  5.4381183e+02  1.4556263e+01  1.4562280e+01  1.2097724e+01  1.3399663e+01  1.2787166e+01 
  1.3849172e+01  1.4459340e+01  1.3165516e+01  1.5593610e+01  1.5598252e+01  5.7677045e+02  1.5612371e+01  1.5618484e+01  1.3161778e+01  1.4459340e+01  1.3849172e+01 
  1.4970036e+01  1.5577868e+01  1.4288382e+01  1.6708424e+01  1.6713140e+01  6.1095453e+02  1.6727335e+01  1.6733543e+01  1.4284699e+01  1.5577870e+01  1.4970037e+01 
  1.6151402e+01  1.6756901e+01  1.5471758e+01  1.7883736e+01  1.7888529e+01  6.4636871e+02  1.7902803e+01  1.7909111e+01  1.5468130e+01  1.6756901e+01  1.6151402e+01 
  1.7394863e+01  1.7998030e+01  1.6717236e+01  1.9121147e+01  1.9126013e+01  6.8301556e+02  1.9140360e+01  1.9146765e+01  1.6713667e+01  1.7998030e+01  1.7394863e+01 
  1.8701977e+01  1.9302816e+01  1.8026381e+01  2.0422205e+01  2.0427149e+01  7.2089587e+02  2.0441572e+01  2.0448080e+01  1.8022861e+01  1.9302816e+01  1.8701977e+01 
  2.0074251e+01  2.0672754e+01  1.9400688e+01  2.1788418e+01  2.1793438e+01  7.6000836e+02  2.1807953e+01  2.1814562e+01  1.9397228e+01  2.0672754e+01  2.0074251e+01 
  2.1513126e+01  2.2109306e+01  2.0841608e+01  2.3221235e+01  2.3226336e+01  8.0034973e+02  2.3240931e+01  2.3247641e+01  2.0838202e+01  2.2109306e+01  2.1513126e+01 
  2.3020008e+01  2.3613855e+01  2.2350542e+01  2.4722059e+01  2.4727236e+01  8.4191492e+02  2.4741913e+01  2.4748724e+01  2.2347185e+01  2.3613855e+01  2.3020002e+01 
  2.4596220e+01  2.5187740e+01  2.3928810e+01  2.6292213e+01  2.6297472e+01  8.8469659e+02  2.6312243e+01  2.6319159e+01  2.3925514e+01  2.5187740e+01  2.4596220e+01 
  2.6243034e+01  2.6832226e+01  2.5577692e+01  2.7932976e+01  2.7938311e+01  9.2868579e+02  2.7953169e+01  2.7960188e+01  2.5574450e+01  2.6832226e+01  2.6243034e+01 
  4.7683717e-08  6.4574921e-01 -7.1600014e-01  1.8378310e+00  1.8411775e+00  5.3451611e+01  1.8540422e+00  1.8585031e+00 -7.2047931e-01  6.4574933e-01  4.7683717e-08 
  1.1500657e-01  7.5870579e-01 -5.9935772e-01  1.9475590e+00  1.9509619e+00  6.0024406e+01  1.9638671e+00  1.9683976e+00 -6.0378772e-01  7.5870579e-01  1.1500657e-01 
  2.4363899e-01  8.8527524e-01 -4.6907136e-01  2.0708759e+00  2.0743363e+00  6.7134201e+01  2.0872834e+00  2.0918858e+00 -4.7345236e-01  8.8527542e-01  2.4363896e-01 
  3.8696733e-01  1.0265287e+00 -3.2407138e-01  2.2088540e+00  2.2123730e+00  7.4806549e+01  2.2253635e+00  2.2300382e+00 -3.2840309e-01  1.0265287e+00  3.8696733e-01 
  5.4610533e-01  1.1835800e+00 -1.6324455e-01  2.3626084e+00  2.3661871e+00  8.3067055e+01  2.3792222e+00  2.3839707e+00 -1.6752693e-01  1.1835800e+00  5.4610533e-01 
  7.2220784e-01  1.3575852e+00  1.4564363e-02  2.5332954e+00  2.5369341e+00  9.1941330e+01  2.5500154e+00  2.5548394e+00  1.0331336e-02  1.3575848e+00  7.2220784e-01 
  9.1647029e-01  1.5497394e+00  2.1054979e-01  2.7221129e+00  2.7258122e+00  1.0145486e+02  2.7389405e+00  2.7438407e+00  2.0636617e-01  1.5497394e+00  9.1647029e-01 
  1.1301266e+00  1.7612774e+00  4.2594561e-01  2.9302928e+00  2.9340551e+00  1.1163299e+02  2.9472325e+00  2.9522104e+00  4.2181137e-01  1.7612774e+00  1.1301266e+00 
  1.3644475e+00  1.9934710e+00  6.6202229e-01  3.1591110e+00  3.1629364e+00  1.2250075e+02  3.1761632e+00  3.1812205e+00  6.5793747e-01  1.9934710e+00  1.3644475e+00 
  1.6207389e+00  2.2476258e+00  9.2008507e-01  3.4098730e+00  3.4137623e+00  1.3408284e+02  3.4270411e+00  3.4321787e+00  9.1604978e-01  2.2476258e+00  1.6207386e+00 
  1.9003384e+00  2.5250809e+00  1.2014719e+00  3.6839180e+00  3.6878726e+00  1.4640353e+02  3.7012048e+00  3.7064238e+00  1.1974858e+00  2.5250804e+00  1.9003384e+00 
  2.2046139e+00  2.8272035e+00  1.5075499e+00  3.9826150e+00  3.9866357e+00  1.5948656e+02  4.0000219e+00  4.0053244e+00  1.5036134e+00  2.8272035e+00  2.2046139e+00 
  2.5349617e+00  3.1553917e+00  1.8397149e+00  4.3073621e+00  4.3114495e+00  1.7335503e+02  4.3248916e+00  4.3302784e+00  1.8358277e+00  3.1553912e+00  2.5349617e+00 
  2.8928008e+00  3.5110636e+00  2.1993861e+00  4.6595788e+00  4.6637344e+00  1.8803137e+02  4.6772342e+00  4.6827064e+00  2.1955481e+00  3.5110636e+00  2.8928008e+00 
  3.2795720e+00  3.8956616e+00  2.5880036e+00  5.0407085e+00  5.0449319e+00  2.0353720e+02  5.0584922e+00  5.0640502e+00  2.5842154e+00  3.8956616e+00  3.2795720e+00 
  3.6967354e+00  4.3106465e+00  3.0070264e+00  5.4522104e+00  5.4565034e+00  2.1989330e+02  5.4701252e+00  5.4757710e+00  3.0032880e+00  4.3106465e+00  3.6967359e+00 
  4.1457653e+00  4.7574911e+00  3.4579306e+00  5.8955617e+00  5.8999257e+00  2.3711946e+02  5.9136100e+00  5.9193449e+00  3.4542410e+00  4.7574911e+00  4.1457653e+00 
  4.6281481e+00  5.2376842e+00  3.9421997e+00  6.3722491e+00  6.3766837e+00  2.5523451e+02  6.3904328e+00  6.3962584e+00  3.9385595e+00  5.2376842e+00  4.6281481e+00 
  5.1453748e+00  5.7527170e+00  4.4613271e+00  6.8837652e+00  6.8882728e+00  2.7425613e+02  6.9020858e+00  6.9080033e+00  4.4577360e+00  5.7527170e+00  5.1453748e+00 
  5.6989455e+00  6.3040895e+00  5.0168099e+00  7.4316120e+00  7.4361920e+00  2.9420084e+02  7.4500751e+00  7.4560852e+00  5.0132689e+00  6.3040905e+00  5.6989465e+00 
  6.2903585e+00  6.8933001e+00  5.6101470e+00  8.0172873e+00  8.0219412e+00  3.1508395e+02  8.0358925e+00  8.0419970e+00  5.6066546e+00  6.8933001e+00  6.2903585e+00 
  6.9211078e+00  7.5218449e+00  6.2428331e+00  8.6422882e+00  8.6470146e+00  3.3691943e+02  8.6610384e+00  8.6672373e+00  6.2393894e+00  7.5218439e+00  6.9211078e+00 
  7.5926800e+00  8.1912069e+00  6.9163537e+00  9.3080988e+00  9.3129025e+00  3.5971991e+02  9.3269978e+00  9.3332939e+00  6.9129591e+00  8.1912060e+00  7.5926790e+00 
  8.3065510e+00  8.9028692e+00  7.6321855e+00  1.0016201e+01  1.0021081e+01  3.8349661e+02  1.0035249e+01  1.0041644e+01  7.6288395e+00  8.9028673e+00  8.3065500e+00 
  9.0641851e+00  9.6582880e+00  8.3917875e+00  1.0768053e+01  1.0773009e+01  4.0825928e+02  1.0787255e+01  1.0793749e+01  8.3884926e+00  9.6582851e+00  9.0641832e+00 
  9.8670197e+00  1.0458907e+01  9.1966038e+00  1.1565099e+01  1.1570132e+01  4.3401614e+02  1.1584461e+01  1.1591053e+01  9.1933584e+00  1.0458907e+01  9.8670197e+00 
  1.0716475e+01  1.1306146e+01  1.0048052e+01  1.2408762e+01  1.2413873e+01  4.6077390e+02  1.2428281e+01  1.2434974e+01  1.0044856e+01  1.1306148e+01  1.0716475e+01 
  1.1613942e+01  1.2201395e+01  1.0947523e+01  1.3300428e+01  1.3305618e+01  4.8853766e+02  1.3320108e+01  1.3326905e+01  1.0944373e+01  1.2201395e+01  1.1613942e+01 
  1.2560785e+01  1.3146020e+01  1.1896376e+01  1.4241464e+01  1.4246733e+01  5.1731097e+02  1.4261308e+01  1.4268209e+01  1.1893277e+01  1.3146017e+01  1.2560785e+01 
  1.3558330e+01  1.4141342e+01  1.2895940e+01  1.5233196e+01  1.5238546e+01  5.4709558e+02  1.5253207e+01  1.5260210e+01  1.2892888e+01  1.4141342e+01  1.3558330e+01 
  1.4607861e+01  1.5188653e+01  1.3947499e+01  1.6276911e+01  1.6282341e+01  5.7789185e+02  1.6297092e+01  1.6304203e+01  1.3944499e+01  1.5188653e+01  1.4607861e+01 
  1.5710624e+01  1.6289196e+01  1.5052307e+01  1.7373857e+01  1.7379370e+01  6.0969818e+02  1.7394209e+01  1.7401424e+01  1.5049353e+01  1.6289196e+01  1.5710624e+01 
  1.6867830e+01  1.7444180e+01  1.6211555e+01  1.8525240e+01  1.8530830e+01  6.4251154e+02  1.8545773e+01  1.8553097e+01  1.6208651e+01  1.7444183e+01  1.6867826e+01 
  1.8080622e+01  1.8654751e+01  1.7426399e+01  1.9732204e+01  1.9737881e+01  6.7632709e+02  1.9752907e+01  1.9760342e+01  1.7423544e+01  1.8654747e+01  1.8080618e+01 
  1.9350094e+01  1.9922005e+01  1.8697939e+01  2.0995853e+01  2.1001616e+01  7.1113831e+02  2.1016745e+01  2.1024288e+01  1.8695135e+01  1.9922005e+01  1.9350094e+01 
  2.0677305e+01  2.1246998e+01  2.0027222e+01  2.2317240e+01  2.2323084e+01  7.4693707e+02  2.2338306e+01  2.2345964e+01  2.0024464e+01  2.1246992e+01  2.0677301e+01 
  2.2063232e+01  2.2630709e+01  2.1415228e+01  2.3697344e+01  2.3703276e+01  7.8371362e+02  2.3718599e+01  2.3726372e+01  2.1412523e+01  2.2630709e+01  2.2063232e+01 
  2.3508806e+01  2.4074064e+01  2.2862888e+01  2.5137094e+01  2.5143108e+01  8.2145648e+02  2.5158535e+01  2.5166420e+01  2.2860228e+01  2.4074060e+01  2.3508806e+01 
  2.3841858e-08  6.1903954e-01 -6.9726294e-01  1.7701771e+00  1.7740520e+00  5.0462982e+01  1.7871820e+00  1.7922919e+00 -7.0100898e-01  6.1903954e-01  2.3841858e-08 
  1.0825241e-01  7.2535026e-01 -5.8735150e-01  1.8733714e+00  1.8773091e+00  5.6547005e+01  1.8904878e+00  1.8956754e+00 -5.9105694e-01  7.2535026e-01  1.0825241e-01 
  2.2904257e-01  8.4418625e-01 -4.6488377e-01  1.9890687e+00  1.9930699e+00  6.3110523e+01  2.0062988e+00  2.0115652e+00 -4.6854848e-01  8.4418643e-01  2.2904257e-01 
  3.6331713e-01  9.7649509e-01 -3.2891360e-01  2.1182170e+00  2.1222827e+00  7.0174835e+01  2.1355634e+00  2.1409104e+00 -3.3253756e-01  9.7649509e-01  3.6331713e-01 
  5.1205623e-01  1.1232570e+00 -1.7846110e-01  2.2617977e+00  2.2659292e+00  7.7761169e+01  2.2792628e+00  2.2846913e+00 -1.8204406e-01  1.1232570e+00  5.1205623e-01 
  6.7627352e-01  1.2854867e+00 -1.2512603e-02  2.4208250e+00  2.4250228e+00  8.5890602e+01  2.4384120e+00  2.4439237e+00 -1.6054519e-02  1.2854865e+00  6.7627364e-01 
  8.5701406e-01  1.4642291e+00  1.6997604e-01  2.5963471e+00  2.6006124e+00  9.4584007e+01  2.6140580e+00  2.6196539e+00  1.6647533e-01  1.4642289e+00  8.5701406e-01 
  1.0553529e+00  1.6605600e+00  3.7007982e-01  2.7894387e+00  2.7937727e+00  1.0386198e+02  2.8072762e+00  2.8129570e+00  3.6662039e-01  1.6605600e+00  1.0553529e+00 
  1.2723925e+00  1.8755823e+00  5.8890069e-01  3.0012050e+00  3.0056081e+00  1.1374472e+02  3.0191700e+00  3.0249383e+00  5.8548284e-01  1.8755826e+00  1.2723927e+00 
  1.5092622e+00  2.1104267e+00  8.2756823e-01  3.2327750e+00  3.2372482e+00  1.2425204e+02  3.2508719e+00  3.2567286e+00  8.2419187e-01  2.1104267e+00  1.5092622e+00 
  1.7671143e+00  2.3662446e+00  1.0872332e+00  3.4853027e+00  3.4898479e+00  1.3540320e+02  3.5035338e+00  3.5094798e+00  1.0838987e+00  2.3662441e+00  1.7671143e+00 
  2.0471218e+00  2.6442106e+00  1.3690697e+00  3.7599638e+00  3.7645805e+00  1.4721689e+02  3.7783318e+00  3.7843688e+00  1.3657771e+00  2.6442106e+00  2.0471220e+00 
  2.3504782e+00  2.9455173e+00  1.6742693e+00  4.0579505e+00  4.0626402e+00  1.5971117e+02  4.0764575e+00  4.0825872e+00  1.6710185e+00  2.9455173e+00  2.3504782e+00 
  2.6783907e+00  3.2713737e+00  2.0040410e+00  4.3804731e+00  4.3852372e+00  1.7290331e+02  4.3991218e+00  4.4053440e+00  2.0008318e+00  3.2713737e+00  2.6783907e+00 
  3.0320816e+00  3.6230021e+00  2.3596041e+00  4.7287555e+00  4.7335944e+00  1.8680983e+02  4.7475481e+00  4.7538648e+00  2.3564374e+00  3.6230025e+00  3.0320821e+00 
  3.4127829e+00  4.0016346e+00  2.7421916e+00  5.1040277e+00  5.1089420e+00  2.0144637e+02  5.1229682e+00  5.1293817e+00  2.7390676e+00  4.0016351e+00  3.4127829e+00 
  3.8217320e+00  4.4085097e+00  3.1530421e+00  5.5075326e+00  5.5125232e+00  2.1682767e+02  5.5266223e+00  5.5331330e+00  3.1499598e+00  4.4085097e+00  3.8217320e+00 
  4.2601748e+00  4.8448725e+00  3.5933979e+00  5.9405141e+00  5.9455819e+00  2.3296742e+02  5.9597564e+00  5.9663668e+00  3.5903583e+00  4.8448734e+00  4.2601748e+00 
  4.7293530e+00  5.3119669e+00  4.0645018e+00  6.4042158e+00  6.4093623e+00  2.4987833e+02  6.4236121e+00  6.4303207e+00  4.0615053e+00  5.3119669e+00  4.7293530e+00 
  5.2305083e+00  5.8110337e+00  4.5675964e+00  6.8998814e+00  6.9051061e+00  2.6757193e+02  6.9194360e+00  6.9262457e+00  4.5646434e+00  5.8110337e+00  5.2305083e+00 
  5.7648768e+00  6.3433099e+00  5.1039171e+00  7.4287467e+00  7.4340515e+00  2.8605869e+02  7.4484601e+00  7.4553723e+00  5.1010046e+00  6.3433089e+00  5.7648759e+00 
  6.3336859e+00  6.9100218e+00  5.6746879e+00  7.9920392e+00  7.9974241e+00  3.0534781e+02  8.0119152e+00  8.0189323e+00  5.6718192e+00  6.9100218e+00  6.3336859e+00 
  6.9381466e+00  7.5123835e+00  6.2811232e+00  8.5909739e+00  8.5964384e+00  3.2544724e+02  8.6110163e+00  8.6181364e+00  6.2782984e+00  7.5123835e+00  6.9381466e+00 
  7.5794621e+00  8.1515942e+00  6.9244227e+00  9.2267475e+00  9.2322960e+00  3.4636368e+02  9.2469606e+00  9.2541847e+00  6.9216404e+00  8.1515942e+00  7.5794611e+00 
  8.2588043e+00  8.8288326e+00  7.6057630e+00  9.9005451e+00  9.9061766e+00  3.6810251e+02  9.9209290e+00  9.9282618e+00  7.6030245e+00  8.8288326e+00  8.2588043e+00 
  8.9773359e+00  9.5452557e+00  8.3263025e+00  1.0613523e+01  1.0619236e+01  3.9066776e+02  1.0634080e+01  1.0641521e+01  8.3236065e+00  9.5452576e+00  8.9773359e+00 
  9.7361841e+00  1.0301993e+01  9.0871649e+00  1.1366806e+01  1.1372606e+01  4.1406207e+02  1.1387542e+01  1.1395092e+01  9.0845146e+00  1.0301993e+01  9.7361841e+00 
  1.0536452e+01  1.1100150e+01  9.8894606e+00  1.2161505e+01  1.2167389e+01  4.3828671e+02  1.2182418e+01  1.2190080e+01  9.8868523e+00  1.1100150e+01  1.0536452e+01 
