  2.1580309e-02  2.0466729e-01 -6.1993498e-02  6.8160683e-01  7.1180838e-01  1.2774492e+01  7.5512618e-01  7.8780502e-01 -3.5340719e-02  2.0466729e-01  2.1580311e-02 
  4.3819446e-02  2.2560999e-01 -3.9229203e-02  7.0057285e-01  7.3092055e-01  1.3258634e+01  7.7475423e-01  8.0780655e-01 -1.2700025e-02  2.2560999e-01  4.3819446e-02 
  6.6704243e-02  2.4719058e-01 -1.5813990e-02  7.2015882e-01  7.5065237e-01  1.3741432e+01  7.9501313e-01  8.2844573e-01  1.0587974e-02  2.4719055e-01  6.6704243e-02 
  9.0219766e-02  2.6939455e-01  8.2370955e-03  7.4035060e-01  7.7098948e-01  1.4222226e+01  8.1588823e-01  8.4970856e-01  3.4508254e-02  2.6939455e-01  9.0219781e-02 
  1.1434957e-01  2.9220599e-01  3.2907411e-02  7.6113307e-01  7.9191601e-01  1.4700353e+01  8.3736432e-01  8.7158000e-01  5.9044193e-02  2.9220599e-01  1.1434957e-01 
  1.3907550e-01  3.1560704e-01  5.8178768e-02  7.8248906e-01  8.1341445e-01  1.5175153e+01  8.5942310e-01  8.9404213e-01  8.4177598e-02  3.1560704e-01  1.3907550e-01 
  1.6437778e-01  3.3957845e-01  8.4031202e-02  8.0439949e-01  8.3546531e-01  1.5645972e+01  8.8204581e-01  9.1707677e-01  1.0988855e-01  3.3957845e-01  1.6437778e-01 
  1.9023539e-01  3.6409956e-01  1.1044358e-01  8.2684475e-01  8.5804820e-01  1.6112165e+01  9.0521157e-01  9.4066334e-01  1.3615595e-01  3.6409962e-01  1.9023539e-01 
  2.1662568e-01  3.8914827e-01  1.3739313e-01  8.4980291e-01  8.8114125e-01  1.6573097e+01  9.2889827e-01  9.6478003e-01  1.6295700e-01  3.8914827e-01  2.1662565e-01 
  2.4352451e-01  4.1470084e-01  1.6485554e-01  8.7325090e-01  9.0472072e-01  1.7028145e+01  9.5308244e-01  9.8940361e-01  1.9026756e-01  4.1470078e-01  2.4352448e-01 
  2.7090678e-01  4.4073251e-01  1.9280572e-01  8.9716446e-01  9.2876214e-01  1.7476698e+01  9.7773927e-01  1.0145097e+00  2.1806245e-01  4.4073251e-01  2.7090678e-01 
  2.9874605e-01  4.6721733e-01  2.2121678e-01  9.2151839e-01  9.5323968e-01  1.7918165e+01  1.0028433e+00  1.0400728e+00  2.4631499e-01  4.6721733e-01  2.9874605e-01 
  3.2701457e-01  4.9412793e-01  2.5006121e-01  9.4628555e-01  9.7812611e-01  1.8351973e+01  1.0283666e+00  1.0660657e+00  2.7499756e-01  4.9412802e-01  3.2701463e-01 
  3.5568383e-01  5.2143645e-01  2.7931014e-01  9.7143847e-01  1.0033938e+00  1.8777561e+01  1.0542816e+00  1.0924604e+00  3.0408126e-01  5.2143639e-01  3.5568383e-01 
  3.8472414e-01  5.4911321e-01  3.0893382e-01  9.9694812e-01  1.0290133e+00  1.9194399e+01  1.0805588e+00  1.1192281e+00  3.3353665e-01  5.4911321e-01  3.8472420e-01 
  4.1410533e-01  5.7712883e-01  3.3890182e-01  1.0227853e+00  1.0549556e+00  1.9601974e+01  1.1071690e+00  1.1463388e+00  3.6333323e-01  5.7712883e-01  4.1410539e-01 
  4.4379607e-01  6.0545188e-01  3.6918277e-01  1.0489193e+00  1.0811898e+00  1.9999802e+01  1.1340810e+00  1.1737620e+00  3.9343962e-01  6.0545200e-01  4.4379601e-01 
  4.7376424e-01  6.3405138e-01  3.9974451e-01  1.0753194e+00  1.1076843e+00  2.0387415e+01  1.1612637e+00  1.2014661e+00  4.2382383e-01  6.3405138e-01  4.7376424e-01 
  5.0397789e-01  6.6289520e-01  4.3055460e-01  1.1019536e+00  1.1344079e+00  2.0764381e+01  1.1886852e+00  1.2294197e+00  4.5445362e-01  6.6289520e-01  5.0397789e-01 
  5.3440386e-01  6.9195086e-01  4.6158016e-01  1.1287900e+00  1.1613286e+00  2.1130289e+01  1.2163128e+00  1.2575897e+00  4.8529586e-01  6.9195086e-01  5.3440386e-01 
  5.6500924e-01  7.2118545e-01  4.9278763e-01  1.1557956e+00  1.1884133e+00  2.1484756e+01  1.2441139e+00  1.2859434e+00  5.1631737e-01  7.2118545e-01  5.6500912e-01 
  5.9576017e-01  7.5056589e-01  5.2414352e-01  1.1829380e+00  1.2156295e+00  2.1827433e+01  1.2720560e+00  1.3144479e+00  5.4748452e-01  7.5056589e-01  5.9576017e-01 
  6.2662315e-01  7.8005898e-01  5.5561388e-01  1.2101842e+00  1.2429442e+00  2.2157993e+01  1.3001052e+00  1.3430694e+00  5.7876354e-01  7.8005898e-01  6.2662315e-01 
  6.5756452e-01  8.0963117e-01  5.8716518e-01  1.2375010e+00  1.2703247e+00  2.2476139e+01  1.3282287e+00  1.3717750e+00  6.1012089e-01  8.0963117e-01  6.5756452e-01 
  6.8855059e-01  8.3924937e-01  6.1876309e-01  1.2648550e+00  1.2977377e+00  2.2781609e+01  1.3563938e+00  1.4005309e+00  6.4152259e-01  8.3924937e-01  6.8855059e-01 
  7.1954763e-01  8.6888003e-01  6.5037417e-01  1.2922134e+00  1.3251500e+00  2.3074163e+01  1.3845662e+00  1.4293035e+00  6.7293507e-01  8.6888003e-01  7.1954763e-01 
  7.5052208e-01  8.9849013e-01  6.8196476e-01  1.3195435e+00  1.3525296e+00  2.3353596e+01  1.4127139e+00  1.4580597e+00  7.0432460e-01  8.9849025e-01  7.5052226e-01 
  7.8144145e-01  9.2804712e-01  7.1350157e-01  1.3468125e+00  1.3798436e+00  2.3619730e+01  1.4408033e+00  1.4867663e+00  7.3565823e-01  9.2804724e-01  7.8144157e-01 
  8.1227237e-01  9.5751852e-01  7.4495167e-01  1.3739880e+00  1.4070601e+00  2.3872414e+01  1.4688030e+00  1.5153916e+00  7.6690310e-01  9.5751852e-01  8.1227237e-01 
  8.4298271e-01  9.8687196e-01  7.7628267e-01  1.4010384e+00  1.4341471e+00  2.4111528e+01  1.4966801e+00  1.5439018e+00  7.9802674e-01  9.8687184e-01  8.4298259e-01 
  8.7354052e-01  1.0160761e+00  8.0746257e-01  1.4279324e+00  1.4610740e+00  2.4336983e+01  1.5244043e+00  1.5722660e+00  8.2899755e-01  1.0160761e+00  8.7354052e-01 
  9.0391481e-01  1.0451001e+00  8.3846009e-01  1.4546392e+00  1.4878100e+00  2.4548710e+01  1.5519437e+00  1.6004531e+00  8.5978389e-01  1.0451001e+00  9.0391469e-01 
  9.3407464e-01  1.0739136e+00  8.6924404e-01  1.4811285e+00  1.5143249e+00  2.4746672e+01  1.5792687e+00  1.6284325e+00  8.9035511e-01  1.0739136e+00  9.3407476e-01 
  9.6399051e-01  1.1024871e+00  8.9978522e-01  1.5073713e+00  1.5405899e+00  2.4930855e+01  1.6063495e+00  1.6561742e+00  9.2068189e-01  1.1024871e+00  9.6399051e-01 
  9.9363327e-01  1.1307913e+00  9.3005353e-01  1.5333384e+00  1.5665756e+00  2.5101276e+01  1.6331574e+00  1.6836489e+00  9.5073402e-01  1.1307915e+00  9.9363327e-01 
  1.0229746e+00  1.1587989e+00  9.6002108e-01  1.5590023e+00  1.5922555e+00  2.5257969e+01  1.6596638e+00  1.7108283e+00  9.8048413e-01  1.1587989e+00  1.0229745e+00 
  1.0519866e+00  1.1864822e+00  9.8966008e-01  1.5843357e+00  1.6176019e+00  2.5400997e+01  1.6858423e+00  1.7376850e+00  1.0099043e+00  1.1864822e+00  1.0519865e+00 
  1.5894573e-08  1.6791089e-01 -7.8135863e-02  6.2296402e-01  6.5559697e-01  1.1207494e+01  7.0220929e-01  7.3749393e-01 -5.1896889e-02  1.6791086e-01  1.5894573e-08 
  1.9240903e-02  1.8590488e-01 -5.8370400e-02  6.3904488e-01  6.7177963e-01  1.1601837e+01  7.1898305e-01  7.5469649e-01 -3.2296509e-02  1.8590488e-01  1.9240899e-02 
  3.8989540e-02  2.0439936e-01 -3.8091626e-02  6.5561014e-01  6.8844098e-01  1.1993783e+01  7.3624748e-01  7.7240270e-01 -1.2186320e-02  2.0439936e-01  3.8989533e-02 
  5.9231389e-02  2.2338024e-01 -1.7314196e-02  6.7264628e-01  7.0556724e-01  1.2382785e+01  7.5398868e-01  7.9059851e-01  8.4191104e-03  2.2338024e-01  5.9231389e-02 
  7.9950526e-02  2.4283211e-01  3.9459104e-03  6.9013780e-01  7.2314304e-01  1.2768297e+01  7.7219129e-01  8.0926836e-01  2.9503819e-02  2.4283211e-01  7.9950526e-02 
  1.0112985e-01  2.6273826e-01  2.5671363e-02  7.0806891e-01  7.4115252e-01  1.3149783e+01  7.9083955e-01  8.2839656e-01  5.1050540e-02  2.6273826e-01  1.0112985e-01 
  1.2275098e-01  2.8308076e-01  4.7843654e-02  7.2642100e-01  7.5957763e-01  1.3526712e+01  8.0991524e-01  8.4796423e-01  7.3040828e-02  2.8308076e-01  1.2275100e-01 
  1.4479440e-01  3.0384061e-01  7.0443131e-02  7.4517572e-01  7.7840024e-01  1.3898565e+01  8.2939982e-01  8.6795264e-01  9.5455065e-02  3.0384055e-01  1.4479440e-01 
  1.6723943e-01  3.2499737e-01  9.3448929e-02  7.6431286e-01  7.9760021e-01  1.4264833e+01  8.4927350e-01  8.8834178e-01  1.1827245e-01  3.2499737e-01  1.6723940e-01 
  1.9006415e-01  3.4652984e-01  1.1683910e-01  7.8381151e-01  8.1715703e-01  1.4625022e+01  8.6951542e-01  9.0910995e-01  1.4147112e-01  3.4652978e-01  1.9006415e-01 
  2.1324606e-01  3.6841574e-01  1.4059085e-01  8.0364937e-01  8.3704883e-01  1.4978650e+01  8.9010316e-01  9.3023479e-01  1.6502833e-01  3.6841574e-01  2.1324606e-01 
  2.3676138e-01  3.9063185e-01  1.6468038e-01  8.2380331e-01  8.5725266e-01  1.5325254e+01  9.1101432e-01  9.5169324e-01  1.8892035e-01  3.9063179e-01  2.3676138e-01 
  2.6058573e-01  4.1315410e-01  1.8908294e-01  8.4424961e-01  8.7774533e-01  1.5664389e+01  9.3222505e-01  9.7346079e-01  2.1312259e-01  4.1315410e-01  2.6058573e-01 
  2.8469390e-01  4.3595785e-01  2.1377338e-01  8.6496359e-01  8.9850217e-01  1.5995625e+01  9.5371085e-01  9.9551308e-01  2.3760983e-01  4.3595785e-01  2.8469390e-01 
  3.0905980e-01  4.5901734e-01  2.3872527e-01  8.8591969e-01  9.1949826e-01  1.6318558e+01  9.7544640e-01  1.0178238e+00  2.6235583e-01  4.5901740e-01  3.0905980e-01 
  3.3365715e-01  4.8230669e-01  2.6391229e-01  9.0709251e-01  9.4070828e-01  1.6632799e+01  9.9740613e-01  1.0403671e+00  2.8733432e-01  4.8230663e-01  3.3365709e-01 
  3.5845870e-01  5.0579917e-01  2.8930712e-01  9.2845517e-01  9.6210569e-01  1.6937986e+01  1.0195634e+00  1.0631163e+00  3.1251803e-01  5.0579911e-01  3.5845870e-01 
  3.8343737e-01  5.2946800e-01  3.1488210e-01  9.4998103e-01  9.8366410e-01  1.7233780e+01  1.0418917e+00  1.0860441e+00  3.3787951e-01  5.2946794e-01  3.8343731e-01 
  4.0856498e-01  5.5328530e-01  3.4060934e-01  9.7164285e-01  1.0053563e+00  1.7519859e+01  1.0643634e+00  1.1091226e+00  3.6339083e-01  5.5328530e-01  4.0856498e-01 
  4.3381369e-01  5.7722384e-01  3.6646053e-01  9.9341339e-01  1.0271555e+00  1.7795935e+01  1.0869515e+00  1.1323245e+00  3.8902384e-01  5.7722384e-01  4.3381369e-01 
  4.5915538e-01  6.0125571e-01  3.9240748e-01  1.0152647e+00  1.0490341e+00  1.8061737e+01  1.1096280e+00  1.1556216e+00  4.1475043e-01  6.0125571e-01  4.5915538e-01 
  4.8456150e-01  6.2535292e-01  4.1842148e-01  1.0371696e+00  1.0709645e+00  1.8317022e+01  1.1323645e+00  1.1789856e+00  4.4054204e-01  6.2535292e-01  4.8456156e-01 
  5.1000398e-01  6.4948750e-01  4.4447440e-01  1.0590997e+00  1.0929190e+00  1.8561571e+01  1.1551347e+00  1.2023891e+00  4.6637046e-01  6.4948761e-01  5.1000398e-01 
  5.3545451e-01  6.7363173e-01  4.7053748e-01  1.0810280e+00  1.1148701e+00  1.8795191e+01  1.1779093e+00  1.2258029e+00  4.9220723e-01  6.7363173e-01  5.3545451e-01 
  5.6088483e-01  6.9775772e-01  4.9658248e-01  1.1029270e+00  1.1367905e+00  1.9017714e+01  1.2006614e+00  1.2492001e+00  5.1802415e-01  6.9775772e-01  5.6088483e-01 
  5.8626729e-01  7.2183794e-01  5.2258146e-01  1.1247691e+00  1.1586531e+00  1.9228998e+01  1.2233632e+00  1.2725525e+00  5.4379350e-01  7.2183806e-01  5.8626741e-01 
  6.1157417e-01  7.4584514e-01  5.4850686e-01  1.1465274e+00  1.1804309e+00  1.9428923e+01  1.2459877e+00  1.2958325e+00  5.6948745e-01  7.4584514e-01  6.1157429e-01 
  6.3677859e-01  7.6975262e-01  5.7433105e-01  1.1681753e+00  1.2020967e+00  1.9617395e+01  1.2685072e+00  1.3190138e+00  5.9507853e-01  7.6975250e-01  6.3677847e-01 
  6.6185325e-01  7.9353368e-01  6.0002697e-01  1.1896873e+00  1.2236255e+00  1.9794350e+01  1.2908959e+00  1.3420689e+00  6.2054038e-01  7.9353368e-01  6.6185325e-01 
  6.8677199e-01  8.1716239e-01  6.2556821e-01  1.2110368e+00  1.2449901e+00  1.9959734e+01  1.3131275e+00  1.3649718e+00  6.4584613e-01  8.1716239e-01  6.8677199e-01 
  7.1150917e-01  8.4061325e-01  6.5092903e-01  1.2321992e+00  1.2661668e+00  2.0113529e+01  1.3351769e+00  1.3876972e+00  6.7097026e-01  8.4061325e-01  7.1150917e-01 
  7.3603970e-01  8.6386138e-01  6.7608380e-01  1.2531495e+00  1.2871300e+00  2.0255735e+01  1.3570182e+00  1.4102194e+00  6.9588733e-01  8.6386138e-01  7.3603970e-01 
  7.6033872e-01  8.8688272e-01  7.0100808e-01  1.2738646e+00  1.3078560e+00  2.0386372e+01  1.3786278e+00  1.4325148e+00  7.2057289e-01  8.8688272e-01  7.6033872e-01 
  7.8438288e-01  9.0965360e-01  7.2567809e-01  1.2943206e+00  1.3283215e+00  2.0505482e+01  1.3999816e+00  1.4545590e+00  7.4500316e-01  9.0965360e-01  7.8438288e-01 
  8.0814880e-01  9.3215138e-01  7.5006992e-01  1.3144948e+00  1.3485038e+00  2.0613127e+01  1.4210569e+00  1.4763291e+00  7.6915461e-01  9.3215120e-01  8.0814880e-01 
  8.3161414e-01  9.5435345e-01  7.7416140e-01  1.3343663e+00  1.3683813e+00  2.0709391e+01  1.4418315e+00  1.4978027e+00  7.9300499e-01  9.5435333e-01  8.3161414e-01 
  8.5475755e-01  9.7623903e-01  7.9793108e-01  1.3539139e+00  1.3879325e+00  2.0794373e+01  1.4622830e+00  1.5189586e+00  8.1653333e-01  9.7623914e-01  8.5475767e-01 
  8.7755817e-01  9.9778765e-01  8.2135808e-01  1.3731170e+00  1.4071378e+00  2.0868191e+01  1.4823929e+00  1.5397757e+00  8.3971810e-01  9.9778765e-01  8.7755817e-01 
 -2.2351742e-08  1.5174893e-01 -7.2223432e-02  5.8382922e-01  6.1835402e-01  1.0161813e+01  6.6967404e-01  7.0877522e-01 -4.7219906e-02  1.5174890e-01 -2.5331975e-08 
  1.7026467e-02  1.6757536e-01 -5.4658439e-02  5.9778708e-01  6.3235527e-01  1.0476553e+01  6.8436164e-01  7.2396851e-01 -2.9861318e-02  1.6757536e-01  1.7026467e-02 
  3.4432538e-02  1.8377535e-01 -3.6708195e-02  6.1209834e-01  6.4671052e-01  1.0787786e+01  6.9941628e-01  7.3953527e-01 -1.2120580e-02  1.8377532e-01  3.4432538e-02 
  5.2203309e-02  2.0033440e-01 -1.8387822e-02  6.2674874e-01  6.6140592e-01  1.1095071e+01  7.1482331e-01  7.5546104e-01  5.9872572e-03  2.0033440e-01  5.2203301e-02 
  7.0322879e-02  2.1723714e-01  2.8667474e-04  6.4172322e-01  6.7642629e-01  1.1397977e+01  7.3056769e-01  7.7173024e-01  2.4446271e-02  2.1723714e-01  7.0322879e-02 
  8.8774480e-02  2.3446712e-01  1.9298267e-02  6.5700567e-01  6.9175565e-01  1.1696082e+01  7.4663317e-01  7.8832662e-01  4.3239500e-02  2.3446709e-01  8.8774465e-02 
  1.0754014e-01  2.5200692e-01  3.8628895e-02  6.7257899e-01  7.0737708e-01  1.1988976e+01  7.6300257e-01  8.0523294e-01  6.2348995e-02  2.5200692e-01  1.0754015e-01 
  1.2660135e-01  2.6983845e-01  5.8259916e-02  6.8842536e-01  7.2327214e-01  1.2276258e+01  7.7965766e-01  8.2243127e-01  8.1756160e-02  2.6983845e-01  1.2660135e-01 
  1.4593865e-01  2.8794268e-01  7.8171536e-02  7.0452631e-01  7.3942226e-01  1.2557542e+01  7.9657966e-01  8.3990258e-01  1.0144137e-01  2.8794268e-01  1.4593865e-01 
  1.6553192e-01  3.0629981e-01  9.8343581e-02  7.2086245e-01  7.5580812e-01  1.2832458e+01  8.1374854e-01  8.5762697e-01  1.2138446e-01  3.0629987e-01  1.6553192e-01 
  1.8536024e-01  3.2488954e-01  1.1875482e-01  7.3741400e-01  7.7240950e-01  1.3100650e+01  8.3114415e-01  8.7558460e-01  1.4156435e-01  3.2488954e-01  1.8536024e-01 
  2.0540206e-01  3.4369075e-01  1.3938372e-01  7.5416017e-01  7.8920501e-01  1.3361780e+01  8.4874511e-01  8.9375442e-01  1.6195960e-01  3.4369075e-01  2.0540206e-01 
  2.2563544e-01  3.6268187e-01  1.6020794e-01  7.7107984e-01  8.0617374e-01  1.3615528e+01  8.6652976e-01  9.1211492e-01  1.8254796e-01  3.6268181e-01  2.2563544e-01 
  2.4603805e-01  3.8184088e-01  1.8120508e-01  7.8815174e-01  8.2329363e-01  1.3861590e+01  8.8447589e-01  9.3064404e-01  2.0330715e-01  3.8184083e-01  2.4603805e-01 
  2.6658693e-01  4.0114540e-01  2.0235200e-01  8.0535376e-01  8.4054226e-01  1.4099686e+01  9.0256137e-01  9.4931966e-01  2.2421412e-01  4.0114534e-01  2.6658693e-01 
  2.8725898e-01  4.2057264e-01  2.2362532e-01  8.2266396e-01  8.5789740e-01  1.4329550e+01  9.2076284e-01  9.6811908e-01  2.4524568e-01  4.2057264e-01  2.8725898e-01 
  3.0803069e-01  4.4009954e-01  2.4500141e-01  8.4005958e-01  8.7533575e-01  1.4550941e+01  9.3905723e-01  9.8701954e-01  2.6637819e-01  4.4009954e-01  3.0803069e-01 
  3.2887852e-01  4.5970288e-01  2.6645654e-01  8.5751802e-01  8.9283460e-01  1.4763638e+01  9.5742136e-01  1.0059975e+00  2.8758806e-01  4.5970288e-01  3.2887852e-01 
  3.4977883e-01  4.7935957e-01  2.8796682e-01  8.7501651e-01  9.1037065e-01  1.4967442e+01  9.7583145e-01  1.0250301e+00  3.0885160e-01  4.7935957e-01  3.4977883e-01 
  3.7070796e-01  4.9904603e-01  3.0950832e-01  8.9253223e-01  9.2792040e-01  1.5162170e+01  9.9426407e-01  1.0440936e+00  3.3014482e-01  4.9904612e-01  3.7070796e-01 
  3.9164197e-01  5.1873916e-01  3.3105704e-01  9.1004199e-01  9.4546109e-01  1.5347669e+01  1.0126959e+00  1.0631649e+00  3.5144407e-01  5.1873922e-01  3.9164203e-01 
  4.1255754e-01  5.3841567e-01  3.5258946e-01  9.2752367e-01  9.6296984e-01  1.5523800e+01  1.0311034e+00  1.0822208e+00  3.7272564e-01  5.3841561e-01  4.1255754e-01 
  4.3343115e-01  5.5805236e-01  3.7408176e-01  9.4495416e-01  9.8042321e-01  1.5690450e+01  1.0494634e+00  1.1012380e+00  3.9396608e-01  5.5805236e-01  4.3343115e-01 
  4.5423973e-01  5.7762653e-01  3.9551073e-01  9.6231139e-01  9.9779934e-01  1.5847525e+01  1.0677528e+00  1.1201935e+00  4.1514224e-01  5.7762653e-01  4.5423973e-01 
  4.7496021e-01  5.9711570e-01  4.1685313e-01  9.7957301e-01  1.0150751e+00  1.5994953e+01  1.0859487e+00  1.1390646e+00  4.3623099e-01  5.9711570e-01  4.7496015e-01 
  4.9557015e-01  6.1649758e-01  4.3808633e-01  9.9671781e-01  1.0322292e+00  1.6132683e+01  1.1040295e+00  1.1578295e+00  4.5720971e-01  6.1649758e-01  4.9557015e-01 
  5.1604742e-01  6.3575023e-01  4.5918792e-01  1.0137234e+00  1.0492398e+00  1.6260683e+01  1.1219720e+00  1.1764653e+00  4.7805616e-01  6.3575023e-01  5.1604748e-01 
  5.3637046e-01  6.5485269e-01  4.8013607e-01  1.0305696e+00  1.0660852e+00  1.6378942e+01  1.1397558e+00  1.1949512e+00  4.9874875e-01  6.5485269e-01  5.3637046e-01 
  5.5651790e-01  6.7378354e-01  5.0090957e-01  1.0472354e+00  1.0827459e+00  1.6487469e+01  1.1573590e+00  1.2132649e+00  5.1926613e-01  6.7378354e-01  5.5651790e-01 
  5.7646936e-01  6.9252300e-01  5.2148747e-01  1.0637014e+00  1.0992011e+00  1.6586288e+01  1.1747621e+00  1.2313875e+00  5.3958774e-01  6.9252312e-01  5.7646936e-01 
  5.9620464e-01  7.1105099e-01  5.4184937e-01  1.0799478e+00  1.1154314e+00  1.6675446e+01  1.1919446e+00  1.2492980e+00  5.5969316e-01  7.1105099e-01  5.9620464e-01 
  6.1570430e-01  7.2934842e-01  5.6197578e-01  1.0959555e+00  1.1314185e+00  1.6755001e+01  1.2088869e+00  1.2669766e+00  5.7956296e-01  7.2934842e-01  6.1570430e-01 
  6.3494974e-01  7.4739683e-01  5.8184826e-01  1.1117072e+00  1.1471437e+00  1.6825035e+01  1.2255713e+00  1.2844051e+00  5.9917867e-01  7.4739683e-01  6.3494974e-01 
  6.5392292e-01  7.6517862e-01  6.0144812e-01  1.1271846e+00  1.1625899e+00  1.6885641e+01  1.2419794e+00  1.3015652e+00  6.1852181e-01  7.6517850e-01  6.5392280e-01 
  6.7260641e-01  7.8267652e-01  6.2075770e-01  1.1423715e+00  1.1777402e+00  1.6936928e+01  1.2580937e+00  1.3184394e+00  6.3757515e-01  7.8267652e-01  6.7260641e-01 
  6.9098371e-01  7.9987413e-01  6.3976055e-01  1.1572511e+00  1.1925784e+00  1.6979019e+01  1.2738984e+00  1.3350106e+00  6.5632206e-01  7.9987425e-01  6.9098383e-01 
  7.0903897e-01  8.1675607e-01  6.5844053e-01  1.1718086e+00  1.2070898e+00  1.7012053e+01  1.2893776e+00  1.3512634e+00  6.7474645e-01  8.1675607e-01  7.0903897e-01 
  7.2675723e-01  8.3330739e-01  6.7678273e-01  1.1860297e+00  1.2212598e+00  1.7036175e+01  1.3045161e+00  1.3671823e+00  6.9283348e-01  8.3330727e-01  7.2675723e-01 
 -1.0927518e-08  1.3591042e-01 -6.6149451e-02  5.4508746e-01  5.8240050e-01  9.1521034e+00  6.3951302e-01  6.8165243e-01 -4.3110892e-02  1.3591042e-01 -1.2914340e-08 
  1.4940453e-02  1.4970677e-01 -5.0651230e-02  5.5700696e-01  5.9438360e-01  9.3976126e+00  6.5228689e-01  6.9493216e-01 -2.7853524e-02  1.4970677e-01  1.4940453e-02 
  3.0153735e-02  1.6377109e-01 -3.4874991e-02  5.6917685e-01  6.0661131e-01  9.6390085e+00  6.6531795e-01  7.0848250e-01 -1.2320620e-02  1.6377109e-01  3.0153740e-02 
  4.5625355e-02  1.7808941e-01 -1.8835157e-02  5.8158332e-01  6.1906940e-01  9.8759499e+00  6.7859232e-01  7.2229010e-01  3.4734902e-03  1.7808938e-01  4.5625355e-02 
  6.1340157e-02  1.9264691e-01 -2.5472855e-03  5.9421265e-01  6.3174331e-01  1.0108108e+01  6.9209450e-01  7.3634028e-01  1.9513374e-02  1.9264694e-01  6.1340157e-02 
  7.7282138e-02  2.0742814e-01  1.3972560e-02  6.0704970e-01  6.4461726e-01  1.0335163e+01  7.0580906e-01  7.5061786e-01  3.5783071e-02  2.0742814e-01  7.7282138e-02 
  9.3434721e-02  2.2241697e-01  3.0707607e-02  6.2007886e-01  6.5767550e-01  1.0556808e+01  7.1971977e-01  7.6510704e-01  5.2265938e-02  2.2241697e-01  9.3434721e-02 
  1.0978083e-01  2.3759672e-01  4.7640420e-02  6.3328391e-01  6.7090136e-01  1.0772751e+01  7.3380989e-01  7.7979106e-01  6.8944648e-02  2.3759672e-01  1.0978081e-01 
  1.2630266e-01  2.5295001e-01  6.4753175e-02  6.4664823e-01  6.8427765e-01  1.0982709e+01  7.4806172e-01  7.9465264e-01  8.5801512e-02  2.5295004e-01  1.2630266e-01 
  1.4298210e-01  2.6845929e-01  8.2027450e-02  6.6015422e-01  6.9778723e-01  1.1186419e+01  7.6245767e-01  8.0967396e-01  1.0281822e-01  2.6845932e-01  1.4298210e-01 
  1.5980053e-01  2.8410625e-01  9.9444360e-02  6.7378420e-01  7.1141183e-01  1.1383629e+01  7.7697951e-01  8.2483691e-01  1.1997601e-01  2.8410619e-01  1.5980053e-01 
  1.7673905e-01  2.9987240e-01  1.1698494e-01  6.8751985e-01  7.2513348e-01  1.1574106e+01  7.9160875e-01  8.4012288e-01  1.3725606e-01  2.9987240e-01  1.7673905e-01 
  1.9377837e-01  3.1573886e-01  1.3462953e-01  7.0134270e-01  7.3893350e-01  1.1757635e+01  8.0632633e-01  8.5551256e-01  1.5463878e-01  3.1573886e-01  1.9377834e-01 
  2.1089907e-01  3.3168676e-01  1.5235856e-01  7.1523422e-01  7.5279361e-01  1.1934014e+01  8.2111359e-01  8.7098682e-01  1.7210481e-01  3.3168676e-01  2.1089907e-01 
  2.2808141e-01  3.4769669e-01  1.7015210e-01  7.2917521e-01  7.6669478e-01  1.2103062e+01  8.3595109e-01  8.8652635e-01  1.8963426e-01  3.4769669e-01  2.2808141e-01 
  2.4530560e-01  3.6374918e-01  1.8799013e-01  7.4314648e-01  7.8061771e-01  1.2264613e+01  8.5081947e-01  9.0211087e-01  2.0720726e-01  3.6374918e-01  2.4530560e-01 
  2.6255199e-01  3.7982506e-01  2.0585270e-01  7.5712883e-01  7.9454416e-01  1.2418523e+01  8.6569947e-01  9.1772097e-01  2.2480412e-01  3.7982512e-01  2.6255202e-01 
  2.7980059e-01  3.9590463e-01  2.2371964e-01  7.7110302e-01  8.0845451e-01  1.2564662e+01  8.8057172e-01  9.3333691e-01  2.4240454e-01  3.9590469e-01  2.7980062e-01 
  2.9703191e-01  4.1196892e-01  2.4157122e-01  7.8504980e-01  8.2233036e-01  1.2702922e+01  8.9541692e-01  9.4893861e-01  2.5998908e-01  4.1196886e-01  2.9703191e-01 
  3.1422615e-01  4.2799827e-01  2.5938737e-01  7.9895049e-01  8.3615309e-01  1.2833210e+01  9.1021597e-01  9.6450657e-01  2.7753785e-01  4.2799827e-01  3.1422615e-01 
  3.3136389e-01  4.4397387e-01  2.7714854e-01  8.1278598e-01  8.4990388e-01  1.2955453e+01  9.2494977e-01  9.8002118e-01  2.9503122e-01  4.4397387e-01  3.3136389e-01 
  3.4842604e-01  4.5987684e-01  2.9483545e-01  8.2653731e-01  8.6356437e-01  1.3069595e+01  9.3959969e-01  9.9546307e-01  3.1245026e-01  4.5987684e-01  3.4842604e-01 
  3.6539361e-01  4.7568843e-01  3.1242874e-01  8.4018648e-01  8.7711674e-01  1.3175599e+01  9.5414704e-01  1.0108132e+00  3.2977554e-01  4.7568837e-01  3.6539355e-01 
  3.8224795e-01  4.9139050e-01  3.2990965e-01  8.5371494e-01  8.9054304e-01  1.3273443e+01  9.6857393e-01  1.0260527e+00  3.4698856e-01  4.9139041e-01  3.8224790e-01 
  3.9897105e-01  5.0696528e-01  3.4725982e-01  8.6710531e-01  9.0382636e-01  1.3363125e+01  9.8286217e-01  1.0411632e+00  3.6407104e-01  5.0696528e-01  3.9897105e-01 
