  7.2886664e-03  3.8754452e-02 -5.6313993e-03  1.0106401e-01  1.4299968e-01  8.0381954e-01  3.5348183e-01  5.5839390e-01 -4.5706271e-03  3.8754448e-02  7.2886664e-03 
  7.9104276e-03  3.9612811e-02 -4.6543670e-03  9.9728666e-02  1.4094730e-01  7.8248835e-01  3.4971577e-01  5.5494654e-01 -3.3423037e-03  3.9612815e-02  7.9104332e-03 
  8.4958551e-03  4.0424366e-02 -3.7101905e-03  9.8370284e-02  1.3886520e-01  7.6135993e-01  3.4589007e-01  5.5138630e-01 -2.1620751e-03  4.0424354e-02  8.4958551e-03 
  9.0454509e-03  4.1189313e-02 -2.7986993e-03  9.6990347e-02  1.3675588e-01  7.4045873e-01  3.4200776e-01  5.4771495e-01 -1.0296990e-03  4.1189313e-02  9.0454565e-03 
  9.5598958e-03  4.1907899e-02 -1.9199222e-03  9.5590398e-02  1.3462156e-01  7.1980768e-01  3.3807188e-01  5.4393512e-01  5.5043896e-05  4.1907899e-02  9.5598912e-03 
  1.0039860e-02  4.2580534e-02 -1.0736058e-03  9.4172098e-02  1.3246478e-01  6.9942808e-01  3.3408579e-01  5.4004925e-01  1.0925998e-03  4.2580534e-02  1.0039864e-02 
  1.0486061e-02  4.3207597e-02 -2.5963286e-04  9.2737027e-02  1.3028798e-01  6.7933971e-01  3.3005244e-01  5.3605962e-01  2.0832887e-03  4.3207597e-02  1.0486064e-02 
  1.0899295e-02  4.3789648e-02  5.2239001e-04  9.1286756e-02  1.2809359e-01  6.5956056e-01  3.2597536e-01  5.3196919e-01  3.0277581e-03  4.3789648e-02  1.0899291e-02 
  1.1280420e-02  4.4327244e-02  1.2727251e-03  8.9823037e-02  1.2588400e-01  6.4010715e-01  3.2185751e-01  5.2778065e-01  3.9266436e-03  4.4327244e-02  1.1280415e-02 
  1.1630245e-02  4.4821013e-02  1.9916932e-03  8.8347331e-02  1.2366161e-01  6.2099427e-01  3.1770244e-01  5.2349710e-01  4.7805230e-03  4.4821005e-02  1.1630245e-02 
  1.1949721e-02  4.5271643e-02  2.6797683e-03  8.6861372e-02  1.2142883e-01  6.0223532e-01  3.1351331e-01  5.1912147e-01  5.5902093e-03  4.5271650e-02  1.1949715e-02 
  1.2239746e-02  4.5679931e-02  3.3373635e-03  8.5366853e-02  1.1918815e-01  5.8384186e-01  3.0929366e-01  5.1465708e-01  6.3564577e-03  4.5679931e-02  1.2239746e-02 
  1.2501253e-02  4.6046603e-02  3.9649415e-03  8.3865136e-02  1.1694168e-01  5.6582421e-01  3.0504647e-01  5.1010698e-01  7.0801806e-03  4.6046611e-02  1.2501258e-02 
  1.2735243e-02  4.6372548e-02  4.5630168e-03  8.2358010e-02  1.1469188e-01  5.4819095e-01  3.0077517e-01  5.0547469e-01  7.7622305e-03  4.6372548e-02  1.2735236e-02 
  1.2942666e-02  4.6658643e-02  5.1321439e-03  8.0846891e-02  1.1244097e-01  5.3094935e-01  2.9648304e-01  5.0076336e-01  8.4036104e-03  4.6658643e-02  1.2942670e-02 
  1.3124538e-02  4.6905775e-02  5.6728763e-03  7.9333469e-02  1.1019110e-01  5.1410532e-01  2.9217330e-01  4.9597672e-01  9.0052523e-03  4.6905767e-02  1.3124538e-02 
  1.3281845e-02  4.7114920e-02  6.1857807e-03  7.7819042e-02  1.0794447e-01  4.9766329e-01  2.8784904e-01  4.9111807e-01  9.5681800e-03  4.7114927e-02  1.3281839e-02 
  1.3415579e-02  4.7287032e-02  6.6714408e-03  7.6305173e-02  1.0570314e-01  4.8162657e-01  2.8351346e-01  4.8619112e-01  1.0093463e-02  4.7287025e-02  1.3415579e-02 
  1.3526753e-02  4.7423135e-02  7.1305423e-03  7.4793272e-02  1.0346909e-01  4.6599719e-01  2.7916968e-01  4.8119929e-01  1.0582162e-02  4.7423128e-02  1.3526747e-02 
  1.3616382e-02  4.7524232e-02  7.5636697e-03  7.3284760e-02  1.0124433e-01  4.5077604e-01  2.7482077e-01  4.7614625e-01  1.1035380e-02  4.7524225e-02  1.3616377e-02 
  1.3685402e-02  4.7591329e-02  7.9714665e-03  7.1780853e-02  9.9030718e-02  4.3596292e-01  2.7046955e-01  4.7103557e-01  1.1454188e-02  4.7591329e-02  1.3685408e-02 
  1.3734854e-02  4.7625519e-02  8.3546173e-03  7.0282884e-02  9.6830003e-02  4.2155665e-01  2.6611903e-01  4.6587089e-01  1.1839738e-02  4.7625534e-02  1.3734860e-02 
  1.3765655e-02  4.7627825e-02  8.7137343e-03  6.8792075e-02  9.4643973e-02  4.0755507e-01  2.6177204e-01  4.6065578e-01  1.2193119e-02  4.7627818e-02  1.3765657e-02 
  1.3778804e-02  4.7599319e-02  9.0495227e-03  6.7309730e-02  9.2474237e-02  3.9395520e-01  2.5743124e-01  4.5539400e-01  1.2515494e-02  4.7599312e-02  1.3778802e-02 
  1.3775188e-02  4.7541022e-02  9.3625896e-03  6.5836720e-02  9.0322383e-02  3.8075322e-01  2.5309941e-01  4.5008901e-01  1.2807915e-02  4.7541022e-02  1.3775183e-02 
  1.3755740e-02  4.7454063e-02  9.6536726e-03  6.4374454e-02  8.8189907e-02  3.6794457e-01  2.4877916e-01  4.4474453e-01  1.3071592e-02  4.7454078e-02  1.3755745e-02 
  1.3721381e-02  4.7339462e-02  9.9233976e-03  6.2923707e-02  8.6078152e-02  3.5552409e-01  2.4447301e-01  4.3936399e-01  1.3307576e-02  4.7339462e-02  1.3721376e-02 
  1.3672944e-02  4.7198288e-02  1.0172409e-02  6.1485529e-02  8.3988510e-02  3.4348592e-01  2.4018326e-01  4.3395090e-01  1.3517005e-02  4.7198296e-02  1.3672950e-02 
  1.3611323e-02  4.7031585e-02  1.0401431e-02  6.0060885e-02  8.1922211e-02  3.3182377e-01  2.3591235e-01  4.2850882e-01  1.3700956e-02  4.7031593e-02  1.3611318e-02 
 -1.9868216e-09  3.1089315e-02 -1.6293416e-02  1.0001901e-01  1.4801842e-01  8.8301641e-01  3.6971855e-01  5.7857239e-01 -1.3113735e-02  3.1089311e-02 -1.3907751e-08 
  8.2217355e-04  3.2237779e-02 -1.5055888e-02  9.8887131e-02  1.4606491e-01  8.6205256e-01  3.6619511e-01  5.7569760e-01 -1.1603490e-02  3.2237772e-02  8.2216761e-04 
  1.6097277e-03  3.3341892e-02 -1.3847644e-02  9.7726204e-02  1.4407472e-01  8.4110439e-01  3.6260122e-01  5.7270080e-01 -1.0140174e-02  3.3341892e-02  1.6097337e-03 
  2.3626119e-03  3.4401130e-02 -1.2669306e-02  9.6537419e-02  1.4204986e-01  8.2020265e-01  3.5893947e-01  5.6958312e-01 -8.7244008e-03  3.4401126e-02  2.3626059e-03 
  3.0808905e-03  3.5415046e-02 -1.1521389e-02  9.5322035e-02  1.3999249e-01  7.9937732e-01  3.5521209e-01  5.6634539e-01 -7.3565622e-03  3.5415046e-02  3.0808786e-03 
  3.7646662e-03  3.6383279e-02 -1.0404395e-02  9.4081357e-02  1.3790475e-01  7.7865714e-01  3.5142201e-01  5.6298929e-01 -6.0369978e-03  3.6383279e-02  3.7646720e-03 
  4.4141877e-03  3.7305586e-02 -9.3186386e-03  9.2816658e-02  1.3578893e-01  7.5806999e-01  3.4757179e-01  5.5951583e-01 -4.7659227e-03  3.7305586e-02  4.4141817e-03 
  5.0297054e-03  3.8181793e-02 -8.2644708e-03  9.1529422e-02  1.3364722e-01  7.3764253e-01  3.4366420e-01  5.5592698e-01 -3.5433997e-03  3.8181785e-02  5.0296993e-03 
  5.6115855e-03  3.9011907e-02 -7.2420766e-03  9.0221025e-02  1.3148190e-01  7.1740001e-01  3.3970234e-01  5.5222452e-01 -2.3693868e-03  3.9011903e-02  5.6115794e-03 
  6.1602504e-03  3.9795924e-02 -6.2516658e-03  8.8892870e-02  1.2929548e-01  6.9736660e-01  3.3568907e-01  5.4841036e-01 -1.2437612e-03  3.9795931e-02  6.1602443e-03 
  6.6761780e-03  4.0534008e-02 -5.2933446e-03  8.7546632e-02  1.2709011e-01  6.7756480e-01  3.3162743e-01  5.4448694e-01 -1.6632974e-04  4.0534016e-02  6.6761840e-03 
  7.1599493e-03  4.1226339e-02 -4.3671518e-03  8.6183615e-02  1.2486829e-01  6.5801585e-01  3.2752058e-01  5.4045653e-01  8.6322526e-04  4.1226331e-02  7.1599553e-03 
  7.6121707e-03  4.1873280e-02 -3.4730127e-03  8.4805556e-02  1.2263244e-01  6.3873959e-01  3.2337171e-01  5.3632170e-01  1.8453767e-03  4.1873280e-02  7.6121669e-03 
  8.0334628e-03  4.2475171e-02 -2.6109021e-03  8.3413981e-02  1.2038486e-01  6.1975425e-01  3.1918395e-01  5.3208518e-01  2.7806321e-03  4.2475168e-02  8.0334628e-03 
  8.4245717e-03  4.3032523e-02 -1.7806173e-03  8.2010388e-02  1.1812797e-01  6.0107660e-01  3.1496051e-01  5.2774978e-01  3.6696156e-03  4.3032516e-02  8.4245717e-03 
  8.7862359e-03  4.3545801e-02 -9.8201132e-04  8.0596432e-02  1.1586407e-01  5.8272189e-01  3.1070471e-01  5.2331847e-01  4.5129191e-03  4.3545801e-02  8.7862303e-03 
  9.1192340e-03  4.4015646e-02 -2.1483203e-04  7.9173587e-02  1.1359563e-01  5.6470388e-01  3.0641982e-01  5.1879436e-01  5.3112833e-03  4.4015646e-02  9.1192303e-03 
  9.4243400e-03  4.4442717e-02  5.2124955e-04  7.7743575e-02  1.1132479e-01  5.4703480e-01  3.0210894e-01  5.1418054e-01  6.0656280e-03  4.4442717e-02  9.4243335e-03 
  9.7024711e-03  4.4827711e-02  1.2265196e-03  7.6307811e-02  1.0905384e-01  5.2972543e-01  2.9777554e-01  5.0948054e-01  6.7766993e-03  4.4827703e-02  9.7024646e-03 
  9.9544469e-03  4.5171421e-02  1.9013871e-03  7.4867897e-02  1.0678510e-01  5.1278514e-01  2.9342267e-01  5.0469756e-01  7.4454793e-03  4.5171421e-02  9.9544423e-03 
  1.0181142e-02  4.5474615e-02  2.5462518e-03  7.3425338e-02  1.0452059e-01  4.9622181e-01  2.8905347e-01  4.9983510e-01  8.0729192e-03  4.5474626e-02  1.0181148e-02 
  1.0383502e-02  4.5738213e-02  3.1615645e-03  7.1981557e-02  1.0226254e-01  4.8004201e-01  2.8467134e-01  4.9489677e-01  8.6600389e-03  4.5738205e-02  1.0383496e-02 
  1.0562426e-02  4.5963097e-02  3.7478318e-03  7.0538059e-02  1.0001295e-01  4.6425092e-01  2.8027928e-01  4.8988611e-01  9.2079211e-03  4.5963105e-02  1.0562421e-02 
  1.0718771e-02  4.6150163e-02  4.3055099e-03  6.9096297e-02  9.7773746e-02  4.4885245e-01  2.7588034e-01  4.8480675e-01  9.7175483e-03  4.6150163e-02  1.0718771e-02 
  1.0853561e-02  4.6300430e-02  4.8352201e-03  6.7657501e-02  9.5546946e-02  4.3384936e-01  2.7147767e-01  4.7966239e-01  1.0190165e-02  4.6300437e-02  1.0853561e-02 
  1.0967643e-02  4.6414867e-02  5.3374199e-03  6.6223167e-02  9.3334295e-02  4.1924316e-01  2.6707420e-01  4.7445676e-01  1.0626818e-02  4.6414867e-02  1.0967637e-02 
  1.1061967e-02  4.6494469e-02  5.8127334e-03  6.4794406e-02  9.1137603e-02  4.0503427e-01  2.6267278e-01  4.6919349e-01  1.1028678e-02  4.6494469e-02  1.1061973e-02 
  1.1137443e-02  4.6540275e-02  6.2617986e-03  6.3372657e-02  8.8958532e-02  3.9122212e-01  2.5827637e-01  4.6387655e-01  1.1396919e-02  4.6540283e-02  1.1137449e-02 
  1.1194969e-02  4.6553347e-02  6.6851377e-03  6.1959036e-02  8.6798705e-02  3.7780511e-01  2.5388759e-01  4.5850953e-01  1.1732697e-02  4.6553355e-02  1.1194969e-02 
  1.1235447e-02  4.6534743e-02  7.0834351e-03  6.0554665e-02  8.4659673e-02  3.6478072e-01  2.4950936e-01  4.5309627e-01  1.2037234e-02  4.6534754e-02  1.1235441e-02 
  1.1259732e-02  4.6485536e-02  7.4573169e-03  5.9160661e-02  8.2542852e-02  3.5214567e-01  2.4514410e-01  4.4764036e-01  1.2311661e-02  4.6485528e-02  1.1259737e-02 
  1.1268737e-02  4.6406761e-02  7.8074159e-03  5.7778049e-02  8.0449618e-02  3.3989581e-01  2.4079452e-01  4.4214576e-01  1.2557194e-02  4.6406753e-02  1.1268733e-02 
  1.1263268e-02  4.6299513e-02  8.1343940e-03  5.6407776e-02  7.8381196e-02  3.2802638e-01  2.3646294e-01  4.3661600e-01  1.2774987e-02  4.6299521e-02  1.1263275e-02 
  1.1244169e-02  4.6164867e-02  8.4388535e-03  5.5050854e-02  7.6338813e-02  3.1653187e-01  2.3215181e-01  4.3105480e-01  1.2966184e-02  4.6164867e-02  1.1244169e-02 
  1.1212260e-02  4.6003915e-02  8.7215258e-03  5.3708076e-02  7.4323587e-02  3.0540624e-01  2.2786336e-01  4.2546579e-01  1.3131985e-02  4.6003904e-02  1.1212255e-02 
  1.1168308e-02  4.5817681e-02  8.9829974e-03  5.2380312e-02  7.2336555e-02  2.9464301e-01  2.2359988e-01  4.1985270e-01  1.3273496e-02  4.5817677e-02  1.1168316e-02 
  1.1113090e-02  4.5607258e-02  9.2239724e-03  5.1068384e-02  7.0378639e-02  2.8423512e-01  2.1936338e-01  4.1421887e-01  1.3391850e-02  4.5607243e-02  1.1113084e-02 
  1.1047347e-02  4.5373674e-02  9.4451020e-03  4.9772900e-02  6.8450660e-02  2.7417523e-01  2.1515587e-01  4.0856788e-01  1.3488159e-02  4.5373678e-02  1.1047340e-02 
  9.9341080e-10  3.3713173e-02 -1.5865043e-02  8.9387275e-02  1.3535762e-01  7.8254128e-01  3.5376275e-01  5.7238561e-01 -7.7018966e-03  3.3713173e-02  6.9538753e-09 
  7.0643821e-04  3.4736432e-02 -1.4640161e-02  8.8209108e-02  1.3321172e-01  7.6257962e-01  3.4992182e-01  5.6903100e-01 -6.3723745e-03  3.4736436e-02  7.0643821e-04 
  1.3812840e-03  3.5715047e-02 -1.3444958e-02  8.7007202e-02  1.3104202e-01  7.4270117e-01  3.4602314e-01  5.6555670e-01 -5.0907671e-03  3.5715047e-02  1.3812721e-03 
  2.0246059e-03  3.6648639e-02 -1.2280104e-02  8.5783020e-02  1.2885050e-01  7.2293282e-01  3.4206924e-01  5.6196415e-01 -3.8573614e-03  3.6648635e-02  2.0245998e-03 
  2.6365528e-03  3.7536878e-02 -1.1146080e-02  8.4537730e-02  1.2663946e-01  7.0330060e-01  3.3806288e-01  5.5825466e-01 -2.6722720e-03  3.7536874e-02  2.6365588e-03 
  3.2173325e-03  3.8379606e-02 -1.0043362e-02  8.3272837e-02  1.2441110e-01  6.8382937e-01  3.3400685e-01  5.5443019e-01 -1.5355557e-03  3.8379598e-02  3.2173386e-03 
  3.7672550e-03  3.9176624e-02 -8.9723123e-03  8.1989683e-02  1.2216759e-01  6.6454297e-01  3.2990396e-01  5.5049253e-01 -4.4711333e-04  3.9176632e-02  3.7672489e-03 
  4.2866399e-03  3.9928008e-02 -7.9332618e-03  8.0689877e-02  1.1991135e-01  6.4546418e-01  3.2575718e-01  5.4644418e-01  5.9320428e-04  3.9928000e-02  4.2866459e-03 
  4.7759362e-03  4.0633775e-02 -6.9264541e-03  7.9374745e-02  1.1764450e-01  6.2661427e-01  3.2156953e-01  5.4228729e-01  1.5857270e-03  4.0633783e-02  4.7759307e-03 
  5.2355956e-03  4.1294176e-02 -5.9520137e-03  7.8045830e-02  1.1536945e-01  6.0801345e-01  3.1734404e-01  5.3802437e-01  2.5308421e-03  4.1294172e-02  5.2355896e-03 
  5.6661516e-03  4.1909393e-02 -5.0100815e-03  7.6704793e-02  1.1308845e-01  5.8968049e-01  3.1308374e-01  5.3365815e-01  3.4290005e-03  4.1909400e-02  5.6661456e-03 
  6.0681957e-03  4.2479858e-02 -4.1006715e-03  7.5353079e-02  1.1080372e-01  5.7163274e-01  3.0879185e-01  5.2919155e-01  4.2808363e-03  4.2479858e-02  6.0681999e-03 
  6.4423620e-03  4.3005928e-02 -3.2237361e-03  7.3992163e-02  1.0851752e-01  5.5388635e-01  3.0447146e-01  5.2462745e-01  5.0869933e-03  4.3005928e-02  6.4423662e-03 
  6.7892899e-03  4.3488137e-02 -2.3792118e-03  7.2623730e-02  1.0623214e-01  5.3645575e-01  3.0012581e-01  5.1996899e-01  5.8481703e-03  4.3488137e-02  6.7892838e-03 
  7.1097105e-03  4.3927059e-02 -1.5669217e-03  7.1249224e-02  1.0394969e-01  5.1935428e-01  2.9575795e-01  5.1521963e-01  6.5652323e-03  4.3927059e-02  7.1097165e-03 
  7.4043879e-03  4.4323314e-02 -7.8665314e-04  6.9870263e-02  1.0167225e-01  5.0259364e-01  2.9137105e-01  5.1038247e-01  7.2390544e-03  4.4323321e-02  7.4043940e-03 
  7.6740244e-03  4.4677630e-02 -3.8155915e-05  6.8488143e-02  9.9402048e-02  4.8618415e-01  2.8696829e-01  5.0546098e-01  7.8705717e-03  4.4677630e-02  7.6740207e-03 
  7.9194671e-03  4.4990730e-02  6.7883829e-04  6.7104511e-02  9.7141057e-02  4.7013485e-01  2.8255281e-01  5.0045884e-01  8.4607555e-03  4.4990730e-02  7.9194736e-03 
  8.1415242e-03  4.5263458e-02  1.3647110e-03  6.5720811e-02  9.4891280e-02  4.5445329e-01  2.7812764e-01  4.9537960e-01  9.0106698e-03  4.5263458e-02  8.1415186e-03 
  8.3409855e-03  4.5496631e-02  2.0198296e-03  6.4338408e-02  9.2654638e-02  4.3914577e-01  2.7369592e-01  4.9022707e-01  9.5213540e-03  4.5496624e-02  8.3409799e-03 
  8.5187107e-03  4.5691155e-02  2.6446690e-03  6.2958710e-02  9.0433024e-02  4.2421725e-01  2.6926056e-01  4.8500484e-01  9.9939872e-03  4.5691147e-02  8.5187051e-03 
  8.6755520e-03  4.5847990e-02  3.2396566e-03  6.1583068e-02  8.8228114e-02  4.0967152e-01  2.6482469e-01  4.7971681e-01  1.0429660e-02  4.5847990e-02  8.6755585e-03 
  8.8123875e-03  4.5968089e-02  3.8053195e-03  6.0212795e-02  8.6041771e-02  3.9551103e-01  2.6039112e-01  4.7436678e-01  1.0829608e-02  4.5968089e-02  8.8123875e-03 
  8.9300340e-03  4.6052467e-02  4.3421816e-03  5.8849107e-02  8.3875507e-02  3.8173726e-01  2.5596270e-01  4.6895868e-01  1.1195001e-02  4.6052460e-02  8.9300284e-03 
  9.0293679e-03  4.6102118e-02  4.8507601e-03  5.7493325e-02  8.1730954e-02  3.6835045e-01  2.5154224e-01  4.6349648e-01  1.1527038e-02  4.6102118e-02  9.0293614e-03 
  9.1111977e-03  4.6118129e-02  5.3316476e-03  5.6146443e-02  7.9609528e-02  3.5534990e-01  2.4713252e-01  4.5798391e-01  1.1826932e-02  4.6118122e-02  9.1111977e-03 
  9.1764349e-03  4.6101514e-02  5.7854722e-03  5.4809738e-02  7.7512771e-02  3.4273395e-01  2.4273618e-01  4.5242497e-01  1.2095938e-02  4.6101514e-02  9.1764312e-03 
  9.2258397e-03  4.6053376e-02  6.2128296e-03  5.3484138e-02  7.5441822e-02  3.3049995e-01  2.3835571e-01  4.4682345e-01  1.2335230e-02  4.6053376e-02  9.2258351e-03 
  9.2602968e-03  4.5974828e-02  6.6143195e-03  5.2170809e-02  7.3398024e-02  3.1864452e-01  2.3399375e-01  4.4118345e-01  1.2546078e-02  4.5974828e-02  9.2602968e-03 
  9.2805512e-03  4.5866918e-02  6.9906283e-03  5.0870504e-02  7.1382448e-02  3.0716345e-01  2.2965260e-01  4.3550861e-01  1.2729695e-02  4.5866910e-02  9.2805577e-03 
  9.2874365e-03  4.5730770e-02  7.3423744e-03  4.9584232e-02  6.9396190e-02  2.9605183e-01  2.2533466e-01  4.2980295e-01  1.2887259e-02  4.5730770e-02  9.2874365e-03 
  9.2817126e-03  4.5567479e-02  7.6702684e-03  4.8312917e-02  6.7440249e-02  2.8530416e-01  2.2104210e-01  4.2407015e-01  1.3020013e-02  4.5567479e-02  9.2817163e-03 
  9.2641357e-03  4.5378141e-02  7.9749580e-03  4.7057107e-02  6.5515488e-02  2.7491429e-01  2.1677710e-01  4.1831389e-01  1.3129091e-02  4.5378141e-02  9.2641357e-03 
  9.2354286e-03  4.5163829e-02  8.2570938e-03  4.5817740e-02  6.3622713e-02  2.6487562e-01  2.1254179e-01  4.1253808e-01  1.3215662e-02  4.5163821e-02  9.2354231e-03 
  9.1963075e-03  4.4925656e-02  8.5173948e-03  4.4595394e-02  6.1762676e-02  2.5518107e-01  2.0833808e-01  4.0674633e-01  1.3280889e-02  4.4925656e-02  9.1963029e-03 
  9.1474690e-03  4.4664696e-02  8.7565146e-03  4.3390684e-02  5.9935980e-02  2.4582319e-01  2.0416784e-01  4.0094212e-01  1.3325902e-02  4.4664696e-02  9.1474690e-03 
  9.0895556e-03  4.4381987e-02  8.9751482e-03  4.2204253e-02  5.8143217e-02  2.3679417e-01  2.0003295e-01  3.9512908e-01  1.3351766e-02  4.4381987e-02  9.0895593e-03 
  9.0232668e-03  4.4078629e-02  9.1739735e-03  4.1036487e-02  5.6384888e-02  2.2808595e-01  1.9593503e-01  3.8931051e-01  1.3359555e-02  4.4078629e-02  9.0232706e-03 
  6.9538753e-09  3.6663610e-02 -1.4607379e-02  7.9795934e-02  1.2169330e-01  6.9592679e-01  3.3656368e-01  5.6569028e-01 -2.0794978e-03  3.6663618e-02  9.9341080e-10 
  6.0980918e-04  3.7555773e-02 -1.3392212e-02  7.8572683e-02  1.1945648e-01  6.7702174e-01  3.3251825e-01  5.6185949e-01 -9.6274813e-04  3.7555773e-02  6.0979725e-04 
  1.1907538e-03  3.8403042e-02 -1.2208267e-02  7.7331893e-02  1.1720727e-01  6.5824819e-01  3.2842621e-01  5.5791295e-01  1.0660887e-04  3.8403042e-02  1.1907538e-03 
  1.7430156e-03  3.9205179e-02 -1.1056108e-02  7.6074980e-02  1.1494783e-01  6.3962990e-01  3.2429034e-01  5.5385274e-01  1.1286527e-03  3.9205171e-02  1.7430217e-03 
  2.2668084e-03  3.9961983e-02 -9.9362768e-03  7.4803397e-02  1.1268035e-01  6.2118971e-01  3.2011336e-01  5.4968089e-01  2.1034637e-03  3.9961990e-02  2.2668084e-03 
  2.7624210e-03  4.0673431e-02 -8.8491840e-03  7.3518418e-02  1.1040692e-01  6.0294938e-01  3.1589815e-01  5.4539949e-01  3.0313572e-03  4.0673431e-02  2.7624210e-03 
  3.2301694e-03  4.1339558e-02 -7.7952235e-03  7.2221726e-02  1.0812981e-01  5.8492970e-01  3.1164759e-01  5.4101110e-01  3.9126249e-03  4.1339558e-02  3.2301634e-03 
  3.6704778e-03  4.1960474e-02 -6.7746560e-03  7.0914753e-02  1.0585108e-01  5.6715018e-01  3.0736476e-01  5.3651863e-01  4.7477642e-03  4.1960482e-02  3.6704778e-03 
  4.0838025e-03  4.2536475e-02 -5.7876725e-03  6.9598995e-02  1.0357300e-01  5.4962903e-01  3.0305248e-01  5.3192449e-01  5.5373330e-03  4.2536475e-02  4.0838141e-03 
  4.4706594e-03  4.3067791e-02 -4.8344643e-03  6.8275891e-02  1.0129760e-01  5.3238338e-01  2.9871386e-01  5.2723175e-01  6.2819272e-03  4.3067779e-02  4.4706655e-03 
  4.8315683e-03  4.3554906e-02 -3.9150077e-03  6.6947035e-02  9.9027053e-02  5.1542890e-01  2.9435197e-01  5.2244365e-01  6.9823107e-03  4.3554898e-02  4.8315683e-03 
  5.1671774e-03  4.3998256e-02 -3.0293635e-03  6.5613911e-02  9.6763417e-02  4.9878004e-01  2.8996983e-01  5.1756334e-01  7.6392661e-03  4.3998256e-02  5.1671714e-03 
  5.4780841e-03  4.4398375e-02 -2.1774611e-03  6.4277962e-02  9.4508745e-02  4.8244983e-01  2.8557047e-01  5.1259428e-01  8.2536694e-03  4.4398367e-02  5.4780841e-03 
  5.7649571e-03  4.4755913e-02 -1.3591369e-03  6.2940590e-02  9.2264935e-02  4.6644995e-01  2.8115699e-01  5.0753969e-01  8.8264542e-03  4.4755913e-02  5.7649571e-03 
  6.0285171e-03  4.5071613e-02 -5.7421922e-04  6.1603352e-02  9.0034075e-02  4.5079076e-01  2.7673247e-01  5.0240344e-01  9.3586324e-03  4.5071613e-02  6.0285171e-03 
  6.2694657e-03  4.5346130e-02  1.7758111e-04  6.0267612e-02  8.7817989e-02  4.3548128e-01  2.7229998e-01  4.9718907e-01  9.8512424e-03  4.5346122e-02  6.2694601e-03 
  6.4885658e-03  4.5580331e-02  8.9652935e-04  5.8934666e-02  8.5618429e-02  4.2052913e-01  2.6786238e-01  4.9190038e-01  1.0305385e-02  4.5580331e-02  6.4885658e-03 
  6.6865562e-03  4.5775067e-02  1.5830318e-03  5.7605971e-02  8.3437219e-02  4.0594071e-01  2.6342279e-01  4.8654112e-01  1.0722204e-02  4.5775067e-02  6.6865562e-03 
  6.8642329e-03  4.5931228e-02  2.2374659e-03  5.6282695e-02  8.1276022e-02  3.9172113e-01  2.5898400e-01  4.8111528e-01  1.1102872e-02  4.5931235e-02  6.8642269e-03 
  7.0223766e-03  4.6049796e-02  2.8602879e-03  5.4966222e-02  7.9136498e-02  3.7787423e-01  2.5454897e-01  4.7562668e-01  1.1448602e-02  4.6049796e-02  7.0223766e-03 
  7.1617705e-03  4.6131723e-02  3.4520000e-03  5.3657643e-02  7.7020079e-02  3.6440265e-01  2.5012049e-01  4.7007927e-01  1.1760616e-02  4.6131723e-02  7.1617742e-03 
  7.2832336e-03  4.6178039e-02  4.0131402e-03  5.2358214e-02  7.4928284e-02  3.5130796e-01  2.4570137e-01  4.6447718e-01  1.2040155e-02  4.6178047e-02  7.2832275e-03 
  7.3875356e-03  4.6189785e-02  4.5442432e-03  5.1068936e-02  7.2862506e-02  3.3859056e-01  2.4129425e-01  4.5882428e-01  1.2288506e-02  4.6189778e-02  7.3875417e-03 
  7.4754911e-03  4.6168029e-02  5.0459583e-03  4.9790967e-02  7.0823990e-02  3.2624990e-01  2.3690185e-01  4.5312473e-01  1.2506886e-02  4.6168029e-02  7.4754911e-03 
  7.5478652e-03  4.6113864e-02  5.5188406e-03  4.8525237e-02  6.8813957e-02  3.1428438e-01  2.3252659e-01  4.4738242e-01  1.2696561e-02  4.6113864e-02  7.5478614e-03 
  7.6054614e-03  4.6028413e-02  5.9635956e-03  4.7272757e-02  6.6833586e-02  3.0269149e-01  2.2817113e-01  4.4160140e-01  1.2858883e-02  4.6028402e-02  7.6054614e-03 
  7.6490105e-03  4.5912735e-02  6.3808630e-03  4.6034344e-02  6.4883828e-02  2.9146796e-01  2.2383775e-01  4.3578568e-01  1.2995009e-02  4.5912743e-02  7.6490063e-03 
  7.6793144e-03  4.5768019e-02  6.7713610e-03  4.4810865e-02  6.2965691e-02  2.8060961e-01  2.1952876e-01  4.2993921e-01  1.3106272e-02  4.5768011e-02  7.6793083e-03 
  7.6970798e-03  4.5595359e-02  7.1357181e-03  4.3603126e-02  6.1080042e-02  2.7011165e-01  2.1524654e-01  4.2406598e-01  1.3193836e-02  4.5595359e-02  7.6970835e-03 
  7.7030389e-03  4.5395877e-02  7.4747177e-03  4.2411812e-02  5.9227623e-02  2.5996861e-01  2.1099313e-01  4.1816980e-01  1.3258957e-02  4.5395873e-02  7.7030449e-03 
  7.6979059e-03  4.5170728e-02  7.7890484e-03  4.1237585e-02  5.7409216e-02  2.5017434e-01  2.0677063e-01  4.1225454e-01  1.3302826e-02  4.5170728e-02  7.6979101e-03 
  7.6823891e-03  4.4921026e-02  8.0794636e-03  4.0081121e-02  5.5625390e-02  2.4072233e-01  2.0258093e-01  4.0632403e-01  1.3326598e-02  4.4921018e-02  7.6823849e-03 
