  8.8039017e-01  1.0385624e+00  6.4264411e-01  1.5614454e+00  1.5620207e+00  2.7773678e+01  1.5843244e+00  1.6428012e+00  6.0081851e-01  1.0385624e+00  8.8039017e-01 
  9.1887188e-01  1.0757194e+00  6.8332642e-01  1.5958906e+00  1.5972652e+00  2.8175617e+01  1.6191984e+00  1.6776516e+00  6.4255428e-01  1.0757194e+00  9.1887188e-01 
  9.5739591e-01  1.1129197e+00  7.2406578e-01  1.6303658e+00  1.6325206e+00  2.8561716e+01  1.6540985e+00  1.7125589e+00  6.8435413e-01  1.1129197e+00  9.5739591e-01 
  9.9592018e-01  1.1501220e+00  7.6481980e-01  1.6648291e+00  1.6677456e+00  2.8931664e+01  1.6889840e+00  1.7474822e+00  7.2617370e-01  1.1501220e+00  9.9592018e-01 
  1.0344025e+00  1.1872842e+00  8.0554575e-01  1.6992393e+00  1.7029001e+00  2.9285191e+01  1.7238147e+00  1.7823813e+00  7.6796842e-01  1.1872842e+00  1.0344025e+00 
  1.0728019e+00  1.2243657e+00  8.4620243e-01  1.7335550e+00  1.7379429e+00  2.9622063e+01  1.7585511e+00  1.8172156e+00  8.0969471e-01  1.2243657e+00  1.0728019e+00 
  1.1110772e+00  1.2613255e+00  8.8674748e-01  1.7677348e+00  1.7728332e+00  2.9942087e+01  1.7931523e+00  1.8519450e+00  8.5130870e-01  1.2613255e+00  1.1110772e+00 
  1.1491882e+00  1.2981232e+00  9.2714053e-01  1.8017396e+00  1.8075329e+00  3.0245104e+01  1.8275807e+00  1.8865304e+00  8.9276850e-01  1.2981230e+00  1.1491882e+00 
  1.1870948e+00  1.3347195e+00  9.6734101e-01  1.8355291e+00  1.8420011e+00  3.0530993e+01  1.8617969e+00  1.9209325e+00  9.3403167e-01  1.3347195e+00  1.1870950e+00 
  1.2247590e+00  1.3710766e+00  1.0073098e+00  1.8690664e+00  1.8762023e+00  3.0799669e+01  1.8957645e+00  1.9551145e+00  9.7505790e-01  1.3710766e+00  1.2247587e+00 
  1.2621419e+00  1.4071555e+00  1.0470080e+00  1.9023113e+00  1.9100969e+00  3.1051083e+01  1.9294457e+00  1.9890374e+00  1.0158066e+00  1.4071558e+00  1.2621419e+00 
  0.0000000e+00  1.7745376e-01 -2.7566186e-01  7.3904985e-01  7.3734748e-01  1.1895313e+01  7.6919740e-01  8.1695336e-01 -3.4829858e-01  1.7745373e-01  0.0000000e+00 
  2.1119511e-02  1.9738343e-01 -2.5308365e-01  7.5701714e-01  7.5611877e-01  1.2392306e+01  7.8678793e-01  8.3433861e-01 -3.2369035e-01  1.9738346e-01  2.1119511e-02 
  4.2942069e-02  2.1800880e-01 -2.2975644e-01  7.7564937e-01  7.7553898e-01  1.2889997e+01  8.0504918e-01  8.5242116e-01 -2.9834315e-01  2.1800880e-01  4.2942069e-02 
  6.5455936e-02  2.3931843e-01 -2.0569181e-01  7.9493493e-01  7.9559600e-01  1.3387645e+01  8.2397163e-01  8.7119085e-01 -2.7227089e-01  2.3931846e-01  6.5455936e-02 
  8.8647604e-02  2.6129919e-01 -1.8090329e-01  8.1486070e-01  8.1627649e-01  1.3884504e+01  8.4354329e-01  8.9063627e-01 -2.4548942e-01  2.6129919e-01  8.8647604e-02 
  1.1250151e-01  2.8393599e-01 -1.5540655e-01  8.3541203e-01  8.3756542e-01  1.4379827e+01  8.6375076e-01  9.1074342e-01 -2.1801645e-01  2.8393593e-01  1.1250151e-01 
  1.3700052e-01  3.0721182e-01 -1.2921919e-01  8.5657161e-01  8.5944551e-01  1.4872867e+01  8.8457787e-01  9.3149674e-01 -1.8987156e-01  3.0721182e-01  1.3700052e-01 
  1.6212550e-01  3.3110821e-01 -1.0236061e-01  8.7832147e-01  8.8189834e-01  1.5362877e+01  9.0600801e-01  9.5287949e-01 -1.6107611e-01  3.3110821e-01  1.6212550e-01 
  1.8785572e-01  3.5560465e-01 -7.4851781e-02  9.0064049e-01  9.0490329e-01  1.5849120e+01  9.2802161e-01  9.7487193e-01 -1.3165285e-01  3.5560471e-01  1.8785572e-01 
  2.1416874e-01  3.8067916e-01 -4.6715744e-02  9.2350763e-01  9.2843926e-01  1.6330864e+01  9.5059818e-01  9.9745387e-01 -1.0162644e-01  3.8067922e-01  2.1416874e-01 
  2.4104060e-01  4.0630811e-01 -1.7977212e-02  9.4689852e-01  9.5248199e-01  1.6807390e+01  9.7371507e-01  1.0206028e+00 -7.1023159e-02  4.0630811e-01  2.4104056e-01 
  2.6844570e-01  4.3246633e-01  1.1337624e-02  9.7078872e-01  9.7700745e-01  1.7277994e+01  9.9734855e-01  1.0442950e+00 -3.9870635e-02  4.3246633e-01  2.6844570e-01 
  2.9635715e-01  4.5912731e-01  4.1201089e-02  9.9515134e-01  1.0019892e+00  1.7741985e+01  1.0214731e+00  1.0685048e+00 -8.1978701e-03  4.5912731e-01  2.9635715e-01 
  3.2474697e-01  4.8626319e-01  7.1584061e-02  1.0199589e+00  1.0274003e+00  1.8198692e+01  1.0460613e+00  1.0932063e+00  2.3964847e-02  4.8626319e-01  3.2474697e-01 
  3.5358527e-01  5.1384473e-01  1.0245596e-01  1.0451825e+00  1.0532122e+00  1.8647467e+01  1.0710860e+00  1.1183708e+00  5.6585841e-02  5.1384479e-01  3.5358527e-01 
  3.8284159e-01  5.4184175e-01  1.3378517e-01  1.0707912e+00  1.0793949e+00  1.9087681e+01  1.0965173e+00  1.1439693e+00  8.9632526e-02  5.4184175e-01  3.8284159e-01 
  4.1248435e-01  5.7022297e-01  1.6553897e-01  1.0967554e+00  1.1059185e+00  1.9518732e+01  1.1223253e+00  1.1699721e+00  1.2307134e-01  5.7022285e-01  4.1248435e-01 
  4.4248095e-01  5.9895611e-01  1.9768363e-01  1.1230417e+00  1.1327516e+00  1.9940042e+01  1.1484780e+00  1.1963474e+00  1.5686774e-01  5.9895623e-01  4.4248095e-01 
  4.7279790e-01  6.2800819e-01  2.3018439e-01  1.1496181e+00  1.1598618e+00  2.0351067e+01  1.1749440e+00  1.2230628e+00  1.9098641e-01  6.2800807e-01  4.7279790e-01 
  5.0340110e-01  6.5734518e-01  2.6300579e-01  1.1764512e+00  1.1872159e+00  2.0751282e+01  1.2016902e+00  1.2500858e+00  2.2539125e-01  6.5734518e-01  5.0340110e-01 
  5.3425610e-01  6.8693322e-01  2.9611197e-01  1.2035065e+00  1.2147808e+00  2.1140202e+01  1.2286831e+00  1.2773830e+00  2.6004609e-01  6.8693322e-01  5.3425610e-01 
  5.6532741e-01  7.1673697e-01  3.2946634e-01  1.2307495e+00  1.2425219e+00  2.1517366e+01  1.2558888e+00  1.3049197e+00  2.9491383e-01  7.1673697e-01  5.6532753e-01 
  5.9657967e-01  7.4672133e-01  3.6303174e-01  1.2581466e+00  1.2704057e+00  2.1882355e+01  1.2832735e+00  1.3326614e+00  3.2995710e-01  7.4672133e-01  5.9657955e-01 
  6.2797701e-01  7.7685088e-01  3.9677110e-01  1.2856618e+00  1.2983969e+00  2.2234772e+01  1.3108019e+00  1.3605728e+00  3.6513868e-01  7.7685088e-01  6.2797701e-01 
  6.5948319e-01  8.0708992e-01  4.3064657e-01  1.3132604e+00  1.3264607e+00  2.2574261e+01  1.3384395e+00  1.3886185e+00  4.0042070e-01  8.0708992e-01  6.5948319e-01 
  6.9106263e-01  8.3740264e-01  4.6462092e-01  1.3409079e+00  1.3545625e+00  2.2900496e+01  1.3661518e+00  1.4167627e+00  4.3576565e-01  8.3740264e-01  6.9106263e-01 
  7.2267896e-01  8.6775327e-01  4.9865654e-01  1.3685688e+00  1.3826671e+00  2.3213188e+01  1.3939043e+00  1.4449708e+00  4.7113609e-01  8.6775339e-01  7.2267908e-01 
  7.5429666e-01  8.9810652e-01  5.3271580e-01  1.3962089e+00  1.4107395e+00  2.3512079e+01  1.4216620e+00  1.4732059e+00  5.0649470e-01  8.9810652e-01  7.5429666e-01 
  7.8588003e-01  9.2842686e-01  5.6676197e-01  1.4237934e+00  1.4387453e+00  2.3796947e+01  1.4493910e+00  1.5014340e+00  5.4180455e-01  9.2842686e-01  7.8588003e-01 
  8.1739384e-01  9.5867956e-01  6.0075778e-01  1.4512882e+00  1.4666502e+00  2.4067604e+01  1.4770572e+00  1.5296187e+00  5.7702911e-01  9.5867956e-01  8.1739384e-01 
  8.4880328e-01  9.8882985e-01  6.3466716e-01  1.4786601e+00  1.4944206e+00  2.4323895e+01  1.5046270e+00  1.5577258e+00  6.1213207e-01  9.8882997e-01  8.4880340e-01 
  8.8007396e-01  1.0188438e+00  6.6845405e-01  1.5058761e+00  1.5220230e+00  2.4565695e+01  1.5320674e+00  1.5857213e+00  6.4707774e-01  1.0188438e+00  8.8007396e-01 
  9.1117227e-01  1.0486879e+00  7.0208317e-01  1.5329036e+00  1.5494245e+00  2.4792913e+01  1.5593463e+00  1.6135707e+00  6.8183166e-01  1.0486881e+00  9.1117245e-01 
  9.4206554e-01  1.0783297e+00  7.3552036e-01  1.5597111e+00  1.5765932e+00  2.5005491e+01  1.5864313e+00  1.6412416e+00  7.1635950e-01  1.0783297e+00  9.4206554e-01 
  9.7272110e-01  1.1077367e+00  7.6873094e-01  1.5862672e+00  1.6034977e+00  2.5203400e+01  1.6132915e+00  1.6687006e+00  7.5062764e-01  1.1077367e+00  9.7272098e-01 
  1.0031075e+00  1.1368779e+00  8.0168259e-01  1.6125417e+00  1.6301073e+00  2.5386641e+01  1.6398965e+00  1.6959170e+00  7.8460407e-01  1.1368783e+00  1.0031075e+00 
  1.0331943e+00  1.1657232e+00  8.3434284e-01  1.6385059e+00  1.6563929e+00  2.5555241e+01  1.6662167e+00  1.7228599e+00  8.1825662e-01  1.1657232e+00  1.0331943e+00 
  1.0629522e+00  1.1942428e+00  8.6668080e-01  1.6641303e+00  1.6823256e+00  2.5709257e+01  1.6922227e+00  1.7494984e+00  8.5155475e-01  1.1942426e+00  1.0629522e+00 
  1.1920929e-08  1.6213705e-01 -2.7511024e-01  7.0691937e-01  7.2285920e-01  1.0827185e+01  7.2500294e-01  7.6047605e-01 -3.0434445e-01  1.6213705e-01  1.1920929e-08 
  1.8897789e-02  1.7989311e-01 -2.5385493e-01  7.2245979e-01  7.3870808e-01  1.1239122e+01  7.4023712e-01  7.7606404e-01 -2.8173834e-01  1.7989315e-01  1.8897789e-02 
  3.8350098e-02  1.9819693e-01 -2.3199825e-01  7.3851043e-01  7.5505757e-01  1.1649630e+01  7.5601077e-01  7.9221326e-01 -2.5856781e-01  1.9819696e-01  3.8350098e-02 
  5.8342990e-02  2.1703495e-01 -2.0955564e-01  7.5505871e-01  7.7189553e-01  1.2058073e+01  7.7231085e-01  8.0891109e-01 -2.3484807e-01  2.1703495e-01  5.8342990e-02 
  7.8861147e-02  2.3639216e-01 -1.8654431e-01  7.7208984e-01  7.8920770e-01  1.2463820e+01  7.8912354e-01  8.2614356e-01 -2.1059598e-01  2.3639216e-01  7.8861132e-02 
  9.9887572e-02  2.5625211e-01 -1.6298296e-01  7.8958797e-01  8.0697864e-01  1.2866246e+01  8.0643278e-01  8.4389490e-01 -1.8582982e-01  2.5625211e-01  9.9887587e-02 
  1.2140408e-01  2.7659672e-01 -1.3889177e-01  8.0753553e-01  8.2519150e-01  1.3264730e+01  8.2422143e-01  8.6214817e-01 -1.6056934e-01  2.7659672e-01  1.2140408e-01 
  1.4339080e-01  2.9740673e-01 -1.1429239e-01  8.2591408e-01  8.4382778e-01  1.3658661e+01  8.4247100e-01  8.8088489e-01 -1.3483568e-01  2.9740679e-01  1.4339076e-01 
  1.6582674e-01  3.1866157e-01 -8.9207791e-02  8.4470332e-01  8.6286795e-01  1.4047439e+01  8.6116159e-01  9.0008491e-01 -1.0865126e-01  3.1866157e-01  1.6582674e-01 
  1.8868965e-01  3.4033915e-01 -6.3662164e-02  8.6388218e-01  8.8229114e-01  1.4430478e+01  8.8027215e-01  9.1972733e-01 -8.2039751e-02  3.4033915e-01  1.8868965e-01 
  2.1195598e-01  3.6241642e-01 -3.7681110e-02  8.8342834e-01  9.0207547e-01  1.4807208e+01  8.9978027e-01  9.3978894e-01 -5.5026140e-02  3.6241642e-01  2.1195598e-01 
  2.3560114e-01  3.8486916e-01 -1.1291180e-02  9.0331829e-01  9.2219746e-01  1.5177075e+01  9.1966271e-01  9.6024650e-01 -2.7636329e-02  3.8486916e-01  2.3560114e-01 
  2.5959963e-01  4.0767208e-01  1.5480062e-02  9.2352808e-01  9.4263297e-01  1.5539547e+01  9.3989521e-01  9.8107499e-01  1.0275326e-04  4.0767214e-01  2.5959963e-01 
  2.8392497e-01  4.3079928e-01  4.2604122e-02  9.4403225e-01  9.6335673e-01  1.5894111e+01  9.6045262e-01  1.0022484e+00  2.8163293e-02  4.3079928e-01  2.8392497e-01 
  3.0854970e-01  4.5422348e-01  7.0051424e-02  9.6480507e-01  9.8434269e-01  1.6240276e+01  9.8130912e-01  1.0237403e+00  5.6516401e-02  4.5422342e-01  3.0854961e-01 
  3.3344573e-01  4.7791716e-01  9.7791992e-02  9.8581970e-01  1.0055639e+00  1.6577578e+01  1.0024378e+00  1.0455222e+00  8.5132793e-02  4.7791716e-01  3.3344573e-01 
  3.5858443e-01  5.0185174e-01  1.2579510e-01  1.0070496e+00  1.0269929e+00  1.6905575e+01  1.0238118e+00  1.0675665e+00  1.1398245e-01  5.0185174e-01  3.5858443e-01 
  3.8393649e-01  5.2599841e-01  1.5402918e-01  1.0284657e+00  1.0486012e+00  1.7223854e+01  1.0454024e+00  1.0898435e+00  1.4303459e-01  5.2599841e-01  3.8393649e-01 
  4.0947220e-01  5.5032784e-01  1.8246292e-01  1.0500417e+00  1.0703604e+00  1.7532028e+01  1.0671822e+00  1.1123241e+00  1.7225847e-01  5.5032784e-01  4.0947220e-01 
  4.3516153e-01  5.7481015e-01  2.1106394e-01  1.0717474e+00  1.0922418e+00  1.7829741e+01  1.0891222e+00  1.1349781e+00  2.0162266e-01  5.7481015e-01  4.3516153e-01 
  4.6097401e-01  5.9941542e-01  2.3980007e-01  1.0935550e+00  1.1142157e+00  1.8116659e+01  1.1111934e+00  1.1577752e+00  2.3109551e-01  5.9941542e-01  4.6097401e-01 
  4.8687917e-01  6.2411326e-01  2.6863867e-01  1.1154350e+00  1.1362529e+00  1.8392485e+01  1.1333667e+00  1.1806849e+00  2.6064521e-01  6.2411326e-01  4.8687917e-01 
  5.1284659e-01  6.4887369e-01  2.9754764e-01  1.1373585e+00  1.1583239e+00  1.8656946e+01  1.1556125e+00  1.2036768e+00  2.9024026e-01  6.4887369e-01  5.1284653e-01 
  5.3884560e-01  6.7366642e-01  3.2649428e-01  1.1592966e+00  1.1803992e+00  1.8909803e+01  1.1779019e+00  1.2267207e+00  3.1984890e-01  6.7366642e-01  5.3884560e-01 
  5.6484574e-01  6.9846117e-01  3.5544622e-01  1.1812198e+00  1.2024497e+00  1.9150845e+01  1.2002044e+00  1.2497849e+00  3.4943914e-01  6.9846117e-01  5.6484574e-01 
  5.9081674e-01  7.2322810e-01  3.8437167e-01  1.2030994e+00  1.2244464e+00  1.9379889e+01  1.2224922e+00  1.2728411e+00  3.7898016e-01  7.2322810e-01  5.9081674e-01 
  6.1672884e-01  7.4793738e-01  4.1323879e-01  1.2249067e+00  1.2463608e+00  1.9596783e+01  1.2447357e+00  1.2958585e+00  4.0844065e-01  7.4793750e-01  6.1672896e-01 
  6.4255261e-01  7.7256006e-01  4.4201645e-01  1.2466129e+00  1.2681643e+00  1.9801407e+01  1.2669057e+00  1.3188076e+00  4.3779007e-01  7.7255994e-01  6.4255250e-01 
  6.6825855e-01  7.9706705e-01  4.7067368e-01  1.2681901e+00  1.2898296e+00  1.9993664e+01  1.2889739e+00  1.3416594e+00  4.6699822e-01  7.9706705e-01  6.6825855e-01 
  6.9381803e-01  8.2142991e-01  4.9918014e-01  1.2896107e+00  1.3113296e+00  2.0173491e+01  1.3109124e+00  1.3643857e+00  4.9603549e-01  8.2142991e-01  6.9381803e-01 
  7.1920311e-01  8.4562087e-01  5.2750629e-01  1.3108474e+00  1.3326373e+00  2.0340847e+01  1.3326932e+00  1.3869587e+00  5.2487272e-01  8.4562087e-01  7.1920311e-01 
  7.4438667e-01  8.6961305e-01  5.5562335e-01  1.3318732e+00  1.3537271e+00  2.0495720e+01  1.3542894e+00  1.4093510e+00  5.5348182e-01  8.6961293e-01  7.4438655e-01 
  7.6934153e-01  8.9337951e-01  5.8350277e-01  1.3526618e+00  1.3745735e+00  2.0638128e+01  1.3756747e+00  1.4315366e+00  5.8183509e-01  8.9337951e-01  7.6934153e-01 
  7.9404205e-01  9.1689509e-01  6.1111760e-01  1.3731891e+00  1.3951528e+00  2.0768106e+01  1.3968228e+00  1.4534897e+00  6.0990554e-01  9.1689497e-01  7.9404193e-01 
  8.1846273e-01  9.4013423e-01  6.3844091e-01  1.3934292e+00  1.4154412e+00  2.0885717e+01  1.4177094e+00  1.4751855e+00  6.3766754e-01  9.4013435e-01  8.1846291e-01 
  8.4257996e-01  9.6307343e-01  6.6544735e-01  1.4133589e+00  1.4354156e+00  2.0991049e+01  1.4383092e+00  1.4965997e+00  6.6509551e-01  9.6307343e-01  8.4257996e-01 
  8.6636990e-01  9.8568928e-01  6.9211221e-01  1.4329549e+00  1.4550548e+00  2.1084209e+01  1.4585993e+00  1.5177099e+00  6.9216591e-01  9.8568928e-01  8.6636990e-01 
  8.8980985e-01  1.0079596e+00  7.1841162e-01  1.4521956e+00  1.4743381e+00  2.1165325e+01  1.4785573e+00  1.5384935e+00  7.1885514e-01  1.0079597e+00  8.8980997e-01 
  1.5894573e-08  1.4734036e-01 -2.5354731e-01  6.6979319e-01  6.9377774e-01  9.8176928e+00  6.7610985e-01  7.0963085e-01 -2.5535166e-01  1.4734036e-01  1.5894573e-08 
  1.6816223e-02  1.6306446e-01 -2.3353821e-01  6.8295264e-01  7.0692247e-01  1.0154041e+01  6.8945092e-01  7.2373861e-01 -2.3507290e-01  1.6306449e-01  1.6816223e-02 
  3.4058318e-02  1.7920838e-01 -2.1308883e-01  6.9650459e-01  7.2045785e-01  1.0487424e+01  7.0320547e-01  7.3827606e-01 -2.1435598e-01  1.7920838e-01  3.4058318e-02 
  5.1711254e-02  1.9575746e-01 -1.9221605e-01  7.1043503e-01  7.3436987e-01  1.0817316e+01  7.1736014e-01  7.5322908e-01 -1.9321789e-01  1.9575746e-01  5.1711254e-02 
  6.9758907e-02  2.1269594e-01 -1.7093778e-01  7.2472888e-01  7.4864304e-01  1.1143199e+01  7.3190010e-01  7.6858193e-01 -1.7167640e-01  2.1269591e-01  6.9758907e-02 
  8.8183858e-02  2.3000672e-01 -1.4927329e-01  7.3937064e-01  7.6326174e-01  1.1464564e+01  7.4680984e-01  7.8431833e-01 -1.4975092e-01  2.3000672e-01  8.8183872e-02 
  1.0696772e-01  2.4767187e-01 -1.2724255e-01  7.5434279e-01  7.7820784e-01  1.1780914e+01  7.6207292e-01  8.0042052e-01 -1.2746143e-01  2.4767190e-01  1.0696772e-01 
  1.2609094e-01  2.6567218e-01 -1.0486723e-01  7.6962751e-01  7.9346329e-01  1.2091765e+01  7.7767169e-01  8.1686950e-01 -1.0482960e-01  2.6567215e-01  1.2609094e-01 
  1.4553306e-01  2.8398761e-01 -8.2169384e-02  7.8520554e-01  8.0900824e-01  1.2396648e+01  7.9358691e-01  8.3364505e-01 -8.1877589e-02  2.8398755e-01  1.4553306e-01 
  1.6527276e-01  3.0259705e-01 -5.9172150e-02  8.0105722e-01  8.2482255e-01  1.2695110e+01  8.0979937e-01  8.5072702e-01 -5.8628533e-02  3.0259705e-01  1.6527279e-01 
  1.8528786e-01  3.2147875e-01 -3.5899386e-02  8.1716162e-01  8.4088510e-01  1.2986716e+01  8.2628840e-01  8.6809331e-01 -3.5106324e-02  3.2147875e-01  1.8528786e-01 
  2.0555541e-01  3.4061024e-01 -1.2375776e-02  8.3349687e-01  8.5717368e-01  1.3271051e+01  8.4303272e-01  8.8572145e-01 -1.1335746e-02  3.4061018e-01  2.0555541e-01 
  2.2605178e-01  3.5996810e-01  1.1373313e-02  8.5004085e-01  8.7366605e-01  1.3547721e+01  8.6000973e-01  9.0358853e-01  1.2657802e-02  3.5996804e-01  2.2605178e-01 
  2.4675272e-01  3.7952843e-01  3.5322063e-02  8.6677057e-01  8.9033920e-01  1.3816354e+01  8.7719709e-01  9.2167091e-01  3.6848418e-02  3.7952849e-01  2.4675275e-01 
  2.6763371e-01  3.9926720e-01  5.9444282e-02  8.8366210e-01  9.0716976e-01  1.4076598e+01  8.9457113e-01  9.3994462e-01  6.1209865e-02  3.9926720e-01  2.6763371e-01 
  2.8866950e-01  4.1915944e-01  8.3713137e-02  9.0069169e-01  9.2413414e-01  1.4328131e+01  9.1210777e-01  9.5838529e-01  8.5715197e-02  4.1915950e-01  2.8866956e-01 
  3.0983466e-01  4.3918005e-01  1.0810171e-01  9.1783428e-01  9.4120806e-01  1.4570648e+01  9.2978215e-01  9.7696805e-01  1.1033749e-01  4.3918005e-01  3.0983466e-01 
  3.3110371e-01  4.5930380e-01  1.3258298e-01  9.3506533e-01  9.5836776e-01  1.4803876e+01  9.4757015e-01  9.9566841e-01  1.3504955e-01  4.5930386e-01  3.3110377e-01 
  3.5245058e-01  4.7950500e-01  1.5712923e-01  9.5235926e-01  9.7558874e-01  1.5027562e+01  9.6544558e-01  1.0144607e+00  1.5982361e-01  4.7950506e-01  3.5245058e-01 
  3.7384945e-01  4.9975824e-01  1.8171337e-01  9.6969098e-01  9.9284708e-01  1.5241484e+01  9.8338407e-01  1.0333207e+00  1.8463254e-01  4.9975824e-01  3.7384945e-01 
  3.9527437e-01  5.2003789e-01  2.0630831e-01  9.8703486e-01  1.0101184e+00  1.5445441e+01  1.0013593e+00  1.0522227e+00  2.0944901e-01  5.2003789e-01  3.9527446e-01 
  4.1669959e-01  5.4031825e-01  2.3088655e-01  1.0043657e+00  1.0273787e+00  1.5639262e+01  1.0193460e+00  1.0711423e+00  2.3424561e-01  5.4031825e-01  4.1669959e-01 
  4.3809941e-01  5.6057417e-01  2.5542128e-01  1.0216581e+00  1.0446041e+00  1.5822801e+01  1.0373189e+00  1.0900544e+00  2.5899529e-01  5.6057417e-01  4.3809941e-01 
  4.5944831e-01  5.8078033e-01  2.7988574e-01  1.0388865e+00  1.0617706e+00  1.5995935e+01  1.0552524e+00  1.1089345e+00  2.8367132e-01  5.8078033e-01  4.5944831e-01 
  4.8072127e-01  6.0091203e-01  3.0425364e-01  1.0560267e+00  1.0788552e+00  1.6158573e+01  1.0731219e+00  1.1277583e+00  3.0824712e-01  6.0091203e-01  4.8072127e-01 
  5.0189334e-01  6.2094468e-01  3.2849905e-01  1.0730536e+00  1.0958344e+00  1.6310642e+01  1.0909027e+00  1.1465018e+00  3.3269694e-01  6.2094468e-01  5.0189334e-01 
  5.2294034e-01  6.4085418e-01  3.5259664e-01  1.0899441e+00  1.1126859e+00  1.6452099e+01  1.1085701e+00  1.1651409e+00  3.5699505e-01  6.4085406e-01  5.2294034e-01 
  5.4383844e-01  6.6061711e-01  3.7652147e-01  1.1066741e+00  1.1293873e+00  1.6582920e+01  1.1261008e+00  1.1836529e+00  3.8111657e-01  6.6061711e-01  5.4383844e-01 
  5.6456441e-01  6.8021041e-01  4.0024927e-01  1.1232210e+00  1.1459165e+00  1.6703110e+01  1.1434715e+00  1.2020149e+00  4.0503713e-01  6.8021053e-01  5.6456453e-01 
  5.8509547e-01  6.9961166e-01  4.2375630e-01  1.1395628e+00  1.1622522e+00  1.6812693e+01  1.1606599e+00  1.2202042e+00  4.2873290e-01  6.9961166e-01  5.8509547e-01 
  6.0540974e-01  7.1879917e-01  4.4702005e-01  1.1556777e+00  1.1783737e+00  1.6911715e+01  1.1776444e+00  1.2381997e+00  4.5218101e-01  7.1879900e-01  6.0540974e-01 
  6.2548572e-01  7.3775172e-01  4.7001791e-01  1.1715455e+00  1.1942611e+00  1.7000242e+01  1.1944032e+00  1.2559793e+00  4.7535911e-01  7.3775172e-01  6.2548572e-01 
  6.4530301e-01  7.5644904e-01  4.9272874e-01  1.1871459e+00  1.2098943e+00  1.7078363e+01  1.2109166e+00  1.2735230e+00  4.9824581e-01  7.5644892e-01  6.4530289e-01 
  6.6484177e-01  7.7487147e-01  5.1513207e-01  1.2024606e+00  1.2252548e+00  1.7146185e+01  1.2271655e+00  1.2908102e+00  5.2082056e-01  7.7487147e-01  6.6484165e-01 
  6.8408298e-01  7.9300046e-01  5.3720802e-01  1.2174705e+00  1.2403234e+00  1.7203829e+01  1.2431304e+00  1.3078225e+00  5.4306352e-01  7.9300046e-01  6.8408298e-01 
  7.0300871e-01  8.1081796e-01  5.5893797e-01  1.2321599e+00  1.2550836e+00  1.7251438e+01  1.2587948e+00  1.3245404e+00  5.6495553e-01  8.1081796e-01  7.0300871e-01 
  7.2160143e-01  8.2830697e-01  5.8030391e-01  1.2465111e+00  1.2695180e+00  1.7289167e+01  1.2741410e+00  1.3409467e+00  5.8647901e-01  8.2830697e-01  7.2160143e-01 
  7.3984486e-01  8.4545124e-01  6.0128891e-01  1.2605096e+00  1.2836108e+00  1.7317190e+01  1.2891536e+00  1.3570237e+00  6.0761660e-01  8.4545124e-01  7.3984468e-01 
  1.1920929e-08  1.3307163e-01 -2.0974995e-01  6.2544113e-01  6.4984828e-01  8.8640146e+00  6.2763077e-01  6.6750854e-01 -2.0841166e-01  1.3307162e-01  1.1920929e-08 
  1.4870003e-02  1.4690094e-01 -1.9169451e-01  6.3666064e-01  6.6088986e-01  9.1336279e+00  6.3922507e-01  6.8008476e-01 -1.9013157e-01  1.4690094e-01  1.4870005e-02 
  3.0055773e-02  1.6104068e-01 -1.7332585e-01  6.4816844e-01  6.7222047e-01  9.3992519e+00  6.5113413e-01  6.9298118e-01 -1.7153636e-01  1.6104063e-01  3.0055773e-02 
  4.5541983e-02  1.7547584e-01 -1.5466113e-01  6.5994972e-01  6.8382555e-01  9.6604643e+00  6.6334355e-01  7.0618373e-01 -1.5264338e-01  1.7547584e-01  4.5541983e-02 
  6.1312530e-02  1.9019073e-01 -1.3571796e-01  6.7198956e-01  6.9569039e-01  9.9168558e+00  6.7583883e-01  7.1967697e-01 -1.3347061e-01  1.9019070e-01  6.1312530e-02 
  7.7350363e-02  2.0516865e-01 -1.1651519e-01  6.8427151e-01  7.0779991e-01  1.0168029e+01  6.8860382e-01  7.3344499e-01 -1.1403713e-01  2.0516865e-01  7.7350363e-02 
  9.3637623e-02  2.2039217e-01 -9.7071998e-02  6.9677854e-01  7.2013736e-01  1.0413600e+01  7.0162171e-01  7.4747092e-01 -9.4362453e-02  2.2039220e-01  9.3637623e-02 
  1.1015575e-01  2.3584309e-01 -7.7408701e-02  7.0949244e-01  7.3268604e-01  1.0653203e+01  7.1487486e-01  7.6173764e-01 -7.4467145e-02  2.3584305e-01  1.1015575e-01 
  1.2688558e-01  2.5150254e-01 -5.7545964e-02  7.2239459e-01  7.4542862e-01  1.0886486e+01  7.2834420e-01  7.7622670e-01 -5.4372214e-02  2.5150254e-01  1.2688558e-01 
  1.4380728e-01  2.6735109e-01 -3.7505031e-02  7.3546588e-01  7.5834721e-01  1.1113116e+01  7.4201113e-01  7.9091990e-01 -3.4099199e-02  2.6735109e-01  1.4380728e-01 
  1.6090046e-01  2.8336871e-01 -1.7307768e-02  7.4868602e-01  7.7142304e-01  1.1332781e+01  7.5585562e-01  8.0579799e-01 -1.3670260e-02  2.8336871e-01  1.6090046e-01 
  1.7814426e-01  2.9953498e-01  3.0235958e-03  7.6203460e-01  7.8463745e-01  1.1545184e+01  7.6985705e-01  8.2084119e-01  6.8920753e-03  2.9953498e-01  1.7814426e-01 
