  1.3864457e-02  4.6939120e-02  1.6777046e-02  1.2022632e-01  1.6118559e-01  9.8523754e-01  3.8257474e-01  5.5460715e-01  5.9994510e-03  4.6939127e-02  1.3864455e-02 
  1.4605119e-02  4.7872521e-02  1.7505096e-02  1.1883042e-01  1.5921251e-01  9.6181995e-01  3.7921134e-01  5.5195725e-01  6.8951696e-03  4.7872521e-02  1.4605115e-02 
  1.5300518e-02  4.8753239e-02  1.8188192e-02  1.1740503e-01  1.5720539e-01  9.3846601e-01  3.7577182e-01  5.4919052e-01  7.7430713e-03  4.8753239e-02  1.5300523e-02 
  1.5951369e-02  4.9581647e-02  1.8827099e-02  1.1595178e-01  1.5516637e-01  9.1521299e-01  3.7225899e-01  5.4630822e-01  8.5439915e-03  4.9581647e-02  1.5951373e-02 
  1.6558364e-02  5.0358098e-02  1.9422483e-02  1.1447225e-01  1.5309739e-01  8.9209628e-01  3.6867556e-01  5.4331231e-01  9.2986273e-03  5.0358098e-02  1.6558358e-02 
  1.7122339e-02  5.1083181e-02  1.9975185e-02  1.1296831e-01  1.5100075e-01  8.6914939e-01  3.6502457e-01  5.4020464e-01  1.0007874e-02  5.1083170e-02  1.7122339e-02 
  1.7644223e-02  5.1757455e-02  2.0486109e-02  1.1144157e-01  1.4887859e-01  8.4640396e-01  3.6130908e-01  5.3698736e-01  1.0672693e-02  5.1757455e-02  1.7644215e-02 
  1.8124910e-02  5.2381594e-02  2.0956183e-02  1.0989377e-01  1.4673309e-01  8.2388943e-01  3.5753220e-01  5.3366256e-01  1.1294094e-02  5.2381594e-02  1.8124918e-02 
  1.8565437e-02  5.2956384e-02  2.1386433e-02  1.0832687e-01  1.4456655e-01  8.0163336e-01  3.5369712e-01  5.3023273e-01  1.1873181e-02  5.2956391e-02  1.8565444e-02 
  1.8966902e-02  5.3482618e-02  2.1777820e-02  1.0674248e-01  1.4238109e-01  7.7966112e-01  3.4980685e-01  5.2670020e-01  1.2410969e-02  5.3482603e-02  1.8966906e-02 
  1.9330336e-02  5.3961150e-02  2.2131506e-02  1.0514242e-01  1.4017889e-01  7.5799596e-01  3.4586486e-01  5.2306771e-01  1.2908713e-02  5.3961150e-02  1.9330334e-02 
  1.9656936e-02  5.4392997e-02  2.2448543e-02  1.0352851e-01  1.3796228e-01  7.3665923e-01  3.4187439e-01  5.1933801e-01  1.3367578e-02  5.4392982e-02  1.9656928e-02 
  1.9947844e-02  5.4779004e-02  2.2730088e-02  1.0190253e-01  1.3573340e-01  7.1567005e-01  3.3783862e-01  5.1551372e-01  1.3788757e-02  5.4779004e-02  1.9947834e-02 
  2.0204270e-02  5.5120334e-02  2.2977335e-02  1.0026625e-01  1.3349447e-01  6.9504559e-01  3.3376113e-01  5.1159787e-01  1.4173572e-02  5.5120334e-02  2.0204263e-02 
  2.0427426e-02  5.5417988e-02  2.3191452e-02  9.8621398e-02  1.3124757e-01  6.7480093e-01  3.2964498e-01  5.0759339e-01  1.4523267e-02  5.5417996e-02  2.0427430e-02 
  2.0618545e-02  5.5673078e-02  2.3373609e-02  9.6969649e-02  1.2899479e-01  6.5494937e-01  3.2549360e-01  5.0350326e-01  1.4839097e-02  5.5673070e-02  2.0618547e-02 
  2.0778855e-02  5.5886727e-02  2.3525031e-02  9.5312767e-02  1.2673835e-01  6.3550216e-01  3.2131031e-01  4.9933079e-01  1.5122383e-02  5.5886719e-02  2.0778852e-02 
  2.0909611e-02  5.6060061e-02  2.3646912e-02  9.3652330e-02  1.2448015e-01  6.1646897e-01  3.1709844e-01  4.9507895e-01  1.5374425e-02  5.6060068e-02  2.0909619e-02 
  2.1012085e-02  5.6194298e-02  2.3740467e-02  9.1990106e-02  1.2222227e-01  5.9785742e-01  3.1286126e-01  4.9075109e-01  1.5596498e-02  5.6194283e-02  2.1012075e-02 
  2.1087468e-02  5.6290563e-02  2.3806859e-02  9.0327486e-02  1.1996660e-01  5.7967383e-01  3.0860183e-01  4.8635033e-01  1.5789922e-02  5.6290563e-02  2.1087471e-02 
  2.1136994e-02  5.6350064e-02  2.3847302e-02  8.8666059e-02  1.1771503e-01  5.6192261e-01  3.0432338e-01  4.8188001e-01  1.5955901e-02  5.6350064e-02  2.1136992e-02 
  2.1161921e-02  5.6374025e-02  2.3862997e-02  8.7007366e-02  1.1546931e-01  5.4460692e-01  3.0002919e-01  4.7734344e-01  1.6095802e-02  5.6374032e-02  2.1161914e-02 
  2.1163428e-02  5.6363624e-02  2.3855055e-02  8.5352711e-02  1.1323127e-01  5.2772844e-01  2.9572213e-01  4.7274378e-01  1.6210798e-02  5.6363631e-02  2.1163439e-02 
  2.1142708e-02  5.6320067e-02  2.3824679e-02  8.3703563e-02  1.1100267e-01  5.1128757e-01  2.9140541e-01  4.6808451e-01  1.6302161e-02  5.6320067e-02  2.1142710e-02 
  2.1100963e-02  5.6244541e-02  2.3772962e-02  8.2061283e-02  1.0878501e-01  4.9528345e-01  2.8708193e-01  4.6336898e-01  1.6371073e-02  5.6244548e-02  2.1100949e-02 
  1.9868216e-09  3.1605374e-02  3.0614475e-03  1.1968081e-01  1.6642164e-01  1.1230448e+00  4.0481567e-01  5.7411635e-01 -8.0183130e-03  3.1605370e-02  1.3907751e-08 
  1.1396398e-03  3.3036813e-02  4.1606855e-03  1.1865085e-01  1.6481759e-01  1.1026340e+00  4.0212142e-01  5.7252598e-01 -6.7451685e-03  3.3036809e-02  1.1396338e-03 
  2.2380033e-03  3.4421910e-02  5.2206856e-03  1.1758402e-01  1.6316894e-01  1.0818434e+00  3.9933497e-01  5.7081413e-01 -5.5152834e-03  3.4421913e-02  2.2380033e-03 
  3.2945254e-03  3.5759646e-02  6.2410017e-03  1.1648104e-01  1.6147698e-01  1.0607179e+00  3.9645767e-01  5.6898010e-01 -4.3291072e-03  3.5759646e-02  3.2945136e-03 
  4.3088119e-03  3.7049137e-02  7.2211423e-03  1.1534284e-01  1.5974292e-01  1.0393028e+00  3.9349082e-01  5.6702346e-01 -3.1871002e-03  3.7049133e-02  4.3088119e-03 
  5.2805077e-03  3.8289588e-02  8.1607886e-03  1.1417033e-01  1.5796807e-01  1.0176431e+00  3.9043590e-01  5.6494409e-01 -2.0895451e-03  3.8289588e-02  5.2805138e-03 
  6.2094568e-03  3.9480384e-02  9.0597589e-03  1.1296441e-01  1.5615387e-01  9.9578357e-01  3.8729495e-01  5.6274188e-01 -1.0365684e-03  3.9480384e-02  6.2094568e-03 
  7.0955912e-03  4.0620994e-02  9.9179549e-03  1.1172644e-01  1.5430199e-01  9.7376853e-01  3.8406980e-01  5.6041718e-01 -2.8200944e-05  4.0620994e-02  7.0955912e-03 
  7.9389419e-03  4.1711058e-02  1.0735376e-02  1.1045755e-01  1.5241404e-01  9.5164168e-01  3.8076258e-01  5.5797058e-01  9.3565288e-04  4.1711051e-02  7.9389485e-03 
  8.7396745e-03  4.2750292e-02  1.1512127e-02  1.0915898e-01  1.5049170e-01  9.2944556e-01  3.7737554e-01  5.5540264e-01  1.8551549e-03  4.2750288e-02  8.7396745e-03 
  9.4980141e-03  4.3738540e-02  1.2248455e-02  1.0783212e-01  1.4853689e-01  9.0722191e-01  3.7391117e-01  5.5271447e-01  2.7306706e-03  4.3738540e-02  9.4980178e-03 
  1.0214373e-02  4.4675823e-02  1.2944613e-02  1.0647850e-01  1.4655140e-01  8.8501096e-01  3.7037203e-01  5.4990703e-01  3.5625736e-03  4.4675823e-02  1.0214373e-02 
  1.0889128e-02  4.5562133e-02  1.3600992e-02  1.0509945e-01  1.4453720e-01  8.6285162e-01  3.6676079e-01  5.4698199e-01  4.3513388e-03  4.5562133e-02  1.0889122e-02 
  1.1522861e-02  4.6397738e-02  1.4218062e-02  1.0369650e-01  1.4249630e-01  8.4078115e-01  3.6308029e-01  5.4394042e-01  5.0975997e-03  4.6397738e-02  1.1522861e-02 
  1.2116202e-02  4.7182869e-02  1.4796408e-02  1.0227145e-01  1.4043078e-01  8.1883520e-01  3.5933349e-01  5.4078430e-01  5.8020512e-03  4.7182869e-02  1.2116202e-02 
  1.2669820e-02  4.7917947e-02  1.5336623e-02  1.0082572e-01  1.3834272e-01  7.9704756e-01  3.5552326e-01  5.3751570e-01  6.4654043e-03  4.7917947e-02  1.2669815e-02 
  1.3184499e-02  4.8603408e-02  1.5839407e-02  9.9361010e-02  1.3623419e-01  7.7545011e-01  3.5165304e-01  5.3413641e-01  7.0885392e-03  4.8603401e-02  1.3184492e-02 
  1.3661104e-02  4.9239852e-02  1.6305488e-02  9.7878963e-02  1.3410732e-01  7.5407284e-01  3.4772557e-01  5.3064865e-01  7.6723169e-03  4.9239852e-02  1.3661108e-02 
  1.4100474e-02  4.9827870e-02  1.6735675e-02  9.6381344e-02  1.3196430e-01  7.3294353e-01  3.4374440e-01  5.2705503e-01  8.2177073e-03  4.9827870e-02  1.4100482e-02 
  1.4503586e-02  5.0368235e-02  1.7130829e-02  9.4869837e-02  1.2980723e-01  7.1208823e-01  3.3971274e-01  5.2335781e-01  8.7257028e-03  5.0368235e-02  1.4503586e-02 
  1.4871422e-02  5.0861634e-02  1.7491825e-02  9.3346030e-02  1.2763828e-01  6.9153053e-01  3.3563393e-01  5.1955992e-01  9.1973422e-03  5.0861642e-02  1.4871422e-02 
  1.5205028e-02  5.1308990e-02  1.7819593e-02  9.1811754e-02  1.2545957e-01  6.7129219e-01  3.3151132e-01  5.1566386e-01  9.6337013e-03  5.1308990e-02  1.5205024e-02 
  1.5505437e-02  5.1711135e-02  1.8115116e-02  9.0268642e-02  1.2327322e-01  6.5139282e-01  3.2734823e-01  5.1167268e-01  1.0035956e-02  5.1711135e-02  1.5505437e-02 
  1.5773777e-02  5.2069068e-02  1.8379383e-02  8.8718370e-02  1.2108133e-01  6.3184988e-01  3.2314828e-01  5.0758940e-01  1.0405192e-02  5.2069068e-02  1.5773766e-02 
  1.6011141e-02  5.2383721e-02  1.8613378e-02  8.7162465e-02  1.1888596e-01  6.1267900e-01  3.1891456e-01  5.0341678e-01  1.0742614e-02  5.2383713e-02  1.6011132e-02 
  1.6218664e-02  5.2656159e-02  1.8818168e-02  8.5602731e-02  1.1668914e-01  5.9389365e-01  3.1465068e-01  4.9915829e-01  1.1049361e-02  5.2656166e-02  1.6218670e-02 
  1.6397491e-02  5.2887432e-02  1.8994741e-02  8.4040686e-02  1.1449287e-01  5.7550544e-01  3.1035990e-01  4.9481705e-01  1.1326640e-02  5.2887417e-02  1.6397486e-02 
  1.6548790e-02  5.3078603e-02  1.9144185e-02  8.2477838e-02  1.1229908e-01  5.5752414e-01  3.0604553e-01  4.9039629e-01  1.1575654e-02  5.3078603e-02  1.6548796e-02 
  1.6673686e-02  5.3230803e-02  1.9267529e-02  8.0915675e-02  1.1010958e-01  5.3995776e-01  3.0171102e-01  4.8589933e-01  1.1797538e-02  5.3230803e-02  1.6673690e-02 
  1.6773351e-02  5.3345159e-02  1.9365858e-02  7.9355806e-02  1.0792636e-01  5.2281243e-01  2.9735941e-01  4.8132965e-01  1.1993558e-02  5.3345166e-02  1.6773360e-02 
  1.6848935e-02  5.3422853e-02  1.9440230e-02  7.7799551e-02  1.0575114e-01  5.0609285e-01  2.9299423e-01  4.7669062e-01  1.2164907e-02  5.3422861e-02  1.6848939e-02 
  1.6901569e-02  5.3464986e-02  1.9491613e-02  7.6248318e-02  1.0358550e-01  4.8980209e-01  2.8861839e-01  4.7198570e-01  1.2312655e-02  5.3464975e-02  1.6901564e-02 
  1.6932370e-02  5.3472765e-02  1.9521115e-02  7.4703470e-02  1.0143134e-01  4.7394180e-01  2.8423506e-01  4.6721831e-01  1.2438020e-02  5.3472765e-02  1.6932366e-02 
  1.6942458e-02  5.3447317e-02  1.9529724e-02  7.3166177e-02  9.9290021e-02  4.5851225e-01  2.7984741e-01  4.6239185e-01  1.2542105e-02  5.3447317e-02  1.6942449e-02 
  1.6932921e-02  5.3389836e-02  1.9518431e-02  7.1637712e-02  9.7163156e-02  4.4351250e-01  2.7545825e-01  4.5751005e-01  1.2626051e-02  5.3389836e-02  1.6932929e-02 
  1.6904835e-02  5.3301495e-02  1.9488243e-02  7.0119239e-02  9.5052227e-02  4.2894036e-01  2.7107048e-01  4.5257607e-01  1.2690915e-02  5.3301487e-02  1.6904827e-02 
  1.6859241e-02  5.3183418e-02  1.9440152e-02  6.8611957e-02  9.2958592e-02  4.1479272e-01  2.6668707e-01  4.4759366e-01  1.2737795e-02  5.3183418e-02  1.6859241e-02 
  1.6797168e-02  5.3036802e-02  1.9375054e-02  6.7116752e-02  9.0883523e-02  4.0106532e-01  2.6231062e-01  4.4256619e-01  1.2767663e-02  5.3036802e-02  1.6797174e-02 
  1.9868216e-09  3.3722870e-02  2.2633295e-03  1.0565854e-01  1.5056416e-01  9.9585891e-01  3.9083031e-01  5.6994921e-01 -6.5760673e-03  3.3722870e-02 -9.9341078e-09 
  9.7497104e-04  3.5004679e-02  3.2140713e-03  1.0454510e-01  1.4880554e-01  9.7555351e-01  3.8768670e-01  5.6787360e-01 -5.5130301e-03  3.5004679e-02  9.7495911e-04 
  1.9113113e-03  3.6239814e-02  4.1294745e-03  1.0340127e-01  1.4701097e-01  9.5498353e-01  3.8445821e-01  5.6567442e-01 -4.4897408e-03  3.6239814e-02  1.9113173e-03 
  2.8087010e-03  3.7427500e-02  5.0091296e-03  1.0222792e-01  1.4518164e-01  9.3419272e-01  3.8114679e-01  5.6335157e-01 -3.5064647e-03  3.7427492e-02  2.8086950e-03 
  3.6669532e-03  3.8567055e-02  5.8527449e-03  1.0102618e-01  1.4331932e-01  9.1322470e-01  3.7775439e-01  5.6090522e-01 -2.5633376e-03  3.8567044e-02  3.6669532e-03 
  4.4859839e-03  3.9657936e-02  6.6601583e-03  9.9797346e-02  1.4142545e-01  8.9212269e-01  3.7428322e-01  5.5833572e-01 -1.6603619e-03  3.9657936e-02  4.4859778e-03 
  5.2657942e-03  4.0699713e-02  7.4312231e-03  9.8542258e-02  1.3950171e-01  8.7092924e-01  3.7073556e-01  5.5564368e-01 -7.9744856e-04  4.0699713e-02  5.2658063e-03 
  6.0065370e-03  4.1692082e-02  8.1660133e-03  9.7262621e-02  1.3754989e-01  8.4968597e-01  3.6711377e-01  5.5282974e-01  2.5564432e-05  4.1692082e-02  6.0065249e-03 
  6.7084450e-03  4.2634893e-02  8.8646235e-03  9.5959507e-02  1.3557179e-01  8.2843363e-01  3.6342070e-01  5.4989523e-01  8.0905162e-04  4.2634893e-02  6.7084334e-03 
  7.3717805e-03  4.3528017e-02  9.5271515e-03  9.4634339e-02  1.3356940e-01  8.0721158e-01  3.5965905e-01  5.4684120e-01  1.5533040e-03  4.3528017e-02  7.3717861e-03 
  7.9970201e-03  4.4371545e-02  1.0153961e-02  9.3288638e-02  1.3154452e-01  7.8605777e-01  3.5583156e-01  5.4366899e-01  2.2588889e-03  4.4371553e-02  7.9970201e-03 
  8.5846344e-03  4.5165606e-02  1.0745382e-02  9.1923900e-02  1.2949914e-01  7.6500863e-01  3.5194126e-01  5.4038054e-01  2.9263496e-03  4.5165613e-02  8.5846344e-03 
  9.1351988e-03  4.5910470e-02  1.1301840e-02  9.0541601e-02  1.2743536e-01  7.4409890e-01  3.4799135e-01  5.3697753e-01  3.5563349e-03  4.5910470e-02  9.1351988e-03 
  9.6493913e-03  4.6606462e-02  1.1823816e-02  8.9143276e-02  1.2535514e-01  7.2336149e-01  3.4398487e-01  5.3346211e-01  4.1495371e-03  4.6606462e-02  9.6493848e-03 
  1.0127886e-02  4.7254037e-02  1.2311856e-02  8.7730601e-02  1.2326062e-01  7.0282751e-01  3.3992508e-01  5.2983630e-01  4.7067800e-03  4.7254037e-02  1.0127886e-02 
  1.0571488e-02  4.7853708e-02  1.2766591e-02  8.6305112e-02  1.2115379e-01  6.8252593e-01  3.3581528e-01  5.2610254e-01  5.2288929e-03  4.7853708e-02  1.0571488e-02 
  1.0981020e-02  4.8406079e-02  1.3188720e-02  8.4868379e-02  1.1903675e-01  6.6248369e-01  3.3165881e-01  5.2226353e-01  5.7167728e-03  4.8406087e-02  1.0981020e-02 
  1.1357393e-02  4.8911843e-02  1.3578930e-02  8.3422095e-02  1.1691161e-01  6.4272588e-01  3.2745916e-01  5.1832181e-01  6.1713667e-03  4.8911851e-02  1.1357388e-02 
  1.1701515e-02  4.9371775e-02  1.3938013e-02  8.1967860e-02  1.1478036e-01  6.2327516e-01  3.2321972e-01  5.1428032e-01  6.5936893e-03  4.9371775e-02  1.1701509e-02 
  1.2014343e-02  4.9786609e-02  1.4266740e-02  8.0507234e-02  1.1264513e-01  6.0415226e-01  3.1894386e-01  5.1014179e-01  6.9846916e-03  4.9786616e-02  1.2014340e-02 
  1.2296897e-02  5.0157260e-02  1.4565927e-02  7.9041772e-02  1.1050785e-01  5.8537585e-01  3.1463513e-01  5.0590932e-01  7.3454487e-03  5.0157268e-02  1.2296901e-02 
  1.2550210e-02  5.0484657e-02  1.4836515e-02  7.7573054e-02  1.0837056e-01  5.6696236e-01  3.1029695e-01  5.0158632e-01  7.6770755e-03  5.0484650e-02  1.2550204e-02 
  1.2775290e-02  5.0769739e-02  1.5079302e-02  7.6102637e-02  1.0623520e-01  5.4892629e-01  3.0593270e-01  4.9717581e-01  7.9806130e-03  5.0769746e-02  1.2775290e-02 
  1.2973236e-02  5.1013518e-02  1.5295244e-02  7.4631982e-02  1.0410369e-01  5.3128010e-01  3.0154595e-01  4.9268121e-01  8.2571479e-03  5.1013526e-02  1.2973230e-02 
  1.3145074e-02  5.1217038e-02  1.5485246e-02  7.3162593e-02  1.0197784e-01  5.1403427e-01  2.9713994e-01  4.8810583e-01  8.5078273e-03  5.1217038e-02  1.3145080e-02 
  1.3291907e-02  5.1381353e-02  1.5650211e-02  7.1695924e-02  9.9859513e-02  4.9719751e-01  2.9271811e-01  4.8345330e-01  8.7337065e-03  5.1381346e-02  1.3291900e-02 
  1.3414840e-02  5.1507603e-02  1.5791137e-02  7.0233278e-02  9.7750440e-02  4.8077664e-01  2.8828377e-01  4.7872701e-01  8.9359479e-03  5.1507603e-02  1.3414840e-02 
  1.3514900e-02  5.1596843e-02  1.5908880e-02  6.8776041e-02  9.5652334e-02  4.6477675e-01  2.8384018e-01  4.7393063e-01  9.1155740e-03  5.1596835e-02  1.3514893e-02 
  1.3593202e-02  5.1650230e-02  1.6004421e-02  6.7325421e-02  9.3566753e-02  4.4920141e-01  2.7939051e-01  4.6906760e-01  9.2737349e-03  5.1650230e-02  1.3593207e-02 
  1.3650769e-02  5.1668905e-02  1.6078712e-02  6.5882847e-02  9.1495365e-02  4.3405253e-01  2.7493799e-01  4.6414176e-01  9.4114514e-03  5.1668905e-02  1.3650765e-02 
  1.3688644e-02  5.1653996e-02  1.6132601e-02  6.4449355e-02  8.9439616e-02  4.1933072e-01  2.7048552e-01  4.5915660e-01  9.5298002e-03  5.1653996e-02  1.3688651e-02 
  1.3707890e-02  5.1606704e-02  1.6167063e-02  6.3026078e-02  8.7400883e-02  4.0503511e-01  2.6603630e-01  4.5411587e-01  9.6298130e-03  5.1606704e-02  1.3707894e-02 
  1.3709504e-02  5.1528152e-02  1.6183015e-02  6.1614145e-02  8.5380651e-02  3.9116374e-01  2.6159316e-01  4.4902316e-01  9.7124921e-03  5.1528152e-02  1.3709509e-02 
  1.3694486e-02  5.1419504e-02  1.6181316e-02  6.0214568e-02  8.3380081e-02  3.7771338e-01  2.5715888e-01  4.4388220e-01  9.7788246e-03  5.1419497e-02  1.3694492e-02 
  1.3663793e-02  5.1281892e-02  1.6162811e-02  5.8828231e-02  8.1400409e-02  3.6467987e-01  2.5273627e-01  4.3869650e-01  9.8297596e-03  5.1281892e-02  1.3663793e-02 
  1.3618377e-02  5.1116474e-02  1.6128404e-02  5.7456128e-02  7.9442821e-02  3.5205808e-01  2.4832793e-01  4.3346980e-01  9.8662246e-03  5.1116474e-02  1.3618381e-02 
  1.3559137e-02  5.0924372e-02  1.6078882e-02  5.6099072e-02  7.7508368e-02  3.3984199e-01  2.4393648e-01  4.2820570e-01  9.8891212e-03  5.0924372e-02  1.3559146e-02 
  1.3486993e-02  5.0706726e-02  1.6015137e-02  5.4757837e-02  7.5598024e-02  3.2802492e-01  2.3956448e-01  4.2290771e-01  9.8993499e-03  5.0706722e-02  1.3486993e-02 
  1.0927518e-08  3.6240235e-02  1.2303899e-03  9.2750408e-02  1.3529004e-01  8.8850379e-01  3.7624720e-01  5.6550282e-01 -5.6130001e-03  3.6240235e-02  4.9670539e-09 
  8.3867612e-04  3.7378628e-02  2.0895551e-03  9.1594934e-02  1.3343936e-01  8.6843807e-01  3.7270796e-01  5.6296068e-01 -4.7244919e-03  3.7378624e-02  8.3867012e-04 
  1.6412347e-03  3.8469970e-02  2.9159039e-03  9.0415321e-02  1.3156088e-01  8.4820575e-01  3.6909282e-01  5.6029373e-01 -3.8722246e-03  3.8469978e-02  1.6412407e-03 
  2.4075976e-03  3.9513741e-02  3.7091842e-03  8.9212589e-02  1.2965612e-01  8.2784975e-01  3.6540419e-01  5.5750233e-01 -3.0561953e-03  3.9513726e-02  2.4075916e-03 
  3.1377147e-03  4.0509421e-02  4.4691633e-03  8.7988093e-02  1.2772687e-01  8.0741233e-01  3.6164466e-01  5.5458707e-01 -2.2763640e-03  4.0509421e-02  3.1377086e-03 
  3.8317314e-03  4.1456714e-02  5.1957597e-03  8.6743020e-02  1.2577486e-01  7.8693485e-01  3.5781667e-01  5.5154902e-01 -1.5324582e-03  4.1456714e-02  3.8317253e-03 
  4.4897995e-03  4.2355407e-02  5.8889370e-03  8.5478626e-02  1.2380192e-01  7.6645786e-01  3.5392326e-01  5.4838908e-01 -8.2423288e-04  4.2355403e-02  4.4897995e-03 
  5.1122131e-03  4.3205339e-02  6.5487404e-03  8.4196329e-02  1.2180982e-01  7.4602056e-01  3.4996709e-01  5.4510880e-01 -1.5135010e-04  4.3205339e-02  5.1122247e-03 
  5.6993486e-03  4.4006586e-02  7.1754297e-03  8.2897507e-02  1.1980054e-01  7.2566074e-01  3.4595129e-01  5.4170966e-01  4.8670769e-04  4.4006586e-02  5.6993486e-03 
  6.2516690e-03  4.4759240e-02  7.7691516e-03  8.1583567e-02  1.1777601e-01  7.0541465e-01  3.4187898e-01  5.3819340e-01  1.0904749e-03  4.4759240e-02  6.2516690e-03 
  6.7696958e-03  4.5463506e-02  8.3302427e-03  8.0255970e-02  1.1573816e-01  6.8531692e-01  3.3775333e-01  5.3456205e-01  1.6605506e-03  4.5463521e-02  6.7696897e-03 
  7.2540194e-03  4.6119738e-02  8.8590831e-03  7.8916296e-02  1.1368904e-01  6.6540027e-01  3.3357775e-01  5.3081781e-01  2.1976044e-03  4.6119731e-02  7.2540133e-03 
  7.7053327e-03  4.6728332e-02  9.3560833e-03  7.7566013e-02  1.1163056e-01  6.4569545e-01  3.2935542e-01  5.2696306e-01  2.7024120e-03  4.6728332e-02  7.7053290e-03 
  8.1243478e-03  4.7289789e-02  9.8217884e-03  7.6206647e-02  1.0956483e-01  6.2623131e-01  3.2508981e-01  5.2300030e-01  3.1757592e-03  4.7289781e-02  8.1243478e-03 
  8.5118720e-03  4.7804687e-02  1.0256758e-02  7.4839726e-02  1.0749386e-01  6.0703456e-01  3.2078439e-01  5.1893222e-01  3.6184718e-03  4.7804676e-02  8.5118664e-03 
  8.8687008e-03  4.8273697e-02  1.0661601e-02  7.3466733e-02  1.0541954e-01  5.8812970e-01  3.1644255e-01  5.1476169e-01  4.0315003e-03  4.8273697e-02  8.8686952e-03 
  9.1957282e-03  4.8697527e-02  1.1036953e-02  7.2089151e-02  1.0334385e-01  5.6953913e-01  3.1206790e-01  5.1049167e-01  4.4157077e-03  4.8697527e-02  9.1957217e-03 
  9.4938595e-03  4.9076993e-02  1.1383486e-02  7.0708588e-02  1.0126884e-01  5.5128318e-01  3.0766392e-01  5.0612539e-01  4.7720750e-03  4.9076993e-02  9.4938595e-03 
  9.7640296e-03  4.9412943e-02  1.1702003e-02  6.9326453e-02  9.9196330e-02  5.3337985e-01  3.0323407e-01  5.0166595e-01  5.1016044e-03  4.9412943e-02  9.7640334e-03 
  1.0007201e-02  4.9706277e-02  1.1993208e-02  6.7944214e-02  9.7128302e-02  5.1584512e-01  2.9878184e-01  4.9711674e-01  5.4052602e-03  4.9706277e-02  1.0007197e-02 
  1.0224364e-02  4.9957942e-02  1.2257904e-02  6.6563316e-02  9.5066540e-02  4.9869281e-01  2.9431072e-01  4.9248126e-01  5.6840968e-03  4.9957942e-02  1.0224368e-02 
  1.0416511e-02  5.0168946e-02  1.2496900e-02  6.5185122e-02  9.3012825e-02  4.8193470e-01  2.8982416e-01  4.8776299e-01  5.9390715e-03  5.0168931e-02  1.0416505e-02 
  1.0584668e-02  5.0340299e-02  1.2711010e-02  6.3810959e-02  9.0968944e-02  4.6558058e-01  2.8532559e-01  4.8296556e-01  6.1712861e-03  5.0340306e-02  1.0584668e-02 
  1.0729835e-02  5.0473109e-02  1.2901089e-02  6.2442161e-02  8.8936567e-02  4.4963840e-01  2.8081831e-01  4.7809264e-01  6.3817115e-03  5.0473109e-02  1.0729832e-02 
  1.0853010e-02  5.0568413e-02  1.3067971e-02  6.1080050e-02  8.6917304e-02  4.3411413e-01  2.7630562e-01  4.7314793e-01  6.5713795e-03  5.0568413e-02  1.0853014e-02 
  1.0955235e-02  5.0627332e-02  1.3212499e-02  5.9725750e-02  8.4912702e-02  4.1901213e-01  2.7179077e-01  4.6813521e-01  6.7412765e-03  5.0627340e-02  1.0955242e-02 
  1.1037482e-02  5.0651018e-02  1.3335555e-02  5.8380473e-02  8.2924299e-02  4.0433502e-01  2.6727691e-01  4.6305841e-01  6.8924655e-03  5.0651018e-02  1.1037488e-02 
  1.1100782e-02  5.0640587e-02  1.3437956e-02  5.7045303e-02  8.0953509e-02  3.9008394e-01  2.6276723e-01  4.5792112e-01  7.0258449e-03  5.0640594e-02  1.1100788e-02 
  1.1146097e-02  5.0597209e-02  1.3520624e-02  5.5721302e-02  7.9001680e-02  3.7625855e-01  2.5826457e-01  4.5272732e-01  7.1424483e-03  5.0597209e-02  1.1146097e-02 
  1.1174385e-02  5.0522026e-02  1.3584311e-02  5.4409519e-02  7.7070095e-02  3.6285716e-01  2.5377202e-01  4.4748089e-01  7.2431555e-03  5.0522018e-02  1.1174392e-02 
  1.1186601e-02  5.0416183e-02  1.3629928e-02  5.3110838e-02  7.5159982e-02  3.4987685e-01  2.4929239e-01  4.4218561e-01  7.3289066e-03  5.0416175e-02  1.1186606e-02 
  1.1183675e-02  5.0280835e-02  1.3658255e-02  5.1826186e-02  7.3272482e-02  3.3731359e-01  2.4482846e-01  4.3684539e-01  7.4005802e-03  5.0280847e-02  1.1183675e-02 
  1.1166503e-02  5.0117169e-02  1.3670132e-02  5.0556350e-02  7.1408607e-02  3.2516232e-01  2.4038275e-01  4.3146402e-01  7.4590612e-03  5.0117169e-02  1.1166499e-02 
  1.1135961e-02  4.9926288e-02  1.3666319e-02  4.9302150e-02  6.9569379e-02  3.1341705e-01  2.3595800e-01  4.2604524e-01  7.5051538e-03  4.9926281e-02  1.1135967e-02 
  1.1092928e-02  4.9709354e-02  1.3647652e-02  4.8064198e-02  6.7755699e-02  3.0207103e-01  2.3155655e-01  4.2059284e-01  7.5396746e-03  4.9709354e-02  1.1092922e-02 
  1.1038206e-02  4.9467493e-02  1.3614887e-02  4.6843346e-02  6.5968424e-02  2.9111671e-01  2.2718090e-01  4.1511071e-01  7.5634071e-03  4.9467500e-02  1.1038210e-02 
  1.0972595e-02  4.9201790e-02  1.3568745e-02  4.5640007e-02  6.4208366e-02  2.8054598e-01  2.2283317e-01  4.0960234e-01  7.5770668e-03  4.9201790e-02  1.0972593e-02 
