  1.9934790e-02  3.2625940e-02  5.4774143e-02  1.2528493e-01  1.5901448e-01  9.1172576e-01  3.5410672e-01  5.4916179e-01  9.1589846e-02  3.2625947e-02  1.9934801e-02 
  2.0467211e-02  3.3010945e-02  5.4575063e-02  1.2384775e-01  1.5715700e-01  8.9032799e-01  3.5152578e-01  5.4714435e-01  9.0676822e-02  3.3010952e-02  2.0467201e-02 
  2.0958940e-02  3.3358026e-02  5.4338869e-02  1.2239097e-01  1.5527461e-01  8.6907458e-01  3.4886700e-01  5.4499739e-01  8.9733809e-02  3.3358026e-02  2.0958932e-02 
  2.1410860e-02  3.3668082e-02  5.4066673e-02  1.2091618e-01  1.5336914e-01  8.4799373e-01  3.4613264e-01  5.4272270e-01  8.8762552e-02  3.3668082e-02  2.1410860e-02 
  2.1824002e-02  3.3942051e-02  5.3759720e-02  1.1942480e-01  1.5144244e-01  8.2711166e-01  3.4332532e-01  5.4032207e-01  8.7764822e-02  3.3942059e-02  2.1824002e-02 
  2.2199351e-02  3.4180928e-02  5.3419232e-02  1.1791822e-01  1.4949642e-01  8.0645281e-01  3.4044781e-01  5.3779751e-01  8.6742185e-02  3.4180928e-02  2.2199353e-02 
  2.2537963e-02  3.4385670e-02  5.3046666e-02  1.1639769e-01  1.4753276e-01  7.8603947e-01  3.3750266e-01  5.3515106e-01  8.5696287e-02  3.4385659e-02  2.2537958e-02 
  2.2840930e-02  3.4557294e-02  5.2643418e-02  1.1486473e-01  1.4555337e-01  7.6589215e-01  3.3449295e-01  5.3238523e-01  8.4628657e-02  3.4557294e-02  2.2840939e-02 
  2.3109367e-02  3.4696929e-02  5.2211061e-02  1.1332075e-01  1.4355990e-01  7.4602944e-01  3.3142129e-01  5.2950263e-01  8.3540790e-02  3.4696929e-02  2.3109367e-02 
  2.3344401e-02  3.4805588e-02  5.1751111e-02  1.1176684e-01  1.4155401e-01  7.2646797e-01  3.2829073e-01  5.2650577e-01  8.2434125e-02  3.4805581e-02  2.3344394e-02 
  2.3547193e-02  3.4884386e-02  5.1265173e-02  1.1020447e-01  1.3953753e-01  7.0722258e-01  3.2510430e-01  5.2339727e-01  8.1310138e-02  3.4884378e-02  2.3547184e-02 
  2.3718884e-02  3.4934368e-02  5.0754800e-02  1.0863475e-01  1.3751201e-01  6.8830639e-01  3.2186490e-01  5.2018011e-01  8.0170184e-02  3.4934368e-02  2.3718892e-02 
  2.3860669e-02  3.4956709e-02  5.0221667e-02  1.0705899e-01  1.3547903e-01  6.6973072e-01  3.1857559e-01  5.1685727e-01  7.9015635e-02  3.4956712e-02  2.3860676e-02 
  2.3973711e-02  3.4952473e-02  4.9667343e-02  1.0547843e-01  1.3344032e-01  6.5150523e-01  3.1523952e-01  5.1343173e-01  7.7847816e-02  3.4952473e-02  2.3973700e-02 
  2.4059167e-02  3.4922767e-02  4.9093422e-02  1.0389426e-01  1.3139726e-01  6.3363814e-01  3.1185961e-01  5.0990683e-01  7.6668069e-02  3.4922767e-02  2.4059158e-02 
  2.4118213e-02  3.4868643e-02  4.8501432e-02  1.0230751e-01  1.2935145e-01  6.1613601e-01  3.0843881e-01  5.0628525e-01  7.5477645e-02  3.4868646e-02  2.4118213e-02 
  2.4151992e-02  3.4791276e-02  4.7892932e-02  1.0071961e-01  1.2730442e-01  5.9900397e-01  3.0498031e-01  5.0257075e-01  7.4277878e-02  3.4791280e-02  2.4151998e-02 
  2.4161700e-02  3.4691673e-02  4.7269404e-02  9.9131428e-02  1.2525764e-01  5.8224601e-01  3.0148694e-01  4.9876630e-01  7.3070005e-02  3.4691669e-02  2.4161700e-02 
 -1.4901161e-08  1.4112377e-02  4.5105316e-02  1.2984949e-01  1.7175965e-01  1.1491790e+00  3.8245028e-01  5.6904376e-01  9.2317745e-02  1.4112370e-02 -8.9406971e-09 
  1.1945456e-03  1.5142184e-02  4.5421787e-02  1.2905499e-01  1.7057870e-01  1.1325637e+00  3.8112703e-01  5.6903565e-01  9.2095144e-02  1.5142189e-02  1.1945516e-03 
  2.3508172e-03  1.6136160e-02  4.5692872e-02  1.2823145e-01  1.6935822e-01  1.1153992e+00  3.7970361e-01  5.6889576e-01  9.1838919e-02  1.6136164e-02  2.3508291e-03 
  3.4679859e-03  1.7093595e-02  4.5920577e-02  1.2737800e-01  1.6809763e-01  1.0977279e+00  3.7818128e-01  5.6862336e-01  9.1546796e-02  1.7093588e-02  3.4679919e-03 
  4.5453878e-03  1.8013814e-02  4.6107054e-02  1.2649365e-01  1.6679631e-01  1.0795929e+00  3.7656111e-01  5.6821728e-01  9.1216654e-02  1.8013814e-02  4.5453934e-03 
  5.5824658e-03  1.8896323e-02  4.6254516e-02  1.2557742e-01  1.6545388e-01  1.0610387e+00  3.7484473e-01  5.6767744e-01  9.0846434e-02  1.8896328e-02  5.5824537e-03 
  6.5787444e-03  1.9740690e-02  4.6365134e-02  1.2462883e-01  1.6407008e-01  1.0421097e+00  3.7303373e-01  5.6700331e-01  9.0434343e-02  1.9740684e-02  6.5787504e-03 
  7.5339177e-03  2.0546634e-02  4.6441101e-02  1.2364717e-01  1.6264476e-01  1.0228509e+00  3.7112987e-01  5.6619471e-01  8.9978904e-02  2.0546637e-02  7.5339298e-03 
  8.4477868e-03  2.1313949e-02  4.6484418e-02  1.2263241e-01  1.6117820e-01  1.0033069e+00  3.6913499e-01  5.6525177e-01  8.9478962e-02  2.1313958e-02  8.4477933e-03 
  9.3202675e-03  2.2042615e-02  4.6496939e-02  1.2158416e-01  1.5967067e-01  9.8352224e-01  3.6705109e-01  5.6417465e-01  8.8933699e-02  2.2042615e-02  9.3202675e-03 
  1.0151317e-02  2.2732560e-02  4.6480332e-02  1.2050284e-01  1.5812284e-01  9.6354079e-01  3.6487979e-01  5.6296337e-01  8.8342749e-02  2.2732560e-02  1.0151312e-02 
  1.0941090e-02  2.3383949e-02  4.6436056e-02  1.1938865e-01  1.5653557e-01  9.4340563e-01  3.6262330e-01  5.6161839e-01  8.7706015e-02  2.3383953e-02  1.0941106e-02 
  1.1689827e-02  2.3997013e-02  4.6365421e-02  1.1824226e-01  1.5490988e-01  9.2315888e-01  3.6028352e-01  5.6014025e-01  8.7023847e-02  2.3997016e-02  1.1689829e-02 
  1.2397836e-02  2.4572028e-02  4.6269521e-02  1.1706441e-01  1.5324707e-01  9.0284139e-01  3.5786247e-01  5.5852926e-01  8.6296931e-02  2.4572028e-02  1.2397824e-02 
  1.3065471e-02  2.5109388e-02  4.6149269e-02  1.1585612e-01  1.5154845e-01  8.8249272e-01  3.5536212e-01  5.5678630e-01  8.5526228e-02  2.5109388e-02  1.3065459e-02 
  1.3693296e-02  2.5609553e-02  4.6005469e-02  1.1461841e-01  1.4981583e-01  8.6215091e-01  3.5278460e-01  5.5491191e-01  8.4713072e-02  2.5609545e-02  1.3693290e-02 
  1.4281844e-02  2.6073074e-02  4.5838799e-02  1.1335278e-01  1.4805081e-01  8.4185231e-01  3.5013187e-01  5.5290741e-01  8.3858997e-02  2.6073074e-02  1.4281842e-02 
  1.4831752e-02  2.6500536e-02  4.5649718e-02  1.1206045e-01  1.4625540e-01  8.2163155e-01  3.4740618e-01  5.5077344e-01  8.2965724e-02  2.6500532e-02  1.4831764e-02 
  1.5343774e-02  2.6892658e-02  4.5438711e-02  1.1074314e-01  1.4443156e-01  8.0152130e-01  3.4460962e-01  5.4851121e-01  8.2035236e-02  2.6892662e-02  1.5343781e-02 
  1.5818650e-02  2.7250107e-02  4.5206182e-02  1.0940219e-01  1.4258130e-01  7.8155243e-01  3.4174427e-01  5.4612201e-01  8.1069671e-02  2.7250104e-02  1.5818644e-02 
  1.6257215e-02  2.7573684e-02  4.4952396e-02  1.0803969e-01  1.4070693e-01  7.6175374e-01  3.3881256e-01  5.4360753e-01  8.0071218e-02  2.7573694e-02  1.6257215e-02 
  1.6660333e-02  2.7864214e-02  4.4677723e-02  1.0665703e-01  1.3881041e-01  7.4215204e-01  3.3581653e-01  5.4096895e-01  7.9042181e-02  2.7864216e-02  1.6660329e-02 
  1.7028939e-02  2.8122552e-02  4.4382397e-02  1.0525619e-01  1.3689418e-01  7.2277200e-01  3.3275884e-01  5.3820831e-01  7.7984951e-02  2.8122552e-02  1.7028935e-02 
  1.7364018e-02  2.8349634e-02  4.4066764e-02  1.0383891e-01  1.3496035e-01  7.0363629e-01  3.2964164e-01  5.3532749e-01  7.6901935e-02  2.8349638e-02  1.7364005e-02 
  1.7666522e-02  2.8546326e-02  4.3731149e-02  1.0240690e-01  1.3301118e-01  6.8476570e-01  3.2646734e-01  5.3232813e-01  7.5795539e-02  2.8546333e-02  1.7666515e-02 
  1.7937498e-02  2.8713604e-02  4.3375887e-02  1.0096203e-01  1.3104880e-01  6.6617870e-01  3.2323855e-01  5.2921277e-01  7.4668169e-02  2.8713595e-02  1.7937489e-02 
  1.8177947e-02  2.8852439e-02  4.3001380e-02  9.9506110e-02  1.2907544e-01  6.4789206e-01  3.1995767e-01  5.2598363e-01  7.3522143e-02  2.8852442e-02  1.8177954e-02 
  1.8388987e-02  2.8963815e-02  4.2608067e-02  9.8040901e-02  1.2709323e-01  6.2992042e-01  3.1662744e-01  5.2264315e-01  7.2359771e-02  2.8963825e-02  1.8388998e-02 
  1.8571632e-02  2.9048733e-02  4.2196438e-02  9.6567996e-02  1.2510419e-01  6.1227667e-01  3.1325027e-01  5.1919389e-01  7.1183287e-02  2.9048735e-02  1.8571636e-02 
  1.8726977e-02  2.9108170e-02  4.1767068e-02  9.5089152e-02  1.2311040e-01  5.9497184e-01  3.0982894e-01  5.1563859e-01  6.9994882e-02  2.9108178e-02  1.8726980e-02 
  1.8856110e-02  2.9143145e-02  4.1320484e-02  9.3605846e-02  1.2111375e-01  5.7801527e-01  3.0636609e-01  5.1198012e-01  6.8796583e-02  2.9143142e-02  1.8856103e-02 
  1.8960100e-02  2.9154615e-02  4.0857367e-02  9.2119709e-02  1.1911611e-01  5.6141466e-01  3.0286443e-01  5.0822127e-01  6.7590408e-02  2.9154617e-02  1.8960098e-02 
  1.9040009e-02  2.9143635e-02  4.0378429e-02  9.0632156e-02  1.1711928e-01  5.4517603e-01  2.9932660e-01  5.0436515e-01  6.6378191e-02  2.9143628e-02  1.9040013e-02 
  1.9096928e-02  2.9111171e-02  3.9884407e-02  8.9144692e-02  1.1512504e-01  5.2930409e-01  2.9575536e-01  5.0041497e-01  6.5161787e-02  2.9111171e-02  1.9096931e-02 
  1.9131903e-02  2.9058190e-02  3.9376073e-02  8.7658644e-02  1.1313502e-01  5.1380205e-01  2.9215357e-01  4.9637392e-01  6.3942872e-02  2.9058192e-02  1.9131903e-02 
  1.9146018e-02  2.8985659e-02  3.8854282e-02  8.6175233e-02  1.1115076e-01  4.9867192e-01  2.8852382e-01  4.9224520e-01  6.2723018e-02  2.8985668e-02  1.9146014e-02 
  1.9140223e-02  2.8894544e-02  3.8319841e-02  8.4695704e-02  1.0917377e-01  4.8391438e-01  2.8486893e-01  4.8803237e-01  6.1503734e-02  2.8894540e-02  1.9140236e-02 
  1.9115577e-02  2.8785748e-02  3.7773676e-02  8.3221324e-02  1.0720544e-01  4.6952912e-01  2.8119150e-01  4.8373872e-01  6.0286365e-02  2.8785752e-02  1.9115578e-02 
 -4.9670539e-09  1.2355505e-02  3.8315132e-02  1.1482200e-01  1.5689261e-01  1.0118743e+00  3.7639719e-01  5.7571536e-01  8.3849549e-02  1.2355500e-02 -1.0927518e-08 
  1.0110388e-03  1.3237857e-02  3.8697384e-02  1.1391596e-01  1.5544192e-01  9.9485666e-01  3.7462696e-01  5.7522130e-01  8.3228789e-02  1.3237851e-02  1.0110448e-03 
  1.9858321e-03  1.4086490e-02  3.9036173e-02  1.1298390e-01  1.5395917e-01  9.7739881e-01  3.7275916e-01  5.7458514e-01  8.2582124e-02  1.4086490e-02  1.9858321e-03 
  2.9238334e-03  1.4900918e-02  3.9329335e-02  1.1202729e-01  1.5244621e-01  9.5954680e-01  3.7079334e-01  5.7380462e-01  8.1911922e-02  1.4900912e-02  2.9238274e-03 
  3.8246552e-03  1.5680727e-02  3.9575592e-02  1.1104698e-01  1.5090463e-01  9.4134688e-01  3.6872968e-01  5.7287765e-01  8.1220023e-02  1.5680727e-02  3.8246552e-03 
  4.6880664e-03  1.6425710e-02  3.9774369e-02  1.1004420e-01  1.4933586e-01  9.2284542e-01  3.6656883e-01  5.7180297e-01  8.0507711e-02  1.6425703e-02  4.6880781e-03 
  5.5138427e-03  1.7135667e-02  3.9925676e-02  1.0901955e-01  1.4774111e-01  9.0408844e-01  3.6431184e-01  5.7057977e-01  7.9775743e-02  1.7135674e-02  5.5138427e-03 
  6.3019674e-03  1.7810499e-02  4.0030103e-02  1.0797346e-01  1.4612144e-01  8.8512152e-01  3.6196038e-01  5.6920779e-01  7.9024695e-02  1.7810507e-02  6.3019674e-03 
  7.0524486e-03  1.8450303e-02  4.0088680e-02  1.0690673e-01  1.4447801e-01  8.6598933e-01  3.5951614e-01  5.6768721e-01  7.8254789e-02  1.8450296e-02  7.0524425e-03 
  7.7654244e-03  1.9055182e-02  4.0102765e-02  1.0581955e-01  1.4281152e-01  8.4673560e-01  3.5698137e-01  5.6601846e-01  7.7466108e-02  1.9055178e-02  7.7654244e-03 
  8.4411688e-03  1.9625289e-02  4.0073968e-02  1.0471252e-01  1.4112304e-01  8.2740289e-01  3.5435838e-01  5.6420261e-01  7.6658584e-02  1.9625299e-02  8.4411632e-03 
  9.0799509e-03  2.0160960e-02  4.0004142e-02  1.0358599e-01  1.3941343e-01  8.0803216e-01  3.5164985e-01  5.6224078e-01  7.5832121e-02  2.0160964e-02  9.0799630e-03 
  9.6822334e-03  2.0662574e-02  3.9895289e-02  1.0244042e-01  1.3768363e-01  7.8866291e-01  3.4885868e-01  5.6013459e-01  7.4986555e-02  2.0662574e-02  9.6822269e-03 
  1.0248476e-02  2.1130554e-02  3.9749481e-02  1.0127623e-01  1.3593449e-01  7.6933295e-01  3.4598759e-01  5.5788547e-01  7.4121870e-02  2.1130554e-02  1.0248481e-02 
  1.0779207e-02  2.1565381e-02  3.9568856e-02  1.0009406e-01  1.3416702e-01  7.5007802e-01  3.4303969e-01  5.5549568e-01  7.3237918e-02  2.1565385e-02  1.0779217e-02 
  1.1275128e-02  2.1967685e-02  3.9355654e-02  9.8894462e-02  1.3238238e-01  7.3093212e-01  3.4001842e-01  5.5296731e-01  7.2334863e-02  2.1967677e-02  1.1275122e-02 
  1.1736864e-02  2.2338035e-02  3.9111909e-02  9.7677991e-02  1.3058144e-01  7.1192694e-01  3.3692658e-01  5.5030268e-01  7.1412735e-02  2.2338035e-02  1.1736875e-02 
  1.2165189e-02  2.2677163e-02  3.8839798e-02  9.6445523e-02  1.2876551e-01  6.9309229e-01  3.3376759e-01  5.4750448e-01  7.0471846e-02  2.2677155e-02  1.2165189e-02 
  1.2560891e-02  2.2985728e-02  3.8541351e-02  9.5197849e-02  1.2693575e-01  6.7445564e-01  3.3054486e-01  5.4457515e-01  6.9512539e-02  2.2985736e-02  1.2560885e-02 
  1.2924792e-02  2.3264565e-02  3.8218532e-02  9.3935616e-02  1.2509333e-01  6.5604240e-01  3.2726145e-01  5.4151762e-01  6.8535328e-02  2.3264568e-02  1.2924804e-02 
  1.3257812e-02  2.3514424e-02  3.7873246e-02  9.2660047e-02  1.2323967e-01  6.3787574e-01  3.2392088e-01  5.3833485e-01  6.7540847e-02  2.3514420e-02  1.3257800e-02 
  1.3560814e-02  2.3736173e-02  3.7507262e-02  9.1371916e-02  1.2137602e-01  6.1997658e-01  3.2052630e-01  5.3502959e-01  6.6529848e-02  2.3736173e-02  1.3560826e-02 
  1.3834766e-02  2.3930602e-02  3.7122287e-02  9.0072379e-02  1.1950385e-01  6.0236382e-01  3.1708097e-01  5.3160512e-01  6.5503150e-02  2.3930604e-02  1.3834766e-02 
  1.4080589e-02  2.4098618e-02  3.6719896e-02  8.8762507e-02  1.1762457e-01  5.8505422e-01  3.1358826e-01  5.2806461e-01  6.4461738e-02  2.4098624e-02  1.4080595e-02 
  1.4299287e-02  2.4241097e-02  3.6301591e-02  8.7443493e-02  1.1573965e-01  5.6806248e-01  3.1005132e-01  5.2441138e-01  6.3406631e-02  2.4241097e-02  1.4299292e-02 
  1.4491859e-02  2.4358988e-02  3.5868771e-02  8.6116441e-02  1.1385053e-01  5.5140132e-01  3.0647326e-01  5.2064854e-01  6.2339053e-02  2.4358995e-02  1.4491853e-02 
  1.4659273e-02  2.4453156e-02  3.5422739e-02  8.4782615e-02  1.1195884e-01  5.3508151e-01  3.0285728e-01  5.1677966e-01  6.1260160e-02  2.4453156e-02  1.4659267e-02 
  1.4802551e-02  2.4524499e-02  3.4964681e-02  8.3443247e-02  1.1006583e-01  5.1911205e-01  2.9920647e-01  5.1280808e-01  6.0171232e-02  2.4524499e-02  1.4802551e-02 
  1.4922669e-02  2.4573930e-02  3.4495719e-02  8.2099475e-02  1.0817315e-01  5.0350016e-01  2.9552370e-01  5.0873739e-01  5.9073575e-02  2.4573918e-02  1.4922664e-02 
  1.5020660e-02  2.4602365e-02  3.4016911e-02  8.0752626e-02  1.0628230e-01  4.8825154e-01  2.9181212e-01  5.0457096e-01  5.7968568e-02  2.4602365e-02  1.5020656e-02 
  1.5097461e-02  2.4610693e-02  3.3529218e-02  7.9403915e-02  1.0439464e-01  4.7337022e-01  2.8807461e-01  5.0031251e-01  5.6857523e-02  2.4610694e-02  1.5097457e-02 
  1.5154108e-02  2.4599846e-02  3.3033594e-02  7.8054592e-02  1.0251173e-01  4.5885885e-01  2.8431413e-01  4.9596548e-01  5.5741951e-02  2.4599839e-02  1.5154114e-02 
  1.5191543e-02  2.4570627e-02  3.2530796e-02  7.6705806e-02  1.0063484e-01  4.4471869e-01  2.8053337e-01  4.9153364e-01  5.4623131e-02  2.4570625e-02  1.5191543e-02 
  1.5210724e-02  2.4523973e-02  3.2021683e-02  7.5358771e-02  9.8765403e-02  4.3094981e-01  2.7673501e-01  4.8702046e-01  5.3502452e-02  2.4523966e-02  1.5210731e-02 
  1.5212591e-02  2.4460698e-02  3.1506982e-02  7.4014671e-02  9.6904755e-02  4.1755116e-01  2.7292201e-01  4.8242980e-01  5.2381296e-02  2.4460694e-02  1.5212584e-02 
  1.5198034e-02  2.4381636e-02  3.0987363e-02  7.2674602e-02  9.5054179e-02  4.0452060e-01  2.6909679e-01  4.7776517e-01  5.1260989e-02  2.4381638e-02  1.5198031e-02 
  1.5168007e-02  2.4287589e-02  3.0463506e-02  7.1339689e-02  9.3214877e-02  3.9185515e-01  2.6526201e-01  4.7303036e-01  5.0142813e-02  2.4287589e-02  1.5168007e-02 
  1.5123336e-02  2.4179388e-02  2.9936012e-02  7.0010908e-02  9.1388017e-02  3.7955087e-01  2.6142013e-01  4.6822903e-01  4.9028032e-02  2.4179388e-02  1.5123336e-02 
 -5.9604646e-09  1.0948354e-02  2.9808253e-02  1.0367732e-01  1.4396435e-01  8.9934838e-01  3.6771902e-01  5.8076870e-01  7.7782936e-02  1.0948354e-02  5.9604646e-09 
  8.6083211e-04  1.1714206e-02  3.0033387e-02  1.0279943e-01  1.4243668e-01  8.8189900e-01  3.6541730e-01  5.7961947e-01  7.7111490e-02  1.1714202e-02  8.6082023e-04 
  1.6874134e-03  1.2448384e-02  3.0241972e-02  1.0188511e-01  1.4087202e-01  8.6412817e-01  3.6303604e-01  5.7833278e-01  7.6394744e-02  1.2448381e-02  1.6874016e-03 
  2.4795174e-03  1.3150631e-02  3.0433802e-02  1.0093498e-01  1.3927165e-01  8.4608376e-01  3.6057615e-01  5.7690775e-01  7.5633734e-02  1.3150634e-02  2.4795174e-03 
  3.2370100e-03  1.3820791e-02  3.0608304e-02  9.9950299e-02  1.3763708e-01  8.2781345e-01  3.5803875e-01  5.7534349e-01  7.4829824e-02  1.3820784e-02  3.2370160e-03 
  3.9598616e-03  1.4458804e-02  3.0764898e-02  9.8932281e-02  1.3597015e-01  8.0936396e-01  3.5542497e-01  5.7363951e-01  7.3984861e-02  1.4458803e-02  3.9598555e-03 
  4.6481332e-03  1.5064718e-02  3.0902771e-02  9.7882442e-02  1.3427263e-01  7.9078102e-01  3.5273585e-01  5.7179517e-01  7.3100872e-02  1.5064722e-02  4.6481332e-03 
  5.3019645e-03  1.5638618e-02  3.1021016e-02  9.6802264e-02  1.3254660e-01  7.7210903e-01  3.4997272e-01  5.6981021e-01  7.2180085e-02  1.5638622e-02  5.3019645e-03 
  5.9216409e-03  1.6180707e-02  3.1118870e-02  9.5693633e-02  1.3079414e-01  7.5339109e-01  3.4713686e-01  5.6768459e-01  7.1225040e-02  1.6180713e-02  5.9216348e-03 
  6.5074456e-03  1.6691295e-02  3.1195434e-02  9.4558269e-02  1.2901756e-01  7.3466831e-01  3.4422970e-01  5.6541860e-01  7.0238195e-02  1.6691288e-02  6.5074512e-03 
  7.0598344e-03  1.7170658e-02  3.1249911e-02  9.3398064e-02  1.2721904e-01  7.1598035e-01  3.4125295e-01  5.6301248e-01  6.9222234e-02  1.7170658e-02  7.0598223e-03 
  7.5792251e-03  1.7619271e-02  3.1281628e-02  9.2214920e-02  1.2540075e-01  6.9736451e-01  3.3820805e-01  5.6046700e-01  6.8179831e-02  1.7619265e-02  7.5792172e-03 
  8.0662342e-03  1.8037600e-02  3.1289935e-02  9.1010839e-02  1.2356519e-01  6.7885631e-01  3.3509704e-01  5.5778319e-01  6.7113705e-02  1.8037597e-02  8.0662398e-03 
  8.5214414e-03  1.8426122e-02  3.1274300e-02  8.9787707e-02  1.2171456e-01  6.6048884e-01  3.3192191e-01  5.5496204e-01  6.6026412e-02  1.8426118e-02  8.5214414e-03 
  8.9454912e-03  1.8785486e-02  3.1234385e-02  8.8547483e-02  1.1985108e-01  6.4229304e-01  3.2868445e-01  5.5200511e-01  6.4920641e-02  1.8785486e-02  8.9455033e-03 
  9.3391510e-03  1.9116271e-02  3.1169908e-02  8.7291986e-02  1.1797693e-01  6.2429750e-01  3.2538727e-01  5.4891402e-01  6.3798860e-02  1.9116275e-02  9.3391603e-03 
  9.7031500e-03  1.9419150e-02  3.1080715e-02  8.6023286e-02  1.1609430e-01  6.0652858e-01  3.2203224e-01  5.4569089e-01  6.2663540e-02  1.9419150e-02  9.7031444e-03 
  1.0038286e-02  1.9694859e-02  3.0966852e-02  8.4743120e-02  1.1420543e-01  5.8901012e-01  3.1862223e-01  5.4233778e-01  6.1517078e-02  1.9694863e-02  1.0038274e-02 
  1.0345405e-02  1.9944133e-02  3.0828463e-02  8.3453223e-02  1.1231218e-01  5.7176381e-01  3.1515950e-01  5.3885722e-01  6.0361728e-02  1.9944126e-02  1.0345417e-02 
  1.0625381e-02  2.0167688e-02  3.0665819e-02  8.2155481e-02  1.1041661e-01  5.5480897e-01  3.1164679e-01  5.3525168e-01  5.9199594e-02  2.0167684e-02  1.0625375e-02 
  1.0879099e-02  2.0366369e-02  3.0479291e-02  8.0851361e-02  1.0852063e-01  5.3816271e-01  3.0808687e-01  5.3152400e-01  5.8032732e-02  2.0366373e-02  1.0879099e-02 
  1.1107417e-02  2.0540912e-02  3.0269381e-02  7.9542622e-02  1.0662594e-01  5.2183986e-01  3.0448237e-01  5.2767730e-01  5.6863058e-02  2.0540906e-02  1.1107417e-02 
  1.1311303e-02  2.0692157e-02  3.0036706e-02  7.8230731e-02  1.0473445e-01  5.0585324e-01  3.0083627e-01  5.2371478e-01  5.5692323e-02  2.0692157e-02  1.1311314e-02 
  1.1491686e-02  2.0820938e-02  2.9781964e-02  7.6917253e-02  1.0284767e-01  4.9021357e-01  2.9715139e-01  5.1963967e-01  5.4522242e-02  2.0820936e-02  1.1491690e-02 
  1.1649483e-02  2.0928033e-02  2.9505936e-02  7.5603500e-02  1.0096727e-01  4.7492975e-01  2.9343078e-01  5.1545560e-01  5.3354401e-02  2.0928036e-02  1.1649488e-02 
  1.1785630e-02  2.1014346e-02  2.9209515e-02  7.4290894e-02  9.9094756e-02  4.6000874e-01  2.8967726e-01  5.1116621e-01  5.2190229e-02  2.1014342e-02  1.1785630e-02 
  1.1901045e-02  2.1080656e-02  2.8893622e-02  7.2980650e-02  9.7231351e-02  4.4545579e-01  2.8589392e-01  5.0677526e-01  5.1031105e-02  2.1080649e-02  1.1901045e-02 
  1.1996676e-02  2.1127766e-02  2.8559206e-02  7.1673922e-02  9.5378615e-02  4.3127453e-01  2.8208369e-01  5.0228655e-01  4.9878232e-02  2.1127760e-02  1.1996672e-02 
  1.2073444e-02  2.1156546e-02  2.8207310e-02  7.0371918e-02  9.3537606e-02  4.1746715e-01  2.7824965e-01  4.9770403e-01  4.8732799e-02  2.1156538e-02  1.2073439e-02 
  1.2132234e-02  2.1167712e-02  2.7838962e-02  6.9075681e-02  9.1709569e-02  4.0403429e-01  2.7439454e-01  4.9303171e-01  4.7595818e-02  2.1167707e-02  1.2132228e-02 
  1.2173956e-02  2.1162150e-02  2.7455268e-02  6.7786172e-02  8.9895613e-02  3.9097545e-01  2.7052158e-01  4.8827377e-01  4.6468306e-02  2.1162156e-02  1.2173961e-02 
  1.2199459e-02  2.1140592e-02  2.7057298e-02  6.6504508e-02  8.8096775e-02  3.7828889e-01  2.6663357e-01  4.8343432e-01  4.5351081e-02  2.1140583e-02  1.2199464e-02 
  1.2209665e-02  2.1103820e-02  2.6646217e-02  6.5231360e-02  8.6313948e-02  3.6597180e-01  2.6273340e-01  4.7851747e-01  4.4245020e-02  2.1103820e-02  1.2209659e-02 
  1.2205341e-02  2.1052545e-02  2.6223062e-02  6.3967638e-02  8.4548064e-02  3.5402048e-01  2.5882390e-01  4.7352749e-01  4.3150783e-02  2.1052539e-02  1.2205336e-02 
  1.2187351e-02  2.0987535e-02  2.5788974e-02  6.2714159e-02  8.2799882e-02  3.4243029e-01  2.5490788e-01  4.6846867e-01  4.2069118e-02  2.0987539e-02  1.2187357e-02 
  1.2156483e-02  2.0909494e-02  2.5345020e-02  6.1471537e-02  8.1070170e-02  3.3119586e-01  2.5098807e-01  4.6334502e-01  4.1000552e-02  2.0909498e-02  1.2156483e-02 
  1.2113524e-02  2.0819128e-02  2.4892274e-02  6.0240515e-02  7.9359636e-02  3.2031122e-01  2.4706711e-01  4.5816094e-01  3.9945673e-02  2.0819120e-02  1.2113524e-02 
  1.2059197e-02  2.0717068e-02  2.4431776e-02  5.9021693e-02  7.7668920e-02  3.0976975e-01  2.4314767e-01  4.5292062e-01  3.8904946e-02  2.0717064e-02  1.2059202e-02 
  1.9868216e-09  9.8054865e-03  2.6704997e-02  9.2414662e-02  1.2919401e-01  8.0437136e-01  3.5973957e-01  5.8734226e-01  6.7553788e-02  9.8054903e-03  1.3907751e-08 
  7.3509716e-04  1.0478545e-02  2.7112024e-02  9.1393121e-02  1.2750289e-01  7.8651148e-01  3.5713610e-01  5.8565164e-01  6.6564322e-02  1.0478543e-02  7.3510309e-04 
  1.4380843e-03  1.1121970e-02  2.7449345e-02  9.0365238e-02  1.2580906e-01  7.6845968e-01  3.5443223e-01  5.8379132e-01  6.5589271e-02  1.1121968e-02  1.4380782e-03 
  2.1089464e-03  1.1735736e-02  2.7722979e-02  8.9328893e-02  1.2411092e-01  7.5026375e-01  3.5163262e-01  5.8176416e-01  6.4623788e-02  1.1735742e-02  2.1089404e-03 
  2.7477522e-03  1.2319857e-02  2.7938392e-02  8.8282652e-02  1.2240715e-01  7.3197031e-01  3.4874150e-01  5.7957309e-01  6.3663714e-02  1.2319861e-02  2.7477641e-03 
  3.3547173e-03  1.2874436e-02  2.8100554e-02  8.7225296e-02  1.2069682e-01  7.1362436e-01  3.4576336e-01  5.7722145e-01  6.2705547e-02  1.2874429e-02  3.3547233e-03 
