  1.1243464e-02  3.3757534e-02  1.2314660e-02  1.4286353e-01  1.9555689e-01  1.2854823e+00  4.0790099e-01  5.6840318e-01  8.4290113e-03  3.3757534e-02  1.1243461e-02 
  1.2418522e-02  3.5043597e-02  1.3789315e-02  1.4169884e-01  1.9367771e-01  1.2602812e+00  4.0543720e-01  5.6707585e-01  9.9105472e-03  3.5043593e-02  1.2418527e-02 
  1.3541344e-02  3.6279641e-02  1.5121054e-02  1.4053568e-01  1.9179359e-01  1.2349340e+00  4.0292346e-01  5.6566447e-01  1.1250759e-02  3.6279634e-02  1.3541338e-02 
  1.4611963e-02  3.7465267e-02  1.6316125e-02  1.3937210e-01  1.8990304e-01  1.2094812e+00  4.0035805e-01  5.6416607e-01  1.2456016e-02  3.7465263e-02  1.4611963e-02 
  1.5630485e-02  3.8600184e-02  1.7381767e-02  1.3820544e-01  1.8800418e-01  1.1839629e+00  3.9773920e-01  5.6257719e-01  1.3533507e-02  3.8600188e-02  1.5630491e-02 
  1.6597250e-02  3.9684277e-02  1.8325990e-02  1.3703318e-01  1.8609491e-01  1.1584179e+00  3.9506468e-01  5.6089473e-01  1.4491363e-02  3.9684281e-02  1.6597250e-02 
  1.7512556e-02  4.0717438e-02  1.9157050e-02  1.3585261e-01  1.8417312e-01  1.1328841e+00  3.9233276e-01  5.5911499e-01  1.5337853e-02  4.0717434e-02  1.7512556e-02 
  1.8376946e-02  4.1699767e-02  1.9883633e-02  1.3466093e-01  1.8223669e-01  1.1073983e+00  3.8954124e-01  5.5723512e-01  1.6081737e-02  4.1699767e-02  1.8376958e-02 
  1.9190950e-02  4.2631377e-02  2.0514306e-02  1.3345575e-01  1.8028371e-01  1.0819957e+00  3.8668853e-01  5.5525237e-01  1.6731571e-02  4.2631369e-02  1.9190956e-02 
  1.9955235e-02  4.3512534e-02  2.1057589e-02  1.3223445e-01  1.7831193e-01  1.0567106e+00  3.8377291e-01  5.5316377e-01  1.7295960e-02  4.3512527e-02  1.9955238e-02 
  2.0670595e-02  4.4343539e-02  2.1521717e-02  1.3099493e-01  1.7632012e-01  1.0315752e+00  3.8079330e-01  5.5096716e-01  1.7783137e-02  4.4343546e-02  2.0670593e-02 
  2.1337809e-02  4.5124870e-02  2.1914640e-02  1.2973511e-01  1.7430665e-01  1.0066205e+00  3.7774867e-01  5.4866046e-01  1.8201049e-02  4.5124877e-02  2.1337811e-02 
  2.1957824e-02  4.5856994e-02  2.2243828e-02  1.2845331e-01  1.7227037e-01  9.8187584e-01  3.7463823e-01  5.4624236e-01  1.8557230e-02  4.5856994e-02  2.1957828e-02 
  2.2531597e-02  4.6540480e-02  2.2516377e-02  1.2714843e-01  1.7021064e-01  9.5736861e-01  3.7146202e-01  5.4371178e-01  1.8858735e-02  4.6540473e-02  2.2531593e-02 
  2.3060160e-02  4.7175981e-02  2.2738820e-02  1.2581918e-01  1.6812682e-01  9.3312466e-01  3.6821985e-01  5.4106778e-01  1.9112110e-02  4.7175981e-02  2.3060152e-02 
  2.3544608e-02  4.7764238e-02  2.2917122e-02  1.2446485e-01  1.6601871e-01  9.0916789e-01  3.6491239e-01  5.3831041e-01  1.9323388e-02  4.7764238e-02  2.3544608e-02 
  2.3986094e-02  4.8305988e-02  2.3056785e-02  1.2308494e-01  1.6388631e-01  8.8552064e-01  3.6154017e-01  5.3543973e-01  1.9497991e-02  4.8305988e-02  2.3986081e-02 
  2.4385754e-02  4.8802081e-02  2.3162825e-02  1.2167944e-01  1.6173002e-01  8.6220312e-01  3.5810453e-01  5.3245640e-01  1.9640943e-02  4.8802074e-02  2.4385761e-02 
  2.4744855e-02  4.9253415e-02  2.3239590e-02  1.2024852e-01  1.5955062e-01  8.3923399e-01  3.5460681e-01  5.2936125e-01  1.9756587e-02  4.9253415e-02  2.4744855e-02 
  2.5064601e-02  4.9660873e-02  2.3290973e-02  1.1879244e-01  1.5734877e-01  8.1663007e-01  3.5104877e-01  5.2615571e-01  1.9848816e-02  4.9660873e-02  2.5064593e-02 
  2.5346305e-02  5.0025448e-02  2.3320546e-02  1.1731205e-01  1.5512565e-01  7.9440629e-01  3.4743240e-01  5.2284139e-01  1.9921144e-02  5.0025448e-02  2.5346301e-02 
  2.5591223e-02  5.0348155e-02  2.3331257e-02  1.1580794e-01  1.5288255e-01  7.7257609e-01  3.4375992e-01  5.1942039e-01  1.9976532e-02  5.0348148e-02  2.5591215e-02 
  2.5800662e-02  5.0629973e-02  2.3325721e-02  1.1428134e-01  1.5062098e-01  7.5115097e-01  3.4003380e-01  5.1589483e-01  2.0017521e-02  5.0629973e-02  2.5800657e-02 
  2.5975946e-02  5.0872009e-02  2.3306163e-02  1.1273352e-01  1.4834267e-01  7.3014098e-01  3.3625677e-01  5.1226735e-01  2.0046325e-02  5.0872017e-02  2.5975943e-02 
  2.6118396e-02  5.1075324e-02  2.3274384e-02  1.1116584e-01  1.4604928e-01  7.0955455e-01  3.3243144e-01  5.0854063e-01  2.0064695e-02  5.1075324e-02  2.6118400e-02 
  2.6229342e-02  5.1240992e-02  2.3232000e-02  1.0957978e-01  1.4374274e-01  6.8939847e-01  3.2856095e-01  5.0471777e-01  2.0074209e-02  5.1240992e-02  2.6229342e-02 
  2.6310064e-02  5.1370192e-02  2.3180287e-02  1.0797694e-01  1.4142507e-01  6.6967833e-01  3.2464841e-01  5.0080186e-01  2.0076124e-02  5.1370192e-02  2.6310064e-02 
  2.6361914e-02  5.1463958e-02  2.3120284e-02  1.0635909e-01  1.3909826e-01  6.5039802e-01  3.2069677e-01  4.9679604e-01  2.0071371e-02  5.1463965e-02  2.6361922e-02 
  2.6386155e-02  5.1523481e-02  2.3052761e-02  1.0472785e-01  1.3676439e-01  6.3156044e-01  3.1670946e-01  4.9270397e-01  2.0060707e-02  5.1523488e-02  2.6386147e-02 
  2.6384080e-02  5.1549859e-02  2.2978386e-02  1.0308520e-01  1.3442561e-01  6.1316699e-01  3.1268957e-01  4.8852909e-01  2.0044724e-02  5.1549852e-02  2.6384072e-02 
  1.3907751e-08  2.0285660e-02 -1.5753413e-02  1.4114946e-01  1.9726846e-01  1.2840219e+00  4.1909659e-01  5.8203733e-01 -1.9771185e-02  2.0285659e-02  9.9341078e-09 
  1.3301412e-03  2.1821380e-02 -1.4825447e-02  1.4057493e-01  1.9591983e-01  1.2619966e+00  4.1722864e-01  5.8146667e-01 -1.8858632e-02  2.1821376e-02  1.3301412e-03 
  2.6159782e-03  2.3315659e-02 -1.3723779e-02  1.3984869e-01  1.9441238e-01  1.2396164e+00  4.1515717e-01  5.8066255e-01 -1.7770106e-02  2.3315661e-02  2.6159743e-03 
  3.8567842e-03  2.4767226e-02 -1.2481617e-02  1.3898726e-01  1.9276331e-01  1.2169199e+00  4.1289863e-01  5.7964009e-01 -1.6538758e-02  2.4767224e-02  3.8567882e-03 
  5.0520124e-03  2.6175017e-02 -1.1129068e-02  1.3800615e-01  1.9098857e-01  1.1939465e+00  4.1046897e-01  5.7841301e-01 -1.5194616e-02  2.6175018e-02  5.0520161e-03 
  6.2011559e-03  2.7537994e-02 -9.6933208e-03  1.3691908e-01  1.8910265e-01  1.1707355e+00  4.0788215e-01  5.7699382e-01 -1.3764795e-02  2.7538002e-02  6.2011559e-03 
  7.3038987e-03  2.8855344e-02 -8.1988247e-03  1.3573910e-01  1.8711907e-01  1.1473266e+00  4.0515155e-01  5.7539439e-01 -1.2273718e-02  2.8855352e-02  7.3039043e-03 
  8.3599873e-03  3.0126231e-02 -6.6672536e-03  1.3447772e-01  1.8505006e-01  1.1237594e+00  4.0228921e-01  5.7362479e-01 -1.0743003e-02  3.0126225e-02  8.3599817e-03 
  9.3693417e-03  3.1350043e-02 -5.1178294e-03  1.3314550e-01  1.8290666e-01  1.1000729e+00  3.9930618e-01  5.7169479e-01 -9.1918167e-03  3.1350046e-02  9.3693417e-03 
  1.0331960e-02  3.2526307e-02 -3.5673657e-03  1.3175175e-01  1.8069892e-01  1.0763056e+00  3.9621243e-01  5.6961286e-01 -7.6369303e-03  3.2526307e-02  1.0331960e-02 
  1.1247987e-02  3.3654530e-02 -2.0304450e-03  1.3030496e-01  1.7843591e-01  1.0524960e+00  3.9301717e-01  5.6738693e-01 -6.0929200e-03  3.3654530e-02  1.1247982e-02 
  1.2117610e-02  3.4734439e-02 -5.1951112e-04  1.2881280e-01  1.7612581e-01  1.0286807e+00  3.8972875e-01  5.6502366e-01 -4.5722118e-03  3.4734439e-02  1.2117607e-02 
  1.2941188e-02  3.5765890e-02  9.5483760e-04  1.2728189e-01  1.7377599e-01  1.0048962e+00  3.8635466e-01  5.6252956e-01 -3.0853222e-03  3.5765886e-02  1.2941183e-02 
  1.3719142e-02  3.6748718e-02  2.3837814e-03  1.2571816e-01  1.7139289e-01  9.8117733e-01  3.8290179e-01  5.5991000e-01 -1.6411234e-03  3.6748715e-02  1.3719153e-02 
  1.4451994e-02  3.7683010e-02  3.7601520e-03  1.2412703e-01  1.6898255e-01  9.5755804e-01  3.7937647e-01  5.5717051e-01 -2.4672845e-04  3.7683003e-02  1.4451995e-02 
  1.5140343e-02  3.8568851e-02  5.0782361e-03  1.2251306e-01  1.6655000e-01  9.3407059e-01  3.7578410e-01  5.5431533e-01  1.0921160e-03  3.8568858e-02  1.5140343e-02 
  1.5784867e-02  3.9406456e-02  6.3336054e-03  1.2088028e-01  1.6410004e-01  9.1074592e-01  3.7212989e-01  5.5134863e-01  2.3709934e-03  3.9406467e-02  1.5784871e-02 
  1.6386373e-02  4.0196124e-02  7.5230571e-03  1.1923229e-01  1.6163667e-01  8.8761336e-01  3.6841869e-01  5.4827416e-01  3.5866867e-03  4.0196128e-02  1.6386367e-02 
  1.6945628e-02  4.0938217e-02  8.6443098e-03  1.1757205e-01  1.5916345e-01  8.6470073e-01  3.6465445e-01  5.4509538e-01  4.7369311e-03  4.0938210e-02  1.6945632e-02 
  1.7463561e-02  4.1633215e-02  9.6962480e-03  1.1590240e-01  1.5668374e-01  8.4203398e-01  3.6084124e-01  5.4181552e-01  5.8205156e-03  4.1633230e-02  1.7463565e-02 
  1.7941125e-02  4.2281669e-02  1.0678291e-02  1.1422568e-01  1.5420040e-01  8.1963736e-01  3.5698274e-01  5.3843749e-01  6.8369070e-03  4.2281669e-02  1.7941125e-02 
  1.8379338e-02  4.2884178e-02  1.1590734e-02  1.1254387e-01  1.5171595e-01  7.9753339e-01  3.5308227e-01  5.3496403e-01  7.7863387e-03  4.2884171e-02  1.8379327e-02 
  1.8779175e-02  4.3441407e-02  1.2434378e-02  1.1085871e-01  1.4923257e-01  7.7574283e-01  3.4914270e-01  5.3139770e-01  8.6695859e-03  4.3441400e-02  1.8779183e-02 
  1.9141801e-02  4.3954086e-02  1.3210529e-02  1.0917192e-01  1.4675239e-01  7.5428462e-01  3.4516731e-01  5.2774113e-01  9.4879223e-03  4.3954086e-02  1.9141803e-02 
  1.9468296e-02  4.4423047e-02  1.3921011e-02  1.0748465e-01  1.4427713e-01  7.3317581e-01  3.4115866e-01  5.2399659e-01  1.0243087e-02  4.4423040e-02  1.9468283e-02 
  1.9759817e-02  4.4849060e-02  1.4567799e-02  1.0579813e-01  1.4180845e-01  7.1243179e-01  3.3711928e-01  5.2016652e-01  1.0937036e-02  4.4849060e-02  1.9759810e-02 
  2.0017505e-02  4.5233045e-02  1.5153284e-02  1.0411350e-01  1.3934785e-01  6.9206625e-01  3.3305180e-01  5.1625317e-01  1.1572094e-02  4.5233052e-02  2.0017512e-02 
  2.0242596e-02  4.5575935e-02  1.5679961e-02  1.0243174e-01  1.3689670e-01  6.7209101e-01  3.2895881e-01  5.1225901e-01  1.2150718e-02  4.5575928e-02  2.0242589e-02 
  2.0436238e-02  4.5878686e-02  1.6150586e-02  1.0075354e-01  1.3445607e-01  6.5251631e-01  3.2484230e-01  5.0818622e-01  1.2675554e-02  4.5878693e-02  2.0436244e-02 
  2.0599660e-02  4.6142269e-02  1.6567912e-02  9.9079818e-02  1.3202733e-01  6.3335085e-01  3.2070482e-01  5.0403714e-01  1.3149326e-02  4.6142269e-02  2.0599658e-02 
  2.0734064e-02  4.6367686e-02  1.6934801e-02  9.7411312e-02  1.2961133e-01  6.1460161e-01  3.1654853e-01  4.9981433e-01  1.3574815e-02  4.6367686e-02  2.0734051e-02 
  2.0840647e-02  4.6556007e-02  1.7254144e-02  9.5748536e-02  1.2720919e-01  5.9627426e-01  3.1237563e-01  4.9551994e-01  1.3954842e-02  4.6556007e-02  2.0840649e-02 
  2.0920642e-02  4.6708297e-02  1.7528724e-02  9.4092339e-02  1.2482189e-01  5.7837290e-01  3.0818841e-01  4.9115661e-01  1.4292129e-02  4.6708297e-02  2.0920642e-02 
  2.0975236e-02  4.6825595e-02  1.7761448e-02  9.2443205e-02  1.2245022e-01  5.6090033e-01  3.0398890e-01  4.8672670e-01  1.4589465e-02  4.6825588e-02  2.0975228e-02 
  2.1005588e-02  4.6908990e-02  1.7955072e-02  9.0801783e-02  1.2009509e-01  5.4385817e-01  2.9977930e-01  4.8223290e-01  1.4849555e-02  4.6908990e-02  2.1005591e-02 
  2.1012878e-02  4.6959568e-02  1.8112253e-02  8.9168631e-02  1.1775734e-01  5.2724665e-01  2.9556173e-01  4.7767767e-01  1.5074913e-02  4.6959560e-02  2.1012874e-02 
  2.0998264e-02  4.6978425e-02  1.8235557e-02  8.7544285e-02  1.1543773e-01  5.1106507e-01  2.9133829e-01  4.7306362e-01  1.5268120e-02  4.6978425e-02  2.0998251e-02 
  2.0962894e-02  4.6966705e-02  1.8327530e-02  8.5929535e-02  1.1313716e-01  4.9531156e-01  2.8711116e-01  4.6839365e-01  1.5431555e-02  4.6966705e-02  2.0962890e-02 
  1.9868216e-09  1.9804055e-02  2.4304420e-02  1.0647815e-01  1.5919475e-01  1.1211801e+00  3.8568401e-01  5.6164336e-01  1.9758290e-02  1.9804059e-02 -9.9341078e-09 
  1.1241277e-03  2.1281350e-02  2.2516211e-02  1.0703541e-01  1.5888281e-01  1.0998232e+00  3.8457623e-01  5.6172293e-01  1.7962718e-02  2.1281341e-02  1.1241277e-03 
  2.2073437e-03  2.2715617e-02  2.0860942e-02  1.0746890e-01  1.5844421e-01  1.0782088e+00  3.8329431e-01  5.6158966e-01  1.6303169e-02  2.2715608e-02  2.2073498e-03 
  3.2491763e-03  2.4105644e-02  1.9335484e-02  1.0778067e-01  1.5788156e-01  1.0563751e+00  3.8184071e-01  5.6124431e-01  1.4776667e-02  2.4105644e-02  3.2491763e-03 
  4.2492589e-03  2.5450408e-02  1.7936237e-02  1.0797326e-01  1.5719821e-01  1.0343605e+00  3.8021857e-01  5.6068796e-01  1.3379565e-02  2.5450416e-02  4.2492589e-03 
  5.2073747e-03  2.6748935e-02  1.6659139e-02  1.0804956e-01  1.5639749e-01  1.0122035e+00  3.7843102e-01  5.5992246e-01  1.2107826e-02  2.6748935e-02  5.2073686e-03 
  6.1233877e-03  2.8000414e-02  1.5499741e-02  1.0801252e-01  1.5548322e-01  9.8994190e-01  3.7648219e-01  5.5895013e-01  1.0957071e-02  2.8000413e-02  6.1233877e-03 
  6.9972971e-03  2.9204171e-02  1.4453294e-02  1.0786576e-01  1.5445949e-01  9.6761358e-01  3.7437600e-01  5.5777359e-01  9.9225352e-03  2.9204171e-02  6.9973012e-03 
  7.8291874e-03  3.0359628e-02  1.3514847e-02  1.0761292e-01  1.5333058e-01  9.4525564e-01  3.7211704e-01  5.5639595e-01  8.9992592e-03  3.0359624e-02  7.8291912e-03 
  8.6192368e-03  3.1466346e-02  1.2679100e-02  1.0725796e-01  1.5210120e-01  9.2290419e-01  3.6971015e-01  5.5482072e-01  8.1819696e-03  3.1466354e-02  8.6192368e-03 
  9.3677593e-03  3.2524012e-02  1.1940738e-02  1.0680507e-01  1.5077591e-01  9.0059459e-01  3.6716026e-01  5.5305165e-01  7.4653197e-03  3.2524008e-02  9.3677528e-03 
  1.0075092e-02  3.3532444e-02  1.1294265e-02  1.0625829e-01  1.4935961e-01  8.7836105e-01  3.6447275e-01  5.5109268e-01  6.8438174e-03  3.3532433e-02  1.0075092e-02 
  1.0741756e-02  3.4491546e-02  1.0734151e-02  1.0562228e-01  1.4785740e-01  8.5623634e-01  3.6165312e-01  5.4894841e-01  6.3119181e-03  3.4491546e-02  1.0741753e-02 
  1.1368250e-02  3.5401326e-02  1.0254814e-02  1.0490140e-01  1.4627419e-01  8.3425212e-01  3.5870674e-01  5.4662347e-01  5.8640200e-03  3.5401337e-02  1.1368250e-02 
  1.1955252e-02  3.6261931e-02  9.8506976e-03  1.0410021e-01  1.4461522e-01  8.1243843e-01  3.5563961e-01  5.4412246e-01  5.4945080e-03  3.6261927e-02  1.1955246e-02 
  1.2503399e-02  3.7073605e-02  9.5163817e-03  1.0322334e-01  1.4288558e-01  7.9082382e-01  3.5245752e-01  5.4145056e-01  5.1979492e-03  3.7073605e-02  1.2503404e-02 
  1.3013504e-02  3.7836678e-02  9.2463708e-03  1.0227542e-01  1.4109036e-01  7.6943499e-01  3.4916621e-01  5.3861278e-01  4.9687894e-03  3.7836678e-02  1.3013508e-02 
  1.3486390e-02  3.8551595e-02  9.0354616e-03  1.0126101e-01  1.3923471e-01  7.4829721e-01  3.4577176e-01  5.3561461e-01  4.8017809e-03  3.8551603e-02  1.3486397e-02 
  1.3922898e-02  3.9218832e-02  8.8784816e-03  1.0018471e-01  1.3732362e-01  7.2743380e-01  3.4228000e-01  5.3246129e-01  4.6917079e-03  3.9218832e-02  1.3922898e-02 
  1.4323963e-02  3.9838981e-02  8.7703792e-03  9.9051125e-02  1.3536222e-01  7.0686632e-01  3.3869699e-01  5.2915841e-01  4.6334653e-03  3.9838981e-02  1.4323968e-02 
  1.4690580e-02  4.0412735e-02  8.7064207e-03  9.7864591e-02  1.3335530e-01  6.8661457e-01  3.3502853e-01  5.2571130e-01  4.6222121e-03  4.0412735e-02  1.4690584e-02 
  1.5023714e-02  4.0940803e-02  8.6819353e-03  9.6629538e-02  1.3130769e-01  6.6669643e-01  3.3128053e-01  5.2212578e-01  4.6532620e-03  4.0940803e-02  1.5023719e-02 
  1.5324413e-02  4.1423976e-02  8.6925179e-03  9.5350221e-02  1.2922400e-01  6.4712816e-01  3.2745865e-01  5.1840723e-01  4.7220876e-03  4.1423969e-02  1.5324407e-02 
  1.5593749e-02  4.1863147e-02  8.7339813e-03  9.4030842e-02  1.2710887e-01  6.2792397e-01  3.2356885e-01  5.1456153e-01  4.8244866e-03  4.1863140e-02  1.5593754e-02 
  1.5832784e-02  4.2259168e-02  8.8023162e-03  9.2675462e-02  1.2496667e-01  6.0909653e-01  3.1961653e-01  5.1059395e-01  4.9563260e-03  4.2259168e-02  1.5832780e-02 
  1.6042596e-02  4.2613052e-02  8.8938018e-03  9.1287866e-02  1.2280156e-01  5.9065664e-01  3.1560722e-01  5.0651020e-01  5.1137996e-03  4.2613052e-02  1.6042599e-02 
  1.6224334e-02  4.2925764e-02  9.0048807e-03  8.9872040e-02  1.2061780e-01  5.7261354e-01  3.1154636e-01  5.0231588e-01  5.2932887e-03  4.2925764e-02  1.6224338e-02 
  1.6379079e-02  4.3198351e-02  9.1322605e-03  8.8431552e-02  1.1841925e-01  5.5497473e-01  3.0743915e-01  4.9801636e-01  5.4913717e-03  4.3198355e-02  1.6379079e-02 
  1.6507963e-02  4.3431837e-02  9.2728771e-03  8.6969838e-02  1.1620965e-01  5.3774631e-01  3.0329072e-01  4.9361712e-01  5.7049273e-03  4.3431837e-02  1.6507963e-02 
  1.6612051e-02  4.3627348e-02  9.4238436e-03  8.5490242e-02  1.1399257e-01  5.2093273e-01  2.9910597e-01  4.8912346e-01  5.9309322e-03  4.3627340e-02  1.6612053e-02 
  1.6692525e-02  4.3785989e-02  9.5825735e-03  8.3996087e-02  1.1177150e-01  5.0453711e-01  2.9488987e-01  4.8454076e-01  6.1667361e-03  4.3785989e-02  1.6692523e-02 
  1.6750416e-02  4.3908857e-02  9.7465999e-03  8.2490250e-02  1.0954961e-01  4.8856127e-01  2.9064694e-01  4.7987413e-01  6.4097294e-03  4.3908868e-02  1.6750406e-02 
  1.6786864e-02  4.3997172e-02  9.9137779e-03  8.0975719e-02  1.0732999e-01  4.7300565e-01  2.8638172e-01  4.7512868e-01  6.6576959e-03  4.3997165e-02  1.6786862e-02 
  1.6802864e-02  4.4051964e-02  1.0082009e-02  7.9455130e-02  1.0511553e-01  4.5786968e-01  2.8209850e-01  4.7030947e-01  6.9084475e-03  4.4051971e-02  1.6802872e-02 
  1.6799560e-02  4.4074479e-02  1.0249525e-02  7.7931121e-02  1.0290896e-01  4.4315156e-01  2.7780169e-01  4.6542150e-01  7.1600783e-03  4.4074479e-02  1.6799564e-02 
  1.6777925e-02  4.4065848e-02  1.0414678e-02  7.6406077e-02  1.0071278e-01  4.2884859e-01  2.7349505e-01  4.6046939e-01  7.4108136e-03  4.4065848e-02  1.6777920e-02 
  1.6738955e-02  4.4027206e-02  1.0576003e-02  7.4882321e-02  9.8529503e-02  4.1495705e-01  2.6918256e-01  4.5545802e-01  7.6591242e-03  4.4027213e-02  1.6738959e-02 
  1.6683709e-02  4.3959733e-02  1.0732199e-02  7.3361948e-02  9.6361168e-02  4.0147245e-01  2.6486790e-01  4.5039192e-01  7.9035992e-03  4.3959741e-02  1.6683718e-02 
 -1.9868216e-09  2.1095561e-02 -4.7536239e-02  1.2940487e-01  1.7771053e-01  9.8802680e-01  4.0735599e-01  5.9605604e-01 -5.2738961e-02  2.1095565e-02 -1.3907751e-08 
  9.5818838e-04  2.2541067e-02 -4.4416487e-02  1.2731904e-01  1.7470507e-01  9.6733642e-01  4.0329292e-01  5.9301829e-01 -4.9603578e-02  2.2541068e-02  9.5818838e-04 
  1.8785089e-03  2.3936970e-02 -4.1401770e-02  1.2523809e-01  1.7170578e-01  9.4647002e-01  3.9918607e-01  5.8988935e-01 -4.6569791e-02  2.3936963e-02  1.8785149e-03 
  2.7606846e-03  2.5282340e-02 -3.8492080e-02  1.2316275e-01  1.6871391e-01  9.2546582e-01  3.9503664e-01  5.8666915e-01 -4.3637644e-02  2.5282342e-02  2.7606846e-03 
  3.6045550e-03  2.6576389e-02 -3.5687197e-02  1.2109374e-01  1.6573101e-01  9.0436161e-01  3.9084640e-01  5.8335739e-01 -4.0806901e-02  2.6576398e-02  3.6045550e-03 
  4.4100941e-03  2.7818535e-02 -3.2986671e-02  1.1903195e-01  1.6275851e-01  8.8319480e-01  3.8661671e-01  5.7995439e-01 -3.8077116e-02  2.7818538e-02  4.4101058e-03 
  5.1773516e-03  2.9008262e-02 -3.0389789e-02  1.1697803e-01  1.5979765e-01  8.6200237e-01  3.8234928e-01  5.7646024e-01 -3.5447583e-02  2.9008266e-02  5.1773577e-03 
  5.9064734e-03  3.0145185e-02 -2.7895657e-02  1.1493269e-01  1.5684983e-01  8.4082043e-01  3.7804577e-01  5.7287544e-01 -3.2917451e-02  3.0145185e-02  5.9064678e-03 
  6.5977126e-03  3.1229127e-02 -2.5503127e-02  1.1289685e-01  1.5391645e-01  8.1968403e-01  3.7370807e-01  5.6920040e-01 -3.0485535e-02  3.1229131e-02  6.5977066e-03 
  7.2513837e-03  3.2259960e-02 -2.3210889e-02  1.1087115e-01  1.5099885e-01  7.9862726e-01  3.6933798e-01  5.6543607e-01 -2.8150640e-02  3.2259956e-02  7.2513958e-03 
  7.8679351e-03  3.3237737e-02 -2.1017404e-02  1.0885632e-01  1.4809825e-01  7.7768278e-01  3.6493734e-01  5.6158310e-01 -2.5911251e-02  3.3237733e-02  7.8679295e-03 
  8.4478296e-03  3.4162577e-02 -1.8921074e-02  1.0685313e-01  1.4521600e-01  7.5688213e-01  3.6050802e-01  5.5764240e-01 -2.3765739e-02  3.4162577e-02  8.4478296e-03 
  8.9916587e-03  3.5034757e-02 -1.6920093e-02  1.0486235e-01  1.4235330e-01  7.3625505e-01  3.5605225e-01  5.5361557e-01 -2.1712421e-02  3.5034753e-02  8.9916587e-03 
  9.5000425e-03  3.5854682e-02 -1.5012478e-02  1.0288464e-01  1.3951139e-01  7.1582985e-01  3.5157189e-01  5.4950351e-01 -1.9749315e-02  3.5854679e-02  9.5000425e-03 
  9.9736862e-03  3.6622778e-02 -1.3196205e-02  1.0092065e-01  1.3669138e-01  6.9563305e-01  3.4706911e-01  5.4530787e-01 -1.7874518e-02  3.6622778e-02  9.9736918e-03 
  1.0413363e-02  3.7339665e-02 -1.1469141e-02  9.8971255e-02  1.3389455e-01  6.7568958e-01  3.4254602e-01  5.4103029e-01 -1.6085897e-02  3.7339665e-02  1.0413366e-02 
  1.0819881e-02  3.8006004e-02 -9.8289913e-03  9.7036980e-02  1.3112193e-01  6.5602231e-01  3.3800474e-01  5.3667229e-01 -1.4381276e-02  3.8006008e-02  1.0819887e-02 
  1.1194079e-02  3.8622491e-02 -8.2734851e-03  9.5118649e-02  1.2837471e-01  6.3665253e-01  3.3344764e-01  5.3223592e-01 -1.2758413e-02  3.8622484e-02  1.1194085e-02 
  1.1536882e-02  3.9189998e-02 -6.8002334e-03  9.3216769e-02  1.2565373e-01  6.1759949e-01  3.2887670e-01  5.2772313e-01 -1.1215017e-02  3.9189998e-02  1.1536886e-02 
  1.1849171e-02  3.9709415e-02 -5.4067564e-03  9.1332167e-02  1.2296019e-01  5.9888065e-01  3.2429439e-01  5.2313596e-01 -9.7487113e-03  3.9709408e-02  1.1849175e-02 
  1.2131954e-02  4.0181704e-02 -4.0906509e-03  8.9465216e-02  1.2029490e-01  5.8051157e-01  3.1970266e-01  5.1847667e-01 -8.3571514e-03  4.0181711e-02  1.2131954e-02 
  1.2386202e-02  4.0607914e-02 -2.8493654e-03  8.7616839e-02  1.1765893e-01  5.6250608e-01  3.1510395e-01  5.1374745e-01 -7.0378850e-03  4.0607922e-02  1.2386196e-02 
  1.2612888e-02  4.0989060e-02 -1.6804338e-03  8.5787423e-02  1.1505302e-01  5.4487604e-01  3.1050062e-01  5.0895107e-01 -5.7884972e-03  4.0989056e-02  1.2612888e-02 
  1.2813082e-02  4.1326284e-02 -5.8130920e-04  8.3977543e-02  1.1247806e-01  5.2763170e-01  3.0589470e-01  5.0408953e-01 -4.6066074e-03  4.1326292e-02  1.2813076e-02 
  1.2987778e-02  4.1620780e-02  4.5051673e-04  8.2187794e-02  1.0993489e-01  5.1078153e-01  3.0128857e-01  4.9916562e-01 -3.4897656e-03  4.1620780e-02  1.2987783e-02 
  1.3137994e-02  4.1873671e-02  1.4175544e-03  8.0418654e-02  1.0742404e-01  4.9433240e-01  2.9668435e-01  4.9418208e-01 -2.4355778e-03  4.1873671e-02  1.3137998e-02 
  1.3264815e-02  4.2086240e-02  2.3222803e-03  7.8670651e-02  1.0494638e-01  4.7828948e-01  2.9208440e-01  4.8914149e-01 -1.4416496e-03  4.2086247e-02  1.3264815e-02 
  1.3369222e-02  4.2259667e-02  3.1671643e-03  7.6944225e-02  1.0250250e-01  4.6265662e-01  2.8749073e-01  4.8404661e-01 -5.0565798e-04  4.2259671e-02  1.3369222e-02 
  1.3452274e-02  4.2395283e-02  3.9546462e-03  7.5239882e-02  1.0009301e-01  4.4743609e-01  2.8290564e-01  4.7890040e-01  3.7480492e-04  4.2395283e-02  1.3452278e-02 
  1.3514980e-02  4.2494293e-02  4.6870909e-03  7.3557958e-02  9.7718380e-02  4.3262887e-01  2.7833119e-01  4.7370562e-01  1.2018880e-03  4.2494297e-02  1.3514980e-02 
  1.3558343e-02  4.2558033e-02  5.3668809e-03  7.1898840e-02  9.5379129e-02  4.1823471e-01  2.7376953e-01  4.6846521e-01  1.9779215e-03  4.2558022e-02  1.3558337e-02 
