  6.7486693e-03  2.9854894e-02 -3.8800623e-02  1.2191983e-01  1.8346690e-01  7.8160602e-01  3.7829944e-01  5.6618387e-01 -3.6679592e-02  2.9854886e-02  6.7486754e-03 
  7.3223072e-03  3.0680001e-02 -3.5759129e-02  1.1936935e-01  1.7955782e-01  7.5777227e-01  3.7353685e-01  5.6220132e-01 -3.4005310e-02  3.0680010e-02  7.3223072e-03 
  7.8628631e-03  3.1465068e-02 -3.2870136e-02  1.1686395e-01  1.7569734e-01  7.3463583e-01  3.6876965e-01  5.5815685e-01 -3.1479366e-02  3.1465061e-02  7.8628687e-03 
  8.3711045e-03  3.2210346e-02 -3.0128350e-02  1.1440254e-01  1.7188565e-01  7.1217704e-01  3.6399856e-01  5.5404967e-01 -2.9096097e-02  3.2210354e-02  8.3711091e-03 
  8.8477125e-03  3.2916181e-02 -2.7528472e-02  1.1198409e-01  1.6812317e-01  6.9037592e-01  3.5922459e-01  5.4987937e-01 -2.6849778e-02  3.2916188e-02  8.8477070e-03 
  9.2933821e-03  3.3582885e-02 -2.5065355e-02  1.0960735e-01  1.6441013e-01  6.6921240e-01  3.5444844e-01  5.4564571e-01 -2.4734942e-02  3.3582885e-02  9.2933886e-03 
  9.7089391e-03  3.4210913e-02 -2.2733744e-02  1.0727135e-01  1.6074677e-01  6.4866668e-01  3.4967116e-01  5.4134846e-01 -2.2745933e-02  3.4210913e-02  9.7089354e-03 
  1.0095077e-02  3.4800641e-02 -2.0528594e-02  1.0497522e-01  1.5713342e-01  6.2871945e-01  3.4489363e-01  5.3698790e-01 -2.0877354e-02  3.4800641e-02  1.0095083e-02 
  1.0452616e-02  3.5352577e-02 -1.8444868e-02  1.0271781e-01  1.5357034e-01  6.0935158e-01  3.4011701e-01  5.3256398e-01 -1.9123882e-02  3.5352588e-02  1.0452616e-02 
  1.0782328e-02  3.5867199e-02 -1.6477654e-02  1.0049830e-01  1.5005761e-01  5.9054476e-01  3.3534247e-01  5.2807736e-01 -1.7480250e-02  3.5867196e-02  1.0782322e-02 
  1.1085046e-02  3.6345053e-02 -1.4622103e-02  9.8315686e-02  1.4659548e-01  5.7228124e-01  3.3057114e-01  5.2352864e-01 -1.5941324e-02  3.6345053e-02  1.1085052e-02 
  1.1361566e-02  3.6786716e-02 -1.2873472e-02  9.6169345e-02  1.4318421e-01  5.5454403e-01  3.2580426e-01  5.1891863e-01 -1.4502093e-02  3.6786713e-02  1.1361560e-02 
  1.1612727e-02  3.7192758e-02 -1.1227204e-02  9.4058156e-02  1.3982376e-01  5.3731680e-01  3.2104310e-01  5.1424819e-01 -1.3157739e-02  3.7192758e-02  1.1612724e-02 
  1.1839337e-02  3.7563842e-02 -9.6787699e-03  9.1981746e-02  1.3651448e-01  5.2058405e-01  3.1628901e-01  5.0951874e-01 -1.1903468e-02  3.7563842e-02  1.1839331e-02 
  1.2042279e-02  3.7900582e-02 -8.2237814e-03  8.9939147e-02  1.3325635e-01  5.0433099e-01  3.1154338e-01  5.0473148e-01 -1.0734724e-02  3.7900582e-02  1.2042273e-02 
  1.2222324e-02  3.8203709e-02 -6.8580238e-03  8.7929755e-02  1.3004942e-01  4.8854354e-01  3.0680737e-01  4.9988765e-01 -9.6470425e-03  3.8203709e-02  1.2222319e-02 
  1.2380349e-02  3.8473863e-02 -5.5773826e-03  8.5953064e-02  1.2689385e-01  4.7320837e-01  3.0208263e-01  4.9498913e-01 -8.6361794e-03  3.8473859e-02  1.2380343e-02 
  1.2517201e-02  3.8711805e-02 -4.3778867e-03  8.4008411e-02  1.2378966e-01  4.5831281e-01  2.9737055e-01  4.9003753e-01 -7.6979268e-03  3.8711801e-02  1.2517195e-02 
  1.2633680e-02  3.8918272e-02 -3.2556741e-03  8.2095347e-02  1.2073698e-01  4.4384477e-01  2.9267266e-01  4.8503485e-01 -6.8283430e-03  3.8918268e-02  1.2633675e-02 
  1.2730638e-02  3.9094016e-02 -2.2070049e-03  8.0213264e-02  1.1773565e-01  4.2979282e-01  2.8799021e-01  4.7998291e-01 -6.0235462e-03  3.9094027e-02  1.2730638e-02 
  1.2808906e-02  3.9239831e-02 -1.2283336e-03  7.8361899e-02  1.1478582e-01  4.1614604e-01  2.8332499e-01  4.7488397e-01 -5.2798581e-03  3.9239824e-02  1.2808900e-02 
  1.2869283e-02  3.9356485e-02 -3.1619865e-04  7.6540723e-02  1.1188743e-01  4.0289402e-01  2.7867827e-01  4.6974018e-01 -4.5937616e-03  3.9356485e-02  1.2869283e-02 
  1.2912571e-02  3.9444782e-02  5.3276517e-04  7.4749373e-02  1.0904036e-01  3.9002675e-01  2.7405170e-01  4.6455383e-01 -3.9618365e-03  3.9444782e-02  1.2912566e-02 
  1.2939593e-02  3.9505538e-02  1.3216843e-03  7.2987475e-02  1.0624458e-01  3.7753466e-01  2.6944670e-01  4.5932731e-01 -3.3808500e-03  3.9505538e-02  1.2939589e-02 
  1.2951126e-02  3.9539576e-02  2.0536771e-03  7.1254835e-02  1.0350004e-01  3.6540857e-01  2.6486477e-01  4.5406315e-01 -2.8476983e-03  3.9539564e-02  1.2951121e-02 
  1.2947928e-02  3.9547708e-02  2.7316760e-03  6.9551036e-02  1.0080654e-01  3.5363954e-01  2.6030746e-01  4.4876376e-01 -2.3594012e-03  3.9547715e-02  1.2947922e-02 
  1.2930755e-02  3.9530762e-02  3.3584754e-03  6.7875855e-02  9.8163933e-02  3.4221897e-01  2.5577608e-01  4.4343179e-01 -1.9131978e-03  3.9530762e-02  1.2930755e-02 
  1.2900383e-02  3.9489593e-02  3.9368379e-03  6.6229053e-02  9.5572114e-02  3.3113849e-01  2.5127229e-01  4.3806991e-01 -1.5063196e-03  3.9489593e-02  1.2900378e-02 
  1.2857505e-02  3.9424989e-02  4.4692676e-03  6.4610302e-02  9.3030788e-02  3.2038993e-01  2.4679729e-01  4.3268067e-01 -1.1362870e-03  3.9425001e-02  1.2857505e-02 
  6.9538753e-09  2.2008041e-02 -2.0199446e-02  1.0572238e-01  1.7611685e-01  8.6212206e-01  3.8258818e-01  5.7176083e-01 -1.6274553e-02  2.2008041e-02  9.9341080e-10 
  7.4196357e-04  2.3091797e-02 -1.8720014e-02  1.0435508e-01  1.7307030e-01  8.3560401e-01  3.7887889e-01  5.6932819e-01 -1.5225690e-02  2.3091804e-02  7.4196956e-04 
  1.4529298e-03  2.4137966e-02 -1.7289031e-02  1.0297196e-01  1.7001821e-01  8.0998462e-01  3.7510785e-01  5.6677169e-01 -1.4222237e-02  2.4137970e-02  1.4529239e-03 
  2.1331438e-03  2.5146270e-02 -1.5906209e-02  1.0157406e-01  1.6696310e-01  7.8522503e-01  3.7127748e-01  5.6409132e-01 -1.3263372e-02  2.5146274e-02  2.1331499e-03 
  2.7828545e-03  2.6116483e-02 -1.4570954e-02  1.0016227e-01  1.6390732e-01  7.6128650e-01  3.6739016e-01  5.6128800e-01 -1.2348039e-02  2.6116474e-02  2.7828603e-03 
  3.4023712e-03  2.7048377e-02 -1.3282896e-02  9.8737560e-02  1.6085319e-01  7.3813134e-01  3.6344811e-01  5.5836213e-01 -1.1475364e-02  2.7048381e-02  3.4023651e-03 
  3.9920090e-03  2.7941858e-02 -1.2041430e-02  9.7300768e-02  1.5780291e-01  7.1572286e-01  3.5945395e-01  5.5531460e-01 -1.0644278e-02  2.7941860e-02  3.9920090e-03 
  4.5521688e-03  2.8796813e-02 -1.0845996e-02  9.5853001e-02  1.5475887e-01  6.9402558e-01  3.5541022e-01  5.5214679e-01 -9.8537756e-03  2.8796803e-02  4.5521627e-03 
  5.0832122e-03  2.9613208e-02 -9.6960133e-03  9.4395146e-02  1.5172319e-01  6.7300576e-01  3.5131940e-01  5.4885972e-01 -9.1028279e-03  2.9613201e-02  5.0832182e-03 
  5.5855969e-03  3.0391103e-02 -8.5908081e-03  9.2928261e-02  1.4869809e-01  6.5263122e-01  3.4718427e-01  5.4545510e-01 -8.3903177e-03  3.0391106e-02  5.5856011e-03 
  6.0597700e-03  3.1130485e-02 -7.5297714e-03  9.1453359e-02  1.4568554e-01  6.3287157e-01  3.4300739e-01  5.4193461e-01 -7.7152629e-03  3.1130483e-02  6.0597700e-03 
  6.5062223e-03  3.1831544e-02 -6.5121544e-03  8.9971527e-02  1.4268771e-01  6.1369836e-01  3.3879158e-01  5.3829998e-01 -7.0765037e-03  3.1831551e-02  6.5062186e-03 
  6.9254595e-03  3.2494422e-02 -5.5372915e-03  8.8483796e-02  1.3970654e-01  5.9508502e-01  3.3453968e-01  5.3455359e-01 -6.4729573e-03  3.2494418e-02  6.9254595e-03 
  7.3180376e-03  3.3119336e-02 -4.6043964e-03  8.6991102e-02  1.3674381e-01  5.7700688e-01  3.3025417e-01  5.3069717e-01 -5.9035691e-03  3.3119339e-02  7.3180338e-03 
  7.6845316e-03  3.3706553e-02 -3.7127146e-03  8.5494600e-02  1.3380150e-01  5.5944121e-01  3.2593808e-01  5.2673364e-01 -5.3671789e-03  3.3706561e-02  7.6845260e-03 
  8.0255177e-03  3.4256451e-02 -2.8614055e-03  8.3995469e-02  1.3088141e-01  5.4236692e-01  3.2159421e-01  5.2266532e-01 -4.8626573e-03  3.4256455e-02  8.0255121e-03 
  8.3416244e-03  3.4769312e-02 -2.0497332e-03  8.2494505e-02  1.2798508e-01  5.2576482e-01  3.1722516e-01  5.1849478e-01 -4.3889829e-03  3.4769312e-02  8.3416207e-03 
  8.6334860e-03  3.5245609e-02 -1.2767871e-03  8.0992989e-02  1.2511435e-01  5.0961739e-01  3.1283414e-01  5.1422518e-01 -3.9449455e-03  3.5245620e-02  8.6334860e-03 
  8.9017395e-03  3.5685785e-02 -5.4170686e-04  7.9491928e-02  1.2227064e-01  4.9390861e-01  3.0842370e-01  5.0985926e-01 -3.5294732e-03  3.5685789e-02  8.9017395e-03 
  9.1470806e-03  3.6090381e-02  1.5635988e-04  7.7992216e-02  1.1945549e-01  4.7862384e-01  3.0399665e-01  5.0539994e-01 -3.1414637e-03  3.6090378e-02  9.1470871e-03 
  9.3701901e-03  3.6459889e-02  8.1830920e-04  7.6495156e-02  1.1667024e-01  4.6374986e-01  2.9955587e-01  5.0085098e-01 -2.7798107e-03  3.6459889e-02  9.3701938e-03 
  9.5717497e-03  3.6794882e-02  1.4450460e-03  7.5001560e-02  1.1391633e-01  4.4927460e-01  2.9510415e-01  4.9621522e-01 -2.4434635e-03  3.6794875e-02  9.5717441e-03 
  9.7524971e-03  3.7096031e-02  2.0374826e-03  7.3512644e-02  1.1119496e-01  4.3518710e-01  2.9064420e-01  4.9149624e-01 -2.1313003e-03  3.7096031e-02  9.7525027e-03 
  9.9131176e-03  3.7363935e-02  2.5965523e-03  7.2029196e-02  1.0850730e-01  4.2147735e-01  2.8617874e-01  4.8669749e-01 -1.8422912e-03  3.7363935e-02  9.9131120e-03 
  1.0054337e-02  3.7599318e-02  3.1231949e-03  7.0552349e-02  1.0585450e-01  4.0813613e-01  2.8171059e-01  4.8182258e-01 -1.5753339e-03  3.7599318e-02  1.0054331e-02 
  1.0176923e-02  3.7802871e-02  3.6183347e-03  6.9082975e-02  1.0323755e-01  3.9515504e-01  2.7724221e-01  4.7687519e-01 -1.3294687e-03  3.7802871e-02  1.0176918e-02 
  1.0281567e-02  3.7975349e-02  4.0829461e-03  6.7622028e-02  1.0065740e-01  3.8252622e-01  2.7277634e-01  4.7185880e-01 -1.1036277e-03  3.7975334e-02  1.0281567e-02 
  1.0369002e-02  3.8117472e-02  4.5179119e-03  6.6170506e-02  9.8114982e-02  3.7024239e-01  2.6831552e-01  4.6677727e-01 -8.9687406e-04  3.8117468e-02  1.0368996e-02 
  1.0439960e-02  3.8230058e-02  4.9242419e-03  6.4729206e-02  9.5611006e-02  3.5829669e-01  2.6386231e-01  4.6163434e-01 -7.0815883e-04  3.8230065e-02  1.0439960e-02 
  1.0495171e-02  3.8313888e-02  5.3028315e-03  6.3298956e-02  9.3146242e-02  3.4668258e-01  2.5941908e-01  4.5643383e-01 -5.3656596e-04  3.8313888e-02  1.0495177e-02 
  1.0535348e-02  3.8369779e-02  5.6546540e-03  6.1880641e-02  9.0721361e-02  3.3539388e-01  2.5498831e-01  4.5117947e-01 -3.8121641e-04  3.8369786e-02  1.0535355e-02 
  1.0561196e-02  3.8398553e-02  5.9806108e-03  6.0474992e-02  8.8336907e-02  3.2442451e-01  2.5057229e-01  4.4587511e-01 -2.4112860e-04  3.8398564e-02  1.0561196e-02 
  1.0573437e-02  3.8401064e-02  6.2816688e-03  5.9082825e-02  8.5993432e-02  3.1376866e-01  2.4617334e-01  4.4052461e-01 -1.1544923e-04  3.8401064e-02  1.0573433e-02 
  1.0572736e-02  3.8378127e-02  6.5586655e-03  5.7704814e-02  8.3691314e-02  3.0342054e-01  2.4179362e-01  4.3513161e-01 -3.3626955e-06  3.8378127e-02  1.0572743e-02 
  1.0559799e-02  3.8330603e-02  6.8126093e-03  5.6341682e-02  8.1430942e-02  2.9337445e-01  2.3743540e-01  4.2970017e-01  9.6006195e-05  3.8330603e-02  1.0559803e-02 
  1.0535282e-02  3.8259365e-02  7.0443274e-03  5.4994043e-02  7.9212651e-02  2.8362477e-01  2.3310062e-01  4.2423382e-01  1.8341938e-04  3.8259365e-02  1.0535280e-02 
  1.0499832e-02  3.8165245e-02  7.2547249e-03  5.3662475e-02  7.7036649e-02  2.7416578e-01  2.2879131e-01  4.1873640e-01  2.5966467e-04  3.8165245e-02  1.0499838e-02 
  1.0454104e-02  3.8049117e-02  7.4446807e-03  5.2347638e-02  7.4903123e-02  2.6499185e-01  2.2450949e-01  4.1321152e-01  3.2548408e-04  3.8049117e-02  1.0454108e-02 
  2.9802323e-09  2.4210993e-02 -1.3937534e-02  9.2450447e-02  1.5314098e-01  7.1406627e-01  3.6490238e-01  5.6930768e-01 -1.2173662e-02  2.4211001e-02 -2.9802323e-09 
  6.2463083e-04  2.5191380e-02 -1.2807610e-02  9.1237262e-02  1.5019846e-01  6.9360048e-01  3.6098927e-01  5.6643963e-01 -1.1499156e-02  2.5191376e-02  6.2461890e-04 
  1.2235184e-03  2.6135756e-02 -1.1710030e-02  9.0003937e-02  1.4726201e-01  6.7377311e-01  3.5702381e-01  5.6344056e-01 -1.0850868e-02  2.6135752e-02  1.2235304e-03 
  1.7967185e-03  2.7043672e-02 -1.0645155e-02  8.8751622e-02  1.4433366e-01  6.5454221e-01  3.5300815e-01  5.6031102e-01 -1.0228636e-02  2.7043674e-02  1.7967185e-03 
  2.3443063e-03  2.7914751e-02 -9.6132038e-03  8.7481536e-02  1.4141560e-01  6.3586915e-01  3.4894484e-01  5.5705285e-01 -9.6321823e-03  2.7914759e-02  2.3443063e-03 
  2.8664172e-03  2.8748685e-02 -8.6144153e-03  8.6194947e-02  1.3850978e-01  6.1771870e-01  3.4483618e-01  5.5366725e-01 -9.0613188e-03  2.8748689e-02  2.8664053e-03 
  3.3631900e-03  2.9545238e-02 -7.6489029e-03  8.4893018e-02  1.3561825e-01  6.0005897e-01  3.4068486e-01  5.5015624e-01 -8.5156541e-03  2.9545238e-02  3.3632021e-03 
  3.8348485e-03  3.0304205e-02 -6.7167273e-03  8.3577044e-02  1.3274279e-01  5.8286113e-01  3.3649331e-01  5.4652148e-01 -7.9948753e-03  3.0304210e-02  3.8348546e-03 
  4.2816540e-03  3.1025503e-02 -5.8178953e-03  8.2248241e-02  1.2988523e-01  5.6609952e-01  3.3226416e-01  5.4276538e-01 -7.4985367e-03  3.1025507e-02  4.2816498e-03 
  4.7038584e-03  3.1709090e-02 -4.9523879e-03  8.0908075e-02  1.2704745e-01  5.4975152e-01  3.2800007e-01  5.3889018e-01 -7.0262603e-03  3.1709090e-02  4.7038523e-03 
  5.1017981e-03  3.2354947e-02 -4.1201264e-03  7.9557605e-02  1.2423106e-01  5.3379697e-01  3.2370371e-01  5.3489846e-01 -6.5775891e-03  3.2354955e-02  5.1018018e-03 
  5.4758666e-03  3.2963239e-02 -3.3209245e-03  7.8198366e-02  1.2143782e-01  5.1821846e-01  3.1937781e-01  5.3079289e-01 -6.1520021e-03  3.2963239e-02  5.4758666e-03 
  5.8264304e-03  3.3534043e-02 -2.5545508e-03  7.6831423e-02  1.1866919e-01  5.0300092e-01  3.1502503e-01  5.2657634e-01 -5.7489644e-03  3.3534043e-02  5.8264364e-03 
  6.1539421e-03  3.4067631e-02 -1.8207819e-03  7.5458355e-02  1.1592685e-01  4.8813123e-01  3.1064817e-01  5.2225196e-01 -5.3679752e-03  3.4067642e-02  6.1539481e-03 
  6.4588478e-03  3.4564253e-02 -1.1192948e-03  7.4080266e-02  1.1321218e-01  4.7359845e-01  3.0625004e-01  5.1782286e-01 -5.0083804e-03  3.4564260e-02  6.4588538e-03 
  6.7416518e-03  3.5024252e-02 -4.4968427e-04  7.2698526e-02  1.1052651e-01  4.5939314e-01  3.0183342e-01  5.1329225e-01 -4.6696314e-03  3.5024259e-02  6.7416579e-03 
  7.0029078e-03  3.5448052e-02  1.8842718e-04  7.1314462e-02  1.0787128e-01  4.4550753e-01  2.9740101e-01  5.0866383e-01 -4.3510646e-03  3.5448041e-02  7.0029120e-03 
  7.2431387e-03  3.5836086e-02  7.9552032e-04  6.9929294e-02  1.0524759e-01  4.3193501e-01  2.9295567e-01  5.0394106e-01 -4.0520560e-03  3.5836078e-02  7.2431425e-03 
  7.4629029e-03  3.6188815e-02  1.3720553e-03  6.8544246e-02  1.0265667e-01  4.1867024e-01  2.8850001e-01  4.9912748e-01 -3.7719687e-03  3.6188807e-02  7.4629029e-03 
  7.6628127e-03  3.6506817e-02  1.9186100e-03  6.7160629e-02  1.0009957e-01  4.0570867e-01  2.8403696e-01  4.9422708e-01 -3.5100856e-03  3.6506824e-02  7.6628127e-03 
  7.8434758e-03  3.6790714e-02  2.4357329e-03  6.5779574e-02  9.7577460e-02  3.9304665e-01  2.7956903e-01  4.8924351e-01 -3.2657473e-03  3.6790717e-02  7.8434814e-03 
  8.0055268e-03  3.7041094e-02  2.9240558e-03  6.4402327e-02  9.5091075e-02  3.8068104e-01  2.7509901e-01  4.8418084e-01 -3.0382823e-03  3.7041090e-02  8.0055203e-03 
  8.1495792e-03  3.7258647e-02  3.3841559e-03  6.3030072e-02  9.2641421e-02  3.6860922e-01  2.7062970e-01  4.7904304e-01 -2.8270115e-03  3.7258659e-02  8.1495736e-03 
  8.2762921e-03  3.7444111e-02  3.8167515e-03  6.1663847e-02  9.0229318e-02  3.5682893e-01  2.6616362e-01  4.7383410e-01 -2.6311516e-03  3.7444107e-02  8.2762921e-03 
  8.3863195e-03  3.7598189e-02  4.2225192e-03  6.0304839e-02  8.7855421e-02  3.4533808e-01  2.6170328e-01  4.6855819e-01 -2.4501155e-03  3.7598189e-02  8.3863158e-03 
  8.4803170e-03  3.7721656e-02  4.6021291e-03  5.8953967e-02  8.5520424e-02  3.3413476e-01  2.5725123e-01  4.6321931e-01 -2.2831270e-03  3.7721660e-02  8.4803114e-03 
  8.5589485e-03  3.7815321e-02  4.9563050e-03  5.7612360e-02  8.3224885e-02  3.2321709e-01  2.5281009e-01  4.5782167e-01 -2.1295745e-03  3.7815325e-02  8.5589485e-03 
  8.6228829e-03  3.7879977e-02  5.2858242e-03  5.6280956e-02  8.0969363e-02  3.1258309e-01  2.4838215e-01  4.5236933e-01 -1.9887418e-03  3.7879985e-02  8.6228866e-03 
  8.6727766e-03  3.7916504e-02  5.5913995e-03  5.4960664e-02  7.8754328e-02  3.0223078e-01  2.4396983e-01  4.4686657e-01 -1.8599579e-03  3.7916500e-02  8.6727710e-03 
  8.7092724e-03  3.7925705e-02  5.8737965e-03  5.3652439e-02  7.6580100e-02  2.9215792e-01  2.3957552e-01  4.4131744e-01 -1.7425508e-03  3.7925709e-02  8.7092789e-03 
  8.7330379e-03  3.7908480e-02  6.1337790e-03  5.2357040e-02  7.4447036e-02  2.8236219e-01  2.3520136e-01  4.3572605e-01 -1.6359329e-03  3.7908487e-02  8.7330379e-03 
  8.7447101e-03  3.7865687e-02  6.3720951e-03  5.1075317e-02  7.2355382e-02  2.7284098e-01  2.3084964e-01  4.3009651e-01 -1.5394142e-03  3.7865691e-02  8.7447157e-03 
  8.7449159e-03  3.7798222e-02  6.5895407e-03  4.9808096e-02  7.0305355e-02  2.6359144e-01  2.2652234e-01  4.2443293e-01 -1.4523675e-03  3.7798226e-02  8.7449225e-03 
  8.7342914e-03  3.7706938e-02  6.7868601e-03  4.8555885e-02  6.8297051e-02  2.5461045e-01  2.2222161e-01  4.1873923e-01 -1.3742576e-03  3.7706938e-02  8.7342961e-03 
  8.7134512e-03  3.7592784e-02  6.9648456e-03  4.7319572e-02  6.6330574e-02  2.4589466e-01  2.1794939e-01  4.1301951e-01 -1.3044626e-03  3.7592787e-02  8.7134447e-03 
  8.6829774e-03  3.7456624e-02  7.1242345e-03  4.6099611e-02  6.4405896e-02  2.3744044e-01  2.1370758e-01  4.0727764e-01 -1.2424161e-03  3.7456624e-02  8.6829849e-03 
  8.6434595e-03  3.7299324e-02  7.2657694e-03  4.4896588e-02  6.2522970e-02  2.2924389e-01  2.0949800e-01  4.0151742e-01 -1.1875978e-03  3.7299320e-02  8.6434530e-03 
  8.5954806e-03  3.7121806e-02  7.3902295e-03  4.3711163e-02  6.0681779e-02  2.2130087e-01  2.0532237e-01  3.9574283e-01 -1.1394664e-03  3.7121806e-02  8.5954843e-03 
 -6.9538753e-09  2.6976744e-02 -1.0681942e-02  8.3507650e-02  1.3118951e-01  6.0168129e-01  3.4712765e-01  5.6847000e-01 -1.1510161e-02  2.6976747e-02 -9.9341080e-10 
  5.3690671e-04  2.7848559e-02 -9.6805692e-03  8.2257017e-02  1.2843730e-01  5.8636189e-01  3.4308368e-01  5.6498277e-01 -1.0967011e-02  2.7848560e-02  5.3690671e-04 
  1.0514408e-03  2.8684633e-02 -8.7092612e-03  8.0990933e-02  1.2570073e-01  5.7131064e-01  3.3899599e-01  5.6136817e-01 -1.0444770e-02  2.8684640e-02  1.0514349e-03 
  1.5435298e-03  2.9484510e-02 -7.7684242e-03  7.9710610e-02  1.2298142e-01  5.5651033e-01  3.3486688e-01  5.5762786e-01 -9.9433418e-03  2.9484510e-02  1.5435298e-03 
  2.0131399e-03  3.0247772e-02 -6.8583838e-03  7.8417234e-02  1.2028081e-01  5.4194683e-01  3.3069846e-01  5.5376375e-01 -9.4625838e-03  3.0247768e-02  2.0131459e-03 
  2.4603605e-03  3.0974133e-02 -5.9793391e-03  7.7112131e-02  1.1760063e-01  5.2760869e-01  3.2649314e-01  5.4977810e-01 -9.0023279e-03  3.0974133e-02  2.4603605e-03 
  2.8852334e-03  3.1663321e-02 -5.1315078e-03  7.5796492e-02  1.1494218e-01  5.1348716e-01  3.2225332e-01  5.4567283e-01 -8.5623469e-03  3.1663317e-02  2.8852273e-03 
  3.2879163e-03  3.2315239e-02 -4.3149977e-03  7.4471779e-02  1.1230695e-01  4.9957573e-01  3.1798142e-01  5.4145092e-01 -8.1423810e-03  3.2315239e-02  3.2879224e-03 
  3.6686151e-03  3.2929771e-02 -3.5298138e-03  7.3139094e-02  1.0969635e-01  4.8587000e-01  3.1368005e-01  5.3711498e-01 -7.7421339e-03  3.2929763e-02  3.6686212e-03 
  4.0275375e-03  3.3506952e-02 -2.7759352e-03  7.1799912e-02  1.0711168e-01  4.7236738e-01  3.0935165e-01  5.3266782e-01 -7.3612174e-03  3.3506949e-02  4.0275375e-03 
  4.3649375e-03  3.4046840e-02 -2.0532778e-03  7.0455484e-02  1.0455419e-01  4.5906690e-01  3.0499899e-01  5.2811265e-01 -6.9992999e-03  3.4046840e-02  4.3649334e-03 
  4.6811770e-03  3.4549627e-02 -1.3616969e-03  6.9107100e-02  1.0202513e-01  4.4596896e-01  3.0062446e-01  5.2345252e-01 -6.6559543e-03  3.4549627e-02  4.6811709e-03 
  4.9765748e-03  3.5015501e-02 -7.0093869e-04  6.7756131e-02  9.9525593e-02  4.3307510e-01  2.9623097e-01  5.1869094e-01 -6.3307006e-03  3.5015512e-02  4.9765748e-03 
  5.2515767e-03  3.5444807e-02 -7.0727867e-05  6.6403829e-02  9.7056769e-02  4.2038774e-01  2.9182103e-01  5.1383150e-01 -6.0230843e-03  3.5444807e-02  5.2515725e-03 
  5.5065900e-03  3.5837855e-02  5.2922469e-04  6.5051496e-02  9.4619654e-02  4.0791008e-01  2.8739744e-01  5.0887781e-01 -5.7325987e-03  3.5837855e-02  5.5065840e-03 
  5.7420582e-03  3.6195118e-02  1.0993849e-03  6.3700296e-02  9.2215203e-02  3.9564583e-01  2.8296283e-01  5.0383359e-01 -5.4587177e-03  3.6195122e-02  5.7420642e-03 
  5.9584817e-03  3.6517028e-02  1.6400974e-03  6.2351611e-02  8.9844368e-02  3.8359901e-01  2.7851993e-01  4.9870285e-01 -5.2009267e-03  3.6517039e-02  5.9584817e-03 
  6.1563798e-03  3.6804177e-02  2.1519135e-03  6.1006617e-02  8.7508090e-02  3.7177396e-01  2.7407140e-01  4.9348947e-01 -4.9586324e-03  3.6804181e-02  6.1563742e-03 
  6.3362857e-03  3.7057120e-02  2.6353032e-03  5.9666537e-02  8.5206985e-02  3.6017492e-01  2.6962003e-01  4.8819762e-01 -4.7312570e-03  3.7057120e-02  6.3362815e-03 
  6.4987480e-03  3.7276514e-02  3.0908515e-03  5.8332372e-02  8.2941920e-02  3.4880620e-01  2.6516837e-01  4.8283121e-01 -4.5182318e-03  3.7276514e-02  6.4987522e-03 
  6.6443803e-03  3.7463032e-02  3.5191537e-03  5.7005379e-02  8.0713481e-02  3.3767191e-01  2.6071912e-01  4.7739461e-01 -4.3189842e-03  3.7463035e-02  6.6443803e-03 
  6.7737270e-03  3.7617404e-02  3.9208303e-03  5.5686634e-02  7.8522362e-02  3.2677579e-01  2.5627488e-01  4.7189191e-01 -4.1328878e-03  3.7617408e-02  6.7737331e-03 
  6.8874191e-03  3.7740365e-02  4.2965282e-03  5.4377221e-02  7.6369114e-02  3.1612137e-01  2.5183824e-01  4.6632758e-01 -3.9593489e-03  3.7740368e-02  6.8874131e-03 
  6.9860318e-03  3.7832737e-02  4.6469518e-03  5.3078014e-02  7.4254066e-02  3.0571169e-01  2.4741171e-01  4.6070573e-01 -3.7977844e-03  3.7832737e-02  6.9860280e-03 
  7.0702084e-03  3.7895314e-02  4.9727531e-03  5.1790047e-02  7.2177790e-02  2.9554933e-01  2.4299784e-01  4.5503071e-01 -3.6475747e-03  3.7895314e-02  7.0702145e-03 
  7.1405349e-03  3.7928946e-02  5.2746842e-03  5.0514325e-02  7.0140570e-02  2.8563640e-01  2.3859893e-01  4.4930676e-01 -3.5081774e-03  3.7928946e-02  7.1405312e-03 
  7.1976483e-03  3.7934501e-02  5.5534532e-03  4.9251549e-02  6.8142727e-02  2.7597439e-01  2.3421755e-01  4.4353831e-01 -3.3789487e-03  3.7934501e-02  7.1976525e-03 
  7.2421529e-03  3.7912861e-02  5.8098286e-03  4.8002686e-02  6.6184521e-02  2.6656437e-01  2.2985592e-01  4.3772957e-01 -3.2593617e-03  3.7912861e-02  7.2421571e-03 
  7.2746673e-03  3.7864912e-02  6.0445508e-03  4.6768453e-02  6.4266138e-02  2.5740674e-01  2.2551629e-01  4.3188474e-01 -3.1488538e-03  3.7864916e-02  7.2746673e-03 
  7.2957873e-03  3.7791584e-02  6.2583527e-03  4.5549586e-02  6.2387630e-02  2.4850143e-01  2.2120090e-01  4.2600814e-01 -3.0468544e-03  3.7791576e-02  7.2957873e-03 
  7.3061259e-03  3.7693772e-02  6.4520310e-03  4.4346787e-02  6.0549185e-02  2.3984778e-01  2.1691188e-01  4.2010385e-01 -2.9528171e-03  3.7693772e-02  7.3061199e-03 
