  1.3362933e+00  1.5883598e+00  8.5618746e-01  2.2867174e+00  2.2201042e+00  5.1817055e+01  2.2772646e+00  2.3776100e+00  8.6237872e-01  1.5883598e+00  1.3362933e+00 
  1.4208274e+00  1.6712840e+00  9.3876350e-01  2.3670676e+00  2.3009737e+00  5.3372540e+01  2.3586953e+00  2.4588251e+00  9.4486028e-01  1.6712840e+00  1.4208276e+00 
  1.5071274e+00  1.7559695e+00  1.0232508e+00  2.4491320e+00  2.3836074e+00  5.4921520e+01  2.4418941e+00  2.5417662e+00  1.0292513e+00  1.7559695e+00  1.5071274e+00 
  1.5951282e+00  1.8423519e+00  1.1095830e+00  2.5328500e+00  2.4679384e+00  5.6462154e+01  2.5267961e+00  2.6263719e+00  1.1154859e+00  1.8423517e+00  1.5951282e+00 
  1.6847630e+00  1.9303647e+00  1.1976922e+00  2.6181574e+00  2.5539005e+00  5.7992626e+01  2.6133318e+00  2.7125773e+00  1.2034963e+00  1.9303647e+00  1.6847630e+00 
  1.7759610e+00  2.0199378e+00  1.2875057e+00  2.7049866e+00  2.6414194e+00  5.9511158e+01  2.7014298e+00  2.8003159e+00  1.2932092e+00  2.0199375e+00  1.7759610e+00 
  1.8686483e+00  2.1109972e+00  1.3789485e+00  2.7932651e+00  2.7304213e+00  6.1015995e+01  2.7910149e+00  2.8895144e+00  1.3845505e+00  2.1109972e+00  1.8686483e+00 
  1.9627483e+00  2.2034667e+00  1.4719416e+00  2.8829198e+00  2.8208277e+00  6.2505417e+01  2.8820088e+00  2.9801004e+00  1.4774404e+00  2.2034671e+00  1.9627481e+00 
  2.0581806e+00  2.2972672e+00  1.5664040e+00  2.9738731e+00  2.9125571e+00  6.3977753e+01  2.9743299e+00  3.0719953e+00  1.5717989e+00  2.2972672e+00  2.0581808e+00 
  2.1548650e+00  2.3923173e+00  1.6622525e+00  3.0660467e+00  3.0055299e+00  6.5431374e+01  3.0678966e+00  3.1651208e+00  1.6675417e+00  2.3923173e+00  2.1548650e+00 
  2.2527165e+00  2.4885333e+00  1.7594012e+00  3.1593578e+00  3.0996578e+00  6.6864700e+01  3.1626227e+00  3.2593944e+00  1.7645836e+00  2.4885333e+00  2.2527165e+00 
  2.3516486e+00  2.5858290e+00  1.8577609e+00  3.2537231e+00  3.1948547e+00  6.8276207e+01  3.2584229e+00  3.3547332e+00  1.8628354e+00  2.5858290e+00  2.3516486e+00 
  2.4515738e+00  2.6841171e+00  1.9572432e+00  3.3490567e+00  3.2910321e+00  6.9664421e+01  3.3552060e+00  3.4510500e+00  1.9622086e+00  2.6841171e+00  2.4515738e+00 
  2.5524032e+00  2.7833095e+00  2.0577564e+00  3.4452710e+00  3.3880999e+00  7.1027924e+01  3.4528832e+00  3.5482583e+00  2.0626116e+00  2.7833095e+00  2.5524032e+00 
  2.6540451e+00  2.8833134e+00  2.1592066e+00  3.5422776e+00  3.4859669e+00  7.2365372e+01  3.5513637e+00  3.6462686e+00  2.1639512e+00  2.8833134e+00  2.6540451e+00 
  2.7564080e+00  2.9840395e+00  2.2615011e+00  3.6399853e+00  3.5845401e+00  7.3675461e+01  3.6505516e+00  3.7449892e+00  2.2661326e+00  2.9840395e+00  2.7564080e+00 
  1.9868216e-08  2.6884428e-01 -5.1613176e-01  9.9954623e-01  9.2061383e-01  1.8344202e+01  9.7133744e-01  1.0800781e+00 -5.0860369e-01  2.6884434e-01  1.9868216e-08 
  3.4997724e-02  3.0241171e-01 -4.8301977e-01  1.0308996e+00  9.5246845e-01  1.9430714e+01  1.0036550e+00  1.1120980e+00 -4.7556585e-01  3.0241176e-01  3.4997724e-02 
  7.1761198e-02  3.3773276e-01 -4.4805080e-01  1.0639218e+00  9.8611939e-01  2.0538626e+01  1.0377752e+00  1.1457984e+00 -4.4067267e-01  3.3773276e-01  7.1761198e-02 
  1.1030943e-01  3.7482691e-01 -4.1120344e-01  1.0986413e+00  1.0215777e+00  2.1666943e+01  1.0737090e+00  1.1812094e+00 -4.0390301e-01  3.7482685e-01  1.1030943e-01 
  1.5065795e-01  4.1370997e-01 -3.7246099e-01  1.1350827e+00  1.0588510e+00  2.2814600e+01  1.1114643e+00  1.2183540e+00 -3.6523977e-01  4.1370997e-01  1.5065792e-01 
  1.9281885e-01  4.5439464e-01 -3.3180979e-01  1.1732661e+00  1.0979438e+00  2.3980471e+01  1.1510459e+00  1.2572531e+00 -3.2466975e-01  4.5439455e-01  1.9281885e-01 
  2.3680054e-01  4.9688944e-01 -2.8923985e-01  1.2132075e+00  1.1388586e+00  2.5163363e+01  1.1924553e+00  1.2979225e+00 -2.8218248e-01  4.9688950e-01  2.3680054e-01 
  2.8260738e-01  5.4119956e-01 -2.4474542e-01  1.2549182e+00  1.1815931e+00  2.6362028e+01  1.2356906e+00  1.3403735e+00 -2.3777266e-01  5.4119956e-01  2.8260738e-01 
  3.3023995e-01  5.8732599e-01 -1.9832492e-01  1.2984049e+00  1.2261428e+00  2.7575163e+01  1.2807473e+00  1.3846130e+00 -1.9143835e-01  5.8732587e-01  3.3023995e-01 
  3.7969533e-01  6.3526595e-01 -1.4998031e-01  1.3436711e+00  1.2725002e+00  2.8801416e+01  1.3276176e+00  1.4306444e+00 -1.4318170e-01  6.3526577e-01  3.7969533e-01 
  4.3096596e-01  6.8501240e-01 -9.9718101e-02  1.3907140e+00  1.3206527e+00  3.0039389e+01  1.3762894e+00  1.4784647e+00 -9.3009114e-02  6.8501240e-01  4.3096596e-01 
  4.8404080e-01  7.3655486e-01 -4.7548674e-02  1.4395274e+00  1.3705862e+00  3.1287642e+01  1.4267477e+00  1.5280681e+00 -4.0931001e-02  7.3655486e-01  4.8404080e-01 
  5.3890455e-01  7.8987849e-01  6.5133329e-03  1.4901006e+00  1.4222817e+00  3.2544701e+01  1.4789742e+00  1.5794433e+00  1.3038039e-02  7.8987849e-01  5.3890461e-01 
  5.9553820e-01  8.4496444e-01  6.2449344e-02  1.5424181e+00  1.4757179e+00  3.3809055e+01  1.5329465e+00  1.6325753e+00  6.8879433e-02  8.4496444e-01  5.9553820e-01 
  6.5391839e-01  9.0179008e-01  1.2023646e-01  1.5964595e+00  1.5308686e+00  3.5079178e+01  1.5886395e+00  1.6874441e+00  1.2657036e-01  9.0179008e-01  6.5391839e-01 
  7.1401829e-01  9.6032906e-01  1.7984806e-01  1.6522014e+00  1.5877055e+00  3.6353512e+01  1.6460239e+00  1.7440250e+00  1.8608414e-01  9.6032894e-01  7.1401817e-01 
  7.7580661e-01  1.0205501e+00  2.4125297e-01  1.7096146e+00  1.6461953e+00  3.7630486e+01  1.7050668e+00  1.8022895e+00  2.4738961e-01  1.0205500e+00  7.7580649e-01 
  8.3924866e-01  1.0824198e+00  3.0441672e-01  1.7686669e+00  1.7063028e+00  3.8908520e+01  1.7657319e+00  1.8622050e+00  3.1045246e-01  1.0824195e+00  8.3924866e-01 
  9.0430635e-01  1.1458992e+00  3.6930096e-01  1.8293217e+00  1.7679888e+00  4.0186031e+01  1.8279814e+00  1.9237355e+00  3.7523416e-01  1.1458992e+00  9.0430635e-01 
  9.7093713e-01  1.2109474e+00  4.3586299e-01  1.8915379e+00  1.8312104e+00  4.1461426e+01  1.8917714e+00  1.9868392e+00  4.4169223e-01  1.2109472e+00  9.7093731e-01 
  1.0390961e+00  1.2775189e+00  5.0405729e-01  1.9552715e+00  1.8959219e+00  4.2733128e+01  1.9570568e+00  2.0514727e+00  5.0978106e-01  1.2775191e+00  1.0390961e+00 
  1.1087340e+00  1.3455657e+00  5.7383478e-01  2.0204747e+00  1.9620755e+00  4.3999554e+01  2.0237887e+00  2.1175876e+00  5.7945168e-01  1.3455657e+00  1.1087340e+00 
  1.1797986e+00  1.4150355e+00  6.4514226e-01  2.0870955e+00  2.0296180e+00  4.5259151e+01  2.0919139e+00  2.1851318e+00  6.5065068e-01  1.4150355e+00  1.1797986e+00 
  1.2522349e+00  1.4858738e+00  7.1792412e-01  2.1550794e+00  2.0984957e+00  4.6510372e+01  2.1613796e+00  2.2540514e+00  7.2332305e-01  1.4858738e+00  1.2522349e+00 
  1.3259848e+00  1.5580230e+00  7.9212201e-01  2.2243693e+00  2.1686506e+00  4.7751701e+01  2.2321272e+00  2.3242879e+00  7.9740995e-01  1.5580232e+00  1.3259851e+00 
  1.4009875e+00  1.6314224e+00  8.6767381e-01  2.2949035e+00  2.2400234e+00  4.8981644e+01  2.3040960e+00  2.3957803e+00  8.7284923e-01  1.6314224e+00  1.4009875e+00 
  1.4771796e+00  1.7060093e+00  9.4451547e-01  2.3666196e+00  2.3125508e+00  5.0198742e+01  2.3772242e+00  2.4684665e+00  9.4957733e-01  1.7060093e+00  1.4771796e+00 
  1.5544952e+00  1.7817181e+00  1.0225800e+00  2.4394505e+00  2.3861690e+00  5.1401562e+01  2.4514470e+00  2.5422785e+00  1.0275271e+00  1.7817179e+00  1.5544950e+00 
  1.6328661e+00  1.8584810e+00  1.1017987e+00  2.5133288e+00  2.4608099e+00  5.2588722e+01  2.5266979e+00  2.6171501e+00  1.1066296e+00  1.8584810e+00  1.6328661e+00 
  1.7122228e+00  1.9362285e+00  1.1821002e+00  2.5881851e+00  2.5364070e+00  5.3758873e+01  2.6029067e+00  2.6930099e+00  1.1868141e+00  1.9362289e+00  1.7122228e+00 
  1.7924935e+00  2.0148892e+00  1.2634119e+00  2.6639452e+00  2.6128871e+00  5.4910713e+01  2.6800039e+00  2.7697847e+00  1.2680070e+00  2.0148892e+00  1.7924935e+00 
  1.8736039e+00  2.0943902e+00  1.3456587e+00  2.7405372e+00  2.6901796e+00  5.6042984e+01  2.7579160e+00  2.8474021e+00  1.3501343e+00  2.0943902e+00  1.8736039e+00 
  1.9554802e+00  2.1746569e+00  1.4287643e+00  2.8178854e+00  2.7682114e+00  5.7154488e+01  2.8365712e+00  2.9257867e+00  1.4331200e+00  2.1746569e+00  1.9554802e+00 
  2.0380456e+00  2.2556129e+00  1.5126513e+00  2.8959122e+00  2.8469064e+00  5.8244064e+01  2.9158945e+00  3.0048621e+00  1.5168856e+00  2.2556129e+00  2.0380459e+00 
  2.1212232e+00  2.3371820e+00  1.5972419e+00  2.9745421e+00  2.9261906e+00  5.9310619e+01  2.9958084e+00  3.0845490e+00  1.6013539e+00  2.3371820e+00  2.1212237e+00 
  2.2049358e+00  2.4192870e+00  1.6824564e+00  3.0536954e+00  3.0059857e+00  6.0353107e+01  3.0762372e+00  3.1647704e+00  1.6864448e+00  2.4192870e+00  2.2049358e+00 
  2.2891037e+00  2.5018485e+00  1.7682143e+00  3.1332943e+00  3.0862164e+00  6.1370548e+01  3.1571033e+00  3.2454469e+00  1.7720783e+00  2.5018485e+00  2.2891037e+00 
  2.3736482e+00  2.5847881e+00  1.8544350e+00  3.2132576e+00  3.1668022e+00  6.2362007e+01  3.2383294e+00  3.3264992e+00  1.8581738e+00  2.5847881e+00  2.3736482e+00 
  2.7815501e-08  2.5143993e-01 -5.7300067e-01  9.5181257e-01  8.8748902e-01  1.7072279e+01  9.4305605e-01  1.0386072e+00 -5.6599385e-01  2.5143993e-01  2.7815501e-08 
  3.2004379e-02  2.8201690e-01 -5.4112363e-01  9.7999984e-01  9.1675103e-01  1.8006142e+01  9.7280675e-01  1.0675194e+00 -5.3420645e-01  2.8201690e-01  3.2004379e-02 
  6.5492794e-02  3.1406701e-01 -5.0767893e-01  1.0097046e+00  9.4738680e-01  1.8955364e+01  1.0039376e+00  1.0979618e+00 -5.0085348e-01  3.1406701e-01  6.5492786e-02 
  1.0047450e-01  3.4759992e-01 -4.7265646e-01  1.0409294e+00  9.7941327e-01  1.9918972e+01  1.0364656e+00  1.1299379e+00 -4.6592435e-01  3.4759992e-01  1.0047450e-01 
  1.3695580e-01  3.8262230e-01 -4.3604863e-01  1.0736741e+00  1.0128436e+00  2.0895941e+01  1.0704043e+00  1.1634471e+00 -4.2941177e-01  3.8262230e-01  1.3695581e-01 
  1.7493966e-01  4.1913763e-01 -3.9785138e-01  1.1079355e+00  1.0476881e+00  2.1885199e+01  1.1057638e+00  1.1984866e+00 -3.9131138e-01  4.1913769e-01  1.7493966e-01 
  2.1442582e-01  4.5714614e-01 -3.5806432e-01  1.1437075e+00  1.0839533e+00  2.2885626e+01  1.1425502e+00  1.2350495e+00 -3.5162315e-01  4.5714608e-01  2.1442582e-01 
  2.5541055e-01  4.9664441e-01 -3.1669036e-01  1.1809808e+00  1.1216418e+00  2.3896063e+01  1.1807663e+00  1.2731268e+00 -3.1034949e-01  4.9664441e-01  2.5541055e-01 
  2.9788694e-01  5.3762615e-01 -2.7373588e-01  1.2197433e+00  1.1607533e+00  2.4915314e+01  1.2204113e+00  1.3127066e+00 -2.6749724e-01  5.3762603e-01  2.9788688e-01 
  3.4184447e-01  5.8008105e-01 -2.2921069e-01  1.2599792e+00  1.2012830e+00  2.5942146e+01  1.2614809e+00  1.3537735e+00 -2.2307584e-01  5.8008105e-01  3.4184447e-01 
  3.8726959e-01  6.2399620e-01 -1.8312809e-01  1.3016703e+00  1.2432227e+00  2.6975302e+01  1.3039669e+00  1.3963089e+00 -1.7709877e-01  6.2399638e-01  3.8726959e-01 
  4.3414491e-01  6.6935468e-01 -1.3550507e-01  1.3447963e+00  1.2865611e+00  2.8013498e+01  1.3478566e+00  1.4402919e+00 -1.2958287e-01  6.6935468e-01  4.3414491e-01 
  4.8244992e-01  7.1613640e-01 -8.6362265e-02  1.3893310e+00  1.3312815e+00  2.9055426e+01  1.3931348e+00  1.4856970e+00 -8.0548793e-02  7.1613640e-01  4.8244992e-01 
  5.3216082e-01  7.6431787e-01 -3.5723191e-02  1.4352479e+00  1.3773652e+00  3.0099768e+01  1.4397820e+00  1.5324975e+00 -3.0020030e-02  7.6431787e-01  5.3216070e-01 
  5.8325034e-01  8.1387252e-01  1.6384784e-02  1.4825169e+00  1.4247899e+00  3.1145187e+01  1.4877759e+00  1.5806632e+00  2.1976067e-02  8.1387252e-01  5.8325046e-01 
  6.3568819e-01  8.6477023e-01  6.9931254e-02  1.5311043e+00  1.4735285e+00  3.2190346e+01  1.5370888e+00  1.6301602e+00  7.5409159e-02  8.6477023e-01  6.3568819e-01 
  6.8944103e-01  9.1697818e-01  1.2488246e-01  1.5809742e+00  1.5235518e+00  3.3233902e+01  1.5876917e+00  1.6809523e+00  1.3024548e-01  9.1697818e-01  6.8944103e-01 
  7.4447197e-01  9.7046000e-01  1.8120128e-01  1.6320881e+00  1.5748261e+00  3.4274513e+01  1.6395514e+00  1.7330021e+00  1.8644799e-01  9.7046000e-01  7.4447197e-01 
  8.0074179e-01  1.0251766e+00  2.3884796e-01  1.6844043e+00  1.6273153e+00  3.5310841e+01  1.6926308e+00  1.7862666e+00  2.4397688e-01  1.0251766e+00  8.0074161e-01 
  8.5820812e-01  1.0810865e+00  2.9777947e-01  1.7378792e+00  1.6809804e+00  3.6341564e+01  1.7468905e+00  1.8407023e+00  3.0278930e-01  1.0810864e+00  8.5820812e-01 
  9.1682589e-01  1.1381446e+00  3.5795021e-01  1.7924663e+00  1.7357777e+00  3.7365368e+01  1.8022881e+00  1.8962629e+00  3.6283958e-01  1.1381446e+00  9.1682589e-01 
  9.7654754e-01  1.1963041e+00  4.1931188e-01  1.8481166e+00  1.7916633e+00  3.8380962e+01  1.8587782e+00  1.9528996e+00  4.2407954e-01  1.1963041e+00  9.7654754e-01 
  1.0373229e+00  1.2555146e+00  4.8181328e-01  1.9047801e+00  1.8485879e+00  3.9387074e+01  1.9163128e+00  2.0105615e+00  4.8645791e-01  1.2555149e+00  1.0373229e+00 
  1.0991000e+00  1.3157252e+00  5.4540175e-01  1.9624040e+00  1.9065026e+00  4.0382458e+01  1.9748409e+00  2.0691960e+00  5.4992211e-01  1.3157252e+00  1.0991000e+00 
  1.1618237e+00  1.3768811e+00  6.1002135e-01  2.0209324e+00  1.9653529e+00  4.1365898e+01  2.0343094e+00  2.1287475e+00  6.1441636e-01  1.3768811e+00  1.1618237e+00 
  1.2254387e+00  1.4389267e+00  6.7561454e-01  2.0803101e+00  2.0250850e+00  4.2336212e+01  2.0946636e+00  2.1891596e+00  6.7988306e-01  1.4389267e+00  1.2254385e+00 
  1.2898856e+00  1.5018039e+00  7.4212247e-01  2.1404788e+00  2.0856419e+00  4.3292244e+01  2.1558461e+00  2.2503750e+00  7.4626356e-01  1.5018039e+00  1.2898856e+00 
  1.3551050e+00  1.5654528e+00  8.0948347e-01  2.2013779e+00  2.1469638e+00  4.4232891e+01  2.2177987e+00  2.3123331e+00  8.1349599e-01  1.5654531e+00  1.3551053e+00 
  1.4210359e+00  1.6298130e+00  8.7763530e-01  2.2629473e+00  2.2089903e+00  4.5157074e+01  2.2804599e+00  2.3749728e+00  8.8151819e-01  1.6298130e+00  1.4210359e+00 
  1.4876153e+00  1.6948221e+00  9.4651407e-01  2.3251259e+00  2.2716610e+00  4.6063774e+01  2.3437676e+00  2.4382327e+00  9.5026630e-01  1.6948221e+00  1.4876153e+00 
  1.5547794e+00  1.7604163e+00  1.0160538e+00  2.3878489e+00  2.3349109e+00  4.6952000e+01  2.4076586e+00  2.5020487e+00  1.0196747e+00  1.7604160e+00  1.5547792e+00 
  1.6224635e+00  1.8265315e+00  1.0861892e+00  2.4510543e+00  2.3986776e+00  4.7820820e+01  2.4720688e+00  2.5663574e+00  1.0896778e+00  1.8265315e+00  1.6224635e+00 
  1.6906025e+00  1.8931030e+00  1.1568533e+00  2.5146763e+00  2.4628940e+00  4.8669346e+01  2.5369332e+00  2.6310954e+00  1.1602088e+00  1.8931028e+00  1.6906025e+00 
  1.7591299e+00  1.9600638e+00  1.2279778e+00  2.5786510e+00  2.5274961e+00  4.9496738e+01  2.6021852e+00  2.6961949e+00  1.2311996e+00  1.9600638e+00  1.7591299e+00 
  1.8279788e+00  2.0273488e+00  1.2994951e+00  2.6429124e+00  2.5924170e+00  5.0302208e+01  2.6677592e+00  2.7615926e+00  1.3025824e+00  2.0273488e+00  1.8279792e+00 
  1.8970833e+00  2.0948906e+00  1.3713366e+00  2.7073944e+00  2.6575890e+00  5.1085030e+01  2.7335868e+00  2.8272216e+00  1.3742884e+00  2.0948906e+00  1.8970833e+00 
  1.9663762e+00  2.1626236e+00  1.4434335e+00  2.7720335e+00  2.7229464e+00  5.1844509e+01  2.7996030e+00  2.8930168e+00  1.4462497e+00  2.1626236e+00  1.9663762e+00 
  2.0357904e+00  2.2304807e+00  1.5157179e+00  2.8367624e+00  2.7884221e+00  5.2580021e+01  2.8657389e+00  2.9589126e+00  1.5183980e+00  2.2304807e+00  2.0357904e+00 
 -2.3841858e-08  2.3370555e-01 -6.0286146e-01  9.2421263e-01  8.4273314e-01  1.5802640e+01  9.0344656e-01  1.0178021e+00 -5.9657651e-01  2.3370555e-01 -2.3841858e-08 
  2.9117724e-02  2.6141685e-01 -5.7250917e-01  9.5034677e-01  8.6820120e-01  1.6599958e+01  9.2942935e-01  1.0447254e+00 -5.6633002e-01  2.6141688e-01  2.9117724e-02 
  5.9470989e-02  2.9035392e-01 -5.4083878e-01  9.7758198e-01  8.9495128e-01  1.7407673e+01  9.5670122e-01  1.0727640e+00 -5.3476721e-01  2.9035398e-01  5.9470996e-02 
  9.1061383e-02  3.2051882e-01 -5.0784773e-01  1.0059246e+00  9.2298198e-01  1.8224861e+01  9.8526019e-01  1.1019244e+00 -5.0188565e-01  3.2051882e-01  9.1061383e-02 
  1.2388811e-01  3.5191110e-01 -4.7353700e-01  1.0353783e+00  9.5228904e-01  1.9050564e+01  1.0151024e+00  1.1322100e+00 -4.6768615e-01  3.5191104e-01  1.2388811e-01 
  1.5794711e-01  3.8452721e-01 -4.3791005e-01  1.0659435e+00  9.8286515e-01  1.9883787e+01  1.0462199e+00  1.1636214e+00 -4.3217212e-01  3.8452727e-01  1.5794708e-01 
  1.9323175e-01  4.1836098e-01 -4.0097350e-01  1.0976180e+00  1.0146999e+00  2.0723505e+01  1.0786029e+00  1.1961564e+00 -3.9535034e-01  4.1836098e-01  1.9323175e-01 
  2.2973232e-01  4.5340320e-01 -3.6273703e-01  1.1303966e+00  1.0477806e+00  2.1568666e+01  1.1122379e+00  1.2298100e+00 -3.5723013e-01  4.5340320e-01  2.2973232e-01 
  2.6743644e-01  4.8964185e-01 -3.2321319e-01  1.1642724e+00  1.0820911e+00  2.2418196e+01  1.1471094e+00  1.2645745e+00 -3.1782430e-01  4.8964193e-01  2.6743644e-01 
  3.0632862e-01  5.2706206e-01 -2.8241774e-01  1.1992340e+00  1.1176131e+00  2.3271000e+01  1.1831982e+00  1.3004386e+00 -2.7714837e-01  5.2706206e-01  3.0632862e-01 
  3.4639066e-01  5.6564575e-01 -2.4036892e-01  1.2352680e+00  1.1543248e+00  2.4125969e+01  1.2204827e+00  1.3373901e+00 -2.3522070e-01  5.6564575e-01  3.4639066e-01 
  3.8760141e-01  6.0537255e-01 -1.9708848e-01  1.2723584e+00  1.1922019e+00  2.4981976e+01  1.2589384e+00  1.3754109e+00 -1.9206293e-01  6.0537255e-01  3.8760141e-01 
  4.2993721e-01  6.4621907e-01 -1.5260071e-01  1.3104848e+00  1.2312171e+00  2.5837893e+01  1.2985387e+00  1.4144828e+00 -1.4769933e-01  6.4621907e-01  4.2993721e-01 
  4.7337133e-01  6.8815911e-01 -1.0693272e-01  1.3496268e+00  1.2713419e+00  2.6692581e+01  1.3392538e+00  1.4545839e+00 -1.0215697e-01  6.8815899e-01  4.7337133e-01 
  5.1787454e-01  7.3116362e-01 -6.0114700e-02  1.3897591e+00  1.3125433e+00  2.7544909e+01  1.3810508e+00  1.4956889e+00 -5.5465952e-02  7.3116362e-01  5.1787454e-01 
  5.6341511e-01  7.7520168e-01 -1.2178835e-02  1.4308534e+00  1.3547865e+00  2.8393740e+01  1.4238951e+00  1.5377697e+00 -7.6584807e-03  7.7520168e-01  5.6341511e-01 
  6.0995877e-01  8.2023919e-01  3.6839385e-02  1.4728812e+00  1.3980350e+00  2.9237951e+01  1.4677502e+00  1.5807977e+00  4.1230042e-02  8.2023919e-01  6.0995877e-01 
  6.5746874e-01  8.6623967e-01  8.6902335e-02  1.5158088e+00  1.4422488e+00  3.0076427e+01  1.5125760e+00  1.6247393e+00  9.1162033e-02  8.6623979e-01  6.5746886e-01 
  7.0590627e-01  9.1316515e-01  1.3796999e-01  1.5596029e+00  1.4873878e+00  3.0908070e+01  1.5583311e+00  1.6695600e+00  1.4209752e-01  9.1316515e-01  7.0590627e-01 
  7.5523031e-01  9.6097463e-01  1.9000053e-01  1.6042254e+00  1.5334076e+00  3.1731791e+01  1.6049726e+00  1.7152232e+00  1.9399472e-01  9.6097463e-01  7.5523031e-01 
  8.0539745e-01  1.0096253e+00  2.4294898e-01  1.6496377e+00  1.5802631e+00  3.2546535e+01  1.6524540e+00  1.7616886e+00  2.4680869e-01  1.0096254e+00  8.0539745e-01 
  8.5636294e-01  1.0590727e+00  2.9676941e-01  1.6957974e+00  1.6279072e+00  3.3351257e+01  1.7007288e+00  1.8089155e+00  3.0049357e-01  1.0590729e+00  8.5636294e-01 
  9.0807980e-01  1.1092703e+00  3.5141370e-01  1.7426630e+00  1.6762911e+00  3.4144955e+01  1.7497478e+00  1.8568600e+00  3.5500124e-01  1.1092703e+00  9.0807980e-01 
  9.6049982e-01  1.1601703e+00  4.0683177e-01  1.7901890e+00  1.7253648e+00  3.4926643e+01  1.7994602e+00  1.9054780e+00  4.1028184e-01  1.1601703e+00  9.6049982e-01 
  1.0135731e+00  1.2117231e+00  4.6297246e-01  1.8383286e+00  1.7750767e+00  3.5695374e+01  1.8498154e+00  1.9547220e+00  4.6628398e-01  1.2117231e+00  1.0135731e+00 
  1.0672481e+00  1.2638775e+00  5.1978278e-01  1.8870345e+00  1.8253740e+00  3.6450230e+01  1.9007598e+00  2.0045447e+00  5.2295512e-01  1.2638775e+00  1.0672481e+00 
  1.1214730e+00  1.3165820e+00  5.7720912e-01  1.9362571e+00  1.8762032e+00  3.7190334e+01  1.9522395e+00  2.0548966e+00  5.8024138e-01  1.3165820e+00  1.1214730e+00 
  1.1761936e+00  1.3697830e+00  6.3519579e-01  1.9859463e+00  1.9275090e+00  3.7914856e+01  2.0041993e+00  2.1057265e+00  6.3808721e-01  1.3697830e+00  1.1761936e+00 
  1.2313563e+00  1.4234272e+00  6.9368744e-01  2.0360503e+00  1.9792368e+00  3.8622990e+01  2.0565846e+00  2.1569829e+00  6.9643730e-01  1.4234270e+00  1.2313560e+00 
  1.2869059e+00  1.4774595e+00  7.5262713e-01  2.0865178e+00  2.0313306e+00  3.9313976e+01  2.1093388e+00  2.2086151e+00  7.5523472e-01  1.4774593e+00  1.2869059e+00 
  1.3427864e+00  1.5318246e+00  8.1195712e-01  2.1372941e+00  2.0837324e+00  3.9987110e+01  2.1624043e+00  2.2605667e+00  8.1442201e-01  1.5318246e+00  1.3427864e+00 
  1.3989419e+00  1.5864669e+00  8.7161952e-01  2.1883268e+00  2.1363869e+00  4.0641720e+01  2.2157249e+00  2.3127861e+00  8.7394130e-01  1.5864671e+00  1.3989419e+00 
  1.4553167e+00  1.6413304e+00  9.3155682e-01  2.2395620e+00  2.1892364e+00  4.1277176e+01  2.2692444e+00  2.3652191e+00  9.3373477e-01  1.6413304e+00  1.4553164e+00 
  1.5118535e+00  1.6963589e+00  9.9171025e-01  2.2909460e+00  2.2422249e+00  4.1892906e+01  2.3229041e+00  2.4178107e+00  9.9374408e-01  1.6963592e+00  1.5118535e+00 
  1.5684961e+00  1.7514964e+00  1.0520214e+00  2.3424230e+00  2.2952943e+00  4.2488377e+01  2.3766479e+00  2.4705074e+00  1.0539106e+00  1.7514964e+00  1.5684961e+00 
  1.6251886e+00  1.8066868e+00  1.1124322e+00  2.3939409e+00  2.3483896e+00  4.3063099e+01  2.4304190e+00  2.5232532e+00  1.1141771e+00  1.8066870e+00  1.6251886e+00 
  1.6818744e+00  1.8618745e+00  1.1728852e+00  2.4454436e+00  2.4014535e+00  4.3616638e+01  2.4841607e+00  2.5759954e+00  1.1744845e+00  1.8618745e+00  1.6818744e+00 
  1.7384987e+00  1.9170041e+00  1.2333220e+00  2.4968784e+00  2.4544296e+00  4.4148598e+01  2.5378175e+00  2.6286790e+00  1.2347764e+00  1.9170041e+00  1.7384987e+00 
 -2.3841858e-08  2.1591808e-01 -6.1299253e-01  8.9987379e-01  7.9737449e-01  1.4550082e+01  8.6354613e-01  1.0008472e+00 -6.0765374e-01  2.1591811e-01 -2.3841858e-08 
  2.6355190e-02  2.4090283e-01 -5.8416015e-01  9.2088485e-01  8.2206500e-01  1.5225792e+01  8.8877803e-01  1.0227188e+00 -5.7894319e-01  2.4090283e-01  2.6355190e-02 
  5.3727768e-02  2.6689631e-01 -5.5423081e-01  9.4290572e-01  8.4768999e-01  1.5907883e+01  9.1495150e-01  1.0456154e+00 -5.4913718e-01  2.6689628e-01  5.3727768e-02 
  8.2113788e-02  2.9389492e-01 -5.2320874e-01  9.6593374e-01  8.7424523e-01  1.6595501e+01  9.4206202e-01  1.0695347e+00 -5.1824015e-01  2.9389492e-01  8.2113788e-02 
  1.1150691e-01  3.2189277e-01 -4.9110094e-01  9.8996425e-01  9.0172470e-01  1.7287769e+01  9.7010338e-01  1.0944715e+00 -4.8625919e-01  3.2189283e-01  1.1150691e-01 
  1.4189805e-01  3.5088143e-01 -4.5791703e-01  1.0149891e+00  9.3011940e-01  1.7983791e+01  9.9906689e-01  1.1204181e+00 -4.5320365e-01  3.5088143e-01  1.4189801e-01 
  1.7327593e-01  3.8084984e-01 -4.2366877e-01  1.0409989e+00  9.5941889e-01  1.8682646e+01  1.0289416e+00  1.1473650e+00 -4.1908547e-01  3.8084984e-01  1.7327593e-01 
