  2.3854525e-01  6.9456571e-01 -1.2298846e+00  2.9326613e+00  2.8328846e+00  6.4720688e+01  2.8472791e+00  2.9493070e+00 -1.2397850e+00  6.9456571e-01  2.3854525e-01 
  3.8513744e-01  8.4008420e-01 -1.0837879e+00  3.0634756e+00  2.9645669e+00  7.4202942e+01  2.9790628e+00  3.0802743e+00 -1.0937377e+00  8.4008408e-01  3.8513744e-01 
  5.5224866e-01  1.0061182e+00 -9.1735339e-01  3.2146509e+00  3.1166122e+00  8.4578011e+01  3.1312108e+00  3.2316065e+00 -9.2735308e-01  1.0061182e+00  5.5224866e-01 
  7.4172300e-01  1.1945119e+00 -7.2873014e-01  3.3880413e+00  3.2908721e+00  9.5896545e+01  3.3055739e+00  3.4051549e+00 -7.3877972e-01  1.1945119e+00  7.4172300e-01 
  9.5549619e-01  1.4072016e+00 -5.1597667e-01  3.5855892e+00  3.4892914e+00  1.0821001e+02  3.5040991e+00  3.6028645e+00 -5.2607661e-01  1.4072014e+00  9.5549619e-01 
  1.1955951e+00  1.6462142e+00 -2.7705738e-01  3.8093331e+00  3.7139065e+00  1.2157060e+02  3.7288206e+00  3.8267729e+00 -2.8720778e-01  1.6462142e+00  1.1955951e+00 
  1.4641372e+00  1.9136682e+00 -9.8471493e-03  4.0613980e+00  3.9668438e+00  1.3603110e+02  3.9818656e+00  4.0790057e+00 -2.0048317e-02  1.9136682e+00  1.4641372e+00 
  1.7633287e+00  2.2117696e+00  2.8786790e-01  4.3440022e+00  4.2503195e+00  1.5164468e+02  4.2654500e+00  4.3617797e+00  2.7761585e-01  2.2117696e+00  1.7633289e+00 
  2.0954645e+00  2.5428133e+00  6.1839116e-01  4.6594481e+00  4.5666370e+00  1.6846495e+02  4.5818777e+00  4.6773987e+00  6.0808820e-01  2.5428133e+00  2.0954645e+00 
  2.4629228e+00  2.9091787e+00  9.8411071e-01  5.0101261e+00  4.9181867e+00  1.8654556e+02  4.9335389e+00  5.0282536e+00  9.7375661e-01  2.9091783e+00  2.4629223e+00 
  2.8681657e+00  3.3133278e+00  1.3874973e+00  5.3985085e+00  5.3074393e+00  2.0594025e+02  5.3229046e+00  5.4168143e+00  1.3770919e+00  3.3133273e+00  2.8681653e+00 
  3.3137362e+00  3.7578032e+00  1.8311024e+00  5.8271484e+00  5.7369480e+00  2.2670262e+02  5.7525272e+00  5.8456368e+00  1.8206458e+00  3.7578032e+00  3.3137362e+00 
  3.8022523e+00  4.2452245e+00  2.3175538e+00  6.2986760e+00  6.2093430e+00  2.4888594e+02  6.2250381e+00  6.3173499e+00  2.3070455e+00  4.2452245e+00  3.8022523e+00 
  4.3364086e+00  4.7782845e+00  2.8495522e+00  6.8157940e+00  6.7273273e+00  2.7254306e+02  6.7431388e+00  6.8346548e+00  2.8389931e+00  4.7782845e+00  4.3364086e+00 
  4.9189625e+00  5.3597445e+00  3.4298670e+00  7.3812757e+00  7.2936716e+00  2.9772626e+02  7.3096018e+00  7.4003267e+00  3.4192572e+00  5.3597460e+00  4.9189634e+00 
  5.5527444e+00  5.9924321e+00  4.0613356e+00  7.9979572e+00  7.9112172e+00  3.2448700e+02  7.9272666e+00  8.0172024e+00  4.0506740e+00  5.9924321e+00  5.5527444e+00 
  6.2406387e+00  6.6792340e+00  4.7468495e+00  8.6687384e+00  8.5828581e+00  3.5287585e+02  8.5990286e+00  8.6881809e+00  4.7361369e+00  6.6792340e+00  6.2406387e+00 
  6.9855876e+00  7.4230905e+00  5.4893579e+00  9.3965702e+00  9.3115492e+00  3.8294229e+02  9.3278389e+00  9.4162130e+00  5.4785953e+00  7.4230905e+00  6.9855886e+00 
  7.7905822e+00  8.2269945e+00  6.2918630e+00  1.0184464e+01  1.0100295e+01  4.1473459e+02  1.0116708e+01  1.0204306e+01  6.2810497e+00  8.2269955e+00  7.7905831e+00 
  8.6586637e+00  9.0939875e+00  7.1574068e+00  1.1035453e+01  1.0952138e+01  4.4829962e+02  1.0968675e+01  1.1055501e+01  7.1465402e+00  9.0939846e+00  8.6586618e+00 
  9.5929003e+00  1.0027136e+01  8.0890675e+00  1.1952636e+01  1.1870172e+01  4.8368274e+02  1.1886831e+01  1.1972894e+01  8.0781527e+00  1.0027134e+01  9.5929003e+00 
  1.0596403e+01  1.1029554e+01  9.0899649e+00  1.2939124e+01  1.2857507e+01  5.2092761e+02  1.2874295e+01  1.2959596e+01  9.0789986e+00  1.1029554e+01  1.0596403e+01 
  1.1672305e+01  1.2104373e+01  1.0163234e+01  1.3998069e+01  1.3917295e+01  5.6007617e+02  1.3934210e+01  1.4018756e+01  1.0152219e+01  1.2104373e+01  1.1672305e+01 
  1.2823760e+01  1.3254749e+01  1.1312029e+01  1.5132629e+01  1.5052695e+01  6.0116827e+02  1.5069736e+01  1.5153532e+01  1.1300963e+01  1.3254747e+01  1.2823758e+01 
  1.4053937e+01  1.4483850e+01  1.2539536e+01  1.6345991e+01  1.6266895e+01  6.4424182e+02  1.6284065e+01  1.6367115e+01  1.2528421e+01  1.4483850e+01  1.4053937e+01 
  1.5366002e+01  1.5794844e+01  1.3848918e+01  1.7641327e+01  1.7563063e+01  6.8933240e+02  1.7580370e+01  1.7662678e+01  1.3837754e+01  1.5794844e+01  1.5366002e+01 
  1.6763136e+01  1.7190905e+01  1.5243357e+01  1.9021824e+01  1.8944393e+01  7.3647339e+02  1.8961828e+01  1.9043402e+01  1.5232148e+01  1.7190908e+01  1.6763140e+01 
  1.8248499e+01  1.8675201e+01  1.6726019e+01  2.0490660e+01  2.0414053e+01  7.8569568e+02  2.0431618e+01  2.0512465e+01  1.6714760e+01  1.8675201e+01  1.8248499e+01 
  1.9825243e+01  2.0250881e+01  1.8300062e+01  2.2050993e+01  2.1975203e+01  8.3702765e+02  2.1992903e+01  2.2073030e+01  1.8288755e+01  2.0250881e+01  1.9825243e+01 
  2.1496490e+01  2.1921072e+01  1.9968618e+01  2.3705957e+01  2.3630989e+01  8.9049500e+02  2.3648825e+01  2.3728235e+01  1.9957266e+01  2.1921072e+01  2.1496490e+01 
  2.3265352e+01  2.3688877e+01  2.1734785e+01  2.5458670e+01  2.5384512e+01  9.4612079e+02  2.5402485e+01  2.5481182e+01  2.1723389e+01  2.3688877e+01  2.3265352e+01 
  2.5134880e+01  2.5557354e+01  2.3601631e+01  2.7312189e+01  2.7238844e+01  1.0039252e+03  2.7256952e+01  2.7334951e+01  2.3590189e+01  2.5557354e+01  2.5134880e+01 
  2.7108105e+01  2.7529530e+01  2.5572176e+01  2.9269550e+01  2.9197012e+01  1.0639255e+03  2.9215261e+01  2.9292561e+01  2.5560694e+01  2.7529530e+01  2.7108105e+01 
  2.9187983e+01  2.9608362e+01  2.7649397e+01  3.1333738e+01  3.1261993e+01  1.1261364e+03  3.1280382e+01  3.1356993e+01  2.7637871e+01  2.9608362e+01  2.9187983e+01 
  3.1377441e+01  3.1796782e+01  2.9836210e+01  3.3507664e+01  3.3436714e+01  1.1905688e+03  3.3455242e+01  3.3531170e+01  2.9824635e+01  3.1796782e+01  3.1377438e+01 
  3.3679317e+01  3.4097622e+01  3.2135460e+01  3.5794186e+01  3.5724033e+01  1.2572314e+03  3.5742691e+01  3.5817940e+01  3.2123844e+01  3.4097622e+01  3.3679317e+01 
 -7.9472862e-08  4.4351768e-01 -1.4236478e+00  2.5467837e+00  2.4575930e+00  4.6070812e+01  2.4728253e+00  2.5645266e+00 -1.4340311e+00  4.4351768e-01 -7.9472862e-08 
  1.0563228e-01  5.4816598e-01 -1.3236054e+00  2.6328437e+00  2.5444198e+00  5.3430183e+01  2.5597560e+00  2.6507475e+00 -1.3340386e+00  5.4816598e-01  1.0563227e-01 
  2.2723863e-01  6.6878456e-01 -1.2075675e+00  2.7348604e+00  2.6472049e+00  6.1510860e+01  2.6626451e+00  2.7529273e+00 -1.2180502e+00  6.6878456e-01  2.2723863e-01 
  3.6631343e-01  8.0686855e-01 -1.0740286e+00  2.8543417e+00  2.7674556e+00  7.0354721e+01  2.7830026e+00  2.8725753e+00 -1.0845618e+00  8.0686855e-01  3.6631343e-01 
  5.2442920e-01  9.6399051e-01 -9.2140931e-01  2.9928751e+00  2.9067605e+00  8.0004356e+01  2.9224150e+00  3.0112784e+00 -9.3199265e-01  9.6399051e-01  5.2442920e-01 
  7.0323437e-01  1.1417994e+00 -7.4805313e-01  3.1521249e+00  3.0667822e+00  9.0502968e+01  3.0825465e+00  3.1707008e+00 -7.5868696e-01  1.1417994e+00  7.0323437e-01 
  9.0445369e-01  1.3420206e+00 -5.5222881e-01  3.3338306e+00  3.2492607e+00  1.0189426e+02  3.2651355e+00  3.3525820e+00 -5.6291336e-01  1.3420206e+00  9.0445369e-01 
  1.1298875e+00  1.5664543e+00 -3.3213106e-01  3.5398068e+00  3.4560106e+00  1.1422234e+02  3.4719973e+00  3.5587375e+00 -3.4286645e-01  1.5664541e+00  1.1298872e+00 
  1.3814083e+00  1.8169739e+00 -8.5882187e-02  3.7719421e+00  3.6889200e+00  1.2753156e+02  3.7050197e+00  3.7910547e+00 -9.6668564e-02  1.8169736e+00  1.3814081e+00 
  1.6609622e+00  2.0955253e+00  1.8846811e-01  4.0321975e+00  3.9499488e+00  1.4186644e+02  3.9661639e+00  4.0514946e+00  1.7763081e-01  2.0955250e+00  1.6609619e+00 
  1.9705647e+00  2.4041252e+00  4.9293843e-01  4.3226027e+00  4.2411289e+00  1.5727150e+02  4.2574596e+00  4.3420882e+00  4.8205000e-01  2.4041252e+00  1.9705647e+00 
  2.3123002e+00  2.7448575e+00  8.2961440e-01  4.6452575e+00  4.5645556e+00  1.7379118e+02  4.5810027e+00  4.6649332e+00  8.1867510e-01  2.7448571e+00  2.3122995e+00 
  2.6883166e+00  3.1198704e+00  1.2006476e+00  5.0023208e+00  4.9223928e+00  1.9146967e+02  4.9389596e+00  5.0221920e+00  1.1896570e+00  3.1198704e+00  2.6883166e+00 
  3.1008255e+00  3.5313764e+00  1.6082499e+00  5.3960209e+00  5.3168654e+00  2.1035080e+02  5.3335524e+00  5.4160895e+00  1.5972086e+00  3.5313768e+00  3.1008255e+00 
  3.5520976e+00  3.9816463e+00  2.0546927e+00  5.8286414e+00  5.7502565e+00  2.3047791e+02  5.7670636e+00  5.8489089e+00  2.0436008e+00  3.9816463e+00  3.5520976e+00 
  4.0444574e+00  4.4730053e+00  2.5423024e+00  6.3025160e+00  6.2249017e+00  2.5189368e+02  6.2418299e+00  6.3229885e+00  2.5311594e+00  4.4730043e+00  4.0444574e+00 
  4.5802827e+00  5.0078292e+00  3.0734560e+00  6.8200369e+00  6.7431903e+00  2.7464008e+02  6.7602439e+00  6.8407154e+00  3.0622623e+00  5.0078292e+00  4.5802827e+00 
  5.1619968e+00  5.5885448e+00  3.6505773e+00  7.3836393e+00  7.3075614e+00  2.9875815e+02  7.3247385e+00  7.4045277e+00  3.6393335e+00  5.5885448e+00  5.1619968e+00 
  5.7920694e+00  6.2176199e+00  4.2761364e+00  7.9958024e+00  7.9204888e+00  3.2428796e+02  7.9377913e+00  8.0169048e+00  4.2648416e+00  6.2176199e+00  5.7920685e+00 
  6.4730053e+00  6.8975592e+00  4.9526348e+00  8.6590376e+00  8.5844879e+00  3.5126837e+02  8.6019192e+00  8.6803589e+00  4.9412904e+00  6.8975582e+00  6.4730043e+00 
  7.2073421e+00  7.6309028e+00  5.6826143e+00  9.3758984e+00  9.3021107e+00  3.7973703e+02  9.3196726e+00  9.3974400e+00  5.6712208e+00  7.6309028e+00  7.2073421e+00 
  7.9976497e+00  8.4202194e+00  6.4686427e+00  1.0148960e+01  1.0075932e+01  4.0973016e+02  1.0093622e+01  1.0170724e+01  6.4572005e+00  8.4202194e+00  7.9976497e+00 
  8.8465166e+00  9.2680960e+00  7.3133078e+00  1.0980819e+01  1.0908548e+01  4.4128244e+02  1.0926368e+01  1.1002810e+01  7.3018169e+00  9.2680960e+00  8.8465166e+00 
  9.7565546e+00  1.0177144e+01  8.2192183e+00  1.1874091e+01  1.1802575e+01  4.7442700e+02  1.1820525e+01  1.1896311e+01  8.2076778e+00  1.0177144e+01  9.7565517e+00 
  1.0730378e+01  1.1149984e+01  9.1889925e+00  1.2831403e+01  1.2760636e+01  5.0919513e+02  1.2778721e+01  1.2853853e+01  9.1774054e+00  1.1149984e+01  1.0730378e+01 
  1.1770613e+01  1.2189237e+01  1.0225257e+01  1.3855379e+01  1.3785364e+01  5.4561627e+02  1.3803580e+01  1.3878068e+01  1.0213622e+01  1.2189237e+01  1.1770613e+01 
  1.2879889e+01  1.3297535e+01  1.1330642e+01  1.4948660e+01  1.4879392e+01  5.8371796e+02  1.4897745e+01  1.4971587e+01  1.1318957e+01  1.3297535e+01  1.2879889e+01 
  1.4060825e+01  1.4477491e+01  1.2507757e+01  1.6113863e+01  1.6045340e+01  6.2352570e+02  1.6063829e+01  1.6137032e+01  1.2496029e+01  1.4477491e+01  1.4060823e+01 
  1.5316026e+01  1.5731718e+01  1.3759216e+01  1.7353601e+01  1.7285820e+01  6.6506274e+02  1.7304447e+01  1.7377022e+01  1.3747445e+01  1.5731718e+01  1.5316026e+01 
  1.6648083e+01  1.7062803e+01  1.5087613e+01  1.8670471e+01  1.8603420e+01  7.0835016e+02  1.8622187e+01  1.8694136e+01  1.5075794e+01  1.7062803e+01  1.6648085e+01 
  1.8059565e+01  1.8473316e+01  1.6495510e+01  2.0067036e+01  2.0000721e+01  7.5340680e+02  2.0019625e+01  2.0090952e+01  1.6483644e+01  1.8473316e+01  1.8059565e+01 
  1.9552999e+01  1.9965782e+01  1.7985435e+01  2.1545828e+01  2.1480244e+01  8.0024890e+02  2.1499294e+01  2.1570005e+01  1.7973534e+01  1.9965786e+01  1.9553003e+01 
  2.1130894e+01  2.1542717e+01  1.9559900e+01  2.3109348e+01  2.3044497e+01  8.4889050e+02  2.3063683e+01  2.3133783e+01  1.9547949e+01  2.1542713e+01  2.1130890e+01 
  2.2795698e+01  2.3206556e+01  2.1221363e+01  2.4760063e+01  2.4695934e+01  8.9934302e+02  2.4715263e+01  2.4784761e+01  2.1209372e+01  2.3206556e+01  2.2795694e+01 
  2.4549822e+01  2.4959724e+01  2.2972219e+01  2.6500372e+01  2.6436960e+01  9.5161536e+02  2.6456430e+01  2.6525335e+01  2.2960182e+01  2.4959721e+01  2.4549816e+01 
  2.6395618e+01  2.6804565e+01  2.4814833e+01  2.8332632e+01  2.8269936e+01  1.0057137e+03  2.8289549e+01  2.8357859e+01  2.4802757e+01  2.6804562e+01  2.6395613e+01 
  2.8335377e+01  2.8743372e+01  2.6751490e+01  3.0259125e+01  3.0197142e+01  1.0616418e+03  3.0216906e+01  3.0284626e+01  2.6739380e+01  2.8743372e+01  2.8335381e+01 
  3.0371336e+01  3.0778381e+01  2.8784431e+01  3.2282093e+01  3.2220821e+01  1.1194008e+03  3.2240734e+01  3.2307873e+01  2.8772282e+01  3.0778381e+01  3.0371340e+01 
  3.1789146e-08  4.2991877e-01 -1.5405059e+00  2.2129548e+00  2.1346414e+00  4.4008713e+01  2.1509745e+00  2.2322185e+00 -1.5514960e+00  4.2991877e-01  3.1789146e-08 
  1.0079540e-01  5.2981663e-01 -1.4446130e+00  2.2959557e+00  2.2183228e+00  5.0909153e+01  2.2347646e+00  2.3153932e+00 -1.4556535e+00  5.2981669e-01  1.0079540e-01 
  2.1649094e-01  6.4461213e-01 -1.3336900e+00  2.3940604e+00  2.3171108e+00  5.8462879e+01  2.3336613e+00  2.4136748e+00 -1.3447803e+00  6.4461213e-01  2.1649094e-01 
  3.4842679e-01  7.7564591e-01 -1.2064012e+00  2.5086210e+00  2.4323556e+00  6.6705559e+01  2.4490190e+00  2.5284171e+00 -1.2175416e+00  7.7564591e-01  3.4842673e-01 
  4.9800685e-01  9.2432201e-01 -1.0613475e+00  2.6410522e+00  2.5654728e+00  7.5673302e+01  2.5822489e+00  2.6610327e+00 -1.0725386e+00  9.2432201e-01  4.9800685e-01 
  6.6669863e-01  1.0921081e+00 -8.9706582e-01  2.7928305e+00  2.7179372e+00  8.5402542e+01  2.7348287e+00  2.8129985e+00 -9.0830731e-01  1.0921081e+00  6.6669863e-01 
  8.5603166e-01  1.2805341e+00 -7.1203101e-01  2.9654951e+00  2.8912895e+00  9.5929955e+01  2.9082963e+00  2.9858539e+00 -7.2332287e-01  1.2805341e+00  8.5603166e-01 
  1.0675968e+00  1.4911907e+00 -5.0465465e-01  3.1606431e+00  3.0871263e+00  1.0729237e+02  3.1042507e+00  3.1811967e+00 -5.1599717e-01  1.4911910e+00  1.0675968e+00 
  1.3030434e+00  1.7257284e+00 -2.7329031e-01  3.3799322e+00  3.3071043e+00  1.1952666e+02  3.3243468e+00  3.4006820e+00 -2.8468335e-01  1.7257286e+00  1.3030434e+00 
  1.5640796e+00  1.9858550e+00 -1.6232146e-02  3.6250739e+00  3.5529351e+00  1.3266962e+02  3.5702989e+00  3.6460259e+00 -2.7675657e-02  1.9858547e+00  1.5640796e+00 
  1.8524687e+00  2.2733333e+00  2.6828143e-01  3.8978391e+00  3.8263891e+00  1.4675792e+02  3.8438742e+00  3.9189944e+00  2.5678760e-01  2.2733333e+00  1.8524687e+00 
  2.1700275e+00  2.5899811e+00  5.8206582e-01  4.2000456e+00  4.1292853e+00  1.6182791e+02  4.1468930e+00  4.2214088e+00  5.7052177e-01  2.5899806e+00  2.1700270e+00 
  2.5186217e+00  2.9376640e+00  9.2698652e-01  4.5335646e+00  4.4634933e+00  1.7791560e+02  4.4812241e+00  4.5551386e+00  9.1539234e-01  2.9376640e+00  2.5186217e+00 
  2.9001663e+00  3.3182971e+00  1.3049582e+00  4.9003129e+00  4.8309293e+00  1.9505647e+02  4.8487868e+00  4.9221015e+00  1.2933140e+00  3.3182976e+00  2.9001663e+00 
  3.3166206e+00  3.7338405e+00  1.7179396e+00  5.3022494e+00  5.2335544e+00  2.1328542e+02  5.2515388e+00  5.3242559e+00  1.7062458e+00  3.7338405e+00  3.3166206e+00 
  3.7699831e+00  4.1862922e+00  2.1679301e+00  5.7413764e+00  5.6733680e+00  2.3263657e+02  5.6914802e+00  5.7636042e+00  2.1561863e+00  4.1862917e+00  3.7699826e+00 
  4.2622910e+00  4.6776891e+00  2.6569674e+00  6.2197285e+00  6.1524062e+00  2.5314323e+02  6.1706476e+00  6.2421813e+00  2.6451750e+00  4.6776891e+00  4.2622910e+00 
  4.7956138e+00  5.2101007e+00  3.1871200e+00  6.7393765e+00  6.6727371e+00  2.7483780e+02  6.6911097e+00  6.7620559e+00  3.1752791e+00  5.2101007e+00  4.7956138e+00 
  5.3720493e+00  5.7856269e+00  3.7604897e+00  7.3024149e+00  7.2364602e+00  2.9775153e+02  7.2549620e+00  7.3253255e+00  3.7486000e+00  5.7856259e+00  5.3720484e+00 
  5.9937201e+00  6.4063878e+00  4.3791986e+00  7.9109669e+00  7.8456941e+00  3.2191455e+02  7.8643312e+00  7.9341125e+00  4.3672624e+00  6.4063878e+00  5.9937201e+00 
  6.6627712e+00  7.0745301e+00  5.0453930e+00  8.5671749e+00  8.5025826e+00  3.4735568e+02  8.5213537e+00  8.5905600e+00  5.0334096e+00  7.0745301e+00  6.6627712e+00 
  7.3813610e+00  7.7922120e+00  5.7612309e+00  9.2731924e+00  9.2092781e+00  3.7410236e+02  9.2281847e+00  9.2968187e+00  5.7491999e+00  7.7922111e+00  7.3813601e+00 
  8.1516542e+00  8.5615997e+00  6.5288844e+00  1.0031188e+01  9.9679518e+00  4.0218057e+02  9.9869928e+00  1.0055058e+01  6.5168066e+00  8.5615997e+00  8.1516542e+00 
  8.9758291e+00  9.3848696e+00  7.3505249e+00  1.0843331e+01  1.0780767e+01  4.3161465e+02  1.0799947e+01  1.0867450e+01  7.3384023e+00  9.3848696e+00  8.9758291e+00 
  9.8560610e+00  1.0264195e+01  8.2283316e+00  1.1711790e+01  1.1649900e+01  4.6242737e+02  1.1669218e+01  1.1736161e+01  8.2161627e+00  1.0264195e+01  9.8560591e+00 
  1.0794517e+01  1.1201750e+01  9.1644773e+00  1.2638738e+01  1.2577519e+01  4.9463959e+02  1.2596973e+01  1.2663363e+01  9.1522627e+00  1.1201750e+01  1.0794517e+01 
  1.1793357e+01  1.2199689e+01  1.0161117e+01  1.3626327e+01  1.3565776e+01  5.2827051e+02  1.3585372e+01  1.3651213e+01  1.0148861e+01  1.2199689e+01  1.1793357e+01 
  1.2854731e+01  1.3260160e+01  1.1220395e+01  1.4676695e+01  1.4616809e+01  5.6333734e+02  1.4636550e+01  1.4701843e+01  1.1208097e+01  1.3260162e+01  1.2854731e+01 
  1.3980760e+01  1.4385293e+01  1.2344448e+01  1.5791970e+01  1.5732747e+01  5.9985535e+02  1.5752633e+01  1.5817385e+01  1.2332107e+01  1.4385293e+01  1.3980760e+01 
  1.5173543e+01  1.5577181e+01  1.3535365e+01  1.6974243e+01  1.6915684e+01  6.3783771e+02  1.6935707e+01  1.6999928e+01  1.3522981e+01  1.5577181e+01  1.5173543e+01 
  1.6435150e+01  1.6837896e+01  1.4795214e+01  1.8225574e+01  1.8167671e+01  6.7729553e+02  1.8187841e+01  1.8251530e+01  1.4782791e+01  1.6837894e+01  1.6435148e+01 
  1.7767612e+01  1.8169462e+01  1.6126032e+01  1.9547998e+01  1.9490751e+01  7.1823798e+02  1.9511068e+01  1.9574230e+01  1.6113567e+01  1.8169462e+01  1.7767609e+01 
  1.9172922e+01  1.9573883e+01  1.7529810e+01  2.0943502e+01  2.0886906e+01  7.6067181e+02  2.0907370e+01  2.0970011e+01  1.7517305e+01  1.9573883e+01  1.9172918e+01 
  2.0653023e+01  2.1053099e+01  1.9008484e+01  2.2414022e+01  2.2358072e+01  8.0460168e+02  2.2378687e+01  2.2440821e+01  1.8995947e+01  2.1053099e+01  2.0653023e+01 
  2.2209814e+01  2.2609007e+01  2.0563963e+01  2.3961454e+01  2.3906157e+01  8.5003003e+02  2.3926916e+01  2.3988537e+01  2.0551386e+01  2.2609007e+01  2.2209814e+01 
  2.3845133e+01  2.4243444e+01  2.2198069e+01  2.5587624e+01  2.5532969e+01  8.9695703e+02  2.5553881e+01  2.5614996e+01  2.2185459e+01  2.4243441e+01  2.3845129e+01 
  2.5560757e+01  2.5958187e+01  2.3912590e+01  2.7294315e+01  2.7240303e+01  9.4538062e+02  2.7261364e+01  2.7321985e+01  2.3899946e+01  2.5958187e+01  2.5560757e+01 
  2.7358398e+01  2.7754953e+01  2.5709230e+01  2.9083231e+01  2.9029858e+01  9.9529645e+02  2.9051075e+01  2.9111202e+01  2.5696556e+01  2.7754953e+01  2.7358398e+01 
  0.0000000e+00  4.1735739e-01 -1.6771344e+00  1.8831761e+00  1.8144820e+00  4.2058289e+01  1.8319831e+00  1.9040961e+00 -1.6887561e+00  4.1735739e-01  0.0000000e+00 
  9.6181259e-02  5.1272255e-01 -1.5818719e+00  1.9686093e+00  1.9005219e+00  4.8522835e+01  1.9181371e+00  1.9897189e+00 -1.5935432e+00  5.1272261e-01  9.6181259e-02 
  2.0623666e-01  6.2195891e-01 -1.4726804e+00  2.0680897e+00  2.0006113e+00  5.5576435e+01  2.0183423e+00  2.0893927e+00 -1.4844012e+00  6.2195891e-01  2.0623666e-01 
  3.3136290e-01  7.4626338e-01 -1.3483576e+00  2.1828129e+00  2.1159446e+00  6.3249237e+01  2.1337924e+00  2.2043121e+00 -1.3601286e+00  7.4626338e-01  3.3136290e-01 
  4.7280890e-01  8.8688523e-01 -1.2076482e+00  2.3140271e+00  2.2477701e+00  7.1571640e+01  2.2657359e+00  2.3357263e+00 -1.2194687e+00  8.8688505e-01  4.7280890e-01 
  6.3187623e-01  1.0451258e+00 -1.0492455e+00  2.4630306e+00  2.3973870e+00  8.0574203e+01  2.4154727e+00  2.4849341e+00 -1.0611159e+00  1.0451258e+00  6.3187623e-01 
  8.0991632e-01  1.2223372e+00 -8.7179333e-01  2.6311753e+00  2.5661452e+00  9.0287567e+01  2.5843523e+00  2.6532857e+00 -8.8371336e-01  1.2223372e+00  8.0991632e-01 
  1.0083299e+00  1.4199203e+00 -6.7388612e-01  2.8198595e+00  2.7554433e+00  1.0074236e+02  2.7737737e+00  2.8421807e+00 -6.8585575e-01  1.4199203e+00  1.0083299e+00 
  1.2285651e+00  1.6393235e+00 -4.5407239e-01  3.0305288e+00  2.9667282e+00  1.1196908e+02  2.9851832e+00  3.0530651e+00 -4.6609154e-01  1.6393235e+00  1.2285651e+00 
  1.4721150e+00  1.8820401e+00 -2.1085533e-01  3.2646763e+00  3.2014918e+00  1.2399805e+02  3.2200720e+00  3.2874303e+00 -2.2292368e-01  1.8820401e+00  1.4721150e+00 
  1.7405168e+00  2.1496074e+00  5.7303615e-02  3.5238369e+00  3.4612677e+00  1.3685924e+02  3.4799750e+00  3.5468125e+00  4.5186363e-02  2.1496074e+00  1.7405168e+00 
  2.0353472e+00  2.4436023e+00  3.5198382e-01  3.8095849e+00  3.7476320e+00  1.5058221e+02  3.7664676e+00  3.8327854e+00  3.3981779e-01  2.4436023e+00  2.0353472e+00 
  2.3582213e+00  2.7656405e+00  6.7480075e-01  4.1235356e+00  4.0621982e+00  1.6519604e+02  4.0811634e+00  4.1469641e+00  6.6258633e-01  2.7656405e+00  2.3582213e+00 
  2.7107882e+00  3.1173718e+00  1.0274050e+00  4.4673367e+00  4.4066153e+00  1.8072914e+02  4.4257102e+00  4.4909968e+00  1.0151428e+00  3.1173723e+00  2.7107887e+00 
  3.0947304e+00  3.5004773e+00  1.4114770e+00  4.8426666e+00  4.7825603e+00  1.9720924e+02  4.8017883e+00  4.8665638e+00  1.3991675e+00  3.5004778e+00  3.0947309e+00 
  3.5117569e+00  3.9166689e+00  1.8287262e+00  5.2512350e+00  5.1917439e+00  2.1466321e+02  5.2111053e+00  5.2753725e+00  1.8163694e+00  3.9166684e+00  3.5117569e+00 
  3.9636037e+00  4.3676791e+00  2.2808864e+00  5.6947775e+00  5.6359010e+00  2.3311703e+02  5.6553965e+00  5.7191577e+00  2.2684829e+00  4.3676791e+00  3.9636037e+00 
  4.4520245e+00  4.8552656e+00  2.7697084e+00  6.1750469e+00  6.1167836e+00  2.5259569e+02  6.1364145e+00  6.1996746e+00  2.7572589e+00  4.8552656e+00  4.4520245e+00 
  4.9787927e+00  5.3812017e+00  3.2969656e+00  6.6938152e+00  6.6361651e+00  2.7312302e+02  6.6559339e+00  6.7186942e+00  3.2844706e+00  5.3812027e+00  4.9787936e+00 
  5.5456977e+00  5.9472737e+00  3.8644388e+00  7.2528701e+00  7.1958308e+00  2.9472174e+02  7.2157364e+00  7.2780023e+00  3.8518991e+00  5.9472737e+00  5.5456977e+00 
  6.1545324e+00  6.5552769e+00  4.4739218e+00  7.8540034e+00  7.7975745e+00  3.1741327e+02  7.8176212e+00  7.8793950e+00  4.4613385e+00  6.5552778e+00  6.1545334e+00 
  6.8070984e+00  7.2070155e+00  5.1272106e+00  8.4990196e+00  8.4431992e+00  3.4121765e+02  8.4633856e+00  8.5246706e+00  5.1145825e+00  7.2070146e+00  6.8070974e+00 
  7.5051951e+00  7.9042850e+00  5.8261003e+00  9.1897154e+00  9.1345034e+00  3.6615359e+02  9.1548281e+00  9.2156315e+00  5.8134294e+00  7.9042850e+00  7.5051951e+00 
  8.2506227e+00  8.6488886e+00  6.5723853e+00  9.9278889e+00  9.8732824e+00  3.9223828e+02  9.8937521e+00  9.9540749e+00  6.5596724e+00  8.6488886e+00  8.2506227e+00 
  9.0451698e+00  9.4426136e+00  7.3678489e+00  1.0715329e+01  1.0661328e+01  4.1948730e+02  1.0681946e+01  1.0741790e+01  7.3550963e+00  9.4426136e+00  9.0451698e+00 
