  2.3841858e-08  3.5595322e-01  5.2611893e-01  1.0807954e+00  7.5252181e-01  2.5952703e+01  7.7202803e-01  1.1159438e+00  5.3392732e-01  3.5595322e-01  2.3841858e-08 
  5.2226234e-02  4.0668568e-01  5.7581997e-01  1.1286061e+00  8.0354577e-01  2.8029339e+01  8.2336158e-01  1.1642706e+00  5.8361059e-01  4.0668568e-01  5.2226234e-02 
  1.0817456e-01  4.6112716e-01  6.2922341e-01  1.1801074e+00  8.5827047e-01  3.0182079e+01  8.7840241e-01  1.2162997e+00  6.3699543e-01  4.6112716e-01  1.0817457e-01 
  1.6795875e-01  5.1939142e-01  6.8644333e-01  1.2354150e+00  9.1680962e-01  3.2410500e+01  9.3726385e-01  1.2721452e+00  6.9419581e-01  5.1939142e-01  1.6795875e-01 
  2.3168822e-01  5.8158839e-01  7.4758977e-01  1.2946384e+00  9.7927201e-01  3.4713982e+01  1.0000552e+00  1.3319187e+00  7.5532186e-01  5.8158839e-01  2.3168822e-01 
  2.9946759e-01  6.4782298e-01  8.1276834e-01  1.3578851e+00  1.0457629e+00  3.7091732e+01  1.0668818e+00  1.3957256e+00  8.2047939e-01  6.4782310e-01  2.9946759e-01 
  3.7139666e-01  7.1819550e-01  8.8207924e-01  1.4252549e+00  1.1163815e+00  3.9542763e+01  1.1378421e+00  1.4636669e+00  8.8976800e-01  7.1819550e-01  3.7139672e-01 
  4.4756952e-01  7.9280007e-01  9.5561719e-01  1.4968436e+00  1.1912221e+00  4.2065903e+01  1.2130315e+00  1.5358390e+00  9.6328312e-01  7.9280007e-01  4.4756952e-01 
  5.2807420e-01  8.7172532e-01  1.0334711e+00  1.5727404e+00  1.2703726e+00  4.4659794e+01  1.2925371e+00  1.6123298e+00  1.0411131e+00  8.7172532e-01  5.2807420e-01 
  6.1299235e-01  9.5505321e-01  1.1157229e+00  1.6530284e+00  1.3539145e+00  4.7322903e+01  1.3764405e+00  1.6932231e+00  1.1233404e+00  9.5505321e-01  6.1299235e-01 
  7.0239925e-01  1.0428592e+00  1.2024487e+00  1.7377837e+00  1.4419231e+00  5.0053509e+01  1.4648176e+00  1.7785956e+00  1.2100408e+00  1.0428592e+00  7.0239913e-01 
  7.9636222e-01  1.1352112e+00  1.2937169e+00  1.8270746e+00  1.5344660e+00  5.2849724e+01  1.5577352e+00  1.8685150e+00  1.3012823e+00  1.1352112e+00  7.9636234e-01 
  8.9494187e-01  1.2321699e+00  1.3895878e+00  1.9209635e+00  1.6316032e+00  5.5709488e+01  1.6552544e+00  1.9630437e+00  1.3971261e+00  1.2321699e+00  8.9494187e-01 
  9.9819070e-01  1.3337883e+00  1.4901154e+00  2.0195041e+00  1.7333877e+00  5.8630577e+01  1.7574267e+00  2.0622356e+00  1.4976255e+00  1.3337883e+00  9.9819070e-01 
  1.1061530e+00  1.4401112e+00  1.5953444e+00  2.1227417e+00  1.8398639e+00  6.1610607e+01  1.8642980e+00  2.1661367e+00  1.6028258e+00  1.4401112e+00  1.1061530e+00 
  1.2188655e+00  1.5511755e+00  1.7053121e+00  2.2307134e+00  1.9510678e+00  6.4647041e+01  1.9759036e+00  2.2747829e+00  1.7127634e+00  1.5511752e+00  1.2188655e+00 
  1.3363557e+00  1.6670088e+00  1.8200467e+00  2.3434494e+00  2.0670283e+00  6.7737206e+01  2.0922718e+00  2.3882055e+00  1.8274674e+00  1.6670088e+00  1.3363557e+00 
  1.4586428e+00  1.7876312e+00  1.9395677e+00  2.4609687e+00  2.1877630e+00  7.0878281e+01  2.2134221e+00  2.5064228e+00  1.9469572e+00  1.7876308e+00  1.4586428e+00 
  1.5857373e+00  1.9130527e+00  2.0638864e+00  2.5832827e+00  2.3132830e+00  7.4067329e+01  2.3393629e+00  2.6294463e+00  2.0712435e+00  1.9130527e+00  1.5857373e+00 
  1.7176400e+00  2.0432749e+00  2.1930044e+00  2.7103941e+00  2.4435897e+00  7.7301285e+01  2.4700978e+00  2.7572787e+00  2.2003286e+00  2.0432751e+00  1.7176403e+00 
  1.8543442e+00  2.1782916e+00  2.3269150e+00  2.8422964e+00  2.5786765e+00  8.0576973e+01  2.6056182e+00  2.8899140e+00  2.3342056e+00  2.1782916e+00  1.8543440e+00 
  1.9958323e+00  2.3180857e+00  2.4656017e+00  2.9789736e+00  2.7185252e+00  8.3891129e+01  2.7459085e+00  3.0273359e+00  2.4728577e+00  2.3180857e+00  1.9958323e+00 
  2.1420791e+00  2.4626317e+00  2.6090400e+00  3.1204021e+00  2.8631108e+00  8.7240387e+01  2.8909419e+00  3.1695201e+00  2.6162605e+00  2.4626317e+00  2.1420791e+00 
  2.2930496e+00  2.6118956e+00  2.7571952e+00  3.2665455e+00  3.0123987e+00  9.0621307e+01  3.0406840e+00  3.3164322e+00  2.7643797e+00  2.6118956e+00  2.2930496e+00 
  2.4487004e+00  2.7658334e+00  2.9100242e+00  3.4173639e+00  3.1663458e+00  9.4030365e+01  3.1950917e+00  3.4680297e+00  2.9171720e+00  2.7658334e+00  2.4487004e+00 
  2.6089787e+00  2.9243934e+00  3.0674756e+00  3.5728047e+00  3.3248987e+00  9.7463997e+01  3.3541121e+00  3.6242614e+00  3.0745857e+00  2.9243934e+00  2.6089787e+00 
  2.7738230e+00  3.0875139e+00  3.2294874e+00  3.7328055e+00  3.4879963e+00  1.0091857e+02  3.5176840e+00  3.7850657e+00  3.2365599e+00  3.0875144e+00  2.7738230e+00 
  2.9431641e+00  3.2551267e+00  3.3959911e+00  3.8972998e+00  3.6555705e+00  1.0439043e+02  3.6857371e+00  3.9503739e+00  3.4030242e+00  3.2551262e+00  2.9431641e+00 
  3.1169226e+00  3.4271517e+00  3.5669088e+00  4.0662088e+00  3.8275409e+00  1.0787587e+02  3.8581936e+00  4.1201086e+00  3.5739024e+00  3.4271517e+00  3.1169226e+00 
  3.2950120e+00  3.6035035e+00  3.7421539e+00  4.2394466e+00  4.0038223e+00  1.1137119e+02  4.0349674e+00  4.2941837e+00  3.7491069e+00  3.6035035e+00  3.2950120e+00 
  3.4773371e+00  3.7840877e+00  3.9216309e+00  4.4169178e+00  4.1843166e+00  1.1487266e+02  4.2159619e+00  4.4725046e+00  3.9285440e+00  3.7840877e+00  3.4773371e+00 
  3.6637971e+00  3.9688022e+00  4.1052403e+00  4.5985250e+00  4.3689289e+00  1.1837656e+02  4.4010773e+00  4.6549711e+00  4.1121120e+00  3.9688027e+00  3.6637971e+00 
  3.8542800e+00  4.1575365e+00  4.2928715e+00  4.7841535e+00  4.5575414e+00  1.2187918e+02  4.5902023e+00  4.8414721e+00  4.2997003e+00  4.1575370e+00  3.8542807e+00 
  4.0486708e+00  4.3501735e+00  4.4844065e+00  4.9736886e+00  4.7500410e+00  1.2537682e+02  4.7832198e+00  5.0318918e+00  4.4911947e+00  4.3501744e+00  4.0486703e+00 
  4.2468414e+00  4.5465899e+00  4.6797223e+00  5.1670079e+00  4.9463038e+00  1.2886581e+02  4.9800043e+00  5.2261052e+00  4.6864667e+00  4.5465908e+00  4.2468419e+00 
  4.4486651e+00  4.7466569e+00  4.8786902e+00  5.3639822e+00  5.1461987e+00  1.3234254e+02  5.1804280e+00  5.4239850e+00  4.8853908e+00  4.7466559e+00  4.4486651e+00 
  4.6540017e+00  4.9502330e+00  5.0811706e+00  5.5644708e+00  5.3495874e+00  1.3580342e+02  5.3843532e+00  5.6253920e+00  5.0878286e+00  4.9502339e+00  4.6540027e+00 
  4.8627105e+00  5.1571798e+00  5.2870231e+00  5.7683344e+00  5.5563278e+00  1.3924490e+02  5.5916338e+00  5.8301826e+00  5.2936349e+00  5.1571789e+00  4.8627105e+00 
  5.5631002e-08  3.3792579e-01  4.9483433e-01  1.0245098e+00  7.4150372e-01  2.4293438e+01  7.6368886e-01  1.0641471e+00  5.0269353e-01  3.3792579e-01  5.5631002e-08 
  4.8445057e-02  3.8489726e-01  5.4081750e-01  1.0686885e+00  7.8865397e-01  2.6143671e+01  8.1118596e-01  1.1089033e+00  5.4864758e-01  3.8489732e-01  4.8445057e-02 
  1.0015044e-01  4.3511552e-01  5.9004146e-01  1.1160996e+00  8.3903921e-01  2.8055307e+01  8.6192548e-01  1.1569026e+00  5.9784126e-01  4.3511561e-01  1.0015044e-01 
  1.5520285e-01  4.8866761e-01  6.4259320e-01  1.1668298e+00  8.9274669e-01  3.0027622e+01  9.1599393e-01  1.2082337e+00  6.5036219e-01  4.8866761e-01  1.5520285e-01 
  2.1368486e-01  5.4563648e-01  6.9855624e-01  1.2209632e+00  9.4985849e-01  3.2059734e+01  9.7347373e-01  1.2629803e+00  7.0629299e-01  5.4563648e-01  2.1368486e-01 
  2.7567419e-01  6.0610008e-01  7.5800872e-01  1.2785797e+00  1.0104525e+00  3.4150600e+01  1.0344430e+00  1.3212215e+00  7.6571262e-01  6.0610020e-01  2.7567413e-01 
  3.4124333e-01  6.7013168e-01  8.2102424e-01  1.3397520e+00  1.0746017e+00  3.6299034e+01  1.0989740e+00  1.3830304e+00  8.2869399e-01  6.7013168e-01  3.4124333e-01 
  4.1045985e-01  7.3779881e-01  8.8767064e-01  1.4045486e+00  1.1423727e+00  3.8503681e+01  1.1671342e+00  1.4484767e+00  8.9530563e-01  7.3779881e-01  4.1045985e-01 
  4.8338476e-01  8.0916286e-01  9.5800948e-01  1.4730324e+00  1.2138273e+00  4.0763046e+01  1.2389852e+00  1.5176219e+00  9.6560884e-01  8.0916297e-01  4.8338476e-01 
  5.6007385e-01  8.8428026e-01  1.0320976e+00  1.5452602e+00  1.2890213e+00  4.3075485e+01  1.3145826e+00  1.5905231e+00  1.0396602e+00  8.8428026e-01  5.6007385e-01 
  6.4057606e-01  9.6319997e-01  1.1099843e+00  1.6212819e+00  1.3680031e+00  4.5439213e+01  1.3939748e+00  1.6672308e+00  1.1175095e+00  9.6319997e-01  6.4057606e-01 
  7.2493380e-01  1.0459651e+00  1.1917131e+00  1.7011410e+00  1.4508164e+00  4.7852299e+01  1.4772052e+00  1.7477878e+00  1.1991993e+00  1.0459653e+00  7.2493392e-01 
  8.1318283e-01  1.1326116e+00  1.2773196e+00  1.7848737e+00  1.5374953e+00  5.0312691e+01  1.5643094e+00  1.8322316e+00  1.2847669e+00  1.1326119e+00  8.1318283e-01 
  9.0535158e-01  1.2231685e+00  1.3668336e+00  1.8725109e+00  1.6280705e+00  5.2818203e+01  1.6553155e+00  1.9205918e+00  1.3742408e+00  1.2231685e+00  9.0535158e-01 
  1.0014613e+00  1.3176570e+00  1.4602770e+00  1.9640740e+00  1.7225617e+00  5.5366531e+01  1.7502453e+00  2.0128901e+00  1.4676429e+00  1.3176570e+00  1.0014614e+00 
  1.1015263e+00  1.4160919e+00  1.5576643e+00  2.0595784e+00  1.8209838e+00  5.7955257e+01  1.8491129e+00  2.1091418e+00  1.5649885e+00  1.4160919e+00  1.1015263e+00 
  1.2055527e+00  1.5184799e+00  1.6590021e+00  2.1590314e+00  1.9233433e+00  6.0581856e+01  1.9519250e+00  2.2093554e+00  1.6662841e+00  1.5184802e+00  1.2055529e+00 
  1.3135396e+00  1.6248205e+00  1.7642914e+00  2.2624335e+00  2.0296395e+00  6.3243702e+01  2.0586805e+00  2.3135297e+00  1.7715297e+00  1.6248205e+00  1.3135396e+00 
  1.4254780e+00  1.7351047e+00  1.8735222e+00  2.3697760e+00  2.1398635e+00  6.5938095e+01  2.1693704e+00  2.4216564e+00  1.8807167e+00  1.7351047e+00  1.4254780e+00 
  1.5413518e+00  1.8493170e+00  1.9866798e+00  2.4810433e+00  2.2539985e+00  6.8662224e+01  2.2839797e+00  2.5337217e+00  1.9938294e+00  1.8493170e+00  1.5413518e+00 
  1.6611367e+00  1.9674333e+00  2.1037405e+00  2.5962136e+00  2.3720222e+00  7.1413231e+01  2.4024827e+00  2.6497006e+00  2.1108449e+00  1.9674331e+00  1.6611365e+00 
  1.7848009e+00  2.0894220e+00  2.2246728e+00  2.7152543e+00  2.4939015e+00  7.4188187e+01  2.5248489e+00  2.7695639e+00  2.2317314e+00  2.0894220e+00  1.7848009e+00 
  1.9123048e+00  2.2152445e+00  2.3494382e+00  2.8381283e+00  2.6195979e+00  7.6984093e+01  2.6510396e+00  2.8932722e+00  2.3564501e+00  2.2152445e+00  1.9123051e+00 
  2.0436018e+00  2.3448539e+00  2.4779899e+00  2.9647882e+00  2.7490644e+00  7.9797920e+01  2.7810061e+00  3.0207779e+00  2.4849551e+00  2.3448539e+00  2.0436018e+00 
  2.1786375e+00  2.4781964e+00  2.6102748e+00  3.0951812e+00  2.8822474e+00  8.2626595e+01  2.9146953e+00  3.1520288e+00  2.6171916e+00  2.4781959e+00  2.1786370e+00 
  2.3173497e+00  2.6152101e+00  2.7462308e+00  3.2292469e+00  3.0190845e+00  8.5467003e+01  3.0520465e+00  3.2869656e+00  2.7531004e+00  2.6152101e+00  2.3173497e+00 
  2.4596703e+00  2.7558265e+00  2.8857911e+00  3.3669159e+00  3.1595078e+00  8.8316032e+01  3.1929896e+00  3.4255178e+00  2.8926117e+00  2.7558272e+00  2.4596703e+00 
  2.6055226e+00  2.8999710e+00  3.0288780e+00  3.5081136e+00  3.3034408e+00  9.1170547e+01  3.3374496e+00  3.5676107e+00  3.0356505e+00  2.8999715e+00  2.6055231e+00 
  2.7548251e+00  3.0475607e+00  3.1754122e+00  3.6527600e+00  3.4508033e+00  9.4027405e+01  3.4853446e+00  3.7131629e+00  3.1821349e+00  3.0475607e+00  2.7548251e+00 
  2.9074886e+00  3.1985071e+00  3.3253026e+00  3.8007638e+00  3.6015046e+00  9.6883469e+01  3.6365855e+00  3.8620861e+00  3.3319757e+00  3.1985071e+00  2.9074886e+00 
  3.0634170e+00  3.3527155e+00  3.4784570e+00  3.9520330e+00  3.7554510e+00  9.9735634e+01  3.7910771e+00  4.0142856e+00  3.4850807e+00  3.3527155e+00  3.0634170e+00 
  3.2225096e+00  3.5100834e+00  3.6347725e+00  4.1064658e+00  3.9125402e+00  1.0258078e+02  3.9487178e+00  4.1696606e+00  3.6413455e+00  3.5100834e+00  3.2225089e+00 
  3.3846583e+00  3.6705043e+00  3.7941425e+00  4.2639527e+00  4.0726638e+00  1.0541586e+02  4.1093998e+00  4.3281026e+00  3.8006656e+00  3.6705043e+00  3.3846583e+00 
  3.5497506e+00  3.8338673e+00  3.9564557e+00  4.4243870e+00  4.2357140e+00  1.0823782e+02  4.2730131e+00  4.4895024e+00  3.9629281e+00  3.8338673e+00  3.5497506e+00 
  3.7176692e+00  4.0000529e+00  4.1215940e+00  4.5876470e+00  4.4015679e+00  1.1104369e+02  4.4394383e+00  4.6537399e+00  4.1280146e+00  4.0000525e+00  3.7176688e+00 
  3.8882906e+00  4.1689391e+00  4.2894340e+00  4.7536120e+00  4.5701065e+00  1.1383053e+02  4.6085525e+00  4.8206940e+00  4.2958050e+00  4.1689391e+00  3.8882906e+00 
  4.0614882e+00  4.3403993e+00  4.4598508e+00  4.9221563e+00  4.7412014e+00  1.1659544e+02  4.7802281e+00  4.9902377e+00  4.4661708e+00  4.3403993e+00  4.0614886e+00 
  4.2371292e+00  4.5143018e+00  4.6327124e+00  5.0931463e+00  4.9147215e+00  1.1933562e+02  4.9543347e+00  5.1622391e+00  4.6389794e+00  4.5143003e+00  4.2371292e+00 
  1.5894573e-08  3.2017440e-01  4.6432930e-01  9.6953964e-01  7.3009849e-01  2.2708881e+01  7.5534022e-01  1.0142541e+00  4.7210538e-01  3.2017440e-01  1.5894573e-08 
  4.4833884e-02  3.6354414e-01  5.0675464e-01  1.0102971e+00  7.7347291e-01  2.4349104e+01  7.9910272e-01  1.0556548e+00  5.1448810e-01  3.6354420e-01  4.4833884e-02 
  9.2504978e-02  4.0973791e-01  5.5199820e-01  1.0538645e+00  8.1965774e-01  2.6038006e+01  8.4568340e-01  1.0998781e+00  5.5968815e-01  4.0973797e-01  9.2504993e-02 
  1.4307712e-01  4.5882002e-01  6.0012466e-01  1.1003072e+00  8.6871749e-01  2.7774662e+01  8.9514625e-01  1.1469897e+00  6.0777020e-01  4.5882007e-01  1.4307712e-01 
  1.9661032e-01  5.1085073e-01  6.5119457e-01  1.1496857e+00  9.2071193e-01  2.9558022e+01  9.4755131e-01  1.1970506e+00  6.5879458e-01  5.1085067e-01  1.9661032e-01 
  2.5315970e-01  5.6588554e-01  7.0526367e-01  1.2020569e+00  9.7569633e-01  3.1386908e+01  1.0029538e+00  1.2501165e+00  7.1281737e-01  5.6588554e-01  2.5315970e-01 
  3.1277552e-01  6.2397522e-01  7.6238286e-01  1.2574718e+00  1.0337209e+00  3.3260010e+01  1.0614039e+00  1.3062392e+00  7.6988959e-01  6.2397522e-01  3.1277552e-01 
  3.7550288e-01  6.8516499e-01  8.2259792e-01  1.3159767e+00  1.0948313e+00  3.5175903e+01  1.1229470e+00  1.3654648e+00  8.3005685e-01  6.8516499e-01  3.7550288e-01 
  4.4138148e-01  7.4949491e-01  8.8594925e-01  1.3776125e+00  1.1590673e+00  3.7133034e+01  1.1876231e+00  1.4278342e+00  8.9335942e-01  7.4949509e-01  4.4138142e-01 
  5.1044559e-01  8.1699997e-01  9.5247179e-01  1.4424139e+00  1.2264630e+00  3.9129738e+01  1.2554666e+00  1.4933827e+00  9.5983261e-01  8.1700009e-01  5.1044559e-01 
  5.8272350e-01  8.8770854e-01  1.0221943e+00  1.5104108e+00  1.2970467e+00  4.1164242e+01  1.3265053e+00  1.5621396e+00  1.0295049e+00  8.8770854e-01  5.8272350e-01 
  6.5823734e-01  9.6164322e-01  1.0951399e+00  1.5816264e+00  1.3708414e+00  4.3234661e+01  1.4007626e+00  1.6341281e+00  1.1023995e+00  9.6164322e-01  6.5823734e-01 
  7.3700321e-01  1.0388204e+00  1.1713246e+00  1.6560771e+00  1.4478625e+00  4.5339016e+01  1.4782540e+00  1.7093650e+00  1.1785332e+00  1.0388204e+00  7.3700321e-01 
  8.1903130e-01  1.1192507e+00  1.2507604e+00  1.7337754e+00  1.5281217e+00  4.7475231e+01  1.5589898e+00  1.7878622e+00  1.2579166e+00  1.1192504e+00  8.1903130e-01 
  9.0432477e-01  1.2029376e+00  1.3334500e+00  1.8147243e+00  1.6116213e+00  4.9641140e+01  1.6429743e+00  1.8696237e+00  1.3405541e+00  1.2029376e+00  9.0432477e-01 
  9.9288094e-01  1.2898788e+00  1.4193919e+00  1.8989224e+00  1.6983594e+00  5.1834507e+01  1.7302037e+00  1.9546468e+00  1.4264427e+00  1.2898788e+00  9.9288094e-01 
  1.0846903e+00  1.3800653e+00  1.5085771e+00  1.9863611e+00  1.7883263e+00  5.4053005e+01  1.8206695e+00  2.0429237e+00  1.5155746e+00  1.3800651e+00  1.0846903e+00 
  1.1797372e+00  1.4734813e+00  1.6009905e+00  2.0770254e+00  1.8815070e+00  5.6294254e+01  1.9143561e+00  2.1344399e+00  1.6079341e+00  1.4734813e+00  1.1797372e+00 
  1.2779982e+00  1.5701044e+00  1.6966096e+00  2.1708939e+00  1.9778785e+00  5.8555813e+01  2.0112405e+00  2.2291722e+00  1.7034985e+00  1.5701044e+00  1.2779982e+00 
  1.3794453e+00  1.6699065e+00  1.7954063e+00  2.2679381e+00  2.0774121e+00  6.0835182e+01  2.1112943e+00  2.3270936e+00  1.8022405e+00  1.6699065e+00  1.3794453e+00 
  1.4840424e+00  1.7728521e+00  1.8973460e+00  2.3681233e+00  2.1800728e+00  6.3129822e+01  2.2144818e+00  2.4281683e+00  1.9041250e+00  1.7728521e+00  1.4840424e+00 
  1.5917484e+00  1.8789002e+00  2.0023873e+00  2.4714093e+00  2.2858202e+00  6.5437157e+01  2.3207629e+00  2.5323570e+00  2.0091107e+00  1.8789002e+00  1.5917484e+00 
  1.7025144e+00  1.9880024e+00  2.1104822e+00  2.5777476e+00  2.3946044e+00  6.7754585e+01  2.4300883e+00  2.6396117e+00  2.1171503e+00  1.9880027e+00  1.7025146e+00 
  1.8162864e+00  2.1001050e+00  2.2215779e+00  2.6870856e+00  2.5063732e+00  7.0079483e+01  2.5424047e+00  2.7498782e+00  2.2281902e+00  2.1001050e+00  1.8162864e+00 
  1.9330046e+00  2.2151484e+00  2.3356142e+00  2.7993636e+00  2.6210659e+00  7.2409203e+01  2.6576507e+00  2.8630972e+00  2.3421695e+00  2.2151484e+00  1.9330044e+00 
  2.0526016e+00  2.3330657e+00  2.4525247e+00  2.9145153e+00  2.7386155e+00  7.4741104e+01  2.7757623e+00  2.9792032e+00  2.4590242e+00  2.3330662e+00  2.0526016e+00 
  2.1750066e+00  2.4537866e+00  2.5722392e+00  3.0324712e+00  2.8589528e+00  7.7072556e+01  2.8966670e+00  3.0981247e+00  2.5786819e+00  2.4537873e+00  2.1750066e+00 
  2.3001411e+00  2.5772336e+00  2.6946805e+00  3.1531527e+00  2.9819980e+00  7.9400909e+01  3.0202868e+00  3.2197852e+00  2.7010663e+00  2.5772340e+00  2.3001416e+00 
  2.4279242e+00  2.7033238e+00  2.8197660e+00  3.2764792e+00  3.1076713e+00  8.1723549e+01  3.1465406e+00  3.3441033e+00  2.8260953e+00  2.7033238e+00  2.4279242e+00 
  2.5582669e+00  2.8319705e+00  2.9474099e+00  3.4023638e+00  3.2358849e+00  8.4037888e+01  3.2753401e+00  3.4709907e+00  2.9536812e+00  2.8319705e+00  2.5582669e+00 
  2.6910768e+00  2.9630809e+00  3.0775182e+00  3.5307126e+00  3.3665442e+00  8.6341354e+01  3.4065931e+00  3.6003554e+00  3.0837326e+00  2.9630809e+00  2.6910768e+00 
  2.8262570e+00  3.0965593e+00  3.2099957e+00  3.6614318e+00  3.4995553e+00  8.8631416e+01  3.5402038e+00  3.7321024e+00  3.2161531e+00  3.0965593e+00  2.8262575e+00 
  2.9637063e+00  3.2323031e+00  3.3447411e+00  3.7944191e+00  3.6348166e+00  9.0905602e+01  3.6760695e+00  3.8661294e+00  3.3508410e+00  3.2323031e+00  2.9637063e+00 
  3.1033187e+00  3.3702083e+00  3.4816487e+00  3.9295688e+00  3.7722216e+00  9.3161446e+01  3.8140862e+00  4.0023313e+00  3.4876916e+00  3.3702078e+00  3.1033182e+00 
  3.2449853e+00  3.5101652e+00  3.6206102e+00  4.0667734e+00  3.9116621e+00  9.5396584e+01  3.9541440e+00  4.1405997e+00  3.6265962e+00  3.5101652e+00  3.2449853e+00 
  3.3885934e+00  3.6520619e+00  3.7615144e+00  4.2059216e+00  4.0530267e+00  9.7608665e+01  4.0961318e+00  4.2808232e+00  3.7674437e+00  3.6520615e+00  3.3885934e+00 
  3.5340269e+00  3.7957819e+00  3.9042447e+00  4.3468957e+00  4.1961985e+00  9.9795441e+01  4.2399321e+00  4.4228835e+00  3.9101169e+00  3.7957819e+00  3.5340269e+00 
  3.6811676e+00  3.9412081e+00  4.0486827e+00  4.4895792e+00  4.3410587e+00  1.0195470e+02  4.3854275e+00  4.5666666e+00  4.0544987e+00  3.9412081e+00  3.6811676e+00 
 -1.5894573e-08  3.0249870e-01  4.3440410e-01  9.1692519e-01  7.1658874e-01  2.1194973e+01  7.4530500e-01  9.6735698e-01  4.4191906e-01  3.0249870e-01 -1.5894573e-08 
  4.1383829e-02  3.4243190e-01  4.7343647e-01  9.5442975e-01  7.5633633e-01  2.2640837e+01  7.8548443e-01  1.0055759e+00  4.8089549e-01  3.4243190e-01  4.1383829e-02 
  8.5217983e-02  3.8480240e-01  5.1490074e-01  9.9435824e-01  7.9850751e-01  2.4124460e+01  8.2809520e-01  1.0462325e+00  5.2230299e-01  3.8480234e-01  8.5217983e-02 
  1.3154756e-01  4.2965567e-01  5.5884272e-01  1.0367569e+00  8.4314758e-01  2.5644814e+01  8.7318259e-01  1.0893726e+00  5.6618756e-01  4.2965573e-01  1.3154756e-01 
  1.8041348e-01  4.7703314e-01  6.0530412e-01  1.0816673e+00  8.9029717e-01  2.7200756e+01  9.2078781e-01  1.1350383e+00  6.1259085e-01  4.7703320e-01  1.8041351e-01 
  2.3185255e-01  5.2697188e-01  6.5432227e-01  1.1291274e+00  9.3999410e-01  2.8791044e+01  9.7094756e-01  1.1832678e+00  6.6155010e-01  5.2697188e-01  2.3185252e-01 
  2.8589675e-01  5.7950431e-01  7.0592982e-01  1.1791706e+00  9.9227005e-01  3.0414339e+01  1.0236946e+00  1.2340941e+00  7.1309829e-01  5.7950431e-01  2.8589675e-01 
  3.4257326e-01  6.3465786e-01  7.6015460e-01  1.2318244e+00  1.0471523e+00  3.2069199e+01  1.0790557e+00  1.2875451e+00  7.6726317e-01  6.3465786e-01  3.4257320e-01 
  4.0190449e-01  6.9245547e-01  8.1701976e-01  1.2871125e+00  1.1046638e+00  3.3754093e+01  1.1370537e+00  1.3436443e+00  8.2406783e-01  6.9245547e-01  4.0190449e-01 
  4.6390775e-01  7.5291473e-01  8.7654305e-01  1.3450532e+00  1.1648221e+00  3.5467403e+01  1.1977061e+00  1.4024098e+00  8.8352990e-01  7.5291473e-01  4.6390775e-01 
  5.2859473e-01  8.1604791e-01  9.3873733e-01  1.4056593e+00  1.2276390e+00  3.7207428e+01  1.2610252e+00  1.4638543e+00  9.4566256e-01  8.1604791e-01  5.2859473e-01 
  5.9597242e-01  8.8186204e-01  1.0036098e+00  1.4689385e+00  1.2931218e+00  3.8972385e+01  1.3270177e+00  1.5279864e+00  1.0104729e+00  8.8186222e-01  5.9597260e-01 
  6.6604221e-01  9.5035911e-01  1.0711625e+00  1.5348930e+00  1.3612717e+00  4.0760426e+01  1.3956852e+00  1.5948074e+00  1.0779631e+00  9.5035911e-01  6.6604221e-01 
  7.3879969e-01  1.0215350e+00  1.1413916e+00  1.6035198e+00  1.4320858e+00  4.2569630e+01  1.4670238e+00  1.6643144e+00  1.1481291e+00  1.0215350e+00  7.3879969e-01 
  8.1423515e-01  1.0953805e+00  1.2142885e+00  1.6748093e+00  1.5055534e+00  4.4398022e+01  1.5410239e+00  1.7364981e+00  1.2209626e+00  1.0953805e+00  8.1423515e-01 
  8.9233309e-01  1.1718805e+00  1.2898380e+00  1.7487476e+00  1.5816598e+00  4.6243565e+01  1.6176708e+00  1.8113445e+00  1.2964488e+00  1.1718807e+00  8.9233309e-01 
  9.7307307e-01  1.2510146e+00  1.3680204e+00  1.8253151e+00  1.6603851e+00  4.8104183e+01  1.6969429e+00  1.8888332e+00  1.3745667e+00  1.2510146e+00  9.7307318e-01 
  1.0564286e+00  1.3327569e+00  1.4488095e+00  1.9044856e+00  1.7417028e+00  4.9977757e+01  1.7788155e+00  1.9689389e+00  1.4552915e+00  1.3327569e+00  1.0564286e+00 
  1.1423677e+00  1.4170761e+00  1.5321743e+00  1.9862286e+00  1.8255818e+00  5.1862129e+01  1.8632567e+00  2.0516312e+00  1.5385921e+00  1.4170763e+00  1.1423680e+00 
  1.2308533e+00  1.5039350e+00  1.6180780e+00  2.0705073e+00  1.9119846e+00  5.3755116e+01  1.9502286e+00  2.1368723e+00  1.6244310e+00  1.5039350e+00  1.2308533e+00 
  1.3218434e+00  1.5932921e+00  1.7064798e+00  2.1572809e+00  2.0008698e+00  5.5654514e+01  2.0396903e+00  2.2246215e+00  1.7127674e+00  1.5932921e+00  1.3218434e+00 
  1.4152890e+00  1.6850990e+00  1.7973313e+00  2.2465014e+00  2.0921891e+00  5.7558109e+01  2.1315932e+00  2.3148313e+00  1.8035539e+00  1.6850992e+00  1.4152893e+00 
  1.5111389e+00  1.7793045e+00  1.8905809e+00  2.3381169e+00  2.1858912e+00  5.9463673e+01  2.2258856e+00  2.4074500e+00  1.8967381e+00  1.7793045e+00  1.5111389e+00 
  1.6093338e+00  1.8758500e+00  1.9861705e+00  2.4320703e+00  2.2819176e+00  6.1368980e+01  2.3225095e+00  2.5024197e+00  1.9922626e+00  1.8758502e+00  1.6093341e+00 
