  1.7585232e+01  1.8107927e+01  1.6876019e+01  1.9061506e+01  1.9049702e+01  7.3970007e+02  1.9079754e+01  1.9101465e+01  1.6881153e+01  1.8107927e+01  1.7585232e+01 
  1.9047411e+01  1.9568451e+01  1.8332268e+01  2.0523584e+01  2.0511694e+01  7.8577191e+02  2.0541906e+01  2.0563831e+01  1.8337240e+01  1.9568451e+01  1.9047411e+01 
  2.0592840e+01  2.1112223e+01  1.9871805e+01  2.2068892e+01  2.2056921e+01  8.3364154e+02  2.2087280e+01  2.2109425e+01  1.9876612e+01  2.1112223e+01  2.0592840e+01 
  2.2224016e+01  2.2741741e+01  2.1497141e+01  2.3699919e+01  2.3687870e+01  8.8332220e+02  2.3718384e+01  2.3740744e+01  2.1501780e+01  2.2741741e+01  2.2224016e+01 
  2.3943384e+01  2.4459454e+01  2.3210722e+01  2.5419119e+01  2.5406984e+01  9.3482489e+02  2.5437656e+01  2.5460232e+01  2.3215193e+01  2.4459454e+01  2.3943384e+01 
  2.5753353e+01  2.6267767e+01  2.5014948e+01  2.7228891e+01  2.7216681e+01  9.8815778e+02  2.7247499e+01  2.7270298e+01  2.5019239e+01  2.6267763e+01  2.5753353e+01 
  2.7656267e+01  2.8169016e+01  2.6912170e+01  2.9131586e+01  2.9119289e+01  1.0433265e+03  2.9150270e+01  2.9173292e+01  2.6916292e+01  2.8169016e+01  2.7656267e+01 
  2.9654408e+01  3.0165499e+01  2.8904675e+01  3.1129484e+01  3.1117105e+01  1.1003342e+03  3.1148233e+01  3.1171476e+01  2.8908613e+01  3.0165499e+01  2.9654408e+01 
  3.1749996e+01  3.2259426e+01  3.0994680e+01  3.3224800e+01  3.3212337e+01  1.1591809e+03  3.3243629e+01  3.3267101e+01  3.0998444e+01  3.2259426e+01  3.1749996e+01 
  4.7683717e-08  5.4973948e-01 -6.1018074e-01  1.4766941e+00  1.4663417e+00  5.1907513e+01  1.4940319e+00  1.5119185e+00 -6.0169137e-01  5.4973948e-01  4.7683717e-08 
  1.1643077e-01  6.6473418e-01 -4.9967763e-01  1.5934045e+00  1.5829852e+00  5.9311443e+01  1.6108050e+00  1.6288543e+00 -4.9129516e-01  6.6473418e-01  1.1643077e-01 
  2.4857198e-01  7.9542989e-01 -3.7348235e-01  1.7258184e+00  1.7153307e+00  6.7379967e+01  1.7432805e+00  1.7614952e+00 -3.6521044e-01  7.9542989e-01  2.4857202e-01 
  3.9777738e-01  9.4318062e-01 -2.3023844e-01  1.8752887e+00  1.8647323e+00  7.6148842e+01  1.8928123e+00  1.9111944e+00 -2.2208065e-01  9.4318062e-01  3.9777738e-01 
  5.6546390e-01  1.1094038e+00 -6.8525791e-02  2.0432312e+00  2.0326054e+00  8.5654282e+01  2.0608158e+00  2.0793686e+00 -6.0485817e-02  1.1094038e+00  5.6546390e-01 
  7.5311190e-01  1.2955804e+00  1.1313854e-01  2.2311258e+00  2.2204292e+00  9.5932808e+01  2.2487710e+00  2.2674968e+00  1.2105711e-01  1.2955804e+00  7.5311190e-01 
  9.6226376e-01  1.5032531e+00  3.1629983e-01  2.4405143e+00  2.4297462e+00  1.0702124e+02  2.4582202e+00  2.4771211e+00  3.2409337e-01  1.5032531e+00  9.6226376e-01 
  1.1945223e+00  1.7340248e+00  5.4256368e-01  2.6729994e+00  2.6621592e+00  1.1895649e+02  2.6907644e+00  2.7098432e+00  5.5022883e-01  1.7340248e+00  1.1945223e+00 
  1.4515495e+00  1.9895583e+00  7.9359460e-01  2.9302411e+00  2.9193285e+00  1.3177554e+02  2.9480655e+00  2.9673245e+00  8.0112785e-01  1.9895583e+00  1.4515495e+00 
  1.7350655e+00  2.2715733e+00  1.0711160e+00  3.2139597e+00  3.2029734e+00  1.4551529e+02  3.2318447e+00  3.2512863e+00  1.0785137e+00  2.2715738e+00  1.7350655e+00 
  2.0468438e+00  2.5818450e+00  1.3769035e+00  3.5259280e+00  3.5148680e+00  1.6021246e+02  3.5438719e+00  3.5634992e+00  1.3841627e+00  2.5818450e+00  2.0468440e+00 
  2.3887131e+00  2.9222009e+00  1.7127883e+00  3.8679733e+00  3.8568380e+00  1.7590349e+02  3.8859761e+00  3.9057908e+00  1.7199054e+00  2.9222009e+00  2.3887131e+00 
  2.7625496e+00  3.2945185e+00  2.0806506e+00  4.2419715e+00  4.2307611e+00  1.9262437e+02  4.2600336e+00  4.2800369e+00  2.0876219e+00  3.2945185e+00  2.7625496e+00 
  3.1702790e+00  3.7007232e+00  2.4824173e+00  4.6498475e+00  4.6385603e+00  2.1041064e+02  4.6679673e+00  4.6881652e+00  2.4892395e+00  3.7007227e+00  3.1702783e+00 
  3.6138685e+00  4.1427836e+00  2.9200592e+00  5.0935688e+00  5.0822053e+00  2.2929715e+02  5.1117463e+00  5.1321392e+00  2.9267294e+00  4.1427836e+00  3.6138685e+00 
  4.0953274e+00  4.6227069e+00  3.3955870e+00  5.5751419e+00  5.5637007e+00  2.4931801e+02  5.5933790e+00  5.6139674e+00  3.4021025e+00  4.6227059e+00  4.0953269e+00 
  4.6167006e+00  5.1425405e+00  3.9110491e+00  6.0966115e+00  6.0850930e+00  2.7050647e+02  6.1149077e+00  6.1356955e+00  3.9174070e+00  5.1425405e+00  4.6167006e+00 
  5.1800661e+00  5.7043624e+00  4.4685264e+00  6.6600566e+00  6.6484599e+00  2.9289484e+02  6.6784120e+00  6.6993999e+00  4.4747224e+00  5.7043624e+00  5.1800661e+00 
  5.7875299e+00  6.3102784e+00  5.0701265e+00  7.2675815e+00  7.2559047e+00  3.1651425e+02  7.2859931e+00  7.3071852e+00  5.0761576e+00  6.3102784e+00  5.7875299e+00 
  6.4412231e+00  6.9624181e+00  5.7179818e+00  7.9213128e+00  7.9095564e+00  3.4139471e+02  7.9397840e+00  7.9611840e+00  5.7238474e+00  6.9624190e+00  6.4412231e+00 
  7.1432924e+00  7.6629324e+00  6.4142447e+00  8.6234035e+00  8.6115685e+00  3.6756491e+02  8.6419334e+00  8.6635389e+00  6.4199390e+00  7.6629324e+00  7.1432924e+00 
  7.8959060e+00  8.4139872e+00  7.1610818e+00  9.3760166e+00  9.3641005e+00  3.9505215e+02  9.3946037e+00  9.4164190e+00  7.1666036e+00  8.4139853e+00  7.8959050e+00 
  8.7012367e+00  9.2177534e+00  7.9606714e+00  1.0181324e+01  1.0169326e+01  4.2388220e+02  1.0199969e+01  1.0221998e+01  7.9660182e+00  9.2177534e+00  8.7012367e+00 
  9.5614624e+00  1.0076412e+01  8.8151894e+00  1.1041501e+01  1.1029423e+01  4.5407919e+02  1.1060209e+01  1.1082452e+01  8.8203592e+00  1.0076412e+01  9.5614624e+00 
  1.0478763e+01  1.0992143e+01  9.7268219e+00  1.1958731e+01  1.1946570e+01  4.8566568e+02  1.1977497e+01  1.1999956e+01  9.7318125e+00  1.0992143e+01  1.0478763e+01 
  1.1455310e+01  1.1967117e+01  1.0697744e+01  1.2935187e+01  1.2922946e+01  5.1866229e+02  1.2954011e+01  1.2976689e+01  1.0702550e+01  1.1967117e+01  1.1455310e+01 
  1.2493268e+01  1.3003500e+01  1.1730119e+01  1.3973027e+01  1.3960703e+01  5.5308801e+02  1.3991912e+01  1.4014808e+01  1.1734741e+01  1.3003500e+01  1.2493270e+01 
  1.3594784e+01  1.4103437e+01  1.2826093e+01  1.5074397e+01  1.5061988e+01  5.8895972e+02  1.5093340e+01  1.5116458e+01  1.2830525e+01  1.4103436e+01  1.3594782e+01 
  1.4761980e+01  1.5269054e+01  1.3987799e+01  1.6241425e+01  1.6228935e+01  6.2629230e+02  1.6260429e+01  1.6283772e+01  1.3992043e+01  1.5269054e+01  1.4761980e+01 
  1.5996959e+01  1.6502449e+01  1.5217331e+01  1.7476202e+01  1.7463629e+01  6.6509869e+02  1.7495266e+01  1.7518833e+01  1.5221384e+01  1.6502449e+01  1.5996959e+01 
  1.7301783e+01  1.7805689e+01  1.6516766e+01  1.8780804e+01  1.8768148e+01  7.0538971e+02  1.8799931e+01  1.8823729e+01  1.6520624e+01  1.7805689e+01  1.7301786e+01 
  1.8678488e+01  1.9180807e+01  1.7888128e+01  2.0157257e+01  2.0144514e+01  7.4717395e+02  2.0176445e+01  2.0200466e+01  1.7891794e+01  1.9180811e+01  1.8678492e+01 
  2.0129061e+01  2.0629789e+01  1.9333410e+01  2.1607548e+01  2.1594723e+01  7.9045782e+02  2.1626795e+01  2.1651045e+01  1.9336878e+01  2.0629789e+01  2.0129057e+01 
  2.1655434e+01  2.2154573e+01  2.0854557e+01  2.3133608e+01  2.3120701e+01  8.3524554e+02  2.3152916e+01  2.3177402e+01  2.0857821e+01  2.2154570e+01  2.1655430e+01 
  2.3259504e+01  2.3757048e+01  2.2453453e+01  2.4737341e+01  2.4724344e+01  8.8153906e+02  2.4756706e+01  2.4781429e+01  2.2456516e+01  2.3757044e+01  2.3259501e+01 
  2.4943098e+01  2.5439051e+01  2.4131935e+01  2.6420561e+01  2.6407482e+01  9.2933801e+02  2.6439991e+01  2.6464949e+01  2.4134796e+01  2.5439047e+01  2.4943094e+01 
  2.6707989e+01  2.7202343e+01  2.5891773e+01  2.8185047e+01  2.8171886e+01  9.7863971e+02  2.8204540e+01  2.8229736e+01  2.5894430e+01  2.7202339e+01  2.6707985e+01 
  2.8555876e+01  2.9048635e+01  2.7734667e+01  3.0032499e+01  3.0019251e+01  1.0294392e+03  3.0052055e+01  3.0077486e+01  2.7737120e+01  2.9048632e+01  2.8555872e+01 
  0.0000000e+00  5.3139871e-01 -6.9080108e-01  1.4822972e+00  1.4712288e+00  4.9454113e+01  1.5007578e+00  1.5202633e+00 -6.8269593e-01  5.3139865e-01  0.0000000e+00 
  1.1064012e-01  6.4068043e-01 -5.8573663e-01  1.5931993e+00  1.5820601e+00  5.6357887e+01  1.6117011e+00  1.6313816e+00 -5.7777858e-01  6.4068043e-01  1.1064012e-01 
  2.3583455e-01  7.6450723e-01 -4.6612701e-01  1.7186433e+00  1.7074330e+00  6.3859318e+01  1.7371868e+00  1.7570454e+00 -4.5831954e-01  7.6450723e-01  2.3583452e-01 
  3.7678847e-01  9.0408409e-01 -3.3076423e-01  1.8598343e+00  1.8485515e+00  7.1988586e+01  1.8784194e+00  1.8984586e+00 -3.2311073e-01  9.0408409e-01  3.7678847e-01 
  5.3475875e-01  1.0606683e+00 -1.7838903e-01  2.0180275e+00  2.0066717e+00  8.0776100e+01  2.0366542e+00  2.0568764e+00 -1.7089273e-01  1.0606682e+00  5.3475875e-01 
  7.1105397e-01  1.2355689e+00 -7.6896017e-03  2.1945322e+00  2.1831024e+00  9.0252411e+01  2.2132003e+00  2.2336085e+00 -3.5384696e-04  1.2355689e+00  7.1105397e-01 
  9.0703338e-01  1.4301449e+00  1.8269539e-01  2.3907049e+00  2.3792000e+00  1.0044817e+02  2.4094150e+00  2.4300110e+00  1.8986733e-01  1.4301449e+00  9.0703338e-01 
  1.1241043e+00  1.6458043e+00  3.9417648e-01  2.6079531e+00  2.5963733e+00  1.1139394e+02  2.6267052e+00  2.6474922e+00  4.0118140e-01  1.6458043e+00  1.1241043e+00 
  1.3637218e+00  1.8840022e+00  6.2821168e-01  2.8477309e+00  2.8360751e+00  1.2312025e+02  2.8665249e+00  2.8875058e+00  6.3504618e-01  1.8840020e+00  1.3637216e+00 
  1.6273855e+00  2.1462386e+00  8.8630271e-01  3.1115363e+00  3.0998032e+00  1.3565733e+02  3.1303725e+00  3.1515498e+00  8.9296395e-01  2.1462386e+00  1.6273855e+00 
  1.9166387e+00  2.4340568e+00  1.1699959e+00  3.4009132e+00  3.3891022e+00  1.4903516e+02  3.4197922e+00  3.4411674e+00  1.1764809e+00  2.4340568e+00  1.9166387e+00 
  2.2330635e+00  2.7490392e+00  1.4808764e+00  3.7174411e+00  3.7055523e+00  1.6328326e+02  3.7363634e+00  3.7579393e+00  1.4871819e+00  2.7490396e+00  2.2330639e+00 
  2.5782828e+00  3.0928092e+00  1.8205689e+00  4.0627432e+00  4.0507755e+00  1.7843068e+02  4.0817080e+00  4.1034875e+00  1.8266915e+00  3.0928092e+00  2.5782828e+00 
  2.9539504e+00  3.4670210e+00  2.1907310e+00  4.4384737e+00  4.4264250e+00  1.9450581e+02  4.4574800e+00  4.4794645e+00  2.1966681e+00  3.4670210e+00  2.9539504e+00 
  3.3617544e+00  3.8733623e+00  2.5930521e+00  4.8463168e+00  4.8341889e+00  2.1153639e+02  4.8653688e+00  4.8875613e+00  2.5988016e+00  3.8733623e+00  3.3617544e+00 
  3.8034117e+00  4.3135505e+00  3.0292516e+00  5.2879901e+00  5.2757821e+00  2.2954927e+02  5.3070841e+00  5.3294873e+00  3.0348094e+00  4.3135505e+00  3.8034110e+00 
  4.2806606e+00  4.7893238e+00  3.5010712e+00  5.7652316e+00  5.7529430e+00  2.4857045e+02  5.7843699e+00  5.8069859e+00  3.5064361e+00  4.7893248e+00  4.2806606e+00 
  4.7952638e+00  5.3024464e+00  4.0102768e+00  6.2798052e+00  6.2674332e+00  2.6862491e+02  6.2989864e+00  6.3218174e+00  4.0154452e+00  5.3024464e+00  4.7952638e+00 
  5.3489990e+00  5.8546958e+00  4.5586491e+00  6.8334837e+00  6.8210297e+00  2.8973648e+02  6.8527088e+00  6.8757567e+00  4.5636172e+00  5.8546958e+00  5.3489990e+00 
  5.9436593e+00  6.4478636e+00  5.1479802e+00  7.4280610e+00  7.4155231e+00  3.1192792e+02  7.4473310e+00  7.4705982e+00  5.1527481e+00  6.4478636e+00  5.9436593e+00 
  6.5810428e+00  7.0837507e+00  5.7800741e+00  8.0653362e+00  8.0527153e+00  3.3522058e+02  8.0846510e+00  8.1081409e+00  5.7846384e+00  7.0837522e+00  6.5810442e+00 
  7.2629590e+00  7.7641649e+00  6.4567399e+00  8.7471142e+00  8.7344093e+00  3.5963458e+02  8.7664738e+00  8.7901850e+00  6.4610968e+00  7.7641635e+00  7.2629590e+00 
  7.9912105e+00  8.4909096e+00  7.1797833e+00  9.4752007e+00  9.4624128e+00  3.8518848e+02  9.4946070e+00  9.5185432e+00  7.1839323e+00  8.4909096e+00  7.9912105e+00 
  8.7675982e+00  9.2657871e+00  7.9510093e+00  1.0251393e+01  1.0238523e+01  4.1189944e+02  1.0270848e+01  1.0295012e+01  7.9549479e+00  9.2657871e+00  8.7675982e+00 
  9.5939178e+00  1.0090591e+01  8.7722130e+00  1.1077491e+01  1.1064535e+01  4.3978299e+02  1.1096992e+01  1.1121386e+01  8.7759399e+00  1.0090591e+01  9.5939178e+00 
  1.0471946e+01  1.0967101e+01  9.6451759e+00  1.1955264e+01  1.1942224e+01  4.6885306e+02  1.1974812e+01  1.1999437e+01  9.6486874e+00  1.0967101e+01  1.0471946e+01 
  1.1403449e+01  1.1897080e+01  1.0571667e+01  1.2886485e+01  1.2873358e+01  4.9912180e+02  1.2906079e+01  1.2930937e+01  1.0574961e+01  1.1897080e+01  1.1403447e+01 
  1.2390162e+01  1.2882267e+01  1.1553416e+01  1.3872879e+01  1.3859667e+01  5.3059973e+02  1.3892524e+01  1.3917618e+01  1.1556494e+01  1.2882269e+01  1.2390163e+01 
  1.3433802e+01  1.3924377e+01  1.2592151e+01  1.4916171e+01  1.4902874e+01  5.6329547e+02  1.4935867e+01  1.4961197e+01  1.2595010e+01  1.3924377e+01  1.3433802e+01 
  1.4536051e+01  1.5025092e+01  1.3689554e+01  1.6018038e+01  1.6004658e+01  5.9721588e+02  1.6037786e+01  1.6063354e+01  1.3692188e+01  1.5025092e+01  1.4536051e+01 
  1.5698550e+01  1.6186056e+01  1.4847264e+01  1.7180124e+01  1.7166655e+01  6.3236584e+02  1.7199923e+01  1.7225731e+01  1.4849675e+01  1.6186056e+01  1.5698550e+01 
  1.6922916e+01  1.7408884e+01  1.6066904e+01  1.8404041e+01  1.8390484e+01  6.6874860e+02  1.8423891e+01  1.8449940e+01  1.6069088e+01  1.7408884e+01  1.6922915e+01 
  1.8210701e+01  1.8695129e+01  1.7350027e+01  1.9691347e+01  1.9677710e+01  7.0636511e+02  1.9711246e+01  1.9737539e+01  1.7351984e+01  1.8695129e+01  1.8210701e+01 
  1.9563423e+01  2.0046309e+01  1.8698151e+01  2.1043550e+01  2.1029829e+01  7.4521466e+02  2.1063505e+01  2.1090044e+01  1.8699881e+01  2.0046309e+01  1.9563423e+01 
  2.0982542e+01  2.1463881e+01  2.0112732e+01  2.2462116e+01  2.2448305e+01  7.8529449e+02  2.2482130e+01  2.2508913e+01  2.0114237e+01  2.1463886e+01  2.0982546e+01 
  2.2469473e+01  2.2949266e+01  2.1595194e+01  2.3948454e+01  2.3934563e+01  8.2659998e+02  2.3968523e+01  2.3995548e+01  2.1596464e+01  2.2949261e+01  2.2469469e+01 
  2.4025545e+01  2.4503790e+01  2.3146875e+01  2.5503902e+01  2.5489929e+01  8.6912439e+02  2.5524027e+01  2.5551306e+01  2.3147913e+01  2.4503786e+01  2.4025541e+01 
  2.5652050e+01  2.6128744e+01  2.4769056e+01  2.7129749e+01  2.7115690e+01  9.1285913e+02  2.7149935e+01  2.7177462e+01  2.4769863e+01  2.6128744e+01  2.5652050e+01 
 -2.3841858e-08  5.1398665e-01 -7.6938671e-01  1.4887043e+00  1.4768749e+00  4.7110210e+01  1.5081050e+00  1.5293740e+00 -7.6205653e-01  5.1398653e-01 -2.3841858e-08 
  1.0507974e-01  6.1776030e-01 -6.6947496e-01  1.5939642e+00  1.5820607e+00  5.3536564e+01  1.6133835e+00  1.6348405e+00 -6.6233629e-01  6.1776042e-01  1.0507974e-01 
  2.2361355e-01  7.3497766e-01 -5.5610937e-01  1.7126606e+00  1.7006823e+00  6.0497929e+01  1.7320981e+00  1.7537464e+00 -5.4916573e-01  7.3497766e-01  2.2361355e-01 
  3.5667035e-01  8.6670804e-01 -4.2821771e-01  1.8458612e+00  1.8338071e+00  6.8019722e+01  1.8653170e+00  1.8871591e+00 -4.2147210e-01  8.6670816e-01  3.5667035e-01 
  5.0536186e-01  1.0140630e+00 -2.8468540e-01  1.9946768e+00  1.9825459e+00  7.6127441e+01  2.0141516e+00  2.0361903e+00 -2.7814141e-01  1.0140630e+00  5.0536180e-01 
  6.7084152e-01  1.1781971e+00 -1.2435605e-01  2.1602604e+00  2.1480525e+00  8.4846581e+01  2.1797547e+00  2.2019918e+00 -1.1801675e-01  1.1781971e+00  6.7084152e-01 
  8.5430253e-01  1.3603035e+00  5.3966302e-02  2.3438046e+00  2.3315187e+00  9.4202560e+01  2.3633180e+00  2.3857572e+00  6.0097754e-02  1.3603035e+00  8.5430253e-01 
  1.0569773e+00  1.5616148e+00  2.5151721e-01  2.5465405e+00  2.5341754e+00  1.0422062e+02  2.5660734e+00  2.5887175e+00  2.5743774e-01  1.5616148e+00  1.0569772e+00 
  1.2801338e+00  1.7833996e+00  4.6956766e-01  2.7697358e+00  2.7572911e+00  1.1492574e+02  2.7892883e+00  2.8121393e+00  4.7527429e-01  1.7833998e+00  1.2801338e+00 
  1.5250757e+00  2.0269618e+00  7.0942372e-01  3.0146935e+00  3.0021679e+00  1.2634256e+02  3.0342660e+00  3.0573261e+00  7.1491367e-01  2.0269618e+00  1.5250757e+00 
  1.7931385e+00  2.2936380e+00  9.7242445e-01  3.2827470e+00  3.2701409e+00  1.3849530e+02  3.3023410e+00  3.3256133e+00  9.7769481e-01  2.2936380e+00  1.7931385e+00 
  2.0856884e+00  2.5847929e+00  1.2599375e+00  3.5752623e+00  3.5625746e+00  1.5140765e+02  3.5948780e+00  3.6183648e+00  1.2649857e+00  2.5847933e+00  2.0856884e+00 
  2.4041169e+00  2.9018204e+00  1.5733583e+00  3.8936310e+00  3.8808608e+00  1.6510271e+02  3.9132686e+00  3.9369721e+00  1.5781816e+00  2.9018204e+00  2.4041169e+00 
  2.7498426e+00  3.2461383e+00  1.9141074e+00  4.2392702e+00  4.2264175e+00  1.7960284e+02  4.2589297e+00  4.2828531e+00  1.9187036e+00  3.2461379e+00  2.7498422e+00 
  3.1243026e+00  3.6191840e+00  2.2836256e+00  4.6136160e+00  4.6006804e+00  1.9492972e+02  4.6333008e+00  4.6574445e+00  2.2879915e+00  3.6191835e+00  3.1243021e+00 
  3.5289552e+00  4.0224171e+00  2.6833739e+00  5.0181270e+00  5.0051074e+00  2.1110410e+02  5.0378356e+00  5.0622034e+00  2.6875076e+00  4.0224166e+00  3.5289547e+00 
  3.9652727e+00  4.4573088e+00  3.1148250e+00  5.4542742e+00  5.4411707e+00  2.2814581e+02  5.4740086e+00  5.4986029e+00  3.1187251e+00  4.4573088e+00  3.9652727e+00 
  4.4347382e+00  4.9253430e+00  3.5794663e+00  5.9235373e+00  5.9103503e+00  2.4607370e+02  5.9432993e+00  5.9681215e+00  3.5831294e+00  4.9253430e+00  4.4347382e+00 
  4.9388428e+00  5.4280109e+00  4.0787911e+00  6.4274135e+00  6.4141412e+00  2.6490552e+02  6.4472022e+00  6.4722538e+00  4.0822167e+00  5.4280109e+00  4.9388428e+00 
  5.4790821e+00  5.9668112e+00  4.6142983e+00  6.9673915e+00  6.9540348e+00  2.8465787e+02  6.9872084e+00  7.0124936e+00  4.6174827e+00  5.9668112e+00  5.4790821e+00 
  6.0569563e+00  6.5432382e+00  5.1874871e+00  7.5449710e+00  7.5315294e+00  3.0534613e+02  7.5648198e+00  7.5903387e+00  5.1904311e+00  6.5432382e+00  6.0569563e+00 
  6.6739569e+00  7.1587896e+00  5.7998562e+00  8.1616449e+00  8.1481190e+00  3.2698444e+02  8.1815252e+00  8.2072792e+00  5.8025537e+00  7.1587887e+00  6.6739559e+00 
  7.3315706e+00  7.8149490e+00  6.4528899e+00  8.8189001e+00  8.8052874e+00  3.4958551e+02  8.8388147e+00  8.8648052e+00  6.4553437e+00  7.8149490e+00  7.3315706e+00 
  8.0312748e+00  8.5131950e+00  7.1480694e+00  9.5182123e+00  9.5045128e+00  3.7316077e+02  9.5381594e+00  9.5643911e+00  7.1502767e+00  8.5131950e+00  8.0312748e+00 
  8.7745304e+00  9.2549877e+00  7.8868589e+00  1.0261039e+01  1.0247256e+01  3.9772015e+02  1.0281021e+01  1.0307495e+01  7.8888164e+00  9.2549877e+00  8.7745275e+00 
  9.5627804e+00  1.0041775e+01  8.6707039e+00  1.1048829e+01  1.1034960e+01  4.2327213e+02  1.1068847e+01  1.1095566e+01  8.6724110e+00  1.0041775e+01  9.5627804e+00 
  1.0397449e+01  1.0874973e+01  9.5010242e+00  1.1882998e+01  1.1869044e+01  4.4982361e+02  1.1903057e+01  1.1930020e+01  9.5024853e+00  1.0874973e+01  1.0397450e+01 
  1.1279926e+01  1.1755980e+01  1.0379222e+01  1.2764941e+01  1.2750901e+01  4.7737997e+02  1.2785040e+01  1.2812247e+01  1.0380428e+01  1.1755979e+01  1.1279926e+01 
  1.2211580e+01  1.2686157e+01  1.1306655e+01  1.3696019e+01  1.3681896e+01  5.0594504e+02  1.3716161e+01  1.3743619e+01  1.1307609e+01  1.2686157e+01  1.2211580e+01 
  1.3193740e+01  1.3666840e+01  1.2284664e+01  1.4677569e+01  1.4663359e+01  5.3552100e+02  1.4697756e+01  1.4725464e+01  1.2285368e+01  1.3666842e+01  1.3193742e+01 
  1.4227701e+01  1.4699320e+01  1.3314546e+01  1.5710886e+01  1.5696589e+01  5.6610834e+02  1.5731116e+01  1.5759073e+01  1.3314996e+01  1.4699322e+01  1.4227703e+01 
  1.5314713e+01  1.5784850e+01  1.4397546e+01  1.6797213e+01  1.6782831e+01  5.9770612e+02  1.6817495e+01  1.6845703e+01  1.4397742e+01  1.5784852e+01  1.5314715e+01 
  1.6455990e+01  1.6924641e+01  1.5534882e+01  1.7937765e+01  1.7923298e+01  6.3031146e+02  1.7958088e+01  1.7986551e+01  1.5534821e+01  1.6924639e+01  1.6455988e+01 
  1.7652687e+01  1.8119846e+01  1.6727711e+01  1.9133698e+01  1.9119144e+01  6.6392004e+02  1.9154074e+01  1.9182795e+01  1.6727400e+01  1.8119850e+01  1.7652687e+01 
  1.8905916e+01  1.9371586e+01  1.7977144e+01  2.0386120e+01  2.0371485e+01  6.9852582e+02  2.0406548e+01  2.0435522e+01  1.7976574e+01  1.9371586e+01  1.8905916e+01 
  2.0216732e+01  2.0680910e+01  1.9284243e+01  2.1696089e+01  2.1681368e+01  7.3412109e+02  2.1716574e+01  2.1745806e+01  1.9283421e+01  2.0680910e+01  2.0216732e+01 
  2.1586138e+01  2.2048819e+01  2.0650000e+01  2.3064604e+01  2.3049801e+01  7.7069659e+02  2.3085144e+01  2.3114635e+01  2.0648926e+01  2.2048822e+01  2.1586138e+01 
  2.3015059e+01  2.3476246e+01  2.2075365e+01  2.4492605e+01  2.4477713e+01  8.0824127e+02  2.4513197e+01  2.4542950e+01  2.2074038e+01  2.3476246e+01  2.3015059e+01 
 -2.3841858e-08  4.9707371e-01 -8.4527105e-01  1.4953281e+00  1.4826919e+00  4.4817062e+01  1.5149695e+00  1.5381571e+00 -8.3965075e-01  4.9707371e-01 -2.3841858e-08 
  9.9736109e-02  5.9556073e-01 -7.5019801e-01  1.5951226e+00  1.5824089e+00  5.0788521e+01  1.6147568e+00  1.6381459e+00 -7.4481648e-01  5.9556073e-01  9.9736109e-02 
  2.1189210e-01  7.0645905e-01 -6.4269233e-01  1.7073150e+00  1.6945230e+00  5.7238297e+01  1.7269436e+00  1.7505373e+00 -6.3755190e-01  7.0645905e-01  2.1189210e-01 
  3.3741328e-01  8.3071405e-01 -5.2180600e-01  1.8328495e+00  1.8199785e+00  6.4187584e+01  1.8524739e+00  1.8762747e+00 -5.1690906e-01  8.3071405e-01  3.3741328e-01 
  4.7727832e-01  9.6930492e-01 -3.8655731e-01  1.9727042e+00  1.9597530e+00  7.1657501e+01  1.9923257e+00  2.0163364e+00 -3.8190606e-01  9.6930504e-01  4.7727832e-01 
  6.3249880e-01  1.1232435e+00 -2.3593204e-01  2.1278892e+00  2.1148582e+00  7.9669006e+01  2.1475098e+00  2.1717329e+00 -2.3152860e-01  1.1232435e+00  6.3249880e-01 
  8.0411780e-01  1.2935728e+00 -6.8884410e-02  2.2994475e+00  2.2863352e+00  8.8242859e+01  2.3190680e+00  2.3435063e+00 -6.4730808e-02  1.2935730e+00  8.0411780e-01 
  9.9320722e-01  1.4813654e+00  1.1566065e-01  2.4884493e+00  2.4752548e+00  9.7399490e+01  2.5080719e+00  2.5327289e+00  1.1956254e-01  1.4813654e+00  9.9320722e-01 
  1.2008674e+00  1.6877215e+00  3.1880578e-01  2.6959944e+00  2.6827176e+00  1.0715901e+02  2.7156208e+00  2.7404981e+00  3.2245415e-01  1.6877215e+00  1.2008674e+00 
  1.4282242e+00  1.9137672e+00  5.4167944e-01  2.9232073e+00  2.9098475e+00  1.1754106e+02  2.9428396e+00  2.9679396e+00  5.4507273e-01  1.9137670e+00  1.4282240e+00 
  1.6764262e+00  2.1606514e+00  7.8543341e-01  3.1712356e+00  3.1577928e+00  1.2856480e+02  3.1908760e+00  3.2162013e+00  7.8856981e-01  2.1606519e+00  1.6764262e+00 
  1.9466439e+00  2.4295452e+00  1.0512404e+00  3.4412501e+00  3.4277232e+00  1.4024881e+02  3.4608998e+00  3.4864528e+00  1.0541188e+00  2.4295452e+00  1.9466439e+00 
  2.2400665e+00  2.7216370e+00  1.3402916e+00  3.7344377e+00  3.7208264e+00  1.5261101e+02  3.7540994e+00  3.7798820e+00  1.3429105e+00  2.7216365e+00  2.2400661e+00 
  2.5578985e+00  3.0381320e+00  1.6537946e+00  4.0520029e+00  4.0383062e+00  1.6566861e+02  4.0716786e+00  4.0976934e+00  1.6561528e+00  3.0381320e+00  2.5578985e+00 
  2.9013572e+00  3.3802485e+00  1.9929701e+00  4.3951626e+00  4.3813806e+00  1.7943808e+02  4.4148536e+00  4.4411025e+00  1.9950670e+00  3.3802490e+00  2.9013579e+00 
