  1.7553930e-01  2.1901801e-01  3.1970450e-01  3.9938059e-01  4.3195850e-01  4.3580532e+00  5.6752282e-01  7.0648295e-01  3.1653634e-01  2.1901801e-01  1.7553930e-01 
  1.7855395e-01  2.2138357e-01  3.1999788e-01  4.0039712e-01  4.3314248e-01  4.3078766e+00  5.6884360e-01  7.0867974e-01  3.1743872e-01  2.2138354e-01  1.7855395e-01 
  1.8141337e-01  2.2360121e-01  3.2017219e-01  4.0124846e-01  4.3415299e-01  4.2567406e+00  5.6998146e-01  7.1068233e-01  3.1821650e-01  2.2360121e-01  1.8141337e-01 
  1.8411829e-01  2.2567178e-01  3.2022873e-01  4.0193576e-01  4.3499106e-01  4.2047343e+00  5.7093734e-01  7.1249139e-01  3.1887069e-01  2.2567181e-01  1.8411832e-01 
  1.8666990e-01  2.2759657e-01  3.2016888e-01  4.0246049e-01  4.3565813e-01  4.1519437e+00  5.7171255e-01  7.1410716e-01  3.1940231e-01  2.2759657e-01  1.8666990e-01 
 -2.6822089e-08  5.6103520e-02  1.9904047e-01  2.6596650e-01  2.9444435e-01  4.1124630e+00  4.2541733e-01  5.4246485e-01  1.7900862e-01  5.6103524e-02 -2.0861625e-08 
  5.4732338e-03  6.0885523e-02  2.0123048e-01  2.7009442e-01  2.9889601e-01  4.1222768e+00  4.3007678e-01  5.4810846e-01  1.8186450e-01  6.0885511e-02  5.4732310e-03 
  1.0905655e-02  6.5627694e-02  2.0340304e-01  2.7415493e-01  3.0327746e-01  4.1295400e+00  4.3466103e-01  5.5368441e-01  1.8470393e-01  6.5627694e-02  1.0905653e-02 
  1.6291145e-02  7.0324272e-02  2.0555359e-01  2.7814075e-01  3.0758116e-01  4.1342630e+00  4.3916395e-01  5.5918545e-01  1.8752345e-01  7.0324279e-02  1.6291143e-02 
  2.1623826e-02  7.4969657e-02  2.0767753e-01  2.8204516e-01  3.1180003e-01  4.1364627e+00  4.4357970e-01  5.6460571e-01  1.9031957e-01  7.4969649e-02  2.1623818e-02 
  2.6897805e-02  7.9558298e-02  2.0977014e-01  2.8586131e-01  3.1592664e-01  4.1361604e+00  4.4790247e-01  5.6993830e-01  1.9308862e-01  7.9558291e-02  2.6897799e-02 
  3.2107435e-02  8.4084794e-02  2.1182688e-01  2.8958270e-01  3.1995448e-01  4.1333842e+00  4.5212689e-01  5.7517713e-01  1.9582699e-01  8.4084786e-02  3.2107435e-02 
  3.7247200e-02  8.8543966e-02  2.1384309e-01  2.9320323e-01  3.2387701e-01  4.1281681e+00  4.5624751e-01  5.8031636e-01  1.9853090e-01  8.8543981e-02  3.7247203e-02 
  4.2311829e-02  9.2930786e-02  2.1581416e-01  2.9671687e-01  3.2768789e-01  4.1205497e+00  4.6025944e-01  5.8535010e-01  2.0119660e-01  9.2930779e-02  4.2311821e-02 
  4.7296200e-02  9.7240336e-02  2.1773583e-01  3.0011839e-01  3.3138162e-01  4.1105738e+00  4.6415779e-01  5.9027290e-01  2.0382036e-01  9.7240336e-02  4.7296189e-02 
  5.2195374e-02  1.0146814e-01  2.1960381e-01  3.0340251e-01  3.3495247e-01  4.0982881e+00  4.6793780e-01  5.9507924e-01  2.0639834e-01  1.0146812e-01  5.2195381e-02 
  5.7004698e-02  1.0560960e-01  2.2141393e-01  3.0656436e-01  3.3839554e-01  4.0837464e+00  4.7159484e-01  5.9976375e-01  2.0892671e-01  1.0560960e-01  5.7004701e-02 
  6.1719820e-02  1.0966061e-01  2.2316246e-01  3.0959991e-01  3.4170616e-01  4.0670061e+00  4.7512487e-01  6.0432166e-01  2.1140172e-01  1.0966061e-01  6.1719812e-02 
  6.6336468e-02  1.1361729e-01  2.2484569e-01  3.1250492e-01  3.4488001e-01  4.0481277e+00  4.7852373e-01  6.0874826e-01  2.1381956e-01  1.1361729e-01  6.6336468e-02 
  7.0850708e-02  1.1747579e-01  2.2646004e-01  3.1527588e-01  3.4791341e-01  4.0271764e+00  4.8178756e-01  6.1303836e-01  2.1617651e-01  1.1747577e-01  7.0850708e-02 
  7.5258933e-02  1.2123275e-01  2.2800256e-01  3.1790984e-01  3.5080290e-01  4.0042205e+00  4.8491284e-01  6.1718810e-01  2.1846893e-01  1.2123272e-01  7.5258918e-02 
  7.9557672e-02  1.2488493e-01  2.2947010e-01  3.2040372e-01  3.5354537e-01  3.9793310e+00  4.8789608e-01  6.2119323e-01  2.2069319e-01  1.2488491e-01  7.9557672e-02 
  8.3743855e-02  1.2842940e-01  2.3086010e-01  3.2275540e-01  3.5613826e-01  3.9525809e+00  4.9073419e-01  6.2504965e-01  2.2284597e-01  1.2842938e-01  8.3743848e-02 
  8.7814599e-02  1.3186355e-01  2.3217005e-01  3.2496288e-01  3.5857946e-01  3.9240468e+00  4.9342430e-01  6.2875384e-01  2.2492380e-01  1.3186353e-01  8.7814599e-02 
  9.1767311e-02  1.3518491e-01  2.3339777e-01  3.2702428e-01  3.6086681e-01  3.8938055e+00  4.9596366e-01  6.3230246e-01  2.2692360e-01  1.3518487e-01  9.1767311e-02 
  9.5599651e-02  1.3839130e-01  2.3454136e-01  3.2893851e-01  3.6299899e-01  3.8619370e+00  4.9834999e-01  6.3569218e-01  2.2884232e-01  1.3839133e-01  9.5599651e-02 
  9.9309698e-02  1.4148095e-01  2.3559901e-01  3.3070457e-01  3.6497486e-01  3.8285215e+00  5.0058120e-01  6.3892001e-01  2.3067710e-01  1.4148097e-01  9.9309698e-02 
  1.0289560e-01  1.4445223e-01  2.3656943e-01  3.3232194e-01  3.6679363e-01  3.7936404e+00  5.0265533e-01  6.4198345e-01  2.3242524e-01  1.4445223e-01  1.0289559e-01 
  1.0635587e-01  1.4730372e-01  2.3745136e-01  3.3379027e-01  3.6845475e-01  3.7573755e+00  5.0457090e-01  6.4488035e-01  2.3408435e-01  1.4730372e-01  1.0635585e-01 
  1.0968924e-01  1.5003429e-01  2.3824377e-01  3.3510959e-01  3.6995819e-01  3.7198091e+00  5.0632650e-01  6.4760834e-01  2.3565206e-01  1.5003429e-01  1.0968923e-01 
  1.1289480e-01  1.5264317e-01  2.3894598e-01  3.3628014e-01  3.7130401e-01  3.6810231e+00  5.0792128e-01  6.5016562e-01  2.3712645e-01  1.5264317e-01  1.1289480e-01 
  1.1597176e-01  1.5512970e-01  2.3955740e-01  3.3730248e-01  3.7249243e-01  3.6410997e+00  5.0935429e-01  6.5255094e-01  2.3850568e-01  1.5512970e-01  1.1597177e-01 
  1.1891971e-01  1.5749350e-01  2.4007772e-01  3.3817750e-01  3.7352440e-01  3.6001201e+00  5.1062506e-01  6.5476298e-01  2.3978816e-01  1.5749352e-01  1.1891970e-01 
  1.2173840e-01  1.5973447e-01  2.4050690e-01  3.3890620e-01  3.7440079e-01  3.5581646e+00  5.1173353e-01  6.5680057e-01  2.4097250e-01  1.5973447e-01  1.2173842e-01 
  1.2442781e-01  1.6185263e-01  2.4084479e-01  3.3948982e-01  3.7512276e-01  3.5153127e+00  5.1267964e-01  6.5866315e-01  2.4205758e-01  1.6185263e-01  1.2442781e-01 
  1.2698816e-01  1.6384839e-01  2.4109186e-01  3.3992976e-01  3.7569147e-01  3.4716430e+00  5.1346368e-01  6.6035038e-01  2.4304266e-01  1.6384839e-01  1.2698814e-01 
  1.2941980e-01  1.6572204e-01  2.4124832e-01  3.4022805e-01  3.7610877e-01  3.4272323e+00  5.1408607e-01  6.6186184e-01  2.4392682e-01  1.6572204e-01  1.2941983e-01 
  1.3172351e-01  1.6747448e-01  2.4131492e-01  3.4038624e-01  3.7637645e-01  3.3821554e+00  5.1454794e-01  6.6319811e-01  2.4470988e-01  1.6747448e-01  1.3172351e-01 
  1.3389997e-01  1.6910644e-01  2.4129224e-01  3.4040630e-01  3.7649623e-01  3.3364866e+00  5.1484990e-01  6.6435897e-01  2.4539146e-01  1.6910647e-01  1.3389997e-01 
  1.3595033e-01  1.7061910e-01  2.4118122e-01  3.4029061e-01  3.7647048e-01  3.2902968e+00  5.1499349e-01  6.6534549e-01  2.4597166e-01  1.7061910e-01  1.3595034e-01 
  1.3787566e-01  1.7201355e-01  2.4098283e-01  3.4004143e-01  3.7630132e-01  3.2436562e+00  5.1498002e-01  6.6615814e-01  2.4645057e-01  1.7201355e-01  1.3787566e-01 
  1.3967738e-01  1.7329130e-01  2.4069825e-01  3.3966121e-01  3.7599131e-01  3.1966319e+00  5.1481134e-01  6.6679800e-01  2.4682869e-01  1.7329130e-01  1.3967738e-01 
  1.4135693e-01  1.7445382e-01  2.4032865e-01  3.3915251e-01  3.7554303e-01  3.1492896e+00  5.1448911e-01  6.6726661e-01  2.4710664e-01  1.7445382e-01  1.4135693e-01 
  1.4901161e-08  4.5462970e-02  1.4699446e-01  2.5321254e-01  2.8718030e-01  3.4042284e+00  4.2087737e-01  5.4912150e-01  1.3482343e-01  4.5462966e-02  8.9406971e-09 
  4.3603340e-03  4.9239356e-02  1.4854737e-01  2.5603044e-01  2.9029343e-01  3.4012189e+00  4.2439315e-01  5.5370545e-01  1.3737668e-01  4.9239356e-02  4.3603359e-03 
  8.6712874e-03  5.2967962e-02  1.5008561e-01  2.5876817e-01  2.9332107e-01  3.3962107e+00  4.2781457e-01  5.5819899e-01  1.3990542e-01  5.2967962e-02  8.6712874e-03 
  1.2928265e-02  5.6644347e-02  1.5160695e-01  2.6142183e-01  2.9625884e-01  3.3892274e+00  4.3113548e-01  5.6259531e-01  1.4240506e-01  5.6644347e-02  1.2928267e-02 
  1.7126705e-02  6.0264342e-02  1.5310887e-01  2.6398751e-01  2.9910243e-01  3.3802974e+00  4.3435010e-01  5.6688762e-01  1.4487122e-01  6.0264334e-02  1.7126702e-02 
  2.1262255e-02  6.3823774e-02  1.5458861e-01  2.6646146e-01  3.0184779e-01  3.3694534e+00  4.3745339e-01  5.7107008e-01  1.4729990e-01  6.3823774e-02  2.1262251e-02 
  2.5330639e-02  6.7318670e-02  1.5604338e-01  2.6883969e-01  3.0449063e-01  3.3567331e+00  4.4044033e-01  5.7513714e-01  1.4968726e-01  6.7318663e-02  2.5330639e-02 
  2.9327862e-02  7.0745237e-02  1.5747020e-01  2.7111843e-01  3.0702677e-01  3.3421779e+00  4.4330662e-01  5.7908338e-01  1.5202960e-01  7.0745230e-02  2.9327862e-02 
  3.3250187e-02  7.4099988e-02  1.5886612e-01  2.7329418e-01  3.0945253e-01  3.3258333e+00  4.4604832e-01  5.8290386e-01  1.5432371e-01  7.4099988e-02  3.3250187e-02 
  3.7093814e-02  7.7379324e-02  1.6022791e-01  2.7536339e-01  3.1176385e-01  3.3077486e+00  4.4866151e-01  5.8659422e-01  1.5656614e-01  7.7379324e-02  3.7093811e-02 
  4.0855389e-02  8.0580205e-02  1.6155270e-01  2.7732295e-01  3.1395739e-01  3.2879763e+00  4.5114321e-01  5.9015048e-01  1.5875408e-01  8.0580205e-02  4.0855393e-02 
  4.4531681e-02  8.3699510e-02  1.6283737e-01  2.7916956e-01  3.1602964e-01  3.2665713e+00  4.5349041e-01  5.9356850e-01  1.6088460e-01  8.3699502e-02  4.4531681e-02 
  4.8119683e-02  8.6734526e-02  1.6407885e-01  2.8090048e-01  3.1797749e-01  3.2435925e+00  4.5570052e-01  5.9684509e-01  1.6295509e-01  8.6734511e-02  4.8119683e-02 
  5.1616669e-02  8.9682609e-02  1.6527434e-01  2.8251311e-01  3.1979814e-01  3.2191002e+00  4.5777142e-01  5.9997708e-01  1.6496304e-01  8.9682594e-02  5.1616661e-02 
  5.5020012e-02  9.2541412e-02  1.6642091e-01  2.8400508e-01  3.2148889e-01  3.1931574e+00  4.5970097e-01  6.0296160e-01  1.6690613e-01  9.2541412e-02  5.5020001e-02 
  5.8327470e-02  9.5308796e-02  1.6751595e-01  2.8537446e-01  3.2304770e-01  3.1658289e+00  4.6148777e-01  6.0579622e-01  1.6878222e-01  9.5308796e-02  5.8327463e-02 
  6.1536942e-02  9.7982869e-02  1.6855678e-01  2.8661940e-01  3.2447237e-01  3.1371806e+00  4.6313038e-01  6.0847861e-01  1.7058916e-01  9.7982869e-02  6.1536931e-02 
  6.4646572e-02  1.0056195e-01  1.6954114e-01  2.8773862e-01  3.2576135e-01  3.1072800e+00  4.6462771e-01  6.1100703e-01  1.7232522e-01  1.0056197e-01  6.4646564e-02 
  6.7654751e-02  1.0304453e-01  1.7046660e-01  2.8873071e-01  3.2691324e-01  3.0761960e+00  4.6597904e-01  6.1337966e-01  1.7398849e-01  1.0304452e-01  6.7654744e-02 
  7.0560090e-02  1.0542938e-01  1.7133123e-01  2.8959510e-01  3.2792714e-01  3.0439975e+00  4.6718380e-01  6.1559510e-01  1.7557746e-01  1.0542939e-01  7.0560098e-02 
  7.3361397e-02  1.0771549e-01  1.7213306e-01  2.9033107e-01  3.2880223e-01  3.0107543e+00  4.6824175e-01  6.1765224e-01  1.7709056e-01  1.0771547e-01  7.3361389e-02 
  7.6057799e-02  1.0990199e-01  1.7287038e-01  2.9093841e-01  3.2953820e-01  2.9765365e+00  4.6915275e-01  6.1955029e-01  1.7852649e-01  1.0990201e-01  7.6057807e-02 
  7.8648590e-02  1.1198834e-01  1.7354169e-01  2.9141730e-01  3.3013484e-01  2.9414136e+00  4.6991712e-01  6.2128824e-01  1.7988403e-01  1.1198834e-01  7.8648582e-02 
  8.1133157e-02  1.1397410e-01  1.7414571e-01  2.9176795e-01  3.3059254e-01  2.9054558e+00  4.7053510e-01  6.2286597e-01  1.8116212e-01  1.1397409e-01  8.1133157e-02 
  8.3511353e-02  1.1585912e-01  1.7468135e-01  2.9199106e-01  3.3091176e-01  2.8687315e+00  4.7100729e-01  6.2428296e-01  1.8235978e-01  1.1585912e-01  8.3511353e-02 
  8.5782990e-02  1.1764333e-01  1.7514762e-01  2.9208753e-01  3.3109337e-01  2.8313096e+00  4.7133443e-01  6.2553948e-01  1.8347619e-01  1.1764334e-01  8.5782990e-02 
  8.7948225e-02  1.1932699e-01  1.7554381e-01  2.9205847e-01  3.3113831e-01  2.7932568e+00  4.7151765e-01  6.2663537e-01  1.8451065e-01  1.1932699e-01  8.7948225e-02 
  9.0007298e-02  1.2091040e-01  1.7586948e-01  2.9190537e-01  3.3104813e-01  2.7546399e+00  4.7155795e-01  6.2757117e-01  1.8546262e-01  1.2091038e-01  9.0007305e-02 
  9.1960780e-02  1.2239414e-01  1.7612416e-01  2.9162979e-01  3.3082426e-01  2.7155232e+00  4.7145662e-01  6.2834746e-01  1.8633166e-01  1.2239412e-01  9.1960773e-02 
  9.3809254e-02  1.2377887e-01  1.7630777e-01  2.9123360e-01  3.3046860e-01  2.6759706e+00  4.7121522e-01  6.2896484e-01  1.8711741e-01  1.2377887e-01  9.3809247e-02 
  9.5553495e-02  1.2506548e-01  1.7642029e-01  2.9071891e-01  3.2998320e-01  2.6360435e+00  4.7083536e-01  6.2942427e-01  1.8781975e-01  1.2506546e-01  9.5553495e-02 
  9.7194485e-02  1.2625489e-01  1.7646192e-01  2.9008782e-01  3.2937020e-01  2.5958018e+00  4.7031882e-01  6.2972683e-01  1.8843861e-01  1.2625490e-01  9.7194500e-02 
  9.8733395e-02  1.2734839e-01  1.7643300e-01  2.8934291e-01  3.2863221e-01  2.5553036e+00  4.6966746e-01  6.2987363e-01  1.8897407e-01  1.2734839e-01  9.8733395e-02 
  1.0017142e-01  1.2834714e-01  1.7633404e-01  2.8848675e-01  3.2777169e-01  2.5146048e+00  4.6888334e-01  6.2986606e-01  1.8942633e-01  1.2834714e-01  1.0017142e-01 
  1.0150988e-01  1.2925249e-01  1.7616561e-01  2.8752190e-01  3.2679147e-01  2.4737597e+00  4.6796858e-01  6.2970567e-01  1.8979566e-01  1.2925249e-01  1.0150989e-01 
  1.0275041e-01  1.3006607e-01  1.7592850e-01  2.8645131e-01  3.2569450e-01  2.4328198e+00  4.6692553e-01  6.2939417e-01  1.9008258e-01  1.3006605e-01  1.0275041e-01 
  1.0389446e-01  1.3078937e-01  1.7562366e-01  2.8527793e-01  3.2448372e-01  2.3918350e+00  4.6575651e-01  6.2893295e-01  1.9028758e-01  1.3078938e-01  1.0389446e-01 
  1.0494376e-01  1.3142413e-01  1.7525205e-01  2.8400478e-01  3.2316223e-01  2.3508525e+00  4.6446389e-01  6.2832439e-01  1.9041134e-01  1.3142414e-01  1.0494377e-01 
  8.9406971e-09  3.6217932e-02  8.1410661e-02  2.5602224e-01  2.9607472e-01  2.7719097e+00  4.2604622e-01  5.6766111e-01  7.6119274e-02  3.6217935e-02  1.4901161e-08 
  3.4077412e-03  3.9144341e-02  8.3970152e-02  2.5688925e-01  2.9717702e-01  2.7606444e+00  4.2776278e-01  5.7049245e-01  7.9860128e-02  3.9144337e-02  3.4077400e-03 
  6.7632180e-03  4.2020537e-02  8.6476684e-02  2.5766042e-01  2.9817456e-01  2.7478521e+00  4.2940030e-01  5.7324445e-01  8.3563782e-02  4.2020526e-02  6.7632138e-03 
  1.0062931e-02  4.4843234e-02  8.8927701e-02  2.5833634e-01  2.9906762e-01  2.7335649e+00  4.3095380e-01  5.7591164e-01  8.7222382e-02  4.4843223e-02  1.0062929e-02 
  1.3303676e-02  4.7609400e-02  9.1320530e-02  2.5891763e-01  2.9985648e-01  2.7178187e+00  4.3241897e-01  5.7848805e-01  9.0828285e-02  4.7609396e-02  1.3303673e-02 
  1.6482217e-02  5.0316080e-02  9.3652710e-02  2.5940463e-01  3.0054119e-01  2.7006526e+00  4.3379149e-01  5.8096862e-01  9.4374321e-02  5.0316080e-02  1.6482221e-02 
  1.9595571e-02  5.2960500e-02  9.5921673e-02  2.5979814e-01  3.0112204e-01  2.6821094e+00  4.3506718e-01  5.8334833e-01  9.7853594e-02  5.2960508e-02  1.9595575e-02 
  2.2640977e-02  5.5540033e-02  9.8125078e-02  2.6009873e-01  3.0159932e-01  2.6622345e+00  4.3624261e-01  5.8562273e-01  1.0125981e-01  5.5540033e-02  2.2640981e-02 
  2.5615772e-02  5.8052264e-02  1.0026053e-01  2.6030678e-01  3.0197343e-01  2.6410761e+00  4.3731439e-01  5.8778721e-01  1.0458679e-01  5.8052257e-02  2.5615772e-02 
  2.8517546e-02  6.0494952e-02  1.0232583e-01  2.6042333e-01  3.0224481e-01  2.6186855e+00  4.3827960e-01  5.8983797e-01  1.0782904e-01  6.0494952e-02  2.8517542e-02 
  3.1343993e-02  6.2865958e-02  1.0431881e-01  2.6044893e-01  3.0241391e-01  2.5951152e+00  4.3913552e-01  5.9177136e-01  1.1098126e-01  6.2865965e-02  3.1343989e-02 
  3.4093093e-02  6.5163508e-02  1.0623752e-01  2.6038426e-01  3.0248111e-01  2.5704203e+00  4.3987983e-01  5.9358400e-01  1.1403866e-01  6.5163516e-02  3.4093089e-02 
  3.6762968e-02  6.7385793e-02  1.0808001e-01  2.6023039e-01  3.0244732e-01  2.5446575e+00  4.4051057e-01  5.9527284e-01  1.1699689e-01  6.7385793e-02  3.6762968e-02 
  3.9351996e-02  6.9531366e-02  1.0984467e-01  2.5998801e-01  3.0231312e-01  2.5178845e+00  4.4102591e-01  5.9683537e-01  1.1985207e-01  6.9531359e-02  3.9351989e-02 
  4.1858688e-02  7.1598880e-02  1.1152984e-01  2.5965801e-01  3.0207899e-01  2.4901605e+00  4.4142458e-01  5.9826881e-01  1.2260057e-01  7.1598873e-02  4.1858681e-02 
  4.4281762e-02  7.3587202e-02  1.1313407e-01  2.5924152e-01  3.0174610e-01  2.4615448e+00  4.4170532e-01  5.9957123e-01  1.2523922e-01  7.3587194e-02  4.4281762e-02 
  4.6620138e-02  7.5495370e-02  1.1465620e-01  2.5873959e-01  3.0131525e-01  2.4320972e+00  4.4186738e-01  6.0074085e-01  1.2776542e-01  7.5495370e-02  4.6620138e-02 
  4.8872974e-02  7.7322692e-02  1.1609510e-01  2.5815326e-01  3.0078751e-01  2.4018784e+00  4.4191021e-01  6.0177618e-01  1.3017681e-01  7.7322707e-02  4.8872970e-02 
  5.1039610e-02  7.9068489e-02  1.1744992e-01  2.5748387e-01  3.0016404e-01  2.3709486e+00  4.4183344e-01  6.0267586e-01  1.3247134e-01  7.9068497e-02  5.1039603e-02 
  5.3119395e-02  8.0732383e-02  1.1871987e-01  2.5673255e-01  2.9944581e-01  2.3393672e+00  4.4163707e-01  6.0343879e-01  1.3464750e-01  8.0732375e-02  5.3119399e-02 
  5.5112164e-02  8.2314208e-02  1.1990447e-01  2.5590056e-01  2.9863426e-01  2.3071940e+00  4.4132119e-01  6.0406435e-01  1.3670404e-01  8.2314223e-02  5.5112164e-02 
  5.7017695e-02  8.3813809e-02  1.2100329e-01  2.5498948e-01  2.9773071e-01  2.2744877e+00  4.4088623e-01  6.0455209e-01  1.3864011e-01  8.3813816e-02  5.7017699e-02 
  5.8836006e-02  8.5231334e-02  1.2201615e-01  2.5400060e-01  2.9673657e-01  2.2413061e+00  4.4033295e-01  6.0490143e-01  1.4045505e-01  8.5231349e-02  5.8836006e-02 
  6.0567338e-02  8.6567059e-02  1.2294317e-01  2.5293577e-01  2.9565361e-01  2.2077062e+00  4.3966204e-01  6.0511273e-01  1.4214879e-01  8.6567044e-02  6.0567338e-02 
  6.2211968e-02  8.7821282e-02  1.2378429e-01  2.5179628e-01  2.9448313e-01  2.1737432e+00  4.3887457e-01  6.0518575e-01  1.4372124e-01  8.7821290e-02  6.2211975e-02 
  6.3770421e-02  8.8994630e-02  1.2454001e-01  2.5058395e-01  2.9322705e-01  2.1394722e+00  4.3797171e-01  6.0512096e-01  1.4517291e-01  8.8994630e-02  6.3770421e-02 
  6.5243378e-02  9.0087846e-02  1.2521081e-01  2.4930046e-01  2.9188722e-01  2.1049457e+00  4.3695495e-01  6.0491925e-01  1.4650431e-01  9.0087824e-02  6.5243378e-02 
  6.6631511e-02  9.1101550e-02  1.2579727e-01  2.4794768e-01  2.9046547e-01  2.0702150e+00  4.3582553e-01  6.0458082e-01  1.4771633e-01  9.1101557e-02  6.6631518e-02 
  6.7935817e-02  9.2036858e-02  1.2630028e-01  2.4652748e-01  2.8896365e-01  2.0353298e+00  4.3458545e-01  6.0410696e-01  1.4881004e-01  9.2036836e-02  6.7935809e-02 
  6.9157325e-02  9.2894740e-02  1.2672080e-01  2.4504174e-01  2.8738397e-01  2.0003386e+00  4.3323645e-01  6.0349870e-01  1.4978695e-01  9.2894740e-02  6.9157325e-02 
  7.0297092e-02  9.3676321e-02  1.2705986e-01  2.4349236e-01  2.8572839e-01  1.9652869e+00  4.3178019e-01  6.0275686e-01  1.5064839e-01  9.3676329e-02  7.0297092e-02 
  7.1356408e-02  9.4382912e-02  1.2731872e-01  2.4188143e-01  2.8399900e-01  1.9302192e+00  4.3021902e-01  6.0188329e-01  1.5139620e-01  9.4382897e-02  7.1356401e-02 
  7.2336562e-02  9.5015749e-02  1.2749882e-01  2.4021101e-01  2.8219810e-01  1.8951780e+00  4.2855483e-01  6.0087901e-01  1.5203229e-01  9.5015749e-02  7.2336562e-02 
  7.3239081e-02  9.5576376e-02  1.2760150e-01  2.3848315e-01  2.8032815e-01  1.8602034e+00  4.2679009e-01  5.9974605e-01  1.5255864e-01  9.5576368e-02  7.3239073e-02 
  7.4065357e-02  9.6066155e-02  1.2762842e-01  2.3669989e-01  2.7839103e-01  1.8253340e+00  4.2492691e-01  5.9848583e-01  1.5297750e-01  9.6066147e-02  7.4065365e-02 
  7.4817039e-02  9.6486792e-02  1.2758128e-01  2.3486362e-01  2.7638951e-01  1.7906057e+00  4.2296785e-01  5.9710026e-01  1.5329129e-01  9.6486785e-02  7.4817032e-02 
  7.5495735e-02  9.6839808e-02  1.2746173e-01  2.3297620e-01  2.7432570e-01  1.7560530e+00  4.2091516e-01  5.9559113e-01  1.5350236e-01  9.6839808e-02  7.5495735e-02 
  7.6103166e-02  9.7126871e-02  1.2727170e-01  2.3104014e-01  2.7220204e-01  1.7217081e+00  4.1877148e-01  5.9396046e-01  1.5361330e-01  9.7126879e-02  7.6103166e-02 
  2.9802323e-09  2.8318413e-02  8.3876483e-02  2.2276351e-01  2.6951471e-01  2.2182872e+00  4.0433973e-01  5.6117308e-01  9.7919688e-02  2.8318413e-02 -2.9802323e-09 
  2.6054501e-03  3.0540248e-02  8.5688002e-02  2.2251298e-01  2.6938340e-01  2.2020628e+00  4.0510994e-01  5.6306851e-01  1.0089723e-01  3.0540245e-02  2.6054501e-03 
  5.1596216e-03  3.2713238e-02  8.7410592e-02  2.2220446e-01  2.6918098e-01  2.1847165e+00  4.0581149e-01  5.6488979e-01  1.0377194e-01  3.2713238e-02  5.1596272e-03 
  7.6601193e-03  3.4835164e-02  8.9044005e-02  2.2183758e-01  2.6890692e-01  2.1662865e+00  4.0644056e-01  5.6663191e-01  1.0654076e-01  3.4835160e-02  7.6601184e-03 
  1.0104651e-02  3.6903918e-02  9.0588346e-02  2.2141226e-01  2.6856062e-01  2.1468141e+00  4.0699366e-01  5.6829041e-01  1.0920100e-01  3.6903914e-02  1.0104652e-02 
  1.2491096e-02  3.8917542e-02  9.2043608e-02  2.2092816e-01  2.6814178e-01  2.1263418e+00  4.0746710e-01  5.6986034e-01  1.1175015e-01  3.8917545e-02  1.2491102e-02 
  1.4817480e-02  4.0874247e-02  9.3410209e-02  2.2038516e-01  2.6764998e-01  2.1049147e+00  4.0785795e-01  5.7133758e-01  1.1418607e-01  4.0874243e-02  1.4817480e-02 
  1.7082011e-02  4.2772405e-02  9.4688483e-02  2.1978347e-01  2.6708516e-01  2.0825791e+00  4.0816322e-01  5.7271779e-01  1.1650688e-01  4.2772405e-02  1.7082004e-02 
  1.9283004e-02  4.4610485e-02  9.5878996e-02  2.1912313e-01  2.6644731e-01  2.0593834e+00  4.0838000e-01  5.7399732e-01  1.1871096e-01  4.4610493e-02  1.9283013e-02 
  2.1419050e-02  4.6387158e-02  9.6982531e-02  2.1840423e-01  2.6573649e-01  2.0353770e+00  4.0850592e-01  5.7517236e-01  1.2079708e-01  4.6387162e-02  2.1419048e-02 
  2.3488762e-02  4.8101213e-02  9.7999893e-02  2.1762745e-01  2.6495296e-01  2.0106101e+00  4.0853873e-01  5.7623947e-01  1.2276421e-01  4.8101224e-02  2.3488764e-02 
  2.5491070e-02  4.9751688e-02  9.8932013e-02  2.1679302e-01  2.6409718e-01  1.9851341e+00  4.0847626e-01  5.7719547e-01  1.2461165e-01  4.9751703e-02  2.5491079e-02 
  2.7424943e-02  5.1337715e-02  9.9779986e-02  2.1590140e-01  2.6316941e-01  1.9590008e+00  4.0831688e-01  5.7803744e-01  1.2633899e-01  5.1337708e-02  2.7424935e-02 
  2.9289607e-02  5.2858546e-02  1.0054503e-01  2.1495345e-01  2.6217046e-01  1.9322625e+00  4.0805894e-01  5.7876271e-01  1.2794600e-01  5.2858546e-02  2.9289607e-02 
  3.1084387e-02  5.4313660e-02  1.0122841e-01  2.1394973e-01  2.6110089e-01  1.9049717e+00  4.0770131e-01  5.7936895e-01  1.2943296e-01  5.4313652e-02  3.1084379e-02 
  3.2808792e-02  5.5702630e-02  1.0183147e-01  2.1289089e-01  2.5996163e-01  1.8771805e+00  4.0724277e-01  5.7985395e-01  1.3080017e-01  5.5702630e-02  3.2808792e-02 
  3.4462526e-02  5.7025235e-02  1.0235575e-01  2.1177812e-01  2.5875360e-01  1.8489410e+00  4.0668255e-01  5.8021575e-01  1.3204825e-01  5.7025235e-02  3.4462515e-02 
  3.6045365e-02  5.8281370e-02  1.0280275e-01  2.1061209e-01  2.5747776e-01  1.8203044e+00  4.0602028e-01  5.8045292e-01  1.3317810e-01  5.8281370e-02  3.6045365e-02 
  3.7557323e-02  5.9471067e-02  1.0317414e-01  2.0939396e-01  2.5613511e-01  1.7913215e+00  4.0525553e-01  5.8056396e-01  1.3419087e-01  5.9471060e-02  3.7557330e-02 
