  5.6159401e+01  5.7440918e+01  5.9009560e+01  5.9011066e+01  5.9010418e+01  2.4871191e+03  5.9015461e+01  5.9016567e+01  5.9009453e+01  5.7440918e+01  5.6159401e+01 
  6.1261852e+01  6.2537910e+01  6.4098618e+01  6.4100136e+01  6.4099464e+01  2.6667510e+03  6.4104576e+01  6.4105721e+01  6.4098473e+01  6.2537910e+01  6.1261845e+01 
  6.6712646e+01  6.7983246e+01  6.9536011e+01  6.9537544e+01  6.9536858e+01  2.8558230e+03  6.9542046e+01  6.9543221e+01  6.9535835e+01  6.7983246e+01  6.6712646e+01 
  7.2527832e+01  7.3792976e+01  7.5337822e+01  7.5339363e+01  7.5338661e+01  3.0546067e+03  7.5343918e+01  7.5345108e+01  7.5337578e+01  7.3792976e+01  7.2527832e+01 
  7.8723701e+01  7.9983383e+01  8.1520332e+01  8.1521866e+01  8.1521164e+01  3.2633684e+03  8.1526489e+01  8.1527710e+01  8.1520050e+01  7.9983383e+01  7.8723701e+01 
  8.5316772e+01  8.6570999e+01  8.8100021e+01  8.8101562e+01  8.8100845e+01  3.4823708e+03  8.8106270e+01  8.8107506e+01  8.8099701e+01  8.6571014e+01  8.5316788e+01 
  9.2323769e+01  9.3572548e+01  9.5093697e+01  9.5095238e+01  9.5094505e+01  3.7118704e+03  9.5100006e+01  9.5101265e+01  9.5093315e+01  9.3572548e+01  9.2323769e+01 
  9.9761642e+01  1.0100499e+02  1.0251823e+02  1.0251978e+02  1.0251905e+02  3.9521182e+03  1.0252460e+02  1.0252589e+02  1.0251778e+02  1.0100497e+02  9.9761642e+01 
  2.2252401e-07  1.3770936e+00  3.0868580e+00  3.0882771e+00  3.0878255e+00  1.2893793e+02  3.0916448e+00  3.0923283e+00  3.0875447e+00  1.3770938e+00  2.2252401e-07 
  2.8427163e-01  1.6565902e+00  3.3593204e+00  3.3607459e+00  3.3602872e+00  1.4734329e+02  3.3641472e+00  3.3648441e+00  3.3599861e+00  1.6565902e+00  2.8427163e-01 
  6.0811728e-01  1.9756273e+00  3.6712716e+00  3.6727040e+00  3.6722376e+00  1.6766156e+02  3.6761408e+00  3.6768515e+00  3.6719170e+00  1.9756273e+00  6.0811728e-01 
  9.7561443e-01  2.3382838e+00  4.0267949e+00  4.0282350e+00  4.0277619e+00  1.9003619e+02  4.0317078e+00  4.0324321e+00  4.0274177e+00  2.3382838e+00  9.7561443e-01 
  1.3911346e+00  2.7489326e+00  4.4302640e+00  4.4317098e+00  4.4312291e+00  2.1461708e+02  4.4352188e+00  4.4359579e+00  4.4308639e+00  2.7489326e+00  1.3911346e+00 
  1.8593467e+00  3.2122450e+00  4.8863521e+00  4.8878045e+00  4.8873158e+00  2.4156039e+02  4.8913512e+00  4.8921046e+00  4.8869290e+00  3.2122445e+00  1.8593467e+00 
  2.3852346e+00  3.7332027e+00  5.4000440e+00  5.4015026e+00  5.4010067e+00  2.7102863e+02  5.4050889e+00  5.4058576e+00  5.4005971e+00  3.7332027e+00  2.3852341e+00 
  2.9740949e+00  4.3171072e+00  5.9766431e+00  5.9781089e+00  5.9776044e+00  3.0319046e+02  5.9817343e+00  5.9825177e+00  5.9771709e+00  4.3171072e+00  2.9740944e+00 
  3.6315560e+00  4.9695878e+00  6.6217809e+00  6.6232524e+00  6.6227398e+00  3.3822052e+02  6.6269174e+00  6.6277170e+00  6.6222816e+00  4.9695878e+00  3.6315560e+00 
  4.3635807e+00  5.6966071e+00  7.3414221e+00  7.3428988e+00  7.3423781e+00  3.7629950e+02  7.3466048e+00  7.3474207e+00  7.3418951e+00  5.6966062e+00  4.3635807e+00 
  5.1764708e+00  6.5044684e+00  8.1418715e+00  8.1433544e+00  8.1428270e+00  4.1761368e+02  8.1471052e+00  8.1479368e+00  8.1423159e+00  6.5044684e+00  5.1764708e+00 
  6.0768747e+00  7.3998227e+00  9.0297813e+00  9.0312719e+00  9.0307331e+00  4.6235489e+02  9.0350666e+00  9.0359154e+00  9.0302000e+00  7.3998227e+00  6.0768747e+00 
  7.0717940e+00  8.3896723e+00  1.0012159e+01  1.0013656e+01  1.0013109e+01  5.1072028e+02  1.0017491e+01  1.0018359e+01  1.0012546e+01  8.3896723e+00  7.0717940e+00 
  8.1685839e+00  9.4813709e+00  1.1096358e+01  1.1097860e+01  1.1097306e+01  5.6291193e+02  1.1101746e+01  1.1102630e+01  1.1096716e+01  9.4813709e+00  8.1685839e+00 
  9.3749609e+00  1.0682639e+01  1.2290106e+01  1.2291614e+01  1.2291050e+01  6.1913678e+02  1.2295543e+01  1.2296444e+01  1.2290427e+01  1.0682639e+01  9.3749609e+00 
  1.0699001e+01  1.2001555e+01  1.3601475e+01  1.3602988e+01  1.3602413e+01  6.7960614e+02  1.3606960e+01  1.3607882e+01  1.3601762e+01  1.2001554e+01  1.0698999e+01 
  1.2149129e+01  1.3446545e+01  1.5038897e+01  1.5040418e+01  1.5039834e+01  7.4453534e+02  1.5044437e+01  1.5045380e+01  1.5039151e+01  1.3446545e+01  1.2149129e+01 
  1.3734156e+01  1.5026416e+01  1.6611181e+01  1.6612709e+01  1.6612114e+01  8.1414355e+02  1.6616777e+01  1.6617739e+01  1.6611399e+01  1.5026414e+01  1.3734153e+01 
  1.5463223e+01  1.6750315e+01  1.8327478e+01  1.8329008e+01  1.8328405e+01  8.8865314e+02  1.8333134e+01  1.8334110e+01  1.8327662e+01  1.6750315e+01  1.5463223e+01 
  1.7345846e+01  1.8627758e+01  2.0197302e+01  2.0198841e+01  2.0198225e+01  9.6828955e+02  2.0203011e+01  2.0204016e+01  2.0197449e+01  1.8627758e+01  1.7345846e+01 
  1.9391888e+01  2.0668610e+01  2.2230530e+01  2.2232067e+01  2.2231445e+01  1.0532808e+03  2.2236296e+01  2.2237316e+01  2.2230635e+01  2.0668610e+01  1.9391893e+01 
  2.1611565e+01  2.2883081e+01  2.4437353e+01  2.4438902e+01  2.4438267e+01  1.1438566e+03  2.4443182e+01  2.4444223e+01  2.4437422e+01  2.2883081e+01  2.1611565e+01 
  2.4015413e+01  2.5281721e+01  2.6828344e+01  2.6829897e+01  2.6829250e+01  1.2402488e+03  2.6834227e+01  2.6835297e+01  2.6828369e+01  2.5281721e+01  2.4015413e+01 
  2.6614328e+01  2.7875418e+01  2.9414379e+01  2.9415943e+01  2.9415283e+01  1.3426902e+03  2.9420324e+01  2.9421415e+01  2.9414364e+01  2.7875418e+01  2.6614328e+01 
  2.9419516e+01  3.0675377e+01  3.2206680e+01  3.2208241e+01  3.2207577e+01  1.4514139e+03  3.2212681e+01  3.2213791e+01  3.2206619e+01  3.0675373e+01  2.9419516e+01 
  3.2442490e+01  3.3693123e+01  3.5216755e+01  3.5218323e+01  3.5217644e+01  1.5666538e+03  3.5222828e+01  3.5223961e+01  3.5216652e+01  3.3693127e+01  3.2442493e+01 
  3.5695095e+01  3.6940487e+01  3.8456459e+01  3.8458027e+01  3.8457336e+01  1.6886431e+03  3.8462585e+01  3.8463749e+01  3.8456303e+01  3.6940487e+01  3.5695095e+01 
  3.9189438e+01  4.0429585e+01  4.1937881e+01  4.1939461e+01  4.1938763e+01  1.8176140e+03  4.1944084e+01  4.1945271e+01  4.1937687e+01  4.0429585e+01  3.9189438e+01 
  4.2937916e+01  4.4172817e+01  4.5673450e+01  4.5675037e+01  4.5674320e+01  1.9537977e+03  4.5679707e+01  4.5680927e+01  4.5673206e+01  4.4172817e+01  4.2937916e+01 
  4.6953194e+01  4.8182850e+01  4.9675816e+01  4.9677402e+01  4.9676678e+01  2.0974233e+03  4.9682137e+01  4.9683384e+01  4.9675522e+01  4.8182850e+01  4.6953194e+01 
  5.1248177e+01  5.2472584e+01  5.3957882e+01  5.3959473e+01  5.3958740e+01  2.2487173e+03  5.3964275e+01  5.3965542e+01  5.3957531e+01  5.2472584e+01  5.1248177e+01 
  5.5835999e+01  5.7055161e+01  5.8532795e+01  5.8534401e+01  5.8533642e+01  2.4079036e+03  5.8539272e+01  5.8540569e+01  5.8532406e+01  5.7055161e+01  5.5835999e+01 
  6.0730030e+01  6.1943928e+01  6.3413933e+01  6.3415527e+01  6.3414761e+01  2.5752024e+03  6.3420467e+01  6.3421787e+01  6.3413486e+01  6.1943935e+01  6.0730030e+01 
  6.5943810e+01  6.7152466e+01  6.8614822e+01  6.8616417e+01  6.8615654e+01  2.7508301e+03  6.8621452e+01  6.8622795e+01  6.8614334e+01  6.7152466e+01  6.5943810e+01 
  7.1491066e+01  7.2694473e+01  7.4149208e+01  7.4150826e+01  7.4150032e+01  2.9349983e+03  7.4155876e+01  7.4157249e+01  7.4148643e+01  7.2694473e+01  7.1491066e+01 
  7.7385689e+01  7.8583847e+01  8.0030968e+01  8.0032562e+01  8.0031769e+01  3.1279136e+03  8.0037712e+01  8.0039116e+01  8.0030350e+01  7.8583847e+01  7.7385689e+01 
  8.3641693e+01  8.4834610e+01  8.6274124e+01  8.6275734e+01  8.6274918e+01  3.3297773e+03  8.6280960e+01  8.6282387e+01  8.6273453e+01  8.4834625e+01  8.3641708e+01 
  9.0273224e+01  9.1460899e+01  9.2892799e+01  9.2894424e+01  9.2893593e+01  3.5407849e+03  9.2899696e+01  9.2901176e+01  9.2892067e+01  9.1460899e+01  9.0273224e+01 
 -6.3578291e-08  1.3163316e+00  2.9376464e+00  2.9391730e+00  2.9386623e+00  1.2225642e+02  2.9428303e+00  2.9436138e+00  2.9382410e+00  1.3163314e+00 -6.3578291e-08 
  2.6878515e-01  1.5805234e+00  3.1949837e+00  3.1965156e+00  3.1959975e+00  1.3942630e+02  3.2002113e+00  3.2010093e+00  3.1955528e+00  1.5805234e+00  2.6878515e-01 
  5.7433933e-01  1.8814527e+00  3.4890115e+00  3.4905496e+00  3.4900231e+00  1.5834071e+02  3.4942844e+00  3.4950976e+00  3.4895544e+00  1.8814527e+00  5.7433933e-01 
  9.2036343e-01  2.2228203e+00  3.8234332e+00  3.8249772e+00  3.8244426e+00  1.7912634e+02  3.8287520e+00  3.8295817e+00  3.8239493e+00  2.2228203e+00  9.2036343e-01 
  1.3108108e+00  2.6085825e+00  4.2022071e+00  4.2037568e+00  4.2032142e+00  2.0191510e+02  4.2075734e+00  4.2084188e+00  4.2026954e+00  2.6085825e+00  1.3108108e+00 
  1.7498986e+00  3.0429561e+00  4.6295533e+00  4.6311088e+00  4.6305571e+00  2.2684415e+02  4.6349659e+00  4.6358285e+00  4.6300120e+00  3.0429566e+00  1.7498986e+00 
  2.2421117e+00  3.5304286e+00  5.1099601e+00  5.1115208e+00  5.1109605e+00  2.5405568e+02  5.1154208e+00  5.1163011e+00  5.1103892e+00  3.5304286e+00  2.2421117e+00 
  2.7922111e+00  4.0757613e+00  5.6481905e+00  5.6497574e+00  5.6491880e+00  2.8369696e+02  5.6537027e+00  5.6545997e+00  5.6485891e+00  4.0757613e+00  2.7922111e+00 
  3.4052398e+00  4.6839986e+00  6.2492924e+00  6.2508650e+00  6.2502866e+00  3.1592001e+02  6.2548547e+00  6.2557693e+00  6.2496586e+00  4.6839986e+00  3.4052398e+00 
  4.0865269e+00  5.3604717e+00  6.9185996e+00  6.9201779e+00  6.9195895e+00  3.5088162e+02  6.9242120e+00  6.9251461e+00  6.9189320e+00  5.3604708e+00  4.0865269e+00 
  4.8416944e+00  6.1108017e+00  7.6617351e+00  7.6633172e+00  7.6627202e+00  3.8874298e+02  7.6674008e+00  7.6683536e+00  7.6620340e+00  6.1108007e+00  4.8416944e+00 
  5.6766572e+00  6.9409051e+00  8.4846163e+00  8.4862032e+00  8.4855976e+00  4.2966962e+02  8.4903364e+00  8.4913073e+00  8.4848804e+00  6.9409060e+00  5.6766572e+00 
  6.5976286e+00  7.8570018e+00  9.3934660e+00  9.3950586e+00  9.3944416e+00  4.7383109e+02  9.3992395e+00  9.4002295e+00  9.3936939e+00  7.8570018e+00  6.5976286e+00 
  7.6111226e+00  8.8655996e+00  1.0394794e+01  1.0396391e+01  1.0395765e+01  5.2140070e+02  1.0400623e+01  1.0401636e+01  1.0394986e+01  8.8655996e+00  7.6111226e+00 
  8.7239542e+00  9.9735193e+00  1.1495423e+01  1.1497026e+01  1.1496387e+01  5.7255536e+02  1.1501307e+01  1.1502340e+01  1.1495574e+01  9.9735193e+00  8.7239542e+00 
  9.9432364e+00  1.1187871e+01  1.2702469e+01  1.2704076e+01  1.2703429e+01  6.2747504e+02  1.2708411e+01  1.2709466e+01  1.2702580e+01  1.1187873e+01  9.9432383e+00 
  1.1276387e+01  1.2516078e+01  1.4023348e+01  1.4024961e+01  1.4024303e+01  6.8634265e+02  1.4029346e+01  1.4030423e+01  1.4023417e+01  1.2516078e+01  1.1276387e+01 
  1.2731118e+01  1.3965854e+01  1.5465783e+01  1.5467401e+01  1.5466729e+01  7.4934381e+02  1.5471842e+01  1.5472940e+01  1.5465809e+01  1.3965852e+01  1.2731118e+01 
  1.4315439e+01  1.5545200e+01  1.7037777e+01  1.7039402e+01  1.7038721e+01  8.1666602e+02  1.7043900e+01  1.7045023e+01  1.7037764e+01  1.5545200e+01  1.4315439e+01 
  1.6037645e+01  1.7262423e+01  1.8747639e+01  1.8749262e+01  1.8748569e+01  8.8849890e+02  1.8753815e+01  1.8754963e+01  1.8747578e+01  1.7262423e+01  1.6037645e+01 
  1.7906324e+01  1.9126112e+01  2.0603954e+01  2.0605587e+01  2.0604881e+01  9.6503339e+02  2.0610195e+01  2.0611364e+01  2.0603849e+01  1.9126112e+01  1.7906324e+01 
  1.9930346e+01  2.1145128e+01  2.2615591e+01  2.2617228e+01  2.2616512e+01  1.0464614e+03  2.2621895e+01  2.2623091e+01  2.2615437e+01  2.1145128e+01  1.9930346e+01 
  2.2118843e+01  2.3328615e+01  2.4791693e+01  2.4793333e+01  2.4792604e+01  1.1329756e+03  2.4798065e+01  2.4799290e+01  2.4791494e+01  2.3328615e+01  2.2118843e+01 
  2.4481224e+01  2.5685976e+01  2.7141666e+01  2.7143309e+01  2.7142572e+01  1.2247687e+03  2.7148106e+01  2.7149355e+01  2.7141418e+01  2.5685976e+01  2.4481228e+01 
  2.7027149e+01  2.8226871e+01  2.9675179e+01  2.9676826e+01  2.9676075e+01  1.3220332e+03  2.9681681e+01  2.9682955e+01  2.9674870e+01  2.8226871e+01  2.7027149e+01 
  2.9766521e+01  3.0961212e+01  3.2402130e+01  3.2403778e+01  3.2403011e+01  1.4249613e+03  3.2408699e+01  3.2410000e+01  3.2401772e+01  3.0961216e+01  2.9766521e+01 
  3.2709480e+01  3.3899136e+01  3.5332664e+01  3.5334328e+01  3.5333546e+01  1.5337435e+03  3.5339306e+01  3.5340641e+01  3.5332260e+01  3.3899136e+01  3.2709484e+01 
  3.5866398e+01  3.7051014e+01  3.8477158e+01  3.8478813e+01  3.8478024e+01  1.6485692e+03  3.8483860e+01  3.8485218e+01  3.8476685e+01  3.7051006e+01  3.5866390e+01 
  3.9247837e+01  4.0427402e+01  4.1846169e+01  4.1847836e+01  4.1847031e+01  1.7696257e+03  4.1852955e+01  4.1854347e+01  4.1845646e+01  4.0427402e+01  3.9247837e+01 
  4.2864571e+01  4.4039097e+01  4.5450497e+01  4.5452152e+01  4.5451340e+01  1.8970977e+03  4.5457336e+01  4.5458752e+01  4.5449909e+01  4.4039097e+01  4.2864571e+01 
  4.6727554e+01  4.7897022e+01  4.9301067e+01  4.9302734e+01  4.9301903e+01  2.0311671e+03  4.9307991e+01  4.9309441e+01  4.9300430e+01  4.7897030e+01  4.6727554e+01 
  5.0847904e+01  5.2012325e+01  5.3409012e+01  5.3410679e+01  5.3409840e+01  2.1720125e+03  5.3416008e+01  5.3417480e+01  5.3408306e+01  5.2012318e+01  5.0847897e+01 
  5.5236874e+01  5.6396248e+01  5.7785587e+01  5.7787258e+01  5.7786404e+01  2.3198086e+03  5.7792664e+01  5.7794170e+01  5.7784824e+01  5.6396248e+01  5.5236874e+01 
  5.9905888e+01  6.1060207e+01  6.2442219e+01  6.2443897e+01  6.2443027e+01  2.4747261e+03  6.2449375e+01  6.2450912e+01  6.2441391e+01  6.1060207e+01  5.9905888e+01 
  6.4866447e+01  6.6015709e+01  6.7390419e+01  6.7392090e+01  6.7391212e+01  2.6369307e+03  6.7397636e+01  6.7399216e+01  6.7389534e+01  6.6015709e+01  6.4866447e+01 
  7.0130150e+01  7.1274391e+01  7.2641777e+01  7.2643456e+01  7.2642555e+01  2.8065835e+03  7.2649063e+01  7.2650681e+01  7.2640823e+01  7.1274376e+01  7.0130150e+01 
  7.5708702e+01  7.6847885e+01  7.8207993e+01  7.8209694e+01  7.8208763e+01  2.9838396e+03  7.8215408e+01  7.8217049e+01  7.8206985e+01  7.6847900e+01  7.5708717e+01 
  8.1613861e+01  8.2748009e+01  8.4100853e+01  8.4102554e+01  8.4101608e+01  3.1688486e+03  8.4108330e+01  8.4110023e+01  8.4099762e+01  8.2748009e+01  8.1613861e+01 
  0.0000000e+00  1.2578796e+00  2.7921655e+00  2.7937996e+00  2.7932229e+00  1.1586978e+02  2.7977777e+00  2.7986748e+00  2.7926366e+00  1.2578796e+00  0.0000000e+00 
  2.5400925e-01  1.5074712e+00  3.0351043e+00  3.0367434e+00  3.0361581e+00  1.3187245e+02  3.0407646e+00  3.0416787e+00  3.0355449e+00  1.5074712e+00  2.5400925e-01 
  5.4214644e-01  1.7911599e+00  3.3120992e+00  3.3137431e+00  3.3131485e+00  1.4946339e+02  3.3178074e+00  3.3187399e+00  3.3125081e+00  1.7911599e+00  5.4214644e-01 
  8.6776125e-01  2.1122973e+00  3.6265023e+00  3.6281509e+00  3.6275477e+00  1.6875409e+02  3.6322610e+00  3.6332114e+00  3.6268785e+00  2.1122968e+00  8.6776137e-01 
  1.2344257e+00  2.4744542e+00  3.9818883e+00  3.9835420e+00  3.9829290e+00  1.8986029e+02  3.9876978e+00  3.9886658e+00  3.9822307e+00  2.4744542e+00  1.2344257e+00 
  1.6459363e+00  2.8814316e+00  4.3820591e+00  4.3837175e+00  4.3830948e+00  2.1290198e+02  4.3879194e+00  4.3889065e+00  4.3823652e+00  2.8814316e+00  1.6459363e+00 
  2.1063247e+00  3.3372605e+00  4.8310480e+00  4.8327107e+00  4.8320775e+00  2.3800322e+02  4.8369613e+00  4.8379688e+00  4.8313189e+00  3.3372605e+00  2.1063249e+00 
  2.6198585e+00  3.8462100e+00  5.3331256e+00  5.3347936e+00  5.3341513e+00  2.6529205e+02  5.3390932e+00  5.3401198e+00  5.3333588e+00  3.8462095e+00  2.6198580e+00 
  3.1910465e+00  4.4127893e+00  5.8928061e+00  5.8944778e+00  5.8938251e+00  2.9490033e+02  5.8988280e+00  5.8998752e+00  5.8930011e+00  4.4127893e+00  3.1910465e+00 
  3.8246424e+00  5.0417557e+00  6.5148473e+00  6.5165224e+00  6.5158591e+00  3.2696356e+02  6.5209227e+00  6.5219908e+00  6.5150008e+00  5.0417547e+00  3.8246429e+00 
  4.5256491e+00  5.7381105e+00  7.2042494e+00  7.2059298e+00  7.2052560e+00  3.6162070e+02  7.2103829e+00  7.2114735e+00  7.2043633e+00  5.7381091e+00  4.5256481e+00 
  5.2993135e+00  6.5071030e+00  7.9662700e+00  7.9679537e+00  7.9672689e+00  3.9901392e+02  7.9724622e+00  7.9735737e+00  7.9663420e+00  6.5071030e+00  5.2993135e+00 
  6.1511407e+00  7.3542399e+00  8.8064146e+00  8.8081026e+00  8.8074064e+00  4.3928845e+02  8.8126659e+00  8.8138008e+00  8.8064432e+00  7.3542409e+00  6.1511416e+00 
  7.0868831e+00  8.2852745e+00  9.7304373e+00  9.7321281e+00  9.7314215e+00  4.8259219e+02  9.7367458e+00  9.7379036e+00  9.7304192e+00  8.2852745e+00  7.0868831e+00 
  8.1125422e+00  9.3062086e+00  1.0744344e+01  1.0746039e+01  1.0745319e+01  5.2907568e+02  1.0750713e+01  1.0751897e+01  1.0744279e+01  9.3062086e+00  8.1125422e+00 
  9.2343721e+00  1.0423298e+01  1.1854391e+01  1.1856090e+01  1.1855359e+01  5.7889148e+02  1.1860826e+01  1.1862032e+01  1.1854281e+01  1.0423298e+01  9.2343721e+00 
  1.0458875e+01  1.1643047e+01  1.3067088e+01  1.3068788e+01  1.3068045e+01  6.3219427e+02  1.3073583e+01  1.3074814e+01  1.3066927e+01  1.1643047e+01  1.0458875e+01 
  1.1792792e+01  1.2972195e+01  1.4389173e+01  1.4390876e+01  1.4390123e+01  6.8914014e+02  1.4395733e+01  1.4396990e+01  1.4388963e+01  1.2972197e+01  1.1792795e+01 
  1.3243112e+01  1.4417733e+01  1.5827640e+01  1.5829347e+01  1.5828582e+01  7.4988660e+02  1.5834264e+01  1.5835546e+01  1.5827377e+01  1.4417733e+01  1.3243112e+01 
  1.4817054e+01  1.5986882e+01  1.7389711e+01  1.7391418e+01  1.7390638e+01  8.1459204e+02  1.7396400e+01  1.7397709e+01  1.7389395e+01  1.5986880e+01  1.4817052e+01 
  1.6522068e+01  1.7687094e+01  1.9082842e+01  1.9084553e+01  1.9083761e+01  8.8341547e+02  1.9089600e+01  1.9090937e+01  1.9082470e+01  1.7687094e+01  1.6522066e+01 
  1.8365831e+01  1.9526045e+01  2.0914707e+01  2.0916420e+01  2.0915617e+01  9.5651605e+02  2.0921534e+01  2.0922899e+01  2.0914280e+01  1.9526045e+01  1.8365831e+01 
  2.0356230e+01  2.1511627e+01  2.2893208e+01  2.2894924e+01  2.2894106e+01  1.0340529e+03  2.2900099e+01  2.2901495e+01  2.2892719e+01  2.1511627e+01  2.0356230e+01 
  2.2501366e+01  2.3651934e+01  2.5026430e+01  2.5028145e+01  2.5027315e+01  1.1161844e+03  2.5033394e+01  2.5034819e+01  2.5025885e+01  2.3651934e+01  2.2501366e+01 
  2.4809534e+01  2.5955265e+01  2.7322681e+01  2.7324400e+01  2.7323553e+01  1.2030686e+03  2.7329718e+01  2.7331175e+01  2.7322079e+01  2.5955265e+01  2.4809534e+01 
  2.7289219e+01  2.8430113e+01  2.9790453e+01  2.9792175e+01  2.9791313e+01  1.2948617e+03  2.9797558e+01  2.9799047e+01  2.9789785e+01  2.8430113e+01  2.7289219e+01 
  2.9949091e+01  3.1085136e+01  3.2438404e+01  3.2440128e+01  3.2439251e+01  1.3917186e+03  3.2445587e+01  3.2447105e+01  3.2437675e+01  3.1085136e+01  2.9949087e+01 
  3.2797966e+01  3.3929161e+01  3.5275368e+01  3.5277100e+01  3.5276211e+01  1.4937919e+03  3.5282627e+01  3.5284180e+01  3.5274570e+01  3.3929161e+01  3.2797966e+01 
  3.5844833e+01  3.6971180e+01  3.8310329e+01  3.8312061e+01  3.8311157e+01  1.6012321e+03  3.8317669e+01  3.8319256e+01  3.8309467e+01  3.6971188e+01  3.5844841e+01 
  3.9098820e+01  4.0220314e+01  4.1552418e+01  4.1554142e+01  4.1553230e+01  1.7141865e+03  4.1559837e+01  4.1561451e+01  4.1551491e+01  4.0220314e+01  3.9098820e+01 
  4.2569176e+01  4.3685810e+01  4.5010887e+01  4.5012619e+01  4.5011692e+01  1.8327998e+03  4.5018394e+01  4.5020039e+01  4.5009895e+01  4.3685818e+01  4.2569187e+01 
  4.6265266e+01  4.7377037e+01  4.8695095e+01  4.8696835e+01  4.8695881e+01  1.9572126e+03  4.8702671e+01  4.8704353e+01  4.8694023e+01  4.7377029e+01  4.6265259e+01 
  5.0196537e+01  5.1303459e+01  5.2614521e+01  5.2616257e+01  5.2615295e+01  2.0875620e+03  5.2622173e+01  5.2623898e+01  5.2613377e+01  5.1303459e+01  5.0196537e+01 
  5.4372559e+01  5.5474625e+01  5.6778694e+01  5.6780434e+01  5.6779446e+01  2.2239807e+03  5.6786430e+01  5.6788197e+01  5.6777473e+01  5.5474617e+01  5.4372551e+01 
  5.8802925e+01  5.9900135e+01  6.1197239e+01  6.1198975e+01  6.1197975e+01  2.3665967e+03  6.1205063e+01  6.1206860e+01  6.1195942e+01  5.9900135e+01  5.8802925e+01 
  6.3497307e+01  6.4589653e+01  6.5879814e+01  6.5881561e+01  6.5880547e+01  2.5155330e+03  6.5887726e+01  6.5889565e+01  6.5878441e+01  6.4589661e+01  6.3497307e+01 
  6.8465401e+01  6.9552902e+01  7.0836105e+01  7.0837852e+01  7.0836823e+01  2.6709075e+03  7.0844131e+01  7.0846001e+01  7.0834679e+01  6.9552902e+01  6.8465401e+01 
  7.3716896e+01  7.4799545e+01  7.6075859e+01  7.6077606e+01  7.6076561e+01  2.8328325e+03  7.6083954e+01  7.6085869e+01  7.6074333e+01  7.4799545e+01  7.3716896e+01 
 -2.2252401e-07  1.2016660e+00  2.6504884e+00  2.6522293e+00  2.6515777e+00  1.0976551e+02  2.6565628e+00  2.6575906e+00  2.6507986e+00  1.2016660e+00 -2.2252401e-07 
  2.3991725e-01  1.4373355e+00  2.8797390e+00  2.8814843e+00  2.8808229e+00  1.2466607e+02  2.8858659e+00  2.8869138e+00  2.8800123e+00  1.4373357e+00  2.3991725e-01 
  5.1147640e-01  1.7046170e+00  3.1405656e+00  3.1423142e+00  3.1416430e+00  1.4101007e+02  3.1467450e+00  3.1478128e+00  3.1408007e+00  1.7046168e+00  5.1147640e-01 
  8.1770402e-01  2.0065384e+00  3.4359970e+00  3.4377491e+00  3.4370677e+00  1.5889525e+02  3.4422302e+00  3.4433186e+00  3.4361923e+00  2.0065382e+00  8.1770402e-01 
  1.1618177e+00  2.3463185e+00  3.7692549e+00  3.7710099e+00  3.7703180e+00  1.7842281e+02  3.7755427e+00  3.7766516e+00  3.7694089e+00  2.3463180e+00  1.1618179e+00 
  1.5472323e+00  2.7273734e+00  4.1437564e+00  4.1455154e+00  4.1448126e+00  1.9969731e+02  4.1501002e+00  4.1512303e+00  4.1438684e+00  2.7273734e+00  1.5472323e+00 
  1.9775603e+00  3.1533163e+00  4.5631194e+00  4.5648808e+00  4.5641665e+00  2.2282658e+02  4.5695186e+00  4.5706720e+00  4.5631866e+00  3.1533163e+00  1.9775605e+00 
  2.4566197e+00  3.6279669e+00  5.0311632e+00  5.0329270e+00  5.0322027e+00  2.4792154e+02  5.0376215e+00  5.0387974e+00  5.0311866e+00  3.6279669e+00  2.4566197e+00 
  2.9884315e+00  4.1553473e+00  5.5519133e+00  5.5536804e+00  5.5529437e+00  2.7509604e+02  5.5584311e+00  5.5596294e+00  5.5518899e+00  4.1553478e+00  2.9884322e+00 
  3.5772278e+00  4.7396903e+00  6.1296034e+00  6.1313734e+00  6.1306257e+00  3.0446667e+02  6.1361823e+00  6.1374040e+00  6.1295323e+00  4.7396903e+00  3.5772278e+00 
  4.2274446e+00  5.3854342e+00  6.7686758e+00  6.7704477e+00  6.7696881e+00  3.3615274e+02  6.7753143e+00  6.7765627e+00  6.7685556e+00  5.3854342e+00  4.2274451e+00 
  4.9437337e+00  6.0972300e+00  7.4737830e+00  7.4755569e+00  7.4747849e+00  3.7027579e+02  7.4804826e+00  7.4817553e+00  7.4736109e+00  6.0972290e+00  4.9437337e+00 
  5.7309508e+00  6.8799353e+00  8.2497854e+00  8.2515612e+00  8.2507763e+00  4.0695956e+02  8.2565498e+00  8.2578487e+00  8.2495623e+00  6.8799353e+00  5.7309508e+00 
  6.5941648e+00  7.7386217e+00  9.1017513e+00  9.1035299e+00  9.1027346e+00  4.4632974e+02  9.1085835e+00  9.1099081e+00  9.1014767e+00  7.7386203e+00  6.5941639e+00 
  7.5386477e+00  8.6785593e+00  1.0034963e+01  1.0036742e+01  1.0035933e+01  4.8851367e+02  1.0041859e+01  1.0043210e+01  1.0034632e+01  8.6785593e+00  7.5386477e+00 
  8.5698833e+00  9.7052345e+00  1.1054902e+01  1.1056683e+01  1.1055861e+01  5.3364008e+02  1.1061862e+01  1.1063242e+01  1.1054511e+01  9.7052326e+00  8.5698814e+00 
