  1.1676404e+00  1.5567739e+00  2.1061072e+00  2.2577384e+00  1.9808749e+00  8.0027313e+01  2.0022464e+00  2.2808928e+00  2.1004612e+00  1.5567739e+00  1.1676404e+00 
  1.3286437e+00  1.7172202e+00  2.2640431e+00  2.4162078e+00  2.1387303e+00  8.5844421e+01  2.1601675e+00  2.4394953e+00  2.2588170e+00  1.7172204e+00  1.3286437e+00 
  1.5001386e+00  1.8881412e+00  2.4324443e+00  2.5851336e+00  2.3070762e+00  9.1869339e+01  2.3285825e+00  2.6085594e+00  2.4276397e+00  1.8881409e+00  1.5001384e+00 
  1.6824067e+00  2.0698173e+00  2.6115937e+00  2.7647955e+00  2.4861948e+00  9.8100822e+01  2.5077739e+00  2.7883661e+00  2.6072123e+00  2.0698173e+00  1.6824069e+00 
  1.8757182e+00  2.2625201e+00  2.8017612e+00  2.9554629e+00  2.6763566e+00  1.0453723e+02  2.6980124e+00  2.9791858e+00  2.7978055e+00  2.2625201e+00  1.8757182e+00 
  2.0803301e+00  2.4665065e+00  3.0032034e+00  3.1573930e+00  2.8778183e+00  1.1117648e+02  2.8995550e+00  3.1812739e+00  2.9996755e+00  2.4665065e+00  2.0803301e+00 
  2.2964866e+00  2.6820204e+00  3.2161663e+00  3.3708296e+00  3.0908246e+00  1.1801608e+02  3.1126463e+00  3.3948758e+00  3.2130675e+00  2.6820204e+00  2.2964866e+00 
  2.5244167e+00  2.9092913e+00  3.4408777e+00  3.5960011e+00  3.3156052e+00  1.2505308e+02  3.3375163e+00  3.6202204e+00  3.4382105e+00  2.9092913e+00  2.5244167e+00 
  2.7643342e+00  3.1485336e+00  3.6775537e+00  3.8331215e+00  3.5523746e+00  1.3228415e+02  3.5743792e+00  3.8575208e+00  3.6753192e+00  3.1485336e+00  2.7643342e+00 
  3.0164375e+00  3.3999453e+00  3.9263914e+00  4.0823898e+00  3.8013310e+00  1.3970555e+02  3.8234339e+00  4.1069760e+00  3.9245913e+00  3.3999457e+00  3.0164380e+00 
  3.2809069e+00  3.6637073e+00  4.1875720e+00  4.3439851e+00  4.0626554e+00  1.4731313e+02  4.0848603e+00  4.3687644e+00  4.1862078e+00  3.6637077e+00  3.2809074e+00 
  3.5579071e+00  3.9399843e+00  4.4612613e+00  4.6180716e+00  4.3365130e+00  1.5510233e+02  4.3588238e+00  4.6430531e+00  4.4603329e+00  3.9399848e+00  3.5579076e+00 
  3.8475831e+00  4.2289214e+00  4.7476034e+00  4.9047956e+00  4.6230493e+00  1.6306825e+02  4.6454716e+00  4.9299870e+00  4.7471118e+00  4.2289209e+00  3.8475831e+00 
  4.1500607e+00  4.5306449e+00  5.0467248e+00  5.2042823e+00  4.9223914e+00  1.7120560e+02  4.9449286e+00  5.2296920e+00  5.0466733e+00  4.5306439e+00  4.1500607e+00 
  4.4654479e+00  4.8452606e+00  5.3587327e+00  5.5166407e+00  5.2346463e+00  1.7950873e+02  5.2573032e+00  5.5422764e+00  5.3591213e+00  4.8452606e+00  4.4654479e+00 
  4.7938313e+00  5.1728578e+00  5.6837163e+00  5.8419566e+00  5.5599008e+00  1.8797163e+02  5.5826831e+00  5.8678255e+00  5.6845431e+00  5.1728578e+00  4.7938313e+00 
  5.1352797e+00  5.5135031e+00  6.0217423e+00  6.1803007e+00  5.8982267e+00  1.9658803e+02  5.9211397e+00  6.2064118e+00  6.0230117e+00  5.5135040e+00  5.1352797e+00 
  5.4898405e+00  5.8672452e+00  6.3728595e+00  6.5317197e+00  6.2496710e+00  2.0535129e+02  6.2727146e+00  6.5580797e+00  6.3745685e+00  5.8672452e+00  5.4898405e+00 
  5.8575377e+00  6.2341084e+00  6.7370930e+00  6.8962402e+00  6.6142588e+00  2.1425447e+02  6.6374431e+00  6.9228606e+00  6.7392445e+00  6.2341084e+00  5.8575387e+00 
  6.2383795e+00  6.6140971e+00  7.1144476e+00  7.2738676e+00  6.9919963e+00  2.2329041e+02  7.0153241e+00  7.3007536e+00  7.1170406e+00  6.6140971e+00  6.2383785e+00 
  6.6323481e+00  7.0071974e+00  7.5049090e+00  7.6645880e+00  7.3828702e+00  2.3245163e+02  7.4063463e+00  7.6917505e+00  7.5079446e+00  7.0071974e+00  6.6323481e+00 
  7.0394087e+00  7.4133725e+00  7.9084392e+00  8.0683632e+00  7.7868419e+00  2.4173045e+02  7.8104725e+00  8.0958128e+00  7.9119182e+00  7.4133735e+00  7.0394101e+00 
  7.4595022e+00  7.8325629e+00  8.3249836e+00  8.4851418e+00  8.2038603e+00  2.5111899e+02  8.2276487e+00  8.5128851e+00  8.3289051e+00  7.8325639e+00  7.4595022e+00 
  7.8925529e+00  8.2646923e+00  8.7544622e+00  8.9148426e+00  8.6338406e+00  2.6060910e+02  8.6577911e+00  8.9428864e+00  8.7588243e+00  8.2646923e+00  7.8925529e+00 
  8.3384562e+00  8.7096586e+00  9.1967745e+00  9.3573656e+00  9.0766878e+00  2.7019250e+02  9.1008062e+00  9.3857212e+00  9.2015781e+00  8.7096567e+00  8.3384562e+00 
  8.7970972e+00  9.1673403e+00  9.6517992e+00  9.8125916e+00  9.5322790e+00  2.7986075e+02  9.5565739e+00  9.8412724e+00  9.6570463e+00  9.1673403e+00  8.7970972e+00 
  9.2683315e+00  9.6375999e+00  1.0119402e+01  1.0280391e+01  1.0000485e+01  2.8960529e+02  1.0024954e+01  1.0309397e+01  1.0125089e+01  9.6375999e+00  9.2683315e+00 
  4.7683717e-08  3.9345747e-01  9.3882620e-01  1.0975282e+00  8.0679256e-01  2.8314917e+01  8.2729083e-01  1.1194459e+00  9.3337423e-01  3.9345747e-01  4.7683717e-08 
  6.3398808e-02  4.5645484e-01  9.9968785e-01  1.1586677e+00  8.6730915e-01  3.1613398e+01  8.8785994e-01  1.1806904e+00  9.9462575e-01  4.5645484e-01  6.3398808e-02 
  1.3304135e-01  5.2567399e-01  1.0667511e+00  1.2260016e+00  9.3405789e-01  3.5074860e+01  9.5466489e-01  1.2481345e+00  1.0620821e+00  5.2567393e-01  1.3304137e-01 
  2.0920552e-01  6.0139334e-01  1.1402946e+00  1.2998067e+00  1.0073165e+00  3.8701019e+01  1.0279833e+00  1.3220561e+00  1.1360221e+00  6.0139334e-01  2.0920552e-01 
  2.9216748e-01  6.8388993e-01  1.2205956e+00  1.3803593e+00  1.0873622e+00  4.2493336e+01  1.1080925e+00  1.4027309e+00  1.2167224e+00  6.8388975e-01  2.9216748e-01 
  3.8220122e-01  7.7343833e-01  1.3079282e+00  1.4679317e+00  1.1744684e+00  4.6453007e+01  1.1952655e+00  1.4904313e+00  1.3044568e+00  7.7343822e-01  3.8220122e-01 
  4.7957769e-01  8.7030995e-01  1.4025646e+00  1.5627948e+00  1.2689064e+00  5.0580933e+01  1.2897748e+00  1.5854291e+00  1.3994979e+00  8.7030995e-01  4.7957769e-01 
  5.8456385e-01  9.7477239e-01  1.5047718e+00  1.6652154e+00  1.3709441e+00  5.4877735e+01  1.3918875e+00  1.6879909e+00  1.5021127e+00  9.7477251e-01  5.8456397e-01 
  6.9742149e-01  1.0870878e+00  1.6148130e+00  1.7754550e+00  1.4808433e+00  5.9343719e+01  1.5018659e+00  1.7983782e+00  1.6125636e+00  1.0870878e+00  6.9742149e-01 
  8.1840640e-01  1.2075120e+00  1.7329440e+00  1.8937695e+00  1.5988611e+00  6.3978867e+01  1.6199665e+00  1.9168469e+00  1.7311065e+00  1.2075120e+00  8.1840640e-01 
  9.4776803e-01  1.3362945e+00  1.8594145e+00  2.0204082e+00  1.7252467e+00  6.8782845e+01  1.7464393e+00  2.0436471e+00  1.8579916e+00  1.3362945e+00  9.4776803e-01 
  1.0857472e+00  1.4736763e+00  1.9944662e+00  2.1556132e+00  1.8602427e+00  7.3754982e+01  1.8815269e+00  2.1790202e+00  1.9934598e+00  1.4736763e+00  1.0857472e+00 
  1.2325772e+00  1.6198901e+00  2.1383324e+00  2.2996166e+00  2.0040824e+00  7.8894257e+01  2.0254622e+00  2.3231990e+00  2.1377439e+00  1.6198899e+00  1.2325772e+00 
  1.3884811e+00  1.7751586e+00  2.2912364e+00  2.4526436e+00  2.1569912e+00  8.4199326e+01  2.1784711e+00  2.4764092e+00  2.2910686e+00  1.7751586e+00  1.3884809e+00 
  1.5536710e+00  1.9396938e+00  2.4533904e+00  2.6149068e+00  2.3191817e+00  8.9668465e+01  2.3407662e+00  2.6388626e+00  2.4536445e+00  1.9396938e+00  1.5536708e+00 
  1.7283490e+00  2.1136975e+00  2.6249967e+00  2.7866099e+00  2.4908576e+00  9.5299622e+01  2.5125511e+00  2.8107641e+00  2.6256747e+00  2.1136975e+00  1.7283490e+00 
  1.9127045e+00  2.2973578e+00  2.8062446e+00  2.9679422e+00  2.6722085e+00  1.0109040e+02  2.6940160e+00  2.9923019e+00  2.8073478e+00  2.2973578e+00  1.9127045e+00 
  2.1069143e+00  2.4908516e+00  2.9973116e+00  3.1590831e+00  2.8634140e+00  1.0703802e+02  2.8853400e+00  3.1836569e+00  2.9988410e+00  2.4908516e+00  2.1069143e+00 
  2.3111413e+00  2.6943405e+00  3.1983604e+00  3.3601964e+00  3.0646389e+00  1.1313941e+02  3.0866873e+00  3.3849914e+00  3.2003176e+00  2.6943400e+00  2.3111413e+00 
  2.5255356e+00  2.9079735e+00  3.4095399e+00  3.5714324e+00  3.2760322e+00  1.1939110e+02  3.2982090e+00  3.5964582e+00  3.4119260e+00  2.9079740e+00  2.5255356e+00 
  2.7502294e+00  3.1318846e+00  3.6309843e+00  3.7929275e+00  3.4977310e+00  1.2578933e+02  3.5200393e+00  3.8181911e+00  3.6338000e+00  3.1318841e+00  2.7502294e+00 
  2.9853442e+00  3.3661911e+00  3.8628132e+00  4.0248017e+00  3.7298546e+00  1.3232999e+02  3.7523007e+00  4.0503120e+00  3.8660593e+00  3.3661911e+00  2.9853442e+00 
  3.2309816e+00  3.6109962e+00  4.1051288e+00  4.2671580e+00  3.9725082e+00  1.3900865e+02  3.9950969e+00  4.2929249e+00  4.1088076e+00  3.6109962e+00  3.2309816e+00 
  3.4872289e+00  3.8663859e+00  4.3580184e+00  4.5200887e+00  4.2257795e+00  1.4582059e+02  4.2485151e+00  4.5461192e+00  4.3621292e+00  3.8663855e+00  3.4872284e+00 
  3.7541564e+00  4.1324296e+00  4.6215534e+00  4.7836623e+00  4.4897399e+00  1.5276077e+02  4.5126290e+00  4.8099656e+00  4.6260967e+00  4.1324291e+00  3.7541556e+00 
  4.0318155e+00  4.4091787e+00  4.8957858e+00  5.0579352e+00  4.7644444e+00  1.5982391e+02  4.7874904e+00  5.0845189e+00  4.9007616e+00  4.4091787e+00  4.0318155e+00 
  4.3202438e+00  4.6966710e+00  5.1807504e+00  5.3429418e+00  5.0499296e+00  1.6700441e+02  5.0731373e+00  5.3698177e+00  5.1861601e+00  4.6966710e+00  4.3202438e+00 
  4.6194587e+00  4.9949222e+00  5.4764681e+00  5.6387024e+00  5.3462133e+00  1.7429645e+02  5.3695898e+00  5.6658792e+00  5.4823122e+00  4.9949236e+00  4.6194587e+00 
  4.9294605e+00  5.3039336e+00  5.7829370e+00  5.9452224e+00  5.6532993e+00  1.8169394e+02  5.6768479e+00  5.9727077e+00  5.7892146e+00  5.3039336e+00  4.9294605e+00 
  5.2502322e+00  5.6236863e+00  6.1001415e+00  6.2624812e+00  5.9711685e+00  1.8919061e+02  5.9948950e+00  6.2902846e+00  6.1068521e+00  5.6236863e+00  5.2502313e+00 
  5.5817370e+00  5.9541464e+00  6.4280467e+00  6.5904474e+00  6.2997890e+00  1.9677994e+02  6.3236966e+00  6.6185784e+00  6.4351907e+00  5.9541464e+00  5.5817370e+00 
  5.9239225e+00  6.2952585e+00  6.7665982e+00  6.9290662e+00  6.6391034e+00  2.0445528e+02  6.6631999e+00  6.9575348e+00  6.7741756e+00  6.2952585e+00  5.9239225e+00 
  6.2767181e+00  6.6469522e+00  7.1157274e+00  7.2782712e+00  6.9890466e+00  2.1220973e+02  7.0133376e+00  7.3070889e+00  7.1237392e+00  6.6469522e+00  6.2767181e+00 
  6.6400347e+00  7.0091395e+00  7.4753432e+00  7.6379695e+00  7.3495264e+00  2.2003630e+02  7.3740158e+00  7.6671443e+00  7.4837885e+00  7.0091395e+00  6.6400347e+00 
  7.0137658e+00  7.3817163e+00  7.8453445e+00  8.0080605e+00  7.7204404e+00  2.2792786e+02  7.7451320e+00  8.0376024e+00  7.8542223e+00  7.3817153e+00  7.0137658e+00 
  7.3977880e+00  7.7645564e+00  8.2256041e+00  8.3884211e+00  8.1016626e+00  2.3587715e+02  8.1265640e+00  8.4183397e+00  8.2349138e+00  7.7645555e+00  7.3977871e+00 
  7.7919583e+00  8.1575174e+00  8.6159840e+00  8.7789087e+00  8.4930515e+00  2.4387682e+02  8.5181665e+00  8.8092127e+00  8.6257257e+00  8.1575155e+00  7.7919569e+00 
  8.1961222e+00  8.5604467e+00  9.0163269e+00  9.1793661e+00  8.8944540e+00  2.5191943e+02  8.9197874e+00  9.2100706e+00  9.0264997e+00  8.5604467e+00  8.1961222e+00 
 -5.5631002e-08  3.9633864e-01  9.1729844e-01  1.0804372e+00  7.6698214e-01  2.7595938e+01  7.8725737e-01  1.1024013e+00  9.1664386e-01  3.9633864e-01 -5.5631002e-08 
  6.0528509e-02  4.5623401e-01  9.7503972e-01  1.1381435e+00  8.2473564e-01  3.0601364e+01  8.4509367e-01  1.1602530e+00  9.7477078e-01  4.5623401e-01  6.0528509e-02 
  1.2659951e-01  5.2165395e-01  1.0382799e+00  1.2013366e+00  8.8801736e-01  3.3738907e+01  9.0846258e-01  1.2235978e+00  1.0383999e+00  5.2165389e-01  1.2659951e-01 
  1.9844110e-01  5.9282500e-01  1.1072466e+00  1.2702458e+00  9.5705789e-01  3.7010017e+01  9.7759432e-01  1.2926655e+00  1.1077580e+00  5.9282500e-01  1.9844110e-01 
  2.7627945e-01  6.6997170e-01  1.1821659e+00  1.3450997e+00  1.0320858e+00  4.0415882e+01  1.0527176e+00  1.3676850e+00  1.1830713e+00  6.6997182e-01  2.7627945e-01 
  3.6033720e-01  7.5331515e-01  1.2632595e+00  1.4261224e+00  1.1133262e+00  4.3957413e+01  1.1340580e+00  1.4488811e+00  1.2645619e+00  7.5331515e-01  3.6033720e-01 
  4.5083344e-01  8.4307259e-01  1.3507464e+00  1.5135366e+00  1.2010013e+00  4.7635227e+01  1.2218372e+00  1.5364751e+00  1.3524477e+00  8.4307271e-01  4.5083338e-01 
  5.4798257e-01  9.3945706e-01  1.4448402e+00  1.6075578e+00  1.2953274e+00  5.1449661e+01  1.3162719e+00  1.6306838e+00  1.4469429e+00  9.3945706e-01  5.4798257e-01 
  6.5199316e-01  1.0426751e+00  1.5457492e+00  1.7083977e+00  1.3965155e+00  5.5400730e+01  1.4175732e+00  1.7317188e+00  1.5482552e+00  1.0426751e+00  6.5199316e-01 
  7.6306760e-01  1.1529280e+00  1.6536756e+00  1.8162601e+00  1.5047703e+00  5.9488144e+01  1.5259457e+00  1.8397839e+00  1.6565870e+00  1.1529278e+00  7.6306760e-01 
  8.8140112e-01  1.2704098e+00  1.7688136e+00  1.9313424e+00  1.6202893e+00  6.3711288e+01  1.6415876e+00  1.9550774e+00  1.7721326e+00  1.2704098e+00  8.8140112e-01 
  1.0071808e+00  1.3953058e+00  1.8913509e+00  2.0538340e+00  1.7432619e+00  6.8069237e+01  1.7646873e+00  2.0777879e+00  1.8950790e+00  1.3953060e+00  1.0071808e+00 
  1.1405854e+00  1.5277953e+00  2.0214667e+00  2.1839154e+00  1.8738685e+00  7.2560730e+01  1.8954258e+00  2.2080960e+00  2.0256054e+00  1.5277951e+00  1.1405852e+00 
  1.2817837e+00  1.6680449e+00  2.1593292e+00  2.3217580e+00  2.0122793e+00  7.7184189e+01  2.0339739e+00  2.3461735e+00  2.1638799e+00  1.6680449e+00  1.2817837e+00 
  1.4309347e+00  1.8162141e+00  2.3050978e+00  2.4675210e+00  2.1586549e+00  8.1937714e+01  2.1804919e+00  2.4921806e+00  2.3100629e+00  1.8162143e+00  1.4309347e+00 
  1.5881860e+00  1.9724503e+00  2.4589207e+00  2.6213539e+00  2.3131444e+00  8.6819069e+01  2.3351283e+00  2.6462665e+00  2.4643011e+00  1.9724505e+00  1.5881863e+00 
  1.7536746e+00  2.1368904e+00  2.6209359e+00  2.7833948e+00  2.4758856e+00  9.1825729e+01  2.4980209e+00  2.8085687e+00  2.6267321e+00  2.1368902e+00  1.7536746e+00 
  1.9275253e+00  2.3096585e+00  2.7912681e+00  2.9537702e+00  2.6470034e+00  9.6954834e+01  2.6692960e+00  2.9792142e+00  2.7974820e+00  2.3096585e+00  1.9275253e+00 
  2.1098490e+00  2.4908669e+00  2.9700301e+00  3.1325920e+00  2.8266106e+00  1.0220324e+02  2.8490648e+00  3.1583147e+00  2.9766619e+00  2.4908669e+00  2.1098490e+00 
  2.3007452e+00  2.6806154e+00  3.1573217e+00  3.3199594e+00  3.0148060e+00  1.0756748e+02  3.0374277e+00  3.3459706e+00  3.1643727e+00  2.6806154e+00  2.3007452e+00 
  2.5002985e+00  2.8789897e+00  3.3532295e+00  3.5159600e+00  3.2116759e+00  1.1304383e+02  3.2344708e+00  3.5422685e+00  3.3607008e+00  2.8789897e+00  2.5002985e+00 
  2.7085805e+00  3.0860622e+00  3.5578256e+00  3.7206638e+00  3.4172914e+00  1.1862828e+02  3.4402642e+00  3.7472801e+00  3.5657179e+00  3.0860622e+00  2.7085805e+00 
  2.9256475e+00  3.3018889e+00  3.7711680e+00  3.9341288e+00  3.6317084e+00  1.2431655e+02  3.6548636e+00  3.9610610e+00  3.7794809e+00  3.3018889e+00  2.9256475e+00 
  3.1515424e+00  3.5265150e+00  3.9933004e+00  4.1563973e+00  3.8549700e+00  1.3010413e+02  3.8783140e+00  4.1836567e+00  4.0020356e+00  3.5265150e+00  3.1515424e+00 
  3.3862927e+00  3.7599690e+00  4.2242527e+00  4.3874984e+00  4.0871029e+00  1.3598624e+02  4.1106400e+00  4.4150934e+00  4.2334094e+00  3.7599690e+00  3.3862927e+00 
  3.6299102e+00  4.0022635e+00  4.4640379e+00  4.6274443e+00  4.3281202e+00  1.4195790e+02  4.3518572e+00  4.6553845e+00  4.4736166e+00  4.0022640e+00  3.6299102e+00 
  3.8823912e+00  4.2533975e+00  4.7126551e+00  4.8762302e+00  4.5780182e+00  1.4801393e+02  4.6019583e+00  4.9045262e+00  4.7226558e+00  4.2533975e+00  3.8823917e+00 
  4.1437192e+00  4.5133533e+00  4.9700856e+00  5.1338410e+00  4.8367767e+00  1.5414894e+02  4.8609262e+00  5.1625032e+00  4.9805083e+00  4.5133533e+00  4.1437192e+00 
  4.4138598e+00  4.7820997e+00  5.2363009e+00  5.4002414e+00  5.1043639e+00  1.6035739e+02  5.1287293e+00  5.4292803e+00  5.2471461e+00  4.7820997e+00  4.4138598e+00 
  4.6927638e+00  5.0595880e+00  5.5112500e+00  5.6753840e+00  5.3807278e+00  1.6663354e+02  5.4053135e+00  5.7048101e+00  5.5225177e+00  5.0595880e+00  4.6927629e+00 
  4.9803681e+00  5.3457565e+00  5.7948737e+00  5.9592052e+00  5.6658063e+00  1.7297153e+02  5.6906180e+00  5.9890280e+00  5.8065629e+00  5.3457565e+00  4.9803681e+00 
  5.2765932e+00  5.6405277e+00  6.0870919e+00  6.2516251e+00  5.9595199e+00  1.7936539e+02  5.9845638e+00  6.2818546e+00  6.0992026e+00  5.6405268e+00  5.2765918e+00 
  5.5813432e+00  5.9438062e+00  6.3878150e+00  6.5525498e+00  6.2617722e+00  1.8580902e+02  6.2870531e+00  6.5831976e+00  6.4003463e+00  5.9438062e+00  5.5813432e+00 
  5.8945112e+00  6.2554860e+00  6.6969304e+00  6.8618693e+00  6.5724530e+00  1.9229623e+02  6.5979776e+00  6.8929486e+00  6.7098832e+00  6.2554870e+00  5.8945112e+00 
  6.2159739e+00  6.5754466e+00  7.0143232e+00  7.1794658e+00  6.8914428e+00  1.9882076e+02  6.9172139e+00  7.2109823e+00  7.0276933e+00  6.5754466e+00  6.2159739e+00 
  6.5455933e+00  6.9035492e+00  7.3398528e+00  7.5051975e+00  7.2185998e+00  2.0537630e+02  7.2446241e+00  7.5371647e+00  7.3536406e+00  6.9035492e+00  6.5455933e+00 
  6.8832188e+00  7.2396441e+00  7.6733699e+00  7.8389139e+00  7.5537739e+00  2.1195648e+02  7.5800576e+00  7.8713441e+00  7.6875758e+00  7.2396426e+00  6.8832178e+00 
  7.2286849e+00  7.5835671e+00  8.0147114e+00  8.1804514e+00  7.8967996e+00  2.1855492e+02  7.9233470e+00  8.2133541e+00  8.0293322e+00  7.5835671e+00  7.2286839e+00 
 -5.5631002e-08  3.9454043e-01  8.9085484e-01  1.0542569e+00  7.2713161e-01  2.7093439e+01  7.4744713e-01  1.0765815e+00  8.9503103e-01  3.9454043e-01 -5.5631002e-08 
  5.7300758e-02  4.5081523e-01  9.4488418e-01  1.1082904e+00  7.8193885e-01  2.9753735e+01  8.0237281e-01  1.1308081e+00  9.4943625e-01  4.5081529e-01  5.7300758e-02 
  1.1949472e-01  5.1194340e-01  1.0037532e+00  1.1671917e+00  8.4165323e-01  3.2526402e+01  8.6221051e-01  1.1899103e+00  1.0086843e+00  5.1194340e-01  1.1949472e-01 
  1.8677066e-01  5.7811397e-01  1.0676512e+00  1.2311500e+00  9.0646416e-01  3.5412266e+01  9.2714936e-01  1.2540774e+00  1.0729637e+00  5.7811397e-01  1.8677066e-01 
  2.5931409e-01  6.4951378e-01  1.1367650e+00  1.3003509e+00  9.7655708e-01  3.8411884e+01  9.9737507e-01  1.3234950e+00  1.1424612e+00  6.4951378e-01  2.5931409e-01 
  3.3730650e-01  7.2632563e-01  1.2112778e+00  1.3749768e+00  1.0521140e+00  4.1525532e+01  1.0730695e+00  1.3983451e+00  1.2173600e+00  7.2632575e-01  3.3730644e-01 
  4.2092454e-01  8.0872828e-01  1.2913679e+00  1.4552027e+00  1.1333109e+00  4.4753212e+01  1.1544086e+00  1.4788042e+00  1.2978383e+00  8.0872828e-01  4.2092454e-01 
  5.1033968e-01  8.9689481e-01  1.3772086e+00  1.5412003e+00  1.2203181e+00  4.8094639e+01  1.2415634e+00  1.5650437e+00  1.3840697e+00  8.9689469e-01  5.1033962e-01 
  6.0571700e-01  9.9099272e-01  1.4689673e+00  1.6331335e+00  1.3132999e+00  5.1549244e+01  1.3346974e+00  1.6572267e+00  1.4762204e+00  9.9099284e-01  6.0571712e-01 
  7.0721465e-01  1.0911826e+00  1.5668041e+00  1.7311597e+00  1.4124134e+00  5.5116165e+01  1.4339688e+00  1.7555120e+00  1.5744517e+00  1.0911828e+00  7.0721465e-01 
  8.1498349e-01  1.1976177e+00  1.6708730e+00  1.8354299e+00  1.5178088e+00  5.8794258e+01  1.5395263e+00  1.8600497e+00  1.6789165e+00  1.1976179e+00  8.1498349e-01 
  9.2916602e-01  1.3104433e+00  1.7813179e+00  1.9460844e+00  1.6296262e+00  6.2582081e+01  1.6515114e+00  1.9709805e+00  1.7897588e+00  1.3104433e+00  9.2916602e-01 
  1.0498959e+00  1.4297947e+00  1.8982759e+00  2.0632567e+00  1.7479992e+00  6.6477913e+01  1.7700578e+00  2.0884392e+00  1.9071161e+00  1.4297947e+00  1.0498959e+00 
  1.1772977e+00  1.5557997e+00  2.0218740e+00  2.1870706e+00  1.8730508e+00  7.0479759e+01  1.8952878e+00  2.2125483e+00  2.0311143e+00  1.5557997e+00  1.1772977e+00 
  1.3114861e+00  1.6885744e+00  2.1522279e+00  2.3176405e+00  2.0048945e+00  7.4585342e+01  2.0273149e+00  2.3434227e+00  2.1618698e+00  1.6885744e+00  1.3114861e+00 
  1.4525653e+00  1.8282254e+00  2.2894454e+00  2.4550695e+00  2.1436338e+00  7.8792114e+01  2.1662428e+00  2.4811656e+00  2.2994897e+00  1.8282256e+00  1.4525653e+00 
  1.6006281e+00  1.9748474e+00  2.4336200e+00  2.5994494e+00  2.2893593e+00  8.3097267e+01  2.3121631e+00  2.6258705e+00  2.4440691e+00  1.9748474e+00  1.6006281e+00 
  1.7557566e+00  2.1285243e+00  2.5848379e+00  2.7508636e+00  2.4421542e+00  8.7497742e+01  2.4651573e+00  2.7776184e+00  2.5956910e+00  2.1285243e+00  1.7557566e+00 
  1.9180213e+00  2.2893281e+00  2.7431688e+00  2.9093809e+00  2.6020865e+00  9.1990234e+01  2.6252947e+00  2.9364800e+00  2.7544279e+00  2.2893281e+00  1.9180213e+00 
  2.0874798e+00  2.4573176e+00  2.9086740e+00  3.0750606e+00  2.7692144e+00  9.6571205e+01  2.7926340e+00  3.1025147e+00  2.9203393e+00  2.4573176e+00  2.0874798e+00 
  2.2641785e+00  2.6325402e+00  3.0814013e+00  3.2479479e+00  2.9435840e+00  1.0123689e+02  2.9672194e+00  3.2757661e+00  3.0934730e+00  2.6325402e+00  2.2641785e+00 
  2.4481504e+00  2.8150308e+00  3.2613847e+00  3.4280779e+00  3.1252272e+00  1.0598334e+02  3.1490843e+00  3.4562707e+00  3.2738631e+00  2.8150308e+00  2.4481504e+00 
  2.6394155e+00  3.0048087e+00  3.4486451e+00  3.6154685e+00  3.3141639e+00  1.1080637e+02  3.3382490e+00  3.6440477e+00  3.4615312e+00  3.0048087e+00  2.6394155e+00 
  2.8379819e+00  3.2018838e+00  3.6431928e+00  3.8101313e+00  3.5104029e+00  1.1570162e+02  3.5347209e+00  3.8391073e+00  3.6564863e+00  3.2018838e+00  2.8379819e+00 
  3.0438435e+00  3.4062498e+00  3.8450217e+00  4.0120602e+00  3.7139380e+00  1.2066460e+02  3.7384939e+00  4.0414429e+00  3.8587217e+00  3.4062498e+00  3.0438435e+00 
  3.2569818e+00  3.6178887e+00  4.0541153e+00  4.2212362e+00  3.9247510e+00  1.2569060e+02  3.9495516e+00  4.2510381e+00  4.0682220e+00  3.6178887e+00  3.2569818e+00 
  3.4773650e+00  3.8367689e+00  4.2704415e+00  4.4376302e+00  4.1428089e+00  1.3077481e+02  4.1678605e+00  4.4678607e+00  4.2849560e+00  3.8367689e+00  3.4773650e+00 
  3.7049479e+00  4.0628448e+00  4.4939570e+00  4.6611986e+00  4.3680682e+00  1.3591229e+02  4.3933759e+00  4.6918688e+00  4.5088773e+00  4.0628448e+00  3.7049479e+00 
  3.9396729e+00  4.2960591e+00  4.7246022e+00  4.8918819e+00  4.6004720e+00  1.4109798e+02  4.6260405e+00  4.9230046e+00  4.7399282e+00  4.2960591e+00  3.9396729e+00 
  4.1814694e+00  4.5363402e+00  4.9623098e+00  5.1296153e+00  4.8399501e+00  1.4632672e+02  4.8657861e+00  5.1612010e+00  4.9780407e+00  4.5363402e+00  4.1814694e+00 
  4.4302526e+00  4.7836046e+00  5.2069945e+00  5.3743129e+00  5.0864182e+00  1.5159326e+02  5.1125278e+00  5.4063735e+00  5.2231293e+00  4.7836046e+00  4.4302526e+00 
  4.6859274e+00  5.0377536e+00  5.4585600e+00  5.6258793e+00  5.3397813e+00  1.5689230e+02  5.3661699e+00  5.6584263e+00  5.4750996e+00  5.0377550e+00  4.6859274e+00 
  4.9483852e+00  5.2986822e+00  5.7169013e+00  5.8842130e+00  5.5999322e+00  1.6221849e+02  5.6266055e+00  5.9172583e+00  5.7338424e+00  5.2986832e+00  4.9483852e+00 
  5.2175055e+00  5.5662675e+00  5.9818950e+00  6.1491895e+00  5.8667512e+00  1.6756644e+02  5.8937144e+00  6.1827421e+00  5.9992361e+00  5.5662665e+00  5.2175045e+00 
  5.4931560e+00  5.8403759e+00  6.2534094e+00  6.4206800e+00  6.1401057e+00  1.7293068e+02  6.1673651e+00  6.4547553e+00  6.2711511e+00  5.8403759e+00  5.4931560e+00 
