  5.8339782e+00  6.2373657e+00  6.1498470e+00  6.8148284e+00  6.8188891e+00  1.9010634e+02  6.8968525e+00  6.9019208e+00  6.1325779e+00  6.2373657e+00  5.8339782e+00 
  6.1501746e+00  6.5513983e+00  6.4618740e+00  7.1276813e+00  7.1318431e+00  1.9654979e+02  7.2098489e+00  7.2150664e+00  6.4450788e+00  6.5513973e+00  6.1501737e+00 
  6.4745374e+00  6.8735652e+00  6.7820649e+00  7.4486694e+00  7.4529338e+00  2.0303189e+02  7.5309796e+00  7.5363507e+00  6.7657523e+00  6.8735662e+00  6.4745374e+00 
  6.8069410e+00  7.2037439e+00  7.1102991e+00  7.7776685e+00  7.7820373e+00  2.0954659e+02  7.8601127e+00  7.8656411e+00  7.0944695e+00  7.2037439e+00  6.8069401e+00 
  7.1472387e+00  7.5417914e+00  7.4464350e+00  8.1145315e+00  8.1190071e+00  2.1608774e+02  8.1971073e+00  8.2027988e+00  7.4310937e+00  7.5417905e+00  7.1472387e+00 
 -2.4338563e-08  4.7291413e-01  4.2305276e-01  1.0762478e+00  1.0782698e+00  2.9052847e+01  1.1556321e+00  1.1578240e+00  3.9477789e-01  4.7291413e-01 -2.3345153e-08 
  6.1181229e-02  5.3204834e-01  4.7970599e-01  1.1342450e+00  1.1363220e+00  3.1850649e+01  1.2138519e+00  1.2161120e+00  4.5175335e-01  5.3204834e-01  6.1181229e-02 
  1.2679638e-01  5.9554845e-01  5.4076731e-01  1.1966106e+00  1.1987438e+00  3.4712090e+01  1.2764370e+00  1.2787673e+00  5.1314521e-01  5.9554845e-01  1.2679639e-01 
  1.9702162e-01  6.6359341e-01  6.0640866e-01  1.2635257e+00  1.2657171e+00  3.7642479e+01  1.3435695e+00  1.3459725e+00  5.7912540e-01  6.6359341e-01  1.9702162e-01 
  2.7203375e-01  7.3636317e-01  6.7680258e-01  1.3351744e+00  1.3374251e+00  4.0646721e+01  1.4154316e+00  1.4179096e+00  6.4986688e-01  7.3636329e-01  2.7203372e-01 
  3.5200924e-01  8.1403816e-01  7.5212252e-01  1.4117372e+00  1.4140489e+00  4.3729275e+01  1.4922049e+00  1.4947608e+00  7.2554219e-01  8.1403804e-01  3.5200924e-01 
  4.3712318e-01  8.9679646e-01  8.3253962e-01  1.4933950e+00  1.4957693e+00  4.6894146e+01  1.5740702e+00  1.5767059e+00  8.0632365e-01  8.9679658e-01  4.3712318e-01 
  5.2754861e-01  9.8481548e-01  9.1822535e-01  1.5803260e+00  1.5827644e+00  5.0144882e+01  1.6612048e+00  1.6639233e+00  8.9238155e-01  9.8481548e-01  5.2754861e-01 
  6.2345570e-01  1.0782686e+00  1.0093474e+00  1.6727042e+00  1.6752087e+00  5.3484547e+01  1.7537830e+00  1.7565866e+00  9.8388404e-01  1.0782686e+00  6.2345570e-01 
  7.2501069e-01  1.1773261e+00  1.1060719e+00  1.7707000e+00  1.7732718e+00  5.6915718e+01  1.8519753e+00  1.8548672e+00  1.0809972e+00  1.1773263e+00  7.2501057e-01 
  8.3237499e-01  1.2821534e+00  1.2085607e+00  1.8744786e+00  1.8771201e+00  6.0440491e+01  1.9559464e+00  1.9589288e+00  1.1838826e+00  1.2821534e+00  8.3237517e-01 
  9.4570434e-01  1.3929094e+00  1.3169706e+00  1.9841985e+00  1.9869111e+00  6.4060463e+01  2.0658548e+00  2.0689306e+00  1.2926968e+00  1.3929094e+00  9.4570434e-01 
  1.0651482e+00  1.5097474e+00  1.4314530e+00  2.1000113e+00  2.1027968e+00  6.7776756e+01  2.1818519e+00  2.1850245e+00  1.4075917e+00  1.5097477e+00  1.0651481e+00 
  1.1908486e+00  1.6328130e+00  1.5521537e+00  2.2220621e+00  2.2249215e+00  7.1590004e+01  2.3040819e+00  2.3073537e+00  1.5287124e+00  1.6328130e+00  1.1908486e+00 
  1.3229393e+00  1.7622432e+00  1.6792103e+00  2.3504856e+00  2.3534212e+00  7.5500351e+01  2.4326811e+00  2.4360552e+00  1.6561967e+00  1.7622432e+00  1.3229393e+00 
  1.4615458e+00  1.8981665e+00  1.8127537e+00  2.4854074e+00  2.4884212e+00  7.9507507e+01  2.5677745e+00  2.5712538e+00  1.7901750e+00  1.8981665e+00  1.4615458e+00 
  1.6067834e+00  2.0407012e+00  1.9529036e+00  2.6269445e+00  2.6300383e+00  8.3610703e+01  2.7094786e+00  2.7130661e+00  1.9307677e+00  2.0407012e+00  1.6067832e+00 
  1.7587578e+00  2.1899562e+00  2.0997736e+00  2.7752032e+00  2.7783785e+00  8.7808739e+01  2.8578992e+00  2.8615985e+00  2.0780873e+00  2.1899557e+00  1.7587575e+00 
  1.9175637e+00  2.3460276e+00  2.2534642e+00  2.9302773e+00  2.9335365e+00  9.2100006e+01  3.0131309e+00  3.0169446e+00  2.2322342e+00  2.3460276e+00  1.9175637e+00 
  2.0832846e+00  2.5090034e+00  2.4140661e+00  3.0922511e+00  3.0955954e+00  9.6482468e+01  3.1752574e+00  3.1791894e+00  2.3932998e+00  2.5090029e+00  2.0832846e+00 
  2.2559919e+00  2.6789553e+00  2.5816584e+00  3.2611959e+00  3.2646277e+00  1.0095372e+02  3.3443506e+00  3.3484039e+00  2.5613627e+00  2.6789553e+00  2.2559919e+00 
  2.4357448e+00  2.8559456e+00  2.7563081e+00  3.4371698e+00  3.4406905e+00  1.0551099e+02  3.5204675e+00  3.5246456e+00  2.7364888e+00  2.8559451e+00  2.4357448e+00 
  2.6225915e+00  3.0400238e+00  2.9380698e+00  3.6202209e+00  3.6238322e+00  1.1015113e+02  3.7036564e+00  3.7079625e+00  2.9187334e+00  3.0400233e+00  2.6225908e+00 
  2.8165629e+00  3.2312229e+00  3.1269846e+00  3.8103795e+00  3.8140838e+00  1.1487073e+02  3.8939493e+00  3.8983872e+00  3.1081381e+00  3.2312233e+00  2.8165634e+00 
  3.0176837e+00  3.4295681e+00  3.3230820e+00  4.0076685e+00  4.0114679e+00  1.1966602e+02  4.0913672e+00  4.0959406e+00  3.3047302e+00  3.4295685e+00  3.0176837e+00 
  3.2259586e+00  3.6350667e+00  3.5263753e+00  4.2120938e+00  4.2159896e+00  1.2453297e+02  4.2959166e+00  4.3006282e+00  3.5085247e+00  3.6350667e+00  3.2259581e+00 
  3.4413817e+00  3.8477142e+00  3.7368658e+00  4.4236474e+00  4.4276423e+00  1.2946732e+02  4.5075893e+00  4.5124445e+00  3.7195210e+00  3.8477137e+00  3.4413817e+00 
  3.6639342e+00  4.0674925e+00  3.9545410e+00  4.6423130e+00  4.6464071e+00  1.3446452e+02  4.7263670e+00  4.7313695e+00  3.9377086e+00  4.0674925e+00  3.6639342e+00 
  3.8935819e+00  4.2943668e+00  4.1793723e+00  4.8680530e+00  4.8722491e+00  1.3951988e+02  4.9522176e+00  4.9573679e+00  4.1630569e+00  4.2943659e+00  3.8935819e+00 
  4.1302791e+00  4.5282931e+00  4.4113207e+00  5.1008215e+00  5.1051221e+00  1.4462849e+02  5.1850901e+00  5.1903944e+00  4.3955255e+00  4.5282931e+00  4.1302791e+00 
  4.3739643e+00  4.7692127e+00  4.6503286e+00  5.3405581e+00  5.3449645e+00  1.4978526e+02  5.4249258e+00  5.4303894e+00  4.6350608e+00  4.7692118e+00  4.3739634e+00 
  4.6245637e+00  5.0170503e+00  4.8963289e+00  5.5871897e+00  5.5917044e+00  1.5498497e+02  5.6716523e+00  5.6772776e+00  4.8815908e+00  5.0170493e+00  4.6245637e+00 
  4.8819904e+00  5.2717195e+00  5.1492367e+00  5.8406301e+00  5.8452535e+00  1.6022231e+02  5.9251819e+00  5.9309735e+00  5.1350346e+00  5.2717195e+00  4.8819904e+00 
  5.1461458e+00  5.5331206e+00  5.4089570e+00  6.1007762e+00  6.1055117e+00  1.6549184e+02  6.1854148e+00  6.1913748e+00  5.3952932e+00  5.5331206e+00  5.1461458e+00 
  5.4169149e+00  5.8011456e+00  5.6753817e+00  6.3675203e+00  6.3723693e+00  1.7078802e+02  6.4522400e+00  6.4583750e+00  5.6622610e+00  5.8011456e+00  5.4169149e+00 
  5.6941752e+00  6.0756640e+00  5.9483862e+00  6.6407366e+00  6.6457014e+00  1.7610532e+02  6.7255325e+00  6.7318444e+00  5.9358110e+00  6.0756640e+00  5.6941752e+00 
  5.9777889e+00  6.3565440e+00  6.2278357e+00  6.9202895e+00  6.9253707e+00  1.8143810e+02  7.0051560e+00  7.0116510e+00  6.2158098e+00  6.3565440e+00  5.9777889e+00 
  6.2676053e+00  6.6436334e+00  6.5135818e+00  7.2060289e+00  7.2112298e+00  1.8678076e+02  7.2909632e+00  7.2976456e+00  6.5021081e+00  6.6436324e+00  6.2676053e+00 
  2.3345153e-08  4.5207089e-01  3.5811248e-01  1.0428625e+00  1.0452682e+00  3.1402607e+01  1.1264997e+00  1.1291157e+00  3.3168021e-01  4.5207089e-01  2.4338563e-08 
  5.6122765e-02  5.0507754e-01  4.0865850e-01  1.0950336e+00  1.0975031e+00  3.3373539e+01  1.1788367e+00  1.1815330e+00  3.8263622e-01  5.0507760e-01  5.6122765e-02 
  1.1601494e-01  5.6186873e-01  4.6293220e-01  1.1509894e+00  1.1535245e+00  3.5441814e+01  1.2349548e+00  1.2377338e+00  4.3732861e-01  5.6186861e-01  1.1601495e-01 
  1.7984836e-01  6.2261790e-01  5.2111644e-01  1.2108995e+00  1.2135020e+00  3.7609184e+01  1.2950224e+00  1.2978871e+00  4.9594048e-01  6.2261802e-01  1.7984836e-01 
  2.4779229e-01  6.8749630e-01  5.8339298e-01  1.2749295e+00  1.2776014e+00  3.9877037e+01  1.3592067e+00  1.3621597e+00  5.5865312e-01  6.8749630e-01  2.4779226e-01 
  3.2001269e-01  7.5667053e-01  6.4994127e-01  1.3432419e+00  1.3459843e+00  4.2246376e+01  1.4276690e+00  1.4307132e+00  6.2564594e-01  7.5667036e-01  3.2001263e-01 
  3.9667124e-01  8.3030301e-01  7.2093672e-01  1.4159948e+00  1.4188100e+00  4.4717842e+01  1.5005671e+00  1.5037054e+00  6.9709450e-01  8.3030301e-01  3.9667124e-01 
  4.7792530e-01  9.0855122e-01  7.9655057e-01  1.4933411e+00  1.4962308e+00  4.7291691e+01  1.5780545e+00  1.5812896e+00  7.7316964e-01  9.0855122e-01  4.7792530e-01 
  5.6392610e-01  9.9156666e-01  8.7694848e-01  1.5754285e+00  1.5783945e+00  4.9967815e+01  1.6602781e+00  1.6636134e+00  8.5403675e-01  9.9156654e-01  5.6392598e-01 
  6.5481830e-01  1.0794932e+00  9.6228802e-01  1.6623982e+00  1.6654426e+00  5.2745747e+01  1.7473797e+00  1.7508184e+00  9.3985391e-01  1.0794934e+00  6.5481830e-01 
  7.5074059e-01  1.1724697e+00  1.0527208e+00  1.7543854e+00  1.7575096e+00  5.5624657e+01  1.8394935e+00  1.8430384e+00  1.0307719e+00  1.1724697e+00  7.5074059e-01 
  8.5182279e-01  1.2706249e+00  1.1483891e+00  1.8515173e+00  1.8547237e+00  5.8603363e+01  1.9367479e+00  1.9404024e+00  1.1269329e+00  1.2706249e+00  8.5182279e-01 
  9.5818740e-01  1.3740804e+00  1.2494255e+00  1.9539139e+00  1.9572040e+00  6.1680355e+01  2.0392616e+00  2.0430288e+00  1.2284698e+00  1.3740804e+00  9.5818740e-01 
  1.0699476e+00  1.4829485e+00  1.3559535e+00  2.0616858e+00  2.0650618e+00  6.4853790e+01  2.1471457e+00  2.1510293e+00  1.3355054e+00  1.4829488e+00  1.0699476e+00 
  1.1872075e+00  1.5973328e+00  1.4680851e+00  2.1749356e+00  2.1783996e+00  6.8121513e+01  2.2605031e+00  2.2645059e+00  1.4481512e+00  1.5973326e+00  1.1872075e+00 
  1.3100605e+00  1.7173251e+00  1.5859215e+00  2.2937574e+00  2.2973108e+00  7.1481064e+01  2.3794265e+00  2.3835523e+00  1.5665092e+00  1.7173251e+00  1.3100605e+00 
  1.4385910e+00  1.8430089e+00  1.7095528e+00  2.4182324e+00  2.4218779e+00  7.4929710e+01  2.5039995e+00  2.5082521e+00  1.6906685e+00  1.8430089e+00  1.4385910e+00 
  1.5728723e+00  1.9744569e+00  1.8390566e+00  2.5484362e+00  2.5521746e+00  7.8464439e+01  2.6342943e+00  2.6386778e+00  1.8207072e+00  1.9744569e+00  1.5728723e+00 
  1.7129657e+00  2.1117291e+00  1.9744985e+00  2.6844287e+00  2.6882637e+00  8.2081985e+01  2.7703748e+00  2.7748914e+00  1.9566895e+00  2.1117291e+00  1.7129657e+00 
  1.8589218e+00  2.2548754e+00  2.1159306e+00  2.8262634e+00  2.8301957e+00  8.5778847e+01  2.9122915e+00  2.9169459e+00  2.0986681e+00  2.2548754e+00  1.8589218e+00 
  2.0107803e+00  2.4039342e+00  2.2633941e+00  2.9739795e+00  2.9780111e+00  8.9551300e+01  3.0600836e+00  3.0648797e+00  2.2466838e+00  2.4039342e+00  2.0107803e+00 
  2.1685684e+00  2.5589321e+00  2.4169152e+00  3.1276062e+00  3.1317399e+00  9.3395416e+01  3.2137823e+00  3.2187235e+00  2.4007628e+00  2.5589321e+00  2.1685684e+00 
  2.3323014e+00  2.7198844e+00  2.5765088e+00  3.2871611e+00  3.2913983e+00  9.7307091e+01  3.3734031e+00  3.3784940e+00  2.5609195e+00  2.7198839e+00  2.3323014e+00 
  2.5019822e+00  2.8867922e+00  2.7421765e+00  3.4526491e+00  3.4569919e+00  1.0128205e+02  3.5389533e+00  3.5441973e+00  2.7271552e+00  2.8867922e+00  2.5019822e+00 
  2.6776032e+00  3.0596480e+00  2.9139085e+00  3.6240656e+00  3.6285157e+00  1.0531586e+02  3.7104259e+00  3.7158270e+00  2.8994594e+00  3.0596480e+00  2.6776032e+00 
  2.8591418e+00  3.2384298e+00  3.0916781e+00  3.8013890e+00  3.8059494e+00  1.0940395e+02  3.8878016e+00  3.8933640e+00  3.0778062e+00  3.2384298e+00  2.8591423e+00 
  3.0465682e+00  3.4231055e+00  3.2754507e+00  3.9845932e+00  3.9892650e+00  1.1354166e+02  4.0710511e+00  4.0767798e+00  3.2621591e+00  3.4231048e+00  3.0465674e+00 
  3.2398345e+00  3.6136284e+00  3.4651768e+00  4.1736336e+00  4.1784196e+00  1.1772421e+02  4.2601347e+00  4.2660317e+00  3.4524710e+00  3.6136284e+00  3.2398345e+00 
  3.4388869e+00  3.8099437e+00  3.6607964e+00  4.3684583e+00  4.3733587e+00  1.2194674e+02  4.4549952e+00  4.4610667e+00  3.6486788e+00  3.8099437e+00  3.4388869e+00 
  3.6436553e+00  4.0119824e+00  3.8622355e+00  4.5689998e+00  4.5740190e+00  1.2620433e+02  4.6555691e+00  4.6618190e+00  3.8507090e+00  4.0119824e+00  3.6436553e+00 
  3.8540621e+00  4.2196660e+00  4.0694098e+00  4.7751837e+00  4.7803235e+00  1.3049200e+02  4.8617806e+00  4.8682132e+00  4.0584784e+00  4.2196660e+00  3.8540626e+00 
  4.0700159e+00  4.4329019e+00  4.2822247e+00  4.9869184e+00  4.9921803e+00  1.3480478e+02  5.0735402e+00  5.0801601e+00  4.2718906e+00  4.4329019e+00  4.0700159e+00 
  4.2914147e+00  4.6515908e+00  4.5005722e+00  5.2041082e+00  5.2094941e+00  1.3913760e+02  5.2907491e+00  5.2975602e+00  4.4908381e+00  4.6515918e+00  4.2914147e+00 
  4.5181475e+00  4.8756223e+00  4.7243357e+00  5.4266429e+00  5.4321551e+00  1.4348546e+02  5.5132995e+00  5.5203052e+00  4.7152038e+00  4.8756223e+00  4.5181475e+00 
  4.7500916e+00  5.1048703e+00  4.9533896e+00  5.6544027e+00  5.6600423e+00  1.4784335e+02  5.7410684e+00  5.7482748e+00  4.9448609e+00  5.1048703e+00  4.7500916e+00 
  4.9871144e+00  5.3392057e+00  5.1875949e+00  5.8872561e+00  5.8930273e+00  1.5220625e+02  5.9739304e+00  5.9813409e+00  5.1796718e+00  5.3392057e+00  4.9871144e+00 
  5.2290754e+00  5.5784888e+00  5.4268079e+00  6.1250653e+00  6.1309671e+00  1.5656924e+02  6.2117400e+00  6.2193613e+00  5.4194903e+00  5.5784888e+00  5.2290754e+00 
  5.4758244e+00  5.8225660e+00  5.6708713e+00  6.3676772e+00  6.3737149e+00  1.6092737e+02  6.4543524e+00  6.4621882e+00  5.6641617e+00  5.8225651e+00  5.4758234e+00 
  2.3096799e-08  4.0603846e-01  2.6007897e-01  9.8301566e-01  9.8587626e-01  2.7863255e+01  1.0705086e+00  1.0736294e+00  2.3655939e-01  4.0603846e-01  2.4586916e-08 
  4.9798291e-02  4.5352095e-01  3.0534515e-01  1.0293194e+00  1.0322543e+00  2.9573410e+01  1.1169056e+00  1.1201209e+00  2.8233337e-01  4.5352095e-01  4.9798291e-02 
  1.0306268e-01  5.0446337e-01  3.5424155e-01  1.0790323e+00  1.0820432e+00  3.1380569e+01  1.1667063e+00  1.1700191e+00  3.3174616e-01  5.0446337e-01  1.0306267e-01 
  1.5993547e-01  5.5900496e-01  4.0691498e-01  1.1322968e+00  1.1353860e+00  3.3284317e+01  1.2200547e+00  1.2234683e+00  3.8494441e-01  5.5900508e-01  1.5993547e-01 
  2.2055484e-01  6.1728179e-01  4.6350449e-01  1.1892545e+00  1.1924236e+00  3.5283958e+01  1.2770908e+00  1.2806081e+00  4.4206700e-01  6.1728179e-01  2.2055484e-01 
  2.8505382e-01  6.7942488e-01  5.2414113e-01  1.2500416e+00  1.2532929e+00  3.7378551e+01  1.3379518e+00  1.3415760e+00  5.0324476e-01  6.7942488e-01  2.8505382e-01 
  3.5356033e-01  7.4556065e-01  5.8894783e-01  1.3147911e+00  1.3181266e+00  3.9566883e+01  1.4027693e+00  1.4065043e+00  5.6860048e-01  7.4556065e-01  3.5356033e-01 
  4.2619601e-01  8.1580997e-01  6.5803933e-01  1.3836299e+00  1.3870513e+00  4.1847504e+01  1.4716716e+00  1.4755204e+00  6.3824868e-01  8.1580997e-01  4.2619601e-01 
  5.0307578e-01  8.9028698e-01  7.3152190e-01  1.4566790e+00  1.4601885e+00  4.4218700e+01  1.5447782e+00  1.5487444e+00  7.1229511e-01  8.9028698e-01  5.0307584e-01 
  5.8430785e-01  9.6909994e-01  8.0949390e-01  1.5340527e+00  1.5376527e+00  4.6678543e+01  1.6222050e+00  1.6262919e+00  7.9083824e-01  9.6909994e-01  5.8430785e-01 
  6.6999251e-01  1.0523490e+00  8.9204448e-01  1.6158580e+00  1.6195499e+00  4.9224854e+01  1.7040573e+00  1.7082690e+00  8.7396681e-01  1.0523490e+00  6.6999251e-01 
  7.6022220e-01  1.1401272e+00  9.7925460e-01  1.7021934e+00  1.7059796e+00  5.1855244e+01  1.7904352e+00  1.7947752e+00  9.6176142e-01  1.1401274e+00  7.6022208e-01 
  8.5508049e-01  1.2325193e+00  1.0711962e+00  1.7931498e+00  1.7970325e+00  5.4567120e+01  1.8814280e+00  1.8859001e+00  1.0542941e+00  1.2325193e+00  8.5508049e-01 
  9.5464307e-01  1.3296012e+00  1.1679332e+00  1.8888084e+00  1.8927898e+00  5.7357681e+01  1.9771183e+00  1.9817259e+00  1.1516278e+00  1.3296009e+00  9.5464307e-01 
  1.0589753e+00  1.4314396e+00  1.2695193e+00  1.9892406e+00  1.9933226e+00  6.0223942e+01  2.0775771e+00  2.0823243e+00  1.2538167e+00  1.4314396e+00  1.0589753e+00 
  1.1681348e+00  1.5380932e+00  1.3760011e+00  2.0945096e+00  2.0986946e+00  6.3162739e+01  2.1828668e+00  2.1877582e+00  1.3609066e+00  1.5380932e+00  1.1681346e+00 
  1.2821672e+00  1.6496098e+00  1.4874134e+00  2.2046664e+00  2.2089565e+00  6.6170746e+01  2.2930388e+00  2.2980781e+00  1.4729326e+00  1.6496100e+00  1.2821674e+00 
  1.4011103e+00  1.7660282e+00  1.6037847e+00  2.3197525e+00  2.3241496e+00  6.9244484e+01  2.4081359e+00  2.4133265e+00  1.5899218e+00  1.7660279e+00  1.4011103e+00 
  1.5249909e+00  1.8873764e+00  1.7251326e+00  2.4397995e+00  2.4443059e+00  7.2380333e+01  2.5281885e+00  2.5335352e+00  1.7118924e+00  1.8873764e+00  1.5249909e+00 
  1.6538259e+00  2.0136733e+00  1.8514656e+00  2.5648267e+00  2.5694444e+00  7.5574539e+01  2.6532164e+00  2.6587226e+00  1.8388524e+00  2.0136733e+00  1.6538259e+00 
  1.7876217e+00  2.1449273e+00  1.9827837e+00  2.6948438e+00  2.6995761e+00  7.8823257e+01  2.7832294e+00  2.7889006e+00  1.9708011e+00  2.1449275e+00  1.7876217e+00 
  1.9263746e+00  2.2811360e+00  2.1190767e+00  2.8298509e+00  2.8346994e+00  8.2122513e+01  2.9182267e+00  2.9240663e+00  2.1077287e+00  2.2811360e+00  1.9263746e+00 
  2.0700703e+00  2.4222870e+00  2.2603254e+00  2.9698334e+00  2.9747999e+00  8.5468254e+01  3.0581946e+00  3.0642076e+00  2.2496152e+00  2.4222870e+00  2.0700705e+00 
  2.2186852e+00  2.5683577e+00  2.4065022e+00  3.1147695e+00  3.1198568e+00  8.8856361e+01  3.2031124e+00  3.2093022e+00  2.3964324e+00  2.5683577e+00  2.2186852e+00 
  2.3721838e+00  2.7193143e+00  2.5575686e+00  3.2646246e+00  3.2698338e+00  9.2282646e+01  3.3529434e+00  3.3593154e+00  2.5481427e+00  2.7193148e+00  2.3721843e+00 
  2.5305223e+00  2.8751152e+00  2.7134783e+00  3.4193537e+00  3.4246888e+00  9.5742859e+01  3.5076447e+00  3.5142033e+00  2.7046974e+00  2.8751152e+00  2.5305223e+00 
  2.6936455e+00  3.0357058e+00  2.8741755e+00  3.5789027e+00  3.5843654e+00  9.9232727e+01  3.6671622e+00  3.6739116e+00  2.8660421e+00  3.0357058e+00  2.6936460e+00 
  2.8614898e+00  3.2010238e+00  3.0395956e+00  3.7432072e+00  3.7487991e+00  1.0274794e+02  3.8314295e+00  3.8383744e+00  3.0321107e+00  3.2010238e+00  2.8614898e+00 
  3.0339816e+00  3.3709970e+00  3.2096643e+00  3.9121916e+00  3.9179151e+00  1.0628419e+02  4.0003729e+00  4.0075188e+00  3.2028296e+00  3.3709962e+00  3.0339811e+00 
  3.2110357e+00  3.5455425e+00  3.3843002e+00  4.0857706e+00  4.0916281e+00  1.0983714e+02  4.1739073e+00  4.1812582e+00  3.3781168e+00  3.5455425e+00  3.2110357e+00 
  3.3925622e+00  3.7245698e+00  3.5634120e+00  4.2638502e+00  4.2698445e+00  1.1340248e+02  4.3519397e+00  4.3594995e+00  3.5578802e+00  3.7245698e+00  3.3925622e+00 
  3.5784581e+00  3.9079781e+00  3.7469003e+00  4.4463282e+00  4.4524612e+00  1.1697592e+02  4.5343661e+00  4.5421414e+00  3.7420218e+00  3.9079785e+00  3.5784581e+00 
  3.7686162e+00  4.0956597e+00  3.9346595e+00  4.6330934e+00  4.6393666e+00  1.2055320e+02  4.7210755e+00  4.7290702e+00  3.9304323e+00  4.0956602e+00  3.7686162e+00 
  3.9629173e+00  4.2874985e+00  4.1265745e+00  4.8240252e+00  4.8304410e+00  1.2413007e+02  4.9119482e+00  4.9201665e+00  4.1229987e+00  4.2874975e+00  3.9629173e+00 
  4.1612363e+00  4.4833670e+00  4.3225217e+00  5.0189943e+00  5.0255561e+00  1.2770237e+02  5.1068559e+00  5.1153045e+00  4.3195968e+00  4.4833670e+00  4.1612358e+00 
  4.3634415e+00  4.6831360e+00  4.5223746e+00  5.2178683e+00  5.2245765e+00  1.3126598e+02  5.3056645e+00  5.3143477e+00  4.5200987e+00  4.6831350e+00  4.3634415e+00 
  4.5693908e+00  4.8866649e+00  4.7259927e+00  5.4205027e+00  5.4273596e+00  1.3481683e+02  5.5082321e+00  5.5171552e+00  4.7243671e+00  4.8866649e+00  4.5693908e+00 
  4.7789392e+00  5.0938063e+00  4.9332352e+00  5.6267476e+00  5.6337557e+00  1.3835095e+02  5.7144074e+00  5.7235761e+00  4.9322577e+00  5.0938077e+00  4.7789402e+00 
  1.5397866e-08  3.6829129e-01  1.9133386e-01  9.2473996e-01  9.2814046e-01  2.3565969e+01  1.0154259e+00  1.0191487e+00  1.7215735e-01  3.6829129e-01  1.6391278e-08 
  4.4603143e-02  4.1072935e-01  2.3429197e-01  9.6609360e-01  9.6958005e-01  2.5215475e+01  1.0567843e+00  1.0606185e+00  2.1572503e-01  4.1072935e-01  4.4603143e-02 
  9.2421286e-02  4.5635119e-01  2.8042206e-01  1.0107013e+00  1.0142761e+00  2.6944342e+01  1.1013917e+00  1.1053405e+00  2.6247227e-01  4.5635119e-01  9.2421286e-02 
  1.4356139e-01  5.0526977e-01  3.2981020e-01  1.0586785e+00  1.0623440e+00  2.8751364e+01  1.1493630e+00  1.1534301e+00  3.1248474e-01  5.0526971e-01  1.4356139e-01 
  1.9812554e-01  5.5759257e-01  3.8254255e-01  1.1101340e+00  1.1138918e+00  3.0635143e+01  1.2008075e+00  1.2049963e+00  3.6584860e-01  5.5759269e-01  1.9812554e-01 
  2.5621054e-01  6.1342162e-01  4.3870449e-01  1.1651682e+00  1.1690208e+00  3.2594105e+01  1.2558247e+00  1.2601396e+00  4.2264855e-01  6.1342162e-01  2.5621054e-01 
  3.1790772e-01  6.7285275e-01  4.9837998e-01  1.2238744e+00  1.2278244e+00  3.4626495e+01  1.3145088e+00  1.3189532e+00  4.8296833e-01  6.7285275e-01  3.1790772e-01 
  3.8330141e-01  7.3597425e-01  5.6164962e-01  1.2863382e+00  1.2903873e+00  3.6730381e+01  1.3769453e+00  1.3815230e+00  5.4688841e-01  7.3597425e-01  3.8330141e-01 
  4.5247060e-01  8.0286890e-01  6.2859231e-01  1.3526371e+00  1.3567880e+00  3.8903675e+01  1.4432110e+00  1.4479264e+00  6.1448723e-01  8.0286902e-01  4.5247060e-01 
  5.2548617e-01  8.7361085e-01  6.9928139e-01  1.4228396e+00  1.4270946e+00  4.1144119e+01  1.5133748e+00  1.5182315e+00  6.8583739e-01  8.7361085e-01  5.2548617e-01 
  6.0241288e-01  9.4826758e-01  7.7378619e-01  1.4970073e+00  1.5013682e+00  4.3449306e+01  1.5874993e+00  1.5925013e+00  7.6100844e-01  9.4826740e-01  6.0241276e-01 
  6.8330693e-01  1.0268980e+00  8.5217059e-01  1.5751921e+00  1.5796620e+00  4.5816692e+01  1.6656350e+00  1.6707870e+00  8.4006375e-01  1.0268980e+00  6.8330681e-01 
  7.6821768e-01  1.1095532e+00  9.3449229e-01  1.6574384e+00  1.6620191e+00  4.8243591e+01  1.7478272e+00  1.7531332e+00  9.2306066e-01  1.1095532e+00  7.6821768e-01 
  8.5718590e-01  1.1962762e+00  1.0208026e+00  1.7437813e+00  1.7484754e+00  5.0727192e+01  1.8341105e+00  1.8395747e+00  1.0100499e+00  1.1962759e+00  8.5718590e-01 
  9.5024437e-01  1.2871007e+00  1.1111453e+00  1.8342475e+00  1.8390571e+00  5.3264557e+01  1.9245124e+00  1.9301393e+00  1.1010749e+00  1.2871007e+00  9.5024437e-01 
  1.0474176e+00  1.3820529e+00  1.2055568e+00  1.9288545e+00  1.9337826e+00  5.5852650e+01  2.0190511e+00  2.0248446e+00  1.1961724e+00  1.3820529e+00  1.0474176e+00 
  1.1487216e+00  1.4811488e+00  1.3040663e+00  2.0276132e+00  2.0326614e+00  5.8488335e+01  2.1177354e+00  2.1237006e+00  1.2953696e+00  1.4811488e+00  1.1487216e+00 
  1.2541631e+00  1.5843970e+00  1.4066926e+00  2.1305230e+00  2.1356940e+00  6.1168373e+01  2.2205670e+00  2.2267087e+00  1.3986866e+00  1.5843967e+00  1.2541631e+00 
  1.3637422e+00  1.6917968e+00  1.5134486e+00  2.2375784e+00  2.2428746e+00  6.3889458e+01  2.3275380e+00  2.3338609e+00  1.5061351e+00  1.6917965e+00  1.3637420e+00 
