  5.3240710e-01  6.8812448e-01  8.9785469e-01  1.0593065e+00  1.0072520e+00  2.1117218e+01  1.0721742e+00  1.1526381e+00  9.5603031e-01  6.8812448e-01  5.3240705e-01 
  5.6289828e-01  7.1724856e-01  9.2499352e-01  1.0865078e+00  1.0356691e+00  2.1470036e+01  1.1009567e+00  1.1816585e+00  9.8329276e-01  7.1724856e-01  5.6289828e-01 
  5.9352946e-01  7.4651271e-01  9.5227253e-01  1.1138388e+00  1.0642151e+00  2.1810770e+01  1.1298739e+00  1.2108295e+00  1.0106877e+00  7.4651271e-01  5.9352958e-01 
  6.2426668e-01  7.7588302e-01  9.7965848e-01  1.1412657e+00  1.0928552e+00  2.2139109e+01  1.1588928e+00  1.2401173e+00  1.0381818e+00  7.7588302e-01  6.2426668e-01 
  6.5507585e-01  8.0532581e-01  1.0071181e+00  1.1687561e+00  1.1215558e+00  2.2454762e+01  1.1879799e+00  1.2694865e+00  1.0657419e+00  8.0532581e-01  6.5507585e-01 
  6.8592262e-01  8.3480734e-01  1.0346179e+00  1.1962768e+00  1.1502820e+00  2.2757477e+01  1.2171013e+00  1.2989028e+00  1.0933341e+00  8.3480734e-01  6.8592262e-01 
  7.1677339e-01  8.6429405e-01  1.0621250e+00  1.2237955e+00  1.1790006e+00  2.3047029e+01  1.2462248e+00  1.3283325e+00  1.1209255e+00  8.6429405e-01  7.1677327e-01 
  7.4759430e-01  8.9375240e-01  1.0896060e+00  1.2512785e+00  1.2076771e+00  2.3323225e+01  1.2753162e+00  1.3577415e+00  1.1484832e+00  8.9375240e-01  7.4759430e-01 
  7.7835190e-01  9.2314923e-01  1.1170287e+00  1.2786942e+00  1.2362781e+00  2.3585899e+01  1.3043435e+00  1.3870957e+00  1.1759739e+00  9.2314923e-01  7.7835190e-01 
  8.0901337e-01  9.5245230e-01  1.1443608e+00  1.3060101e+00  1.2647716e+00  2.3834919e+01  1.3332733e+00  1.4163623e+00  1.2033657e+00  9.5245230e-01  8.0901325e-01 
  8.3954644e-01  9.8162931e-01  1.1715701e+00  1.3331950e+00  1.2931247e+00  2.4070177e+01  1.3620740e+00  1.4455088e+00  1.2306267e+00  9.8162919e-01  8.3954632e-01 
  8.6991876e-01  1.0106484e+00  1.1986258e+00  1.3602176e+00  1.3213060e+00  2.4291599e+01  1.3907139e+00  1.4745030e+00  1.2577256e+00  1.0106484e+00  8.6991888e-01 
  9.0009964e-01  1.0394788e+00  1.2254971e+00  1.3870468e+00  1.3492841e+00  2.4499138e+01  1.4191617e+00  1.5033143e+00  1.2846318e+00  1.0394788e+00  9.0009964e-01 
  9.3005806e-01  1.0680902e+00  1.2521536e+00  1.4136528e+00  1.3770288e+00  2.4692772e+01  1.4473873e+00  1.5319107e+00  1.3113153e+00  1.0680902e+00  9.3005818e-01 
  9.5976442e-01  1.0964531e+00  1.2785671e+00  1.4400065e+00  1.4045107e+00  2.4872505e+01  1.4753609e+00  1.5602635e+00  1.3377471e+00  1.0964531e+00  9.5976442e-01 
  9.8918957e-01  1.1245383e+00  1.3047085e+00  1.4660794e+00  1.4317013e+00  2.5038370e+01  1.5030532e+00  1.5883431e+00  1.3638986e+00  1.1245385e+00  9.8918945e-01 
  1.0183054e+00  1.1523186e+00  1.3305498e+00  1.4918436e+00  1.4585723e+00  2.5190422e+01  1.5304363e+00  1.6161215e+00  1.3897418e+00  1.1523186e+00  1.0183054e+00 
  1.0470845e+00  1.1797662e+00  1.3560656e+00  1.5172721e+00  1.4850974e+00  2.5328741e+01  1.5574822e+00  1.6435708e+00  1.4152504e+00  1.1797662e+00  1.0470845e+00 
  3.9736432e-09  1.6594826e-01  3.9099094e-01  5.5335540e-01  4.9233976e-01  1.1137397e+01  5.5247247e-01  6.2665290e-01  4.5006809e-01  1.6594826e-01  3.9736432e-09 
  1.9108417e-02  1.8382047e-01  4.0704188e-01  5.6958252e-01  5.0968701e-01  1.1535750e+01  5.7008171e-01  6.4440221e-01  4.6630070e-01  1.8382047e-01  1.9108413e-02 
  3.8730826e-02  2.0219950e-01  4.2358905e-01  5.8629978e-01  5.2752942e-01  1.1931553e+01  5.8819538e-01  6.6266847e-01  4.8302424e-01  2.0219950e-01  3.8730826e-02 
  5.8852315e-02  2.2107083e-01  4.4061890e-01  6.0349464e-01  5.4585093e-01  1.2324238e+01  6.0680050e-01  6.8143588e-01  5.0022465e-01  2.2107083e-01  5.8852315e-02 
  7.9456493e-02  2.4041846e-01  4.5811594e-01  6.2115276e-01  5.6463408e-01  1.2713243e+01  6.2588209e-01  7.0068651e-01  5.1788610e-01  2.4041846e-01  7.9456493e-02 
  1.0052563e-01  2.6022512e-01  4.7606367e-01  6.3925827e-01  5.8386046e-01  1.3098012e+01  6.4542395e-01  7.2040284e-01  5.3599221e-01  2.6022512e-01  1.0052561e-01 
  1.2204075e-01  2.8047228e-01  4.9444428e-01  6.5779364e-01  6.0351020e-01  1.3478000e+01  6.6540849e-01  7.4056494e-01  5.5452460e-01  2.8047228e-01  1.2204075e-01 
  1.4398164e-01  3.0114004e-01  5.1323855e-01  6.7674053e-01  6.2356299e-01  1.3852670e+01  6.8581659e-01  7.6115263e-01  5.7346416e-01  3.0114004e-01  1.4398167e-01 
  1.6632706e-01  3.2220775e-01  5.3242630e-01  6.9607836e-01  6.4399707e-01  1.4221502e+01  7.0662767e-01  7.8214443e-01  5.9279037e-01  3.2220775e-01  1.6632706e-01 
  1.8905458e-01  3.4365323e-01  5.5198616e-01  7.1578610e-01  6.6479033e-01  1.4583988e+01  7.2782010e-01  8.0351806e-01  6.1248171e-01  3.4365323e-01  1.8905458e-01 
  2.1214090e-01  3.6545369e-01  5.7189614e-01  7.3584151e-01  6.8591946e-01  1.4939637e+01  7.4937093e-01  8.2525051e-01  6.3251573e-01  3.6545369e-01  2.1214090e-01 
  2.3556165e-01  3.8758510e-01  5.9213245e-01  7.5622094e-01  7.0736027e-01  1.5287976e+01  7.7125609e-01  8.4731758e-01  6.5286893e-01  3.8758510e-01  2.3556165e-01 
  2.5929171e-01  4.1002274e-01  6.1267114e-01  7.7689946e-01  7.2908849e-01  1.5628553e+01  7.9345053e-01  8.6969453e-01  6.7351669e-01  4.1002274e-01  2.5929171e-01 
  2.8330523e-01  4.3274125e-01  6.3348734e-01  7.9785240e-01  7.5107855e-01  1.5960934e+01  8.1592888e-01  8.9235669e-01  6.9443446e-01  4.3274131e-01  2.8330526e-01 
  3.0757567e-01  4.5571449e-01  6.5455520e-01  8.1905311e-01  7.7330470e-01  1.6284708e+01  8.3866441e-01  9.1527760e-01  7.1559632e-01  4.5571455e-01  3.0757573e-01 
  3.3207580e-01  4.7891551e-01  6.7584872e-01  8.4047514e-01  7.9574043e-01  1.6599487e+01  8.6162955e-01  9.3843108e-01  7.3697567e-01  4.7891542e-01  3.3207580e-01 
  3.5677820e-01  5.0231731e-01  6.9734126e-01  8.6209100e-01  8.1835955e-01  1.6904907e+01  8.8479674e-01  9.6179026e-01  7.5854582e-01  5.0231725e-01  3.5677814e-01 
  3.8165468e-01  5.2589202e-01  7.1900535e-01  8.8387275e-01  8.4113437e-01  1.7200630e+01  9.0813738e-01  9.8532778e-01  7.8027940e-01  5.2589202e-01  3.8165468e-01 
  4.0667686e-01  5.4961187e-01  7.4081367e-01  9.0579188e-01  8.6403781e-01  1.7486340e+01  9.3162292e-01  1.0090164e+00  8.0214906e-01  5.4961175e-01  4.0667686e-01 
  4.3181631e-01  5.7344836e-01  7.6273859e-01  9.2782032e-01  8.8704222e-01  1.7761749e+01  9.5522422e-01  1.0328281e+00  8.2412678e-01  5.7344836e-01  4.3181640e-01 
  4.5704433e-01  5.9737360e-01  7.8475219e-01  9.4992924e-01  9.1012007e-01  1.8026594e+01  9.7891217e-01  1.0567355e+00  8.4618473e-01  5.9737343e-01  4.5704433e-01 
  4.8233208e-01  6.2135881e-01  8.0682671e-01  9.7208971e-01  9.3324375e-01  1.8280640e+01  1.0026574e+00  1.0807102e+00  8.6829507e-01  6.2135869e-01  4.8233202e-01 
  5.0765097e-01  6.4537585e-01  8.2893413e-01  9.9427307e-01  9.5638537e-01  1.8523678e+01  1.0264306e+00  1.1047246e+00  8.9042962e-01  6.4537567e-01  5.0765097e-01 
  5.3297216e-01  6.6939616e-01  8.5104662e-01  1.0164503e+00  9.7951734e-01  1.8755524e+01  1.0502026e+00  1.1287503e+00  9.1256076e-01  6.6939604e-01  5.3297210e-01 
  5.5826735e-01  6.9339180e-01  8.7313664e-01  1.0385935e+00  1.0026124e+00  1.8976021e+01  1.0739442e+00  1.1527604e+00  9.3466073e-01  6.9339180e-01  5.5826747e-01 
  5.8350843e-01  7.1733493e-01  8.9517701e-01  1.0606742e+00  1.0256435e+00  1.9185041e+01  1.0976273e+00  1.1767269e+00  9.5670235e-01  7.1733505e-01  5.8350843e-01 
  6.0866749e-01  7.4119818e-01  9.1714066e-01  1.0826640e+00  1.0485831e+00  1.9382477e+01  1.1212220e+00  1.2006223e+00  9.7865850e-01  7.4119830e-01  6.0866761e-01 
  6.3371754e-01  7.6495457e-01  9.3900132e-01  1.1045359e+00  1.0714058e+00  1.9568253e+01  1.1447024e+00  1.2244207e+00  1.0005027e+00  7.6495445e-01  6.3371742e-01 
  6.5863073e-01  7.8857666e-01  9.6073234e-01  1.1262628e+00  1.0940841e+00  1.9742311e+01  1.1680390e+00  1.2480941e+00  1.0222087e+00  7.8857678e-01  6.5863073e-01 
  6.8338150e-01  8.1203908e-01  9.8230869e-01  1.1478180e+00  1.1165932e+00  1.9904625e+01  1.1912055e+00  1.2716174e+00  1.0437512e+00  8.1203908e-01  6.8338150e-01 
  7.0794362e-01  8.3531600e-01  1.0037051e+00  1.1691760e+00  1.1389085e+00  2.0055187e+01  1.2141761e+00  1.2949654e+00  1.0651052e+00  8.3531588e-01  7.0794362e-01 
  7.3229200e-01  8.5838282e-01  1.0248976e+00  1.1903117e+00  1.1610044e+00  2.0194014e+01  1.2369243e+00  1.3181119e+00  1.0862463e+00  8.5838282e-01  7.3229200e-01 
  7.5640219e-01  8.8121504e-01  1.0458623e+00  1.2112006e+00  1.1828578e+00  2.0321144e+01  1.2594259e+00  1.3410341e+00  1.1071512e+00  8.8121504e-01  7.5640219e-01 
  7.8025067e-01  9.0378916e-01  1.0665761e+00  1.2318190e+00  1.2044452e+00  2.0436640e+01  1.2816563e+00  1.3637073e+00  1.1277962e+00  9.0378916e-01  7.8025067e-01 
  8.0381411e-01  9.2608255e-01  1.0870169e+00  1.2521440e+00  1.2257442e+00  2.0540579e+01  1.3035921e+00  1.3861085e+00  1.1481599e+00  9.2608255e-01  8.0381411e-01 
  8.2707077e-01  9.4807351e-01  1.1071638e+00  1.2721539e+00  1.2467331e+00  2.0633062e+01  1.3252110e+00  1.4082165e+00  1.1682212e+00  9.4807339e-01  8.2707059e-01 
  8.4999901e-01  9.6974075e-01  1.1269962e+00  1.2918278e+00  1.2673913e+00  2.0714207e+01  1.3464916e+00  1.4300085e+00  1.1879591e+00  9.6974075e-01  8.4999901e-01 
  8.7257856e-01  9.9106419e-01  1.1464933e+00  1.3111446e+00  1.2876981e+00  2.0784151e+01  1.3674130e+00  1.4514650e+00  1.2073542e+00  9.9106419e-01  8.7257856e-01 
  1.4901161e-09  1.4989062e-01  3.5128942e-01  5.2019191e-01  4.6939933e-01  1.0071629e+01  5.3501099e-01  6.0255516e-01  4.1489595e-01  1.4989062e-01 -1.4901161e-09 
  1.6902171e-02  1.6560902e-01  3.6524880e-01  5.3443724e-01  4.8437661e-01  1.0391076e+01  5.5066055e-01  6.1817622e-01  4.2895311e-01  1.6560902e-01  1.6902177e-02 
  3.4190167e-02  1.8170692e-01  3.7957934e-01  5.4904950e-01  4.9971607e-01  1.0706820e+01  5.6669164e-01  6.3418311e-01  4.4337416e-01  1.8170695e-01  3.4190163e-02 
  5.1848572e-02  1.9816945e-01  3.9426661e-01  5.6401181e-01  5.1540500e-01  1.1018400e+01  5.8308691e-01  6.5056324e-01  4.5814466e-01  1.9816943e-01  5.1848579e-02 
  6.9860846e-02  2.1498035e-01  4.0929511e-01  5.7930607e-01  5.3142947e-01  1.1325369e+01  5.9982753e-01  6.6730249e-01  4.7324869e-01  2.1498035e-01  6.9860846e-02 
  8.8209577e-02  2.3212270e-01  4.2464840e-01  5.9491372e-01  5.4777455e-01  1.1627288e+01  6.1689472e-01  6.8438631e-01  4.8866978e-01  2.3212270e-01  8.8209577e-02 
  1.0687629e-01  2.4957849e-01  4.4030905e-01  6.1081487e-01  5.6442374e-01  1.1923731e+01  6.3426816e-01  7.0179832e-01  5.0439030e-01  2.4957849e-01  1.0687629e-01 
  1.2584163e-01  2.6732865e-01  4.5625871e-01  6.2698936e-01  5.8136004e-01  1.2214286e+01  6.5192723e-01  7.1952081e-01  5.2039158e-01  2.6732865e-01  1.2584165e-01 
  1.4508554e-01  2.8535360e-01  4.7247821e-01  6.4341629e-01  5.9856498e-01  1.2498555e+01  6.6985071e-01  7.3753631e-01  5.3665471e-01  2.8535360e-01  1.4508554e-01 
  1.6458721e-01  3.0363286e-01  4.8894784e-01  6.6007441e-01  6.1601961e-01  1.2776159e+01  6.8801647e-01  7.5582510e-01  5.5315942e-01  3.0363286e-01  1.6458718e-01 
  1.8432513e-01  3.2214555e-01  5.0564706e-01  6.7694175e-01  6.3370419e-01  1.3046734e+01  7.0640200e-01  7.7436697e-01  5.6988519e-01  3.2214549e-01  1.8432513e-01 
  2.0427704e-01  3.4086952e-01  5.2255458e-01  6.9399559e-01  6.5159720e-01  1.3309935e+01  7.2498447e-01  7.9314148e-01  5.8681083e-01  3.4086952e-01  2.0427704e-01 
  2.2442032e-01  3.5978270e-01  5.3964907e-01  7.1121341e-01  6.6967762e-01  1.3565438e+01  7.4374044e-01  8.1212670e-01  6.0391480e-01  3.5978276e-01  2.2442032e-01 
  2.4473208e-01  3.7886253e-01  5.5690867e-01  7.2857207e-01  6.8792343e-01  1.3812939e+01  7.6264650e-01  8.3130038e-01  6.2117475e-01  3.7886259e-01  2.4473205e-01 
  2.6518860e-01  3.9808580e-01  5.7431036e-01  7.4604809e-01  7.0631176e-01  1.4052153e+01  7.8167874e-01  8.5063970e-01  6.3856846e-01  3.9808589e-01  2.6518860e-01 
  2.8576627e-01  4.1742918e-01  5.9183192e-01  7.6361817e-01  7.2481942e-01  1.4282820e+01  8.0081266e-01  8.7012130e-01  6.5607280e-01  4.1742918e-01  2.8576627e-01 
  3.0644095e-01  4.3686897e-01  6.0945052e-01  7.8125858e-01  7.4342340e-01  1.4504700e+01  8.2002443e-01  8.8972151e-01  6.7366511e-01  4.3686897e-01  3.0644101e-01 
  3.2718867e-01  4.5638138e-01  6.2714285e-01  7.9894572e-01  7.6209944e-01  1.4717576e+01  8.3928996e-01  9.0941620e-01  6.9132245e-01  4.5638144e-01  3.2718867e-01 
  3.4798533e-01  4.7594297e-01  6.4488590e-01  8.1665576e-01  7.8082377e-01  1.4921254e+01  8.5858482e-01  9.2918116e-01  7.0902139e-01  4.7594291e-01  3.4798533e-01 
  3.6880657e-01  4.9552944e-01  6.6265690e-01  8.3436584e-01  7.9957289e-01  1.5115564e+01  8.7788516e-01  9.4899201e-01  7.2673899e-01  4.9552944e-01  3.6880657e-01 
  3.8962826e-01  5.1511705e-01  6.8043220e-01  8.5205179e-01  8.1832176e-01  1.5300358e+01  8.9716685e-01  9.6882415e-01  7.4445224e-01  5.1511711e-01  3.8962832e-01 
  4.1042659e-01  5.3468239e-01  6.9818914e-01  8.6969119e-01  8.3704692e-01  1.5475509e+01  9.1640639e-01  9.8865330e-01  7.6213801e-01  5.3468251e-01  4.1042653e-01 
  4.3117765e-01  5.5420208e-01  7.1590507e-01  8.8726097e-01  8.5572433e-01  1.5640916e+01  9.3558007e-01  1.0084550e+00  7.7977353e-01  5.5420208e-01  4.3117765e-01 
  4.5185810e-01  5.7365286e-01  7.3355752e-01  9.0473878e-01  8.7433046e-01  1.5796499e+01  9.5466518e-01  1.0282053e+00  7.9733670e-01  5.7365298e-01  4.5185810e-01 
  4.7244480e-01  5.9301192e-01  7.5112414e-01  9.2210263e-01  8.9284170e-01  1.5942200e+01  9.7363919e-01  1.0478802e+00  8.1480515e-01  5.9301203e-01  4.7244480e-01 
  4.9291506e-01  6.1225694e-01  7.6858342e-01  9.3933105e-01  9.1123545e-01  1.6077982e+01  9.9247956e-01  1.0674564e+00  8.3215714e-01  6.1225694e-01  4.9291506e-01 
  5.1324648e-01  6.3136584e-01  7.8591323e-01  9.5640248e-01  9.2948824e-01  1.6203829e+01  1.0111649e+00  1.0869099e+00  8.4937108e-01  6.3136584e-01  5.1324648e-01 
  5.3341734e-01  6.5031707e-01  8.0309325e-01  9.7329688e-01  9.4757855e-01  1.6319748e+01  1.0296738e+00  1.1062191e+00  8.6642629e-01  6.5031707e-01  5.3341734e-01 
  5.5340654e-01  6.6908991e-01  8.2010275e-01  9.8999411e-01  9.6548456e-01  1.6425764e+01  1.0479857e+00  1.1253608e+00  8.8330197e-01  6.6908991e-01  5.5340654e-01 
  5.7319337e-01  6.8766379e-01  8.3692175e-01  1.0064751e+00  9.8318547e-01  1.6521919e+01  1.0660812e+00  1.1443145e+00  8.9997882e-01  6.8766379e-01  5.7319325e-01 
  5.9275758e-01  7.0601904e-01  8.5353070e-01  1.0227208e+00  1.0006604e+00  1.6608278e+01  1.0839405e+00  1.1630585e+00  9.1643709e-01  7.0601916e-01  5.9275776e-01 
  6.1208028e-01  7.2413659e-01  8.6991113e-01  1.0387136e+00  1.0178901e+00  1.6684917e+01  1.1015451e+00  1.1815722e+00  9.3265820e-01  7.2413659e-01  6.1208028e-01 
  6.3114268e-01  7.4199831e-01  8.8604492e-01  1.0544363e+00  1.0348556e+00  1.6751936e+01  1.1188774e+00  1.1998366e+00  9.4862443e-01  7.4199843e-01  6.3114280e-01 
  6.4992708e-01  7.5958645e-01  9.0191466e-01  1.0698720e+00  1.0515380e+00  1.6809446e+01  1.1359202e+00  1.2178324e+00  9.6431816e-01  7.5958645e-01  6.4992708e-01 
  6.6841596e-01  7.7688372e-01  9.1750324e-01  1.0850050e+00  1.0679201e+00  1.6857576e+01  1.1526564e+00  1.2355415e+00  9.7972274e-01  7.7688384e-01  6.6841596e-01 
  6.8659341e-01  7.9387486e-01  9.3279552e-01  1.0998209e+00  1.0839856e+00  1.6896463e+01  1.1690720e+00  1.2529469e+00  9.9482286e-01  7.9387486e-01  6.8659341e-01 
  7.0444375e-01  8.1054384e-01  9.4777542e-01  1.1143048e+00  1.0997182e+00  1.6926264e+01  1.1851512e+00  1.2700313e+00  1.0096028e+00  8.1054384e-01  7.0444375e-01 
  7.2195208e-01  8.2687604e-01  9.6242905e-01  1.1284438e+00  1.1151034e+00  1.6947145e+01  1.2008795e+00  1.2867794e+00  1.0240486e+00  8.2687604e-01  7.2195208e-01 
 -1.3411045e-08  1.3431814e-01  3.1224105e-01  4.9040622e-01  4.4412729e-01  9.0535812e+00  5.2093482e-01  5.7883078e-01  3.7981230e-01  1.3431814e-01 -1.0430813e-08 
  1.4837188e-02  1.4802952e-01  3.2428026e-01  5.0245154e-01  4.5722395e-01  9.3044605e+00  5.3442860e-01  5.9283108e-01  3.9183551e-01  1.4802955e-01  1.4837193e-02 
  2.9952744e-02  1.6201398e-01  3.3658618e-01  5.1472723e-01  4.7060445e-01  9.5509644e+00  5.4816717e-01  6.0714036e-01  4.0411696e-01  1.6201401e-01  2.9952748e-02 
  4.5331605e-02  1.7625676e-01  3.4914461e-01  5.2722102e-01  4.8425213e-01  9.7927361e+00  5.6213760e-01  6.2174159e-01  4.1664231e-01  1.7625673e-01  4.5331609e-02 
  6.0957812e-02  1.9074236e-01  3.6194089e-01  5.3991961e-01  4.9814928e-01  1.0029432e+01  5.7632613e-01  6.3661706e-01  4.2939675e-01  1.9074240e-01  6.0957815e-02 
  7.6814614e-02  2.0545457e-01  3.7495956e-01  5.5280864e-01  5.1227736e-01  1.0260718e+01  5.9071797e-01  6.5174842e-01  4.4236487e-01  2.0545457e-01  7.6814629e-02 
  9.2884921e-02  2.2037655e-01  3.8818455e-01  5.6587386e-01  5.2661771e-01  1.0486277e+01  6.0529786e-01  6.6711640e-01  4.5553043e-01  2.2037655e-01  9.2884921e-02 
  1.0915082e-01  2.3549084e-01  4.0159920e-01  5.7909966e-01  5.4115081e-01  1.0705804e+01  6.2005019e-01  6.8270147e-01  4.6887678e-01  2.3549084e-01  1.0915082e-01 
  1.2559393e-01  2.5077948e-01  4.1518626e-01  5.9246993e-01  5.5585653e-01  1.0919012e+01  6.3495821e-01  6.9848377e-01  4.8238647e-01  2.5077945e-01  1.2559393e-01 
  1.4219533e-01  2.6622394e-01  4.2892808e-01  6.0596853e-01  5.7071501e-01  1.1125628e+01  6.5000463e-01  7.1444237e-01  4.9604204e-01  2.6622391e-01  1.4219531e-01 
  1.5893580e-01  2.8180534e-01  4.4280669e-01  6.1957818e-01  5.8570504e-01  1.1325402e+01  6.6517204e-01  7.3055637e-01  5.0982517e-01  2.8180537e-01  1.5893580e-01 
  1.7579576e-01  2.9750463e-01  4.5680350e-01  6.3328171e-01  6.0080606e-01  1.1518096e+01  6.8044245e-01  7.4680454e-01  5.2371752e-01  2.9750457e-01  1.7579579e-01 
  1.9275522e-01  3.1330210e-01  4.7089964e-01  6.4706147e-01  6.1599702e-01  1.1703492e+01  6.9579768e-01  7.6316559e-01  5.3770006e-01  3.1330210e-01  1.9275519e-01 
  2.0979409e-01  3.2917804e-01  4.8507601e-01  6.6089922e-01  6.3125634e-01  1.1881395e+01  7.1121866e-01  7.7961785e-01  5.5175388e-01  3.2917804e-01  2.0979412e-01 
  2.2689232e-01  3.4511286e-01  4.9931365e-01  6.7477691e-01  6.4656281e-01  1.2051626e+01  7.2668701e-01  7.9613948e-01  5.6585979e-01  3.4511280e-01  2.2689229e-01 
  2.4402945e-01  3.6108637e-01  5.1359302e-01  6.8867642e-01  6.6189581e-01  1.2214025e+01  7.4218363e-01  8.1270909e-01  5.7999837e-01  3.6108631e-01  2.4402942e-01 
  2.6118514e-01  3.7707853e-01  5.2789456e-01  7.0257896e-01  6.7723352e-01  1.2368455e+01  7.5768918e-01  8.2930487e-01  5.9415025e-01  3.7707859e-01  2.6118511e-01 
  2.7833921e-01  3.9306971e-01  5.4219854e-01  7.1646619e-01  6.9255501e-01  1.2514796e+01  7.7318460e-01  8.4590536e-01  6.0829568e-01  3.9306965e-01  2.7833921e-01 
  2.9547140e-01  4.0903991e-01  5.5648637e-01  7.3032010e-01  7.0783973e-01  1.2652950e+01  7.8865087e-01  8.6248916e-01  6.2241578e-01  4.0903991e-01  2.9547140e-01 
  3.1256178e-01  4.2496938e-01  5.7073802e-01  7.4412173e-01  7.2306710e-01  1.2782836e+01  8.0406928e-01  8.7903553e-01  6.3649106e-01  4.2496946e-01  3.1256184e-01 
  3.2959071e-01  4.4083899e-01  5.8493489e-01  7.5785357e-01  7.3821694e-01  1.2904395e+01  8.1942052e-01  8.9552361e-01  6.5050262e-01  4.4083899e-01  3.2959071e-01 
  3.4653851e-01  4.5662937e-01  5.9905744e-01  7.7149713e-01  7.5326949e-01  1.3017586e+01  8.3468622e-01  9.1193283e-01  6.6443157e-01  4.5662937e-01  3.4653851e-01 
  3.6338618e-01  4.7232172e-01  6.1308759e-01  7.8503513e-01  7.6820540e-01  1.3122386e+01  8.4984791e-01  9.2824334e-01  6.7825925e-01  4.7232166e-01  3.6338612e-01 
  3.8011482e-01  4.8789760e-01  6.2700689e-01  7.9845011e-01  7.8300577e-01  1.3218792e+01  8.6488760e-01  9.4443566e-01  6.9196779e-01  4.8789760e-01  3.8011482e-01 
  3.9670625e-01  5.0333905e-01  6.4079762e-01  8.1172490e-01  7.9765213e-01  1.3306816e+01  8.7978762e-01  9.6049076e-01  7.0553952e-01  5.0333905e-01  3.9670625e-01 
  4.1314238e-01  5.1862830e-01  6.5444219e-01  8.2484287e-01  8.1212658e-01  1.3386491e+01  8.9453030e-01  9.7638977e-01  7.1895677e-01  5.1862830e-01  4.1314238e-01 
  4.2940623e-01  5.3374845e-01  6.6792399e-01  8.3778799e-01  8.2641208e-01  1.3457862e+01  9.0909880e-01  9.9211502e-01  7.3220307e-01  5.3374845e-01  4.2940623e-01 
  4.4548061e-01  5.4868293e-01  6.8122631e-01  8.5054410e-01  8.4049135e-01  1.3520992e+01  9.2347682e-01  1.0076488e+00  7.4526209e-01  5.4868293e-01  4.4548061e-01 
  4.6134955e-01  5.6341571e-01  6.9433367e-01  8.6309630e-01  8.5434920e-01  1.3575961e+01  9.3764818e-01  1.0229746e+00  7.5811803e-01  5.6341559e-01  4.6134961e-01 
  4.7699720e-01  5.7793134e-01  7.0723039e-01  8.7542957e-01  8.6796945e-01  1.3622860e+01  9.5159763e-01  1.0380762e+00  7.7075630e-01  5.7793134e-01  4.7699720e-01 
  4.9240878e-01  5.9221530e-01  7.1990263e-01  8.8753021e-01  8.8133794e-01  1.3661796e+01  9.6531034e-01  1.0529382e+00  7.8316212e-01  5.9221530e-01  4.9240872e-01 
  5.0756973e-01  6.0625333e-01  7.3233593e-01  8.9938390e-01  8.9444005e-01  1.3692884e+01  9.7877145e-01  1.0675453e+00  7.9532164e-01  6.0625333e-01  5.0756973e-01 
  5.2246660e-01  6.2003201e-01  7.4451751e-01  9.1097820e-01  9.0726280e-01  1.3716259e+01  9.9196804e-01  1.0818838e+00  8.0722225e-01  6.2003213e-01  5.2246660e-01 
  5.3708649e-01  6.3353884e-01  7.5643474e-01  9.2230076e-01  9.1979378e-01  1.3732060e+01  1.0048865e+00  1.0959402e+00  8.1885171e-01  6.3353884e-01  5.3708649e-01 
  5.5141693e-01  6.4676148e-01  7.6807564e-01  9.3333930e-01  9.3202043e-01  1.3740439e+01  1.0175148e+00  1.1097013e+00  8.3019811e-01  6.4676148e-01  5.5141693e-01 
  5.6544650e-01  6.5968871e-01  7.7942979e-01  9.4408357e-01  9.4393218e-01  1.3741558e+01  1.0298411e+00  1.1231558e+00  8.4125066e-01  6.5968871e-01  5.6544650e-01 
  5.7916409e-01  6.7230970e-01  7.9048628e-01  9.5452237e-01  9.5551789e-01  1.3735584e+01  1.0418541e+00  1.1362917e+00  8.5199940e-01  6.7230982e-01  5.7916421e-01 
  5.9256011e-01  6.8461496e-01  8.0123585e-01  9.6464658e-01  9.6676856e-01  1.3722698e+01  1.0535437e+00  1.1490991e+00  8.6243463e-01  6.8461496e-01  5.9256011e-01 
  2.2351742e-08  1.1929619e-01  2.7435306e-01  4.5566607e-01  4.2462930e-01  8.0843258e+00  5.0241286e-01  5.6403375e-01  3.4467527e-01  1.1929620e-01  2.5331975e-08 
  1.2914411e-02  1.3114879e-01  2.8465027e-01  4.6561605e-01  4.3600586e-01  8.2763014e+00  5.1387268e-01  5.7658726e-01  3.5481945e-01  1.3114879e-01  1.2914411e-02 
  2.6018627e-02  1.4318685e-01  2.9512918e-01  4.7574517e-01  4.4753963e-01  8.4636211e+00  5.2552515e-01  5.8932346e-01  3.6513662e-01  1.4318684e-01  2.6018627e-02 
  3.9298449e-02  1.5539660e-01  3.0577677e-01  4.8603952e-01  4.5921734e-01  8.6460199e+00  5.3735512e-01  6.0222894e-01  3.7561360e-01  1.5539660e-01  3.9298441e-02 
  5.2738946e-02  1.6776350e-01  3.1657913e-01  4.9648398e-01  4.7102514e-01  8.8232450e+00  5.4934758e-01  6.1528903e-01  3.8623658e-01  1.6776350e-01  5.2738946e-02 
  6.6324987e-02  1.8027283e-01  3.2752186e-01  5.0706351e-01  4.8294860e-01  8.9950562e+00  5.6148630e-01  6.2848955e-01  3.9699119e-01  1.8027283e-01  6.6324979e-02 
