  1.0502143e+00  2.1258855e+00  2.6325943e+00  3.9580989e+00  1.6785069e+00  1.6133211e+02  1.6871957e+00  3.9695139e+00  2.6330974e+00  2.1258855e+00  1.0502143e+00 
  1.3996994e+00  2.4714265e+00  2.9759662e+00  4.2935934e+00  2.0334733e+00  1.8079164e+02  2.0422571e+00  4.3051434e+00  2.9765038e+00  2.4714265e+00  1.3996994e+00 
  1.7905176e+00  2.8582790e+00  3.3606179e+00  4.6703973e+00  2.4297554e+00  2.0200201e+02  2.4386370e+00  4.6820846e+00  3.3611906e+00  2.8582790e+00  1.7905173e+00 
  2.2262998e+00  3.2900758e+00  3.7901807e+00  5.0921459e+00  2.8709824e+00  2.2507254e+02  2.8799627e+00  5.1039734e+00  3.7907896e+00  3.2900758e+00  2.2263002e+00 
  2.7108846e+00  3.7706554e+00  4.2684941e+00  5.5626812e+00  3.3609886e+00  2.5011572e+02  3.3700690e+00  5.5746512e+00  4.2691393e+00  3.7706554e+00  2.7108846e+00 
  3.2483175e+00  4.3040638e+00  4.7996049e+00  6.0860538e+00  3.9038191e+00  2.7724719e+02  3.9130027e+00  6.0981703e+00  4.8002872e+00  4.3040638e+00  3.2483175e+00 
  3.8428559e+00  4.8945618e+00  5.3877711e+00  6.6665263e+00  4.5037298e+00  3.0658545e+02  4.5130181e+00  6.6787915e+00  5.3884935e+00  4.8945618e+00  3.8428559e+00 
  4.4989715e+00  5.5466218e+00  6.0374675e+00  7.3085756e+00  5.1651907e+00  3.3825168e+02  5.1745839e+00  7.3209891e+00  6.0382285e+00  5.5466208e+00  4.4989715e+00 
  5.2213483e+00  6.2649250e+00  6.7533774e+00  8.0168858e+00  5.8928823e+00  3.7236963e+02  5.9023833e+00  8.0294523e+00  6.7541766e+00  6.2649250e+00  5.2213483e+00 
  6.0148849e+00  7.0543761e+00  7.5404019e+00  8.7963610e+00  6.6917043e+00  4.0906531e+02  6.7013135e+00  8.8090849e+00  7.5412412e+00  7.0543761e+00  6.0148849e+00 
  6.8846936e+00  7.9200845e+00  8.4036512e+00  9.6521196e+00  7.5667634e+00  4.4846674e+02  7.5764852e+00  9.6650028e+00  8.4045334e+00  7.9200854e+00  6.8846946e+00 
  7.8361006e+00  8.8673801e+00  9.3484526e+00  1.0589488e+01  8.5233860e+00  4.9070377e+02  8.5332203e+00  1.0602533e+01  9.3493767e+00  8.8673801e+00  7.8361006e+00 
  8.8746376e+00  9.9017944e+00  1.0380345e+01  1.1614004e+01  9.5671053e+00  5.3590771e+02  9.5770540e+00  1.1627213e+01  1.0381310e+01  9.9017944e+00  8.8746376e+00 
  1.0006046e+01  1.1029070e+01  1.1505066e+01  1.2731416e+01  1.0703657e+01  5.8421124e+02  1.0713721e+01  1.2744793e+01  1.1506075e+01  1.1029072e+01  1.0006048e+01 
  1.1236277e+01  1.2255157e+01  1.2728565e+01  1.3947669e+01  1.1938991e+01  6.3574780e+02  1.1949173e+01  1.3961213e+01  1.2729619e+01  1.2255157e+01  1.1236277e+01 
  1.2571467e+01  1.3586198e+01  1.4056987e+01  1.5268911e+01  1.3279245e+01  6.9065167e+02  1.3289546e+01  1.5282626e+01  1.4058084e+01  1.3586196e+01  1.2571465e+01 
  1.4017961e+01  1.5028531e+01  1.5496671e+01  1.6701488e+01  1.4730761e+01  7.4905737e+02  1.4741187e+01  1.6715382e+01  1.5497816e+01  1.5028533e+01  1.4017961e+01 
  1.5582281e+01  1.6588690e+01  1.7054144e+01  1.8251925e+01  1.6300060e+01  8.1109949e+02  1.6310610e+01  1.8265991e+01  1.7055332e+01  1.6588690e+01  1.5582281e+01 
  1.7271137e+01  1.8273373e+01  1.8736115e+01  1.9926933e+01  1.7993856e+01  8.7691223e+02  1.8004524e+01  1.9941183e+01  1.8737347e+01  1.8273369e+01  1.7271132e+01 
  1.9091408e+01  2.0089468e+01  2.0549467e+01  2.1733398e+01  1.9819021e+01  9.4662927e+02  1.9829815e+01  2.1747831e+01  2.0550749e+01  2.0089468e+01  1.9091408e+01 
  2.1050142e+01  2.2044020e+01  2.2501244e+01  2.3678370e+01  2.1782604e+01  1.0203832e+03  2.1793526e+01  2.3692986e+01  2.2502569e+01  2.2044020e+01  2.1050142e+01 
  2.3154541e+01  2.4144236e+01  2.4598644e+01  2.5769041e+01  2.3891798e+01  1.0983054e+03  2.3902855e+01  2.5783848e+01  2.4600029e+01  2.4144236e+01  2.3154541e+01 
  2.5411953e+01  2.6397459e+01  2.6849033e+01  2.8012779e+01  2.6153961e+01  1.1805258e+03  2.6165148e+01  2.8027773e+01  2.6850462e+01  2.6397455e+01  2.5411949e+01 
  2.7829861e+01  2.8811180e+01  2.9259880e+01  3.0417065e+01  2.8576574e+01  1.2671718e+03  2.8587894e+01  3.0432259e+01  2.9261360e+01  2.8811180e+01  2.7829861e+01 
  3.0415880e+01  3.1393011e+01  3.1838806e+01  3.2989513e+01  3.1167246e+01  1.3583689e+03  3.1178701e+01  3.3004898e+01  3.1840336e+01  3.1393007e+01  3.0415874e+01 
  3.3177731e+01  3.4150669e+01  3.4593525e+01  3.5737835e+01  3.3933701e+01  1.4542400e+03  3.3945293e+01  3.5753433e+01  3.4595119e+01  3.4150669e+01  3.3177731e+01 
  3.6123238e+01  3.7091988e+01  3.7531883e+01  3.8669888e+01  3.6883762e+01  1.5549049e+03  3.6895496e+01  3.8685677e+01  3.7533520e+01  3.7091980e+01  3.6123230e+01 
  3.9260323e+01  4.0224873e+01  4.0661777e+01  4.1793568e+01  4.0025349e+01  1.6604800e+03  4.0037224e+01  4.1809559e+01  4.0663467e+01  4.0224873e+01  3.9260315e+01 
  4.2596958e+01  4.3557323e+01  4.3991199e+01  4.5116859e+01  4.3366436e+01  1.7710782e+03  4.3378456e+01  4.5133060e+01  4.3992947e+01  4.3557323e+01  4.2596958e+01 
  4.6141201e+01  4.7097385e+01  4.7528202e+01  4.8647827e+01  4.6915089e+01  1.8868085e+03  4.6927246e+01  4.8664234e+01  4.7530003e+01  4.7097385e+01  4.6141193e+01 
  4.9901146e+01  5.0853149e+01  5.1280884e+01  5.2394547e+01  5.0679386e+01  2.0077754e+03  5.0691692e+01  5.2411182e+01  5.1282738e+01  5.0853149e+01  4.9901146e+01 
  5.3884937e+01  5.4832756e+01  5.5257374e+01  5.6365181e+01  5.4667469e+01  2.1340793e+03  5.4679928e+01  5.6382034e+01  5.5259293e+01  5.4832756e+01  5.3884937e+01 
  5.8100708e+01  5.9044353e+01  5.9465824e+01  6.0567871e+01  5.8887486e+01  2.2658154e+03  5.8900089e+01  6.0584938e+01  5.9467793e+01  5.9044353e+01  5.8100708e+01 
  6.2556625e+01  6.3496094e+01  6.3914387e+01  6.5010773e+01  6.3347599e+01  2.4030742e+03  6.3360344e+01  6.5028061e+01  6.3916405e+01  6.3496094e+01  6.2556625e+01 
 -9.5367433e-08  1.0419350e+00  1.5360370e+00  2.7704635e+00  6.9146848e-01  9.3698212e+01  7.0061755e-01  2.7824998e+00  1.5366615e+00  1.0419350e+00 -9.5367433e-08 
  2.0439604e-01  1.2426432e+00  1.7345917e+00  2.9623451e+00  9.0045696e-01  1.0625405e+02  9.0970290e-01  2.9745190e+00  1.7352519e+00  1.2426430e+00  2.0439607e-01 
  4.3549663e-01  1.4700310e+00  1.9597912e+00  3.1808918e+00  1.1361405e+00  1.2003587e+02  1.1454852e+00  3.1932056e+00  1.9604886e+00  1.4700307e+00  4.3549663e-01 
  6.9587409e-01  1.7266721e+00  2.2142098e+00  3.4286807e+00  1.4010903e+00  1.3512717e+02  1.4105359e+00  3.4411376e+00  2.2149446e+00  1.7266721e+00  6.9587409e-01 
  9.8826492e-01  2.0153041e+00  2.5005848e+00  3.7084510e+00  1.6980402e+00  1.5161443e+02  1.7075884e+00  3.7210534e+00  2.5013580e+00  2.0153041e+00  9.8826480e-01 
  1.3155725e+00  2.3388321e+00  2.8218210e+00  4.0231128e+00  2.0298929e+00  1.6958696e+02  2.0395453e+00  4.0358634e+00  2.8226333e+00  2.3388317e+00  1.3155727e+00 
  1.6808726e+00  2.7003310e+00  3.1809945e+00  4.3757448e+00  2.3997207e+00  1.8913684e+02  2.4094794e+00  4.3886456e+00  3.1818469e+00  2.7003310e+00  1.6808726e+00 
  2.0874138e+00  3.1030517e+00  3.5813546e+00  4.7695971e+00  2.8107712e+00  2.1035881e+02  2.8206375e+00  4.7826533e+00  3.5822477e+00  3.1030517e+00  2.0874138e+00 
  2.5386200e+00  3.5504193e+00  4.0263267e+00  5.2081022e+00  3.2664666e+00  2.3335004e+02  3.2764437e+00  5.2213144e+00  4.0272617e+00  3.5504193e+00  2.5386200e+00 
  3.0380936e+00  4.0460367e+00  4.5195155e+00  5.6948628e+00  3.7704084e+00  2.5821005e+02  3.7804964e+00  5.7082357e+00  4.5204930e+00  4.0460372e+00  3.0380940e+00 
  3.5896151e+00  4.5936866e+00  5.0647016e+00  6.2336669e+00  4.3263736e+00  2.8504059e+02  4.3365760e+00  6.2472014e+00  5.0657215e+00  4.5936866e+00  3.5896146e+00 
  4.1971450e+00  5.1973276e+00  5.6658444e+00  6.8284750e+00  4.9383230e+00  3.1394525e+02  4.9486399e+00  6.8421755e+00  5.6669092e+00  5.1973276e+00  4.1971450e+00 
  4.8648190e+00  5.8610997e+00  6.3270850e+00  7.4834299e+00  5.6103892e+00  3.4502948e+02  5.6208234e+00  7.4972982e+00  6.3281937e+00  5.8610997e+00  4.8648190e+00 
  5.5969548e+00  6.5893202e+00  7.0527387e+00  8.2028494e+00  6.3468909e+00  3.7840036e+02  6.3574448e+00  8.2168913e+00  7.0538940e+00  6.5893216e+00  5.5969558e+00 
  6.3980460e+00  7.3864827e+00  7.8472996e+00  8.9912310e+00  7.1523147e+00  4.1416614e+02  7.1629887e+00  9.0054445e+00  7.8485003e+00  7.3864827e+00  6.3980460e+00 
  7.2727580e+00  8.2572556e+00  8.7154379e+00  9.8532467e+00  8.0313330e+00  4.5243634e+02  8.0421305e+00  9.8676395e+00  8.7166872e+00  8.2572546e+00  7.2727580e+00 
  8.2259293e+00  9.2064781e+00  9.6619911e+00  1.0793738e+01  8.9887791e+00  4.9332123e+02  8.9996977e+00  1.0808308e+01  9.6632853e+00  9.2064762e+00  8.2259293e+00 
  9.2625666e+00  1.0239155e+01  1.0691966e+01  1.1817715e+01  1.0029656e+01  5.3693176e+02  1.0040704e+01  1.1832469e+01  1.0693313e+01  1.0239155e+01  9.2625685e+00 
  1.0387841e+01  1.1360459e+01  1.1810533e+01  1.2930344e+01  1.1159136e+01  5.8337921e+02  1.1170314e+01  1.2945285e+01  1.1811931e+01  1.1360461e+01  1.0387843e+01 
  1.1607083e+01  1.2575726e+01  1.3023027e+01  1.4136967e+01  1.2382546e+01  6.3277484e+02  1.2393854e+01  1.4152096e+01  1.3024474e+01  1.2575726e+01  1.1607085e+01 
  1.2925775e+01  1.3890431e+01  1.4334929e+01  1.5443068e+01  1.3705370e+01  6.8522986e+02  1.3716808e+01  1.5458384e+01  1.4336425e+01  1.3890429e+01  1.2925775e+01 
  1.4349545e+01  1.5310209e+01  1.5751870e+01  1.6854275e+01  1.5133236e+01  7.4085486e+02  1.5144810e+01  1.6869787e+01  1.5753420e+01  1.5310211e+01  1.4349545e+01 
  1.5884161e+01  1.6840832e+01  1.7279615e+01  1.8376356e+01  1.6671911e+01  7.9975977e+02  1.6683619e+01  1.8392071e+01  1.7281219e+01  1.6840830e+01  1.5884161e+01 
  1.7535528e+01  1.8488199e+01  1.8924084e+01  2.0015236e+01  1.8327299e+01  8.6205341e+02  1.8339144e+01  2.0031141e+01  1.8925737e+01  1.8488199e+01  1.7535532e+01 
  1.9309681e+01  2.0258345e+01  2.0691290e+01  2.1776926e+01  2.0105429e+01  9.2784320e+02  2.0117411e+01  2.1793036e+01  2.0692995e+01  2.0258345e+01  1.9309681e+01 
  2.1212751e+01  2.2157410e+01  2.2587381e+01  2.3667578e+01  2.2012434e+01  9.9723505e+02  2.2024561e+01  2.3683895e+01  2.2589140e+01  2.2157406e+01  2.1212748e+01 
  2.3250998e+01  2.4191643e+01  2.4618608e+01  2.5693441e+01  2.4054573e+01  1.0703328e+03  2.4066845e+01  2.5709969e+01  2.4620426e+01  2.4191643e+01  2.3250998e+01 
  2.5430759e+01  2.6367393e+01  2.6791321e+01  2.7860874e+01  2.6238190e+01  1.1472383e+03  2.6250605e+01  2.7877611e+01  2.6793192e+01  2.6367393e+01  2.5430759e+01 
  2.7758482e+01  2.8691103e+01  2.9111961e+01  3.0176310e+01  2.8569727e+01  1.2280505e+03  2.8582287e+01  3.0193266e+01  2.9113890e+01  2.8691103e+01  2.7758482e+01 
  3.0240669e+01  3.1169275e+01  3.1587027e+01  3.2646252e+01  3.1055676e+01  1.3128662e+03  3.1068388e+01  3.2663425e+01  3.1589016e+01  3.1169275e+01  3.0240669e+01 
  3.2883892e+01  3.3808483e+01  3.4223099e+01  3.5277298e+01  3.3702625e+01  1.4017787e+03  3.3715485e+01  3.5294682e+01  3.4225143e+01  3.3808487e+01  3.2883892e+01 
  3.5694778e+01  3.6615364e+01  3.7026810e+01  3.8076046e+01  3.6517197e+01  1.4948778e+03  3.6530201e+01  3.8093655e+01  3.7028912e+01  3.6615356e+01  3.5694778e+01 
  3.8680008e+01  3.9596577e+01  4.0004822e+01  4.1049187e+01  3.9506054e+01  1.5922504e+03  3.9519222e+01  4.1067024e+01  4.0006985e+01  3.9596577e+01  3.8680008e+01 
  4.1846264e+01  4.2758827e+01  4.3163834e+01  4.4203411e+01  4.2675903e+01  1.6939790e+03  4.2689232e+01  4.4221493e+01  4.3166065e+01  4.2758835e+01  4.1846272e+01 
  4.5200272e+01  4.6108826e+01  4.6510571e+01  4.7545448e+01  4.6033451e+01  1.8001423e+03  4.6046936e+01  4.7563747e+01  4.6512859e+01  4.6108826e+01  4.5200279e+01 
  4.8748753e+01  4.9653297e+01  5.0051739e+01  5.1081997e+01  4.9585426e+01  1.9108148e+03  4.9599064e+01  5.1100536e+01  5.0054089e+01  4.9653286e+01  4.8748741e+01 
  5.2498402e+01  5.3398945e+01  5.3794060e+01  5.4819790e+01  5.3338524e+01  2.0260660e+03  5.3352318e+01  5.4838566e+01  5.3796459e+01  5.3398937e+01  5.2498394e+01 
  5.6455898e+01  5.7352451e+01  5.7744198e+01  5.8765499e+01  5.7299435e+01  2.1459614e+03  5.7313393e+01  5.8784519e+01  5.7746670e+01  5.7352451e+01  5.6455898e+01 
  9.5367433e-08  9.9466527e-01  1.4667633e+00  2.5961936e+00  7.6281512e-01  8.8693840e+01  7.7287191e-01  2.6094863e+00  1.4676834e+00  9.9466527e-01  9.5367433e-08 
  1.9288114e-01  1.1840136e+00  1.6538332e+00  2.7777562e+00  9.5948201e-01  1.0037705e+02  9.6964496e-01  2.7911997e+00  1.6547940e+00  1.1840136e+00  1.9288114e-01 
  4.1049930e-01  1.3980758e+00  1.8655796e+00  2.9840193e+00  1.1808766e+00  1.1317279e+02  1.1911479e+00  2.9976168e+00  1.8665824e+00  1.3980758e+00  4.1049930e-01 
  6.5517437e-01  1.6391718e+00  2.1043236e+00  3.2173066e+00  1.4293178e+00  1.2715405e+02  1.4396987e+00  3.2310612e+00  2.1053691e+00  1.6391721e+00  6.5517437e-01 
  9.2936832e-01  1.9097652e+00  2.3725278e+00  3.4800844e+00  1.7072648e+00  1.4239618e+02  1.7177578e+00  3.4939990e+00  2.3736167e+00  1.9097655e+00  9.2936832e-01 
  1.2356862e+00  2.2124624e+00  2.6727991e+00  3.7749617e+00  2.0173223e+00  1.5897675e+02  2.0279291e+00  3.7890394e+00  2.6739323e+00  2.2124624e+00  1.2356862e+00 
  1.5768809e+00  2.5500169e+00  3.0078912e+00  4.1046944e+00  2.3622408e+00  1.7697546e+02  2.3729632e+00  4.1189375e+00  3.0090697e+00  2.5500162e+00  1.5768809e+00 
  1.9558506e+00  2.9253278e+00  3.3807023e+00  4.4721847e+00  2.7449179e+00  1.9647404e+02  2.7557576e+00  4.4865971e+00  3.3819270e+00  2.9253273e+00  1.9558508e+00 
  2.3756456e+00  3.3414454e+00  3.7942841e+00  4.8804860e+00  3.1683996e+00  2.1755609e+02  3.1793594e+00  4.8950706e+00  3.7955556e+00  3.3414450e+00  2.3756452e+00 
  2.8394620e+00  3.8015692e+00  4.2518353e+00  5.3328004e+00  3.6358850e+00  2.4030685e+02  3.6469665e+00  5.3475595e+00  4.2531543e+00  3.8015685e+00  2.8394620e+00 
  3.3506494e+00  4.3090463e+00  4.7567034e+00  5.8324761e+00  4.1507182e+00  2.6481320e+02  4.1619244e+00  5.8474154e+00  4.7580724e+00  4.3090472e+00  3.3506494e+00 
  3.9127045e+00  4.8673787e+00  5.3123899e+00  6.3830190e+00  4.7163978e+00  2.9116333e+02  4.7277288e+00  6.3981385e+00  5.3138075e+00  4.8673787e+00  3.9127045e+00 
  4.5292711e+00  5.4802084e+00  5.9225359e+00  6.9880729e+00  5.3365636e+00  3.1944662e+02  5.3480229e+00  7.0033774e+00  5.9240046e+00  5.4802084e+00  4.5292711e+00 
  5.2041440e+00  6.1513300e+00  6.5909400e+00  7.6514354e+00  6.0150118e+00  3.4975345e+02  6.0266013e+00  7.6669269e+00  6.5924597e+00  6.1513309e+00  5.2041440e+00 
  5.9412565e+00  6.8846812e+00  7.3215351e+00  8.3770456e+00  6.7556753e+00  3.8217493e+02  6.7673941e+00  8.3927259e+00  7.3231058e+00  6.8846812e+00  5.9412565e+00 
  6.7446909e+00  7.6843424e+00  8.1184044e+00  9.1689863e+00  7.5626287e+00  4.1680283e+02  7.5744839e+00  9.1848593e+00  8.1200294e+00  7.6843424e+00  6.7446909e+00 
  7.6186614e+00  8.5545292e+00  8.9857645e+00  1.0031473e+01  8.4400911e+00  4.5372916e+02  8.4520807e+00  1.0047544e+01  8.9874411e+00  8.5545292e+00  7.6186604e+00 
  8.5675201e+00  9.4995947e+00  9.9279661e+00  1.0968867e+01  9.3924160e+00  4.9304605e+02  9.4045420e+00  1.0985139e+01  9.9296980e+00  9.4995947e+00  8.5675201e+00 
  9.5957479e+00  1.0524021e+01  1.0949493e+01  1.1985647e+01  1.0424075e+01  5.3484564e+02  1.0436341e+01  1.2002121e+01  1.0951280e+01  1.0524021e+01  9.5957479e+00 
  1.0707951e+01  1.1632416e+01  1.2054951e+01  1.3086422e+01  1.1539679e+01  5.7921948e+02  1.1552088e+01  1.3103103e+01  1.2056794e+01  1.1632416e+01  1.0707951e+01 
  1.1908855e+01  1.2829505e+01  1.3249068e+01  1.4275925e+01  1.2743955e+01  6.2625873e+02  1.2756503e+01  1.4292811e+01  1.3250968e+01  1.2829503e+01  1.1908854e+01 
  1.3203300e+01  1.4120129e+01  1.4536682e+01  1.5558989e+01  1.4041734e+01  6.7605353e+02  1.4054427e+01  1.5576089e+01  1.4538639e+01  1.4120127e+01  1.3203298e+01 
  1.4596228e+01  1.5509229e+01  1.5922740e+01  1.6940569e+01  1.5437963e+01  7.2869305e+02  1.5450808e+01  1.6957884e+01  1.5924756e+01  1.5509229e+01  1.4596228e+01 
  1.6092684e+01  1.7001856e+01  1.7412285e+01  1.8425703e+01  1.6937693e+01  7.8426508e+02  1.6950682e+01  1.8443241e+01  1.7414360e+01  1.7001856e+01  1.6092684e+01 
  1.7697805e+01  1.8603140e+01  1.9010456e+01  2.0019539e+01  1.8546043e+01  8.4285571e+02  1.8559191e+01  2.0037300e+01  1.9012596e+01  1.8603140e+01  1.7697805e+01 
  1.9416809e+01  2.0318306e+01  2.0722475e+01  2.1727293e+01  2.0268246e+01  9.0454932e+02  2.0281538e+01  2.1745274e+01  2.0724669e+01  2.0318302e+01  1.9416809e+01 
  2.1254984e+01  2.2152639e+01  2.2553623e+01  2.3554251e+01  2.2109577e+01  9.6942822e+02  2.2123028e+01  2.3572462e+01  2.2555882e+01  2.2152639e+01  2.1254984e+01 
  2.3217690e+01  2.4111506e+01  2.4509268e+01  2.5505785e+01  2.4075409e+01  1.0375723e+03  2.4089020e+01  2.5524229e+01  2.4511591e+01  2.4111509e+01  2.3217693e+01 
  2.5310350e+01  2.6200319e+01  2.6594828e+01  2.7587305e+01  2.6171150e+01  1.1090588e+03  2.6184916e+01  2.7605978e+01  2.6597208e+01  2.6200319e+01  2.5310345e+01 
  2.7538410e+01  2.8424536e+01  2.8815756e+01  2.9804272e+01  2.8402258e+01  1.1839625e+03  2.8416191e+01  2.9823185e+01  2.8818205e+01  2.8424536e+01  2.7538410e+01 
  2.9907370e+01  3.0789650e+01  3.1177551e+01  3.2162182e+01  3.0774231e+01  1.2623551e+03  3.0788319e+01  3.2181332e+01  3.1180058e+01  3.0789650e+01  2.9907370e+01 
  3.2422752e+01  3.3301189e+01  3.3685730e+01  3.4666565e+01  3.3292587e+01  1.3443046e+03  3.3306843e+01  3.4685966e+01  3.3688309e+01  3.3301193e+01  3.2422756e+01 
  3.5090099e+01  3.5964699e+01  3.6345848e+01  3.7322956e+01  3.5962868e+01  1.4298762e+03  3.5977280e+01  3.7342594e+01  3.6348488e+01  3.5964699e+01  3.5090099e+01 
  3.7914936e+01  3.8785698e+01  3.9163418e+01  4.0136883e+01  3.8790592e+01  1.5191312e+03  3.8805168e+01  4.0156761e+01  3.9166122e+01  3.8785690e+01  3.7914928e+01 
  4.0902805e+01  4.1769726e+01  4.2143997e+01  4.3113895e+01  4.1781319e+01  1.6121270e+03  4.1796066e+01  4.3134029e+01  4.2146755e+01  4.1769718e+01  4.0902794e+01 
  4.4059208e+01  4.4922298e+01  4.5293064e+01  4.6259487e+01  4.4940529e+01  1.7089171e+03  4.4955452e+01  4.6279884e+01  4.5295902e+01  4.4922298e+01  4.4059208e+01 
  4.7389656e+01  4.8248913e+01  4.8616154e+01  4.9579178e+01  4.8273743e+01  1.8095509e+03  4.8288845e+01  4.9599834e+01  4.8619061e+01  4.8248913e+01  4.7389656e+01 
  5.0899570e+01  5.1754993e+01  5.2118687e+01  5.3078392e+01  5.1786392e+01  1.9140735e+03  5.1801659e+01  5.3099308e+01  5.2121655e+01  5.1754993e+01  5.0899570e+01 
  9.5367433e-08  9.4936949e-01  1.3983073e+00  2.4387522e+00  8.2220078e-01  8.3907227e+01  8.3325654e-01  2.4534333e+00  1.3995723e+00  9.4936937e-01  9.5367433e-08 
  1.8191089e-01  1.1278970e+00  1.5744183e+00  2.6104157e+00  1.0072049e+00  9.4766541e+01  1.0183766e+00  2.6252630e+00  1.5757297e+00  1.1278968e+00  1.8191089e-01 
  3.8670874e-01  1.3292886e+00  1.7733549e+00  2.8049326e+00  1.2150865e+00  1.0663342e+02  1.2263762e+00  2.8199494e+00  1.7747136e+00  1.3292886e+00  3.8670868e-01 
  6.1648154e-01  1.5556343e+00  1.9972053e+00  3.0243957e+00  1.4479327e+00  1.1957143e+02  1.4593422e+00  3.0395839e+00  1.9986126e+00  1.5556343e+00  6.1648154e-01 
  8.7343866e-01  1.8091432e+00  2.2481804e+00  3.2710149e+00  1.7079508e+00  1.3364592e+02  1.7194824e+00  3.2863796e+00  2.2496367e+00  1.8091429e+00  8.7343866e-01 
  1.1599119e+00  2.0921488e+00  2.5286131e+00  3.5471280e+00  1.9974717e+00  1.4892397e+02  2.0091276e+00  3.5626712e+00  2.5301192e+00  2.0921490e+00  1.1599121e+00 
  1.4783578e+00  2.4071081e+00  2.8409603e+00  3.8551941e+00  2.3189509e+00  1.6547426e+02  2.3307328e+00  3.8709197e+00  2.8425176e+00  2.4071081e+00  1.4783578e+00 
  1.8313584e+00  2.7566044e+00  3.1878047e+00  4.1977983e+00  2.6749682e+00  1.8336699e+02  2.6868787e+00  4.2137094e+00  3.1894145e+00  2.7566044e+00  1.8313587e+00 
  2.2216198e+00  3.1433449e+00  3.5718546e+00  4.5776505e+00  3.0682292e+00  2.0267366e+02  3.0802703e+00  4.5937505e+00  3.5735173e+00  3.1433454e+00  2.2216198e+00 
  2.6519742e+00  3.5701623e+00  3.9959428e+00  4.9975863e+00  3.5015652e+00  2.2346698e+02  3.5137389e+00  5.0138764e+00  3.9976590e+00  3.5701623e+00  2.6519742e+00 
  3.1253784e+00  4.0400147e+00  4.4630265e+00  5.4605641e+00  3.9779315e+00  2.4582071e+02  3.9902391e+00  5.4770508e+00  4.4647975e+00  4.0400147e+00  3.1253784e+00 
  3.6449113e+00  4.5559826e+00  4.9761863e+00  5.9696674e+00  4.5004053e+00  2.6980948e+02  4.5128493e+00  5.9863515e+00  4.9780121e+00  4.5559826e+00  3.6449113e+00 
  4.2137756e+00  5.1212678e+00  5.5386252e+00  6.5281019e+00  5.0721898e+00  2.9550861e+02  5.0847731e+00  6.5449886e+00  5.5405068e+00  5.1212678e+00  4.2137756e+00 
  4.8352923e+00  5.7391934e+00  6.1536651e+00  7.1391921e+00  5.6966033e+00  3.2299396e+02  5.7093282e+00  7.1562829e+00  6.1556063e+00  5.7391944e+00  4.8352938e+00 
  5.5129004e+00  6.4131985e+00  6.8247466e+00  7.8063760e+00  6.3770843e+00  3.5234167e+02  6.3899517e+00  7.8236766e+00  6.8267446e+00  6.4131994e+00  5.5129004e+00 
  6.2501497e+00  7.1468358e+00  7.5554218e+00  8.5332117e+00  7.1171846e+00  3.8362814e+02  7.1301970e+00  8.5507240e+00  7.5574789e+00  7.1468368e+00  6.2501507e+00 
  7.0507069e+00  7.9437699e+00  8.3493557e+00  9.3233662e+00  7.9205651e+00  4.1692957e+02  7.9337244e+00  9.3410912e+00  8.3514709e+00  7.9437699e+00  7.0507069e+00 
  7.9183393e+00  8.8077698e+00  9.2103148e+00  1.0180605e+01  8.7909918e+00  4.5232193e+02  8.8043022e+00  1.0198549e+01  9.2124920e+00  8.8077698e+00  7.9183393e+00 
  8.8569145e+00  9.7427063e+00  1.0142175e+01  1.1108807e+01  9.7323399e+00  4.8988080e+02  9.7458000e+00  1.1126970e+01  1.0144412e+01  9.7427063e+00  8.8569145e+00 
  9.8704014e+00  1.0752545e+01  1.1148898e+01  1.2111935e+01  1.0748568e+01  5.2968097e+02  1.0762180e+01  1.2130324e+01  1.1151199e+01  1.0752545e+01  9.8704014e+00 
  1.0962859e+01  1.1841351e+01  1.2234548e+01  1.3194052e+01  1.1843739e+01  5.7179645e+02  1.1857504e+01  1.3212667e+01  1.2236908e+01  1.1841349e+01  1.0962857e+01 
  1.2138423e+01  1.3013254e+01  1.3403262e+01  1.4359303e+01  1.3021988e+01  6.1629999e+02  1.3035914e+01  1.4378153e+01  1.3405689e+01  1.3013256e+01  1.2138425e+01 
  1.3401322e+01  1.4272491e+01  1.4659267e+01  1.5611910e+01  1.4287540e+01  6.6326312e+02  1.4301623e+01  1.5630994e+01  1.4661757e+01  1.4272489e+01  1.3401322e+01 
  1.4755839e+01  1.5623338e+01  1.6006851e+01  1.6956167e+01  1.5644683e+01  7.1275592e+02  1.5658929e+01  1.6975487e+01  1.6009407e+01  1.5623340e+01  1.4755839e+01 
  1.6206335e+01  1.7070160e+01  1.7450371e+01  1.8396425e+01  1.7097771e+01  7.6484656e+02  1.7112183e+01  1.8415989e+01  1.7452995e+01  1.7070164e+01  1.6206337e+01 
  1.7757219e+01  1.8617371e+01  1.8994238e+01  1.9937105e+01  1.8651217e+01  8.1960132e+02  1.8665792e+01  1.9956913e+01  1.8996927e+01  1.8617371e+01  1.7757219e+01 
  1.9412951e+01  2.0269426e+01  2.0642916e+01  2.1582668e+01  2.0309481e+01  8.7708447e+02  2.0324219e+01  2.1602720e+01  2.0645670e+01  2.0269426e+01  1.9412951e+01 
  2.1178030e+01  2.2030825e+01  2.2400904e+01  2.3337610e+01  2.2077059e+01  9.3735773e+02  2.2091969e+01  2.3357914e+01  2.2403727e+01  2.2030825e+01  2.1178030e+01 
