  1.6551921e-01  3.4170559e-01 -5.1567835e-01  9.1734105e-01  9.4342601e-01  1.5679843e+01  1.0098152e+00  1.0413162e+00 -4.9823985e-01  3.4170565e-01  1.6551921e-01 
  1.9160686e-01  3.6648026e-01 -4.8231795e-01  9.3888992e-01  9.6507418e-01  1.6152243e+01  1.0319749e+00  1.0639033e+00 -4.6476862e-01  3.6648026e-01  1.9160686e-01 
  2.1824458e-01  3.9180025e-01 -4.4839355e-01  9.6096635e-01  9.8724657e-01  1.6619844e+01  1.0546693e+00  1.0870357e+00 -4.3074226e-01  3.9180025e-01  2.1824458e-01 
  2.4540834e-01  4.1764200e-01 -4.1393200e-01  9.8354799e-01  1.0099207e+00  1.7081980e+01  1.0778755e+00  1.1106914e+00 -3.9618742e-01  4.1764200e-01  2.4540834e-01 
  2.7307272e-01  4.4398049e-01 -3.7896129e-01  1.0066099e+00  1.0330718e+00  1.7537991e+01  1.1015687e+00  1.1348456e+00 -3.6113212e-01  4.4398049e-01  2.7307272e-01 
  3.0121115e-01  4.7078958e-01 -3.4351057e-01  1.0301273e+00  1.0566739e+00  1.7987238e+01  1.1257232e+00  1.1594728e+00 -3.2560566e-01  4.7078958e-01  3.0121115e-01 
  3.2979566e-01  4.9804175e-01 -3.0761072e-01  1.0540737e+00  1.0807015e+00  1.8429102e+01  1.1503125e+00  1.1845461e+00 -2.8963894e-01  4.9804181e-01  3.2979572e-01 
  3.5879728e-01  5.2570850e-01 -2.7129316e-01  1.0784210e+00  1.1051253e+00  1.8862980e+01  1.1753079e+00  1.2100375e+00 -2.5326335e-01  5.2570850e-01  3.5879728e-01 
  3.8818601e-01  5.5375999e-01 -2.3459056e-01  1.1031406e+00  1.1299173e+00  1.9288290e+01  1.2006806e+00  1.2359183e+00 -2.1651153e-01  5.5376017e-01  3.8818601e-01 
  4.1793090e-01  5.8216590e-01 -1.9753641e-01  1.1282022e+00  1.1550469e+00  1.9704479e+01  1.2264009e+00  1.2621578e+00 -1.7941685e-01  5.8216590e-01  4.1793090e-01 
  4.4800016e-01  6.1089492e-01 -1.6016486e-01  1.1535758e+00  1.1804837e+00  2.0111015e+01  1.2524374e+00  1.2887256e+00 -1.4201361e-01  6.1089492e-01  4.4800010e-01 
  4.7836116e-01  6.3991451e-01 -1.2251110e-01  1.1792296e+00  1.2061964e+00  2.0507393e+01  1.2787586e+00  1.3155898e+00 -1.0433685e-01  6.3991451e-01  4.7836122e-01 
  5.0898105e-01  6.6919243e-01 -8.4610298e-02  1.2051321e+00  1.2321528e+00  2.0893137e+01  1.3053317e+00  1.3427174e+00 -6.6421665e-02  6.6919243e-01  5.0898105e-01 
  5.3982586e-01  6.9869500e-01 -4.6498738e-02  1.2312503e+00  1.2583202e+00  2.1267797e+01  1.3321249e+00  1.3700768e+00 -2.8304320e-02  6.9869500e-01  5.3982604e-01 
  5.7086200e-01  7.2838902e-01 -8.2126567e-03  1.2575513e+00  1.2846659e+00  2.1630955e+01  1.3591042e+00  1.3976339e+00  9.9790674e-03  7.2838891e-01  5.7086188e-01 
  6.0205448e-01  7.5823987e-01  3.0211298e-02  1.2840017e+00  1.3111562e+00  2.1982222e+01  1.3862363e+00  1.4253547e+00  4.8391905e-02  7.5823987e-01  6.0205448e-01 
  6.3336915e-01  7.8821361e-01  6.8736397e-02  1.3105679e+00  1.3377575e+00  2.2321239e+01  1.4134873e+00  1.4532055e+00  8.6897567e-02  7.8821361e-01  6.3336915e-01 
  6.6477120e-01  8.1827617e-01  1.0732594e-01  1.3372167e+00  1.3644367e+00  2.2647680e+01  1.4408240e+00  1.4811531e+00  1.2545949e-01  8.1827605e-01  6.6477120e-01 
  6.9622600e-01  8.4839272e-01  1.4594314e-01  1.3639139e+00  1.3911597e+00  2.2961250e+01  1.4682113e+00  1.5091617e+00  1.6404095e-01  8.4839272e-01  6.9622600e-01 
  7.2769892e-01  8.7852931e-01  1.8455119e-01  1.3906249e+00  1.4178926e+00  2.3261684e+01  1.4956155e+00  1.5371979e+00  2.0260529e-01  8.7852931e-01  7.2769892e-01 
  7.5915539e-01  9.0865159e-01  2.2311388e-01  1.4173177e+00  1.4446019e+00  2.3548750e+01  1.5230031e+00  1.5652282e+00  2.4111639e-01  9.0865159e-01  7.5915527e-01 
  7.9056114e-01  9.3872583e-01  2.6159510e-01  1.4439583e+00  1.4712548e+00  2.3822247e+01  1.5503407e+00  1.5932182e+00  2.7953827e-01  9.3872583e-01  7.9056114e-01 
  8.2188261e-01  9.6871859e-01  2.9995918e-01  1.4705131e+00  1.4978182e+00  2.4082005e+01  1.5775952e+00  1.6211346e+00  3.1783548e-01  9.6871859e-01  8.2188261e-01 
  8.5308647e-01  9.9859673e-01  3.3817115e-01  1.4969513e+00  1.5242602e+00  2.4327883e+01  1.6047336e+00  1.6489446e+00  3.5597321e-01  9.9859673e-01  8.5308647e-01 
  8.8413966e-01  1.0283275e+00  3.7619621e-01  1.5232389e+00  1.5505478e+00  2.4559774e+01  1.6317240e+00  1.6766156e+00  3.9391655e-01  1.0283275e+00  8.8413966e-01 
  9.1500992e-01  1.0578791e+00  4.1400063e-01  1.5493454e+00  1.5766503e+00  2.4777597e+01  1.6585337e+00  1.7041150e+00  4.3163231e-01  1.0578791e+00  9.1500980e-01 
  9.4566548e-01  1.0872200e+00  4.5155096e-01  1.5752393e+00  1.6025366e+00  2.4981304e+01  1.6851326e+00  1.7314123e+00  4.6908686e-01  1.0872200e+00  9.4566548e-01 
  9.7607577e-01  1.1163198e+00  4.8881510e-01  1.6008916e+00  1.6281768e+00  2.5170868e+01  1.7114903e+00  1.7584763e+00  5.0624853e-01  1.1163195e+00  9.7607577e-01 
  1.0062106e+00  1.1451485e+00  5.2576131e-01  1.6262711e+00  1.6535412e+00  2.5346298e+01  1.7375767e+00  1.7852771e+00  5.4308546e-01  1.1451485e+00  1.0062106e+00 
  1.0360404e+00  1.1736768e+00  5.6235886e-01  1.6513511e+00  1.6786022e+00  2.5507624e+01  1.7633635e+00  1.8117863e+00  5.7956761e-01  1.1736771e+00  1.0360404e+00 
  1.0655372e+00  1.2018772e+00  5.9857839e-01  1.6761023e+00  1.7033314e+00  2.5654900e+01  1.7888225e+00  1.8379744e+00  6.1566520e-01  1.2018775e+00  1.0655373e+00 
 -7.9472864e-09  1.6888151e-01 -6.3721412e-01  7.2812009e-01  7.5570965e-01  1.1204551e+01  8.2174116e-01  8.5264546e-01 -6.1557996e-01  1.6888151e-01 -7.9472864e-09 
  1.9377263e-02  1.8703720e-01 -6.1106092e-01  7.4328619e-01  7.7094245e-01  1.1604135e+01  8.3752036e-01  8.6887389e-01 -5.8942342e-01  1.8703720e-01  1.9377263e-02 
  3.9279010e-02  2.0571056e-01 -5.8435935e-01  7.5894821e-01  7.8666663e-01  1.2001834e+01  8.5380119e-01  8.8561749e-01 -5.6272596e-01  2.0571052e-01  3.9279010e-02 
  5.9690874e-02  2.2488768e-01 -5.5712640e-01  7.7509302e-01  8.0286896e-01  1.2397061e+01  8.7057084e-01  9.0286285e-01 -5.3550416e-01  2.2488765e-01  5.9690882e-02 
  8.0597170e-02  2.4455334e-01 -5.2938092e-01  7.9170597e-01  8.1953508e-01  1.2789231e+01  8.8781446e-01  9.2059553e-01 -5.0777709e-01  2.4455334e-01  8.0597155e-02 
  1.0198069e-01  2.6469082e-01 -5.0114262e-01  8.0877125e-01  8.3664906e-01  1.3177764e+01  9.0551603e-01  9.3879902e-01 -4.7956470e-01  2.6469082e-01  1.0198067e-01 
  1.2382302e-01  2.8528208e-01 -4.7243291e-01  8.2627159e-01  8.5419357e-01  1.3562087e+01  9.2365831e-01  9.5745605e-01 -4.5088819e-01  2.8528208e-01  1.2382302e-01 
  1.4610454e-01  3.0630788e-01 -4.4327402e-01  8.4418845e-01  8.7215018e-01  1.3941638e+01  9.4222248e-01  9.7654790e-01 -4.2176995e-01  3.0630788e-01  1.4610454e-01 
  1.6880420e-01  3.2774779e-01 -4.1368997e-01  8.6250192e-01  8.9049929e-01  1.4315865e+01  9.6118909e-01  9.9605459e-01 -3.9223370e-01  3.2774779e-01  1.6880420e-01 
  1.9190006e-01  3.4958014e-01 -3.8370535e-01  8.8119131e-01  9.0921992e-01  1.4684230e+01  9.8053670e-01  1.0159546e+00 -3.6230439e-01  3.4958014e-01  1.9190006e-01 
  2.1536903e-01  3.7178224e-01 -3.5334581e-01  9.0023446e-01  9.2829067e-01  1.5046211e+01  1.0002438e+00  1.0362262e+00 -3.3200747e-01  3.7178224e-01  2.1536903e-01 
  2.3918696e-01  3.9433047e-01 -3.2263839e-01  9.1960841e-01  9.4768792e-01  1.5401302e+01  1.0202868e+00  1.0568455e+00 -3.0136999e-01  3.9433047e-01  2.3918696e-01 
  2.6332882e-01  4.1720021e-01 -2.9161051e-01  9.3928945e-01  9.6738851e-01  1.5749017e+01  1.0406419e+00  1.0777889e+00 -2.7041924e-01  4.1720021e-01  2.6332879e-01 
  2.8776887e-01  4.4036612e-01 -2.6029065e-01  9.5925248e-01  9.8736769e-01  1.6088886e+01  1.0612847e+00  1.0990310e+00 -2.3918387e-01  4.4036612e-01  2.8776887e-01 
  3.1248048e-01  4.6380189e-01 -2.2870786e-01  9.7947240e-01  1.0075998e+00  1.6420467e+01  1.0821892e+00  1.1205463e+00 -2.0769267e-01  4.6380183e-01  3.1248048e-01 
  3.3743650e-01  4.8748082e-01 -1.9689178e-01  9.9992275e-01  1.0280596e+00  1.6743334e+01  1.1033291e+00  1.1423075e+00 -1.7597523e-01  4.8748091e-01  3.3743650e-01 
  3.6260909e-01  5.1137555e-01 -1.6487269e-01  1.0205770e+00  1.0487195e+00  1.7057087e+01  1.1246775e+00  1.1642880e+00 -1.4406177e-01  5.1137555e-01  3.6260909e-01 
  3.8797003e-01  5.3545827e-01 -1.3268115e-01  1.0414077e+00  1.0695531e+00  1.7361351e+01  1.1462077e+00  1.1864604e+00 -1.1198282e-01  5.3545827e-01  3.8797003e-01 
  4.1349062e-01  5.5970037e-01 -1.0034820e-01  1.0623873e+00  1.0905322e+00  1.7655779e+01  1.1678911e+00  1.2087964e+00 -7.9769306e-02  5.5970037e-01  4.1349062e-01 
  4.3914196e-01  5.8407372e-01 -6.7904875e-02  1.0834882e+00  1.1116300e+00  1.7940042e+01  1.1897000e+00  1.2312676e+00 -4.7452092e-02  5.8407372e-01  4.3914205e-01 
  4.6489507e-01  6.0854948e-01 -3.5382655e-02  1.1046817e+00  1.1328177e+00  1.8213848e+01  1.2116065e+00  1.2538456e+00 -1.5062599e-02  6.0854948e-01  4.6489513e-01 
  4.9072048e-01  6.3309860e-01 -2.8128987e-03  1.1259402e+00  1.1540673e+00  1.8476923e+01  1.2335815e+00  1.2765014e+00  1.7367939e-02  6.3309860e-01  4.9072048e-01 
  5.1658893e-01  6.5769213e-01  2.9773064e-02  1.1472346e+00  1.1753502e+00  1.8729025e+01  1.2555966e+00  1.2992065e+00  4.9808323e-02  6.5769213e-01  5.1658893e-01 
  5.4247117e-01  6.8230128e-01  6.2344015e-02  1.1685374e+00  1.1966387e+00  1.8969936e+01  1.2776235e+00  1.3219322e+00  8.2227476e-02  6.8230128e-01  5.4247129e-01 
  5.6833839e-01  7.0689744e-01  9.4868854e-02  1.1898197e+00  1.2179046e+00  1.9199472e+01  1.2996336e+00  1.3446499e+00  1.1459439e-01  7.0689732e-01  5.6833839e-01 
  5.9416145e-01  7.3145187e-01  1.2731688e-01  1.2110544e+00  1.2391198e+00  1.9417467e+01  1.3215988e+00  1.3673304e+00  1.4687857e-01  7.3145175e-01  5.9416145e-01 
  6.1991149e-01  7.5593597e-01  1.5965767e-01  1.2322129e+00  1.2602565e+00  1.9623787e+01  1.3434910e+00  1.3899463e+00  1.7904969e-01  7.5593609e-01  6.1991161e-01 
  6.4556086e-01  7.8032231e-01  1.9186112e-01  1.2532687e+00  1.2812884e+00  1.9818323e+01  1.3652827e+00  1.4124695e+00  2.1107785e-01  7.8032243e-01  6.4556086e-01 
  6.7108142e-01  8.0458349e-01  2.2389787e-01  1.2741941e+00  1.3021872e+00  2.0000998e+01  1.3869468e+00  1.4348732e+00  2.4293381e-01  8.0458337e-01  6.7108130e-01 
  6.9644600e-01  8.2869214e-01  2.5573912e-01  1.2949635e+00  1.3229276e+00  2.0171749e+01  1.4084562e+00  1.4571288e+00  2.7458897e-01  8.2869214e-01  6.9644600e-01 
  7.2162765e-01  8.5262185e-01  2.8735641e-01  1.3155502e+00  1.3434827e+00  2.0330549e+01  1.4297849e+00  1.4792114e+00  3.0601493e-01  8.5262185e-01  7.2162765e-01 
  7.4660069e-01  8.7634718e-01  3.1872222e-01  1.3359295e+00  1.3638284e+00  2.0477388e+01  1.4509075e+00  1.5010945e+00  3.3718440e-01  8.7634701e-01  7.4660069e-01 
  7.7133930e-01  8.9984244e-01  3.4980956e-01  1.3560767e+00  1.3839393e+00  2.0612288e+01  1.4717985e+00  1.5227532e+00  3.6807069e-01  8.9984232e-01  7.7133930e-01 
  7.9581892e-01  9.2308342e-01  3.8059255e-01  1.3759676e+00  1.4037911e+00  2.0735281e+01  1.4924339e+00  1.5441628e+00  3.9864790e-01  9.2308354e-01  7.9581904e-01 
  8.2001531e-01  9.4604647e-01  4.1104564e-01  1.3955790e+00  1.4233612e+00  2.0846434e+01  1.5127902e+00  1.5652993e+00  4.2889079e-01  9.4604659e-01  8.2001549e-01 
  8.4390587e-01  9.6870881e-01  4.4114479e-01  1.4148889e+00  1.4426272e+00  2.0945826e+01  1.5328448e+00  1.5861403e+00  4.5877549e-01  9.6870881e-01  8.4390587e-01 
  8.6746788e-01  9.9104792e-01  4.7086626e-01  1.4338756e+00  1.4615674e+00  2.1033560e+01  1.5525755e+00  1.6066630e+00  4.8827827e-01  9.9104792e-01  8.6746788e-01 
  8.9068019e-01  1.0130430e+00  5.0018781e-01  1.4525179e+00  1.4801610e+00  2.1109756e+01  1.5719613e+00  1.6268469e+00  5.1737726e-01  1.0130430e+00  8.9068019e-01 
  8.9406971e-09  1.5294245e-01 -5.4447496e-01  6.7482066e-01  7.0395947e-01  1.0161921e+01  7.7456391e-01  8.0877554e-01 -5.2032089e-01  1.5294242e-01  6.9538753e-09 
  1.7192323e-02  1.6896535e-01 -5.2093500e-01  6.8794024e-01  7.1710330e-01  1.0484333e+01  7.8834623e-01  8.2310039e-01 -4.9690896e-01  1.6896532e-01  1.7192325e-02 
  3.4780946e-02  1.8537883e-01 -4.9698448e-01  7.0142800e-01  7.3061359e-01  1.0803510e+01  8.0250525e-01  8.3781242e-01 -4.7309291e-01  1.8537880e-01  3.4780946e-02 
  5.2750878e-02  2.0216838e-01 -4.7264105e-01  7.1527004e-01  7.4447697e-01  1.1118973e+01  8.1702727e-01  8.5289806e-01 -4.4889051e-01  2.0216833e-01  5.2750882e-02 
  7.1085922e-02  2.1931820e-01 -4.4792375e-01  7.2945130e-01  7.5867784e-01  1.1430250e+01  8.3189678e-01  8.6834151e-01 -4.2432052e-01  2.1931817e-01  7.1085937e-02 
  8.9768939e-02  2.3681159e-01 -4.2285240e-01  7.4395573e-01  7.7320063e-01  1.1736882e+01  8.4709793e-01  8.8412678e-01 -3.9940289e-01  2.3681156e-01  8.9768961e-02 
  1.0878172e-01  2.5463080e-01 -3.9744806e-01  7.5876653e-01  7.8802806e-01  1.2038417e+01  8.6261302e-01  9.0023637e-01 -3.7415865e-01  2.5463077e-01  1.0878172e-01 
  1.2810519e-01  2.7275720e-01 -3.7173262e-01  7.7386564e-01  8.0314231e-01  1.2334418e+01  8.7842458e-01  9.1665232e-01 -3.4860939e-01  2.7275720e-01  1.2810518e-01 
  1.4771929e-01  2.9117113e-01 -3.4572834e-01  7.8923446e-01  8.1852436e-01  1.2624461e+01  8.9451259e-01  9.3335539e-01 -3.2277760e-01  2.9117107e-01  1.4771929e-01 
  1.6760340e-01  3.0985239e-01 -3.1945899e-01  8.0485338e-01  8.3415467e-01  1.2908140e+01  9.1085792e-01  9.5032573e-01 -2.9668665e-01  3.0985239e-01  1.6760336e-01 
  1.8773584e-01  3.2877973e-01 -2.9294851e-01  8.2070231e-01  8.5001290e-01  1.3185063e+01  9.2743969e-01  9.6754283e-01 -2.7036080e-01  3.2877973e-01  1.8773584e-01 
  2.0809452e-01  3.4793150e-01 -2.6622128e-01  8.3676010e-01  8.6607766e-01  1.3454857e+01  9.4423640e-01  9.8498511e-01 -2.4382408e-01  3.4793150e-01  2.0809455e-01 
  2.2865681e-01  3.6728546e-01 -2.3930296e-01  8.5300529e-01  8.8232762e-01  1.3717169e+01  9.6122634e-01  1.0026308e+00 -2.1710210e-01  3.6728540e-01  2.2865678e-01 
  2.4939927e-01  3.8681859e-01 -2.1221916e-01  8.6941570e-01  8.9874041e-01  1.3971665e+01  9.7838694e-01  1.0204574e+00 -1.9022034e-01  3.8681859e-01  2.4939927e-01 
  2.7029833e-01  4.0650779e-01 -1.8499574e-01  8.8596934e-01  9.1529334e-01  1.4218033e+01  9.9569529e-01  1.0384421e+00 -1.6320458e-01  4.0650770e-01  2.7029833e-01 
  2.9132995e-01  4.2632914e-01 -1.5765913e-01  9.0264279e-01  9.3196321e-01  1.4455981e+01  1.0131279e+00  1.0565614e+00 -1.3608114e-01  4.2632914e-01  2.9132989e-01 
  3.1246975e-01  4.4625896e-01 -1.3023606e-01  9.1941339e-01  9.4872701e-01  1.4685242e+01  1.0306611e+00  1.0747920e+00 -1.0887652e-01  4.4625896e-01  3.1246975e-01 
  3.3369330e-01  4.6627313e-01 -1.0275292e-01  9.3625742e-01  9.6556103e-01  1.4905568e+01  1.0482717e+00  1.0931095e+00 -8.1617087e-02  4.6627313e-01  3.3369330e-01 
  3.5497588e-01  4.8634726e-01 -7.5236693e-02  9.5315176e-01  9.8244202e-01  1.5116739e+01  1.0659350e+00  1.1114906e+00 -5.4329641e-02  4.8634726e-01  3.5497588e-01 
  3.7629279e-01  5.0645697e-01 -4.7714029e-02  9.7007221e-01  9.9934536e-01  1.5318555e+01  1.0836271e+00  1.1299102e+00 -2.7040657e-02  5.0645697e-01  3.7629279e-01 
  3.9761958e-01  5.2657819e-01 -2.0211704e-02  9.8699600e-01  1.0162481e+00  1.5510839e+01  1.1013242e+00  1.1483457e+00  2.2319953e-04  5.2657819e-01  3.9761958e-01 
  4.1893145e-01  5.4668659e-01  7.2440114e-03  1.0038995e+00  1.0331266e+00  1.5693439e+01  1.1190021e+00  1.1667717e+00  2.7435834e-02  5.4668653e-01  4.1893145e-01 
  4.4020420e-01  5.6675822e-01  3.4626666e-02  1.0207587e+00  1.0499569e+00  1.5866229e+01  1.1366374e+00  1.1851650e+00  5.4570954e-02  5.6675822e-01  4.4020420e-01 
  4.6141359e-01  5.8676910e-01  6.1910551e-02  1.0375514e+00  1.0667163e+00  1.6029100e+01  1.1542058e+00  1.2035016e+00  8.1603043e-02  5.8676910e-01  4.6141359e-01 
  4.8253593e-01  6.0669589e-01  8.9069940e-02  1.0542542e+00  1.0833815e+00  1.6181973e+01  1.1716849e+00  1.2217582e+00  1.0850646e-01  6.0669601e-01  4.8253593e-01 
  5.0354749e-01  6.2651539e-01  1.1607968e-01  1.0708447e+00  1.0999299e+00  1.6324783e+01  1.1890509e+00  1.2399120e+00  1.3525636e-01  6.2651527e-01  5.0354749e-01 
  5.2442539e-01  6.4620489e-01  1.4291507e-01  1.0873008e+00  1.1163400e+00  1.6457499e+01  1.2062817e+00  1.2579396e+00  1.6182812e-01  6.4620489e-01  5.2442539e-01 
  5.4514706e-01  6.6574180e-01  1.6955234e-01  1.1036009e+00  1.1325890e+00  1.6580099e+01  1.2233554e+00  1.2758192e+00  1.8819816e-01  6.6574192e-01  5.4514706e-01 
  5.6569034e-01  6.8510491e-01  1.9596773e-01  1.1197236e+00  1.1486564e+00  1.6692591e+01  1.2402498e+00  1.2935288e+00  2.1434288e-01  6.8510491e-01  5.6569034e-01 
  5.8603394e-01  7.0427251e-01  2.2213838e-01  1.1356484e+00  1.1645213e+00  1.6795000e+01  1.2569445e+00  1.3110473e+00  2.4023968e-01  7.0427251e-01  5.8603394e-01 
  6.0615695e-01  7.2322434e-01  2.4804217e-01  1.1513557e+00  1.1801643e+00  1.6887369e+01  1.2734187e+00  1.3283539e+00  2.6586664e-01  7.2322446e-01  6.0615695e-01 
  6.2603891e-01  7.4194032e-01  2.7365762e-01  1.1668249e+00  1.1955645e+00  1.6969765e+01  1.2896527e+00  1.3454286e+00  2.9120225e-01  7.4194032e-01  6.2603891e-01 
  6.4566076e-01  7.6040131e-01  2.9896423e-01  1.1820391e+00  1.2107048e+00  1.7042265e+01  1.3056277e+00  1.3622520e+00  3.1622651e-01  7.6040131e-01  6.4566076e-01 
  6.6500354e-01  7.7858871e-01  3.2394192e-01  1.1969789e+00  1.2255669e+00  1.7104973e+01  1.3213249e+00  1.3788052e+00  3.4091923e-01  7.7858871e-01  6.6500354e-01 
  6.8404931e-01  7.9648489e-01  3.4857184e-01  1.2116274e+00  1.2401332e+00  1.7157999e+01  1.3367274e+00  1.3950710e+00  3.6526191e-01  7.9648477e-01  6.8404919e-01 
  7.0278066e-01  8.1407279e-01  3.7283558e-01  1.2259678e+00  1.2543870e+00  1.7201477e+01  1.3518177e+00  1.4110312e+00  3.8923636e-01  8.1407267e-01  7.0278066e-01 
  7.2118151e-01  8.3133620e-01  3.9671585e-01  1.2399849e+00  1.2683131e+00  1.7235552e+01  1.3665797e+00  1.4266701e+00  4.1282547e-01  8.3133620e-01  7.2118151e-01 
  7.3923606e-01  8.4825969e-01  4.2019635e-01  1.2536638e+00  1.2818969e+00  1.7260378e+01  1.3809985e+00  1.4419717e+00  4.3601295e-01  8.4825969e-01  7.3923606e-01 
  2.4835269e-09  1.3744210e-01 -4.5485845e-01  6.2232691e-01  6.5374100e-01  9.1658020e+00  7.3029321e-01  7.6764816e-01 -4.3034217e-01  1.3744208e-01  5.4637592e-09 
  1.5139491e-02  1.5147100e-01 -4.3389764e-01  6.3352400e-01  6.6495603e-01  9.4203768e+00  7.4222702e-01  7.8018486e-01 -4.0961483e-01  1.5147100e-01  1.5139493e-02 
  3.0567070e-02  1.6578341e-01 -4.1264358e-01  6.4498484e-01  6.7642939e-01  9.6708899e+00  7.5442886e-01  7.9300433e-01 -3.8859993e-01  1.6578341e-01  3.0567067e-02 
  4.6267763e-02  1.8036482e-01 -3.9111432e-01  6.5669578e-01  6.8814683e-01  9.9169664e+00  7.6688439e-01  8.0609298e-01 -3.6731514e-01  1.8036482e-01  4.6267759e-02 
  6.2225815e-02  1.9519986e-01 -3.6932799e-01  6.6864240e-01  7.0009345e-01  1.0158240e+01  7.7957851e-01  8.1943536e-01 -3.4577879e-01  1.9519982e-01  6.2225807e-02 
  7.8424700e-02  2.1027248e-01 -3.4730375e-01  6.8080962e-01  7.1225411e-01  1.0394361e+01  7.9249573e-01  8.3301651e-01 -3.2400975e-01  2.1027248e-01  7.8424685e-02 
  9.4847165e-02  2.2556587e-01 -3.2506138e-01  6.9318134e-01  7.2461241e-01  1.0624987e+01  8.0561954e-01  8.4682006e-01 -3.0202779e-01  2.2556587e-01  9.4847180e-02 
  1.1147539e-01  2.4106261e-01 -3.0262151e-01  7.0574105e-01  7.3715168e-01  1.0849792e+01  8.1893265e-01  8.6082846e-01 -2.7985325e-01  2.4106261e-01  1.1147539e-01 
  1.2829088e-01  2.5674465e-01 -2.8000468e-01  7.1847153e-01  7.4985439e-01  1.1068469e+01  8.3241767e-01  8.7502444e-01 -2.5750670e-01  2.5674465e-01  1.2829088e-01 
  1.4527477e-01  2.7259353e-01 -2.5723270e-01  7.3135495e-01  7.6270282e-01  1.1280721e+01  8.4605610e-01  8.8938963e-01 -2.3500974e-01  2.7259353e-01  1.4527473e-01 
  1.6240758e-01  2.8859025e-01 -2.3432699e-01  7.4437308e-01  7.7567852e-01  1.1486272e+01  8.5982972e-01  9.0390521e-01 -2.1238370e-01  2.8859025e-01  1.6240758e-01 
  1.7966945e-01  3.0471537e-01 -2.1130995e-01  7.5750756e-01  7.8876305e-01  1.1684863e+01  8.7371951e-01  9.1855252e-01 -1.8965077e-01  3.0471531e-01  1.7966948e-01 
  1.9704038e-01  3.2094908e-01 -1.8820381e-01  7.7073872e-01  8.0193704e-01  1.1876253e+01  8.8770568e-01  9.3331122e-01 -1.6683306e-01  3.2094908e-01  1.9704041e-01 
  2.1449995e-01  3.3727160e-01 -1.6503128e-01  7.8404796e-01  8.1518161e-01  1.2060221e+01  9.0176928e-01  9.4816196e-01 -1.4395308e-01  3.3727160e-01  2.1449995e-01 
  2.3202756e-01  3.5366267e-01 -1.4181498e-01  7.9741532e-01  8.2847708e-01  1.2236564e+01  9.1588998e-01  9.6308464e-01 -1.2103335e-01  3.5366261e-01  2.3202756e-01 
  2.4960251e-01  3.7010184e-01 -1.1857794e-01  8.1082118e-01  8.4180397e-01  1.2405101e+01  9.3004799e-01  9.7805864e-01 -9.8096654e-02  3.7010184e-01  2.4960251e-01 
  2.6720399e-01  3.8656890e-01 -9.5342606e-02  8.2424587e-01  8.5514265e-01  1.2565669e+01  9.4422358e-01  9.9306393e-01 -7.5165316e-02  3.8656890e-01  2.6720399e-01 
  2.8481144e-01  4.0304342e-01 -7.2131947e-02  8.3766955e-01  8.6847365e-01  1.2718127e+01  9.5839661e-01  1.0080801e+00 -5.2262086e-02  4.0304342e-01  2.8481144e-01 
  3.0240396e-01  4.1950500e-01 -4.8968393e-02  8.5107267e-01  8.8177705e-01  1.2862352e+01  9.7254699e-01  1.0230868e+00 -2.9409250e-02  4.1950500e-01  3.0240396e-01 
  3.1996125e-01  4.3593365e-01 -2.5874274e-02  8.6443520e-01  8.9503372e-01  1.2998245e+01  9.8665500e-01  1.0380633e+00 -6.6289031e-03  4.3593365e-01  3.1996125e-01 
  3.3746287e-01  4.5230931e-01 -2.8716081e-03  8.7773812e-01  9.0822452e-01  1.3125722e+01  1.0007011e+00  1.0529901e+00  1.6057078e-02  4.5230931e-01  3.3746287e-01 
  3.5488853e-01  4.6861205e-01  2.0017484e-02  8.9096183e-01  9.2133015e-01  1.3244722e+01  1.0146658e+00  1.0678468e+00  3.8626790e-02  4.6861205e-01  3.5488853e-01 
  3.7221861e-01  4.8482236e-01  4.2771958e-02  9.0408778e-01  9.3433207e-01  1.3355205e+01  1.0285299e+00  1.0826142e+00  6.1059393e-02  4.8482236e-01  3.7221861e-01 
  3.8943380e-01  5.0092155e-01  6.5370627e-02  9.1709656e-01  9.4721168e-01  1.3457144e+01  1.0422750e+00  1.0972724e+00  8.3333850e-02  5.0092155e-01  3.8943380e-01 
  4.0651482e-01  5.1689041e-01  8.7793089e-02  9.2997074e-01  9.5995146e-01  1.3550538e+01  1.0558821e+00  1.1118029e+00  1.0542998e-01  5.1689047e-01  4.0651491e-01 
  4.2344323e-01  5.3271097e-01  1.1001946e-01  9.4269216e-01  9.7253352e-01  1.3635399e+01  1.0693339e+00  1.1261870e+00  1.2732813e-01  5.3271091e-01  4.2344323e-01 
  4.4020084e-01  5.4836524e-01  1.3203005e-01  9.5524311e-01  9.8494041e-01  1.3711758e+01  1.0826122e+00  1.1404064e+00  1.4900877e-01  5.4836518e-01  4.4020084e-01 
  4.5677009e-01  5.6383580e-01  1.5380619e-01  9.6760762e-01  9.9715650e-01  1.3779664e+01  1.0957004e+00  1.1544440e+00  1.7045344e-01  5.6383580e-01  4.5677015e-01 
  4.7313422e-01  5.7910633e-01  1.7532983e-01  9.7976851e-01  1.0091649e+00  1.3839180e+01  1.1085818e+00  1.1682824e+00  1.9164424e-01  5.7910621e-01  4.7313422e-01 
  4.8927644e-01  5.9416020e-01  1.9658309e-01  9.9171031e-01  1.0209508e+00  1.3890388e+01  1.1212411e+00  1.1819054e+00  2.1256359e-01  5.9416020e-01  4.8927644e-01 
