  1.7340201e+00  2.2258346e+00  2.6371884e+00  3.1022856e+00  2.3891895e+00  1.1301978e+02  2.4147351e+00  3.1309521e+00  2.6353660e+00  2.2258341e+00  1.7340201e+00 
  1.9574261e+00  2.4473383e+00  2.8576710e+00  3.3206561e+00  2.6128035e+00  1.2087054e+02  2.6385357e+00  3.3495989e+00  2.8558574e+00  2.4473383e+00  1.9574261e+00 
  2.1951509e+00  2.6831517e+00  3.0924480e+00  3.5533202e+00  2.8507216e+00  1.2902655e+02  2.8766427e+00  3.5825441e+00  3.0906422e+00  2.6831517e+00  2.1951509e+00 
  2.4476309e+00  2.9337125e+00  3.3419571e+00  3.8007178e+00  3.1033816e+00  1.3748808e+02  3.1294944e+00  3.8302283e+00  3.3401606e+00  2.9337130e+00  2.4476314e+00 
  2.7152927e+00  3.1994464e+00  3.6066241e+00  4.0632749e+00  3.3712077e+00  1.4625476e+02  3.3975143e+00  4.0930767e+00  3.6048367e+00  3.1994464e+00  2.7152927e+00 
  2.9985464e+00  3.4807642e+00  3.8868606e+00  4.3414016e+00  3.6546106e+00  1.5532564e+02  3.6811132e+00  4.3714991e+00  3.8850820e+00  3.4807642e+00  2.9985464e+00 
  3.2977879e+00  3.7780623e+00  4.1830621e+00  4.6354957e+00  3.9539864e+00  1.6469916e+02  3.9806871e+00  4.6658959e+00  4.1812935e+00  3.7780619e+00  3.2977874e+00 
  3.6133943e+00  4.0917192e+00  4.4956069e+00  4.9459367e+00  4.2697120e+00  1.7437315e+02  4.2966142e+00  4.9766436e+00  4.4938483e+00  4.0917187e+00  3.6133943e+00 
  3.9457278e+00  4.4220953e+00  4.8248572e+00  5.2730861e+00  4.6021485e+00  1.8434483e+02  4.6292529e+00  5.3041053e+00  4.8231082e+00  4.4220953e+00  3.9457283e+00 
  4.2951293e+00  4.7695341e+00  5.1711545e+00  5.6172857e+00  4.9516363e+00  1.9461084e+02  4.9789476e+00  5.6486230e+00  5.1694179e+00  4.7695341e+00  4.2951303e+00 
  4.6619201e+00  5.1343536e+00  5.5348186e+00  5.9788566e+00  5.3184948e+00  2.0516719e+02  5.3460155e+00  6.0105176e+00  5.5330935e+00  5.1343536e+00  4.6619201e+00 
  5.0463972e+00  5.5168562e+00  5.9161506e+00  6.3581004e+00  5.7030263e+00  2.1600931e+02  5.7307577e+00  6.3900900e+00  5.9144373e+00  5.5168562e+00  5.0463972e+00 
  5.4488378e+00  5.9173155e+00  6.3154254e+00  6.7552929e+00  6.1055036e+00  2.2713208e+02  6.1334472e+00  6.7876172e+00  6.3137250e+00  5.9173155e+00  5.4488378e+00 
  5.8694935e+00  6.3359861e+00  6.7328959e+00  7.1706858e+00  6.5261779e+00  2.3852977e+02  6.5543385e+00  7.2033486e+00  6.7312083e+00  6.3359876e+00  5.8694944e+00 
  6.3085933e+00  6.7730951e+00  7.1687903e+00  7.6045079e+00  6.9652767e+00  2.5019614e+02  6.9936547e+00  7.6375170e+00  7.1671147e+00  6.7730961e+00  6.3085942e+00 
  6.7663379e+00  7.2288446e+00  7.6233139e+00  8.0569658e+00  7.4230065e+00  2.6212439e+02  7.4516058e+00  8.0903254e+00  7.6216516e+00  7.2288456e+00  6.7663393e+00 
  7.2429051e+00  7.7034130e+00  8.0966396e+00  8.5282326e+00  7.8995404e+00  2.7430719e+02  7.9283600e+00  8.5619488e+00  8.0949907e+00  7.7034130e+00  7.2429051e+00 
  7.7384429e+00  8.1969471e+00  8.5889177e+00  9.0184612e+00  8.3950253e+00  2.8673676e+02  8.4240704e+00  9.0525389e+00  8.5872822e+00  8.1969471e+00  7.7384429e+00 
  8.2530737e+00  8.7095728e+00  9.1002712e+00  9.5277719e+00  8.9095850e+00  2.9940475e+02  8.9388571e+00  9.5622158e+00  9.0986519e+00  8.7095699e+00  8.2530746e+00 
  8.7868919e+00  9.2413778e+00  9.6307955e+00  1.0056260e+01  9.4433155e+00  3.1230246e+02  9.4728184e+00  1.0091081e+01  9.6291924e+00  9.2413778e+00  8.7868919e+00 
  9.3399611e+00  9.7924337e+00  1.0180554e+01  1.0603989e+01  9.9962759e+00  3.2542072e+02  1.0026012e+01  1.0639190e+01  1.0178966e+01  9.7924337e+00  9.3399611e+00 
  9.9123182e+00  1.0362776e+01  1.0749585e+01  1.1171001e+01  1.0568509e+01  3.3874985e+02  1.0598477e+01  1.1206589e+01  1.0748013e+01  1.0362776e+01  9.9123182e+00 
  1.0503976e+01  1.0952413e+01  1.1337897e+01  1.1757306e+01  1.1160018e+01  3.5227994e+02  1.1190225e+01  1.1793283e+01  1.1336339e+01  1.0952411e+01  1.0503976e+01 
  1.1114907e+01  1.1561324e+01  1.1945471e+01  1.2362879e+01  1.1770788e+01  3.6600064e+02  1.1801233e+01  1.2399256e+01  1.1943933e+01  1.1561324e+01  1.1114907e+01 
  1.1745068e+01  1.2189458e+01  1.2572257e+01  1.2987672e+01  1.2400766e+01  3.7990125e+02  1.2431451e+01  1.3024451e+01  1.2570734e+01  1.2189458e+01  1.1745066e+01 
  1.2394374e+01  1.2836740e+01  1.3218174e+01  1.3631606e+01  1.3049868e+01  3.9397079e+02  1.3080798e+01  1.3668795e+01  1.3216669e+01  1.2836738e+01  1.2394372e+01 
  3.1789146e-08  4.9187273e-01  9.0642643e-01  1.3686368e+00  6.5956348e-01  3.9402821e+01  6.8467683e-01  1.3963895e+00  9.0452915e-01  4.9187267e-01  3.1789146e-08 
  8.2827248e-02  5.7298940e-01  9.8663181e-01  1.4469403e+00  7.4259621e-01  4.3427437e+01  7.6787579e-01  1.4749326e+00  9.8474079e-01  5.7298940e-01  8.2827248e-02 
  1.7345415e-01  6.6189182e-01  1.0746067e+00  1.5330064e+00  8.3341730e-01  4.7676952e+01  8.5886580e-01  1.5612428e+00  1.0727222e+00  6.6189182e-01  1.7345415e-01 
  2.7228069e-01  7.5898051e-01  1.1707513e+00  1.6272355e+00  9.3242663e-01  5.2155857e+01  9.5804667e-01  1.6557209e+00  1.1688737e+00  7.5898063e-01  2.7228069e-01 
  3.7970877e-01  8.6465782e-01  1.2754682e+00  1.7300313e+00  1.0400258e+00  5.6868275e+01  1.0658199e+00  1.7587708e+00  1.2735977e+00  8.6465770e-01  3.7970883e-01 
  4.9614185e-01  9.7932726e-01  1.3891609e+00  1.8417974e+00  1.1566175e+00  6.1817951e+01  1.1825885e+00  1.8707962e+00  1.3872981e+00  9.7932726e-01  4.9614185e-01 
  6.2198216e-01  1.1033918e+00  1.5122322e+00  1.9629376e+00  1.2826037e+00  6.7008240e+01  1.3087540e+00  1.9922006e+00  1.5103770e+00  1.1033918e+00  6.2198216e-01 
  7.5763088e-01  1.2372531e+00  1.6450838e+00  2.0938540e+00  1.4183853e+00  7.2442047e+01  1.4447174e+00  2.1233869e+00  1.6432366e+00  1.2372528e+00  7.5763100e-01 
  9.0348625e-01  1.3813095e+00  1.7881143e+00  2.2349463e+00  1.5643601e+00  7.8121872e+01  1.5908772e+00  2.2647538e+00  1.7862759e+00  1.3813095e+00  9.0348625e-01 
  1.0599420e+00  1.5359554e+00  1.9417180e+00  2.3866086e+00  1.7209216e+00  8.4049736e+01  1.7476255e+00  2.4166963e+00  1.9398882e+00  1.5359554e+00  1.0599420e+00 
  1.2273871e+00  1.7015798e+00  2.1062839e+00  2.5492318e+00  1.8884580e+00  9.0227196e+01  1.9153521e+00  2.5796049e+00  2.1044638e+00  1.7015800e+00  1.2273873e+00 
  1.4062029e+00  1.8785652e+00  2.2821939e+00  2.7231979e+00  2.0673509e+00  9.6655334e+01  2.0944371e+00  2.7538614e+00  2.2803829e+00  1.8785652e+00  1.4062029e+00 
  1.5967635e+00  2.0672848e+00  2.4698226e+00  2.9088809e+00  2.2579730e+00  1.0333472e+02  2.2852542e+00  2.9398415e+00  2.4680221e+00  2.0672848e+00  1.5967635e+00 
  1.7994324e+00  2.2681041e+00  2.6695342e+00  3.1066470e+00  2.4606891e+00  1.1026544e+02  2.4881675e+00  3.1379097e+00  2.6677439e+00  2.2681041e+00  1.7994324e+00 
  2.0145636e+00  2.4813762e+00  2.8816836e+00  3.3168511e+00  2.6758511e+00  1.1744707e+02  2.7035301e+00  3.3484209e+00  2.8799040e+00  2.4813762e+00  2.0145636e+00 
  2.2424986e+00  2.7074432e+00  3.1066117e+00  3.5398343e+00  2.9038022e+00  1.2487866e+02  2.9316831e+00  3.5717170e+00  3.1048431e+00  2.7074432e+00  2.2424986e+00 
  2.4835663e+00  2.9466350e+00  3.3446474e+00  3.7759275e+00  3.1448681e+00  1.3255876e+02  3.1729550e+00  3.8081291e+00  3.3428912e+00  2.9466350e+00  2.4835663e+00 
  2.7380803e+00  3.1992650e+00  3.5961065e+00  4.0254464e+00  3.3993654e+00  1.4048538e+02  3.4276605e+00  4.0579720e+00  3.5943618e+00  3.1992650e+00  2.7380803e+00 
  3.0063403e+00  3.4656334e+00  3.8612878e+00  4.2886887e+00  3.6675913e+00  1.4865605e+02  3.6960969e+00  4.3215451e+00  3.8595560e+00  3.4656334e+00  3.0063403e+00 
  3.2886279e+00  3.7460222e+00  4.1404743e+00  4.5659394e+00  3.9498284e+00  1.5706778e+02  3.9785469e+00  4.5991321e+00  4.1387553e+00  3.7460227e+00  3.2886283e+00 
  3.5852089e+00  4.0406976e+00  4.4339309e+00  4.8574648e+00  4.2463412e+00  1.6571703e+02  4.2752752e+00  4.8909993e+00  4.4322262e+00  4.0406976e+00  3.5852089e+00 
  3.8963294e+00  4.3499055e+00  4.7419057e+00  5.1635122e+00  4.5573764e+00  1.7459982e+02  4.5865278e+00  5.1973939e+00  4.7402129e+00  4.3499055e+00  3.8963289e+00 
  4.2222157e+00  4.6738734e+00  5.0646243e+00  5.4843068e+00  4.8831606e+00  1.8371165e+02  4.9125323e+00  5.5185413e+00  5.0629473e+00  4.6738734e+00  4.2222157e+00 
  4.5630751e+00  5.0128093e+00  5.4022965e+00  5.8200593e+00  5.2238984e+00  1.9304756e+02  5.2534943e+00  5.8546538e+00  5.4006333e+00  5.0128093e+00  4.5630765e+00 
  4.9190946e+00  5.3668976e+00  5.7551055e+00  6.1709542e+00  5.5797782e+00  2.0260211e+02  5.6095996e+00  6.2059155e+00  5.7534575e+00  5.3668976e+00  4.9190946e+00 
  5.2904358e+00  5.7363033e+00  6.1232171e+00  6.5371599e+00  5.9509616e+00  2.1236940e+02  5.9810114e+00  6.5724912e+00  6.1215844e+00  5.7363033e+00  5.2904358e+00 
  5.6772437e+00  6.1211700e+00  6.5067749e+00  6.9188147e+00  6.3375940e+00  2.2234311e+02  6.3678737e+00  6.9545240e+00  6.5051584e+00  6.1211691e+00  5.6772428e+00 
  6.0796337e+00  6.5216160e+00  6.9058976e+00  7.3160419e+00  6.7397909e+00  2.3251651e+02  6.7703042e+00  7.3521361e+00  6.9042974e+00  6.5216150e+00  6.0796337e+00 
  6.4977036e+00  6.9377360e+00  7.3206787e+00  7.7289343e+00  7.1576462e+00  2.4288245e+02  7.1883945e+00  7.7654181e+00  7.3190947e+00  6.9377360e+00  6.4977036e+00 
  6.9315257e+00  7.3696041e+00  7.7511959e+00  8.1575699e+00  7.5912380e+00  2.5343338e+02  7.6222243e+00  8.1944504e+00  7.7496305e+00  7.3696051e+00  6.9315257e+00 
  7.3811464e+00  7.8172669e+00  8.1974907e+00  8.6019897e+00  8.0406065e+00  2.6416144e+02  8.0718346e+00  8.6392736e+00  8.1959438e+00  7.8172669e+00  7.3811464e+00 
  7.8465910e+00  8.2807493e+00  8.6595936e+00  9.0622263e+00  8.5057802e+00  2.7505838e+02  8.5372505e+00  9.0999193e+00  8.6580639e+00  8.2807484e+00  7.8465910e+00 
  8.3278542e+00  8.7600498e+00  9.1374969e+00  9.5382719e+00  8.9867544e+00  2.8611563e+02  9.0184698e+00  9.5763807e+00  9.1359854e+00  8.7600470e+00  8.3278551e+00 
  8.8249159e+00  9.2551403e+00  9.6311808e+00  1.0030108e+01  9.4835062e+00  2.9732440e+02  9.5154724e+00  1.0068638e+01  9.6296911e+00  9.2551422e+00  8.8249178e+00 
  9.3377218e+00  9.7659779e+00  1.0140595e+01  1.0537683e+01  9.9959860e+00  3.0867554e+02  1.0028200e+01  1.0576639e+01  1.0139125e+01  9.7659779e+00  9.3377218e+00 
  9.8661995e+00  1.0292480e+01  1.0665666e+01  1.1060916e+01  1.0524114e+01  3.2015967e+02  1.0556582e+01  1.1100310e+01  1.0664215e+01  1.0292480e+01  9.8661995e+00 
  1.0410249e+01  1.0834554e+01  1.1206290e+01  1.1599718e+01  1.1067797e+01  3.3176718e+02  1.1100518e+01  1.1639552e+01  1.1204859e+01  1.0834554e+01  1.0410249e+01 
  1.0969746e+01  1.1392072e+01  1.1762346e+01  1.2153961e+01  1.1626904e+01  3.4348831e+02  1.1659883e+01  1.2194244e+01  1.1760937e+01  1.1392070e+01  1.0969744e+01 
 -3.1789146e-08  4.7062397e-01  8.7661111e-01  1.3128098e+00  6.6581923e-01  3.7138794e+01  6.9264126e-01  1.3427535e+00  8.7472272e-01  4.7062391e-01 -3.1789146e-08 
  7.7631786e-02  5.4659182e-01  9.5158452e-01  1.3860314e+00  7.4350703e-01  4.0804253e+01  7.7050513e-01  1.4162364e+00  9.4970447e-01  5.4659182e-01  7.7631786e-02 
  1.6229042e-01  6.2957299e-01  1.0335538e+00  1.4662429e+00  8.2820910e-01  4.4662430e+01  8.5538614e-01  1.4967147e+00  1.0316826e+00  6.2957311e-01  1.6229042e-01 
  2.5431141e-01  7.1990317e-01  1.1228545e+00  1.5537797e+00  9.2026019e-01  4.8716393e+01  9.4761890e-01  1.5845239e+00  1.1209922e+00  7.1990317e-01  2.5431141e-01 
  3.5402977e-01  8.1791776e-01  1.2198223e+00  1.6489786e+00  1.0199949e+00  5.2968861e+01  1.0475380e+00  1.6800004e+00  1.2179692e+00  8.1791776e-01  3.5402983e-01 
  4.6177956e-01  9.2395121e-01  1.3247908e+00  1.7521743e+00  1.1277471e+00  5.7422203e+01  1.1554772e+00  1.7834799e+00  1.3229479e+00  9.2395121e-01  4.6177962e-01 
  5.7789236e-01  1.0383354e+00  1.4380931e+00  1.8637002e+00  1.2438476e+00  6.2078415e+01  1.2717682e+00  1.8952949e+00  1.4362605e+00  1.0383354e+00  5.7789236e-01 
  7.0269620e-01  1.1613992e+00  1.5600574e+00  1.9838843e+00  1.3686249e+00  6.6939110e+01  1.3967382e+00  2.0157743e+00  1.5582355e+00  1.1613992e+00  7.0269620e-01 
  8.3651489e-01  1.2934664e+00  1.6910077e+00  2.1130521e+00  1.5024021e+00  7.2005486e+01  1.5307102e+00  2.1452420e+00  1.6891962e+00  1.2934662e+00  8.3651489e-01 
  9.7966588e-01  1.4348545e+00  1.8312619e+00  2.2515221e+00  1.6454957e+00  7.7278343e+01  1.6740023e+00  2.2840192e+00  1.8294623e+00  1.4348547e+00  9.7966588e-01 
  1.1324608e+00  1.5858765e+00  1.9811323e+00  2.3996069e+00  1.7982177e+00  8.2758064e+01  1.8269253e+00  2.4324157e+00  1.9793445e+00  1.5858765e+00  1.1324608e+00 
  1.2952026e+00  1.7468346e+00  2.1409223e+00  2.5576100e+00  1.9608703e+00  8.8444595e+01  1.9897816e+00  2.5907369e+00  2.1391461e+00  1.7468346e+00  1.2952026e+00 
  1.4681852e+00  1.9180238e+00  2.3109255e+00  2.7258267e+00  2.1337471e+00  9.4337463e+01  2.1628654e+00  2.7592785e+00  2.3091631e+00  1.9180238e+00  1.4681852e+00 
  1.6516933e+00  2.0997291e+00  2.4914284e+00  2.9045434e+00  2.3171337e+00  1.0043575e+02  2.3464599e+00  2.9383252e+00  2.4896786e+00  2.0997291e+00  1.6516931e+00 
  1.8459990e+00  2.2922225e+00  2.6827023e+00  3.0940318e+00  2.5112998e+00  1.0673811e+02  2.5408385e+00  3.1281500e+00  2.6809664e+00  2.2922225e+00  1.8459988e+00 
  2.0513637e+00  2.4957666e+00  2.8850102e+00  3.2945552e+00  2.7165084e+00  1.1324274e+02  2.7462616e+00  3.3290162e+00  2.8832886e+00  2.4957666e+00  2.0513637e+00 
  2.2680349e+00  2.7106092e+00  3.0985997e+00  3.5063622e+00  2.9330065e+00  1.1994741e+02  2.9629774e+00  3.5411720e+00  3.0968928e+00  2.7106092e+00  2.2680354e+00 
  2.4962471e+00  2.9369841e+00  3.3237054e+00  3.7296875e+00  3.1610274e+00  1.2684946e+02  3.1912177e+00  3.7648518e+00  3.3220134e+00  2.9369836e+00  2.4962471e+00 
  2.7362187e+00  3.1751103e+00  3.5605459e+00  3.9647501e+00  3.4007895e+00  1.3394582e+02  3.4312022e+00  4.0002766e+00  3.5588689e+00  3.1751103e+00  2.7362187e+00 
  2.9881527e+00  3.4251921e+00  3.8093257e+00  4.2117558e+00  3.6524959e+00  1.4123294e+02  3.6831346e+00  4.2476497e+00  3.8076644e+00  3.4251914e+00  2.9881523e+00 
  3.2522359e+00  3.6874156e+00  4.0702310e+00  4.4708915e+00  3.9163334e+00  1.4870692e+02  3.9472001e+00  4.5071592e+00  4.0685873e+00  3.6874156e+00  3.2522359e+00 
  3.5286376e+00  3.9619505e+00  4.3434319e+00  4.7423263e+00  4.1924710e+00  1.5636342e+02  4.2235684e+00  4.7789760e+00  4.3418055e+00  3.9619510e+00  3.5286376e+00 
  3.8175089e+00  4.2489491e+00  4.6290817e+00  5.0262136e+00  4.4810586e+00  1.6419774e+02  4.5123892e+00  5.0632486e+00  4.6274714e+00  4.2489491e+00  3.8175089e+00 
  4.1189828e+00  4.5485449e+00  4.9273119e+00  5.3226867e+00  4.7822313e+00  1.7220474e+02  4.8137975e+00  5.3601165e+00  4.9257197e+00  4.5485449e+00  4.1189828e+00 
  4.4331756e+00  4.8608527e+00  5.2382379e+00  5.6318622e+00  5.0961027e+00  1.8037898e+02  5.1279082e+00  5.6696920e+00  5.2366643e+00  4.8608518e+00  4.4331756e+00 
  4.7601790e+00  5.1859655e+00  5.5619555e+00  5.9538336e+00  5.4227657e+00  1.8871463e+02  5.4548120e+00  5.9920688e+00  5.5604000e+00  5.1859646e+00  4.7601781e+00 
  5.1000686e+00  5.5239587e+00  5.8985376e+00  6.2886767e+00  5.7622957e+00  1.9720552e+02  5.7945852e+00  6.3273263e+00  5.8970017e+00  5.5239577e+00  5.1000676e+00 
  5.4528975e+00  5.8748870e+00  6.2480412e+00  6.6364470e+00  6.1147461e+00  2.0584520e+02  6.1472831e+00  6.6755166e+00  6.2465267e+00  5.8748870e+00  5.4528975e+00 
  5.8187017e+00  6.2387862e+00  6.6104999e+00  6.9971776e+00  6.4801517e+00  2.1462686e+02  6.5129380e+00  7.0366755e+00  6.6090059e+00  6.2387862e+00  5.8187017e+00 
  6.1974945e+00  6.6156693e+00  6.9859281e+00  7.3708878e+00  6.8585272e+00  2.2354347e+02  6.8915653e+00  7.4108191e+00  6.9844546e+00  6.6156693e+00  6.1974945e+00 
  6.5892682e+00  7.0055294e+00  7.3743186e+00  7.7575650e+00  7.2498622e+00  2.3258769e+02  7.2831540e+00  7.7979364e+00  7.3728657e+00  7.0055285e+00  6.5892668e+00 
  6.9939909e+00  7.4083343e+00  7.7756414e+00  8.1571836e+00  7.6541290e+00  2.4175197e+02  7.6876779e+00  8.1980038e+00  7.7742124e+00  7.4083343e+00  6.9939909e+00 
  7.4116168e+00  7.8240399e+00  8.1898499e+00  8.5696955e+00  8.0712786e+00  2.5102849e+02  8.1050882e+00  8.6109686e+00  8.1884432e+00  7.8240385e+00  7.4116168e+00 
  7.8420744e+00  8.2525730e+00  8.6168728e+00  8.9950285e+00  8.5012388e+00  2.6040927e+02  8.5353098e+00  9.0367641e+00  8.6154881e+00  8.2525730e+00  7.8420744e+00 
  8.2852745e+00  8.6938429e+00  9.0566196e+00  9.4330950e+00  8.9439201e+00  2.6988614e+02  8.9782562e+00  9.4753008e+00  9.0552607e+00  8.6938448e+00  8.2852755e+00 
  8.7411032e+00  9.1477404e+00  9.5089788e+00  9.8837843e+00  9.3992128e+00  2.7945078e+02  9.4338179e+00  9.9264660e+00  9.5076447e+00  9.1477404e+00  8.7411032e+00 
  9.2094297e+00  9.6141348e+00  9.9738255e+00  1.0346965e+01  9.8669834e+00  2.8909467e+02  9.9018583e+00  1.0390128e+01  9.9725151e+00  9.6141348e+00  9.2094297e+00 
  9.6901026e+00  1.0092870e+01  1.0450998e+01  1.0822485e+01  1.0347078e+01  2.9880927e+02  1.0382224e+01  1.0866139e+01  1.0449712e+01  1.0092870e+01  9.6901026e+00 
 -3.9736431e-08  4.5002717e-01  8.4664339e-01  1.2587363e+00  6.7046547e-01  3.4971046e+01  6.9910085e-01  1.2910631e+00  8.4477866e-01  4.5002717e-01 -3.9736431e-08 
  7.2673798e-02  5.2107984e-01  9.1660857e-01  1.3270934e+00  7.4303859e-01  3.8299953e+01  7.7186030e-01  1.3597063e+00  9.1475463e-01  5.2107984e-01  7.2673783e-02 
  1.5165523e-01  5.9842646e-01  9.9284905e-01  1.4017204e+00  8.2190472e-01  4.1792717e+01  8.5091585e-01  1.4346257e+00  9.9100643e-01  5.9842646e-01  1.5165523e-01 
  2.3722234e-01  6.8234539e-01  1.0756431e+00  1.4828967e+00  9.0734160e-01  4.5451252e+01  9.3654472e-01  1.5161000e+00  1.0738122e+00  6.8234527e-01  2.3722234e-01 
  3.2965139e-01  7.7311307e-01  1.1652675e+00  1.5708994e+00  9.9962425e-01  4.9277149e+01  1.0290228e+00  1.6044066e+00  1.1634486e+00  7.7311319e-01  3.2965139e-01 
  4.2921558e-01  8.7100381e-01  1.2619962e+00  1.6660020e+00  1.0990266e+00  5.3271664e+01  1.1286234e+00  1.6998198e+00  1.2601898e+00  8.7100369e-01  4.2921558e-01 
  5.3618461e-01  9.7628683e-01  1.3660991e+00  1.7684767e+00  1.2058178e+00  5.7435726e+01  1.2356154e+00  1.8026109e+00  1.3643057e+00  9.7628683e-01  5.3618461e-01 
  6.5082300e-01  1.0892277e+00  1.4778410e+00  1.8785877e+00  1.3202617e+00  6.1769905e+01  1.3502634e+00  1.9130448e+00  1.4760611e+00  1.0892274e+00  6.5082300e-01 
  7.7338982e-01  1.2100853e+00  1.5974818e+00  1.9965960e+00  1.4426175e+00  6.6274422e+01  1.4728256e+00  2.0313823e+00  1.5957156e+00  1.2100850e+00  7.7338982e-01 
  9.0413755e-01  1.3391130e+00  1.7252746e+00  2.1227546e+00  1.5731373e+00  7.0949135e+01  1.6035550e+00  2.1578763e+00  1.7235225e+00  1.3391128e+00  9.0413767e-01 
  1.0433108e+00  1.4765551e+00  1.8614637e+00  2.2573090e+00  1.7120649e+00  7.5793533e+01  1.7426953e+00  2.2927730e+00  1.8597267e+00  1.4765551e+00  1.0433108e+00 
  1.1911461e+00  1.6226490e+00  2.0062869e+00  2.4004967e+00  1.8596370e+00  8.0806732e+01  1.8904830e+00  2.4363096e+00  2.0045652e+00  1.6226487e+00  1.1911458e+00 
  1.3478694e+00  1.7776212e+00  2.1599700e+00  2.5525463e+00  2.0160797e+00  8.5987480e+01  2.0471442e+00  2.5887141e+00  2.1582646e+00  1.7776212e+00  1.3478694e+00 
  1.5136980e+00  1.9416891e+00  2.3227315e+00  2.7136731e+00  2.1816094e+00  9.1334152e+01  2.2128949e+00  2.7502027e+00  2.3210423e+00  1.9416889e+00  1.5136977e+00 
  1.6888369e+00  2.1150577e+00  2.4947770e+00  2.8840861e+00  2.3564315e+00  9.6844757e+01  2.3879416e+00  2.9209845e+00  2.4931045e+00  2.1150577e+00  1.6888369e+00 
  1.8734796e+00  2.2979219e+00  2.6763000e+00  3.0639787e+00  2.5407395e+00  1.0251694e+02  2.5724757e+00  3.1012518e+00  2.6746449e+00  2.2979219e+00  1.8734796e+00 
  2.0678070e+00  2.4904623e+00  2.8674817e+00  3.2535322e+00  2.7347131e+00  1.0834795e+02  2.7666790e+00  3.2911868e+00  2.8658445e+00  2.4904618e+00  2.0678070e+00 
  2.2719862e+00  2.6928456e+00  3.0684900e+00  3.4529140e+00  2.9385188e+00  1.1433473e+02  2.9707179e+00  3.4909582e+00  3.0668716e+00  2.6928451e+00  2.2719862e+00 
  2.4861710e+00  2.9052267e+00  3.2794797e+00  3.6622808e+00  3.1523128e+00  1.2047385e+02  3.1847467e+00  3.7007208e+00  3.2778802e+00  2.9052267e+00  2.4861710e+00 
  2.7104990e+00  3.1277437e+00  3.5005882e+00  3.8817701e+00  3.3762295e+00  1.2676152e+02  3.4089017e+00  3.9206128e+00  3.4990079e+00  3.1277432e+00  2.7104986e+00 
  2.9450948e+00  3.3605211e+00  3.7319415e+00  4.1115079e+00  3.6103950e+00  1.3319365e+02  3.6433089e+00  4.1507602e+00  3.7303810e+00  3.3605206e+00  2.9450943e+00 
  3.1900649e+00  3.6036661e+00  3.9736459e+00  4.3516011e+00  3.8549161e+00  1.3976581e+02  3.8880739e+00  4.3912711e+00  3.9721069e+00  3.6036661e+00  3.1900649e+00 
  3.4455018e+00  3.8572714e+00  4.2257938e+00  4.6021423e+00  4.1098838e+00  1.4647327e+02  4.1432881e+00  4.6422362e+00  4.2242751e+00  3.8572707e+00  3.4455011e+00 
  3.7114794e+00  4.1214118e+00  4.4884620e+00  4.8632083e+00  4.3753729e+00  1.5331100e+02  4.4090266e+00  4.9037328e+00  4.4869642e+00  4.1214113e+00  3.7114789e+00 
  3.9880557e+00  4.3961430e+00  4.7617059e+00  5.1348567e+00  4.6514411e+00  1.6027373e+02  4.6853471e+00  5.1758213e+00  4.7602329e+00  4.3961430e+00  3.9880557e+00 
  4.2752705e+00  4.6815081e+00  5.0455689e+00  5.4171290e+00  4.9381280e+00  1.6735583e+02  4.9722905e+00  5.4585395e+00  5.0441184e+00  4.6815090e+00  4.2752714e+00 
  4.5731497e+00  4.9775319e+00  5.3400755e+00  5.7100515e+00  5.2354593e+00  1.7455151e+02  5.2698793e+00  5.7519135e+00  5.3386474e+00  4.9775319e+00  4.5731497e+00 
  4.8816967e+00  5.2842188e+00  5.6452289e+00  6.0136271e+00  5.5434389e+00  1.8185471e+02  5.5781178e+00  6.0559497e+00  5.6438251e+00  5.2842188e+00  4.8816967e+00 
  5.2008986e+00  5.6015563e+00  5.9610200e+00  6.3278461e+00  5.8620534e+00  1.8925916e+02  5.8969970e+00  6.3706369e+00  5.9596405e+00  5.6015563e+00  5.2008986e+00 
  5.5307269e+00  5.9295149e+00  6.2874169e+00  6.6526794e+00  6.1912742e+00  1.9675838e+02  6.2264833e+00  6.6959453e+00  6.2860632e+00  5.9295149e+00  5.5307269e+00 
  5.8711343e+00  6.2680483e+00  6.6243763e+00  6.9880810e+00  6.5310535e+00  2.0434572e+02  6.5665326e+00  7.0318298e+00  6.6230469e+00  6.2680492e+00  5.8711343e+00 
  6.2220545e+00  6.6170907e+00  6.9718294e+00  7.3339849e+00  6.8813257e+00  2.1201436e+02  6.9170752e+00  7.3782220e+00  6.9705262e+00  6.6170907e+00  6.2220545e+00 
  6.5834045e+00  6.9765582e+00  7.3296976e+00  7.6903095e+00  7.2420096e+00  2.1975735e+02  7.2780333e+00  7.7350454e+00  7.3284202e+00  6.9765596e+00  6.5834055e+00 
  6.9550853e+00  7.3463531e+00  7.6978755e+00  8.0569544e+00  7.6130009e+00  2.2756758e+02  7.6493015e+00  8.1021967e+00  7.6966271e+00  7.3463531e+00  6.9550853e+00 
  7.3369794e+00  7.7263579e+00  8.0762529e+00  8.4338045e+00  7.9941859e+00  2.3543785e+02  8.0307674e+00  8.4795599e+00  8.0750322e+00  7.7263579e+00  7.3369794e+00 
  7.7289500e+00  8.1164370e+00  8.4646921e+00  8.8207264e+00  8.3854303e+00  2.4336090e+02  8.4222927e+00  8.8670015e+00  8.4634991e+00  8.1164370e+00  7.7289500e+00 
