  1.0614738e+01  1.1161013e+01  1.1820949e+01  1.1869861e+01  1.1871983e+01  4.2415079e+02  1.1933816e+01  1.1937186e+01  1.1798833e+01  1.1161015e+01  1.0614738e+01 
  1.1411834e+01  1.1955255e+01  1.2613423e+01  1.2662508e+01  1.2664673e+01  4.4658734e+02  1.2726487e+01  1.2729941e+01  1.2590969e+01  1.1955255e+01  1.1411834e+01 
  1.2246614e+01  1.2787185e+01  1.3443575e+01  1.3492847e+01  1.3495053e+01  4.6967770e+02  1.3556848e+01  1.3560388e+01  1.3420785e+01  1.2787185e+01  1.2246615e+01 
  1.3119761e+01  1.3657488e+01  1.4312084e+01  1.4361545e+01  1.4363795e+01  4.9341516e+02  1.4425565e+01  1.4429190e+01  1.4288958e+01  1.3657486e+01  1.3119758e+01 
  1.4031911e+01  1.4566800e+01  1.5219587e+01  1.5269253e+01  1.5271545e+01  5.1779181e+02  1.5333284e+01  1.5337002e+01  1.5196130e+01  1.4566798e+01  1.4031909e+01 
  1.4983663e+01  1.5515718e+01  1.6166683e+01  1.6216564e+01  1.6218899e+01  5.4279858e+02  1.6280611e+01  1.6284418e+01  1.6142904e+01  1.5515720e+01  1.4983663e+01 
  1.5975572e+01  1.6504803e+01  1.7153933e+01  1.7204035e+01  1.7206419e+01  5.6842548e+02  1.7268089e+01  1.7271986e+01  1.7129827e+01  1.6504803e+01  1.5975572e+01 
  1.7008133e+01  1.7534550e+01  1.8181824e+01  1.8232159e+01  1.8234592e+01  5.9466119e+02  1.8296227e+01  1.8300222e+01  1.8157406e+01  1.7534550e+01  1.7008135e+01 
  1.8081812e+01  1.8605413e+01  1.9250826e+01  1.9301405e+01  1.9303885e+01  6.2149347e+02  1.9365473e+01  1.9369562e+01  1.9226086e+01  1.8605410e+01  1.8081812e+01 
  1.9197004e+01  1.9717804e+01  2.0361332e+01  2.0412170e+01  2.0414698e+01  6.4890894e+02  2.0476236e+01  2.0480425e+01  2.0336283e+01  1.9717804e+01  1.9197004e+01 
  0.0000000e+00  5.8941561e-01  1.2772261e+00  1.3230819e+00  1.3245133e+00  4.9936893e+01  1.3869292e+00  1.3889116e+00  1.2606319e+00  5.8941561e-01  0.0000000e+00 
  1.0355835e-01  6.9040036e-01  1.3768653e+00  1.4227349e+00  1.4241916e+00  5.5292629e+01  1.4866483e+00  1.4886782e+00  1.3599110e+00  6.9040024e-01  1.0355835e-01 
  2.1789469e-01  8.0214977e-01  1.4872524e+00  1.5331413e+00  1.5346234e+00  6.1026337e+01  1.5971190e+00  1.5991977e+00  1.4699368e+00  8.0214977e-01  2.1789464e-01 
  3.4373328e-01  9.2538917e-01  1.6091125e+00  1.6550260e+00  1.6565349e+00  6.7151917e+01  1.7190670e+00  1.7211957e+00  1.5914352e+00  9.2538917e-01  3.4373328e-01 
  4.8181784e-01  1.0608630e+00  1.7431903e+00  1.7891345e+00  1.7906703e+00  7.3682999e+01  1.8532367e+00  1.8554169e+00  1.7251511e+00  1.0608631e+00  4.8181784e-01 
  6.3291049e-01  1.2093343e+00  1.8902490e+00  1.9362298e+00  1.9377934e+00  8.0632904e+01  2.0003908e+00  2.0026240e+00  1.8718472e+00  1.2093340e+00  6.3291061e-01 
  7.9778975e-01  1.3715822e+00  2.0510674e+00  2.0970907e+00  2.0986829e+00  8.8014580e+01  2.1613090e+00  2.1635969e+00  2.0323029e+00  1.3715822e+00  7.9778975e-01 
  9.7724932e-01  1.5484010e+00  2.2264407e+00  2.2725132e+00  2.2741344e+00  9.5840553e+01  2.3367870e+00  2.3391309e+00  2.2073143e+00  1.5484012e+00  9.7724921e-01 
  1.1720960e+00  1.7405990e+00  2.4171758e+00  2.4633040e+00  2.4649549e+00  1.0412287e+02  2.5276303e+00  2.5300324e+00  2.3976872e+00  1.7405990e+00  1.1720960e+00 
  1.3831474e+00  1.9489936e+00  2.6240923e+00  2.6702826e+00  2.6719639e+00  1.1287306e+02  2.7346599e+00  2.7371206e+00  2.6042421e+00  1.9489938e+00  1.3831476e+00 
  1.6112309e+00  2.1744142e+00  2.8480172e+00  2.8942764e+00  2.8959889e+00  1.2210208e+02  2.9587026e+00  2.9612234e+00  2.8278062e+00  2.1744142e+00  1.6112311e+00 
  1.8571805e+00  2.4176946e+00  3.0897863e+00  3.1361220e+00  3.1378665e+00  1.3182025e+02  3.2005944e+00  3.2031782e+00  3.0692160e+00  2.4176941e+00  1.8571805e+00 
  2.1218364e+00  2.6796751e+00  3.3502381e+00  3.3966577e+00  3.3984354e+00  1.4203725e+02  3.4611745e+00  3.4638219e+00  3.3293102e+00  2.6796756e+00  2.1218362e+00 
  2.4060388e+00  2.9611979e+00  3.6302173e+00  3.6767280e+00  3.6785393e+00  1.5276201e+02  3.7412865e+00  3.7439990e+00  3.6089318e+00  2.9611979e+00  2.4060388e+00 
  2.7106295e+00  3.2631059e+00  3.9305637e+00  3.9771743e+00  3.9790196e+00  1.6400272e+02  4.0417714e+00  4.0445514e+00  3.9089231e+00  3.2631059e+00  2.7106295e+00 
  3.0364509e+00  3.5862396e+00  4.2521214e+00  4.2988400e+00  4.3007197e+00  1.7576678e+02  4.3634729e+00  4.3663211e+00  4.2301264e+00  3.5862396e+00  3.0364509e+00 
  3.3843360e+00  3.9314358e+00  4.5957232e+00  4.6425571e+00  4.6444750e+00  1.8806079e+02  4.7072263e+00  4.7101445e+00  4.5733771e+00  3.9314358e+00  3.3843360e+00 
  3.7551150e+00  4.2995229e+00  4.9622006e+00  5.0091610e+00  5.0111132e+00  2.0089046e+02  5.0738583e+00  5.0768499e+00  4.9395046e+00  4.2995229e+00  3.7551150e+00 
  4.1496067e+00  4.6913214e+00  5.3523722e+00  5.3994660e+00  5.4014564e+00  2.1426059e+02  5.4641924e+00  5.4672575e+00  5.3293295e+00  4.6913214e+00  4.1496067e+00 
  4.5686178e+00  5.1076388e+00  5.7670455e+00  5.8142843e+00  5.8163128e+00  2.2817508e+02  5.8790374e+00  5.8821788e+00  5.7436600e+00  5.1076403e+00  4.5686188e+00 
  5.0129457e+00  5.5492725e+00  6.2070189e+00  6.2544117e+00  6.2564788e+00  2.4263693e+02  6.3191853e+00  6.3224039e+00  6.1832905e+00  5.5492716e+00  5.0129447e+00 
  5.4833603e+00  6.0169940e+00  6.6730647e+00  6.7206202e+00  6.7227278e+00  2.5764813e+02  6.7854152e+00  6.7887130e+00  6.6489987e+00  6.0169940e+00  5.4833603e+00 
  5.9806256e+00  6.5115676e+00  7.1659441e+00  7.2136736e+00  7.2158217e+00  2.7320972e+02  7.2784848e+00  7.2818637e+00  7.1415420e+00  6.5115666e+00  5.9806256e+00 
  6.5054746e+00  7.0337248e+00  7.6863918e+00  7.7343049e+00  7.7364960e+00  2.8932172e+02  7.7991304e+00  7.8025928e+00  7.6616573e+00  7.0337248e+00  6.5054755e+00 
  7.0586247e+00  7.5841856e+00  8.2351246e+00  8.2832327e+00  8.2854671e+00  3.0598318e+02  8.3480701e+00  8.3516178e+00  8.2100620e+00  7.5841856e+00  7.0586257e+00 
  7.6407595e+00  8.1636333e+00  8.8128271e+00  8.8611431e+00  8.8634195e+00  3.2319217e+02  8.9259892e+00  8.9296246e+00  8.7874413e+00  8.1636324e+00  7.6407595e+00 
  8.2525396e+00  8.7727289e+00  9.4201632e+00  9.4686975e+00  9.4710169e+00  3.4094571e+02  9.5335474e+00  9.5372705e+00  9.3944550e+00  8.7727308e+00  8.2525387e+00 
  8.8945923e+00  9.4121027e+00  1.0057758e+01  1.0106521e+01  1.0108887e+01  3.5923987e+02  1.0171372e+01  1.0175187e+01  1.0031734e+01  9.4121027e+00  8.8945923e+00 
  9.5675173e+00  1.0082351e+01  1.0726213e+01  1.0775214e+01  1.0777628e+01  3.7806964e+02  1.0840067e+01  1.0843973e+01  1.0699874e+01  1.0082353e+01  9.5675192e+00 
  1.0271878e+01  1.0784039e+01  1.1426090e+01  1.1475345e+01  1.1477804e+01  3.9742911e+02  1.1540193e+01  1.1544194e+01  1.1399445e+01  1.0784041e+01  1.0271880e+01 
  1.1008203e+01  1.1517696e+01  1.2157919e+01  1.2207438e+01  1.2209944e+01  4.1731134e+02  1.2272273e+01  1.2276374e+01  1.2130966e+01  1.1517696e+01  1.1008203e+01 
  1.1776980e+01  1.2283813e+01  1.2922191e+01  1.2971984e+01  1.2974539e+01  4.3770847e+02  1.3036811e+01  1.3041011e+01  1.2894938e+01  1.2283813e+01  1.1776980e+01 
  1.2578666e+01  1.3082843e+01  1.3719356e+01  1.3769441e+01  1.3772047e+01  4.5861163e+02  1.3834252e+01  1.3838551e+01  1.3691806e+01  1.3082843e+01  1.2578666e+01 
  1.3413667e+01  1.3915191e+01  1.4549825e+01  1.4600210e+01  1.4602868e+01  4.8001111e+02  1.4665006e+01  1.4669408e+01  1.4521987e+01  1.3915191e+01  1.3413667e+01 
  1.4282354e+01  1.4781236e+01  1.5413975e+01  1.5464671e+01  1.5467381e+01  5.0189621e+02  1.5529446e+01  1.5533954e+01  1.5385850e+01  1.4781236e+01  1.4282354e+01 
  1.5185057e+01  1.5681298e+01  1.6312126e+01  1.6363148e+01  1.6365910e+01  5.2425537e+02  1.6427900e+01  1.6432516e+01  1.6283724e+01  1.5681300e+01  1.5185059e+01 
  1.6122059e+01  1.6615667e+01  1.7244564e+01  1.7295925e+01  1.7298735e+01  5.4707635e+02  1.7360649e+01  1.7365376e+01  1.7215885e+01  1.6615665e+01  1.6122057e+01 
  1.7093590e+01  1.7584578e+01  1.8211535e+01  1.8263241e+01  1.8266109e+01  5.7034576e+02  1.8327934e+01  1.8332771e+01  1.8182583e+01  1.7584578e+01  1.7093594e+01 
 -3.1789146e-08  5.5512357e-01  1.2276359e+00  1.2723240e+00  1.2739581e+00  4.6705830e+01  1.3376018e+00  1.3399212e+00  1.2061201e+00  5.5512369e-01 -3.1789146e-08 
  9.6615806e-02  6.4933133e-01  1.3204955e+00  1.3652333e+00  1.3668957e+00  5.1624866e+01  1.4305546e+00  1.4329287e+00  1.2986330e+00  6.4933133e-01  9.6615806e-02 
  2.0306686e-01  7.5336182e-01  1.4231597e+00  1.4679538e+00  1.4696449e+00  5.6877018e+01  1.5333160e+00  1.5357468e+00  1.4009500e+00  7.5336194e-01  2.0306686e-01 
  3.1998238e-01  8.6784565e-01  1.5362581e+00  1.5811156e+00  1.5828365e+00  6.2473381e+01  1.6465173e+00  1.6490062e+00  1.5137023e+00  8.6784565e-01  3.1998238e-01 
  4.4800705e-01  9.9342787e-01  1.6604365e+00  1.7053648e+00  1.7071166e+00  6.8424759e+01  1.7708039e+00  1.7733527e+00  1.6375351e+00  9.9342769e-01  4.4800711e-01 
  5.8779812e-01  1.1307662e+00  1.7963527e+00  1.8413596e+00  1.8431426e+00  7.4741592e+01  1.9068335e+00  1.9094435e+00  1.7731062e+00  1.1307664e+00  5.8779812e-01 
  7.4002397e-01  1.2805306e+00  1.9446765e+00  1.9897697e+00  1.9915848e+00  8.1433922e+01  2.0552759e+00  2.0579486e+00  1.9210858e+00  1.2805306e+00  7.4002415e-01 
  9.0536386e-01  1.4433999e+00  2.1060865e+00  2.1512749e+00  2.1531227e+00  8.8511353e+01  2.2168114e+00  2.2195482e+00  2.0821536e+00  1.4434001e+00  9.0536386e-01 
  1.0845042e+00  1.6200624e+00  2.2812707e+00  2.3265624e+00  2.3284442e+00  9.5982994e+01  2.3921263e+00  2.3949301e+00  2.2569966e+00  1.6200621e+00  1.0845039e+00 
  1.2781373e+00  1.8112106e+00  2.4709227e+00  2.5163271e+00  2.5182426e+00  1.0385744e+02  2.5819156e+00  2.5847871e+00  2.4463091e+00  1.8112109e+00  1.2781376e+00 
  1.4869620e+00  2.0175438e+00  2.6757410e+00  2.7212663e+00  2.7232177e+00  1.1214272e+02  2.7868769e+00  2.7898183e+00  2.6507895e+00  2.0175438e+00  1.4869620e+00 
  1.7116773e+00  2.2397623e+00  2.8964257e+00  2.9420822e+00  2.9440694e+00  1.2084624e+02  3.0077119e+00  3.0107255e+00  2.8711383e+00  2.2397618e+00  1.7116773e+00 
  1.9529843e+00  2.4785676e+00  3.1336775e+00  3.1794748e+00  3.1814992e+00  1.2997479e+02  3.2451222e+00  3.2482085e+00  3.1080575e+00  2.4785676e+00  1.9529843e+00 
  2.2115829e+00  2.7346594e+00  3.3881979e+00  3.4341462e+00  3.4362080e+00  1.3953447e+02  3.4998066e+00  3.5029683e+00  3.3622468e+00  2.7346594e+00  2.2115829e+00 
  2.4881678e+00  3.0087342e+00  3.6606817e+00  3.7067919e+00  3.7088931e+00  1.4953069e+02  3.7724638e+00  3.7757022e+00  3.6344030e+00  3.0087342e+00  2.4881678e+00 
  2.7834291e+00  3.3014822e+00  3.9518201e+00  3.9981034e+00  4.0002432e+00  1.5996811e+02  4.0637827e+00  4.0671005e+00  3.9252164e+00  3.3014822e+00  2.7834287e+00 
  3.0980496e+00  3.6135876e+00  4.2622967e+00  4.3087630e+00  4.3109431e+00  1.7085065e+02  4.3744473e+00  4.3778458e+00  4.2353716e+00  3.6135876e+00  3.0980496e+00 
  3.4327023e+00  3.9457231e+00  4.5927844e+00  4.6394448e+00  4.6416669e+00  1.8218143e+02  4.7051311e+00  4.7086120e+00  4.5655408e+00  3.9457231e+00  3.4327023e+00 
  3.7880476e+00  4.2985501e+00  4.9439449e+00  4.9908109e+00  4.9930749e+00  1.9396278e+02  5.0564966e+00  5.0600634e+00  4.9163866e+00  4.2985501e+00  3.7880480e+00 
  4.1647325e+00  4.6727152e+00  5.3164248e+00  5.3635087e+00  5.3658156e+00  2.0619624e+02  5.4291873e+00  5.4328413e+00  5.2885532e+00  4.6727142e+00  4.1647325e+00 
  4.5633879e+00  5.0688510e+00  5.7108560e+00  5.7581687e+00  5.7605195e+00  2.1888246e+02  5.8238416e+00  5.8275838e+00  5.6826782e+00  5.0688500e+00  4.5633879e+00 
  4.9846272e+00  5.4875712e+00  6.1278534e+00  6.1754065e+00  6.1778021e+00  2.3202130e+02  6.2410679e+00  6.2449021e+00  6.0993724e+00  5.4875712e+00  4.9846272e+00 
  5.4290419e+00  5.9294667e+00  6.5680070e+00  6.6158128e+00  6.6182542e+00  2.4561176e+02  6.6814623e+00  6.6853886e+00  6.5392280e+00  5.9294677e+00  5.4290419e+00 
  5.8972039e+00  6.3951120e+00  7.0318918e+00  7.0799618e+00  7.0824499e+00  2.5965195e+02  7.1455936e+00  7.1496158e+00  7.0028176e+00  6.3951130e+00  5.8972049e+00 
  6.3896632e+00  6.8850560e+00  7.5200562e+00  7.5684023e+00  7.5709381e+00  2.7413916e+02  7.6340117e+00  7.6381307e+00  7.4906902e+00  6.8850551e+00  6.3896623e+00 
  6.9069376e+00  7.3998170e+00  8.0330210e+00  8.0816536e+00  8.0842400e+00  2.8906985e+02  8.1472406e+00  8.1514578e+00  8.0033684e+00  7.3998170e+00  6.9069376e+00 
  7.4495230e+00  7.9398928e+00  8.5712805e+00  8.6202145e+00  8.6228485e+00  3.0443958e+02  8.6857719e+00  8.6900921e+00  8.5413475e+00  7.9398928e+00  7.4495230e+00 
  8.0178871e+00  8.5057497e+00  9.1353025e+00  9.1845484e+00  9.1872320e+00  3.2024310e+02  9.2500763e+00  9.2545004e+00  9.1050940e+00  8.5057497e+00  8.0178871e+00 
  8.6124640e+00  9.0978231e+00  9.7255249e+00  9.7750959e+00  9.7778320e+00  3.3647437e+02  9.8405886e+00  9.8451195e+00  9.6950464e+00  9.0978231e+00  8.6124640e+00 
  9.2336569e+00  9.7165165e+00  1.0342347e+01  1.0392253e+01  1.0395041e+01  3.5312640e+02  1.0457712e+01  1.0462350e+01  1.0311605e+01  9.7165184e+00  9.2336588e+00 
  9.8818398e+00  1.0362203e+01  1.0986144e+01  1.1036399e+01  1.1039242e+01  3.7019156e+02  1.1101812e+01  1.1106564e+01  1.0955140e+01  1.0362203e+01  9.8818398e+00 
  1.0557345e+01  1.1035219e+01  1.1657253e+01  1.1707867e+01  1.1710764e+01  3.8766135e+02  1.1773239e+01  1.1778102e+01  1.1625997e+01  1.1035217e+01  1.0557345e+01 
  1.1260474e+01  1.1735864e+01  1.2355975e+01  1.2406959e+01  1.2409911e+01  4.0552652e+02  1.2472285e+01  1.2477263e+01  1.2324471e+01  1.1735864e+01  1.1260477e+01 
  1.1991496e+01  1.2464403e+01  1.3082574e+01  1.3133941e+01  1.3136950e+01  4.2377710e+02  1.3199214e+01  1.3204310e+01  1.3050825e+01  1.2464403e+01  1.1991498e+01 
  1.2750634e+01  1.3221066e+01  1.3837276e+01  1.3889039e+01  1.3892105e+01  4.4240240e+02  1.3954257e+01  1.3959472e+01  1.3805289e+01  1.3221065e+01  1.2750631e+01 
  1.3538075e+01  1.4006040e+01  1.4620275e+01  1.4672442e+01  1.4675566e+01  4.6139105e+02  1.4737604e+01  1.4742945e+01  1.4588058e+01  1.4006040e+01  1.3538075e+01 
  1.4353974e+01  1.4819476e+01  1.5431717e+01  1.5484302e+01  1.5487486e+01  4.8073099e+02  1.5549404e+01  1.5554867e+01  1.5399277e+01  1.4819476e+01  1.4353974e+01 
  1.5198441e+01  1.5661487e+01  1.6271717e+01  1.6324730e+01  1.6327976e+01  5.0040955e+02  1.6389767e+01  1.6395357e+01  1.6239056e+01  1.5661485e+01  1.5198439e+01 
  4.7683717e-08  5.2296889e-01  1.1805633e+00  1.2241712e+00  1.2260333e+00  4.3660217e+01  1.2906954e+00  1.2934099e+00  1.1539866e+00  5.2296895e-01  4.7683717e-08 
  9.0094544e-02  6.1081243e-01  1.2670394e+00  1.3107463e+00  1.3126407e+00  4.8171612e+01  1.3772886e+00  1.3800664e+00  1.2401416e+00  6.1081243e-01  9.0094529e-02 
  1.8914540e-01  7.0760101e-01  1.3624405e+00  1.4062555e+00  1.4081826e+00  5.2975269e+01  1.4728123e+00  1.4756554e+00  1.3352224e+00  7.0760101e-01  1.8914537e-01 
  2.9769754e-01  8.1388009e-01  1.4673113e+00  1.5112438e+00  1.5132046e+00  5.8079895e+01  1.5778128e+00  1.5807232e+00  1.4397748e+00  8.1388021e-01  2.9769760e-01 
  4.1630563e-01  9.3020540e-01  1.5822078e+00  1.6262677e+00  1.6282629e+00  6.3493855e+01  1.6928462e+00  1.6958253e+00  1.5543541e+00  9.3020540e-01  4.1630569e-01 
  5.4553306e-01  1.0571408e+00  1.7076930e+00  1.7518904e+00  1.7539209e+00  6.9225136e+01  1.8184762e+00  1.8215259e+00  1.6795250e+00  1.0571408e+00  5.4553294e-01 
  6.8594986e-01  1.1952573e+00  1.8443388e+00  1.8886838e+00  1.8907504e+00  7.5281326e+01  1.9552732e+00  1.9583956e+00  1.8158576e+00  1.1952573e+00  6.8594986e-01 
  8.3813274e-01  1.3451320e+00  1.9927217e+00  2.0372252e+00  2.0393286e+00  8.1669571e+01  2.1038158e+00  2.1070127e+00  1.9639306e+00  1.3451322e+00  8.3813274e-01 
  1.0026615e+00  1.5073453e+00  2.1534224e+00  2.1980951e+00  2.2002363e+00  8.8396515e+01  2.2646837e+00  2.2679574e+00  2.1243234e+00  1.5073453e+00  1.0026615e+00 
  1.1801188e+00  1.6824807e+00  2.3270247e+00  2.3718770e+00  2.3740575e+00  9.5468307e+01  2.4384613e+00  2.4418128e+00  2.2976210e+00  1.6824807e+00  1.1801188e+00 
  1.3710884e+00  1.8711225e+00  2.5141122e+00  2.5591562e+00  2.5613761e+00  1.0289056e+02  2.6257317e+00  2.6291635e+00  2.4844065e+00  1.8711227e+00  1.3710884e+00 
  1.5761524e+00  2.0738540e+00  2.7152684e+00  2.7605143e+00  2.7627747e+00  1.1066830e+02  2.8270793e+00  2.8305938e+00  2.6852646e+00  2.0738540e+00  1.5761524e+00 
  1.7958905e+00  2.2912545e+00  2.9310732e+00  2.9765327e+00  2.9788349e+00  1.1880595e+02  3.0430830e+00  3.0466819e+00  2.9007745e+00  2.2912538e+00  1.7958902e+00 
  2.0308776e+00  2.5238996e+00  3.1621034e+00  3.2077875e+00  3.2101319e+00  1.2730733e+02  3.2743211e+00  3.2780061e+00  3.1315131e+00  2.5239000e+00  2.0308774e+00 
  2.2816827e+00  2.7723603e+00  3.4089270e+00  3.4548469e+00  3.4572344e+00  1.3617560e+02  3.5213594e+00  3.5251336e+00  3.3780491e+00  2.7723603e+00  2.2816827e+00 
  2.5488670e+00  3.0371964e+00  3.6721067e+00  3.7182739e+00  3.7207057e+00  1.4541325e+02  3.7847617e+00  3.7886267e+00  3.6409452e+00  3.0371964e+00  2.5488665e+00 
  2.8329809e+00  3.3189607e+00  3.9521935e+00  3.9986205e+00  4.0010967e+00  1.5502211e+02  4.0650797e+00  4.0690379e+00  3.9207528e+00  3.3189607e+00  2.8329809e+00 
  3.1345632e+00  3.6181905e+00  4.2497263e+00  4.2964230e+00  4.2989454e+00  1.6500328e+02  4.3628526e+00  4.3669052e+00  4.2180114e+00  3.6181905e+00  3.1345632e+00 
  3.4541397e+00  3.9354141e+00  4.5652332e+00  4.6122112e+00  4.6147814e+00  1.7535721e+02  4.6786056e+00  4.6827555e+00  4.5332479e+00  3.9354141e+00  3.4541397e+00 
  3.7922206e+00  4.2711420e+00  4.8992238e+00  4.9464931e+00  4.9491115e+00  1.8608354e+02  5.0128493e+00  5.0170994e+00  4.8669729e+00  4.2711411e+00  3.7922206e+00 
  4.1492991e+00  4.6258669e+00  5.2521901e+00  5.2997646e+00  5.3024311e+00  1.9718129e+02  5.3660808e+00  5.3704329e+00  5.2196798e+00  4.6258669e+00  4.1492991e+00 
  4.5258508e+00  5.0000644e+00  5.6246128e+00  5.6725025e+00  5.6752195e+00  2.0864868e+02  5.7387724e+00  5.7432294e+00  5.5918460e+00  5.0000644e+00  4.5258508e+00 
  4.9223309e+00  5.3941908e+00  6.0169430e+00  6.0651598e+00  6.0679288e+00  2.2048325e+02  6.1313806e+00  6.1359439e+00  5.9839258e+00  5.3941908e+00  4.9223309e+00 
  5.3391724e+00  5.8086810e+00  6.4296169e+00  6.4781713e+00  6.4809923e+00  2.3268176e+02  6.5443406e+00  6.5490127e+00  6.3963547e+00  5.8086801e+00  5.3391714e+00 
  5.7767835e+00  6.2439418e+00  6.8630428e+00  6.9119473e+00  6.9148221e+00  2.4524031e+02  6.9780636e+00  6.9828467e+00  6.8295436e+00  6.2439427e+00  5.7767835e+00 
  6.2355514e+00  6.7003627e+00  7.3176093e+00  7.3668742e+00  7.3698030e+00  2.5815424e+02  7.4329305e+00  7.4378266e+00  7.2838750e+00  6.7003627e+00  6.2355514e+00 
  6.7158356e+00  7.1783004e+00  7.7936716e+00  7.8433123e+00  7.8462949e+00  2.7141824e+02  7.9093051e+00  7.9143186e+00  7.7597117e+00  7.1783004e+00  6.7158356e+00 
  7.2179675e+00  7.6780901e+00  8.2915678e+00  8.3415928e+00  8.3446331e+00  2.8502625e+02  8.4075212e+00  8.4126520e+00  8.2573862e+00  7.6780901e+00  7.2179675e+00 
  7.7422528e+00  8.2000360e+00  8.8115988e+00  8.8620214e+00  8.8651209e+00  2.9897153e+02  8.9278812e+00  8.9331322e+00  8.7772017e+00  8.2000360e+00  7.7422528e+00 
  8.2889671e+00  8.7444134e+00  9.3540440e+00  9.4048767e+00  9.4080334e+00  3.1324677e+02  9.4706631e+00  9.4760399e+00  9.3194389e+00  8.7444134e+00  8.2889671e+00 
  8.8583536e+00  9.3114672e+00  9.9191465e+00  9.9704027e+00  9.9736185e+00  3.2784390e+02  1.0036111e+01  1.0041611e+01  9.8843346e+00  9.3114653e+00  8.8583536e+00 
  9.4506273e+00  9.9014130e+00  1.0507121e+01  1.0558810e+01  1.0562087e+01  3.4275430e+02  1.0624440e+01  1.0630071e+01  1.0472116e+01  9.9014149e+00  9.4506292e+00 
  1.0065969e+01  1.0514433e+01  1.1118147e+01  1.1170286e+01  1.1173625e+01  3.5796875e+02  1.1235831e+01  1.1241591e+01  1.1082950e+01  1.0514433e+01  1.0065969e+01 
  1.0704533e+01  1.1150676e+01  1.1752379e+01  1.1804980e+01  1.1808380e+01  3.7347742e+02  1.1870439e+01  1.1876332e+01  1.1716997e+01  1.1150676e+01  1.0704533e+01 
  1.1366429e+01  1.1810260e+01  1.2409929e+01  1.2463003e+01  1.2466471e+01  3.8926993e+02  1.2528372e+01  1.2534403e+01  1.2374371e+01  1.1810258e+01  1.1366427e+01 
  1.2051743e+01  1.2493264e+01  1.3090881e+01  1.3144446e+01  1.3147981e+01  4.0533545e+02  1.3209726e+01  1.3215893e+01  1.3055154e+01  1.2493264e+01  1.2051743e+01 
  1.2760522e+01  1.3199739e+01  1.3795285e+01  1.3849356e+01  1.3852955e+01  4.2166254e+02  1.3914534e+01  1.3920842e+01  1.3759393e+01  1.3199739e+01  1.2760522e+01 
  1.3492783e+01  1.3929704e+01  1.4523157e+01  1.4577743e+01  1.4581410e+01  4.3823935e+02  1.4642824e+01  1.4649276e+01  1.4487109e+01  1.3929704e+01  1.3492785e+01 
 -4.7683717e-08  4.9289474e-01  1.1359345e+00  1.1786608e+00  1.1807809e+00  4.0790501e+01  1.2462218e+00  1.2494005e+00  1.1042873e+00  4.9289474e-01 -4.7683717e-08 
  8.3973393e-02  5.7476938e-01  1.2164088e+00  1.2592995e+00  1.2614557e+00  4.4921600e+01  1.3268479e+00  1.3301005e+00  1.1844790e+00  5.7476938e-01  8.3973393e-02 
  1.7608656e-01  6.6477299e-01  1.3049897e+00  1.3480552e+00  1.3502482e+00  4.9307846e+01  1.4155886e+00  1.4189163e+00  1.2727799e+00  6.6477311e-01  1.7608656e-01 
  2.7680722e-01  7.6337475e-01  1.4021467e+00  1.4453973e+00  1.4476279e+00  5.3955894e+01  1.5129119e+00  1.5163174e+00  1.3696592e+00  7.6337475e-01  2.7680722e-01 
  3.8660958e-01  8.7104881e-01  1.5083538e+00  1.5518003e+00  1.5540695e+00  5.8872047e+01  1.6192930e+00  1.6227783e+00  1.4755917e+00  8.7104881e-01  3.8660958e-01 
  5.0597316e-01  9.8827553e-01  1.6240913e+00  1.6677438e+00  1.6700528e+00  6.4062225e+01  1.7352118e+00  1.7387786e+00  1.5910574e+00  9.8827553e-01  5.0597316e-01 
  6.3538069e-01  1.1155381e+00  1.7498425e+00  1.7937119e+00  1.7960614e+00  6.9531952e+01  1.8611519e+00  1.8648026e+00  1.7165411e+00  1.1155384e+00  6.3538069e-01 
  7.7531737e-01  1.2533230e+00  1.8860942e+00  1.9301908e+00  1.9325815e+00  7.5286316e+01  1.9975985e+00  2.0013351e+00  1.8525276e+00  1.2533230e+00  7.7531737e-01 
  9.2626941e-01  1.4021163e+00  2.0333326e+00  2.0776670e+00  2.0801001e+00  8.1329926e+01  2.1450398e+00  2.1488650e+00  1.9995055e+00  1.4021161e+00  9.2626941e-01 
  1.0887222e+00  1.5624042e+00  2.1920438e+00  2.2366261e+00  2.2391031e+00  8.7666931e+01  2.3039606e+00  2.3078761e+00  2.1579597e+00  1.5624042e+00  1.0887220e+00 
  1.2631587e+00  1.7346705e+00  2.3627117e+00  2.4075534e+00  2.4100745e+00  9.4300957e+01  2.4748459e+00  2.4788537e+00  2.3283746e+00  1.7346708e+00  1.2631589e+00 
  1.4500594e+00  1.9193958e+00  2.5458167e+00  2.5909283e+00  2.5934949e+00  1.0123509e+02  2.6581759e+00  2.6622784e+00  2.5112319e+00  1.9193960e+00  1.4500597e+00 
  1.6498983e+00  2.1170549e+00  2.7418332e+00  2.7872264e+00  2.7898393e+00  1.0847189e+02  2.8544240e+00  2.8586237e+00  2.7070045e+00  2.1170552e+00  1.6498983e+00 
  1.8631424e+00  2.3281159e+00  2.9512296e+00  2.9969161e+00  2.9995761e+00  1.1601333e+02  3.0640612e+00  3.0683601e+00  2.9161623e+00  2.3281159e+00  1.8631424e+00 
