  1.1284862e+01  1.1756893e+01  1.1642812e+01  1.2487066e+01  1.2497955e+01  4.2283771e+02  1.2517295e+01  1.2528543e+01  1.1618333e+01  1.1756893e+01  1.1284862e+01 
  1.2068296e+01  1.2539002e+01  1.2407970e+01  1.3270243e+01  1.3281202e+01  4.4351166e+02  1.3300754e+01  1.3312097e+01  1.2383440e+01  1.2539001e+01  1.2068295e+01 
  1.2884916e+01  1.3354306e+01  1.3206328e+01  1.4086626e+01  1.4097659e+01  4.6468338e+02  1.4117429e+01  1.4128864e+01  1.3181756e+01  1.3354306e+01  1.2884916e+01 
  1.3735093e+01  1.4203177e+01  1.4038274e+01  1.4936600e+01  1.4947706e+01  4.8634247e+02  1.4967691e+01  1.4979224e+01  1.4013662e+01  1.4203180e+01  1.3735095e+01 
  1.4619170e+01  1.5085959e+01  1.4904153e+01  1.5820492e+01  1.5831669e+01  5.0847775e+02  1.5851876e+01  1.5863505e+01  1.4879506e+01  1.5085959e+01  1.4619170e+01 
  1.5537429e+01  1.6002935e+01  1.5804258e+01  1.6738594e+01  1.6749842e+01  5.3107715e+02  1.6770269e+01  1.6781994e+01  1.5779580e+01  1.6002934e+01  1.5537427e+01 
  1.6490120e+01  1.6954348e+01  1.6738844e+01  1.7691137e+01  1.7702457e+01  5.5412781e+02  1.7723108e+01  1.7734932e+01  1.6714140e+01  1.6954350e+01  1.6490120e+01 
  4.7683717e-08  4.8675245e-01  7.4718022e-01  1.1738884e+00  1.1834233e+00  3.9430103e+01  1.1986159e+00  1.2081871e+00  7.2381026e-01  4.8675245e-01  4.7683717e-08 
  8.4199555e-02  5.6979305e-01  8.1462497e-01  1.2577461e+00  1.2673506e+00  4.4105965e+01  1.2826996e+00  1.2923454e+00  7.9113519e-01  5.6979305e-01  8.4199555e-02 
  1.7817800e-01  6.6262352e-01  8.9164162e-01  1.3514580e+00  1.3611318e+00  4.9126919e+01  1.3766401e+00  1.3863606e+00  8.6803347e-01  6.6262352e-01  1.7817800e-01 
  2.8257507e-01  7.6588351e-01  9.7887939e-01  1.4556611e+00  1.4654047e+00  5.4503304e+01  1.4810746e+00  1.4908707e+00  9.5515466e-01  7.6588351e-01  2.8257513e-01 
  3.9804411e-01  8.8022655e-01  1.0770018e+00  1.5710067e+00  1.5808206e+00  6.0245113e+01  1.5966542e+00  1.6065260e+00  1.0531620e+00  8.8022673e-01  3.9804411e-01 
  5.2524894e-01  1.0063165e+00  1.1866826e+00  1.6981562e+00  1.7080407e+00  6.6361977e+01  1.7240411e+00  1.7339900e+00  1.1627296e+00  1.0063165e+00  5.2524894e-01 
  6.6486448e-01  1.1448280e+00  1.3086067e+00  1.8377827e+00  1.8477377e+00  7.2863113e+01  1.8639069e+00  1.8739330e+00  1.2845421e+00  1.1448276e+00  6.6486448e-01 
  8.1757301e-01  1.2964429e+00  1.4434665e+00  1.9905655e+00  2.0005913e+00  7.9757271e+01  2.0169320e+00  2.0270360e+00  1.4192930e+00  1.2964429e+00  8.1757301e-01 
  9.8406392e-01  1.4618506e+00  1.5919611e+00  2.1571922e+00  2.1672888e+00  8.7052727e+01  2.1838033e+00  2.1939857e+00  1.5676808e+00  1.4618509e+00  9.8406392e-01 
  1.1650314e+00  1.6417458e+00  1.7547957e+00  2.3383543e+00  2.3485212e+00  9.4757263e+01  2.3652122e+00  2.3754737e+00  1.7304109e+00  1.6417458e+00  1.1650314e+00 
  1.3611730e+00  1.8368250e+00  1.9326777e+00  2.5347464e+00  2.5449843e+00  1.0287807e+02  2.5618546e+00  2.5721955e+00  1.9081910e+00  1.8368250e+00  1.3611730e+00 
  1.5731877e+00  2.0477872e+00  2.1263154e+00  2.7470651e+00  2.7573745e+00  1.1142178e+02  2.7744253e+00  2.7848463e+00  2.1017296e+00  2.0477874e+00  1.5731877e+00 
  1.8017731e+00  2.2753296e+00  2.3364170e+00  2.9760046e+00  2.9863851e+00  1.2039440e+02  3.0036204e+00  3.0141220e+00  2.3117347e+00  2.2753296e+00  1.8017731e+00 
  2.0476251e+00  2.5201483e+00  2.5636888e+00  3.2222600e+00  3.2327118e+00  1.2980133e+02  3.2501323e+00  3.2607152e+00  2.5389125e+00  2.5201483e+00  2.0476251e+00 
  2.3114350e+00  2.7829328e+00  2.8088307e+00  3.4865189e+00  3.4970412e+00  1.3964725e+02  3.5146499e+00  3.5253148e+00  2.7839646e+00  2.7829328e+00  2.3114350e+00 
  2.5938880e+00  3.0643697e+00  3.0725396e+00  3.7694628e+00  3.7800565e+00  1.4993620e+02  3.7978559e+00  3.8086030e+00  3.0475857e+00  3.0643692e+00  2.5938876e+00 
  2.8956599e+00  3.3651330e+00  3.3555000e+00  4.0717659e+00  4.0824308e+00  1.6067151e+02  4.1004229e+00  4.1112537e+00  3.3304625e+00  3.3651330e+00  2.8956599e+00 
  3.2174180e+00  3.6858907e+00  3.6583889e+00  4.3940930e+00  4.4048285e+00  1.7185573e+02  4.4230161e+00  4.4339294e+00  3.6332717e+00  3.6858907e+00  3.2174180e+00 
  3.5598154e+00  4.0272946e+00  3.9818690e+00  4.7370920e+00  4.7478986e+00  1.8349071e+02  4.7662840e+00  4.7772818e+00  3.9566748e+00  4.0272946e+00  3.5598154e+00 
  3.9234927e+00  4.3899846e+00  4.3265905e+00  5.1014037e+00  5.1122808e+00  1.9557751e+02  5.1308651e+00  5.1419482e+00  4.3013229e+00  4.3899846e+00  3.9234922e+00 
  4.3090730e+00  4.7745843e+00  4.6931868e+00  5.4876475e+00  5.4985952e+00  2.0811647e+02  5.5173826e+00  5.5285501e+00  4.6678514e+00  4.7745843e+00  4.3090730e+00 
  4.7171631e+00  5.1816993e+00  5.0822735e+00  5.8964257e+00  5.9074435e+00  2.2110709e+02  5.9264350e+00  5.9376888e+00  5.0568714e+00  5.1816993e+00  4.7171631e+00 
  5.1483483e+00  5.6119151e+00  5.4944448e+00  6.3283224e+00  6.3394113e+00  2.3454811e+02  6.3586092e+00  6.3699503e+00  5.4689832e+00  5.6119151e+00  5.1483493e+00 
  5.6031947e+00  6.0657959e+00  5.9302754e+00  6.7839007e+00  6.7950592e+00  2.4843747e+02  6.8144665e+00  6.8258929e+00  5.9047565e+00  6.0657959e+00  5.6031947e+00 
  6.0822415e+00  6.5438814e+00  6.3903136e+00  7.2636962e+00  7.2749238e+00  2.6277234e+02  7.2945404e+00  7.3060565e+00  6.3647408e+00  6.5438814e+00  6.0822415e+00 
  6.5860076e+00  7.0466905e+00  6.8750887e+00  7.7682252e+00  7.7795238e+00  2.7754907e+02  7.7993522e+00  7.8109560e+00  6.8494678e+00  7.0466895e+00  6.5860066e+00 
  7.1149807e+00  7.5747070e+00  7.3850965e+00  8.2979727e+00  8.3093395e+00  2.9276318e+02  8.3293829e+00  8.3410759e+00  7.3594313e+00  7.5747061e+00  7.1149797e+00 
  7.6696243e+00  8.1283979e+00  7.9208069e+00  8.8533983e+00  8.8648357e+00  3.0840955e+02  8.8850956e+00  8.8968801e+00  7.8951039e+00  8.1283970e+00  7.6696234e+00 
  8.2503691e+00  8.7081938e+00  8.4826612e+00  9.4349327e+00  9.4464388e+00  3.2448215e+02  9.4669161e+00  9.4787903e+00  8.4569235e+00  8.7081919e+00  8.2503691e+00 
  8.8576193e+00  9.3144922e+00  9.0710716e+00  1.0042973e+01  1.0054545e+01  3.4097421e+02  1.0075248e+01  1.0087215e+01  9.0453062e+00  9.3144922e+00  8.8576193e+00 
  9.4917431e+00  9.9476671e+00  9.6864147e+00  1.0677890e+01  1.0689531e+01  3.5787823e+02  1.0710454e+01  1.0722510e+01  9.6606207e+00  9.9476671e+00  9.4917431e+00 
  1.0153077e+01  1.0608051e+01  1.0329032e+01  1.1340011e+01  1.1351721e+01  3.7518604e+02  1.1372872e+01  1.1385022e+01  1.0303223e+01  1.0608051e+01  1.0153075e+01 
  1.0841921e+01  1.1295948e+01  1.0999240e+01  1.2029642e+01  1.2041419e+01  3.9288861e+02  1.2062796e+01  1.2075038e+01  1.0973414e+01  1.1295948e+01  1.0841921e+01 
  1.1558547e+01  1.2011623e+01  1.1697307e+01  1.2747042e+01  1.2758886e+01  4.1097635e+02  1.2780493e+01  1.2792830e+01  1.1671473e+01  1.2011623e+01  1.1558547e+01 
  1.2303183e+01  1.2755305e+01  1.2423472e+01  1.3492442e+01  1.3504354e+01  4.2943890e+02  1.3526190e+01  1.3538623e+01  1.2397634e+01  1.2755305e+01  1.2303181e+01 
  1.3076023e+01  1.3527194e+01  1.3177941e+01  1.4266034e+01  1.4278011e+01  4.4826532e+02  1.4300081e+01  1.4312612e+01  1.3152104e+01  1.3527192e+01  1.3076023e+01 
  1.3877222e+01  1.4327434e+01  1.3960871e+01  1.5067966e+01  1.5080011e+01  4.6744397e+02  1.5102320e+01  1.5114945e+01  1.3935042e+01  1.4327435e+01  1.3877224e+01 
  1.4706900e+01  1.5156153e+01  1.4772393e+01  1.5898362e+01  1.5910472e+01  4.8696265e+02  1.5933016e+01  1.5945740e+01  1.4746575e+01  1.5156155e+01  1.4706903e+01 
  7.9472864e-09  4.6481359e-01  5.8746016e-01  1.1325415e+00  1.1430247e+00  3.5838799e+01  1.1597608e+00  1.1702905e+00  5.6203783e-01  4.6481353e-01  7.9472864e-09 
  7.9175696e-02  5.4338646e-01  6.4759320e-01  1.2134140e+00  1.2239622e+00  4.0258698e+01  1.2408694e+00  1.2514700e+00  6.2206739e-01  5.4338646e-01  7.9175696e-02 
  1.6740760e-01  6.3101727e-01  7.1664703e-01  1.3033799e+00  1.3139930e+00  4.4978531e+01  1.3310734e+00  1.3417454e+00  6.9102001e-01  6.3101739e-01  1.6740760e-01 
  2.6524162e-01  7.2825164e-01  7.9517585e-01  1.4029838e+00  1.4136616e+00  5.0006058e+01  1.4309175e+00  1.4416615e+00  7.6944983e-01  7.2825152e-01  2.6524159e-01 
  3.7323168e-01  8.3564293e-01  8.8374197e-01  1.5127769e+00  1.5235200e+00  5.5348701e+01  1.5409545e+00  1.5517709e+00  8.5791951e-01  8.3564293e-01  3.7323159e-01 
  4.9193898e-01  9.5375228e-01  9.8291546e-01  1.6333195e+00  1.6441277e+00  6.1013527e+01  1.6617430e+00  1.6726327e+00  9.5699924e-01  9.5375240e-01  4.9193898e-01 
  6.2193030e-01  1.0831459e+00  1.0932719e+00  1.7651750e+00  1.7760489e+00  6.7007210e+01  1.7938473e+00  1.8048108e+00  1.0672646e+00  1.0831456e+00  6.2193030e-01 
  7.6377708e-01  1.2243947e+00  1.2153916e+00  1.9089133e+00  1.9198529e+00  7.3336014e+01  1.9378374e+00  1.9488751e+00  1.1892966e+00  1.2243947e+00  7.6377708e-01 
  9.1805279e-01  1.3780719e+00  1.3498585e+00  2.0651059e+00  2.0761111e+00  8.0005730e+01  2.0942836e+00  2.1053965e+00  1.3236783e+00  1.3780715e+00  9.1805279e-01 
  1.0853330e+00  1.5447525e+00  1.4972570e+00  2.2343254e+00  2.2453961e+00  8.7021690e+01  2.2637596e+00  2.2749484e+00  1.4709951e+00  1.5447525e+00  1.0853328e+00 
  1.2661926e+00  1.7250110e+00  1.6581713e+00  2.4171441e+00  2.4282804e+00  9.4388733e+01  2.4468372e+00  2.4581017e+00  1.6318314e+00  1.7250106e+00  1.2661926e+00 
  1.4612039e+00  1.9194191e+00  1.8331847e+00  2.6141317e+00  2.6253331e+00  1.0211116e+02  2.6440852e+00  2.6554265e+00  1.8067702e+00  1.9194191e+00  1.4612039e+00 
  1.6709367e+00  2.1285467e+00  2.0228772e+00  2.8258545e+00  2.8371224e+00  1.1019272e+02  2.8560722e+00  2.8674912e+00  1.9963912e+00  2.1285467e+00  1.6709367e+00 
  1.8959554e+00  2.3529565e+00  2.2278221e+00  3.0528748e+00  3.0642080e+00  1.1863660e+02  3.0833578e+00  3.0948548e+00  2.2012687e+00  2.3529565e+00  1.8959554e+00 
  2.1368175e+00  2.5932069e+00  2.4485879e+00  3.2957461e+00  3.3071449e+00  1.2744540e+02  3.3264976e+00  3.3380735e+00  2.4219718e+00  2.5932074e+00  2.1368175e+00 
  2.3940711e+00  2.8498449e+00  2.6857336e+00  3.5550148e+00  3.5664787e+00  1.3662112e+02  3.5860364e+00  3.5976915e+00  2.6590581e+00  2.8498449e+00  2.3940711e+00 
  2.6682563e+00  3.1234093e+00  2.9398081e+00  3.8312159e+00  3.8427451e+00  1.4616515e+02  3.8625093e+00  3.8742447e+00  2.9130778e+00  3.1234088e+00  2.6682558e+00 
  2.9598997e+00  3.4144273e+00  3.2113504e+00  4.1248736e+00  4.1364679e+00  1.5607820e+02  4.1564417e+00  4.1682577e+00  3.1845694e+00  3.4144273e+00  2.9598992e+00 
  3.2695134e+00  3.7234106e+00  3.5008826e+00  4.4364977e+00  4.4481573e+00  1.6636040e+02  4.4683428e+00  4.4802403e+00  3.4740553e+00  3.7234106e+00  3.2695134e+00 
  3.5975976e+00  4.0508580e+00  3.8089139e+00  4.7665820e+00  4.7783065e+00  1.7701118e+02  4.7987056e+00  4.8106852e+00  3.7820446e+00  4.0508571e+00  3.5975969e+00 
  3.9446349e+00  4.3972526e+00  4.1359386e+00  5.1156092e+00  5.1273980e+00  1.8802936e+02  5.1480126e+00  5.1600742e+00  4.1090336e+00  4.3972526e+00  3.9446349e+00 
  4.3110881e+00  4.7630548e+00  4.4824300e+00  5.4840384e+00  5.4958911e+00  1.9941304e+02  5.5167227e+00  5.5288687e+00  4.4554920e+00  4.7630548e+00  4.3110881e+00 
  4.6974030e+00  5.1487112e+00  4.8488431e+00  5.8723078e+00  5.8842249e+00  2.1115968e+02  5.9052768e+00  5.9175076e+00  4.8218775e+00  5.1487112e+00  4.6974030e+00 
  5.1040034e+00  5.5546460e+00  5.2356114e+00  6.2808409e+00  6.2928224e+00  2.2326611e+02  6.3140969e+00  6.3264117e+00  5.2086248e+00  5.5546460e+00  5.1040034e+00 
  5.5312896e+00  5.9812570e+00  5.6431460e+00  6.7100348e+00  6.7220798e+00  2.3572845e+02  6.7435794e+00  6.7559810e+00  5.6161432e+00  5.9812570e+00  5.5312896e+00 
  5.9796400e+00  6.4289236e+00  6.0718369e+00  7.1602654e+00  7.1723728e+00  2.4854218e+02  7.1940994e+00  7.2065873e+00  6.0448227e+00  6.4289246e+00  5.9796414e+00 
  6.4494085e+00  6.8979993e+00  6.5220447e+00  7.6318798e+00  7.6440511e+00  2.6170215e+02  7.6660056e+00  7.6785798e+00  6.4950237e+00  6.8979979e+00  6.4494085e+00 
  6.9409208e+00  7.3888087e+00  6.9941072e+00  8.1252031e+00  8.1374378e+00  2.7520255e+02  8.1596222e+00  8.1722841e+00  6.9670849e+00  7.3888078e+00  6.9409208e+00 
  7.4544787e+00  7.9016514e+00  7.4883313e+00  8.6405315e+00  8.6528301e+00  2.8903690e+02  8.6752462e+00  8.6879969e+00  7.4613147e+00  7.9016514e+00  7.4544787e+00 
  7.9903536e+00  8.4368010e+00  8.0050020e+00  9.1781349e+00  9.1904945e+00  3.0319821e+02  9.2131453e+00  9.2259884e+00  7.9779944e+00  8.4368000e+00  7.9903522e+00 
  8.5487871e+00  8.9944973e+00  8.5443687e+00  9.7382536e+00  9.7506752e+00  3.1767880e+02  9.7735634e+00  9.7864962e+00  8.5173769e+00  8.9944973e+00  8.5487871e+00 
  9.1299944e+00  9.5749569e+00  9.1066542e+00  1.0321095e+01  1.0333579e+01  3.3247043e+02  1.0356706e+01  1.0369730e+01  9.0796862e+00  9.5749569e+00  9.1299944e+00 
  9.7341576e+00  1.0178362e+01  9.6920509e+00  1.0926844e+01  1.0939388e+01  3.4756427e+02  1.0962756e+01  1.0975875e+01  9.6651125e+00  1.0178364e+01  9.7341595e+00 
  1.0361431e+01  1.0804861e+01  1.0300716e+01  1.1555648e+01  1.1568255e+01  3.6295099e+02  1.1591862e+01  1.1605072e+01  1.0273808e+01  1.0804861e+01  1.0361431e+01 
  1.1011930e+01  1.1454576e+01  1.0932779e+01  1.2207618e+01  1.2220285e+01  3.7862070e+02  1.2244136e+01  1.2257442e+01  1.0905910e+01  1.1454574e+01  1.1011930e+01 
  1.1685748e+01  1.2127595e+01  1.1588337e+01  1.2882849e+01  1.2895577e+01  3.9456302e+02  1.2919674e+01  1.2933073e+01  1.1561512e+01  1.2127593e+01  1.1685746e+01 
  1.2382935e+01  1.2823966e+01  1.2267449e+01  1.3581386e+01  1.3594174e+01  4.1076709e+02  1.3618519e+01  1.3632016e+01  1.2240679e+01  1.2823969e+01  1.2382935e+01 
  1.3103518e+01  1.3543722e+01  1.2970148e+01  1.4303252e+01  1.4316100e+01  4.2722159e+02  1.4340692e+01  1.4354288e+01  1.2943433e+01  1.3543720e+01  1.3103516e+01 
 -5.5631002e-08  4.5484516e-01  3.7891871e-01  1.1304033e+00  1.1417967e+00  3.3162621e+01  1.1602879e+00  1.1717398e+00  3.5143012e-01  4.5484516e-01 -5.5631002e-08 
  7.5174518e-02  5.2973366e-01  4.3264142e-01  1.2091852e+00  1.2206374e+00  3.7325096e+01  1.2393131e+00  1.2508316e+00  4.0507290e-01  5.2973366e-01  7.5174518e-02 
  1.5866815e-01  6.1293286e-01  4.9460253e-01  1.2962935e+00  1.3078047e+00  4.1744259e+01  1.3266677e+00  1.3382531e+00  4.6695715e-01  6.1293286e-01  1.5866812e-01 
  2.5094134e-01  7.0490211e-01  5.6527728e-01  1.3921834e+00  1.4037536e+00  4.6425873e+01  1.4228058e+00  1.4344594e+00  5.3755844e-01  7.0490211e-01  2.5094134e-01 
  3.5245892e-01  8.0610645e-01  6.4514649e-01  1.4973143e+00  1.5089439e+00  5.1375397e+01  1.5281881e+00  1.5399100e+00  6.1735731e-01  8.0610645e-01  3.5245892e-01 
  4.6368966e-01  9.1701394e-01  7.3469430e-01  1.6121496e+00  1.6238385e+00  5.6597942e+01  1.6432769e+00  1.6550679e+00  7.0683861e-01  9.1701394e-01  4.6368966e-01 
  5.8510506e-01  1.0380951e+00  8.3440727e-01  1.7371546e+00  1.7489027e+00  6.2098259e+01  1.7685381e+00  1.7803991e+00  8.0648857e-01  1.0380951e+00  5.8510506e-01 
  7.1717823e-01  1.1698229e+00  9.4477403e-01  1.8727978e+00  1.8846054e+00  6.7880707e+01  1.9044403e+00  1.9163715e+00  9.1679645e-01  1.1698229e+00  7.1717823e-01 
  8.6038101e-01  1.3126689e+00  1.0662822e+00  2.0195451e+00  2.0314121e+00  7.3949226e+01  2.0514486e+00  2.0634511e+00  1.0382495e+00  1.3126689e+00  8.6038113e-01 
  1.0151852e+00  1.4671042e+00  1.1994182e+00  2.1778636e+00  2.1897900e+00  8.0307350e+01  2.2100298e+00  2.2221043e+00  1.1713346e+00  1.4671042e+00  1.0151852e+00 
  1.1820596e+00  1.6335967e+00  1.3446658e+00  2.3482158e+00  2.3602014e+00  8.6958138e+01  2.3806481e+00  2.3927948e+00  1.3165357e+00  1.6335967e+00  1.1820596e+00 
  1.3614681e+00  1.8126104e+00  1.5025038e+00  2.5310607e+00  2.5431061e+00  9.3904190e+01  2.5637615e+00  2.5759816e+00  1.4743320e+00  1.8126104e+00  1.3614684e+00 
  1.5538701e+00  2.0046036e+00  1.6734061e+00  2.7268524e+00  2.7389572e+00  1.0114761e+02  2.7598231e+00  2.7721171e+00  1.6451969e+00  2.0046039e+00  1.5538701e+00 
  1.7597171e+00  2.2100282e+00  1.8578385e+00  2.9360373e+00  2.9482009e+00  1.0869000e+02  2.9692810e+00  2.9816492e+00  1.8295969e+00  2.2100282e+00  1.7597171e+00 
  1.9794530e+00  2.4293263e+00  2.0562594e+00  3.1590545e+00  3.1712773e+00  1.1653246e+02  3.1925731e+00  3.2050176e+00  2.0279896e+00  2.4293268e+00  1.9794527e+00 
  2.2135122e+00  2.6629333e+00  2.2691157e+00  3.3963335e+00  3.4086154e+00  1.2467554e+02  3.4301288e+00  3.4426496e+00  2.2408240e+00  2.6629333e+00  2.2135122e+00 
  2.4623172e+00  2.9112706e+00  2.4968450e+00  3.6482930e+00  3.6606338e+00  1.3311928e+02  3.6823668e+00  3.6949642e+00  2.4685354e+00  2.9112706e+00  2.4623177e+00 
  2.7262790e+00  3.1747482e+00  2.7398694e+00  3.9153383e+00  3.9277372e+00  1.4186313e+02  3.9496920e+00  3.9623675e+00  2.7115471e+00  3.1747482e+00  2.7262790e+00 
  3.0057938e+00  3.4537628e+00  2.9985979e+00  4.1978612e+00  4.2103186e+00  1.5090604e+02  4.2324977e+00  4.2452521e+00  2.9702694e+00  3.4537632e+00  3.0057943e+00 
  3.3012440e+00  3.7486959e+00  3.2734253e+00  4.4962392e+00  4.5087557e+00  1.6024635e+02  4.5311604e+00  4.5439939e+00  3.2450948e+00  3.7486959e+00  3.3012440e+00 
  3.6129951e+00  4.0599122e+00  3.5647283e+00  4.8108368e+00  4.8234110e+00  1.6988190e+02  4.8460431e+00  4.8589568e+00  3.5364025e+00  4.0599127e+00  3.6129951e+00 
  3.9413943e+00  4.3877606e+00  3.8728654e+00  5.1419954e+00  5.1546268e+00  1.7980991e+02  5.1774898e+00  5.1904845e+00  3.8445499e+00  4.3877592e+00  3.9413948e+00 
  4.2867718e+00  4.7325673e+00  4.1981788e+00  5.4900393e+00  5.5027294e+00  1.9002707e+02  5.5258250e+00  5.5389023e+00  4.1698785e+00  4.7325683e+00  4.2867718e+00 
  4.6494374e+00  5.0946441e+00  4.5409856e+00  5.8552790e+00  5.8680263e+00  2.0052954e+02  5.8913560e+00  5.9045162e+00  4.5127072e+00  5.0946441e+00  4.6494365e+00 
  5.0296779e+00  5.4742789e+00  4.9015841e+00  6.2379937e+00  6.2507992e+00  2.1131290e+02  6.2743635e+00  6.2876081e+00  4.8733335e+00  5.4742780e+00  5.0296769e+00 
  5.4277606e+00  5.8717356e+00  5.2802510e+00  6.6384516e+00  6.6513138e+00  2.2237219e+02  6.6751184e+00  6.6884484e+00  5.2520347e+00  5.8717356e+00  5.4277606e+00 
  5.8439317e+00  6.2872610e+00  5.6772404e+00  7.0568957e+00  7.0698142e+00  2.3370192e+02  7.0938568e+00  7.1072736e+00  5.6490626e+00  6.2872610e+00  5.8439317e+00 
  6.2784104e+00  6.7210751e+00  6.0927787e+00  7.4935389e+00  7.5065150e+00  2.4529610e+02  7.5307999e+00  7.5443029e+00  6.0646472e+00  6.7210741e+00  6.2784095e+00 
  6.7313910e+00  7.1733708e+00  6.5270686e+00  7.9485769e+00  7.9616079e+00  2.5714822e+02  7.9861379e+00  7.9997306e+00  6.4989915e+00  7.1733718e+00  6.7313919e+00 
  7.2030473e+00  7.6443224e+00  6.9802928e+00  8.4221802e+00  8.4352684e+00  2.6925125e+02  8.4600430e+00  8.4737234e+00  6.9522734e+00  7.6443224e+00  7.2030473e+00 
  7.6935220e+00  8.1340733e+00  7.4525990e+00  8.9144907e+00  8.9276333e+00  2.8159772e+02  8.9526577e+00  8.9664278e+00  7.4246459e+00  8.1340733e+00  7.6935220e+00 
  8.2029362e+00  8.6427412e+00  7.9441142e+00  9.4256239e+00  9.4388227e+00  2.9417969e+02  9.4640951e+00  9.4779596e+00  7.9162312e+00  8.6427412e+00  8.2029362e+00 
  8.7313805e+00  9.1704197e+00  8.4549351e+00  9.9556723e+00  9.9689264e+00  3.0698874e+02  9.9944506e+00  1.0008407e+01  8.4271317e+00  9.1704197e+00  8.7313805e+00 
  9.2789192e+00  9.7171717e+00  8.9851294e+00  1.0504698e+01  1.0518007e+01  3.2001611e+02  1.0543784e+01  1.0557835e+01  8.9574137e+00  9.7171717e+00  9.2789211e+00 
  9.8455915e+00  1.0283036e+01  9.5347462e+00  1.1072740e+01  1.1086101e+01  3.3325253e+02  1.1112134e+01  1.1126280e+01  9.5071201e+00  1.0283036e+01  9.8455915e+00 
  1.0431406e+01  1.0868022e+01  1.0103792e+01  1.1659803e+01  1.1673221e+01  3.4668848e+02  1.1699511e+01  1.1713750e+01  1.0076265e+01  1.0868022e+01  1.0431408e+01 
  1.1036346e+01  1.1472111e+01  1.0692258e+01  1.2265873e+01  1.2279344e+01  3.6031393e+02  1.2305890e+01  1.2320231e+01  1.0664835e+01  1.1472109e+01  1.1036346e+01 
  1.1660364e+01  1.2095256e+01  1.1300093e+01  1.2890896e+01  1.2904419e+01  3.7411865e+02  1.2931226e+01  1.2945664e+01  1.1272783e+01  1.2095256e+01  1.1660364e+01 
 -2.3717682e-08  4.5332077e-01  5.8093496e-02  1.1960559e+00  1.2082934e+00  3.1379763e+01  1.2287643e+00  1.2410761e+00  2.8589347e-02  4.5332083e-01 -2.3966034e-08 
  7.1864098e-02  5.2496183e-01  1.0779628e-01  1.2723881e+00  1.2846779e+00  3.5261372e+01  1.3053454e+00  1.3177193e+00  7.8244373e-02  5.2496189e-01  7.1864098e-02 
  1.5129572e-01  6.0415328e-01  1.6520579e-01  1.3561844e+00  1.3685269e+00  3.9360275e+01  1.3893936e+00  1.4018303e+00  1.3561028e-01  6.0415310e-01  1.5129572e-01 
  2.3867950e-01  6.9127876e-01  2.3072115e-01  1.4478251e+00  1.4602206e+00  4.3680714e+01  1.4812884e+00  1.4937886e+00  2.0108622e-01  6.9127876e-01  2.3867950e-01 
  3.3440253e-01  7.8672522e-01  3.0474356e-01  1.5476924e+00  1.5601405e+00  4.8226639e+01  1.5814120e+00  1.5939766e+00  2.7507365e-01  7.8672534e-01  3.3440253e-01 
  4.3885329e-01  8.9088082e-01  3.8767475e-01  1.6561702e+00  1.6686713e+00  5.3001678e+01  1.6901486e+00  1.7027782e+00  3.5797453e-01  8.9088082e-01  4.3885329e-01 
  5.5242026e-01  1.0041333e+00  4.7991666e-01  1.7736427e+00  1.7861964e+00  5.8009129e+01  1.8078822e+00  1.8205776e+00  4.5019069e-01  1.0041333e+00  5.5242026e-01 
  6.7549121e-01  1.1268704e+00  5.8186877e-01  1.9004936e+00  1.9131004e+00  6.3251926e+01  1.9349967e+00  1.9477588e+00  5.5212224e-01  1.1268700e+00  6.7549133e-01 
  8.0845201e-01  1.2594764e+00  6.9392914e-01  2.0371046e+00  2.0497639e+00  6.8732635e+01  2.0718739e+00  2.0847032e+00  6.6416687e-01  1.2594764e+00  8.0845201e-01 
  9.5168507e-01  1.4023345e+00  8.1649137e-01  2.1838558e+00  2.1965683e+00  7.4453415e+01  2.2188928e+00  2.2317908e+00  7.8671855e-01  1.4023345e+00  9.5168507e-01 
  1.1055685e+00  1.5558219e+00  9.4994432e-01  2.3411214e+00  2.3538859e+00  8.0416039e+01  2.3764293e+00  2.3893962e+00  9.2016625e-01  1.5558219e+00  1.1055685e+00 
  1.2704743e+00  1.7203103e+00  1.0946701e+00  2.5092711e+00  2.5220885e+00  8.6621849e+01  2.5448506e+00  2.5578878e+00  1.0648925e+00  1.7203106e+00  1.2704747e+00 
  1.4467697e+00  1.8961660e+00  1.2510442e+00  2.6886678e+00  2.7015386e+00  9.3071747e+01  2.7245219e+00  2.7376297e+00  1.2212726e+00  1.8961662e+00  1.4467697e+00 
  1.6348112e+00  2.0837462e+00  1.4194335e+00  2.8796668e+00  2.8925905e+00  9.9766205e+01  2.9157977e+00  2.9289768e+00  1.3896735e+00  2.0837462e+00  1.6348112e+00 
  1.8349484e+00  2.2833991e+00  1.6001953e+00  3.0826166e+00  3.0955923e+00  1.0670523e+02  3.1190262e+00  3.1322784e+00  1.5704526e+00  2.2833991e+00  1.8349482e+00 
  2.0475190e+00  2.4954631e+00  1.7936746e+00  3.2978520e+00  3.3108799e+00  1.1388838e+02  3.3345413e+00  3.3478673e+00  1.7639558e+00  2.4954631e+00  2.0475190e+00 
  2.2728508e+00  2.7202652e+00  2.0002065e+00  3.5256982e+00  3.5387785e+00  1.2131474e+02  3.5626695e+00  3.5760703e+00  1.9705175e+00  2.7202652e+00  2.2728503e+00 
