  1.1927844e+00  1.5611070e+00  2.0613222e+00  2.3007240e+00  1.8732356e+00  7.4936462e+01  1.9013308e+00  2.3422112e+00  2.0597250e+00  1.5611070e+00  1.1927847e+00 
  1.3395733e+00  1.7072731e+00  2.2057221e+00  2.4438148e+00  2.0195768e+00  7.9706070e+01  2.0479658e+00  2.4856961e+00  2.2041097e+00  1.7072731e+00  1.3395730e+00 
  1.4944052e+00  1.8614507e+00  2.3581233e+00  2.5948994e+00  2.1739357e+00  8.4596771e+01  2.2026227e+00  2.6371820e+00  2.3564956e+00  1.8614507e+00  1.4944052e+00 
  1.6574066e+00  2.0237663e+00  2.5186515e+00  2.7541041e+00  2.3364389e+00  8.9605972e+01  2.3654273e+00  2.7967956e+00  2.5170083e+00  2.0237665e+00  1.6574069e+00 
  1.8286923e+00  2.1943347e+00  2.6874232e+00  2.9215453e+00  2.5072014e+00  9.4730835e+01  2.5364943e+00  2.9646533e+00  2.6857636e+00  2.1943347e+00  1.8286923e+00 
  2.0083644e+00  2.3732584e+00  2.8645396e+00  3.0973244e+00  2.6863246e+00  9.9968269e+01  2.7159262e+00  3.1408572e+00  2.8628643e+00  2.3732584e+00  2.0083644e+00 
  2.1965137e+00  2.5606282e+00  3.0500937e+00  3.2815359e+00  2.8738999e+00  1.0531497e+02  2.9038136e+00  3.3255000e+00  3.0484014e+00  2.5606282e+00  2.1965137e+00 
  2.3932166e+00  2.7565222e+00  3.2441623e+00  3.4742553e+00  3.0700047e+00  1.1076736e+02  3.1002345e+00  3.5186594e+00  3.2424533e+00  2.7565217e+00  2.3932161e+00 
  2.5985379e+00  2.9610035e+00  3.4468102e+00  3.6755497e+00  3.2747030e+00  1.1632167e+02  3.3052542e+00  3.7204025e+00  3.4450853e+00  2.9610040e+00  2.5985384e+00 
  2.8125305e+00  3.1741273e+00  3.6580915e+00  3.8854723e+00  3.4880486e+00  1.2197388e+02  3.5189216e+00  3.9307802e+00  3.6563489e+00  3.1741269e+00  2.8125300e+00 
  3.0352283e+00  3.3959265e+00  3.8780408e+00  4.1040583e+00  3.7100749e+00  1.2771974e+02  3.7412760e+00  4.1498308e+00  3.8762815e+00  3.3959265e+00  3.0352283e+00 
  3.2666566e+00  3.6264284e+00  4.1066842e+00  4.3313355e+00  3.9408083e+00  1.3355484e+02  3.9723401e+00  4.3775787e+00  4.1049075e+00  3.6264284e+00  3.2666566e+00 
  3.5068240e+00  3.8656416e+00  4.3440313e+00  4.5673118e+00  4.1802578e+00  1.3947452e+02  4.2121234e+00  4.6140351e+00  4.3422360e+00  3.8656416e+00  3.5068240e+00 
  3.7557251e+00  4.1135597e+00  4.5900769e+00  4.8119836e+00  4.4284163e+00  1.4547395e+02  4.4606194e+00  4.8591952e+00  4.5882640e+00  4.1135597e+00  3.7557251e+00 
  4.0133395e+00  4.3701649e+00  4.8448014e+00  5.0653329e+00  4.6852670e+00  1.5154814e+02  4.7178130e+00  5.1130424e+00  4.8429713e+00  4.3701658e+00  4.0133405e+00 
  4.2796354e+00  4.6354246e+00  5.1081743e+00  5.3273268e+00  4.9507756e+00  1.5769193e+02  4.9836664e+00  5.3755417e+00  5.1063256e+00  4.6354246e+00  4.2796354e+00 
  4.5545611e+00  4.9092884e+00  5.3801446e+00  5.5979166e+00  5.2248921e+00  1.6389999e+02  5.2581320e+00  5.6466432e+00  5.3782783e+00  4.9092884e+00  4.5545611e+00 
  4.8380575e+00  5.1916971e+00  5.6606531e+00  5.8770442e+00  5.5075564e+00  1.7016689e+02  5.5411472e+00  5.9262924e+00  5.6587682e+00  5.1916971e+00  4.8380575e+00 
  5.1300449e+00  5.4825721e+00  5.9496241e+00  6.1646328e+00  5.7986913e+00  1.7648705e+02  5.8326368e+00  6.2144089e+00  5.9477186e+00  5.4825721e+00  5.1300449e+00 
  5.4304333e+00  5.7818227e+00  6.2469635e+00  6.4605885e+00  6.0982037e+00  1.8285477e+02  6.1325083e+00  6.5109029e+00  6.2450399e+00  5.7818236e+00  5.4304333e+00 
  5.7391162e+00  6.0893464e+00  6.5525689e+00  6.7648106e+00  6.4059911e+00  1.8926430e+02  6.4406571e+00  6.8156714e+00  6.5506253e+00  6.0893455e+00  5.7391162e+00 
  6.0559764e+00  6.4050212e+00  6.8663225e+00  7.0771813e+00  6.7219334e+00  1.9570979e+02  6.7569647e+00  7.1285963e+00  6.8643599e+00  6.4050212e+00  6.0559764e+00 
  6.3808804e+00  6.7287192e+00  7.1880922e+00  7.3975677e+00  7.0458994e+00  2.0218532e+02  7.0813007e+00  7.4495482e+00  7.1861115e+00  6.7287192e+00  6.3808804e+00 
  6.7136831e+00  7.0602932e+00  7.5177326e+00  7.7258291e+00  7.3777447e+00  2.0868492e+02  7.4135175e+00  7.7783804e+00  7.5157328e+00  7.0602932e+00  6.7136831e+00 
  7.0542269e+00  7.3995862e+00  7.8550901e+00  8.0618067e+00  7.7173095e+00  2.1520264e+02  7.7534566e+00  8.1149378e+00  7.8530703e+00  7.3995862e+00  7.0542269e+00 
  7.4023380e+00  7.7464275e+00  8.1999893e+00  8.4053268e+00  8.0644245e+00  2.2173241e+02  8.1009493e+00  8.4590483e+00  8.1979504e+00  7.7464275e+00  7.4023380e+00 
 -7.9472862e-08  3.8050735e-01  8.8141042e-01  1.1223279e+00  6.8986297e-01  2.7573927e+01  7.1723884e-01  1.1623688e+00  8.7989217e-01  3.8050735e-01 -7.9472862e-08 
  6.0900934e-02  4.4059250e-01  9.3990535e-01  1.1796063e+00  7.5014198e-01  3.0467779e+01  7.7778250e-01  1.2199875e+00  9.3837327e-01  4.4059250e-01  6.0900934e-02 
  1.2691548e-01  5.0576383e-01  1.0034719e+00  1.2419446e+00  8.1551450e-01  3.3462742e+01  8.4342372e-01  1.2826730e+00  1.0019253e+00  5.0576383e-01  1.2691548e-01 
  1.9821651e-01  5.7619447e-01  1.0722836e+00  1.3095158e+00  8.8615394e-01  3.6559711e+01  9.1433561e-01  1.3505994e+00  1.0707223e+00  5.7619435e-01  1.9821651e-01 
  2.7497348e-01  6.5205407e-01  1.1465099e+00  1.3824910e+00  9.6222961e-01  3.9759319e+01  9.9068815e-01  1.4239374e+00  1.1449339e+00  6.5205407e-01  2.7497342e-01 
  3.5735065e-01  7.3350716e-01  1.2263166e+00  1.4610353e+00  1.0439060e+00  4.3061920e+01  1.0726454e+00  1.5028517e+00  1.2247254e+00  7.3350728e-01  3.5735056e-01 
  4.4550765e-01  8.2071394e-01  1.3118634e+00  1.5453095e+00  1.1313432e+00  4.6467583e+01  1.1603675e+00  1.5875041e+00  1.3102567e+00  8.2071394e-01  4.4550765e-01 
  5.3959835e-01  9.1382831e-01  1.4033052e+00  1.6354684e+00  1.2246952e+00  4.9976105e+01  1.2540087e+00  1.6780493e+00  1.4016830e+00  9.1382831e-01  5.3959835e-01 
  6.3976961e-01  1.0129975e+00  1.5007892e+00  1.7316604e+00  1.3241090e+00  5.3586994e+01  1.3537154e+00  1.7746350e+00  1.4991506e+00  1.0129975e+00  6.3976961e-01 
  7.4616188e-01  1.1183625e+00  1.6044564e+00  1.8340261e+00  1.4297252e+00  5.7299473e+01  1.4596283e+00  1.8774028e+00  1.6028014e+00  1.1183625e+00  7.4616188e-01 
  8.5890716e-01  1.2300556e+00  1.7144399e+00  1.9426996e+00  1.5416759e+00  6.1112488e+01  1.5718805e+00  1.9864864e+00  1.7127686e+00  1.2300556e+00  8.5890704e-01 
  9.7813010e-01  1.3482019e+00  1.8308651e+00  2.0578063e+00  1.6600864e+00  6.5024704e+01  1.6905956e+00  2.1020112e+00  1.8291767e+00  1.3482019e+00  9.7813010e-01 
  1.1039459e+00  1.4729168e+00  1.9538480e+00  2.1794636e+00  1.7850723e+00  6.9034500e+01  1.8158906e+00  2.2240946e+00  1.9521426e+00  1.4729171e+00  1.1039461e+00 
  1.2364609e+00  1.6043074e+00  2.0834951e+00  2.3077772e+00  1.9167397e+00  7.3139992e+01  1.9478701e+00  2.3528430e+00  2.0817719e+00  1.6043074e+00  1.2364609e+00 
  1.3757713e+00  1.7424700e+00  2.2199044e+00  2.4428461e+00  2.0551846e+00  7.7339035e+01  2.0866323e+00  2.4883549e+00  2.2181633e+00  1.7424700e+00  1.3757713e+00 
  1.5219631e+00  1.8874918e+00  2.3631616e+00  2.5847566e+00  2.2004943e+00  8.1629219e+01  2.2322626e+00  2.6307178e+00  2.3614032e+00  1.8874916e+00  1.5219631e+00 
  1.6751124e+00  2.0394483e+00  2.5133443e+00  2.7335877e+00  2.3527451e+00  8.6007889e+01  2.3848369e+00  2.7800074e+00  2.5115666e+00  2.0394485e+00  1.6751126e+00 
  1.8352835e+00  2.1984053e+00  2.6705170e+00  2.8894019e+00  2.5120001e+00  9.0472137e+01  2.5444205e+00  2.9362907e+00  2.6687210e+00  2.1984053e+00  1.8352835e+00 
  2.0025299e+00  2.3644159e+00  2.8347349e+00  3.0522575e+00  2.6783144e+00  9.5018845e+01  2.7110665e+00  3.0996222e+00  2.8329201e+00  2.3644159e+00  2.0025299e+00 
  2.1768928e+00  2.5375223e+00  3.0060387e+00  3.2221944e+00  2.8517289e+00  9.9644653e+01  2.8848169e+00  3.2700450e+00  3.0042050e+00  2.5375218e+00  2.1768928e+00 
  2.3584030e+00  2.7177556e+00  3.1844602e+00  3.3992453e+00  3.0322745e+00  1.0434602e+02  3.0657012e+00  3.4475901e+00  3.1826072e+00  2.7177556e+00  2.3584030e+00 
  2.5470772e+00  2.9051328e+00  3.3700182e+00  3.5834296e+00  3.2199681e+00  1.0911916e+02  3.2537389e+00  3.6322770e+00  3.3681459e+00  2.9051332e+00  2.5470772e+00 
  2.7429225e+00  3.0996623e+00  3.5627189e+00  3.7747529e+00  3.4148169e+00  1.1396016e+02  3.4489343e+00  3.8241129e+00  3.5608275e+00  3.0996623e+00  2.7429225e+00 
  2.9459307e+00  3.3013356e+00  3.7625568e+00  3.9732111e+00  3.6168137e+00  1.1886489e+02  3.6512823e+00  4.0230913e+00  3.7606454e+00  3.3013361e+00  2.9459312e+00 
  3.1560848e+00  3.5101366e+00  3.9695132e+00  4.1787858e+00  3.8259406e+00  1.2382909e+02  3.8607633e+00  4.2291961e+00  3.9675815e+00  3.5101366e+00  3.1560848e+00 
  3.3733511e+00  3.7260325e+00  4.1835575e+00  4.3914485e+00  4.0421658e+00  1.2884834e+02  4.0773458e+00  4.4423957e+00  4.1816058e+00  3.7260330e+00  3.3733516e+00 
  3.5976884e+00  3.9489818e+00  4.4046488e+00  4.6111560e+00  4.2654467e+00  1.3391811e+02  4.3009877e+00  4.6626496e+00  4.4026752e+00  3.9489818e+00  3.5976892e+00 
  3.8290405e+00  4.1789279e+00  4.6327291e+00  4.8378515e+00  4.4957266e+00  1.3903372e+02  4.5316324e+00  4.8899012e+00  4.6307354e+00  4.1789284e+00  3.8290405e+00 
  4.0673370e+00  4.4158034e+00  4.8677316e+00  5.0714698e+00  4.7329359e+00  1.4419040e+02  4.7692113e+00  5.1240859e+00  4.8657184e+00  4.4158034e+00  4.0673370e+00 
  4.3125000e+00  4.6595292e+00  5.1095791e+00  5.3119330e+00  4.9769988e+00  1.4938332e+02  5.0136466e+00  5.3651228e+00  5.1075454e+00  4.6595302e+00  4.3125000e+00 
  4.5644374e+00  4.9100137e+00  5.3581781e+00  5.5591497e+00  5.2278214e+00  1.5460753e+02  5.2648435e+00  5.6129236e+00  5.3561234e+00  4.9100137e+00  4.5644374e+00 
  4.8230443e+00  5.1671529e+00  5.6134267e+00  5.8130178e+00  5.4852986e+00  1.5985805e+02  5.5226989e+00  5.8673816e+00  5.6113496e+00  5.1671529e+00  4.8230443e+00 
  5.0882063e+00  5.4308333e+00  5.8752084e+00  6.0734200e+00  5.7493162e+00  1.6512984e+02  5.7871003e+00  6.1283875e+00  5.8731122e+00  5.4308343e+00  5.0882077e+00 
  5.3597980e+00  5.7009292e+00  6.1434011e+00  6.3402352e+00  6.0197501e+00  1.7041783e+02  6.0579171e+00  6.3958120e+00  6.1412821e+00  5.7009282e+00  5.3597970e+00 
  5.6376801e+00  5.9773011e+00  6.4178653e+00  6.6133251e+00  6.2964602e+00  1.7571693e+02  6.3350177e+00  6.6695223e+00  6.4157252e+00  5.9773011e+00  5.6376801e+00 
  5.9217072e+00  6.2598057e+00  6.6984563e+00  6.8925457e+00  6.5793009e+00  1.8102206e+02  6.6182513e+00  6.9493713e+00  6.6962957e+00  6.2598057e+00  5.9217072e+00 
  6.2117209e+00  6.5482841e+00  6.9850163e+00  7.1777377e+00  6.8681149e+00  1.8632811e+02  6.9074612e+00  7.2352014e+00  6.9828343e+00  6.5482841e+00  6.2117209e+00 
  6.5075521e+00  6.8425684e+00  7.2773771e+00  7.4687352e+00  7.1627326e+00  1.9163002e+02  7.2024784e+00  7.5268469e+00  7.2751741e+00  6.8425684e+00  6.5075521e+00 
 -5.5631002e-08  3.7593135e-01  8.5762066e-01  1.0847536e+00  6.8527055e-01  2.7473021e+01  7.1537501e-01  1.1277423e+00  8.5600209e-01  3.7593141e-01 -5.5631002e-08 
  5.7637706e-02  4.3236753e-01  9.1248947e-01  1.1383623e+00  7.4201769e-01  2.9966312e+01  7.7240300e-01  1.1817282e+00  9.1085434e-01  4.3236747e-01  5.7637706e-02 
  1.1973476e-01  4.9324462e-01  9.7178483e-01  1.1963865e+00  8.0321324e-01  3.2549480e+01  8.3388352e-01  1.2401375e+00  9.7013271e-01  4.9324462e-01  1.1973477e-01 
  1.8643117e-01  5.5870277e-01  1.0356468e+00  1.2589662e+00  8.6899692e-01  3.5222378e+01  8.9995664e-01  1.3031108e+00  1.0339777e+00  5.5870277e-01  1.8643120e-01 
  2.5786224e-01  6.2887782e-01  1.1042118e+00  1.3262385e+00  9.3950444e-01  3.7984634e+01  9.7075760e-01  1.3707852e+00  1.1025252e+00  6.2887770e-01  2.5786224e-01 
  3.3415821e-01  7.0390028e-01  1.1776104e+00  1.3983343e+00  1.0148660e+00  4.0835655e+01  1.0464171e+00  1.4432923e+00  1.1759063e+00  7.0390016e-01  3.3415821e-01 
  4.1544372e-01  7.8389513e-01  1.2559680e+00  1.4753799e+00  1.0952065e+00  4.3774620e+01  1.1270595e+00  1.5207568e+00  1.2542455e+00  7.8389513e-01  4.1544372e-01 
  5.0183737e-01  8.6898077e-01  1.3394033e+00  1.5574945e+00  1.1806439e+00  4.6800484e+01  1.2128034e+00  1.6032994e+00  1.3376628e+00  8.6898065e-01  5.0183737e-01 
  5.9345067e-01  9.5926958e-01  1.4280287e+00  1.6447908e+00  1.2712905e+00  4.9911976e+01  1.3037598e+00  1.6910321e+00  1.4262692e+00  9.5926958e-01  5.9345067e-01 
  6.9038826e-01  1.0548663e+00  1.5219499e+00  1.7373749e+00  1.3672506e+00  5.3107616e+01  1.4000343e+00  1.7840614e+00  1.5201713e+00  1.0548664e+00  6.9038838e-01 
  7.9274696e-01  1.1558681e+00  1.6212637e+00  1.8353442e+00  1.4686214e+00  5.6385696e+01  1.5017235e+00  1.8824855e+00  1.6194657e+00  1.1558681e+00  7.9274696e-01 
  9.0061563e-01  1.2623640e+00  1.7260597e+00  1.9387892e+00  1.5754906e+00  5.9744293e+01  1.6089154e+00  1.9863936e+00  1.7242421e+00  1.2623640e+00  9.0061575e-01 
  1.0140748e+00  1.3744351e+00  1.8364193e+00  2.0477917e+00  1.6879402e+00  6.3181286e+01  1.7216916e+00  2.0958686e+00  1.8345819e+00  1.3744353e+00  1.0140748e+00 
  1.1331960e+00  1.4921529e+00  1.9524144e+00  2.1624246e+00  1.8060410e+00  6.6694344e+01  1.8401233e+00  2.2109826e+00  1.9505572e+00  1.4921529e+00  1.1331960e+00 
  1.2580416e+00  1.6155804e+00  2.0741084e+00  2.2827504e+00  1.9298557e+00  7.0280952e+01  1.9642724e+00  2.3317993e+00  2.0722303e+00  1.6155804e+00  1.2580416e+00 
  1.3886645e+00  1.7447708e+00  2.2015543e+00  2.4088240e+00  2.0594366e+00  7.3938393e+01  2.0941923e+00  2.4583728e+00  2.1996562e+00  1.7447708e+00  1.3886645e+00 
  1.5251085e+00  1.8797679e+00  2.3347967e+00  2.5406902e+00  2.1948276e+00  7.7663780e+01  2.2299254e+00  2.5907476e+00  2.3328772e+00  1.8797679e+00  1.5251085e+00 
  1.6674056e+00  2.0206046e+00  2.4738686e+00  2.6783826e+00  2.3360612e+00  8.1454056e+01  2.3715060e+00  2.7289579e+00  2.4719276e+00  2.0206048e+00  1.6674058e+00 
  1.8155798e+00  2.1673045e+00  2.6187940e+00  2.8219256e+00  2.4831610e+00  8.5305992e+01  2.5189559e+00  2.8730292e+00  2.6168323e+00  2.1673045e+00  1.8155798e+00 
  1.9696437e+00  2.3198812e+00  2.7695863e+00  2.9713335e+00  2.6361394e+00  8.9216225e+01  2.6722891e+00  3.0229738e+00  2.7676027e+00  2.3198807e+00  1.9696437e+00 
  2.1295996e+00  2.4783370e+00  2.9262490e+00  3.1266103e+00  2.7949991e+00  9.3181244e+01  2.8315070e+00  3.1787970e+00  2.9242435e+00  2.4783366e+00  2.1295996e+00 
  2.2954385e+00  2.6426632e+00  3.0887728e+00  3.2877471e+00  2.9597311e+00  9.7197395e+01  2.9966009e+00  3.3404901e+00  3.0867455e+00  2.6426632e+00  2.2954385e+00 
  2.4671435e+00  2.8128428e+00  3.2571421e+00  3.4547281e+00  3.1303172e+00  1.0126092e+02  3.1675532e+00  3.5080369e+00  3.2550929e+00  2.8128428e+00  2.4671435e+00 
  2.6446838e+00  2.9888463e+00  3.4313262e+00  3.6275249e+00  3.3067276e+00  1.0536796e+02  3.3443329e+00  3.6814082e+00  3.4292543e+00  2.9888463e+00  2.6446838e+00 
  2.8280196e+00  3.1706340e+00  3.6112866e+00  3.8060985e+00  3.4889231e+00  1.0951453e+02  3.5269012e+00  3.8605661e+00  3.6091926e+00  3.1706340e+00  2.8280196e+00 
  3.0171013e+00  3.3581555e+00  3.7969730e+00  3.9903982e+00  3.6768520e+00  1.1369658e+02  3.7152073e+00  4.0454612e+00  3.7948565e+00  3.3581555e+00  3.0171018e+00 
  3.2118683e+00  3.5513518e+00  3.9883265e+00  4.1803679e+00  3.8704550e+00  1.1791000e+02  3.9091914e+00  4.2360349e+00  3.9861872e+00  3.5513523e+00  3.2118688e+00 
  3.4122488e+00  3.7501504e+00  4.1852751e+00  4.3759356e+00  4.0696602e+00  1.2215057e+02  4.1087818e+00  4.4322147e+00  4.1831136e+00  3.7501512e+00  3.4122493e+00 
  3.6181629e+00  3.9544730e+00  4.3877406e+00  4.5770211e+00  4.2743878e+00  1.2641409e+02  4.3138957e+00  4.6339245e+00  4.3855557e+00  3.9544725e+00  3.6181624e+00 
  3.8295186e+00  4.1642270e+00  4.5956316e+00  4.7835336e+00  4.4845448e+00  1.3069626e+02  4.5244436e+00  4.8410707e+00  4.5934229e+00  4.1642270e+00  3.8295186e+00 
  4.0462160e+00  4.3793125e+00  4.8088460e+00  4.9953771e+00  4.7000299e+00  1.3499278e+02  4.7403264e+00  5.0535569e+00  4.8066163e+00  4.3793135e+00  4.0462155e+00 
  4.2681460e+00  4.5996222e+00  5.0272794e+00  5.2124419e+00  4.9207382e+00  1.3929933e+02  4.9614325e+00  5.2712736e+00  5.0250249e+00  4.5996213e+00  4.2681456e+00 
  4.4951873e+00  4.8250337e+00  5.2508078e+00  5.4346075e+00  5.1465449e+00  1.4361157e+02  5.1876421e+00  5.4941025e+00  5.2485309e+00  4.8250337e+00  4.4951882e+00 
  4.7272143e+00  5.0554218e+00  5.4793077e+00  5.6617484e+00  5.3773260e+00  1.4792522e+02  5.4188280e+00  5.7219148e+00  5.4770074e+00  5.0554218e+00  4.7272143e+00 
  4.9640903e+00  5.2906504e+00  5.7126412e+00  5.8937302e+00  5.6129422e+00  1.5223592e+02  5.6548529e+00  5.9545779e+00  5.7103181e+00  5.2906504e+00  4.9640903e+00 
  5.2056689e+00  5.5305743e+00  5.9506674e+00  6.1304088e+00  5.8532519e+00  1.5653943e+02  5.8955741e+00  6.1919484e+00  5.9483194e+00  5.5305758e+00  5.2056704e+00 
  5.4518023e+00  5.7750425e+00  6.1932297e+00  6.3716307e+00  6.0980988e+00  1.6083150e+02  6.1408377e+00  6.4338727e+00  6.1908603e+00  5.7750425e+00  5.4518023e+00 
  5.7023258e+00  6.0238962e+00  6.4401727e+00  6.6172409e+00  6.3473263e+00  1.6510791e+02  6.3904843e+00  6.6801944e+00  6.4377804e+00  6.0238962e+00  5.7023258e+00 
 -4.7683717e-08  3.6348456e-01  8.2630837e-01  1.0388975e+00  6.7444897e-01  2.6272335e+01  7.0747739e-01  1.0851347e+00  8.2456493e-01  3.6348456e-01 -4.7683717e-08 
  5.4004181e-02  4.1617617e-01  8.7744969e-01  1.0887285e+00  7.2757214e-01  2.8476929e+01  7.6089668e-01  1.1353852e+00  8.7568688e-01  4.1617617e-01  5.4004189e-02 
  1.1191189e-01  4.7275543e-01  9.3246359e-01  1.1424223e+00  7.8458869e-01  3.0755974e+01  8.1821412e-01  1.1895077e+00  9.3068111e-01  4.7275543e-01  1.1191189e-01 
  1.7383172e-01  5.3333092e-01  9.9145877e-01  1.2000883e+00  8.4560686e-01  3.3108776e+01  8.7953734e-01  1.2476115e+00  9.8965621e-01  5.3333086e-01  1.7383172e-01 
  2.3986691e-01  5.9800613e-01  1.0545396e+00  1.2618312e+00  9.1073018e-01  3.5534470e+01  9.4497025e-01  1.3098019e+00  1.0527167e+00  5.9800613e-01  2.3986691e-01 
  3.1011561e-01  6.6687953e-01  1.1218046e+00  1.3277506e+00  9.8005670e-01  3.8031994e+01  1.0146109e+00  1.3761775e+00  1.1199608e+00  6.6687965e-01  3.1011567e-01 
  3.8467032e-01  7.4004382e-01  1.1933464e+00  1.3979397e+00  1.0536784e+00  4.0600117e+01  1.0885507e+00  1.4468327e+00  1.1914818e+00  7.4004382e-01  3.8467032e-01 
  4.6361727e-01  8.1758535e-01  1.2692522e+00  1.4724857e+00  1.1316816e+00  4.3237427e+01  1.1668764e+00  1.5218544e+00  1.2673664e+00  8.1758553e-01  4.6361727e-01 
  5.4703617e-01  8.9958423e-01  1.3496023e+00  1.5514703e+00  1.2141460e+00  4.5942341e+01  1.2496680e+00  1.6013243e+00  1.3476950e+00  8.9958441e-01  5.4703629e-01 
  6.3500017e-01  9.8611397e-01  1.4344705e+00  1.6349676e+00  1.3011448e+00  4.8713097e+01  1.3369979e+00  1.6853164e+00  1.4325413e+00  9.8611397e-01  6.3500029e-01 
  7.2757494e-01  1.0772401e+00  1.5239226e+00  1.7230436e+00  1.3927426e+00  5.1547771e+01  1.4289317e+00  1.7738973e+00  1.5219712e+00  1.0772401e+00  7.2757494e-01 
  8.2481843e-01  1.1730212e+00  1.6180183e+00  1.8157593e+00  1.4889989e+00  5.4444275e+01  1.5255275e+00  1.8671269e+00  1.6160443e+00  1.1730212e+00  8.2481843e-01 
  9.2678106e-01  1.2735078e+00  1.7168070e+00  1.9131649e+00  1.5899626e+00  5.7400360e+01  1.6268352e+00  1.9650568e+00  1.7148101e+00  1.2735078e+00  9.2678106e-01 
  1.0335052e+00  1.3787421e+00  1.8203330e+00  2.0153043e+00  1.6956762e+00  6.0413631e+01  1.7328974e+00  2.0677309e+00  1.8183135e+00  1.3787423e+00  1.0335052e+00 
  1.1450247e+00  1.4887594e+00  1.9286298e+00  2.1222129e+00  1.8061736e+00  6.3481548e+01  1.8437470e+00  2.1751833e+00  1.9265866e+00  1.4887594e+00  1.1450247e+00 
  1.2613657e+00  1.6035846e+00  2.0417247e+00  2.2339180e+00  1.9214808e+00  6.6601440e+01  1.9594105e+00  2.2874422e+00  2.0396581e+00  1.6035844e+00  1.2613654e+00 
  1.3825437e+00  1.7232348e+00  2.1596339e+00  2.3504357e+00  2.0416129e+00  6.9770485e+01  2.0799038e+00  2.4045246e+00  2.1575434e+00  1.7232348e+00  1.3825437e+00 
  1.5085679e+00  1.8477190e+00  2.2823665e+00  2.4717782e+00  2.1665795e+00  7.2985771e+01  2.2052350e+00  2.5264411e+00  2.2802527e+00  1.8477190e+00  1.5085679e+00 
  1.6394374e+00  1.9770366e+00  2.4099233e+00  2.5979438e+00  2.2963789e+00  7.6244255e+01  2.3354032e+00  2.6531913e+00  2.4077849e+00  1.9770362e+00  1.6394374e+00 
  1.7751420e+00  2.1111772e+00  2.5422928e+00  2.7289240e+00  2.4310002e+00  7.9542793e+01  2.4703979e+00  2.7847667e+00  2.5401311e+00  2.1111772e+00  1.7751420e+00 
  1.9156634e+00  2.2501235e+00  2.6794596e+00  2.8647020e+00  2.5704269e+00  8.2878151e+01  2.6102016e+00  2.9211504e+00  2.6772735e+00  2.2501242e+00  1.9156634e+00 
  2.0609736e+00  2.3938482e+00  2.8213952e+00  3.0052519e+00  2.7146292e+00  8.6247002e+01  2.7547846e+00  3.0623152e+00  2.8191841e+00  2.3938482e+00  2.0609739e+00 
  2.2110362e+00  2.5423133e+00  2.9680638e+00  3.1505370e+00  2.8635712e+00  8.9645958e+01  2.9041107e+00  3.2082255e+00  2.9658275e+00  2.5423133e+00  2.2110362e+00 
  2.3658063e+00  2.6954761e+00  3.1194208e+00  3.3005145e+00  3.0172071e+00  9.3071556e+01  3.0581357e+00  3.3588381e+00  3.1171596e+00  2.6954756e+00  2.3658059e+00 
  2.5252283e+00  2.8532813e+00  3.2754114e+00  3.4551291e+00  3.1754820e+00  9.6520279e+01  3.2168033e+00  3.5140998e+00  3.2731256e+00  2.8532813e+00  2.5252283e+00 
  2.6892405e+00  3.0156658e+00  3.4359746e+00  3.6143212e+00  3.3383334e+00  9.9988564e+01  3.3800504e+00  3.6739478e+00  3.4336634e+00  3.0156653e+00  2.6892400e+00 
  2.8577707e+00  3.1825595e+00  3.6010387e+00  3.7780194e+00  3.5056899e+00  1.0347282e+02  3.5478075e+00  3.8383136e+00  3.5987029e+00  3.1825600e+00  2.8577707e+00 
  3.0307398e+00  3.3538826e+00  3.7705255e+00  3.9461455e+00  3.6774704e+00  1.0696943e+02  3.7199926e+00  4.0071168e+00  3.7681644e+00  3.3538830e+00  3.0307398e+00 
  3.2080603e+00  3.5295482e+00  3.9443469e+00  4.1186128e+00  3.8535886e+00  1.1047474e+02  3.8965182e+00  4.1802721e+00  3.9419608e+00  3.5295482e+00  3.2080603e+00 
  3.3896356e+00  3.7094607e+00  4.1224089e+00  4.2953272e+00  4.0339489e+00  1.1398512e+02  4.0772886e+00  4.3576837e+00  4.1199970e+00  3.7094607e+00  3.3896356e+00 
  3.5753627e+00  3.8935158e+00  4.3046060e+00  4.4761839e+00  4.2184439e+00  1.1749691e+02  4.2622008e+00  4.5392509e+00  4.3021698e+00  3.8935163e+00  3.5753627e+00 
  3.7651305e+00  4.0816040e+00  4.4908304e+00  4.6610765e+00  4.4069686e+00  1.2100650e+02  4.4511428e+00  4.7248611e+00  4.4883685e+00  4.0816040e+00  3.7651305e+00 
  3.9588215e+00  4.2736077e+00  4.6809645e+00  4.8498859e+00  4.5994000e+00  1.2451027e+02  4.6439962e+00  4.9144001e+00  4.6784787e+00  4.2736077e+00  3.9588215e+00 
  4.1563129e+00  4.4694037e+00  4.8748846e+00  5.0424905e+00  4.7956166e+00  1.2800464e+02  4.8406391e+00  5.1077442e+00  4.8723731e+00  4.4694037e+00  4.1563125e+00 
  4.3574696e+00  4.6688600e+00  5.0724578e+00  5.2387567e+00  4.9954848e+00  1.3148607e+02  5.0409369e+00  5.3047614e+00  5.0699220e+00  4.6688600e+00  4.3574696e+00 
  4.5621572e+00  4.8718390e+00  5.2735505e+00  5.4385533e+00  5.1988688e+00  1.3495107e+02  5.2447519e+00  5.5053167e+00  5.2709889e+00  4.8718390e+00  4.5621572e+00 
