  6.9711494e-01  8.0366236e-01  9.1476321e-01  1.1015866e+00  1.1103082e+00  1.6768627e+01  1.2222805e+00  1.2960560e+00  9.1119468e-01  8.0366236e-01  6.9711483e-01 
  7.1435738e-01  8.1968588e-01  9.2938083e-01  1.1159303e+00  1.1249511e+00  1.6788843e+01  1.2376180e+00  1.3123597e+00  9.2587477e-01  8.1968588e-01  7.1435738e-01 
 -1.3411045e-08  1.3602480e-01  2.8087470e-01  4.7336566e-01  4.7401205e-01  9.2107687e+00  5.6825525e-01  6.1761874e-01  2.7579454e-01  1.3602482e-01 -1.0430813e-08 
  1.4875520e-02  1.4971185e-01  2.9311317e-01  4.8585954e-01  4.8673990e-01  9.4478569e+00  5.8165675e-01  6.3175601e-01  2.8803378e-01  1.4971185e-01  1.4875518e-02 
  3.0003358e-02  1.6364580e-01  3.0559555e-01  4.9858186e-01  4.9970108e-01  9.6804552e+00  5.9529686e-01  6.4614475e-01  3.0051908e-01  1.6364580e-01  3.0003358e-02 
  4.5368798e-02  1.7781259e-01  3.1830841e-01  5.1151794e-01  5.1288122e-01  9.9082613e+00  6.0916054e-01  6.6077000e-01  3.1323710e-01  1.7781262e-01  4.5368794e-02 
  6.0956702e-02  1.9219755e-01  3.3123744e-01  5.2465349e-01  5.2626574e-01  1.0130985e+01  6.2323302e-01  6.7561656e-01  3.2617375e-01  1.9219752e-01  6.0956702e-02 
  7.6751113e-02  2.0678505e-01  3.4436804e-01  5.3797323e-01  5.3983909e-01  1.0348350e+01  6.3749892e-01  6.9066894e-01  3.3931434e-01  2.0678502e-01  7.6751113e-02 
  9.2735663e-02  2.2155929e-01  3.5768476e-01  5.5146110e-01  5.5358541e-01  1.0560087e+01  6.5194154e-01  7.0591056e-01  3.5264319e-01  2.2155926e-01  9.2735678e-02 
  1.0889343e-01  2.3650378e-01  3.7117168e-01  5.6510091e-01  5.6748825e-01  1.0765946e+01  6.6654408e-01  7.2132432e-01  3.6614501e-01  2.3650381e-01  1.0889343e-01 
  1.2520708e-01  2.5160167e-01  3.8481277e-01  5.7887572e-01  5.8153081e-01  1.0965686e+01  6.8128997e-01  7.3689324e-01  3.7980324e-01  2.5160167e-01  1.2520710e-01 
  1.4165880e-01  2.6683554e-01  3.9859083e-01  5.9276825e-01  5.9569538e-01  1.1159083e+01  6.9616115e-01  7.5259906e-01  3.9360106e-01  2.6683551e-01  1.4165883e-01 
  1.5823056e-01  2.8218776e-01  4.1248906e-01  6.0676116e-01  6.0996461e-01  1.1345928e+01  7.1113968e-01  7.6842362e-01  4.0752164e-01  2.8218776e-01  1.5823056e-01 
  1.7490387e-01  2.9764041e-01  4.2649004e-01  6.2083668e-01  6.2432057e-01  1.1526025e+01  7.2620732e-01  7.8434885e-01  4.2154753e-01  2.9764041e-01  1.7490387e-01 
  1.9166024e-01  3.1317538e-01  4.4057617e-01  6.3497669e-01  6.3874525e-01  1.1699197e+01  7.4134570e-01  8.0035567e-01  4.3566120e-01  3.1317538e-01  1.9166024e-01 
  2.0848101e-01  3.2877433e-01  4.5472965e-01  6.4916331e-01  6.5322012e-01  1.1865281e+01  7.5653648e-01  8.1642544e-01  4.4984481e-01  3.2877433e-01  2.0848101e-01 
  2.2534704e-01  3.4441870e-01  4.6893236e-01  6.6337782e-01  6.6772681e-01  1.2024131e+01  7.7176034e-01  8.3253890e-01  4.6408027e-01  3.4441870e-01  2.2534704e-01 
  2.4223967e-01  3.6009014e-01  4.8316649e-01  6.7760175e-01  6.8224686e-01  1.2175618e+01  7.8699905e-01  8.4867704e-01  4.7834983e-01  3.6009014e-01  2.4223967e-01 
  2.5913981e-01  3.7577000e-01  4.9741396e-01  6.9181752e-01  6.9676179e-01  1.2319629e+01  8.0223334e-01  8.6482090e-01  4.9263540e-01  3.7577000e-01  2.5913978e-01 
  2.7602881e-01  3.9144000e-01  5.1165676e-01  7.0600659e-01  7.1125329e-01  1.2456067e+01  8.1744468e-01  8.8095111e-01  5.0691897e-01  3.9144000e-01  2.7602881e-01 
  2.9288769e-01  4.0708154e-01  5.2587688e-01  7.2015053e-01  7.2570282e-01  1.2584853e+01  8.3261466e-01  8.9704931e-01  5.2118260e-01  4.0708154e-01  2.9288769e-01 
  3.0969810e-01  4.2267662e-01  5.4005682e-01  7.3423123e-01  7.4009216e-01  1.2705924e+01  8.4772420e-01  9.1309565e-01  5.3540862e-01  4.2267668e-01  3.0969810e-01 
  3.2644165e-01  4.3820730e-01  5.5417889e-01  7.4823165e-01  7.5440371e-01  1.2819231e+01  8.6275572e-01  9.2907280e-01  5.4957956e-01  4.3820730e-01  3.2644165e-01 
  3.4310004e-01  4.5365560e-01  5.6822562e-01  7.6213360e-01  7.6861960e-01  1.2924744e+01  8.7769067e-01  9.4496125e-01  5.6367761e-01  4.5365566e-01  3.4310004e-01 
  3.5965571e-01  4.6900427e-01  5.8218002e-01  7.7592015e-01  7.8272241e-01  1.3022447e+01  8.9251155e-01  9.6074367e-01  5.7768607e-01  4.6900427e-01  3.5965571e-01 
  3.7609112e-01  4.8423618e-01  5.9602535e-01  7.8957427e-01  7.9669487e-01  1.3112339e+01  9.0720105e-01  9.7640187e-01  5.9158820e-01  4.8423612e-01  3.7609112e-01 
  3.9238927e-01  4.9933448e-01  6.0974520e-01  8.0307978e-01  8.1052101e-01  1.3194435e+01  9.2174190e-01  9.9191862e-01  6.0536736e-01  4.9933454e-01  3.9238933e-01 
  4.0853345e-01  5.1428306e-01  6.2332380e-01  8.1642038e-01  8.2418364e-01  1.3268764e+01  9.3611771e-01  1.0072769e+00  6.1900777e-01  5.1428306e-01  4.0853351e-01 
  4.2450762e-01  5.2906591e-01  6.3674527e-01  8.2958037e-01  8.3766764e-01  1.3335368e+01  9.5031238e-01  1.0224603e+00  6.3249379e-01  5.2906591e-01  4.2450762e-01 
  4.4029588e-01  5.4366767e-01  6.4999479e-01  8.4254497e-01  8.5095757e-01  1.3394304e+01  9.6431041e-01  1.0374531e+00  6.4581031e-01  5.4366779e-01  4.4029596e-01 
  4.5588335e-01  5.5807364e-01  6.6305768e-01  8.5529935e-01  8.6403847e-01  1.3445639e+01  9.7809625e-01  1.0522388e+00  6.5894264e-01  5.5807358e-01  4.5588335e-01 
  4.7125524e-01  5.7226914e-01  6.7591977e-01  8.6782950e-01  8.7689602e-01  1.3489455e+01  9.9165547e-01  1.0668032e+00  6.7187673e-01  5.7226902e-01  4.7125524e-01 
  4.8639756e-01  5.8624059e-01  6.8856770e-01  8.8012201e-01  8.8951683e-01  1.3525846e+01  1.0049744e+00  1.0811321e+00  6.8459910e-01  5.8624059e-01  4.8639756e-01 
  5.0129682e-01  5.9997493e-01  7.0098847e-01  8.9216369e-01  9.0188766e-01  1.3554913e+01  1.0180392e+00  1.0952109e+00  6.9709671e-01  5.9997493e-01  5.0129682e-01 
  5.1594031e-01  6.1345941e-01  7.1316987e-01  9.0394282e-01  9.1399604e-01  1.3576770e+01  1.0308373e+00  1.1090266e+00  7.0935696e-01  6.1345941e-01  5.1594031e-01 
  5.3031564e-01  6.2668222e-01  7.2509974e-01  9.1544718e-01  9.2583013e-01  1.3591542e+01  1.0433565e+00  1.1225668e+00  7.2136837e-01  6.2668222e-01  5.3031570e-01 
  5.4441148e-01  6.3963169e-01  7.3676735e-01  9.2666614e-01  9.3737859e-01  1.3599361e+01  1.0555851e+00  1.1358197e+00  7.3311943e-01  6.3963169e-01  5.4441148e-01 
  5.5821675e-01  6.5229744e-01  7.4816203e-01  9.3758875e-01  9.4863075e-01  1.3600368e+01  1.0675120e+00  1.1487731e+00  7.4459970e-01  6.5229744e-01  5.5821675e-01 
  5.7172108e-01  6.6466939e-01  7.5927359e-01  9.4820595e-01  9.5957690e-01  1.3594710e+01  1.0791274e+00  1.1614175e+00  7.5579929e-01  6.6466939e-01  5.7172108e-01 
  5.8491504e-01  6.7673796e-01  7.7009308e-01  9.5850825e-01  9.7020763e-01  1.3582544e+01  1.0904217e+00  1.1737419e+00  7.6670879e-01  6.7673796e-01  5.8491504e-01 
  9.9341080e-10  1.2006821e-01  2.4427114e-01  4.4553667e-01  4.4772378e-01  8.2188787e+00  5.5011928e-01  6.0596126e-01  2.3844923e-01  1.2006819e-01 -9.9341080e-10 
  1.2876289e-02  1.3182089e-01  2.5470194e-01  4.5601538e-01  4.5850003e-01  8.3953915e+00  5.6156772e-01  6.1825043e-01  2.4890684e-01  1.3182087e-01  1.2876287e-02 
  2.5919031e-02  1.4373621e-01  2.6529470e-01  4.6663651e-01  4.6942359e-01  8.5674210e+00  5.7316810e-01  6.3070428e-01  2.5952920e-01  1.4373621e-01  2.5919031e-02 
  3.9114881e-02  1.5580130e-01  2.7603713e-01  4.7738731e-01  4.8048159e-01  8.7347527e+00  5.8490711e-01  6.4330935e-01  2.7030382e-01  1.5580130e-01  3.9114874e-02 
  5.2450098e-02  1.6800287e-01  2.8691635e-01  4.8825458e-01  4.9166059e-01  8.8971786e+00  5.9677094e-01  6.5605181e-01  2.8121820e-01  1.6800287e-01  5.2450102e-02 
  6.5910548e-02  1.8032721e-01  2.9791936e-01  4.9922481e-01  5.0294697e-01  9.0545073e+00  6.0874563e-01  6.6891742e-01  2.9225913e-01  1.8032721e-01  6.5910548e-02 
  7.9481654e-02  1.9276020e-01  3.0903262e-01  5.1028425e-01  5.1432669e-01  9.2065544e+00  6.2081689e-01  6.8189132e-01  3.0341321e-01  1.9276023e-01  7.9481654e-02 
  9.3148686e-02  2.0528761e-01  3.2024232e-01  5.2141827e-01  5.2578509e-01  9.3531513e+00  6.3296998e-01  6.9495881e-01  3.1466663e-01  2.0528761e-01  9.3148701e-02 
  1.0689654e-01  2.1789460e-01  3.3153427e-01  5.3261250e-01  5.3730774e-01  9.4941387e+00  6.4518982e-01  7.0810425e-01  3.2600516e-01  2.1789460e-01  1.0689654e-01 
  1.2070994e-01  2.3056650e-01  3.4289426e-01  5.4385245e-01  5.4887980e-01  9.6293716e+00  6.5746146e-01  7.2131252e-01  3.3741465e-01  2.3056650e-01  1.2070994e-01 
  1.3457349e-01  2.4328826e-01  3.5430768e-01  5.5512327e-01  5.6048614e-01  9.7587204e+00  6.6976935e-01  7.3456788e-01  3.4888065e-01  2.4328823e-01  1.3457347e-01 
  1.4847161e-01  2.5604475e-01  3.6576006e-01  5.6641006e-01  5.7211190e-01  9.8820648e+00  6.8209839e-01  7.4785447e-01  3.6038828e-01  2.5604475e-01  1.4847164e-01 
  1.6238876e-01  2.6882070e-01  3.7723652e-01  5.7769769e-01  5.8374172e-01  9.9993000e+00  6.9443250e-01  7.6115638e-01  3.7192309e-01  2.6882070e-01  1.6238879e-01 
  1.7630918e-01  2.8160095e-01  3.8872224e-01  5.8897126e-01  5.9536010e-01  1.0110336e+01  7.0675641e-01  7.7445763e-01  3.8347009e-01  2.8160095e-01  1.7630915e-01 
  1.9021748e-01  2.9437038e-01  4.0020266e-01  6.0021585e-01  6.0695243e-01  1.0215096e+01  7.1905482e-01  7.8774267e-01  3.9501473e-01  2.9437038e-01  1.9021748e-01 
  2.0409791e-01  3.0711374e-01  4.1166291e-01  6.1141640e-01  6.1850333e-01  1.0313516e+01  7.3131192e-01  8.0099523e-01  4.0654212e-01  3.0711368e-01  2.0409791e-01 
  2.1793517e-01  3.1981593e-01  4.2308834e-01  6.2255818e-01  6.2999755e-01  1.0405544e+01  7.4351239e-01  8.1419975e-01  4.1803759e-01  3.1981599e-01  2.1793517e-01 
  2.3171411e-01  3.3246234e-01  4.3446463e-01  6.3362664e-01  6.4142060e-01  1.0491147e+01  7.5564140e-01  8.2734090e-01  4.2948672e-01  3.3246234e-01  2.3171411e-01 
  2.4541965e-01  3.4503815e-01  4.4577748e-01  6.4460754e-01  6.5275788e-01  1.0570300e+01  7.6768380e-01  8.4040296e-01  4.4087535e-01  3.4503815e-01  2.4541965e-01 
  2.5903696e-01  3.5752890e-01  4.5701268e-01  6.5548629e-01  6.6399491e-01  1.0642994e+01  7.7962464e-01  8.5337079e-01  4.5218906e-01  3.5752890e-01  2.5903696e-01 
  2.7255151e-01  3.6992043e-01  4.6815640e-01  6.6624939e-01  6.7511743e-01  1.0709229e+01  7.9144955e-01  8.6622941e-01  4.6341410e-01  3.6992037e-01  2.7255148e-01 
  2.8594917e-01  3.8219884e-01  4.7919509e-01  6.7688334e-01  6.8611187e-01  1.0769025e+01  8.0314463e-01  8.7896472e-01  4.7453701e-01  3.8219884e-01  2.8594923e-01 
  2.9921624e-01  3.9435074e-01  4.9011576e-01  6.8737447e-01  6.9696468e-01  1.0822406e+01  8.1469595e-01  8.9156204e-01  4.8554441e-01  3.9435074e-01  2.9921624e-01 
  3.1233901e-01  4.0636292e-01  5.0090516e-01  6.9771034e-01  7.0766270e-01  1.0869411e+01  8.2608974e-01  9.0400738e-01  4.9642339e-01  4.0636292e-01  3.1233901e-01 
  3.2530448e-01  4.1822249e-01  5.1155126e-01  7.0787835e-01  7.1819329e-01  1.0910093e+01  8.3731335e-01  9.1628748e-01  5.0716156e-01  4.1822249e-01  3.2530448e-01 
  3.3810014e-01  4.2991734e-01  5.2204156e-01  7.1786660e-01  7.2854447e-01  1.0944511e+01  8.4835398e-01  9.2838931e-01  5.1774651e-01  4.2991734e-01  3.3810014e-01 
  3.5071379e-01  4.4143543e-01  5.3236455e-01  7.2766346e-01  7.3870409e-01  1.0972738e+01  8.5919935e-01  9.4029993e-01  5.2816653e-01  4.4143543e-01  3.5071379e-01 
  3.6313364e-01  4.5276538e-01  5.4250908e-01  7.3725766e-01  7.4866104e-01  1.0994855e+01  8.6983818e-01  9.5200753e-01  5.3841084e-01  4.5276543e-01  3.6313364e-01 
  3.7534872e-01  4.6389636e-01  5.5246449e-01  7.4663907e-01  7.5840461e-01  1.1010953e+01  8.8025928e-01  9.6350056e-01  5.4846823e-01  4.6389636e-01  3.7534872e-01 
  3.8734820e-01  4.7481781e-01  5.6222034e-01  7.5579739e-01  7.6792413e-01  1.1021131e+01  8.9045155e-01  9.7476751e-01  5.5832845e-01  4.7481781e-01  3.8734826e-01 
  3.9912206e-01  4.8551989e-01  5.7176703e-01  7.6472294e-01  7.7721024e-01  1.1025496e+01  9.0040535e-01  9.8579812e-01  5.6798172e-01  4.8551989e-01  3.9912206e-01 
  4.1066054e-01  4.9599317e-01  5.8109534e-01  7.7340674e-01  7.8625321e-01  1.1024165e+01  9.1011071e-01  9.9658191e-01  5.7741898e-01  4.9599323e-01  4.1066059e-01 
  4.2195478e-01  5.0622898e-01  5.9019655e-01  7.8184056e-01  7.9504514e-01  1.1017260e+01  9.1955888e-01  1.0071096e+00  5.8663106e-01  5.0622898e-01  4.2195478e-01 
  4.3299615e-01  5.1621884e-01  5.9906262e-01  7.9001635e-01  8.0357701e-01  1.1004909e+01  9.2874116e-01  1.0173725e+00  5.9561002e-01  5.1621884e-01  4.3299615e-01 
  4.4377688e-01  5.2595520e-01  6.0768580e-01  7.9792666e-01  8.1184179e-01  1.0987247e+01  9.3764973e-01  1.0273616e+00  6.0434830e-01  5.2595520e-01  4.4377688e-01 
  4.5428944e-01  5.3543085e-01  6.1605901e-01  8.0556500e-01  8.1983238e-01  1.0964415e+01  9.4627726e-01  1.0370694e+00  6.1283821e-01  5.3543085e-01  4.5428938e-01 
  4.6452713e-01  5.4463893e-01  6.2417567e-01  8.1292450e-01  8.2754207e-01  1.0936557e+01  9.5461661e-01  1.0464884e+00  6.2107354e-01  5.4463893e-01  4.6452713e-01 
  4.7448364e-01  5.5357361e-01  6.3202995e-01  8.1999999e-01  8.3496517e-01  1.0903822e+01  9.6266192e-01  1.0556122e+00  6.2904817e-01  5.5357361e-01  4.7448370e-01 
 -9.9341080e-10  1.0458801e-01  2.0917615e-01  4.1750997e-01  4.2221484e-01  7.2554717e+00  5.3281778e-01  5.9660029e-01  2.0277876e-01  1.0458801e-01  9.9341080e-10 
  1.1015723e-02  1.1456020e-01  2.1798041e-01  4.2610824e-01  4.3117732e-01  7.3817797e+00  5.4244584e-01  6.0717452e-01  2.1164423e-01  1.1456018e-01  1.1015720e-02 
  2.2131419e-02  1.2462988e-01  2.2688359e-01  4.3478307e-01  4.4022009e-01  7.5039091e+00  5.5215806e-01  6.1784524e-01  2.2061181e-01  1.2462988e-01  2.2131419e-02 
  3.3335280e-02  1.3478582e-01  2.3587485e-01  4.4352290e-01  4.4933167e-01  7.6217108e+00  5.6194282e-01  6.2860018e-01  2.2967061e-01  1.3478582e-01  3.3335280e-02 
  4.4615258e-02  1.4501622e-01  2.4494292e-01  4.5231619e-01  4.5850012e-01  7.7350450e+00  5.7178783e-01  6.3942713e-01  2.3880953e-01  1.4501622e-01  4.4615254e-02 
  5.5959087e-02  1.5530942e-01  2.5407666e-01  4.6115178e-01  4.6771395e-01  7.8437824e+00  5.8168125e-01  6.5031362e-01  2.4801731e-01  1.5530939e-01  5.5959087e-02 
  6.7354284e-02  1.6565320e-01  2.6326433e-01  4.7001722e-01  4.7696087e-01  7.9478045e+00  5.9161031e-01  6.6124648e-01  2.5728223e-01  1.6565323e-01  6.7354284e-02 
  7.8788184e-02  1.7603540e-01  2.7249423e-01  4.7890082e-01  4.8622862e-01  8.0470018e+00  6.0156274e-01  6.7221314e-01  2.6659259e-01  1.7603540e-01  7.8788184e-02 
  9.0248063e-02  1.8644376e-01  2.8175446e-01  4.8779064e-01  4.9550498e-01  8.1412783e+00  6.1152560e-01  6.8320018e-01  2.7593648e-01  1.8644379e-01  9.0248063e-02 
  1.0172112e-01  1.9686578e-01  2.9103309e-01  4.9667424e-01  5.0477749e-01  8.2305460e+00  6.2148631e-01  6.9419485e-01  2.8530198e-01  1.9686578e-01  1.0172112e-01 
  1.1319444e-01  2.0728900e-01  3.0031803e-01  5.0553948e-01  5.1403356e-01  8.3147297e+00  6.3143176e-01  7.0518345e-01  2.9467690e-01  2.0728900e-01  1.1319444e-01 
  1.2465525e-01  2.1770099e-01  3.0959716e-01  5.1437432e-01  5.2326089e-01  8.3937664e+00  6.4134938e-01  7.1615291e-01  3.0404919e-01  2.1770099e-01  1.2465523e-01 
  1.3609067e-01  2.2808930e-01  3.1885856e-01  5.2316630e-01  5.3244722e-01  8.4676018e+00  6.5122634e-01  7.2709000e-01  3.1340680e-01  2.2808930e-01  1.3609067e-01 
  1.4748798e-01  2.3844163e-01  3.2809013e-01  5.3190380e-01  5.4157996e-01  8.5361967e+00  6.6104990e-01  7.3798156e-01  3.2273772e-01  2.3844163e-01  1.4748798e-01 
  1.5883465e-01  2.4874566e-01  3.3728001e-01  5.4057449e-01  5.5064672e-01  8.5995197e+00  6.7080742e-01  7.4881452e-01  3.3202991e-01  2.4874568e-01  1.5883465e-01 
  1.7011814e-01  2.5898930e-01  3.4641647e-01  5.4916668e-01  5.5963600e-01  8.6575508e+00  6.8048662e-01  7.5957584e-01  3.4127158e-01  2.5898930e-01  1.7011814e-01 
  1.8132626e-01  2.6916066e-01  3.5548779e-01  5.5766898e-01  5.6853569e-01  8.7102842e+00  6.9007486e-01  7.7025282e-01  3.5045117e-01  2.6916066e-01  1.8132623e-01 
  1.9244693e-01  2.7924809e-01  3.6448267e-01  5.6606978e-01  5.7733399e-01  8.7577219e+00  6.9956070e-01  7.8083318e-01  3.5955718e-01  2.7924806e-01  1.9244693e-01 
  2.0346835e-01  2.8923997e-01  3.7338993e-01  5.7435828e-01  5.8601975e-01  8.7998762e+00  7.0893174e-01  7.9130435e-01  3.6857828e-01  2.8923994e-01  2.0346835e-01 
  2.1437909e-01  2.9912522e-01  3.8219839e-01  5.8252323e-01  5.9458172e-01  8.8367710e+00  7.1817690e-01  8.0165446e-01  3.7750351e-01  2.9912522e-01  2.1437909e-01 
  2.2516795e-01  3.0889305e-01  3.9089781e-01  5.9055442e-01  6.0300940e-01  8.8684406e+00  7.2728485e-01  8.1187183e-01  3.8632220e-01  3.0889305e-01  2.2516795e-01 
  2.3582391e-01  3.1853259e-01  3.9947751e-01  5.9844148e-01  6.1129183e-01  8.8949280e+00  7.3624480e-01  8.2194489e-01  3.9502391e-01  3.1853265e-01  2.3582391e-01 
  2.4633668e-01  3.2803395e-01  4.0792766e-01  6.0617465e-01  6.1941922e-01  8.9162846e+00  7.4504596e-01  8.3186269e-01  4.0359849e-01  3.2803395e-01  2.4633668e-01 
  2.5669611e-01  3.3738720e-01  4.1623858e-01  6.1374462e-01  6.2738204e-01  8.9325724e+00  7.5367874e-01  8.4161478e-01  4.1203630e-01  3.3738714e-01  2.5669611e-01 
  2.6689237e-01  3.4658271e-01  4.2440090e-01  6.2114221e-01  6.3517052e-01  8.9438610e+00  7.6213288e-01  8.5119069e-01  4.2032796e-01  3.4658271e-01  2.6689237e-01 
  2.7691624e-01  3.5561162e-01  4.3240583e-01  6.2835854e-01  6.4277607e-01  8.9502287e+00  7.7039915e-01  8.6058038e-01  4.2846441e-01  3.5561162e-01  2.7691624e-01 
  2.8675887e-01  3.6446524e-01  4.4024476e-01  6.3538563e-01  6.5019000e-01  8.9517584e+00  7.7846897e-01  8.6977500e-01  4.3643713e-01  3.6446518e-01  2.8675887e-01 
  2.9641181e-01  3.7313527e-01  4.4790968e-01  6.4221591e-01  6.5740454e-01  8.9485445e+00  7.8633350e-01  8.7876493e-01  4.4423789e-01  3.7313527e-01  2.9641181e-01 
  3.0586702e-01  3.8161409e-01  4.5539296e-01  6.4884162e-01  6.6441196e-01  8.9406843e+00  7.9398531e-01  8.8754219e-01  4.5185909e-01  3.8161409e-01  3.0586702e-01 
  3.1511718e-01  3.8989434e-01  4.6268749e-01  6.5525603e-01  6.7120522e-01  8.9282837e+00  8.0141622e-01  8.9609832e-01  4.5929331e-01  3.8989434e-01  3.1511718e-01 
  3.2415512e-01  3.9796931e-01  4.6978638e-01  6.6145295e-01  6.7777753e-01  8.9114523e+00  8.0861974e-01  9.0442616e-01  4.6653384e-01  3.9796931e-01  3.2415512e-01 
  3.3297431e-01  4.0583244e-01  4.7668341e-01  6.6742617e-01  6.8412298e-01  8.8903065e+00  8.1558901e-01  9.1251808e-01  4.7357410e-01  4.0583244e-01  3.3297431e-01 
  3.4156874e-01  4.1347802e-01  4.8337275e-01  6.7317063e-01  6.9023567e-01  8.8649645e+00  8.2231802e-01  9.2036808e-01  4.8040834e-01  4.1347802e-01  3.4156874e-01 
  3.4993279e-01  4.2090049e-01  4.8984900e-01  6.7868108e-01  6.9611067e-01  8.8355532e+00  8.2880133e-01  9.2796952e-01  4.8703101e-01  4.2090055e-01  3.4993279e-01 
  3.5806134e-01  4.2809501e-01  4.9610719e-01  6.8395269e-01  7.0174283e-01  8.8021975e+00  8.3503366e-01  9.3531710e-01  4.9343690e-01  4.2809501e-01  3.5806134e-01 
  3.6594984e-01  4.3505707e-01  5.0214291e-01  6.8898207e-01  7.0712823e-01  8.7650309e+00  8.4101033e-01  9.4240540e-01  4.9962178e-01  4.3505707e-01  3.6594984e-01 
  3.7359414e-01  4.4178268e-01  5.0795239e-01  6.9376522e-01  7.1226317e-01  8.7241850e+00  8.4672743e-01  9.4922990e-01  5.0558138e-01  4.4178268e-01  3.7359414e-01 
  3.8099045e-01  4.4826826e-01  5.1353174e-01  6.9829935e-01  7.1714413e-01  8.6797972e+00  8.5218126e-01  9.5578647e-01  5.1131201e-01  4.4826826e-01  3.8099045e-01 
 -1.0430813e-08  8.9817673e-02  1.7627798e-01  3.8914821e-01  3.9768669e-01  6.3250518e+00  5.1636922e-01  5.8981663e-01  1.6960329e-01  8.9817688e-02 -1.3411045e-08 
  9.3052471e-03  9.8173246e-02  1.8364619e-01  3.9601710e-01  4.0497476e-01  6.4112010e+00  5.2431965e-01  5.9880900e-01  1.7707585e-01  9.8173261e-02  9.3052490e-03 
  1.8660972e-02  1.0657813e-01  1.9106659e-01  4.0291339e-01  4.1229233e-01  6.4936476e+00  5.3230321e-01  6.0784507e-01  1.8460415e-01  1.0657813e-01  1.8660976e-02 
  2.8057050e-02  1.1502258e-01  1.9852997e-01  4.0982753e-01  4.1962963e-01  6.5722909e+00  5.4030967e-01  6.1691439e-01  1.9217882e-01  1.1502261e-01  2.8057050e-02 
  3.7483182e-02  1.2349675e-01  2.0602673e-01  4.1675001e-01  4.2697683e-01  6.6470404e+00  5.4832882e-01  6.2600648e-01  1.9979033e-01  1.2349676e-01  3.7483182e-02 
  4.6928987e-02  1.3199057e-01  2.1354726e-01  4.2367095e-01  4.3432385e-01  6.7178121e+00  5.5635017e-01  6.3511008e-01  2.0742907e-01  1.3199057e-01  4.6928987e-02 
  5.6383852e-02  1.4049388e-01  2.2108182e-01  4.3058050e-01  4.4166040e-01  6.7845330e+00  5.6436330e-01  6.4421445e-01  2.1508509e-01  1.4049388e-01  5.6383859e-02 
  6.5837383e-02  1.4899661e-01  2.2862060e-01  4.3746904e-01  4.4897658e-01  6.8471375e+00  5.7235742e-01  6.5330845e-01  2.2274874e-01  1.4899662e-01  6.5837383e-02 
  7.5278901e-02  1.5748857e-01  2.3615377e-01  4.4432640e-01  4.5626202e-01  6.9055700e+00  5.8032221e-01  6.6238093e-01  2.3040996e-01  1.5748857e-01  7.5278901e-02 
  8.4697925e-02  1.6595952e-01  2.4367148e-01  4.5114288e-01  4.6350670e-01  6.9597845e+00  5.8824676e-01  6.7142075e-01  2.3805891e-01  1.6595952e-01  8.4697925e-02 
  9.4083957e-02  1.7439938e-01  2.5116384e-01  4.5790857e-01  4.7070038e-01  7.0097442e+00  5.9612083e-01  6.8041688e-01  2.4568571e-01  1.7439938e-01  9.4083957e-02 
  1.0342657e-01  1.8279806e-01  2.5862104e-01  4.6461406e-01  4.7783324e-01  7.0554218e+00  6.0393393e-01  6.8935871e-01  2.5328037e-01  1.8279809e-01  1.0342657e-01 
  1.1271546e-01  1.9114563e-01  2.6603356e-01  4.7124937e-01  4.8489523e-01  7.0967984e+00  6.1167550e-01  6.9823468e-01  2.6083335e-01  1.9114560e-01  1.1271546e-01 
  1.2194047e-01  1.9943216e-01  2.7339160e-01  4.7780550e-01  4.9187675e-01  7.1338658e+00  6.1933571e-01  7.0703471e-01  2.6833472e-01  1.9943216e-01  1.2194047e-01 
  1.3109162e-01  2.0764811e-01  2.8068584e-01  4.8427260e-01  4.9876800e-01  7.1666236e+00  6.2690413e-01  7.1574783e-01  2.7577516e-01  2.0764811e-01  1.3109162e-01 
  1.4015913e-01  2.1578400e-01  2.8790697e-01  4.9064213e-01  5.0555968e-01  7.1950812e+00  6.3437104e-01  7.2436374e-01  2.8314528e-01  2.1578397e-01  1.4015913e-01 
  1.4913340e-01  2.2383048e-01  2.9504606e-01  4.9690503e-01  5.1224285e-01  7.2192569e+00  6.4172715e-01  7.3287225e-01  2.9043594e-01  2.2383048e-01  1.4913340e-01 
  1.5800516e-01  2.3177858e-01  3.0209413e-01  5.0305253e-01  5.1880842e-01  7.2391763e+00  6.4896268e-01  7.4126345e-01  2.9763812e-01  2.3177858e-01  1.5800516e-01 
  1.6676539e-01  2.3961951e-01  3.0904260e-01  5.0907677e-01  5.2524799e-01  7.2548742e+00  6.5606874e-01  7.4952781e-01  3.0474314e-01  2.3961951e-01  1.6676539e-01 
  1.7540528e-01  2.4734493e-01  3.1588328e-01  5.1496941e-01  5.3155291e-01  7.2663937e+00  6.6303670e-01  7.5765592e-01  3.1174263e-01  2.4734490e-01  1.7540528e-01 
  1.8391643e-01  2.5494647e-01  3.2260796e-01  5.2072257e-01  5.3771561e-01  7.2737851e+00  6.6985774e-01  7.6563841e-01  3.1862846e-01  2.5494650e-01  1.8391643e-01 
  1.9229075e-01  2.6241642e-01  3.2920900e-01  5.2632934e-01  5.4372805e-01  7.2771053e+00  6.7652404e-01  7.7346706e-01  3.2539266e-01  2.6241645e-01  1.9229075e-01 
