  6.1139455e+00  6.8131356e+00  3.5476799e+00  8.7162209e+00  8.6904602e+00  3.6284549e+02  8.7125349e+00  8.7406225e+00  3.5403328e+00  6.8131356e+00  6.1139455e+00 
  6.8753295e+00  7.5721803e+00  4.3183446e+00  9.4689598e+00  9.4433117e+00  3.9411493e+02  9.4655323e+00  9.4935522e+00  4.3110175e+00  7.5721803e+00  6.8753295e+00 
  7.6994166e+00  8.3939180e+00  5.1517353e+00  1.0284375e+01  1.0258839e+01  4.2727087e+02  1.0281210e+01  1.0309163e+01  5.1444287e+00  8.3939190e+00  7.6994166e+00 
  8.5896244e+00  9.2817707e+00  6.0512724e+00  1.1165885e+01  1.1140462e+01  4.6237408e+02  1.1162984e+01  1.1190877e+01  6.0439849e+00  9.2817707e+00  8.5896244e+00 
  9.5494423e+00  1.0239226e+01  7.0204391e+00  1.2116986e+01  1.2091673e+01  4.9948428e+02  1.2114346e+01  1.2142178e+01  7.0131750e+00  1.0239226e+01  9.5494423e+00 
  1.0582419e+01  1.1269835e+01  8.0627804e+00  1.3141224e+01  1.3116018e+01  5.3865985e+02  1.3138845e+01  1.3166619e+01  8.0555382e+00  1.1269833e+01  1.0582417e+01 
  1.1692159e+01  1.2377198e+01  9.1819029e+00  1.4242205e+01  1.4217107e+01  5.7995764e+02  1.4240091e+01  1.4267809e+01  9.1746864e+00  1.2377200e+01  1.1692161e+01 
  1.2882314e+01  1.3564972e+01  1.0381459e+01  1.5423583e+01  1.5398593e+01  6.2343298e+02  1.5421732e+01  1.5449395e+01  1.0374266e+01  1.3564972e+01  1.2882314e+01 
  1.4156580e+01  1.4836850e+01  1.1665135e+01  1.6689058e+01  1.6664171e+01  6.6913934e+02  1.6687469e+01  1.6715084e+01  1.1657970e+01  1.4836850e+01  1.4156580e+01 
  1.5518690e+01  1.6196569e+01  1.3036670e+01  1.8042358e+01  1.8017574e+01  7.1712817e+02  1.8041037e+01  1.8068604e+01  1.3029529e+01  1.6196569e+01  1.5518688e+01 
  1.6972395e+01  1.7647877e+01  1.4499807e+01  1.9487246e+01  1.9462563e+01  7.6744873e+02  1.9486183e+01  1.9513706e+01  1.4492695e+01  1.7647877e+01  1.6972395e+01 
  1.8521479e+01  1.9194559e+01  1.6058332e+01  2.1027500e+01  2.1002916e+01  8.2014807e+02  2.1026695e+01  2.1054176e+01  1.6051249e+01  1.9194559e+01  1.8521479e+01 
  2.0169725e+01  2.0840401e+01  1.7716032e+01  2.2666904e+01  2.2642418e+01  8.7527075e+02  2.2666368e+01  2.2693810e+01  1.7708977e+01  2.0840401e+01  2.0169729e+01 
  2.1920935e+01  2.2589207e+01  1.9476696e+01  2.4409269e+01  2.4384880e+01  9.3285870e+02  2.4408989e+01  2.4436398e+01  1.9469669e+01  2.2589203e+01  2.1920935e+01 
  2.3778893e+01  2.4444752e+01  2.1344114e+01  2.6258369e+01  2.6234074e+01  9.9295099e+02  2.6258358e+01  2.6285730e+01  2.1337124e+01  2.4444756e+01  2.3778896e+01 
  2.5747385e+01  2.6410830e+01  2.3322065e+01  2.8217997e+01  2.8193798e+01  1.0555840e+03  2.8218245e+01  2.8245584e+01  2.3315104e+01  2.6410830e+01  2.5747385e+01 
  2.7830160e+01  2.8491186e+01  2.5414305e+01  3.0291906e+01  3.0267794e+01  1.1207909e+03  3.0292412e+01  3.0319731e+01  2.5407375e+01  2.8491186e+01  2.7830160e+01 
  3.0030951e+01  3.0689554e+01  2.7624556e+01  3.2483818e+01  3.2459801e+01  1.1886021e+03  3.2484589e+01  3.2511879e+01  2.7617659e+01  3.0689554e+01  3.0030947e+01 
  3.2353451e+01  3.3009636e+01  2.9956518e+01  3.4797451e+01  3.4773518e+01  1.2590442e+03  3.4798477e+01  3.4825748e+01  2.9949657e+01  3.3009636e+01  3.2353451e+01 
  3.4801304e+01  3.5455067e+01  3.2413826e+01  3.7236423e+01  3.7212582e+01  1.3321410e+03  3.7237720e+01  3.7264977e+01  3.2407001e+01  3.5455074e+01  3.4801304e+01 
  3.7378105e+01  3.8029446e+01  3.5000095e+01  3.9804356e+01  3.9780598e+01  1.4079127e+03  3.9805908e+01  3.9833145e+01  3.4993305e+01  3.8029457e+01  3.7378105e+01 
  4.0087387e+01  4.0736305e+01  3.7718815e+01  4.2504761e+01  4.2481087e+01  1.4863761e+03  4.2506584e+01  4.2533806e+01  3.7712078e+01  4.0736313e+01  4.0087395e+01 
 -3.9736431e-08  7.0827967e-01 -2.6003048e+00  2.6348758e+00  2.6092067e+00  6.4726151e+01  2.6304066e+00  2.6580412e+00 -2.6079085e+00  7.0827967e-01 -3.9736431e-08 
  1.4384256e-01  8.5004479e-01 -2.4481957e+00  2.7710290e+00  2.7454669e+00  7.3646591e+01  2.7667925e+00  2.7943544e+00 -2.4557869e+00  8.5004491e-01  1.4384256e-01 
  3.0658492e-01  1.0106934e+00 -2.2771304e+00  2.9260242e+00  2.9005692e+00  8.3385452e+01  2.9220231e+00  2.9495146e+00 -2.2847085e+00  1.0106934e+00  3.0658492e-01 
  4.8990950e-01  1.1919092e+00 -2.0854259e+00  3.1015477e+00  3.0761986e+00  9.3990631e+01  3.0977826e+00  3.1252050e+00 -2.0929897e+00  1.1919092e+00  4.8990950e-01 
  6.9558793e-01  1.3954636e+00 -1.8713148e+00  3.2993734e+00  3.2741292e+00  1.0551104e+02  3.2958455e+00  3.3232005e+00 -1.8788632e+00  1.3954638e+00  6.9558793e-01 
  9.2548043e-01  1.6232178e+00 -1.6329383e+00  3.5213625e+00  3.4962232e+00  1.1799650e+02  3.5180728e+00  3.5453627e+00 -1.6404716e+00  1.6232178e+00  9.2548043e-01 
  1.1815369e+00  1.8771222e+00 -1.3683493e+00  3.7694678e+00  3.7444317e+00  1.3149763e+02  3.7664161e+00  3.7936425e+00 -1.3758663e+00  1.8771222e+00  1.1815369e+00 
  1.4657944e+00  2.1592140e+00 -1.0755128e+00  4.0457282e+00  4.0207944e+00  1.4606575e+02  4.0429163e+00  4.0700812e+00 -1.0830122e+00  2.1592140e+00  1.4657944e+00 
  1.7803785e+00  2.4716196e+00 -7.5230545e-01  4.3522706e+00  4.3274384e+00  1.6175269e+02  4.3497000e+00  4.3768048e+00 -7.5978714e-01  2.4716201e+00  1.7803785e+00 
  2.1275003e+00  2.8165512e+00 -3.9651796e-01  4.6913099e+00  4.6665773e+00  1.7861076e+02  4.6889791e+00  4.7160273e+00 -4.0398073e-01  2.8165512e+00  2.1275003e+00 
  2.5094566e+00  3.1963053e+00 -5.8563622e-03  5.0651426e+00  5.0405097e+00  1.9669254e+02  5.0630541e+00  5.0900474e+00 -1.3299459e-02  3.1963053e+00  2.5094566e+00 
  2.9286249e+00  3.6132598e+00  4.2205521e-01  5.4761486e+00  5.4516134e+00  2.1605075e+02  5.4743032e+00  5.5012431e+00  4.1463265e-01  3.6132598e+00  2.9286249e+00 
  3.3874648e+00  4.0698752e+00  8.8967395e-01  5.9267902e+00  5.9023528e+00  2.3673814e+02  5.9251890e+00  5.9520783e+00  8.8227266e-01  4.0698757e+00  3.3874652e+00 
  3.8885131e+00  4.5686889e+00  1.3995342e+00  6.4196076e+00  6.3952646e+00  2.5880731e+02  6.4182487e+00  6.4450898e+00  1.3921553e+00  4.5686889e+00  3.8885131e+00 
  4.4343777e+00  5.1123095e+00  1.9542432e+00  6.9572072e+00  6.9329591e+00  2.8231058e+02  6.9560933e+00  6.9828887e+00  1.9468875e+00  5.1123104e+00  4.4343786e+00 
  5.0277433e+00  5.7034211e+00  2.5564804e+00  7.5422769e+00  7.5181212e+00  3.0729977e+02  7.5414062e+00  7.5681581e+00  2.5491490e+00  5.7034211e+00  5.0277433e+00 
  5.6713543e+00  6.3447695e+00  3.2089920e+00  8.1775646e+00  8.1534996e+00  3.3382617e+02  8.1769371e+00  8.2036495e+00  3.2016857e+00  6.3447695e+00  5.6713543e+00 
  6.3680210e+00  7.0391660e+00  3.9145861e+00  8.8658791e+00  8.8419065e+00  3.6194028e+02  8.8654985e+00  8.8921728e+00  3.9073052e+00  7.0391660e+00  6.3680210e+00 
  7.1206141e+00  7.7894802e+00  4.6761279e+00  9.6100950e+00  9.5862112e+00  3.9169165e+02  9.6099615e+00  9.6366005e+00  4.6688752e+00  7.7894802e+00  7.1206141e+00 
  7.9320545e+00  8.5986347e+00  5.4965396e+00  1.0413136e+01  1.0389338e+01  4.2312881e+02  1.0413248e+01  1.0439853e+01  5.4893131e+00  8.5986347e+00  7.9320545e+00 
  8.8053093e+00  9.4695950e+00  6.3787856e+00  1.1277970e+01  1.1254260e+01  4.5629910e+02  1.1278326e+01  1.1304901e+01  6.3715887e+00  9.4695950e+00  8.8053093e+00 
  9.7433901e+00  1.0405377e+01  7.3258758e+00  1.2207607e+01  1.2183982e+01  4.9124838e+02  1.2208211e+01  1.2234757e+01  7.3187094e+00  1.0405377e+01  9.7433901e+00 
  1.0749347e+01  1.1409027e+01  8.3408575e+00  1.3205104e+01  1.3181559e+01  5.2802106e+02  1.3205952e+01  1.3232476e+01  8.3337212e+00  1.1409027e+01  1.0749347e+01 
  1.1826254e+01  1.2483625e+01  9.4268084e+00  1.4273536e+01  1.4250074e+01  5.6665991e+02  1.4274629e+01  1.4301130e+01  9.4197025e+00  1.2483624e+01  1.1826254e+01 
  1.2977218e+01  1.3632269e+01  1.0586825e+01  1.5416005e+01  1.5392623e+01  6.0720575e+02  1.5417346e+01  1.5443830e+01  1.0579754e+01  1.3632269e+01  1.2977218e+01 
  1.4205356e+01  1.4858088e+01  1.1824026e+01  1.6635635e+01  1.6612329e+01  6.4969757e+02  1.6637220e+01  1.6663687e+01  1.1816987e+01  1.4858088e+01  1.4205356e+01 
  1.5513800e+01  1.6164206e+01  1.3141549e+01  1.7935560e+01  1.7912334e+01  6.9417230e+02  1.7937391e+01  1.7963848e+01  1.3134546e+01  1.6164206e+01  1.5513800e+01 
  1.6905687e+01  1.7553761e+01  1.4542517e+01  1.9318916e+01  1.9295769e+01  7.4066455e+02  1.9320992e+01  1.9347437e+01  1.4535551e+01  1.7553761e+01  1.6905689e+01 
  1.8384150e+01  1.9029888e+01  1.6030067e+01  2.0788837e+01  2.0765757e+01  7.8920667e+02  2.0791157e+01  2.0817596e+01  1.6023140e+01  1.9029888e+01  1.8384150e+01 
  1.9952312e+01  2.0595713e+01  1.7607328e+01  2.2348448e+01  2.2325441e+01  8.3982861e+02  2.2351019e+01  2.2377451e+01  1.7600435e+01  2.0595713e+01  1.9952312e+01 
  2.1613285e+01  2.2254341e+01  1.9277397e+01  2.4000860e+01  2.3977928e+01  8.9255768e+02  2.4003675e+01  2.4030109e+01  1.9270540e+01  2.2254341e+01  2.1613281e+01 
  2.3370144e+01  2.4008856e+01  2.1043358e+01  2.5749149e+01  2.5726286e+01  9.4741858e+02  2.5752214e+01  2.5778650e+01  2.1036541e+01  2.4008852e+01  2.3370140e+01 
  2.5225941e+01  2.5862309e+01  2.2908266e+01  2.7596378e+01  2.7573584e+01  1.0044333e+03  2.7599691e+01  2.7626131e+01  2.2901491e+01  2.5862309e+01  2.5225941e+01 
  2.7183699e+01  2.7817717e+01  2.4875126e+01  2.9545567e+01  2.9522837e+01  1.0636211e+03  2.9549124e+01  2.9575571e+01  2.4868397e+01  2.7817717e+01  2.7183699e+01 
  2.9246387e+01  2.9878054e+01  2.6946918e+01  3.1599678e+01  3.1577015e+01  1.1249982e+03  3.1603483e+01  3.1629940e+01  2.6940233e+01  2.9878054e+01  2.9246387e+01 
  3.1416914e+01  3.2046230e+01  2.9126547e+01  3.3761631e+01  3.3739029e+01  1.1885778e+03  3.3765682e+01  3.3792152e+01  2.9119905e+01  3.2046230e+01  3.1416914e+01 
  3.3698154e+01  3.4325115e+01  3.1416883e+01  3.6034294e+01  3.6011761e+01  1.2543702e+03  3.6038582e+01  3.6065071e+01  3.1410288e+01  3.4325115e+01  3.3698154e+01 
  3.6092896e+01  3.6717495e+01  3.3820713e+01  3.8420452e+01  3.8397957e+01  1.3223828e+03  3.8424992e+01  3.8451504e+01  3.3814163e+01  3.6717495e+01  3.6092896e+01 
  5.5631002e-08  6.8224651e-01 -2.4950871e+00  2.5376933e+00  2.5138576e+00  6.1604046e+01  2.5363784e+00  2.5624542e+00 -2.5026994e+00  6.8224651e-01  5.5631002e-08 
  1.3639881e-01  8.1663018e-01 -2.3507395e+00  2.6666670e+00  2.6429164e+00  6.9907486e+01  2.6655695e+00  2.6915998e+00 -2.3583338e+00  8.1663018e-01  1.3639878e-01 
  2.9028973e-01  9.6849036e-01 -2.1888442e+00  2.8130782e+00  2.7894118e+00  7.8948830e+01  2.8122001e+00  2.8381870e+00 -2.1964192e+00  9.6849036e-01  2.9028973e-01 
  4.6317771e-01  1.1393327e+00 -2.0078988e+00  2.9784331e+00  2.9548502e+00  8.8769150e+01  2.9777761e+00  3.0037210e+00 -2.0154533e+00  1.1393327e+00  4.6317771e-01 
  6.5664208e-01  1.3307368e+00 -1.8063245e+00  3.1643145e+00  3.1408141e+00  9.9410240e+01  3.1638777e+00  3.1897840e+00 -1.8138585e+00  1.3307368e+00  6.5664208e-01 
  8.7233728e-01  1.5443575e+00 -1.5824713e+00  3.3723783e+00  3.3489585e+00  1.1091448e+02  3.3721642e+00  3.3980334e+00 -1.5899836e+00  1.5443575e+00  8.7233728e-01 
  1.1119906e+00  1.7819229e+00 -1.3346133e+00  3.6043539e+00  3.5810139e+00  1.2332477e+02  3.6043620e+00  3.6301961e+00 -1.3421028e+00  1.7819229e+00  1.1119906e+00 
  1.3774019e+00  2.0452335e+00 -1.0609515e+00  3.8620422e+00  3.8387818e+00  1.3668437e+02  3.8622742e+00  3.8880758e+00 -1.0684177e+00  2.0452335e+00  1.3774019e+00 
  1.6704433e+00  2.3361619e+00 -7.5961715e-01  4.1473184e+00  4.1241350e+00  1.5103685e+02  4.1477747e+00  4.1735454e+00 -7.6705903e-01  2.3361619e+00  1.6704437e+00 
  1.9930571e+00  2.6566501e+00 -4.2867047e-01  4.4621263e+00  4.4390192e+00  1.6642590e+02  4.4628067e+00  4.4885502e+00 -4.3608701e-01  2.6566501e+00  1.9930571e+00 
  2.3472526e+00  3.0087087e+00 -6.6102855e-02  4.8084750e+00  4.7854443e+00  1.8289528e+02  4.8093820e+00  4.8351007e+00 -7.3493071e-02  3.0087087e+00  2.3472526e+00 
  2.7351050e+00  3.3944132e+00  3.3015811e-01  5.1884465e+00  5.1654892e+00  2.0048862e+02  5.1895785e+00  5.2152743e+00  3.2279509e-01  3.3944132e+00  2.7351050e+00 
  3.1587546e+00  3.8159039e+00  7.6224977e-01  5.6041780e+00  5.5812926e+00  2.1924936e+02  5.6055369e+00  5.6312132e+00  7.5491488e-01  3.8159039e+00  3.1587546e+00 
  3.6203992e+00  4.2753801e+00  1.2323692e+00  6.0578732e+00  6.0350590e+00  2.3922058e+02  6.0594578e+00  6.0851159e+00  1.2250636e+00  4.2753801e+00  3.6203992e+00 
  4.1222949e+00  4.7750988e+00  1.7427710e+00  6.5517864e+00  6.5290422e+00  2.6044489e+02  6.5535994e+00  6.5792432e+00  1.7354957e+00  4.7750988e+00  4.1222949e+00 
  4.6667533e+00  5.3173680e+00  2.2957625e+00  7.0882325e+00  7.0655570e+00  2.8296420e+02  7.0902719e+00  7.1159039e+00  2.2885177e+00  5.3173680e+00  4.6667533e+00 
  5.2561307e+00  5.9045506e+00  2.8937013e+00  7.6695704e+00  7.6469607e+00  3.0681982e+02  7.6718388e+00  7.6974616e+00  2.8864892e+00  5.9045506e+00  5.2561316e+00 
  5.8928366e+00  6.5390515e+00  3.5389912e+00  8.2982073e+00  8.2756643e+00  3.3205203e+02  8.3007040e+00  8.3263197e+00  3.5318124e+00  6.5390515e+00  5.8928356e+00 
  6.5793133e+00  7.2233171e+00  4.2340770e+00  8.9765940e+00  8.9541149e+00  3.5870013e+02  8.9793186e+00  9.0049305e+00  4.2269325e+00  7.2233157e+00  6.5793123e+00 
  7.3180461e+00  7.9598298e+00  4.9814391e+00  9.7072124e+00  9.6847963e+00  3.8680237e+02  9.7101660e+00  9.7357769e+00  4.9743304e+00  7.9598298e+00  7.3180461e+00 
  8.1115484e+00  8.7511072e+00  5.7835903e+00  1.0492580e+01  1.0470223e+01  4.1639560e+02  1.0495762e+01  1.0521375e+01  5.7765183e+00  8.7511072e+00  8.1115484e+00 
  8.9623604e+00  9.5996876e+00  6.6430707e+00  1.1335236e+01  1.1312942e+01  4.4751529e+02  1.1338650e+01  1.1364268e+01  6.6360350e+00  9.5996876e+00  8.9623623e+00 
  9.8730507e+00  1.0508138e+01  7.5624409e+00  1.2237751e+01  1.2215514e+01  4.8019543e+02  1.2241391e+01  1.2267017e+01  7.5554452e+00  1.0508136e+01  9.8730507e+00 
  1.0846195e+01  1.1479037e+01  8.5442820e+00  1.3202704e+01  1.3180523e+01  5.1446838e+02  1.3206573e+01  1.3232209e+01  8.5373220e+00  1.1479035e+01  1.0846193e+01 
  1.1884376e+01  1.2514968e+01  9.5911722e+00  1.4232680e+01  1.4210553e+01  5.5036462e+02  1.4236782e+01  1.4262433e+01  9.5842590e+00  1.2514968e+01  1.1884376e+01 
  1.2990195e+01  1.3618533e+01  1.0705713e+01  1.5330278e+01  1.5308207e+01  5.8791296e+02  1.5334606e+01  1.5360275e+01  1.0698838e+01  1.3618531e+01  1.2990193e+01 
  1.4166240e+01  1.4792316e+01  1.1890489e+01  1.6498089e+01  1.6476068e+01  6.2714008e+02  1.6502649e+01  1.6528337e+01  1.1883658e+01  1.4792318e+01  1.4166240e+01 
  1.5415097e+01  1.6038912e+01  1.3148088e+01  1.7738703e+01  1.7716736e+01  6.6807068e+02  1.7743490e+01  1.7769199e+01  1.3141300e+01  1.6038912e+01  1.5415097e+01 
  1.6739336e+01  1.7360884e+01  1.4481072e+01  1.9054684e+01  1.9032768e+01  7.1072723e+02  1.9059704e+01  1.9085438e+01  1.4474330e+01  1.7360880e+01  1.6739336e+01 
  1.8141510e+01  1.8760784e+01  1.5891994e+01  2.0448595e+01  2.0426725e+01  7.5513000e+02  2.0453846e+01  2.0479612e+01  1.5885298e+01  1.8760780e+01  1.8141510e+01 
  1.9624147e+01  2.0241146e+01  1.7383389e+01  2.1922955e+01  2.1901131e+01  8.0129700e+02  2.1928434e+01  2.1954229e+01  1.7376736e+01  2.0241142e+01  1.9624144e+01 
  2.1189734e+01  2.1804455e+01  1.8957735e+01  2.3480268e+01  2.3458492e+01  8.4924377e+02  2.3485987e+01  2.3511816e+01  1.8951139e+01  2.1804461e+01  2.1189737e+01 
  2.2840734e+01  2.3453178e+01  2.0617498e+01  2.5122988e+01  2.5101252e+01  8.9898340e+02  2.5128929e+01  2.5154799e+01  2.0610949e+01  2.3453178e+01  2.2840734e+01 
  2.4579563e+01  2.5189722e+01  2.2365082e+01  2.6853525e+01  2.6831829e+01  9.5052649e+02  2.6859699e+01  2.6885611e+01  2.2358583e+01  2.5189722e+01  2.4579563e+01 
  2.6408577e+01  2.7016453e+01  2.4202860e+01  2.8674248e+01  2.8652596e+01  1.0038811e+03  2.8680653e+01  2.8706608e+01  2.4196415e+01  2.7016453e+01  2.6408577e+01 
  2.8330090e+01  2.8935677e+01  2.6133131e+01  3.0587463e+01  3.0565857e+01  1.0590526e+03  3.0594105e+01  3.0620106e+01  2.6126740e+01  2.8935677e+01  2.8330090e+01 
  3.0346346e+01  3.0949644e+01  2.8158144e+01  3.2595428e+01  3.2573860e+01  1.1160439e+03  3.2602299e+01  3.2628349e+01  2.8151808e+01  3.0949648e+01  3.0346350e+01 
  3.2459526e+01  3.3060535e+01  3.0280079e+01  3.4700310e+01  3.4678776e+01  1.1748551e+03  3.4707413e+01  3.4733521e+01  3.0273796e+01  3.3060535e+01  3.2459526e+01 
  5.5631002e-08  6.5700698e-01 -2.3938920e+00  2.4438493e+00  2.4216087e+00  5.8598660e+01  2.4455249e+00  2.4703169e+00 -2.4014626e+00  6.5700698e-01  5.5631002e-08 
  1.2925315e-01  7.8430545e-01 -2.2569959e+00  2.5659330e+00  2.5437541e+00  6.6317398e+01  2.5678101e+00  2.5925860e+00 -2.2645414e+00  7.8430533e-01  1.2925315e-01 
  2.7466962e-01  9.2775190e-01 -2.1038826e+00  2.7041278e+00  2.6820085e+00  7.4699623e+01  2.7062066e+00  2.7309685e+00 -2.1114025e+00  9.2775190e-01  2.7466962e-01 
  4.3759108e-01  1.0886890e+00 -1.9332123e+00  2.8597758e+00  2.8377156e+00  8.3780365e+01  2.8620584e+00  2.8868093e+00 -1.9407061e+00  1.0886890e+00  4.3759114e-01 
  6.1942166e-01  1.2685204e+00 -1.7435837e+00  3.0342841e+00  3.0122826e+00  9.3595085e+01  3.0367708e+00  3.0615120e+00 -1.7510498e+00  1.2685206e+00  6.1942166e-01 
  8.2162607e-01  1.4687123e+00 -1.5335337e+00  3.2291198e+00  3.2071741e+00  1.0417961e+02  3.2318110e+00  3.2565460e+00 -1.5409714e+00  1.4687123e+00  8.2162607e-01 
  1.0457305e+00  1.6907912e+00 -1.3015387e+00  3.4458098e+00  3.4239202e+00  1.1557001e+02  3.4487062e+00  3.4734375e+00 -1.3089471e+00  1.6907909e+00  1.0457305e+00 
  1.2933195e+00  1.9363414e+00 -1.0460161e+00  3.6859422e+00  3.6641057e+00  1.2780253e+02  3.6890442e+00  3.7137735e+00 -1.0533937e+00  1.9363416e+00  1.2933195e+00 
  1.5660356e+00  2.2070067e+00 -7.6532519e-01  3.9511580e+00  3.9293747e+00  1.4091344e+02  3.9544678e+00  3.9791982e+00 -7.7267128e-01  2.2070067e+00  1.5660356e+00 
  1.8655775e+00  2.5044861e+00 -4.5776889e-01  4.2431622e+00  4.2214293e+00  1.5493898e+02  4.2466784e+00  4.2714128e+00 -4.6508244e-01  2.5044856e+00  1.8655775e+00 
  2.1936977e+00  2.8305323e+00 -1.2159772e-01  4.5637050e+00  4.5420232e+00  1.6991522e+02  4.5674300e+00  4.5921717e+00 -1.2887771e-01  2.8305318e+00  2.1936972e+00 
  2.5521998e+00  3.1869495e+00  2.4499100e-01  4.9145951e+00  4.8929615e+00  1.8587796e+02  4.9185271e+00  4.9432774e+00  2.3774566e-01  3.1869495e+00  2.5521994e+00 
  2.9429367e+00  3.5755911e+00  6.4384741e-01  5.2976847e+00  5.2760987e+00  2.0286259e+02  5.3018270e+00  5.3265891e+00  6.3663787e-01  3.5755911e+00  2.9429367e+00 
  3.3678064e+00  3.9983559e+00  1.0768684e+00  5.7148747e+00  5.6933346e+00  2.2090402e+02  5.7192264e+00  5.7440038e+00  1.0696958e+00  3.9983563e+00  3.3678064e+00 
  3.8287511e+00  4.4571862e+00  1.5459939e+00  6.1681104e+00  6.1466136e+00  2.4003656e+02  6.1726704e+00  6.1974669e+00  1.5388591e+00  4.4571862e+00  3.8287511e+00 
  4.3277521e+00  4.9540639e+00  2.0532026e+00  6.6593714e+00  6.6379175e+00  2.6029373e+02  6.6641402e+00  6.6889572e+00  2.0461068e+00  4.9540629e+00  4.3277512e+00 
  4.8668237e+00  5.4910040e+00  2.6005073e+00  7.1906767e+00  7.1692648e+00  2.8170825e+02  7.1956573e+00  7.2204976e+00  2.5934522e+00  5.4910040e+00  4.8668237e+00 
  5.4480143e+00  6.0700545e+00  3.1899571e+00  7.7640753e+00  7.7427039e+00  3.0431189e+02  7.7692685e+00  7.7941351e+00  3.1829431e+00  6.0700545e+00  5.4480152e+00 
  6.0734029e+00  6.6932936e+00  3.8236251e+00  8.3816462e+00  8.3603144e+00  3.2813531e+02  8.3870506e+00  8.4119463e+00  3.8166535e+00  6.6932950e+00  6.0734038e+00 
  6.7450843e+00  7.3628211e+00  4.5036073e+00  9.0454884e+00  9.0241919e+00  3.5320804e+02  9.0511045e+00  9.0760345e+00  4.4966779e+00  7.3628211e+00  6.7450843e+00 
  7.4651790e+00  8.0807533e+00  5.2320204e+00  9.7577248e+00  9.7364626e+00  3.7955829e+02  9.7635498e+00  9.7885132e+00  5.2251368e+00  8.0807524e+00  7.4651790e+00 
  8.2358170e+00  8.8492231e+00  6.0109949e+00  1.0520482e+01  1.0499256e+01  4.0721295e+02  1.0526519e+01  1.0551525e+01  6.0041580e+00  8.8492231e+00  8.2358179e+00 
  9.0591421e+00  9.6703739e+00  6.8426714e+00  1.1335906e+01  1.1314713e+01  4.3619733e+02  1.1342158e+01  1.1367205e+01  6.8358798e+00  9.6703739e+00  9.0591421e+00 
  9.9372988e+00  1.0546347e+01  7.7291946e+00  1.2206147e+01  1.2184986e+01  4.6653522e+02  1.2212613e+01  1.2237704e+01  7.7224512e+00  1.0546350e+01  9.9372988e+00 
  1.0872433e+01  1.1479296e+01  8.6727076e+00  1.3133353e+01  1.3112224e+01  4.9824878e+02  1.3140031e+01  1.3165170e+01  8.6660137e+00  1.1479296e+01  1.0872433e+01 
  1.1866684e+01  1.2471358e+01  9.6753511e+00  1.4119663e+01  1.4098559e+01  5.3135834e+02  1.4126551e+01  1.4151739e+01  9.6687059e+00  1.2471358e+01  1.1866684e+01 
  1.2922180e+01  1.3524660e+01  1.0739244e+01  1.5167197e+01  1.5146124e+01  5.6588251e+02  1.5174302e+01  1.5199546e+01  1.0732655e+01  1.3524660e+01  1.2922180e+01 
  1.4041041e+01  1.4641318e+01  1.1866514e+01  1.6278093e+01  1.6257044e+01  6.0183789e+02  1.6285408e+01  1.6310709e+01  1.1859975e+01  1.4641318e+01  1.4041041e+01 
  1.5225352e+01  1.5823425e+01  1.3059238e+01  1.7454420e+01  1.7433401e+01  6.3923914e+02  1.7461952e+01  1.7487310e+01  1.3052754e+01  1.5823427e+01  1.5225352e+01 
  1.6477182e+01  1.7073046e+01  1.4319487e+01  1.8698261e+01  1.8677263e+01  6.7809900e+02  1.8706011e+01  1.8731436e+01  1.4313060e+01  1.7073050e+01  1.6477182e+01 
  1.7798559e+01  1.8392218e+01  1.5649293e+01  2.0011648e+01  1.9990671e+01  7.1842792e+02  2.0019602e+01  2.0045095e+01  1.5642920e+01  1.8392214e+01  1.7798559e+01 
  1.9191492e+01  1.9782934e+01  1.7050650e+01  2.1396576e+01  2.1375620e+01  7.6023450e+02  2.1404747e+01  2.1430307e+01  1.7044336e+01  1.9782930e+01  1.9191488e+01 
  2.0657925e+01  2.1247145e+01  1.8525515e+01  2.2855001e+01  2.2834063e+01  8.0352484e+02  2.2863392e+01  2.2889027e+01  1.8519264e+01  2.1247150e+01  2.0657928e+01 
  2.2199776e+01  2.2786781e+01  2.0075796e+01  2.4388832e+01  2.4367918e+01  8.4830304e+02  2.4397438e+01  2.4423147e+01  2.0069599e+01  2.2786777e+01  2.2199776e+01 
  2.3818897e+01  2.4403679e+01  2.1703348e+01  2.5999943e+01  2.5979040e+01  8.9457098e+02  2.6008764e+01  2.6034550e+01  2.1697216e+01  2.4403683e+01  2.3818901e+01 
  2.5517086e+01  2.6099646e+01  2.3409969e+01  2.7690115e+01  2.7669237e+01  9.4232819e+02  2.7699156e+01  2.7725023e+01  2.3403898e+01  2.6099646e+01  2.5517086e+01 
  2.7296093e+01  2.7876427e+01  2.5197405e+01  2.9461096e+01  2.9440229e+01  9.9157196e+02  2.9470354e+01  2.9496305e+01  2.5191399e+01  2.7876427e+01  2.7296093e+01 
  2.9157583e+01  2.9735689e+01  2.7067320e+01  3.1314566e+01  3.1293715e+01  1.0422974e+03  3.1324041e+01  3.1350075e+01  2.7061382e+01  2.9735689e+01  2.9157583e+01 
  2.3841858e-08  6.3254160e-01 -2.2965779e+00  2.3532493e+00  2.3323448e+00  5.5706486e+01  2.3577335e+00  2.3815444e+00 -2.3040493e+00  6.3254160e-01  2.3841858e-08 
