  1.6946936e+01  1.8060127e+01  1.7881252e+01  1.8219910e+01  1.8126671e+01  9.9214374e+02  1.8135048e+01  1.8228565e+01  1.7883348e+01  1.8060127e+01  1.6946936e+01 
  1.9108635e+01  2.0218660e+01  2.0042459e+01  2.0381844e+01  2.0288248e+01  1.0887798e+03  2.0296700e+01  2.0390572e+01  2.0044563e+01  2.0218660e+01  1.9108635e+01 
  2.1473696e+01  2.2580545e+01  2.2407007e+01  2.2747122e+01  2.2653172e+01  1.1924673e+03  2.2661695e+01  2.2755939e+01  2.2409126e+01  2.2580542e+01  2.1473692e+01 
  2.4055931e+01  2.5159594e+01  2.4988712e+01  2.5329567e+01  2.5235260e+01  1.3035414e+03  2.5243858e+01  2.5338467e+01  2.4990845e+01  2.5159594e+01  2.4055931e+01 
  2.6869699e+01  2.7970167e+01  2.7801941e+01  2.8143534e+01  2.8048868e+01  1.4223418e+03  2.8057545e+01  2.8152519e+01  2.7804089e+01  2.7970167e+01  2.6869699e+01 
  2.9929873e+01  3.1027136e+01  3.0861549e+01  3.1203886e+01  3.1108854e+01  1.5492122e+03  3.1117611e+01  3.1212959e+01  3.0863714e+01  3.1027140e+01  2.9929873e+01 
  3.3251846e+01  3.4345898e+01  3.4182938e+01  3.4526024e+01  3.4430630e+01  1.6844990e+03  3.4439468e+01  3.4535191e+01  3.4185127e+01  3.4345898e+01  3.3251846e+01 
  3.6851517e+01  3.7942360e+01  3.7782028e+01  3.8125858e+01  3.8030090e+01  1.8285515e+03  3.8039001e+01  3.8135094e+01  3.7784218e+01  3.7942360e+01  3.6851517e+01 
  4.0745285e+01  4.1832901e+01  4.1675175e+01  4.2019764e+01  4.1923622e+01  1.9817205e+03  4.1932613e+01  4.2029099e+01  4.1677380e+01  4.1832901e+01  4.0745285e+01 
  4.4950020e+01  4.6034416e+01  4.5879284e+01  4.6224628e+01  4.6128113e+01  2.1443579e+03  4.6137196e+01  4.6234055e+01  4.5881508e+01  4.6034416e+01  4.4950027e+01 
  4.9483097e+01  5.0564251e+01  5.0411697e+01  5.0757805e+01  5.0660912e+01  2.3168164e+03  5.0670078e+01  5.0767326e+01  5.0413944e+01  5.0564251e+01  4.9483097e+01 
  5.4362293e+01  5.5440205e+01  5.5290241e+01  5.5637104e+01  5.5539841e+01  2.4994478e+03  5.5549076e+01  5.5646717e+01  5.5292488e+01  5.5440197e+01  5.4362286e+01 
  5.9605862e+01  6.0680534e+01  6.0533123e+01  6.0880756e+01  6.0783100e+01  2.6926030e+03  6.0792427e+01  6.0890457e+01  6.0535393e+01  6.0680527e+01  5.9605854e+01 
  6.5232460e+01  6.6303886e+01  6.6159019e+01  6.6507416e+01  6.6409386e+01  2.8966318e+03  6.6418793e+01  6.6517212e+01  6.6161301e+01  6.6303879e+01  6.5232452e+01 
  7.1261124e+01  7.2329300e+01  7.2186958e+01  7.2536133e+01  7.2437714e+01  3.1118804e+03  7.2447220e+01  7.2546028e+01  7.2189247e+01  7.2329300e+01  7.1261108e+01 
  7.7711304e+01  7.8776230e+01  7.8636406e+01  7.8986359e+01  7.8887558e+01  3.3386919e+03  7.8897125e+01  7.8996353e+01  7.8638718e+01  7.8776230e+01  7.7711304e+01 
  8.4602760e+01  8.5664429e+01  8.5527107e+01  8.5877831e+01  8.5778633e+01  3.5774062e+03  8.5788300e+01  8.5887924e+01  8.5529434e+01  8.5664413e+01  8.4602745e+01 
  9.1955574e+01  9.3013985e+01  9.2879158e+01  9.3230659e+01  9.3131065e+01  3.8283574e+03  9.3140846e+01  9.3240860e+01  9.2881516e+01  9.3014000e+01  9.1955589e+01 
  9.9790207e+01  1.0084535e+02  1.0071300e+02  1.0106527e+02  1.0096529e+02  4.0918745e+03  1.0097513e+02  1.0107557e+02  1.0071535e+02  1.0084535e+02  9.9790207e+01 
 -4.7683717e-08  1.1350166e+00  9.4074708e-01  1.2736570e+00  1.1833322e+00  9.4166222e+01  1.1910379e+00  1.2815585e+00  9.4271189e-01  1.1350166e+00 -4.7683717e-08 
  2.1692896e-01  1.3491622e+00  1.1573690e+00  1.4909103e+00  1.4002869e+00  1.1029671e+02  1.4080526e+00  1.4988765e+00  1.1593462e+00  1.3491622e+00  2.1692899e-01 
  4.6974340e-01  1.5991712e+00  1.4098625e+00  1.7440418e+00  1.6531162e+00  1.2835474e+02  1.6609433e+00  1.7520744e+00  1.4118531e+00  1.5991714e+00  4.6974340e-01 
  7.6265132e-01  1.8892530e+00  1.7024353e+00  2.0372596e+00  1.9460278e+00  1.4850063e+02  1.9539161e+00  2.0453584e+00  1.7044383e+00  1.8892528e+00  7.6265132e-01 
  1.1001949e+00  2.2239492e+00  2.0396290e+00  2.3751054e+00  2.2835639e+00  1.7090273e+02  2.2915146e+00  2.3832724e+00  2.0416455e+00  2.2239492e+00  1.1001949e+00 
  1.4872640e+00  2.6081514e+00  2.4263334e+00  2.7624669e+00  2.6706119e+00  1.9573740e+02  2.6786273e+00  2.7707040e+00  2.4283628e+00  2.6081519e+00  1.4872640e+00 
  1.9291102e+00  3.0471120e+00  2.8678002e+00  3.2045984e+00  3.1124258e+00  2.2318904e+02  3.1205063e+00  3.2129059e+00  2.8698432e+00  3.0471120e+00  1.9291102e+00 
  2.4313583e+00  3.5464561e+00  3.3696530e+00  3.7071216e+00  3.6146283e+00  2.5345001e+02  3.6227751e+00  3.7155011e+00  3.3717093e+00  3.5464566e+00  2.4313583e+00 
  3.0000174e+00  4.1121931e+00  3.9379008e+00  4.2760468e+00  4.1832290e+00  2.8672052e+02  4.1914425e+00  4.2844992e+00  3.9399710e+00  4.1121931e+00  3.0000174e+00 
  3.6414943e+00  4.7507315e+00  4.5789509e+00  4.9177790e+00  4.8246326e+00  3.2320856e+02  4.8329153e+00  4.9263058e+00  4.5810351e+00  4.7507315e+00  3.6414943e+00 
  4.3625998e+00  5.4688826e+00  5.2996135e+00  5.6391296e+00  5.5456524e+00  3.6312970e+02  5.5540018e+00  5.6477313e+00  5.3017111e+00  5.4688816e+00  4.3625998e+00 
  5.1705618e+00  6.2738729e+00  6.1071157e+00  6.4473257e+00  6.3535137e+00  4.0670688e+02  6.3619332e+00  6.4560037e+00  6.1092267e+00  6.2738729e+00  5.1705608e+00 
  6.0730319e+00  7.1733575e+00  7.0091105e+00  7.3500209e+00  7.2558699e+00  4.5417032e+02  7.2643609e+00  7.3587766e+00  7.0112367e+00  7.1733575e+00  6.0730319e+00 
  7.0780916e+00  8.1754169e+00  8.0136786e+00  8.3552923e+00  8.2608004e+00  5.0575714e+02  8.2693634e+00  8.3641262e+00  8.0158186e+00  8.1754179e+00  7.0780916e+00 
  8.1942606e+00  9.2885733e+00  9.1293364e+00  9.4716616e+00  9.3768225e+00  5.6171106e+02  9.3854589e+00  9.4805746e+00  9.1314888e+00  9.2885714e+00  8.1942606e+00 
  9.4305000e+00  1.0521788e+01  1.0365048e+01  1.0708087e+01  1.0612903e+01  6.2228223e+02  1.0621613e+01  1.0717086e+01  1.0367219e+01  1.0521788e+01  9.4305000e+00 
  1.0796220e+01  1.1884466e+01  1.1730225e+01  1.2073983e+01  1.1978444e+01  6.8772668e+02  1.1987231e+01  1.2083063e+01  1.1732406e+01  1.1884469e+01  1.0796220e+01 
  1.2301271e+01  1.3386468e+01  1.3234712e+01  1.3579195e+01  1.3483303e+01  7.5830603e+02  1.3492163e+01  1.3588357e+01  1.3236909e+01  1.3386468e+01  1.2301271e+01 
  1.3955963e+01  1.5038097e+01  1.4888824e+01  1.5234035e+01  1.5137786e+01  8.3428717e+02  1.5146724e+01  1.5243281e+01  1.4891035e+01  1.5038095e+01  1.3955961e+01 
  1.5771044e+01  1.6850103e+01  1.6703300e+01  1.7049248e+01  1.6952637e+01  9.1594165e+02  1.6961653e+01  1.7058582e+01  1.6705528e+01  1.6850103e+01  1.5771042e+01 
  1.7757719e+01  1.8833702e+01  1.8689365e+01  1.9036047e+01  1.8939074e+01  1.0035454e+03  1.8948172e+01  1.9045471e+01  1.8691608e+01  1.8833702e+01  1.7757719e+01 
  1.9927631e+01  2.1000517e+01  2.0858641e+01  2.1206062e+01  2.1108725e+01  1.0973779e+03  2.1117899e+01  2.1215572e+01  2.0860899e+01  2.1000517e+01  1.9927631e+01 
  2.2292864e+01  2.3362650e+01  2.3223213e+01  2.3571383e+01  2.3473673e+01  1.1977223e+03  2.3482935e+01  2.3580986e+01  2.3225492e+01  2.3362650e+01  2.2292864e+01 
  2.4865936e+01  2.5932619e+01  2.5795618e+01  2.6144535e+01  2.6046455e+01  1.3048641e+03  2.6055794e+01  2.6154232e+01  2.5797909e+01  2.5932619e+01  2.4865936e+01 
  2.7659796e+01  2.8723360e+01  2.8588789e+01  2.8938459e+01  2.8840006e+01  1.4190911e+03  2.8849426e+01  2.8948246e+01  2.8591093e+01  2.8723356e+01  2.7659792e+01 
  3.0687799e+01  3.1748240e+01  3.1616081e+01  3.1966509e+01  3.1867676e+01  1.5406927e+03  3.1877186e+01  3.1976391e+01  3.1618404e+01  3.1748240e+01  3.0687799e+01 
  3.3963718e+01  3.5021015e+01  3.4891258e+01  3.5242447e+01  3.5143238e+01  1.6699594e+03  3.5152832e+01  3.5252434e+01  3.4893604e+01  3.5021023e+01  3.3963711e+01 
  3.7501705e+01  3.8555882e+01  3.8428513e+01  3.8780453e+01  3.8680859e+01  1.8071818e+03  3.8690536e+01  3.8790535e+01  3.8430862e+01  3.8555889e+01  3.7501713e+01 
  4.1316322e+01  4.2367352e+01  4.2242363e+01  4.2595074e+01  4.2495090e+01  1.9526506e+03  4.2504845e+01  4.2605236e+01  4.2244724e+01  4.2367352e+01  4.1316322e+01 
  4.5422466e+01  4.6470352e+01  4.6347717e+01  4.6701199e+01  4.6600826e+01  2.1066558e+03  4.6610680e+01  4.6711479e+01  4.6350101e+01  4.6470345e+01  4.5422466e+01 
  4.9835415e+01  5.0880142e+01  5.0759861e+01  5.1114109e+01  5.1013344e+01  2.2694854e+03  5.1023296e+01  5.1124485e+01  5.0762260e+01  5.0880142e+01  4.9835415e+01 
  5.4570744e+01  5.5612312e+01  5.5494358e+01  5.5849377e+01  5.5748222e+01  2.4414253e+03  5.5758263e+01  5.5859859e+01  5.5496780e+01  5.5612320e+01  5.4570751e+01 
  5.9644363e+01  6.0682781e+01  6.0567142e+01  6.0922939e+01  6.0821396e+01  2.6227595e+03  6.0831520e+01  6.0933521e+01  6.0569576e+01  6.0682781e+01  5.9644371e+01 
  6.5072510e+01  6.6107765e+01  6.5994431e+01  6.6350998e+01  6.6249046e+01  2.8137678e+03  6.6259270e+01  6.6361679e+01  6.5996872e+01  6.6107765e+01  6.5072510e+01 
  7.0871658e+01  7.1903725e+01  7.1792671e+01  7.2150024e+01  7.2047684e+01  3.0147263e+03  7.2057968e+01  7.2160797e+01  7.1795128e+01  7.1903709e+01  7.0871635e+01 
  7.7058487e+01  7.8087395e+01  7.7978622e+01  7.8336739e+01  7.8234001e+01  3.2259062e+03  7.8244415e+01  7.8347641e+01  7.7981110e+01  7.8087410e+01  7.7058502e+01 
  8.3650024e+01  8.4675758e+01  8.4569206e+01  8.4928123e+01  8.4824982e+01  3.4475737e+03  8.4835480e+01  8.4939140e+01  8.4571709e+01  8.4675758e+01  8.3650024e+01 
  9.0663399e+01  9.1685951e+01  9.1581657e+01  9.1941353e+01  9.1837799e+01  3.6799890e+03  9.1848396e+01  9.1952469e+01  9.1584160e+01  9.1685951e+01  9.0663399e+01 
  0.0000000e+00  1.1002896e+00  9.4027251e-01  1.2804126e+00  1.1868111e+00  9.0109489e+01  1.1951119e+00  1.2889417e+00  9.4237161e-01  1.1002896e+00  0.0000000e+00 
  2.0693035e-01  1.3045127e+00  1.1467880e+00  1.4875703e+00  1.3936601e+00  1.0529688e+02  1.4020252e+00  1.4961694e+00  1.1489004e+00  1.3045127e+00  2.0693035e-01 
  4.4750950e-01  1.5423635e+00  1.3869358e+00  1.7283673e+00  1.6341443e+00  1.2225685e+02  1.6425748e+00  1.7370374e+00  1.3890616e+00  1.5423635e+00  4.4750950e-01 
  7.2558677e-01  1.8176916e+00  1.6645650e+00  2.0066524e+00  1.9121128e+00  1.4113210e+02  1.9206097e+00  2.0153949e+00  1.6667043e+00  1.8176916e+00  7.2558677e-01 
  1.0453058e+00  2.1346419e+00  1.9838194e+00  2.3265691e+00  2.2317097e+00  1.6207204e+02  2.2402735e+00  2.3353851e+00  1.9859723e+00  2.1346419e+00  1.0453058e+00 
  1.4111172e+00  2.4976647e+00  2.3491488e+00  2.6925673e+00  2.5973837e+00  1.8523274e+02  2.6060159e+00  2.7014582e+00  2.3513155e+00  2.4976647e+00  1.4111174e+00 
  1.8277866e+00  2.9115267e+00  2.7653182e+00  3.1094124e+00  3.0139005e+00  2.1077690e+02  3.0226030e+00  3.1183794e+00  2.7674990e+00  2.9115267e+00  1.8277866e+00 
  2.3004057e+00  3.3813214e+00  3.2374203e+00  3.5821955e+00  3.4863520e+00  2.3887376e+02  3.4951253e+00  3.5912404e+00  3.2396157e+00  3.3813214e+00  2.3004062e+00 
  2.8344014e+00  3.9124751e+00  3.7708807e+00  4.1163425e+00  4.0201640e+00  2.6969897e+02  4.0290089e+00  4.1254663e+00  3.7730901e+00  3.9124751e+00  2.8344014e+00 
  3.4355423e+00  4.5107570e+00  4.3714681e+00  4.7176251e+00  4.6211066e+00  3.0343442e+02  4.6300249e+00  4.7268281e+00  4.3736930e+00  4.5107570e+00  3.4355423e+00 
  4.1099482e+00  5.1822886e+00  5.0453024e+00  5.3921566e+00  5.2952962e+00  3.4026813e+02  5.3042879e+00  5.4014411e+00  5.0475402e+00  5.1822877e+00  4.1099477e+00 
  4.8640952e+00  5.9335456e+00  5.7988591e+00  6.1464181e+00  6.0492115e+00  3.8039398e+02  6.0582786e+00  6.1557860e+00  5.8011136e+00  5.9335456e+00  4.8640952e+00 
  5.7048230e+00  6.7713685e+00  6.6389780e+00  6.9872479e+00  6.8896914e+00  4.2401151e+02  6.8988342e+00  6.9966979e+00  6.6412463e+00  6.7713685e+00  5.7048230e+00 
  6.6393385e+00  7.7029667e+00  7.5728669e+00  7.9218497e+00  7.8239412e+00  4.7132562e+02  7.8331604e+00  7.9313865e+00  7.5751495e+00  7.7029657e+00  6.6393375e+00 
  7.6752186e+00  8.7359142e+00  8.6080990e+00  8.9578037e+00  8.8595381e+00  5.2254633e+02  8.8688335e+00  8.9674244e+00  8.6103964e+00  8.7359142e+00  7.6752186e+00 
  8.8204136e+00  9.8781643e+00  9.7526264e+00  1.0103054e+01  1.0004429e+01  5.7788849e+02  1.0013808e+01  1.0112766e+01  9.7549419e+00  9.8781643e+00  8.8204136e+00 
  1.0083249e+01  1.1138043e+01  1.1014777e+01  1.1365935e+01  1.1266947e+01  6.3757129e+02  1.1276402e+01  1.1375733e+01  1.1017105e+01  1.1138043e+01  1.0083249e+01 
  1.1472425e+01  1.2524253e+01  1.2403249e+01  1.2755139e+01  1.2655787e+01  7.0181812e+02  1.2665328e+01  1.2765031e+01  1.2405595e+01  1.2524253e+01  1.1472427e+01 
  1.2997018e+01  1.4045864e+01  1.3927115e+01  1.4279743e+01  1.4180022e+01  7.7085590e+02  1.4189643e+01  1.4289727e+01  1.3929476e+01  1.4045864e+01  1.2997018e+01 
  1.4666471e+01  1.5712329e+01  1.5595823e+01  1.5949194e+01  1.5849101e+01  8.4491486e+02  1.5858808e+01  1.5959271e+01  1.5598202e+01  1.5712329e+01  1.4666471e+01 
  1.6490604e+01  1.7533461e+01  1.7419191e+01  1.7773308e+01  1.7672838e+01  9.2422821e+02  1.7682631e+01  1.7783484e+01  1.7421589e+01  1.7533466e+01  1.6490604e+01 
  1.8479589e+01  1.9519442e+01  1.9407396e+01  1.9762259e+01  1.9661411e+01  1.0090313e+03  1.9671291e+01  1.9772528e+01  1.9409803e+01  1.9519442e+01  1.8479593e+01 
  2.0643972e+01  2.1680805e+01  2.1570972e+01  2.1926592e+01  2.1825361e+01  1.0995616e+03  2.1835327e+01  2.1936954e+01  2.1573397e+01  2.1680805e+01  2.0643972e+01 
  2.2994629e+01  2.4028439e+01  2.3920807e+01  2.4277184e+01  2.4175571e+01  1.1960580e+03  2.4185617e+01  2.4287645e+01  2.3923244e+01  2.4028439e+01  2.2994629e+01 
  2.5542799e+01  2.6573574e+01  2.6468132e+01  2.6825266e+01  2.6723269e+01  1.2987599e+03  2.6733412e+01  2.6835835e+01  2.6470589e+01  2.6573578e+01  2.5542805e+01 
  2.8300039e+01  2.9327776e+01  2.9224501e+01  2.9582399e+01  2.9480015e+01  1.4079076e+03  2.9490240e+01  2.9593065e+01  2.9226971e+01  2.9327770e+01  2.8300035e+01 
  3.1278234e+01  3.2302914e+01  3.2201805e+01  3.2560471e+01  3.2457699e+01  1.5237412e+03  3.2468021e+01  3.2571239e+01  3.2204296e+01  3.2302921e+01  3.1278234e+01 
  3.4489574e+01  3.5511208e+01  3.5412243e+01  3.5771679e+01  3.5668507e+01  1.6464999e+03  3.5678913e+01  3.5782543e+01  3.5414742e+01  3.5511196e+01  3.4489567e+01 
  3.7946545e+01  3.8965122e+01  3.8868290e+01  3.9228493e+01  3.9124924e+01  1.7764219e+03  3.9135429e+01  3.9239468e+01  3.8870804e+01  3.8965122e+01  3.7946545e+01 
  4.1661926e+01  4.2677437e+01  4.2582726e+01  4.2943703e+01  4.2839737e+01  1.9137437e+03  4.2850334e+01  4.2954784e+01  4.2585258e+01  4.2677437e+01  4.1661926e+01 
  4.5648746e+01  4.6661186e+01  4.6568569e+01  4.6930321e+01  4.6825962e+01  2.0586992e+03  4.6836647e+01  4.6941513e+01  4.6571117e+01  4.6661179e+01  4.5648739e+01 
  4.9920288e+01  5.0929653e+01  5.0839134e+01  5.1201664e+01  5.1096897e+01  2.2115200e+03  5.1107685e+01  5.1212975e+01  5.0841709e+01  5.0929653e+01  4.9920288e+01 
  5.4490070e+01  5.5496361e+01  5.5407902e+01  5.5771217e+01  5.5666039e+01  2.3724341e+03  5.5676929e+01  5.5782642e+01  5.5410488e+01  5.5496361e+01  5.4490070e+01 
  5.9371841e+01  6.0375053e+01  6.0288651e+01  6.0652744e+01  6.0547153e+01  2.5416653e+03  6.0558140e+01  6.0664265e+01  6.0291248e+01  6.0375046e+01  5.9371841e+01 
  6.4579498e+01  6.5579613e+01  6.5495255e+01  6.5860130e+01  6.5754128e+01  2.7194331e+03  6.5765221e+01  6.5871773e+01  6.5497879e+01  6.5579613e+01  6.4579498e+01 
  7.0127167e+01  7.1124184e+01  7.1041840e+01  7.1407486e+01  7.1301094e+01  2.9059524e+03  7.1312271e+01  7.1419258e+01  7.1044472e+01  7.1124184e+01  7.0127167e+01 
  7.6029053e+01  7.7023003e+01  7.6942657e+01  7.7309097e+01  7.7202278e+01  3.1014324e+03  7.7213554e+01  7.7320961e+01  7.6945297e+01  7.7022987e+01  7.6029053e+01 
  8.2299568e+01  8.3290421e+01  8.3212067e+01  8.3579292e+01  8.3472046e+01  3.3060762e+03  8.3483421e+01  8.3591286e+01  8.3214722e+01  8.3290421e+01  8.2299568e+01 
  3.1789146e-08  1.0665082e+00  9.3899125e-01  1.2865134e+00  1.1895171e+00  8.6185043e+01  1.1984582e+00  1.2957206e+00  9.4123310e-01  1.0665083e+00  3.1789146e-08 
  1.9728604e-01  1.2611616e+00  1.1357280e+00  1.4839028e+00  1.3865874e+00  1.0047228e+02  1.3955970e+00  1.4931850e+00  1.1379834e+00  1.2611616e+00  1.9728604e-01 
  4.2609218e-01  1.4873143e+00  1.3639660e+00  1.7128007e+00  1.6151618e+00  1.1638695e+02  1.6242412e+00  1.7221595e+00  1.3662355e+00  1.4873141e+00  4.2609218e-01 
  6.8993366e-01  1.7484821e+00  1.6272205e+00  1.9767219e+00  1.8787556e+00  1.3405565e+02  1.8879066e+00  1.9861586e+00  1.6295046e+00  1.7484823e+00  6.8993366e-01 
  9.9258399e-01  2.0484395e+00  1.9292653e+00  2.2794387e+00  2.1811414e+00  1.5361053e+02  2.1903648e+00  2.2889552e+00  1.9315635e+00  2.0484393e+00  9.9258399e-01 
  1.3380843e+00  2.3912277e+00  2.2741406e+00  2.6249936e+00  2.5263617e+00  1.7518929e+02  2.5356576e+00  2.6345909e+00  2.2764540e+00  2.3912282e+00  1.3380846e+00 
  1.7307518e+00  2.7811656e+00  2.6661639e+00  3.0177028e+00  2.9187317e+00  1.9893498e+02  2.9281020e+00  3.0273814e+00  2.6684909e+00  2.7811656e+00  1.7307518e+00 
  2.1751862e+00  3.2228520e+00  3.1099336e+00  3.4621637e+00  3.3628500e+00  2.2499599e+02  3.3722961e+00  3.4719265e+00  3.1122758e+00  3.2228520e+00  2.1751862e+00 
  2.6762764e+00  3.7211778e+00  3.6103404e+00  3.9632676e+00  3.8636072e+00  2.5352582e+02  3.8731308e+00  3.9731154e+00  3.6126978e+00  3.7211778e+00  2.6762764e+00 
  3.2392073e+00  4.2813282e+00  4.1725664e+00  4.5261974e+00  4.4261870e+00  2.8468301e+02  4.4357882e+00  4.5361319e+00  4.1749392e+00  4.2813282e+00  3.2392077e+00 
  3.8694642e+00  4.9087887e+00  4.8020992e+00  5.1564379e+00  5.0560746e+00  3.1863086e+02  5.0657558e+00  5.1664605e+00  4.8044877e+00  4.9087887e+00  3.8694642e+00 
  4.5728378e+00  5.6093512e+00  5.5047288e+00  5.8597808e+00  5.7590594e+00  3.5553732e+02  5.7688203e+00  5.8698912e+00  5.5071316e+00  5.6093512e+00  4.5728378e+00 
  5.3554258e+00  6.3891139e+00  6.2865529e+00  6.6423244e+00  6.5412421e+00  3.9557465e+02  6.5510840e+00  6.6525245e+00  6.2889709e+00  6.3891139e+00  5.3554258e+00 
  6.2236404e+00  7.2544894e+00  7.1539812e+00  7.5104752e+00  7.4090295e+00  4.3891916e+02  7.4189539e+00  7.5207677e+00  7.1564145e+00  7.2544885e+00  6.2236404e+00 
  7.1842012e+00  8.2121973e+00  8.1137362e+00  8.4709587e+00  8.3691454e+00  4.8575104e+02  8.3791542e+00  8.4813452e+00  8.1161861e+00  8.2121983e+00  7.1842022e+00 
  8.2441473e+00  9.2692804e+00  9.1728554e+00  9.5308132e+00  9.4286289e+00  5.3625397e+02  9.4387197e+00  9.5412912e+00  9.1753197e+00  9.2692776e+00  8.2441473e+00 
  9.4108257e+00  1.0433081e+01  1.0338685e+01  1.0697378e+01  1.0594821e+01  5.9061469e+02  1.0605001e+01  1.0707958e+01  1.0341167e+01  1.0433084e+01  9.4108276e+00 
  1.0691896e+01  1.1711264e+01  1.1618888e+01  1.1978323e+01  1.1875390e+01  6.4902295e+02  1.1885653e+01  1.1988998e+01  1.1621385e+01  1.1711264e+01  1.0691896e+01 
  1.2095332e+01  1.3111800e+01  1.3021434e+01  1.3381616e+01  1.3278299e+01  7.1167084e+02  1.3288652e+01  1.3392388e+01  1.3023946e+01  1.3111800e+01  1.2095332e+01 
  1.3629404e+01  1.4642962e+01  1.4554594e+01  1.4915524e+01  1.4811825e+01  7.7875250e+02  1.4822269e+01  1.4926400e+01  1.4557125e+01  1.4642963e+01  1.3629406e+01 
  1.5302688e+01  1.6313330e+01  1.6226948e+01  1.6588631e+01  1.6484545e+01  8.5046387e+02  1.6495077e+01  1.6599607e+01  1.6229490e+01  1.6313330e+01  1.5302688e+01 
  1.7124056e+01  1.8131769e+01  1.8047359e+01  1.8409800e+01  1.8305326e+01  9.2700201e+02  1.8315950e+01  1.8420879e+01  1.8049923e+01  1.8131769e+01  1.7124056e+01 
  1.9102665e+01  2.0107441e+01  2.0024998e+01  2.0388197e+01  2.0283329e+01  1.0085649e+03  2.0294050e+01  2.0399384e+01  2.0027578e+01  2.0107445e+01  1.9102669e+01 
  2.1247957e+01  2.2249788e+01  2.2169291e+01  2.2533251e+01  2.2427988e+01  1.0953511e+03  2.2438801e+01  2.2544542e+01  2.2171883e+01  2.2249788e+01  2.1247957e+01 
  2.3569637e+01  2.4568514e+01  2.4489956e+01  2.4854679e+01  2.4749023e+01  1.1875586e+03  2.4759928e+01  2.4866081e+01  2.4492563e+01  2.4568514e+01  2.3569637e+01 
  2.6077681e+01  2.7073599e+01  2.6996958e+01  2.7362453e+01  2.7256390e+01  1.2853854e+03  2.7267397e+01  2.7373964e+01  2.6999586e+01  2.7073603e+01  2.6077681e+01 
  2.8782299e+01  2.9775249e+01  2.9700521e+01  3.0066790e+01  2.9960327e+01  1.3890284e+03  2.9971428e+01  3.0078409e+01  2.9703165e+01  2.9775255e+01  2.8782299e+01 
  3.1693968e+01  3.2683945e+01  3.2611111e+01  3.2978149e+01  3.2871281e+01  1.4986831e+03  3.2882473e+01  3.2989880e+01  3.2613773e+01  3.2683945e+01  3.1693968e+01 
  3.4823353e+01  3.5810349e+01  3.5739395e+01  3.6107204e+01  3.5999935e+01  1.6145430e+03  3.6011230e+01  3.6119057e+01  3.5742073e+01  3.5810356e+01  3.4823353e+01 
  3.8181355e+01  3.9165379e+01  3.9096272e+01  3.9464867e+01  3.9357185e+01  1.7367993e+03  3.9368587e+01  3.9476841e+01  3.9098976e+01  3.9165379e+01  3.8181362e+01 
  4.1779087e+01  4.2760117e+01  4.2692860e+01  4.3062229e+01  4.2954128e+01  1.8656405e+03  4.2965630e+01  4.3074314e+01  4.2695568e+01  4.2760117e+01  4.1779087e+01 
  4.5627781e+01  4.6605812e+01  4.6540386e+01  4.6910538e+01  4.6802025e+01  2.0012517e+03  4.6813633e+01  4.6922745e+01  4.6543118e+01  4.6605812e+01  4.5627781e+01 
  4.9738892e+01  5.0713932e+01  5.0650322e+01  5.1021252e+01  5.0912327e+01  2.1438145e+03  5.0924019e+01  5.1033566e+01  5.0653065e+01  5.0713932e+01  4.9738892e+01 
  5.4124012e+01  5.5096050e+01  5.5034233e+01  5.5405949e+01  5.5296608e+01  2.2935059e+03  5.5308414e+01  5.5418392e+01  5.5036999e+01  5.5096050e+01  5.4124012e+01 
  5.8794842e+01  5.9763870e+01  5.9703838e+01  6.0076336e+01  5.9966568e+01  2.4504983e+03  5.9978481e+01  6.0088902e+01  5.9706612e+01  5.9763870e+01  5.8794842e+01 
  6.3763184e+01  6.4729210e+01  6.4670929e+01  6.5044220e+01  6.4934021e+01  2.6149597e+03  6.4946037e+01  6.5056908e+01  6.4673729e+01  6.4729210e+01  6.3763184e+01 
  6.9040985e+01  7.0003998e+01  6.9947479e+01  7.0321541e+01  7.0210922e+01  2.7870520e+03  7.0223045e+01  7.0334351e+01  6.9950279e+01  7.0003998e+01  6.9040985e+01 
  7.4640205e+01  7.5600212e+01  7.5545410e+01  7.5920265e+01  7.5809227e+01  2.9669314e+03  7.5821449e+01  7.5933205e+01  7.5548225e+01  7.5600212e+01  7.4640205e+01 
  3.1789146e-08  1.0336556e+00  9.3643719e-01  1.2914950e+00  1.1909815e+00  8.2389534e+01  1.2006104e+00  1.3014336e+00  9.3883038e-01  1.0336556e+00  3.1789146e-08 
  1.8798587e-01  1.2190816e+00  1.1237187e+00  1.4794394e+00  1.3785961e+00  9.5817978e+01  1.3882986e+00  1.4894594e+00  1.1261266e+00  1.2190816e+00  1.8798587e-01 
  4.0546802e-01  1.4339839e+00  1.3404765e+00  1.6968669e+00  1.5956897e+00  1.1073800e+02  1.6054670e+00  1.7069691e+00  1.3428988e+00  1.4339836e+00  4.0546802e-01 
  6.5564960e-01  1.6815658e+00  1.5899131e+00  1.9469794e+00  1.8454645e+00  1.2726154e+02  1.8553176e+00  1.9571662e+00  1.5923502e+00  1.6815658e+00  6.5564960e-01 
  9.4195998e-01  1.9652574e+00  1.8754578e+00  2.2332063e+00  2.1313491e+00  1.4550513e+02  2.1412799e+00  2.2434790e+00  1.8779099e+00  1.9652572e+00  9.4195998e-01 
