  1.4542586e+00  1.6871796e+00  1.2474535e+00  2.2479198e+00  2.2175353e+00  4.9815063e+01  2.2756646e+00  2.3572667e+00  1.2558447e+00  1.6871796e+00  1.4542586e+00 
  1.5312334e+00  1.7621386e+00  1.3236798e+00  2.3211715e+00  2.2918363e+00  5.1033562e+01  2.3508837e+00  2.4312820e+00  1.3320667e+00  1.7621386e+00  1.5312334e+00 
  1.6093169e+00  1.8382157e+00  1.4010794e+00  2.3955050e+00  2.3672035e+00  5.2237125e+01  2.4271669e+00  2.5063941e+00  1.4094598e+00  1.8382155e+00  1.6093166e+00 
  1.6884370e+00  1.9153405e+00  1.4795804e+00  2.4708486e+00  2.4435678e+00  5.3424290e+01  2.5044446e+00  2.5825343e+00  1.4879534e+00  1.9153408e+00  1.6884372e+00 
  1.7685224e+00  1.9934413e+00  1.5591109e+00  2.5471308e+00  2.5208559e+00  5.4593647e+01  2.5826440e+00  2.6596289e+00  1.5674745e+00  1.9934411e+00  1.7685224e+00 
  1.8494985e+00  2.0724428e+00  1.6395956e+00  2.6242795e+00  2.5989957e+00  5.5743839e+01  2.6616914e+00  2.7376060e+00  1.6479486e+00  2.0724428e+00  1.8494985e+00 
  1.9312890e+00  2.1522703e+00  1.7209592e+00  2.7022176e+00  2.6779108e+00  5.6873554e+01  2.7415116e+00  2.8163888e+00  1.7292997e+00  2.1522703e+00  1.9312890e+00 
  2.0138168e+00  2.2328460e+00  1.8031229e+00  2.7808692e+00  2.7575254e+00  5.7981544e+01  2.8220284e+00  2.8959022e+00  1.8114498e+00  2.2328465e+00  2.0138168e+00 
  2.0970027e+00  2.3140922e+00  1.8860079e+00  2.8601563e+00  2.8377614e+00  5.9066616e+01  2.9031622e+00  2.9760656e+00  1.8943194e+00  2.3140922e+00  2.0970027e+00 
  2.1807678e+00  2.3959289e+00  1.9695338e+00  2.9399998e+00  2.9185400e+00  6.0127640e+01  2.9848354e+00  3.0568018e+00  1.9778285e+00  2.3959289e+00  2.1807678e+00 
  2.2650311e+00  2.4782758e+00  2.0536199e+00  3.0203197e+00  2.9997809e+00  6.1163548e+01  3.0669668e+00  3.1380305e+00  2.0618963e+00  2.4782763e+00  2.2650311e+00 
  2.3497126e+00  2.5610530e+00  2.1381853e+00  3.1010365e+00  3.0814047e+00  6.2173325e+01  3.1494772e+00  3.2196717e+00  2.1464419e+00  2.5610535e+00  2.3497126e+00 
  2.4586916e-08  2.5719112e-01 -2.1296047e-01  8.4977132e-01  8.1034309e-01  1.6664026e+01  8.5605729e-01  9.4599235e-01 -2.0428509e-01  2.5719115e-01  2.3096799e-08 
  3.0841500e-02  2.8613406e-01 -1.8351255e-01  8.7769115e-01  8.3922124e-01  1.7574919e+01  8.8584536e-01  9.7431809e-01 -1.7482154e-01  2.8613406e-01  3.0841498e-02 
  6.3170001e-02  3.1656182e-01 -1.5252806e-01  9.0705264e-01  8.6953825e-01  1.8503687e+01  9.1707307e-01  1.0041045e+00 -1.4382245e-01  3.1656182e-01  6.3170001e-02 
  9.6999303e-02  3.4848890e-01 -1.1999165e-01  9.3786967e-01  9.0130752e-01  1.9449337e+01  9.4975382e-01  1.0353658e+00 -1.1127245e-01  3.4848884e-01  9.6999303e-02 
  1.3233958e-01  3.8192594e-01 -8.5891850e-02  9.7015280e-01  9.3453950e-01  2.0410810e+01  9.8389757e-01  1.0681132e+00 -7.7160187e-02  3.8192594e-01  1.3233958e-01 
  1.6919795e-01  4.1688114e-01 -5.0220188e-02  1.0039098e+00  9.6924150e-01  2.1386999e+01  1.0195112e+00  1.1023540e+00 -4.1477170e-02  4.1688114e-01  1.6919795e-01 
  2.0757793e-01  4.5335832e-01 -1.2971981e-02  1.0391446e+00  1.0054170e+00  2.2376732e+01  1.0565981e+00  1.1380929e+00 -4.2187767e-03  4.5335832e-01  2.0757793e-01 
  2.4747977e-01  4.9135843e-01  2.5854180e-02  1.0758580e+00  1.0430664e+00  2.3378798e+01  1.0951580e+00  1.1753300e+00  3.4616366e-02  4.9135843e-01  2.4747977e-01 
  2.8889999e-01  5.3087878e-01  6.6255867e-02  1.1140465e+00  1.0821865e+00  2.4391933e+01  1.1351879e+00  1.2140638e+00  7.5025827e-02  5.3087878e-01  2.8889999e-01 
  3.3183146e-01  5.7191247e-01  1.0822694e-01  1.1537044e+00  1.1227704e+00  2.5414837e+01  1.1766802e+00  1.2542863e+00  1.1700339e-01  5.7191259e-01  3.3183151e-01 
  3.7626395e-01  6.1445010e-01  1.5175782e-01  1.1948217e+00  1.1648084e+00  2.6446177e+01  1.2196249e+00  1.2959887e+00  1.6053948e-01  6.1445010e-01  3.7626395e-01 
  4.2218283e-01  6.5847749e-01  1.9683498e-01  1.2373841e+00  1.2082856e+00  2.7484579e+01  1.2640076e+00  1.3391571e+00  2.0562054e-01  6.5847737e-01  4.2218283e-01 
  4.6957034e-01  7.0397741e-01  2.4344124e-01  1.2813748e+00  1.2531853e+00  2.8528652e+01  1.3098106e+00  1.3837745e+00  2.5222936e-01  7.0397741e-01  4.6957034e-01 
  5.1840532e-01  7.5092906e-01  2.9155597e-01  1.3267738e+00  1.2994866e+00  2.9576984e+01  1.3570123e+00  1.4298204e+00  3.0034530e-01  7.5092906e-01  5.1840532e-01 
  5.6866264e-01  7.9930788e-01  3.4115449e-01  1.3735554e+00  1.3471642e+00  3.0628141e+01  1.4055885e+00  1.4772699e+00  3.4994355e-01  7.9930800e-01  5.6866264e-01 
  6.2031406e-01  8.4908634e-01  3.9220905e-01  1.4216933e+00  1.3961910e+00  3.1680681e+01  1.4555111e+00  1.5260955e+00  4.0099648e-01  8.4908617e-01  6.2031394e-01 
  6.7332751e-01  9.0023243e-01  4.4468820e-01  1.4711558e+00  1.4465355e+00  3.2733162e+01  1.5067487e+00  1.5762670e+00  4.5347261e-01  9.0023243e-01  6.7332751e-01 
  7.2766823e-01  9.5271200e-01  4.9855703e-01  1.5219083e+00  1.4981626e+00  3.3784126e+01  1.5592656e+00  1.6277486e+00  5.0733685e-01  9.5271200e-01  7.2766823e-01 
  7.8329790e-01  1.0064868e+00  5.5377740e-01  1.5739142e+00  1.5510356e+00  3.4832138e+01  1.6130253e+00  1.6805037e+00  5.6255120e-01  1.0064868e+00  7.8329790e-01 
  8.4017497e-01  1.0615162e+00  6.1030835e-01  1.6271323e+00  1.6051134e+00  3.5875759e+01  1.6679859e+00  1.7344913e+00  6.1907452e-01  1.0615162e+00  8.4017485e-01 
  8.9825511e-01  1.1177561e+00  6.6810489e-01  1.6815193e+00  1.6603519e+00  3.6913567e+01  1.7241040e+00  1.7896680e+00  6.7686230e-01  1.1177559e+00  8.9825523e-01 
  9.5749146e-01  1.1751593e+00  7.2712034e-01  1.7370288e+00  1.7167047e+00  3.7944157e+01  1.7813331e+00  1.8459871e+00  7.3586720e-01  1.1751593e+00  9.5749146e-01 
  1.0178337e+00  1.2336766e+00  7.8730458e-01  1.7936119e+00  1.7741228e+00  3.8966148e+01  1.8396232e+00  1.9033993e+00  7.9603934e-01  1.2336763e+00  1.0178338e+00 
  1.0792298e+00  1.2932557e+00  8.4860480e-01  1.8512170e+00  1.8325545e+00  3.9978191e+01  1.8989234e+00  1.9618536e+00  8.5732591e-01  1.2932557e+00  1.0792298e+00 
  1.1416248e+00  1.3538423e+00  9.1096610e-01  1.9097899e+00  1.8919455e+00  4.0978958e+01  1.9591790e+00  2.0212948e+00  9.1967201e-01  1.3538423e+00  1.1416248e+00 
  1.2049621e+00  1.4153799e+00  9.7433132e-01  1.9692754e+00  1.9522405e+00  4.1967155e+01  2.0203335e+00  2.0816674e+00  9.8302048e-01  1.4153796e+00  1.2049621e+00 
  1.2691824e+00  1.4778097e+00  1.0386411e+00  2.0296149e+00  2.0133805e+00  4.2941532e+01  2.0823298e+00  2.1429133e+00  1.0473119e+00  1.4778094e+00  1.2691824e+00 
  1.3342251e+00  1.5410703e+00  1.1038339e+00  2.0907485e+00  2.0753052e+00  4.3900883e+01  2.1451061e+00  2.2049718e+00  1.1124846e+00  1.5410701e+00  1.3342248e+00 
  1.4000281e+00  1.6051011e+00  1.1698470e+00  2.1526146e+00  2.1379540e+00  4.4844032e+01  2.2086017e+00  2.2677813e+00  1.1784763e+00  1.6051011e+00  1.4000281e+00 
  1.4665265e+00  1.6698368e+00  1.2366155e+00  2.2151504e+00  2.2012630e+00  4.5769863e+01  2.2727544e+00  2.3312790e+00  1.2452217e+00  1.6698368e+00  1.4665265e+00 
  1.5336560e+00  1.7352134e+00  1.3040738e+00  2.2782922e+00  2.2651687e+00  4.6677299e+01  2.3374970e+00  2.3953986e+00  1.3126557e+00  1.7352136e+00  1.5336564e+00 
  1.6013504e+00  1.8011647e+00  1.3721553e+00  2.3419738e+00  2.3296053e+00  4.7565319e+01  2.4027667e+00  2.4600775e+00  1.3807104e+00  1.8011647e+00  1.6013504e+00 
  1.6695422e+00  1.8676231e+00  1.4407914e+00  2.4061291e+00  2.3945055e+00  4.8432957e+01  2.4684966e+00  2.5252464e+00  1.4493184e+00  1.8676231e+00  1.6695422e+00 
  1.7381630e+00  1.9345212e+00  1.5099132e+00  2.4706910e+00  2.4598031e+00  4.9279293e+01  2.5346179e+00  2.5908396e+00  1.5184112e+00  1.9345212e+00  1.7381630e+00 
  1.8071455e+00  2.0017903e+00  1.5794517e+00  2.5355918e+00  2.5254300e+00  5.0103470e+01  2.6010649e+00  2.6567883e+00  1.5879188e+00  2.0017905e+00  1.8071457e+00 
  1.8764197e+00  2.0693624e+00  1.6493376e+00  2.6007659e+00  2.5913208e+00  5.0904682e+01  2.6677690e+00  2.7230251e+00  1.6577719e+00  2.0693629e+00  1.8764199e+00 
  1.9459175e+00  2.1371684e+00  1.7195002e+00  2.6661417e+00  2.6574032e+00  5.1682190e+01  2.7346616e+00  2.7894807e+00  1.7279001e+00  2.1371684e+00  1.9459175e+00 
  2.0155694e+00  2.2051389e+00  1.7898704e+00  2.7316535e+00  2.7236125e+00  5.2435299e+01  2.8016753e+00  2.8560867e+00  1.7982345e+00  2.2051389e+00  2.0155694e+00 
  4.7187010e-09  2.2898547e-01 -2.5095454e-01  8.2161087e-01  7.9696733e-01  1.5246681e+01  8.5653609e-01  9.1730386e-01 -2.4173568e-01  2.2898547e-01  3.2285850e-09 
  2.7945705e-02  2.5530598e-01 -2.2346970e-01  8.4634703e-01  8.2249069e-01  1.6034306e+01  8.8282037e-01  9.4268495e-01 -2.1424831e-01  2.5530598e-01  2.7945707e-02 
  5.7147946e-02  2.8288123e-01 -1.9467296e-01  8.7229264e-01  8.4922159e-01  1.6834494e+01  9.1031271e-01  9.6929610e-01 -1.8545026e-01  2.8288123e-01  5.7147946e-02 
  8.7611914e-02  3.1171674e-01 -1.6455820e-01  8.9945376e-01  8.7716562e-01  1.7646280e+01  9.3901837e-01  9.9714303e-01 -1.5533544e-01  3.1171668e-01  8.7611914e-02 
  1.1933986e-01  3.4181550e-01 -1.3312249e-01  9.2783302e-01  9.0632546e-01  1.8468651e+01  9.6893978e-01  1.0262290e+00 -1.2390103e-01  3.4181550e-01  1.1933986e-01 
  1.5233105e-01  3.7317705e-01 -1.0036576e-01  9.5743060e-01  9.3670046e-01  1.9300549e+01  1.0000764e+00  1.0565536e+00 -9.1146924e-02  3.7317705e-01  1.5233108e-01 
  1.8658167e-01  4.0579817e-01 -6.6291280e-02  9.8824340e-01  9.6828747e-01  2.0140884e+01  1.0324246e+00  1.0881143e+00 -5.7076421e-02  4.0579817e-01  1.8658167e-01 
  2.2208486e-01  4.3967244e-01 -3.0905422e-02  1.0202655e+00  1.0010799e+00  2.0988529e+01  1.0659783e+00  1.1209043e+00 -2.1695916e-02  4.3967238e-01  2.2208486e-01 
  2.5883070e-01  4.7479013e-01  5.7823677e-03  1.0534875e+00  1.0350688e+00  2.1842333e+01  1.1007271e+00  1.1549151e+00  1.4985083e-02  4.7479013e-01  2.5883070e-01 
  2.9680613e-01  5.1113886e-01  4.3759409e-02  1.0878978e+00  1.0702409e+00  2.2701115e+01  1.1366589e+00  1.1901337e+00  5.2953895e-02  5.1113886e-01  2.9680613e-01 
  3.3599493e-01  5.4870266e-01  8.3009608e-02  1.1234801e+00  1.1065807e+00  2.3563675e+01  1.1737578e+00  1.2265453e+00  9.2194401e-02  5.4870284e-01  3.3599487e-01 
  3.7637788e-01  5.8746302e-01  1.2351416e-01  1.1602169e+00  1.1440698e+00  2.4428797e+01  1.2120050e+00  1.2641313e+00  1.3268775e-01  5.8746302e-01  3.7637788e-01 
  4.1793287e-01  6.2739778e-01  1.6525075e-01  1.1980875e+00  1.1826873e+00  2.5295256e+01  1.2513790e+00  1.3028703e+00  1.7441164e-01  6.2739778e-01  4.1793287e-01 
  4.6063468e-01  6.6848224e-01  2.0819420e-01  1.2370659e+00  1.2224075e+00  2.6161818e+01  1.2918550e+00  1.3427378e+00  2.1734086e-01  6.6848224e-01  4.6063468e-01 
  5.0445521e-01  7.1068859e-01  2.5231624e-01  1.2771264e+00  1.2632037e+00  2.7027243e+01  1.3334059e+00  1.3837066e+00  2.6144713e-01  7.1068847e-01  5.0445521e-01 
  5.4936355e-01  7.5398636e-01  2.9758608e-01  1.3182387e+00  1.3050455e+00  2.7890299e+01  1.3760006e+00  1.4257463e+00  3.0669966e-01  7.5398636e-01  5.4936355e-01 
  5.9532619e-01  7.9834235e-01  3.4396961e-01  1.3603704e+00  1.3479000e+00  2.8749754e+01  1.4196072e+00  1.4688247e+00  3.5306421e-01  7.9834217e-01  5.9532607e-01 
  6.4230663e-01  8.4372014e-01  3.9143017e-01  1.4034861e+00  1.3917321e+00  2.9604395e+01  1.4641898e+00  1.5129062e+00  4.0050429e-01  8.4372014e-01  6.4230663e-01 
  6.9026649e-01  8.9008176e-01  4.3992898e-01  1.4475478e+00  1.4365035e+00  3.0453012e+01  1.5097101e+00  1.5579528e+00  4.4898093e-01  8.9008164e-01  6.9026637e-01 
  7.3916423e-01  9.3738610e-01  4.8942378e-01  1.4925159e+00  1.4821743e+00  3.1294422e+01  1.5561273e+00  1.6039232e+00  4.9845210e-01  9.3738610e-01  7.3916423e-01 
  7.8895688e-01  9.8559004e-01  5.3987128e-01  1.5383477e+00  1.5287015e+00  3.2127460e+01  1.6034001e+00  1.6507763e+00  5.4887414e-01  9.8558992e-01  7.8895676e-01 
  8.3959883e-01  1.0346487e+00  5.9122503e-01  1.5849994e+00  1.5760413e+00  3.2950993e+01  1.6514831e+00  1.6984667e+00  6.0020101e-01  1.0346487e+00  8.3959883e-01 
  8.9104241e-01  1.0845144e+00  6.4343703e-01  1.6324239e+00  1.6241466e+00  3.3763905e+01  1.7003295e+00  1.7469478e+00  6.5238422e-01  1.0845144e+00  8.9104241e-01 
  9.4323844e-01  1.1351379e+00  6.9645709e-01  1.6805733e+00  1.6729685e+00  3.4565121e+01  1.7498912e+00  1.7961709e+00  7.0537418e-01  1.1351379e+00  9.4323844e-01 
  9.9613637e-01  1.1864696e+00  7.5023365e-01  1.7293979e+00  1.7224579e+00  3.5353600e+01  1.8001177e+00  1.8460861e+00  7.5911885e-01  1.1864693e+00  9.9613625e-01 
  1.0496831e+00  1.2384555e+00  8.0471307e-01  1.7788463e+00  1.7725629e+00  3.6128338e+01  1.8509580e+00  1.8966421e+00  8.1356496e-01  1.2384555e+00  1.0496832e+00 
  1.1038253e+00  1.2910435e+00  8.5984111e-01  1.8288652e+00  1.8232309e+00  3.6888371e+01  1.9023591e+00  1.9477848e+00  8.6865765e-01  1.2910435e+00  1.1038253e+00 
  1.1585083e+00  1.3441783e+00  9.1556168e-01  1.8794016e+00  1.8744079e+00  3.7632774e+01  1.9542668e+00  1.9994607e+00  9.2434132e-01  1.3441780e+00  1.1585081e+00 
  1.2136754e+00  1.3978038e+00  9.7181773e-01  1.9304000e+00  1.9260385e+00  3.8360680e+01  2.0066259e+00  2.0516150e+00  9.8055911e-01  1.3978038e+00  1.2136754e+00 
  1.2692703e+00  1.4518639e+00  1.0285515e+00  1.9818047e+00  1.9780674e+00  3.9071247e+01  2.0593812e+00  2.1041906e+00  1.0372528e+00  1.4518639e+00  1.2692703e+00 
  1.3252354e+00  1.5063008e+00  1.0857046e+00  2.0335605e+00  2.0304384e+00  3.9763699e+01  2.1124761e+00  2.1571317e+00  1.0943644e+00  1.5063008e+00  1.3252354e+00 
  1.3815125e+00  1.5610569e+00  1.1432174e+00  2.0856087e+00  2.0830939e+00  4.0437298e+01  2.1658523e+00  2.2103801e+00  1.1518339e+00  1.5610572e+00  1.3815129e+00 
  1.4380437e+00  1.6160740e+00  1.2010310e+00  2.1378932e+00  2.1359766e+00  4.1091358e+01  2.2194541e+00  2.2638793e+00  1.2096024e+00  1.6160737e+00  1.4380437e+00 
  1.4947704e+00  1.6712936e+00  1.2590852e+00  2.1903565e+00  2.1890299e+00  4.1725250e+01  2.2732229e+00  2.3175700e+00  1.2676101e+00  1.6712936e+00  1.4947704e+00 
  1.5516336e+00  1.7266574e+00  1.3173205e+00  2.2429399e+00  2.2421944e+00  4.2338383e+01  2.3271010e+00  2.3713951e+00  1.3257976e+00  1.7266574e+00  1.5516338e+00 
  1.6085752e+00  1.7821063e+00  1.3756770e+00  2.2955863e+00  2.2954140e+00  4.2930229e+01  2.3810315e+00  2.4252968e+00  1.3841044e+00  1.7821063e+00  1.6085752e+00 
  1.6655368e+00  1.8375829e+00  1.4340954e+00  2.3482404e+00  2.3486321e+00  4.3500305e+01  2.4349566e+00  2.4792173e+00  1.4424714e+00  1.8375829e+00  1.6655368e+00 
  1.7224605e+00  1.8930295e+00  1.4925166e+00  2.4008429e+00  2.4017899e+00  4.4048180e+01  2.4888198e+00  2.5330999e+00  1.5008397e+00  1.8930295e+00  1.7224605e+00 
 -1.1920929e-08  2.0525433e-01 -2.7756923e-01  7.8933054e-01  7.7731627e-01  1.3911275e+01  8.4797770e-01  8.8829219e-01 -2.6792136e-01  2.0525433e-01 -1.1920929e-08 
  2.5248619e-02  2.2913076e-01 -2.5177604e-01  8.1104064e-01  7.9968566e-01  1.4588340e+01  8.7096339e-01  9.1088384e-01 -2.4214098e-01  2.2913076e-01  2.5248621e-02 
  5.1548854e-02  2.5405484e-01 -2.2487512e-01  8.3375800e-01  8.2305866e-01  1.5273566e+01  8.9495599e-01  9.3450159e-01 -2.1525441e-01  2.5405484e-01  5.1548854e-02 
  7.8899264e-02  2.8002542e-01 -1.9686757e-01  8.5748267e-01  8.4743488e-01  1.5966037e+01  9.1995454e-01  9.5914513e-01 -1.8726271e-01  2.8002539e-01  7.8899264e-02 
  1.0729571e-01  3.0703899e-01 -1.6775770e-01  8.8221103e-01  8.7281072e-01  1.6664801e+01  9.4595563e-01  9.8481101e-01 -1.5817016e-01  3.0703893e-01  1.0729571e-01 
  1.3673155e-01  3.3508906e-01 -1.3755201e-01  9.0793777e-01  8.9918023e-01  1.7368887e+01  9.7295278e-01  1.0114934e+00 -1.2798330e-01  3.3508906e-01  1.3673155e-01 
  1.6719732e-01  3.6416665e-01 -1.0626015e-01  9.3465436e-01  9.2653465e-01  1.8077293e+01  1.0009376e+00  1.0391840e+00 -9.6711822e-02  3.6416665e-01  1.6719732e-01 
  1.9868110e-01  3.9426014e-01 -7.3894180e-02  9.6234983e-01  9.5486295e-01  1.8789005e+01  1.0298983e+00  1.0678715e+00 -6.4367756e-02  3.9426014e-01  1.9868110e-01 
  2.3116797e-01  4.2535499e-01 -4.0469170e-02  9.9101037e-01  9.8415089e-01  1.9502985e+01  1.0598209e+00  1.0975420e+00 -3.0966233e-02  4.2535493e-01  2.3116797e-01 
  2.6464078e-01  4.5743445e-01 -6.0028452e-03  1.0206198e+00  1.0143824e+00  2.0218189e+01  1.0906891e+00  1.1281796e+00  3.4750043e-03  4.5743445e-01  2.6464084e-01 
  2.9907972e-01  4.9047896e-01  2.9484550e-02  1.0511595e+00  1.0455382e+00  2.0933567e+01  1.1224838e+00  1.1597651e+00  3.8935702e-02  4.9047896e-01  2.9907972e-01 
  3.3446223e-01  5.2446628e-01  6.5970168e-02  1.0826080e+00  1.0775967e+00  2.1648056e+01  1.1551836e+00  1.1922771e+00  7.5393014e-02  5.2446622e-01  3.3446217e-01 
  3.7076339e-01  5.5937183e-01  1.0342843e-01  1.1149421e+00  1.1105344e+00  2.2360605e+01  1.1887634e+00  1.2256911e+00  1.1282133e-01  5.5937183e-01  3.7076339e-01 
  4.0795606e-01  5.9516889e-01  1.4183147e-01  1.1481347e+00  1.1443248e+00  2.3070158e+01  1.2231979e+00  1.2599816e+00  1.5119277e-01  5.9516877e-01  4.0795606e-01 
  4.4601056e-01  6.3182789e-01  1.8114892e-01  1.1821584e+00  1.1789393e+00  2.3775669e+01  1.2584577e+00  1.2951195e+00  1.9047698e-01  6.3182789e-01  4.4601062e-01 
  4.8489517e-01  6.6931736e-01  2.2134830e-01  1.2169815e+00  1.2143466e+00  2.4476105e+01  1.2945120e+00  1.3310742e+00  2.3064144e-01  6.6931748e-01  4.8489511e-01 
  5.2457571e-01  7.0760381e-01  2.6239458e-01  1.2525719e+00  1.2505146e+00  2.5170448e+01  1.3313279e+00  1.3678123e+00  2.7165121e-01  7.0760381e-01  5.2457577e-01 
  5.6501651e-01  7.4665147e-01  3.0425125e-01  1.2888952e+00  1.2874080e+00  2.5857697e+01  1.3688709e+00  1.4052993e+00  3.1346959e-01  7.4665147e-01  5.6501651e-01 
  6.0617983e-01  7.8642285e-01  3.4687930e-01  1.3259140e+00  1.3249902e+00  2.6536873e+01  1.4071031e+00  1.4434974e+00  3.5605776e-01  7.8642273e-01  6.0617965e-01 
  6.4802575e-01  8.2687849e-01  3.9023820e-01  1.3635907e+00  1.3632227e+00  2.7207020e+01  1.4459864e+00  1.4823692e+00  3.9937502e-01  8.2687849e-01  6.4802575e-01 
  6.9051307e-01  8.6797732e-01  4.3428564e-01  1.4018842e+00  1.4020653e+00  2.7867216e+01  1.4854810e+00  1.5218732e+00  4.4337925e-01  8.6797744e-01  6.9051307e-01 
  7.3359948e-01  9.0967745e-01  4.7897795e-01  1.4407542e+00  1.4414763e+00  2.8516560e+01  1.5255444e+00  1.5619687e+00  4.8802659e-01  9.0967733e-01  7.3359948e-01 
  7.7724063e-01  9.5193446e-01  5.2426946e-01  1.4801565e+00  1.4814129e+00  2.9154190e+01  1.5661335e+00  1.6026112e+00  5.3327161e-01  9.5193446e-01  7.7724063e-01 
  8.2139111e-01  9.9470341e-01  5.7011420e-01  1.5200483e+00  1.5218310e+00  2.9779280e+01  1.6072052e+00  1.6437576e+00  5.7906818e-01  9.9470341e-01  8.2139111e-01 
  8.6600488e-01  1.0379382e+00  6.1646438e-01  1.5603836e+00  1.5626854e+00  3.0391035e+01  1.6487129e+00  1.6853617e+00  6.2536836e-01  1.0379382e+00  8.6600488e-01 
  9.1103441e-01  1.0815920e+00  6.6327137e-01  1.6011167e+00  1.6039298e+00  3.0988703e+01  1.6906106e+00  1.7273768e+00  6.7212391e-01  1.0815918e+00  9.1103441e-01 
  9.5643157e-01  1.1256163e+00  7.1048582e-01  1.6422005e+00  1.6455173e+00  3.1571571e+01  1.7328515e+00  1.7697563e+00  7.1928507e-01  1.1256161e+00  9.5643157e-01 
  1.0021479e+00  1.1699634e+00  7.5805795e-01  1.6835874e+00  1.6874003e+00  3.2138969e+01  1.7753881e+00  1.8124520e+00  7.6680243e-01  1.1699631e+00  1.0021479e+00 
  1.0481340e+00  1.2145835e+00  8.0593652e-01  1.7252289e+00  1.7295303e+00  3.2690269e+01  1.8181711e+00  1.8554149e+00  8.1462473e-01  1.2145832e+00  1.0481341e+00 
  1.0943408e+00  1.2594278e+00  8.5407156e-01  1.7670773e+00  1.7718598e+00  3.3224892e+01  1.8611540e+00  1.8985972e+00  8.6270165e-01  1.2594278e+00  1.0943408e+00 
  1.1407176e+00  1.3044461e+00  9.0241122e-01  1.8090836e+00  1.8143389e+00  3.3742287e+01  1.9042854e+00  1.9419490e+00  9.1098171e-01  1.3044465e+00  1.1407179e+00 
  1.1872157e+00  1.3495901e+00  9.5090449e-01  1.8511994e+00  1.8569201e+00  3.4241970e+01  1.9475187e+00  1.9854218e+00  9.5941389e-01  1.3495901e+00  1.1872157e+00 
  1.2337846e+00  1.3948089e+00  9.9950039e-01  1.8933755e+00  1.8995544e+00  3.4723488e+01  1.9908034e+00  2.0289657e+00  1.0079472e+00  1.3948085e+00  1.2337843e+00 
  1.2803749e+00  1.4400533e+00  1.0481478e+00  1.9355633e+00  1.9421927e+00  3.5186432e+01  2.0340922e+00  2.0725331e+00  1.0565305e+00  1.4400533e+00  1.2803749e+00 
  1.3269374e+00  1.4852749e+00  1.0967958e+00  1.9777157e+00  1.9847876e+00  3.5630451e+01  2.0773363e+00  2.1160743e+00  1.1051126e+00  1.4852749e+00  1.3269374e+00 
  1.3734233e+00  1.5304242e+00  1.1453944e+00  2.0197835e+00  2.0272911e+00  3.6055225e+01  2.1204877e+00  2.1595418e+00  1.1536443e+00  1.5304242e+00  1.3734233e+00 
  1.4197844e+00  1.5754534e+00  1.1938939e+00  2.0617204e+00  2.0696557e+00  3.6460484e+01  2.1634991e+00  2.2028871e+00  1.2020752e+00  1.5754536e+00  1.4197847e+00 
  1.4659736e+00  1.6203158e+00  1.2422452e+00  2.1034791e+00  2.1118352e+00  3.6846004e+01  2.2063243e+00  2.2460637e+00  1.2503563e+00  1.6203158e+00  1.4659736e+00 
  0.0000000e+00  1.8623897e-01 -2.8969055e-01  7.5104839e-01  7.5035518e-01  1.2659055e+01  8.2909143e-01  8.5736084e-01 -2.7976885e-01  1.8623897e-01  0.0000000e+00 
  2.2745132e-02  2.0777604e-01 -2.6540166e-01  7.6999319e-01  7.6979434e-01  1.3237302e+01  8.4908664e-01  8.7734210e-01 -2.5551045e-01  2.0777604e-01  2.2745132e-02 
  4.6360079e-02  2.3017702e-01 -2.4019282e-01  7.8976899e-01  7.9006058e-01  1.3820088e+01  8.6991286e-01  8.9817172e-01 -2.3033370e-01  2.3017702e-01  4.6360083e-02 
  7.0838206e-02  2.5343570e-01 -2.1407107e-01  8.1037021e-01  8.1114787e-01  1.4406568e+01  8.9156473e-01  9.1984487e-01 -2.0424564e-01  2.5343570e-01  7.0838206e-02 
  9.6170671e-02  2.7754354e-01 -1.8704586e-01  8.3178920e-01  8.3304846e-01  1.4995874e+01  9.1403407e-01  9.4235325e-01 -1.7725582e-01  2.7754354e-01  9.6170671e-02 
  1.2234627e-01  3.0248976e-01 -1.5912920e-01  8.5401601e-01  8.5575241e-01  1.5587130e+01  9.3731064e-01  9.6568692e-01 -1.4937611e-01  3.0248976e-01  1.2234628e-01 
  1.4935163e-01  3.2826126e-01 -1.3033524e-01  8.7703824e-01  8.7924707e-01  1.6179441e+01  9.6138173e-01  9.8983341e-01 -1.2062076e-01  3.2826132e-01  1.4935163e-01 
  1.7717117e-01  3.5484281e-01 -1.0068046e-01  9.0084171e-01  9.0351796e-01  1.6771910e+01  9.8623294e-01  1.0147783e+00 -9.1006279e-02  3.5484281e-01  1.7717117e-01 
  2.0578679e-01  3.8221675e-01 -7.0183732e-02  9.2540973e-01  9.2854840e-01  1.7363632e+01  1.0118471e+00  1.0405046e+00 -6.0551520e-02  3.8221675e-01  2.0578679e-01 
  2.3517868e-01  4.1036350e-01 -3.8865946e-02  9.5072359e-01  9.5431942e-01  1.7953703e+01  1.0382054e+00  1.0669934e+00 -2.9277388e-02  4.1036341e-01  2.3517871e-01 
  2.6532462e-01  4.3926108e-01 -6.7503201e-03  9.7676247e-01  9.8081034e-01  1.8541222e+01  1.0652865e+00  1.0942236e+00  2.7928895e-03  4.3926114e-01  2.6532462e-01 
