 -9.9341080e-10  1.5291740e-01 -4.7297227e-01  6.5990615e-01  6.6878444e-01  1.0057262e+01  7.6376218e-01  7.7658540e-01 -4.6184179e-01  1.5291737e-01  9.9341080e-10 
  1.7341757e-02  1.6916227e-01 -4.4818890e-01  6.7276794e-01  6.8219817e-01  1.0401675e+01  7.7738804e-01  7.9101110e-01 -4.3705076e-01  1.6916230e-01  1.7341757e-02 
  3.5108924e-02  1.8582620e-01 -4.2296550e-01  6.8602151e-01  6.9600314e-01  1.0742281e+01  7.9141384e-01  8.0584824e-01 -4.1182354e-01  1.8582615e-01  3.5108924e-02 
  5.3284880e-02  2.0289291e-01 -3.9732417e-01  6.9965178e-01  7.1018451e-01  1.1078545e+01  8.0582470e-01  8.2108235e-01 -3.8618234e-01  2.0289291e-01  5.3284880e-02 
  7.1851604e-02  2.2034477e-01 -3.7128860e-01  7.1364349e-01  7.2472632e-01  1.1409945e+01  8.2060492e-01  8.3669674e-01 -3.6015099e-01  2.2034477e-01  7.1851604e-02 
  9.0790167e-02  2.3816325e-01 -3.4488302e-01  7.2797972e-01  7.3961109e-01  1.1735972e+01  8.3573753e-01  8.5267466e-01 -3.3375397e-01  2.3816325e-01  9.0790153e-02 
  1.1008046e-01  2.5632861e-01 -3.1813344e-01  7.4264258e-01  7.5482088e-01  1.2056129e+01  8.5120416e-01  8.6899722e-01 -3.0701718e-01  2.5632861e-01  1.1008046e-01 
  1.2970139e-01  2.7482015e-01 -2.9106620e-01  7.5761336e-01  7.7033627e-01  1.2369938e+01  8.6698586e-01  8.8564515e-01 -2.7996716e-01  2.7482015e-01  1.2970139e-01 
  1.4963093e-01  2.9361624e-01 -2.6370886e-01  7.7287215e-01  7.8613722e-01  1.2676938e+01  8.8306266e-01  9.0259820e-01 -2.5263137e-01  2.9361624e-01  1.4963093e-01 
  1.6984630e-01  3.1269452e-01 -2.3608923e-01  7.8839856e-01  8.0220264e-01  1.2976689e+01  8.9941365e-01  9.1983521e-01 -2.2503792e-01  3.1269452e-01  1.6984627e-01 
  1.9032380e-01  3.3203164e-01 -2.0823656e-01  8.0417097e-01  8.1851095e-01  1.3268770e+01  9.1601700e-01  9.3733382e-01 -1.9721600e-01  3.3203158e-01  1.9032380e-01 
  2.1103907e-01  3.5160354e-01 -1.8018001e-01  8.2016724e-01  8.3503920e-01  1.3552785e+01  9.3285030e-01  9.5507145e-01 -1.6919489e-01  3.5160360e-01  2.1103907e-01 
  2.3196742e-01  3.7138608e-01 -1.5194917e-01  8.3636469e-01  8.5176474e-01  1.3828359e+01  9.4989032e-01  9.7302455e-01 -1.4100415e-01  3.7138608e-01  2.3196739e-01 
  2.5308344e-01  3.9135402e-01 -1.2357438e-01  8.5273999e-01  8.6866355e-01  1.4095143e+01  9.6711385e-01  9.9116933e-01 -1.1267424e-01  3.9135408e-01  2.5308344e-01 
  2.7436110e-01  4.1148192e-01 -9.5086105e-02  8.6926925e-01  8.8571167e-01  1.4352815e+01  9.8449618e-01  1.0094811e+00 -8.4235616e-02  4.1148192e-01  2.7436110e-01 
  2.9577446e-01  4.3174401e-01 -6.6514939e-02  8.8592881e-01  9.0288502e-01  1.4601074e+01  1.0020136e+00  1.0279356e+00 -5.5718910e-02  4.3174401e-01  2.9577446e-01 
  3.1729710e-01  4.5211443e-01 -3.7891451e-02  9.0269363e-01  9.2015809e-01  1.4839651e+01  1.0196408e+00  1.0465070e+00 -2.7154712e-02  4.5211443e-01  3.1729710e-01 
  3.3890265e-01  4.7256690e-01 -9.2461510e-03  9.1953945e-01  9.3750656e-01  1.5068301e+01  1.0373528e+00  1.0651702e+00  1.4264509e-03  4.7256681e-01  3.3890259e-01 
  3.6056423e-01  4.9307504e-01  1.9390250e-02  9.3644130e-01  9.5490491e-01  1.5286807e+01  1.0551246e+00  1.0839000e+00  2.9993884e-02  4.9307504e-01  3.6056423e-01 
  3.8225549e-01  5.1361305e-01  4.7987755e-02  9.5337462e-01  9.7232854e-01  1.5494980e+01  1.0729314e+00  1.1026706e+00  5.8517553e-02  5.1361299e-01  3.8225555e-01 
  4.0394995e-01  5.3415436e-01  7.6516256e-02  9.7031456e-01  9.8975235e-01  1.5692655e+01  1.0907476e+00  1.1214567e+00  8.6967379e-02  5.3415436e-01  4.0394995e-01 
  4.2562130e-01  5.5467331e-01  1.0494615e-01  9.8723602e-01  1.0071507e+00  1.5879698e+01  1.1085479e+00  1.1402323e+00  1.1531381e-01  5.5467331e-01  4.2562130e-01 
  4.4724348e-01  5.7514405e-01  1.3324828e-01  1.0041152e+00  1.0244998e+00  1.6056000e+01  1.1263080e+00  1.1589731e+00  1.4352772e-01  5.7514405e-01  4.4724348e-01 
  4.6879086e-01  5.9554130e-01  1.6139419e-01  1.0209275e+00  1.0417749e+00  1.6221476e+01  1.1440032e+00  1.1776537e+00  1.7158058e-01  5.9554130e-01  4.6879086e-01 
  4.9023813e-01  6.1584002e-01  1.8935600e-01  1.0376494e+00  1.0589520e+00  1.6376074e+01  1.1616093e+00  1.1962495e+00  1.9944462e-01  6.1584014e-01  4.9023819e-01 
  5.1156038e-01  6.3601571e-01  2.1710615e-01  1.0542568e+00  1.0760067e+00  1.6519758e+01  1.1791019e+00  1.2147357e+00  2.2709240e-01  6.3601571e-01  5.1156038e-01 
  5.3273350e-01  6.5604436e-01  2.4461827e-01  1.0707277e+00  1.0929171e+00  1.6652523e+01  1.1964585e+00  1.2330900e+00  2.5449750e-01  6.5604436e-01  5.3273350e-01 
  5.5373365e-01  6.7590266e-01  2.7186653e-01  1.0870380e+00  1.1096590e+00  1.6774387e+01  1.2136550e+00  1.2512879e+00  2.8163415e-01  6.7590255e-01  5.5373359e-01 
  5.7453763e-01  6.9556755e-01  2.9882604e-01  1.1031677e+00  1.1262118e+00  1.6885387e+01  1.2306699e+00  1.2693068e+00  3.0847758e-01  6.9556755e-01  5.7453781e-01 
  5.9512341e-01  7.1501720e-01  3.2547271e-01  1.1190941e+00  1.1425531e+00  1.6985584e+01  1.2474817e+00  1.2871253e+00  3.3500385e-01  7.1501720e-01  5.9512341e-01 
  6.1546910e-01  7.3423016e-01  3.5178334e-01  1.1347969e+00  1.1586623e+00  1.7075066e+01  1.2640685e+00  1.3047218e+00  3.6118969e-01  7.3423016e-01  6.1546910e-01 
  6.3555372e-01  7.5318563e-01  3.7773603e-01  1.1502566e+00  1.1745198e+00  1.7153929e+01  1.2804106e+00  1.3220756e+00  3.8701338e-01  7.5318563e-01  6.3555372e-01 
  6.5535742e-01  7.7186412e-01  4.0330926e-01  1.1654533e+00  1.1901054e+00  1.7222296e+01  1.2964877e+00  1.3391660e+00  4.1245332e-01  7.7186400e-01  6.5535742e-01 
  6.7486084e-01  7.9024619e-01  4.2848331e-01  1.1803691e+00  1.2054017e+00  1.7280308e+01  1.3122818e+00  1.3559749e+00  4.3749011e-01  7.9024619e-01  6.7486084e-01 
  6.9404566e-01  8.0831414e-01  4.5323858e-01  1.1949866e+00  1.2203898e+00  1.7328117e+01  1.3277743e+00  1.3724831e+00  4.6210432e-01  8.0831414e-01  6.9404566e-01 
  7.1289420e-01  8.2605034e-01  4.7755730e-01  1.2092882e+00  1.2350539e+00  1.7365898e+01  1.3429477e+00  1.3886737e+00  4.8627809e-01  8.2605034e-01  7.1289420e-01 
  7.3139018e-01  8.4343868e-01  5.0142252e-01  1.2232581e+00  1.2493770e+00  1.7393835e+01  1.3577867e+00  1.4045299e+00  5.0999463e-01  8.4343851e-01  7.3139006e-01 
  7.4951774e-01  8.6046350e-01  5.2481824e-01  1.2368817e+00  1.2633451e+00  1.7412128e+01  1.3722750e+00  1.4200356e+00  5.3323799e-01  8.6046350e-01  7.4951774e-01 
  0.0000000e+00  1.3872798e-01 -3.4978339e-01  5.9696949e-01  6.1431575e-01  9.1260433e+00  7.0908654e-01  7.3020238e-01 -3.3717391e-01  1.3872796e-01  0.0000000e+00 
  1.5371684e-02  1.5304419e-01 -3.2705846e-01  6.0776824e-01  6.2565064e-01  9.4001637e+00  7.2067767e-01  7.4271023e-01 -3.1448287e-01  1.5304422e-01  1.5371684e-02 
  3.1052731e-02  1.6766426e-01 -3.0410334e-01  6.1887658e-01  6.3729006e-01  9.6694698e+00  7.3258704e-01  7.5554395e-01 -2.9156679e-01  1.6766429e-01  3.1052727e-02 
  4.7026403e-02  1.8257189e-01 -2.8093860e-01  6.3027900e-01  6.4921850e-01  9.9335470e+00  7.4479932e-01  7.6868820e-01 -2.6844639e-01  1.8257189e-01  4.7026403e-02 
  6.3275002e-02  1.9774975e-01 -2.5758597e-01  6.4196014e-01  6.6141957e-01  1.0191993e+01  7.5729787e-01  7.8212583e-01 -2.4514358e-01  1.9774975e-01  6.3275009e-02 
  7.9780169e-02  2.1317987e-01 -2.3406747e-01  6.5390265e-01  6.7387611e-01  1.0444422e+01  7.7006614e-01  7.9584002e-01 -2.2168033e-01  2.1317987e-01  7.9780169e-02 
  9.6522763e-02  2.2884348e-01 -2.1040566e-01  6.6608882e-01  6.8656993e-01  1.0690464e+01  7.8308570e-01  8.0981171e-01 -1.9807930e-01  2.2884351e-01  9.6522741e-02 
  1.1348287e-01  2.4472117e-01 -1.8662332e-01  6.7850041e-01  6.9948226e-01  1.0929769e+01  7.9633772e-01  8.2402247e-01 -1.7436336e-01  2.4472117e-01  1.1348286e-01 
  1.3064006e-01  2.6079282e-01 -1.6274396e-01  6.9111830e-01  7.1259385e-01  1.1162006e+01  8.0980289e-01  8.3845198e-01 -1.5055595e-01  2.6079282e-01  1.3064006e-01 
  1.4797345e-01  2.7703792e-01 -1.3879102e-01  7.0392245e-01  7.2588438e-01  1.1386866e+01  8.2346100e-01  8.5308015e-01 -1.2668067e-01  2.7703792e-01  1.4797345e-01 
  1.6546156e-01  2.9343542e-01 -1.1478831e-01  7.1689314e-01  7.3933357e-01  1.1604057e+01  8.3729184e-01  8.6788613e-01 -1.0276125e-01  2.9343542e-01  1.6546153e-01 
  1.8308263e-01  3.0996391e-01 -9.0759568e-02  7.3000920e-01  7.5292039e-01  1.1813314e+01  8.5127372e-01  8.8284808e-01 -7.8821525e-02  3.0996391e-01  1.8308263e-01 
  2.0081453e-01  3.2660162e-01 -6.6728964e-02  7.4324989e-01  7.6662380e-01  1.2014393e+01  8.6538559e-01  8.9794475e-01 -5.4885585e-02  3.2660168e-01  2.0081450e-01 
  2.1863505e-01  3.4332690e-01 -4.2720098e-02  7.5659359e-01  7.8042156e-01  1.2207071e+01  8.7960535e-01  9.1315371e-01 -3.0977059e-02  3.4332690e-01  2.1863505e-01 
  2.3652180e-01  3.6011750e-01 -1.8756922e-02  7.7001876e-01  7.9429227e-01  1.2391151e+01  8.9391166e-01  9.2845321e-01 -7.1198861e-03  3.6011750e-01  2.3652180e-01 
  2.5445217e-01  3.7695119e-01  5.1370854e-03  7.8350365e-01  8.0821407e-01  1.2566460e+01  9.0828156e-01  9.4382000e-01  1.6662510e-02  3.7695119e-01  2.5445217e-01 
  2.7240363e-01  3.9380595e-01  2.8938452e-02  7.9702657e-01  8.2216477e-01  1.2732846e+01  9.2269337e-01  9.5923221e-01  4.0346656e-02  3.9380601e-01  2.7240366e-01 
  2.9035392e-01  4.1065982e-01  5.2624170e-02  8.1056589e-01  8.3612269e-01  1.2890184e+01  9.3712467e-01  9.7466701e-01  6.3909635e-02  4.1065982e-01  2.9035392e-01 
  3.0828068e-01  4.2749071e-01  7.6171398e-02  8.2409966e-01  8.5006583e-01  1.3038372e+01  9.5155340e-01  9.9010247e-01  8.7328643e-02  4.2749071e-01  3.0828077e-01 
  3.2616189e-01  4.4427684e-01  9.9557988e-02  8.3760655e-01  8.6397260e-01  1.3177328e+01  9.6595752e-01  1.0055156e+00  1.1058161e-01  4.4427690e-01  3.2616189e-01 
  3.4397581e-01  4.6099716e-01  1.2276211e-01  8.5106504e-01  8.7782151e-01  1.3306997e+01  9.8031551e-01  1.0208850e+00  1.3364674e-01  4.6099716e-01  3.4397581e-01 
  3.6170101e-01  4.7763023e-01  1.4576252e-01  8.6445439e-01  8.9159149e-01  1.3427345e+01  9.9460566e-01  1.0361887e+00  1.5650296e-01  4.7763023e-01  3.6170101e-01 
  3.7931642e-01  4.9415547e-01  1.6853838e-01  8.7775350e-01  9.0526193e-01  1.3538361e+01  1.0088067e+00  1.0514053e+00  1.7912941e-01  4.9415541e-01  3.7931636e-01 
  3.9680156e-01  5.1055264e-01  1.9106971e-01  8.9094275e-01  9.1881233e-01  1.3640050e+01  1.0228981e+00  1.0665137e+00  2.0150632e-01  5.1055264e-01  3.9680150e-01 
  4.1413635e-01  5.2680200e-01  2.1333714e-01  9.0400189e-01  9.3222290e-01  1.3732446e+01  1.0368595e+00  1.0814935e+00  2.2361444e-01  5.2680200e-01  4.1413641e-01 
  4.3130124e-01  5.4288417e-01  2.3532189e-01  9.1691184e-01  9.4547451e-01  1.3815596e+01  1.0506715e+00  1.0963248e+00  2.4543494e-01  5.4288423e-01  4.3130130e-01 
  4.4827750e-01  5.5878091e-01  2.5700596e-01  9.2965358e-01  9.5854801e-01  1.3889569e+01  1.0643142e+00  1.1109878e+00  2.6695016e-01  5.5878079e-01  4.4827750e-01 
  4.6504658e-01  5.7447380e-01  2.7837214e-01  9.4220930e-01  9.7142541e-01  1.3954452e+01  1.0777695e+00  1.1254637e+00  2.8814286e-01  5.7447380e-01  4.6504667e-01 
  4.8159119e-01  5.8994585e-01  2.9940420e-01  9.5456129e-01  9.8408931e-01  1.4010346e+01  1.0910192e+00  1.1397346e+00  3.0899704e-01  5.8994597e-01  4.8159125e-01 
  4.9789441e-01  6.0518050e-01  3.2008639e-01  9.6669298e-01  9.9652302e-01  1.4057374e+01  1.1040460e+00  1.1537827e+00  3.2949713e-01  6.0518062e-01  4.9789441e-01 
  5.1393992e-01  6.2016159e-01  3.4040400e-01  9.7858828e-01  1.0087105e+00  1.4095668e+01  1.1168336e+00  1.1675913e+00  3.4962839e-01  6.2016159e-01  5.1393992e-01 
  5.2971244e-01  6.3487411e-01  3.6034304e-01  9.9023151e-01  1.0206360e+00  1.4125379e+01  1.1293656e+00  1.1811440e+00  3.6937714e-01  6.3487411e-01  5.2971244e-01 
  5.4519725e-01  6.4930350e-01  3.7989047e-01  1.0016083e+00  1.0322851e+00  1.4146667e+01  1.1416274e+00  1.1944257e+00  3.8873053e-01  6.4930362e-01  5.4519725e-01 
  5.6038064e-01  6.6343647e-01  3.9903429e-01  1.0127044e+00  1.0436442e+00  1.4159705e+01  1.1536040e+00  1.2074212e+00  4.0767649e-01  6.6343647e-01  5.6038076e-01 
  5.7524973e-01  6.7726010e-01  4.1776296e-01  1.0235077e+00  1.0547003e+00  1.4164681e+01  1.1652827e+00  1.2201182e+00  4.2620403e-01  6.7726010e-01  5.7524973e-01 
  5.8979201e-01  6.9076228e-01  4.3606603e-01  1.0340048e+00  1.0654410e+00  1.4161789e+01  1.1766499e+00  1.2325021e+00  4.4430265e-01  6.9076228e-01  5.8979201e-01 
  6.0399616e-01  7.0393193e-01  4.5393407e-01  1.0441852e+00  1.0758551e+00  1.4151232e+01  1.1876947e+00  1.2445618e+00  4.6196306e-01  7.0393193e-01  6.0399616e-01 
  6.1785179e-01  7.1675873e-01  4.7135833e-01  1.0540373e+00  1.0859317e+00  1.4133222e+01  1.1984047e+00  1.2562851e+00  4.7917667e-01  7.1675873e-01  6.1785179e-01 
 -7.9472864e-09  1.2486407e-01 -2.0230368e-01  5.2500570e-01  5.5241942e-01  8.2367620e+00  6.4548695e-01  6.7815727e-01 -1.8822607e-01  1.2486406e-01 -7.9472864e-09 
  1.3516202e-02  1.3737154e-01 -1.8445550e-01  5.3491855e-01  5.6273443e-01  8.4488859e+00  6.5623659e-01  6.8982232e-01 -1.7047729e-01  1.3737154e-01  1.3516205e-02 
  2.7243849e-02  1.5008606e-01 -1.6647701e-01  5.4504001e-01  5.7324994e-01  8.6556749e+00  6.6720402e-01  7.0170999e-01 -1.5260477e-01  1.5008606e-01  2.7243849e-02 
  4.1166849e-02  1.6299185e-01 -1.4838473e-01  5.5535507e-01  5.8395040e-01  8.8568220e+00  6.7837346e-01  7.1380448e-01 -1.3462520e-01  1.6299190e-01  4.1166853e-02 
  5.5268645e-02  1.7607288e-01 -1.3019575e-01  5.6584746e-01  5.9481931e-01  9.0520372e+00  6.8972820e-01  7.2608864e-01 -1.1655556e-01  1.7607288e-01  5.5268653e-02 
  6.9531970e-02  1.8931223e-01 -1.1192734e-01  5.7650018e-01  6.0584003e-01  9.2410469e+00  7.0125133e-01  7.3854536e-01 -9.8413244e-02  1.8931223e-01  6.9531970e-02 
  8.3939321e-02  2.0269273e-01 -9.3597427e-02  5.8729631e-01  6.1699474e-01  9.4235945e+00  7.1292496e-01  7.5115663e-01 -8.0216072e-02  2.0269276e-01  8.3939306e-02 
  9.8472588e-02  2.1619679e-01 -7.5223856e-02  5.9821802e-01  6.2826604e-01  9.5994444e+00  7.2473121e-01  7.6390445e-01 -6.1981931e-02  2.1619679e-01  9.8472573e-02 
  1.1311344e-01  2.2980633e-01 -5.6824908e-02  6.0924745e-01  6.3963562e-01  9.7683764e+00  7.3665148e-01  7.7676988e-01 -4.3729011e-02  2.2980636e-01  1.1311344e-01 
  1.2784329e-01  2.4350326e-01 -3.8418766e-02  6.2036610e-01  6.5108496e-01  9.9301949e+00  7.4866706e-01  7.8973418e-01 -2.5475476e-02  2.4350326e-01  1.2784328e-01 
  1.4264336e-01  2.5726905e-01 -2.0023750e-02  6.3155568e-01  6.6259575e-01  1.0084720e+01  7.6075923e-01  8.0277824e-01 -7.2396034e-03  2.5726905e-01  1.4264338e-01 
  1.5749459e-01  2.7108520e-01 -1.6583001e-03  6.4279753e-01  6.7414939e-01  1.0231795e+01  7.7290857e-01  8.1588256e-01  1.0960265e-02  2.7108520e-01  1.5749459e-01 
  1.7237815e-01  2.8493309e-01  1.6659316e-02  6.5407282e-01  6.8572658e-01  1.0371284e+01  7.8509581e-01  8.2902771e-01  2.9105933e-02  2.8493306e-01  1.7237815e-01 
  1.8727493e-01  2.9879406e-01  3.4910876e-02  6.6536289e-01  6.9730908e-01  1.0503068e+01  7.9730207e-01  8.4219456e-01  4.7179278e-02  2.9879406e-01  1.8727493e-01 
  2.0216599e-01  3.1264946e-01  5.3078271e-02  6.7664886e-01  7.0887768e-01  1.0627055e+01  8.0950749e-01  8.5536319e-01  6.5162309e-02  3.1264946e-01  2.0216599e-01 
  2.1703257e-01  3.2648095e-01  7.1143717e-02  6.8791229e-01  7.2041416e-01  1.0743168e+01  8.2169372e-01  8.6851496e-01  8.3037354e-02  3.2648095e-01  2.1703257e-01 
  2.3185596e-01  3.4027019e-01  8.9089654e-02  6.9913471e-01  7.3189980e-01  1.0851352e+01  8.3384120e-01  8.8163006e-01  1.0078696e-01  3.4027025e-01  2.3185596e-01 
  2.4661782e-01  3.5399917e-01  1.0689877e-01  7.1029776e-01  7.4331665e-01  1.0951573e+01  8.4593135e-01  8.9468992e-01  1.1839401e-01  3.5399923e-01  2.4661782e-01 
  2.6130006e-01  3.6765015e-01  1.2455428e-01  7.2138423e-01  7.5464702e-01  1.1043816e+01  8.5794598e-01  9.0767598e-01  1.3584183e-01  3.6765015e-01  2.6130006e-01 
  2.7588496e-01  3.8120571e-01  1.4203961e-01  7.3237556e-01  7.6587284e-01  1.1128083e+01  8.6986655e-01  9.2056984e-01  1.5311401e-01  3.8120571e-01  2.7588496e-01 
  2.9035512e-01  3.9464876e-01  1.5933880e-01  7.4325556e-01  7.7697772e-01  1.1204398e+01  8.8167578e-01  9.3335372e-01  1.7019477e-01  3.9464876e-01  2.9035512e-01 
  3.0469358e-01  4.0796268e-01  1.7643608e-01  7.5400651e-01  7.8794420e-01  1.1272799e+01  8.9335591e-01  9.4600976e-01  1.8706852e-01  4.0796274e-01  3.0469364e-01 
  3.1888410e-01  4.2113152e-01  1.9331668e-01  7.6461291e-01  7.9875672e-01  1.1333344e+01  9.0489048e-01  9.5852131e-01  2.0372066e-01  4.2113152e-01  3.1888410e-01 
  3.3291054e-01  4.3413937e-01  2.0996599e-01  7.7505893e-01  8.0939937e-01  1.1386106e+01  9.1626275e-01  9.7087169e-01  2.2013684e-01  4.3413937e-01  3.3291054e-01 
  3.4675762e-01  4.4697145e-01  2.2637007e-01  7.8532916e-01  8.1985724e-01  1.1431172e+01  9.2745751e-01  9.8304534e-01  2.3630325e-01  4.4697151e-01  3.4675771e-01 
  3.6041078e-01  4.5961326e-01  2.4251574e-01  7.9540902e-01  8.3011574e-01  1.1468647e+01  9.3845928e-01  9.9502629e-01  2.5220695e-01  4.5961326e-01  3.6041078e-01 
  3.7385565e-01  4.7205082e-01  2.5839037e-01  8.0528474e-01  8.4016091e-01  1.1498646e+01  9.4925344e-01  1.0068001e+00  2.6783556e-01  4.7205082e-01  3.7385565e-01 
  3.8707879e-01  4.8427090e-01  2.7398175e-01  8.1494296e-01  8.4997964e-01  1.1521299e+01  9.5982617e-01  1.0183527e+00  2.8317702e-01  4.8427084e-01  3.8707873e-01 
  4.0006727e-01  4.9626085e-01  2.8927886e-01  8.2437092e-01  8.5955942e-01  1.1536748e+01  9.7016406e-01  1.0296705e+00  2.9822057e-01  4.9626085e-01  4.0006727e-01 
  4.1280892e-01  5.0800878e-01  3.0427063e-01  8.3355647e-01  8.6888850e-01  1.1545145e+01  9.8025477e-01  1.0407408e+00  3.1295547e-01  5.0800884e-01  4.1280892e-01 
  4.2529246e-01  5.1950359e-01  3.1894740e-01  8.4248865e-01  8.7795526e-01  1.1546652e+01  9.9008626e-01  1.0515516e+00  3.2737216e-01  5.1950359e-01  4.2529246e-01 
  4.3750685e-01  5.3073454e-01  3.3329976e-01  8.5115677e-01  8.8674963e-01  1.1541441e+01  9.9964738e-01  1.0620915e+00  3.4146157e-01  5.3073454e-01  4.3750685e-01 
  4.4944221e-01  5.4169178e-01  3.4731922e-01  8.5955077e-01  8.9526182e-01  1.1529692e+01  1.0089277e+00  1.0723497e+00  3.5521534e-01  5.4169178e-01  4.4944221e-01 
  4.6108910e-01  5.5236638e-01  3.6099783e-01  8.6766165e-01  9.0348279e-01  1.1511591e+01  1.0179174e+00  1.0823160e+00  3.6862597e-01  5.5236638e-01  4.6108916e-01 
  4.7243887e-01  5.6274956e-01  3.7432855e-01  8.7548083e-01  9.1140425e-01  1.1487331e+01  1.0266074e+00  1.0919818e+00  3.8168627e-01  5.6274956e-01  4.7243881e-01 
  4.8348352e-01  5.7283390e-01  3.8730448e-01  8.8300097e-01  9.1901857e-01  1.1457113e+01  1.0349897e+00  1.1013381e+00  3.9439017e-01  5.7283390e-01  4.8348361e-01 
  4.9421597e-01  5.8261210e-01  3.9992034e-01  8.9021480e-01  9.2631900e-01  1.1421138e+01  1.0430564e+00  1.1103774e+00  4.0673211e-01  5.8261210e-01  4.9421597e-01 
  5.0462955e-01  5.9207791e-01  4.1217071e-01  8.9711583e-01  9.3329924e-01  1.1379614e+01  1.0508007e+00  1.1190925e+00  4.1870719e-01  5.9207791e-01  5.0462955e-01 
  1.1920929e-08  1.1137082e-01 -1.1537961e-01  4.7410709e-01  5.1100993e-01  7.3874168e+00  6.0329634e-01  6.4868104e-01 -1.0010336e-01  1.1137083e-01  1.1920929e-08 
  1.1775064e-02  1.2219080e-01 -1.0190959e-01  4.8299602e-01  5.2006465e-01  7.5455031e+00  6.1308801e-01  6.5928054e-01 -8.6832285e-02  1.2219082e-01  1.1775066e-02 
  2.3680747e-02  1.3313811e-01 -8.8333301e-02  4.9199304e-01  5.2921945e-01  7.6981406e+00  6.2299615e-01  6.7000186e-01 -7.3462695e-02  1.3313811e-01  2.3680747e-02 
  3.5702236e-02  1.4419833e-01 -7.4665546e-02  5.0108367e-01  5.3845990e-01  7.8451195e+00  6.3300580e-01  6.8083030e-01 -6.0009297e-02  1.4419833e-01  3.5702236e-02 
  4.7824405e-02  1.5535668e-01 -6.0921427e-02  5.1025325e-01  5.4777145e-01  7.9862480e+00  6.4310199e-01  6.9175065e-01 -4.6487126e-02  1.5535671e-01  4.7824401e-02 
  6.0031835e-02  1.6659828e-01 -4.7116175e-02  5.1948714e-01  5.5713958e-01  8.1213503e+00  6.5326947e-01  7.0274746e-01 -3.2911275e-02  1.6659828e-01  6.0031835e-02 
  7.2308891e-02  1.7790771e-01 -3.3265375e-02  5.2876997e-01  5.6654871e-01  8.2502680e+00  6.6349226e-01  7.1380502e-01 -1.9297203e-02  1.7790771e-01  7.2308891e-02 
  8.4639691e-02  1.8926965e-01 -1.9384613e-02  5.3808683e-01  5.7598424e-01  8.3728600e+00  6.7375493e-01  7.2490728e-01 -5.6603611e-03  1.8926962e-01  8.4639691e-02 
  9.7008325e-02  2.0066847e-01 -5.4896637e-03  5.4742199e-01  5.8543056e-01  8.4890032e+00  6.8404126e-01  7.3603839e-01  7.9836333e-03  2.0066847e-01  9.7008325e-02 
  1.0939883e-01  2.1208857e-01  8.4037445e-03  5.5676043e-01  5.9487230e-01  8.5985918e+00  6.9433528e-01  7.4718207e-01  2.1619255e-02  2.1208860e-01  1.0939883e-01 
  1.2179508e-01  2.2351433e-01  2.2279834e-02  5.6608641e-01  6.0429448e-01  8.7015381e+00  7.0462126e-01  7.5832248e-01  3.5230916e-02  2.2351433e-01  1.2179510e-01 
  1.3418123e-01  2.3493020e-01  3.6123056e-02  5.7538480e-01  6.1368138e-01  8.7977743e+00  7.1488285e-01  7.6944339e-01  4.8803236e-02  2.3493020e-01  1.3418122e-01 
  1.4654136e-01  2.4632066e-01  4.9917802e-02  5.8464015e-01  6.2301826e-01  8.8872461e+00  7.2510415e-01  7.8052866e-01  6.2320851e-02  2.4632064e-01  1.4654134e-01 
  1.5885976e-01  2.5767034e-01  6.3648716e-02  5.9383756e-01  6.3228995e-01  8.9699221e+00  7.3526973e-01  7.9156274e-01  7.5768635e-02  2.5767034e-01  1.5885977e-01 
  1.7112103e-01  2.6896411e-01  7.7300653e-02  6.0296214e-01  6.4148170e-01  9.0457840e+00  7.4536365e-01  8.0252963e-01  8.9131698e-02  2.6896414e-01  1.7112103e-01 
  1.8330994e-01  2.8018725e-01  9.0858884e-02  6.1199933e-01  6.5057927e-01  9.1148310e+00  7.5537139e-01  8.1341445e-01  1.0239556e-01  2.8018722e-01  1.8330997e-01 
  1.9541144e-01  2.9132497e-01  1.0430872e-01  6.2093467e-01  6.5956825e-01  9.1770811e+00  7.6527709e-01  8.2420158e-01  1.1554579e-01  2.9132503e-01  1.9541147e-01 
  2.0741110e-01  3.0236319e-01  1.1763606e-01  6.2975425e-01  6.6843504e-01  9.2325659e+00  7.7506661e-01  8.3487666e-01  1.2856854e-01  3.0236319e-01  2.0741110e-01 
  2.1929455e-01  3.1328779e-01  1.3082704e-01  6.3844460e-01  6.7716599e-01  9.2813320e+00  7.8472573e-01  8.4542495e-01  1.4145024e-01  3.1328779e-01  2.1929455e-01 
  2.3104815e-01  3.2408553e-01  1.4386840e-01  6.4699268e-01  6.8574834e-01  9.3234415e+00  7.9424012e-01  8.5583264e-01  1.5417804e-01  3.2408559e-01  2.3104818e-01 
  2.4265844e-01  3.3474329e-01  1.5674697e-01  6.5538543e-01  6.9416946e-01  9.3589706e+00  8.0359715e-01  8.6608618e-01  1.6673888e-01  3.3474320e-01  2.4265844e-01 
  2.5411266e-01  3.4524837e-01  1.6945057e-01  6.6361099e-01  7.0241725e-01  9.3880081e+00  8.1278318e-01  8.7617236e-01  1.7912102e-01  3.4524843e-01  2.5411266e-01 
  2.6539844e-01  3.5558900e-01  1.8196709e-01  6.7165756e-01  7.1048039e-01  9.4106550e+00  8.2178611e-01  8.8607866e-01  1.9131260e-01  3.5558906e-01  2.6539847e-01 
