  1.3154112e+01  1.3850998e+01  1.3541673e+01  1.5571345e+01  1.5538762e+01  7.3305469e+02  1.5546447e+01  1.5581210e+01  1.3541164e+01  1.3851000e+01  1.3154112e+01 
  1.4724660e+01  1.5419816e+01  1.5103864e+01  1.7132780e+01  1.7100040e+01  7.9899481e+02  1.7107824e+01  1.7142786e+01  1.5103338e+01  1.5419816e+01  1.4724660e+01 
  1.6430475e+01  1.7123901e+01  1.6801325e+01  1.8829477e+01  1.8796574e+01  8.6921429e+02  1.8804468e+01  1.8839626e+01  1.6800787e+01  1.7123898e+01  1.6430477e+01 
  1.8279552e+01  1.8971247e+01  1.8642050e+01  2.0669436e+01  2.0636370e+01  9.4387695e+02  2.0644377e+01  2.0679729e+01  1.8641497e+01  1.8971243e+01  1.8279549e+01 
  2.0280096e+01  2.0970057e+01  2.0634249e+01  2.2660860e+01  2.2627632e+01  1.0231460e+03  2.2635750e+01  2.2671305e+01  2.0633678e+01  2.0970053e+01  2.0280092e+01 
  2.2440517e+01  2.3128752e+01  2.2786343e+01  2.4812176e+01  2.4778778e+01  1.1071840e+03  2.4787018e+01  2.4822777e+01  2.2785765e+01  2.3128752e+01  2.2440521e+01 
  2.4769451e+01  2.5455957e+01  2.5106943e+01  2.7131994e+01  2.7098433e+01  1.1961523e+03  2.7106787e+01  2.7142750e+01  2.5106354e+01  2.5455957e+01  2.4769451e+01 
  2.7275684e+01  2.7960463e+01  2.7604868e+01  2.9629137e+01  2.9595400e+01  1.2902106e+03  2.9603876e+01  2.9640045e+01  2.7604261e+01  2.7960468e+01  2.7275684e+01 
  2.9968197e+01  3.0651253e+01  3.0289083e+01  3.2312553e+01  3.2278648e+01  1.3895165e+03  3.2287243e+01  3.2323620e+01  3.0288464e+01  3.0651253e+01  2.9968197e+01 
  3.2856121e+01  3.3537460e+01  3.3168720e+01  3.5191399e+01  3.5157322e+01  1.4942257e+03  3.5166042e+01  3.5202629e+01  3.3168087e+01  3.3537457e+01  3.2856121e+01 
  3.5948765e+01  3.6628384e+01  3.6253101e+01  3.8274963e+01  3.8240726e+01  1.6044905e+03  3.8249565e+01  3.8286358e+01  3.6252449e+01  3.6628376e+01  3.5948765e+01 
  3.9255539e+01  3.9933437e+01  3.9551628e+01  4.1572693e+01  4.1538269e+01  1.7204607e+03  4.1547237e+01  4.1584248e+01  3.9550961e+01  3.9933437e+01  3.9255539e+01 
  4.2785995e+01  4.3462193e+01  4.3073856e+01  4.5094101e+01  4.5059513e+01  1.8422820e+03  4.5068611e+01  4.5105835e+01  4.3073181e+01  4.3462200e+01  4.2786003e+01 
  4.6549797e+01  4.7224281e+01  4.6829445e+01  4.8848869e+01  4.8814110e+01  1.9700967e+03  4.8823341e+01  4.8860783e+01  4.6828758e+01  4.7224289e+01  4.6549805e+01 
  5.0556667e+01  5.1229450e+01  5.0828144e+01  5.2846752e+01  5.2811817e+01  2.1040425e+03  5.2821175e+01  5.2858829e+01  5.0827438e+01  5.1229450e+01  5.0556679e+01 
  5.4816456e+01  5.5487534e+01  5.5079765e+01  5.7097534e+01  5.7062428e+01  2.2442524e+03  5.7071915e+01  5.7109791e+01  5.5079033e+01  5.5487534e+01  5.4816456e+01 
  5.9339012e+01  6.0008400e+01  5.9594189e+01  6.1611126e+01  6.1575840e+01  2.3908552e+03  6.1585457e+01  6.1623558e+01  5.9593441e+01  6.0008400e+01  5.9339012e+01 
  6.4134277e+01  6.4801964e+01  6.4381325e+01  6.6397415e+01  6.6361954e+01  2.5439731e+03  6.6371727e+01  6.6410049e+01  6.4380577e+01  6.4801964e+01  6.4134277e+01 
  4.7683717e-08  7.0923704e-01  4.4710115e-01  2.4832513e+00  2.4521723e+00  6.8603409e+01  2.4587195e+00  2.4916224e+00  4.4673672e-01  7.0923704e-01  4.7683717e-08 
  1.5732765e-01  8.6501014e-01  5.9692419e-01  2.6324399e+00  2.6012239e+00  8.0250923e+01  2.6078515e+00  2.6409166e+00  5.9654987e-01  8.6501026e-01  1.5732765e-01 
  3.4033579e-01  1.0464555e+00  7.7238792e-01  2.8072617e+00  2.7759068e+00  9.3198853e+01  2.7826178e+00  2.8158462e+00  7.7200317e-01  1.0464555e+00  3.4033579e-01 
  5.5181670e-01  1.2563664e+00  9.7628784e-01  3.0105131e+00  2.9790175e+00  1.0754315e+02  2.9858131e+00  3.0192080e+00  9.7589266e-01  1.2563664e+00  5.5181670e-01 
  7.9475659e-01  1.4977285e+00  1.2116114e+00  3.2451806e+00  3.2135429e+00  1.2338350e+02  3.2204261e+00  3.2539895e+00  1.2112056e+00  1.4977282e+00  7.9475659e-01 
  1.0723376e+00  1.7737252e+00  1.4815443e+00  3.5144510e+00  3.4826703e+00  1.4082318e+02  3.4896405e+00  3.5233743e+00  1.4811276e+00  1.7737252e+00  1.0723376e+00 
  1.3879468e+00  2.0877438e+00  1.7894758e+00  3.8217127e+00  3.7897868e+00  1.5996901e+02  3.7968476e+00  3.8307540e+00  1.7890477e+00  2.0877438e+00  1.3879468e+00 
  1.7451757e+00  2.4433763e+00  2.1389992e+00  4.1705613e+00  4.1384878e+00  1.8093117e+02  4.1456409e+00  4.1797223e+00  2.1385603e+00  2.4433763e+00  1.7451757e+00 
  2.1478271e+00  2.8444262e+00  2.5339208e+00  4.5648007e+00  4.5325780e+00  2.0382310e+02  4.5398240e+00  4.5740829e+00  2.5334702e+00  2.8444266e+00  2.1478271e+00 
  2.5999167e+00  3.2949102e+00  2.9782574e+00  5.0084472e+00  4.9760747e+00  2.2876132e+02  4.9834170e+00  5.0178571e+00  2.9777946e+00  3.2949097e+00  2.5999160e+00 
  3.1056747e+00  3.7990580e+00  3.4762425e+00  5.5057373e+00  5.4732137e+00  2.5586525e+02  5.4806528e+00  5.5152740e+00  3.4757676e+00  3.7990580e+00  3.1056747e+00 
  3.6695464e+00  4.3613153e+00  4.0323238e+00  6.0611167e+00  6.0284381e+00  2.8525702e+02  6.0359774e+00  6.0707812e+00  4.0318365e+00  4.3613162e+00  3.6695468e+00 
  4.2961979e+00  4.9863501e+00  4.6511683e+00  6.6792521e+00  6.6464205e+00  3.1706128e+02  6.6540608e+00  6.6890512e+00  4.6506686e+00  4.9863501e+00  4.2961979e+00 
  4.9905095e+00  5.6790414e+00  5.3376608e+00  7.3650298e+00  7.3320413e+00  3.5140491e+02  7.3397846e+00  7.3749623e+00  5.3371482e+00  5.6790414e+00  4.9905095e+00 
  5.7575808e+00  6.4444904e+00  6.0968995e+00  8.1235476e+00  8.0904016e+00  3.8841681e+02  8.0982494e+00  8.1336193e+00  6.0963745e+00  6.4444904e+00  5.7575808e+00 
  6.6027226e+00  7.2880073e+00  6.9342012e+00  8.9601231e+00  8.9268208e+00  4.2822775e+02  8.9347734e+00  8.9703341e+00  6.9336629e+00  7.2880073e+00  6.6027226e+00 
  7.5314646e+00  8.2151241e+00  7.8550959e+00  9.8802843e+00  9.8468189e+00  4.7096991e+02  9.8548841e+00  9.8906403e+00  7.8545437e+00  8.2151232e+00  7.5314646e+00 
  8.5495415e+00  9.2315722e+00  8.8653212e+00  1.0889772e+01  1.0856144e+01  5.1677673e+02  1.0864319e+01  1.0900270e+01  8.8647556e+00  9.2315722e+00  8.5495415e+00 
  9.6628971e+00  1.0343299e+01  9.9708204e+00  1.1994527e+01  1.1960736e+01  5.6578265e+02  1.1969025e+01  1.2005176e+01  9.9702425e+00  1.0343302e+01  9.6628990e+00 
  1.0877677e+01  1.1556452e+01  1.1177746e+01  1.3200701e+01  1.3166747e+01  6.1812268e+02  1.3175147e+01  1.3211498e+01  1.1177152e+01  1.1556452e+01  1.0877677e+01 
  1.2200226e+01  1.2877371e+01  1.2492435e+01  1.4514635e+01  1.4480515e+01  6.7393213e+02  1.4489033e+01  1.4525587e+01  1.2491830e+01  1.2877371e+01  1.2200226e+01 
  1.3637072e+01  1.4312589e+01  1.3921428e+01  1.5942865e+01  1.5908578e+01  7.3334644e+02  1.5917212e+01  1.5953969e+01  1.3920803e+01  1.4312587e+01  1.3637070e+01 
  1.5194930e+01  1.5868819e+01  1.5471438e+01  1.7492109e+01  1.7457653e+01  7.9650067e+02  1.7466410e+01  1.7503374e+01  1.5470801e+01  1.5868819e+01  1.5194930e+01 
  1.6880697e+01  1.7552956e+01  1.7149359e+01  1.9169254e+01  1.9134632e+01  8.6352924e+02  1.9143515e+01  1.9180685e+01  1.7148712e+01  1.7552956e+01  1.6880697e+01 
  1.8701426e+01  1.9372063e+01  1.8962257e+01  2.0981375e+01  2.0946581e+01  9.3456555e+02  2.0955580e+01  2.0992962e+01  1.8961586e+01  1.9372059e+01  1.8701422e+01 
  2.0664333e+01  2.1333345e+01  2.0917339e+01  2.2935667e+01  2.2900702e+01  1.0097419e+03  2.2909838e+01  2.2947430e+01  2.0916660e+01  2.1333345e+01  2.0664337e+01 
  2.2776794e+01  2.3444183e+01  2.3021990e+01  2.5039526e+01  2.5004391e+01  1.0891887e+03  2.5013651e+01  2.5051456e+01  2.3021294e+01  2.3444183e+01  2.2776794e+01 
  2.5046307e+01  2.5712074e+01  2.5283699e+01  2.7300440e+01  2.7265133e+01  1.1730347e+03  2.7274519e+01  2.7312544e+01  2.5282988e+01  2.5712070e+01  2.5046307e+01 
  2.7480505e+01  2.8144653e+01  2.7710114e+01  2.9726048e+01  2.9690565e+01  1.2614059e+03  2.9700092e+01  2.9738333e+01  2.7709385e+01  2.8144653e+01  2.7480505e+01 
  3.0087132e+01  3.0749668e+01  3.0308969e+01  3.2324100e+01  3.2288433e+01  1.3544260e+03  3.2298088e+01  3.2336555e+01  3.0308218e+01  3.0749664e+01  3.0087132e+01 
  3.2874050e+01  3.3534966e+01  3.3088131e+01  3.5102444e+01  3.5066605e+01  1.4522158e+03  3.5076405e+01  3.5115093e+01  3.3087364e+01  3.3534962e+01  3.2874046e+01 
  3.5849182e+01  3.6508484e+01  3.6055531e+01  3.8069019e+01  3.8033016e+01  1.5548927e+03  3.8042946e+01  3.8081844e+01  3.6054749e+01  3.6508484e+01  3.5849182e+01 
  3.9020561e+01  3.9678261e+01  3.9219193e+01  4.1231861e+01  4.1195675e+01  1.6625703e+03  4.1205742e+01  4.1244858e+01  3.9218388e+01  3.9678249e+01  3.9020554e+01 
  4.2396240e+01  4.3052341e+01  4.2587193e+01  4.4599022e+01  4.4562656e+01  1.7753588e+03  4.4572876e+01  4.4612225e+01  4.2586376e+01  4.3052349e+01  4.2396248e+01 
  4.5984398e+01  4.6638897e+01  4.6167675e+01  4.8178669e+01  4.8142132e+01  1.8933635e+03  4.8152500e+01  4.8192081e+01  4.6166855e+01  4.6638905e+01  4.5984409e+01 
  4.9793175e+01  5.0446079e+01  4.9968803e+01  5.1978954e+01  5.1942238e+01  2.0166860e+03  5.1952736e+01  5.1992546e+01  4.9967949e+01  5.0446079e+01  4.9793175e+01 
  5.3830753e+01  5.4482056e+01  5.3998756e+01  5.6008060e+01  5.5971153e+01  2.1454226e+03  5.5981815e+01  5.6021847e+01  5.3997883e+01  5.4482063e+01  5.3830761e+01 
  5.8105339e+01  5.8755054e+01  5.8265747e+01  6.0274197e+01  6.0237122e+01  2.2796650e+03  6.0247929e+01  6.0288197e+01  5.8264870e+01  5.8755054e+01  5.8105339e+01 
  9.5367433e-08  6.8861622e-01  3.4783453e-01  2.3765941e+00  2.3440204e+00  6.5518974e+01  2.3512890e+00  2.3858962e+00  3.4738934e-01  6.8861610e-01  9.5367433e-08 
  1.4992453e-01  8.3707649e-01  4.9069589e-01  2.5188181e+00  2.4861023e+00  7.6468636e+01  2.4934611e+00  2.5282378e+00  4.9023926e-01  8.3707649e-01  1.4992456e-01 
  3.2389107e-01  1.0095717e+00  6.5756315e-01  2.6850410e+00  2.6521811e+00  8.8608414e+01  2.6596315e+00  2.6945808e+00  6.5709496e-01  1.0095718e+00  3.2389101e-01 
  5.2443826e-01  1.2086408e+00  8.5097760e-01  2.8778040e+00  2.8447983e+00  1.0202264e+02  2.8523421e+00  2.8874660e+00  8.5049754e-01  1.2086408e+00  5.2443820e-01 
  7.5427288e-01  1.4369909e+00  1.0736477e+00  3.0998149e+00  3.0666621e+00  1.1679861e+02  3.0743022e+00  3.1096025e+00  1.0731553e+00  1.4369909e+00  7.5427288e-01 
  1.0162722e+00  1.6975000e+00  1.3284539e+00  3.3539553e+00  3.3206530e+00  1.3302650e+02  3.3283908e+00  3.3638699e+00  1.3279496e+00  1.6975002e+00  1.0162722e+00 
  1.3134873e+00  1.9932195e+00  1.6184491e+00  3.6432786e+00  3.6098251e+00  1.5079924e+02  3.6176620e+00  3.6533229e+00  1.6179318e+00  1.9932195e+00  1.3134873e+00 
  1.6491470e+00  2.3273785e+00  1.9468644e+00  3.9710135e+00  3.9374077e+00  1.7021239e+02  3.9453468e+00  3.9811919e+00  1.9463344e+00  2.3273790e+00  1.6491470e+00 
  2.0266585e+00  2.7033861e+00  2.3171096e+00  4.3405733e+00  4.3068137e+00  1.9136397e+02  4.3148551e+00  4.3508849e+00  2.3165660e+00  2.7033856e+00  2.0266585e+00 
  2.4496095e+00  3.1248281e+00  2.7327743e+00  4.7555442e+00  4.7216282e+00  2.1435432e+02  4.7297764e+00  4.7659955e+00  2.7322173e+00  3.1248281e+00  2.4496090e+00 
  2.9217694e+00  3.5954754e+00  3.1976292e+00  5.2196984e+00  5.1856265e+00  2.3928598e+02  5.1938815e+00  5.2302914e+00  3.1970596e+00  3.5954754e+00  2.9217694e+00 
  3.4470899e+00  4.1192799e+00  3.7156298e+00  5.7369933e+00  5.7027612e+00  2.6626340e+02  5.7111273e+00  5.7477293e+00  3.7150455e+00  4.1192794e+00  3.4470894e+00 
  4.0297027e+00  4.7003736e+00  4.2909088e+00  6.3115582e+00  6.2771668e+00  2.9539276e+02  6.2856436e+00  6.3224416e+00  4.2903118e+00  4.7003751e+00  4.0297022e+00 
  4.6739211e+00  5.3430729e+00  4.9277835e+00  6.9477139e+00  6.9131608e+00  3.2678189e+02  6.9217496e+00  6.9587436e+00  4.9271703e+00  5.3430719e+00  4.6739211e+00 
  5.3842373e+00  6.0518656e+00  5.6307449e+00  7.6499496e+00  7.6152329e+00  3.6053986e+02  7.6239386e+00  7.6611333e+00  5.6301184e+00  6.0518656e+00  5.3842373e+00 
  6.1653214e+00  6.8314257e+00  6.4044681e+00  8.4229383e+00  8.3880587e+00  3.9677686e+02  8.3968821e+00  8.4342775e+00  6.4038262e+00  6.8314257e+00  6.1653214e+00 
  7.0220151e+00  7.6865931e+00  7.2537961e+00  9.2715292e+00  9.2364817e+00  4.3560391e+02  9.2454233e+00  9.2830219e+00  7.2531376e+00  7.6865931e+00  7.0220151e+00 
  7.9593325e+00  8.6223850e+00  8.1837425e+00  1.0200729e+01  1.0165515e+01  4.7713260e+02  1.0174579e+01  1.0212385e+01  8.1830692e+00  8.6223822e+00  7.9593325e+00 
  8.9824514e+00  9.6439762e+00  9.1994915e+00  1.1215724e+01  1.1180343e+01  5.2147485e+02  1.1189530e+01  1.1227544e+01  9.1988020e+00  9.6439762e+00  8.9824514e+00 
  1.0096712e+01  1.0756709e+01  1.0306379e+01  1.2321856e+01  1.2286304e+01  5.6874274e+02  1.2295617e+01  1.2333841e+01  1.0305674e+01  1.0756707e+01  1.0096710e+01 
  1.1307607e+01  1.1966077e+01  1.1509906e+01  1.3524618e+01  1.3488896e+01  6.1904791e+02  1.3498337e+01  1.3536773e+01  1.1509184e+01  1.1966075e+01  1.1307605e+01 
  1.2620783e+01  1.3277722e+01  1.2815715e+01  1.4829653e+01  1.4793760e+01  6.7250177e+02  1.4803334e+01  1.4841982e+01  1.2814978e+01  1.3277722e+01  1.2620783e+01 
  1.4042022e+01  1.4697436e+01  1.4229594e+01  1.6242758e+01  1.6206694e+01  7.2921466e+02  1.6216402e+01  1.6255264e+01  1.4228841e+01  1.4697436e+01  1.4042024e+01 
  1.5577250e+01  1.6231138e+01  1.5757471e+01  1.7769854e+01  1.7733610e+01  7.8929608e+02  1.7743448e+01  1.7782532e+01  1.5756701e+01  1.6231138e+01  1.5577250e+01 
  1.7232502e+01  1.7884865e+01  1.7405378e+01  1.9416969e+01  1.9380556e+01  8.5285413e+02  1.9390537e+01  1.9429840e+01  1.7404598e+01  1.7884869e+01  1.7232506e+01 
  1.9013956e+01  1.9664797e+01  1.9179501e+01  2.1190294e+01  2.1153704e+01  9.1999512e+02  2.1163822e+01  2.1203342e+01  1.9178699e+01  1.9664797e+01  1.9013956e+01 
  2.0927870e+01  2.1577188e+01  2.1086094e+01  2.3096088e+01  2.3059320e+01  9.9082361e+02  2.3069582e+01  2.3109327e+01  2.1085276e+01  2.1577192e+01  2.0927876e+01 
  2.2980623e+01  2.3628422e+01  2.3131538e+01  2.5140722e+01  2.5103781e+01  1.0654419e+03  2.5114180e+01  2.5154150e+01  2.3130701e+01  2.3628422e+01  2.2980623e+01 
  2.5178671e+01  2.5824951e+01  2.5322296e+01  2.7330667e+01  2.7293547e+01  1.1439498e+03  2.7304089e+01  2.7344288e+01  2.5321438e+01  2.5824951e+01  2.5178671e+01 
  2.7528545e+01  2.8173313e+01  2.7664894e+01  2.9672445e+01  2.9635139e+01  1.2264445e+03  2.9645838e+01  2.9686258e+01  2.7664021e+01  2.8173313e+01  2.7528545e+01 
  3.0036846e+01  3.0680101e+01  3.0165936e+01  3.2172657e+01  3.2135178e+01  1.3130198e+03  3.2146019e+01  3.2186672e+01  3.0165045e+01  3.0680101e+01  3.0036846e+01 
  3.2710236e+01  3.3351978e+01  3.2832085e+01  3.4837971e+01  3.4800308e+01  1.4037666e+03  3.4811314e+01  3.4852196e+01  3.2831177e+01  3.3351978e+01  3.2710236e+01 
  3.5555405e+01  3.6195641e+01  3.5670040e+01  3.7675095e+01  3.7637245e+01  1.4987721e+03  3.7648392e+01  3.7689514e+01  3.5669106e+01  3.6195641e+01  3.5555405e+01 
  3.8579086e+01  3.9217823e+01  3.8686523e+01  4.0690731e+01  4.0652699e+01  1.5981196e+03  4.0664009e+01  4.0705364e+01  3.8685581e+01  3.9217823e+01  3.8579086e+01 
  4.1788029e+01  4.2425259e+01  4.1888290e+01  4.3891640e+01  4.3853432e+01  1.7018888e+03  4.3864895e+01  4.3906490e+01  4.1887329e+01  4.2425259e+01  4.1788029e+01 
  4.5188972e+01  4.5824707e+01  4.5282085e+01  4.7284569e+01  4.7246181e+01  1.8101545e+03  4.7257805e+01  4.7299625e+01  4.5281090e+01  4.5824699e+01  4.5188965e+01 
  4.8788670e+01  4.9422913e+01  4.8874657e+01  5.0876289e+01  5.0837708e+01  1.9229878e+03  5.0849506e+01  5.0891575e+01  4.8873657e+01  4.9422913e+01  4.8788670e+01 
  5.2593853e+01  5.3226608e+01  5.2672741e+01  5.4673504e+01  5.4634743e+01  2.0404543e+03  5.4646687e+01  5.4688999e+01  5.2671707e+01  5.3226601e+01  5.2593845e+01 
  0.0000000e+00  6.6904253e-01  2.5409013e-01  2.2754638e+00  2.2413299e+00  6.2558537e+01  2.2493987e+00  2.2858012e+00  2.5355101e-01  6.6904253e-01  0.0000000e+00 
  1.4282478e-01  8.1049550e-01  3.9028013e-01  2.4110136e+00  2.3767321e+00  7.2843765e+01  2.3849006e+00  2.4214811e+00  3.8972807e-01  8.1049550e-01  1.4282478e-01 
  3.0813408e-01  9.7442633e-01  5.4892194e-01  2.5690076e+00  2.5345764e+00  8.4215805e+01  2.5428467e+00  2.5796075e+00  5.4835677e-01  9.7442645e-01  3.0813408e-01 
  4.9823096e-01  1.1631387e+00  7.3232043e-01  2.7517507e+00  2.7171681e+00  9.6748421e+01  2.7255423e+00  2.7624857e+00  7.3174185e-01  1.1631385e+00  4.9823090e-01 
  7.1556240e-01  1.3790799e+00  9.4292551e-01  2.9616926e+00  2.9269574e+00  1.1051776e+02  2.9354372e+00  2.9725671e+00  9.4233310e-01  1.3790799e+00  7.1556240e-01 
  9.6272260e-01  1.6248449e+00  1.1833333e+00  3.2014303e+00  3.1665406e+00  1.2560219e+02  3.1751277e+00  3.2124455e+00  1.1827271e+00  1.6248449e+00  9.6272272e-01 
  1.2424554e+00  1.9031773e+00  1.4562893e+00  3.4737084e+00  3.4386625e+00  1.4208218e+02  3.4473600e+00  3.4848676e+00  1.4556686e+00  1.9031770e+00  1.2424551e+00 
  1.5576533e+00  2.2169707e+00  1.7646885e+00  3.7814231e+00  3.7462192e+00  1.6004027e+02  3.7550290e+00  3.7927294e+00  1.7640532e+00  2.2169707e+00  1.5576533e+00 
  1.9113619e+00  2.5692706e+00  2.1115794e+00  4.1276221e+00  4.0922589e+00  1.7956075e+02  4.1011825e+00  4.1390786e+00  2.1109293e+00  2.5692706e+00  1.9113619e+00 
  2.3067787e+00  2.9632747e+00  2.5001602e+00  4.5155044e+00  4.4799805e+00  2.0072963e+02  4.4890199e+00  4.5271134e+00  2.4994950e+00  2.9632747e+00  2.3067787e+00 
  2.7472527e+00  3.4023330e+00  2.9337821e+00  4.9484205e+00  4.9127336e+00  2.2363451e+02  4.9218917e+00  4.9601851e+00  2.9331021e+00  3.4023330e+00  2.7472527e+00 
  3.2362833e+00  3.8899453e+00  3.4159484e+00  5.4298739e+00  5.3940229e+00  2.4836424e+02  5.4033027e+00  5.4417982e+00  3.4152527e+00  3.8899453e+00  3.2362833e+00 
  3.7775226e+00  4.4297643e+00  3.9503119e+00  5.9635172e+00  5.9275007e+00  2.7500888e+02  5.9369035e+00  5.9756031e+00  3.9496002e+00  4.4297643e+00  3.7775230e+00 
  4.3747702e+00  5.0255880e+00  4.5406737e+00  6.5531526e+00  6.5169687e+00  3.0365939e+02  6.5264974e+00  6.5654035e+00  4.5399466e+00  5.0255890e+00  4.3747702e+00 
  5.0319705e+00  5.6813645e+00  5.1909814e+00  7.2027268e+00  7.1663752e+00  3.3440753e+02  7.1760302e+00  7.2151442e+00  5.1902370e+00  5.6813645e+00  5.0319705e+00 
  5.7532134e+00  6.4011817e+00  5.9053264e+00  7.9163313e+00  7.8798099e+00  3.6734555e+02  7.8895950e+00  7.9289198e+00  5.9045653e+00  6.4011807e+00  5.7532134e+00 
  6.5427275e+00  7.1892686e+00  6.6879392e+00  8.6981964e+00  8.6615047e+00  4.0256604e+02  8.6714191e+00  8.7109585e+00  6.6871619e+00  7.1892695e+00  6.5427289e+00 
  7.4048791e+00  8.0499926e+00  7.5431867e+00  9.5526886e+00  9.5158253e+00  4.4016162e+02  9.5258780e+00  9.5656300e+00  7.5423908e+00  8.0499926e+00  7.4048791e+00 
  8.3441610e+00  8.9878473e+00  8.4755650e+00  1.0484308e+01  1.0447269e+01  4.8022479e+02  1.0457458e+01  1.0497431e+01  8.4747534e+00  8.9878492e+00  8.3441610e+00 
  9.3651981e+00  1.0007456e+01  9.4897022e+00  1.1497675e+01  1.1460464e+01  5.2284766e+02  1.1470791e+01  1.1510981e+01  9.4888725e+00  1.0007456e+01  9.3651981e+00 
  1.0472732e+01  1.1113562e+01  1.0590336e+01  1.2597538e+01  1.2560150e+01  5.6812170e+02  1.2570620e+01  1.2611032e+01  1.0589490e+01  1.1113562e+01  1.0472732e+01 
  1.1671616e+01  1.2311022e+01  1.1782331e+01  1.3788748e+01  1.3751185e+01  6.1613751e+02  1.3761797e+01  1.3802432e+01  1.1781466e+01  1.2311022e+01  1.1671616e+01 
  1.2966817e+01  1.3604795e+01  1.3070647e+01  1.5076277e+01  1.5038534e+01  6.6698456e+02  1.5049295e+01  1.5090154e+01  1.3069764e+01  1.3604797e+01  1.2966817e+01 
  1.4363399e+01  1.4999953e+01  1.4460354e+01  1.6465191e+01  1.6427269e+01  7.2075104e+02  1.6438173e+01  1.6479261e+01  1.4459451e+01  1.4999953e+01  1.4363397e+01 
  1.5866514e+01  1.6501648e+01  1.5956603e+01  1.7960636e+01  1.7922535e+01  7.7752338e+02  1.7933594e+01  1.7974911e+01  1.5955682e+01  1.6501648e+01  1.5866514e+01 
  1.7481401e+01  1.8115112e+01  1.7564636e+01  1.9567862e+01  1.9529579e+01  8.3738629e+02  1.9540791e+01  1.9582335e+01  1.7563696e+01  1.8115112e+01  1.7481401e+01 
  1.9213381e+01  1.9845675e+01  1.9289774e+01  2.1292187e+01  2.1253727e+01  9.0042249e+02  2.1265083e+01  2.1306864e+01  1.9288811e+01  1.9845671e+01  1.9213377e+01 
  2.1067820e+01  2.1698698e+01  2.1137390e+01  2.3138981e+01  2.3100338e+01  9.6671216e+02  2.3111860e+01  2.3153873e+01  2.1136414e+01  2.1698698e+01  2.1067820e+01 
  2.3050171e+01  2.3679634e+01  2.3112936e+01  2.5113697e+01  2.5074869e+01  1.0363331e+03  2.5086548e+01  2.5128801e+01  2.3111935e+01  2.3679634e+01  2.3050171e+01 
  2.5165907e+01  2.5793964e+01  2.5221882e+01  2.7221804e+01  2.7182798e+01  1.1093605e+03  2.7194639e+01  2.7237127e+01  2.5220863e+01  2.5793959e+01  2.5165907e+01 
  2.7420561e+01  2.8047203e+01  2.7469755e+01  2.9468840e+01  2.9429644e+01  1.1858661e+03  2.9441650e+01  2.9484379e+01  2.7468718e+01  2.8047203e+01  2.7420561e+01 
  2.9819662e+01  3.0444897e+01  2.9862108e+01  3.1860342e+01  3.1820961e+01  1.2659188e+03  3.1833132e+01  3.1876101e+01  2.9861046e+01  3.0444897e+01  2.9819662e+01 
  3.2368786e+01  3.2992619e+01  3.2404495e+01  3.4401875e+01  3.4362309e+01  1.3495842e+03  3.4374645e+01  3.4417858e+01  3.2403416e+01  3.2992619e+01  3.2368782e+01 
  3.5073486e+01  3.5695919e+01  3.5102489e+01  3.7098999e+01  3.7059254e+01  1.4369241e+03  3.7071770e+01  3.7115227e+01  3.5101391e+01  3.5695919e+01  3.5073486e+01 
  3.7939346e+01  3.8560383e+01  3.7961662e+01  3.9957302e+01  3.9917370e+01  1.5279966e+03  3.9930058e+01  3.9973766e+01  3.7960548e+01  3.8560383e+01  3.7939346e+01 
  4.0971897e+01  4.1591537e+01  4.0987549e+01  4.2982319e+01  4.2942192e+01  1.6228557e+03  4.2955059e+01  4.2999012e+01  4.0986408e+01  4.1591537e+01  4.0971897e+01 
  4.4176651e+01  4.4794907e+01  4.4185673e+01  4.6179558e+01  4.6139240e+01  1.7215515e+03  4.6152279e+01  4.6196484e+01  4.4184509e+01  4.4794907e+01  4.4176651e+01 
  4.7559082e+01  4.8175953e+01  4.7561501e+01  4.9554493e+01  4.9513988e+01  1.8241298e+03  4.9527214e+01  4.9571671e+01  4.7560318e+01  4.8175953e+01  4.7559082e+01 
  0.0000000e+00  6.5054166e-01  1.6568300e-01  2.1796722e+00  2.1439092e+00  5.9707359e+01  2.1528666e+00  2.1911585e+00  1.6503498e-01  6.5054166e-01  0.0000000e+00 
  1.3602695e-01  7.8528804e-01  2.9548964e-01  2.3088331e+00  2.2729166e+00  6.9359276e+01  2.2819850e+00  2.3204639e+00  2.9482695e-01  7.8528792e-01  1.3602695e-01 
  2.9306093e-01  9.4103557e-01  4.4627351e-01  2.4589643e+00  2.4228935e+00  8.0001518e+01  2.4320731e+00  2.4707420e+00  4.4559595e-01  9.4103545e-01  2.9306093e-01 
  4.7318554e-01  1.1198685e+00  6.2012076e-01  2.6321511e+00  2.5959237e+00  9.1698395e+01  2.6052177e+00  2.6440778e+00  6.1942798e-01  1.1198685e+00  4.7318554e-01 
  6.7860776e-01  1.3239944e+00  8.1924075e-01  2.8306029e+00  2.7942171e+00  1.0451601e+02  2.8036277e+00  2.8426826e+00  8.1853253e-01  1.3239944e+00  6.7860776e-01 
  9.1166085e-01  1.5557467e+00  1.0459683e+00  3.0566547e+00  3.0201087e+00  1.1852217e+02  3.0296395e+00  3.0688910e+00  1.0452443e+00  1.5557467e+00  9.1166085e-01 
